[0.0, 0.0, 1.4142290353775024, 4.823748588562012, 0.0, 1.838568091392517, 0.0, 0.0, 1.859195351600647, 0.0, 0.0, 4.086761951446533, 2.1371092796325684, 0.0, 1.0392684936523438, 0.0, 0.0, 7.861391544342041, 0.0, 0.0, 0.0, 0.3222866356372833, 0.0, 3.1805098056793213, 5.725114345550537, 0.0, 7.184836387634277, 0.0, 0.0, 3.5638768672943115, 1.8958536386489868, 1.681763768196106, 1.2378408908843994, 0.0, 0.0, 1.1502325534820557, 0.0, 0.21468126773834229, 0.0, 1.5897252559661865, 3.1648154258728027, 0.0, 2.539754629135132, 3.589818239212036, 0.0, 0.39647457003593445, 0.0, 1.8520094156265259, 0.9990209341049194, 5.766993045806885, 3.0200541019439697, 0.0, 0.9176684021949768, 2.809840202331543, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3592350482940674, 0.0, 3.748290538787842, 1.0522598028182983, 0.0, 2.445176124572754, 3.365652322769165, 5.252299785614014, 1.3415794372558594, 2.178434133529663, 2.8612608909606934, 1.5908712148666382, 0.1396525651216507, 0.17775958776474, 2.7497806549072266, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6857166290283203, 0.0, 0.0, 1.6184799671173096, 2.1765308380126953, 0.0, 0.0, 3.487114191055298, 1.1694945096969604, 1.5820502042770386, 0.0, 0.0, 1.2787047624588013, 0.0, 1.2819252014160156, 0.5530014038085938, 4.289130687713623, 0.0, 2.2567644119262695, 0.0, 1.665224552154541]
[0.0, 0.0, 0.9767072200775146, 4.810208797454834, 2.2068724632263184, 1.649266004562378, 0.0, 0.0, 1.755690574645996, 0.0, 0.0, 3.9830965995788574, 1.7026925086975098, 0.0, 1.990038514137268, 0.0, 0.0, 6.586880683898926, 0.0, 0.0, 0.0, 0.8085352778434753, 0.0, 3.676068067550659, 4.77813720703125, 0.0, 6.602592468261719, 0.0, 0.0, 3.124764919281006, 2.1012606620788574, 1.7284832000732422, 0.7834478616714478, 0.0, 0.0, 2.5367887020111084, 0.0, 0.7644031047821045, 0.0, 1.3118364810943604, 2.3534228801727295, 0.0, 2.318082094192505, 3.1680490970611572, 0.0, 0.0, 0.0, 1.780955195426941, 0.3036365509033203, 4.491449356079102, 1.7220503091812134, 0.0, 1.7611644268035889, 3.250788450241089, 0.0, 0.0, 0.0, 0.0, 0.13828837871551514, 1.2676924467086792, 0.0, 3.1010680198669434, 0.685878574848175, 0.0, 1.9119105339050293, 4.006940841674805, 3.261169195175171, 1.7816286087036133, 1.273568034172058, 2.854843854904175, 2.1575093269348145, 0.6250796318054199, 0.11475662142038345, 1.374832272529602, 0.0, 0.0, 0.0, 0.0, 0.0, 2.930879592895508, 0.0, 0.0, 2.2447268962860107, 1.0375293493270874, 0.0, 0.0, 2.9107418060302734, 0.31480592489242554, 2.713808298110962, 0.0, 0.0, 0.0, 0.0, 2.44387149810791, 1.6241055727005005, 4.964766502380371, 0.0, 0.9156631827354431, 0.0, 0.11484923958778381]
[0.0, 0.0, 1.550477147102356, 5.174675464630127, 2.761035203933716, 2.5991501808166504, 0.0, 0.0, 2.111842393875122, 0.0, 0.0, 2.7373428344726562, 2.190845489501953, 0.0, 0.7766155004501343, 0.0, 0.0, 6.083864688873291, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5279695987701416, 5.311202049255371, 0.0, 6.170625686645508, 0.0, 0.0, 3.4713757038116455, 0.7130276560783386, 2.1626579761505127, 0.0, 0.0, 0.0, 1.9545201063156128, 0.0, 0.3747895359992981, 0.0, 1.2399550676345825, 2.483306884765625, 0.0, 1.7115705013275146, 3.686933755874634, 0.0, 0.0, 0.0, 1.74173903465271, 2.0210518836975098, 4.829642295837402, 0.7860427498817444, 0.0, 1.6875386238098145, 3.758340358734131, 0.0, 0.0, 0.0, 0.0, 1.0408635139465332, 1.6245759725570679, 0.0, 4.110104560852051, 0.9679067134857178, 0.32251250743865967, 1.1694800853729248, 1.8555021286010742, 3.0441067218780518, 0.8989178538322449, 1.117048978805542, 3.64345645904541, 2.7461373805999756, 0.0, 0.6901936531066895, 1.5792392492294312, 0.0, 0.0, 0.0, 0.0, 0.0, 4.770811557769775, 0.0, 0.0, 1.6648502349853516, 2.737989902496338, 0.0, 0.0, 3.6732449531555176, 0.0, 1.998654842376709, 0.0, 0.0, 0.5398218035697937, 0.0, 0.45900899171829224, 0.2908598780632019, 4.528656005859375, 0.0, 1.5519168376922607, 0.0, 0.6185152530670166]
[0.0, 0.04795004427433014, 0.4928301274776459, 4.6101975440979, 0.0, 0.0, 0.0, 0.0, 0.8356263637542725, 0.0, 0.0, 1.3987404108047485, 1.6658344268798828, 0.0, 2.030540943145752, 0.0, 0.0, 6.616815090179443, 0.0, 0.0, 0.0, 0.8517837524414062, 0.0, 2.150495767593384, 2.2473559379577637, 0.0, 2.4508931636810303, 0.0, 0.0, 2.735367774963379, 1.463019847869873, 2.454385757446289, 0.0, 0.0, 0.0, 2.168729543685913, 0.0, 3.367011547088623, 0.0, 1.7198474407196045, 0.0, 0.0, 3.21622896194458, 2.047745943069458, 0.4499660134315491, 0.9167692065238953, 0.0, 2.1172938346862793, 0.9864933490753174, 2.556579113006592, 1.3697227239608765, 0.0, 2.574143648147583, 1.0440953969955444, 2.792095422744751, 0.0, 0.0, 0.0, 0.0, 1.5910093784332275, 0.0, 0.16638554632663727, 1.1522257328033447, 3.917693614959717, 1.6201362609863281, 1.664366364479065, 1.8395801782608032, 0.0, 0.0, 1.8755017518997192, 2.6237924098968506, 3.0275375843048096, 0.0, 0.4974612891674042, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1390812397003174, 0.0, 0.0, 0.0, 0.2876385748386383, 0.0, 0.0, 4.4631476402282715, 0.49751731753349304, 1.5041605234146118, 1.3692543506622314, 0.24639907479286194, 0.0, 0.0, 2.5708389282226562, 0.0, 4.772526741027832, 0.0, 1.3129514455795288, 0.0, 0.0]
[0.0, 0.009272333234548569, 0.0, 4.949456214904785, 0.0, 0.38745182752609253, 0.0, 0.0, 1.2164539098739624, 0.0, 0.0, 1.9089001417160034, 2.4641103744506836, 0.0, 1.3211485147476196, 0.0, 0.0, 6.144451141357422, 0.0, 0.0, 0.0, 0.42232006788253784, 0.0, 1.1996151208877563, 2.6346347332000732, 0.0, 3.070634126663208, 0.0, 0.0, 3.3406522274017334, 1.135524034500122, 1.8131585121154785, 0.0, 0.0, 0.0, 1.7417261600494385, 0.0, 2.1273372173309326, 0.0, 1.809959888458252, 0.04415389895439148, 0.0, 3.0516891479492188, 2.7042272090911865, 0.22422178089618683, 0.22683437168598175, 0.0, 1.1985758543014526, 0.11521647870540619, 3.449068307876587, 2.2196366786956787, 0.0, 2.1857409477233887, 1.3510422706604004, 1.354623556137085, 0.0, 0.0, 0.0, 0.0, 1.7704477310180664, 0.0, 1.3315715789794922, 1.979770541191101, 3.233661413192749, 2.268446207046509, 2.068164825439453, 2.0800669193267822, 0.33495962619781494, 0.0, 1.8664734363555908, 1.9854828119277954, 3.2111167907714844, 0.0, 1.0924584865570068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5779298543930054, 0.0, 0.0, 0.0, 0.9687192440032959, 0.0, 0.0, 4.125741481781006, 1.3608076572418213, 1.9566510915756226, 1.5767426490783691, 0.8511607050895691, 0.8320930600166321, 0.0, 2.318638324737549, 0.0, 5.33772611618042, 0.0, 1.485679268836975, 0.0, 0.0]
[0.0, 0.0, 0.0, 4.557008743286133, 0.0, 0.0, 0.0, 0.0, 1.011510968208313, 0.0, 0.0, 2.1504263877868652, 2.021942138671875, 0.0, 1.4718900918960571, 0.0, 0.0, 8.026976585388184, 0.0, 0.0, 0.0, 1.2072992324829102, 0.0, 2.0020840167999268, 2.2808079719543457, 0.0, 3.503612995147705, 0.0, 0.0, 2.454383134841919, 1.8265172243118286, 2.0686442852020264, 0.0, 0.0, 0.0, 2.329213857650757, 0.0, 2.8672430515289307, 0.0, 0.9284361004829407, 0.46171581745147705, 0.0, 2.625483989715576, 2.50221848487854, 1.323460340499878, 0.6248714327812195, 0.0, 2.5681066513061523, 1.472036361694336, 3.4146389961242676, 1.365338683128357, 0.0, 2.099276542663574, 1.0933964252471924, 1.714621901512146, 0.0, 0.0, 0.0, 0.0, 2.132232666015625, 0.0, 0.0, 1.9461623430252075, 3.3415768146514893, 1.9165887832641602, 2.0853939056396484, 2.2415454387664795, 0.06379209458827972, 0.2908304035663605, 2.602590799331665, 3.2725448608398438, 2.4881432056427, 0.0, 0.7656495571136475, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7346667051315308, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.960151672363281, 1.035118579864502, 2.5683798789978027, 2.1881885528564453, 0.8824499249458313, 0.20230361819267273, 0.0, 2.828666925430298, 0.0, 6.213140487670898, 0.0, 1.473171591758728, 0.0, 0.0]
[0.0, 0.0, 1.6960805654525757, 3.74548077583313, 0.0, 1.2775371074676514, 0.0, 0.0, 1.3597195148468018, 0.0, 0.0, 3.9101433753967285, 2.8957736492156982, 0.0, 0.4545346796512604, 0.0, 0.0, 6.111180782318115, 0.0, 0.0, 0.9582653045654297, 0.0, 0.0, 3.215226411819458, 5.343099117279053, 0.0, 6.519893169403076, 0.0, 0.0, 3.1015408039093018, 1.0104591846466064, 1.7565900087356567, 2.0578982830047607, 0.0, 0.0, 0.2551893889904022, 0.0, 0.0, 0.0, 1.6155070066452026, 1.750596046447754, 0.0, 3.566070556640625, 2.6469833850860596, 1.0383410453796387, 1.4653328657150269, 0.0, 1.8281879425048828, 0.0, 4.7837982177734375, 2.0454087257385254, 0.0, 1.505757451057434, 2.9588425159454346, 0.0, 0.0, 0.0, 0.19134508073329926, 0.0, 2.012587785720825, 0.0, 2.8709795475006104, 1.587904691696167, 0.0, 1.8083603382110596, 4.197814464569092, 5.002329349517822, 1.2736477851867676, 1.8051172494888306, 1.1854561567306519, 0.6040653586387634, 2.762967109680176, 1.2665454149246216, 1.71512770652771, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6751164793968201, 0.0, 0.0, 2.527278423309326, 0.4553261697292328, 0.0, 0.0, 3.7975451946258545, 1.8174360990524292, 0.0, 0.31753426790237427, 0.0, 1.8349708318710327, 0.0, 2.9772861003875732, 2.294600009918213, 4.256842613220215, 0.0, 0.6315738558769226, 0.0, 1.3627017736434937]
[0.0, 0.0, 1.9585294723510742, 3.69806170463562, 0.0, 0.3763990104198456, 0.0, 0.0, 1.9313278198242188, 0.0, 0.0, 4.157594680786133, 1.5211080312728882, 0.0, 1.7993873357772827, 0.0, 0.0, 7.620731830596924, 0.0, 0.0, 0.3149063289165497, 0.5006008148193359, 0.0, 4.218276023864746, 6.415072917938232, 0.0, 6.256604194641113, 0.0, 0.0, 2.4074501991271973, 0.0, 1.9574843645095825, 0.5698805451393127, 0.0, 0.0, 0.908374011516571, 0.0, 0.0, 0.0, 1.0413986444473267, 0.2911127209663391, 0.0, 2.5667333602905273, 2.9633073806762695, 1.084066390991211, 0.23207755386829376, 0.0, 2.0058047771453857, 0.9294141530990601, 6.9429192543029785, 1.4258888959884644, 0.0, 3.251342535018921, 3.3822824954986572, 1.804352879524231, 0.0, 0.0, 0.0, 0.0, 2.631824016571045, 0.0, 2.6421380043029785, 1.294753909111023, 1.5019806623458862, 2.8146986961364746, 3.8408901691436768, 4.766018867492676, 1.8705416917800903, 2.5905354022979736, 1.7888437509536743, 0.14444281160831451, 2.3971939086914062, 1.0080527067184448, 1.4303855895996094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6124072670936584, 0.0, 0.0, 1.8953735828399658, 0.8398106098175049, 0.0, 0.0, 3.8419559001922607, 3.4051523208618164, 0.576819121837616, 1.7469033002853394, 0.040686167776584625, 1.373814582824707, 0.0, 2.4819600582122803, 0.6131808161735535, 5.553985118865967, 0.0, 2.0155975818634033, 0.0, 1.9845139980316162]
[0.0, 0.0, 1.506076455116272, 4.555692195892334, 0.0, 1.2472951412200928, 0.0, 0.0, 1.5110353231430054, 0.0, 0.0, 4.462934970855713, 1.7326873540878296, 0.0, 1.4175137281417847, 0.0, 0.0, 7.318586826324463, 0.0, 0.0, 0.0, 1.7617188692092896, 0.0, 3.3156111240386963, 4.462267875671387, 0.0, 6.415109634399414, 0.0, 0.0, 2.8426570892333984, 0.132650226354599, 0.8664789795875549, 1.1658517122268677, 0.0, 0.0, 0.37496882677078247, 0.0, 0.0, 0.0, 1.512898564338684, 0.739811360836029, 0.0, 2.5095882415771484, 1.1253072023391724, 0.0, 1.0134457349777222, 0.0, 2.1307315826416016, 1.091135025024414, 5.705015659332275, 2.6458394527435303, 0.0, 0.8957983255386353, 3.4549753665924072, 0.7507331967353821, 0.0, 0.0, 1.4169930219650269, 0.20850346982479095, 1.3222169876098633, 0.0, 3.1963443756103516, 0.4834875464439392, 0.0, 1.8612265586853027, 4.999082565307617, 2.788663148880005, 0.4582098424434662, 1.7448936700820923, 3.2902631759643555, 0.5785216093063354, 1.7815507650375366, 1.641176462173462, 1.972877025604248, 0.0, 0.0, 0.0, 0.0, 0.0, 2.050340414047241, 0.0, 0.0, 2.4914746284484863, 0.782383382320404, 0.0, 0.0, 3.9103751182556152, 2.31872820854187, 1.6401705741882324, 0.8221170902252197, 0.0, 1.8063759803771973, 0.0, 3.283649444580078, 1.9984320402145386, 4.397998332977295, 0.0, 1.7368826866149902, 0.0, 0.9678955674171448]
[0.0, 0.0, 0.8773617744445801, 3.872206211090088, 0.0, 1.0243242979049683, 0.0, 0.0, 2.0573294162750244, 0.0, 0.0, 2.720547676086426, 2.52698016166687, 0.0, 2.1286938190460205, 0.0, 0.0, 7.898653984069824, 0.0, 0.0, 0.0, 1.3854445219039917, 0.0, 3.577975034713745, 3.6546711921691895, 0.0, 6.316364288330078, 0.0, 0.0, 1.7593642473220825, 0.0, 1.8584882020950317, 2.395630121231079, 0.0, 0.0, 0.5502024292945862, 0.0, 0.0, 0.0, 0.7897883653640747, 0.0, 0.0, 2.5013225078582764, 0.6632665395736694, 0.7117019295692444, 0.0, 0.0, 2.3620779514312744, 3.445042371749878, 5.272295951843262, 0.7434438467025757, 0.0, 1.640731692314148, 2.562386989593506, 2.6386799812316895, 0.0, 0.0, 0.2735719680786133, 0.0, 2.537149429321289, 0.0, 3.0296177864074707, 0.1124449148774147, 0.3649679124355316, 0.5584083199501038, 5.566732406616211, 2.389235496520996, 0.0, 1.9863154888153076, 4.876117706298828, 1.4132159948349, 0.6991406083106995, 1.4643349647521973, 0.6962965130805969, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2335011959075928, 0.0, 0.0, 3.1181018352508545, 0.0, 0.0, 0.0, 4.571503639221191, 1.4125900268554688, 1.4480900764465332, 0.9796335101127625, 0.0, 0.7912343144416809, 0.0, 3.444929599761963, 2.922177791595459, 3.9240503311157227, 0.0, 1.3765736818313599, 0.0, 0.0]
