[0.0, 0.0, 0.0756935104727745, 0.3074275255203247, 0.014167768880724907, 0.0, 0.0, 0.024030538275837898, 0.10364462435245514, 0.8034347891807556, 0.12384498119354248, 0.05148744210600853, 0.4631286561489105, 0.5094832181930542, 0.21317973732948303, 0.28929340839385986, 0.0, 0.0, 0.04383362829685211, 0.20987588167190552, 0.0, 0.0, 0.3665100038051605, 0.39426350593566895, 0.13481754064559937, 0.06886929273605347, 0.2021593600511551, 0.1431673765182495, 0.5010440349578857, 0.33538785576820374, 0.4010012745857239, 0.0, 0.0, 0.0, 0.0, 0.31986650824546814, 0.4265063405036926, 0.0, 0.0, 0.275990754365921, 0.0, 0.0, 0.0, 0.0, 0.17156557738780975, 0.5192281007766724, 0.31394606828689575, 0.0925087183713913, 0.0, 0.0, 0.22049857676029205, 0.0, 0.0, 0.18922434747219086, 0.0, 0.0, 0.36728671193122864, 0.0, 0.0, 0.0, 0.0, 0.3847138285636902, 0.0, 0.0, 0.0, 0.0, 0.18211667239665985, 0.10739828646183014, 0.2937157452106476, 0.10373198986053467, 0.6553736329078674, 0.0, 0.6578523516654968, 0.0, 0.0, 0.4760514497756958, 0.0, 0.0, 0.18815645575523376, 0.45969945192337036, 0.0, 0.03995578736066818, 0.0, 0.0, 0.11902691423892975, 0.0, 0.0, 0.05977080762386322, 0.0, 0.3206154704093933, 0.18078622221946716, 0.0032702600583434105, 0.08237515389919281, 0.12795990705490112, 0.12550421059131622, 0.5022363662719727, 0.4024333357810974, 0.0, 0.48296886682510376, 0.32463762164115906]
[0.0, 0.0, 0.3197915554046631, 0.44435375928878784, 0.07117185741662979, 0.0, 0.0, 0.22657456994056702, 0.2584226429462433, 0.0, 0.32651636004447937, 0.1394578218460083, 0.2275158315896988, 0.31955692172050476, 0.1505463421344757, 0.42162537574768066, 0.08551079034805298, 0.17305722832679749, 0.05059939622879028, 0.0, 0.0, 0.22216954827308655, 0.1900138407945633, 0.3297725021839142, 0.0, 0.0, 0.0, 0.02683217078447342, 0.03815111517906189, 0.2628190815448761, 0.07324457168579102, 0.0, 0.0, 0.0, 0.2529031038284302, 0.13892072439193726, 0.2650565505027771, 0.0, 0.11512252688407898, 0.31316885352134705, 0.0, 0.0, 0.07492837309837341, 0.0, 0.0, 0.21413622796535492, 0.10763233155012131, 0.2422998547554016, 0.0, 0.22683995962142944, 0.3031812608242035, 0.0, 0.0, 0.13731899857521057, 0.0, 0.0, 0.21999306976795197, 0.0, 0.06107176095247269, 0.3098194897174835, 0.0, 0.0, 0.0, 0.0, 0.045217499136924744, 0.1315779685974121, 0.02938608080148697, 0.35349059104919434, 0.0, 0.05280661582946777, 0.04828808456659317, 0.0, 0.0, 0.21489131450653076, 0.0, 0.40298834443092346, 0.06825534254312515, 0.28781330585479736, 0.07178237289190292, 0.0, 0.24325276911258698, 0.017283620312809944, 0.0, 0.0, 0.08950191736221313, 0.1937478631734848, 0.15549908578395844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07861366868019104, 0.0025169774889945984, 0.020243115723133087, 0.05441124737262726, 0.0, 0.3184233009815216, 0.03584752231836319]
[0.0, 0.0, 0.046295881271362305, 0.2512185275554657, 0.11677667498588562, 0.0, 0.0, 0.18684720993041992, 0.18097230792045593, 0.7486647367477417, 0.32257190346717834, 0.0, 0.3809514343738556, 0.6830429434776306, 0.2002924680709839, 0.4049716591835022, 0.0, 0.0, 0.030176684260368347, 0.2796272337436676, 0.0, 0.0, 0.37141770124435425, 0.3424796462059021, 0.01257478166371584, 0.0, 0.03943265974521637, 0.1522480547428131, 0.4192250370979309, 0.40700796246528625, 0.284723162651062, 0.0, 0.0, 0.0, 0.0, 0.32197073101997375, 0.23634222149848938, 0.0, 0.0, 0.296213835477829, 0.0, 0.0, 0.0, 0.0, 0.0762983188033104, 0.4568740129470825, 0.4669244885444641, 0.0, 0.0, 0.0, 0.26977208256721497, 0.0, 0.0, 0.23799669742584229, 0.0, 0.0, 0.4665026366710663, 0.0, 0.0, 0.10300936549901962, 0.0, 0.31158554553985596, 0.0, 0.0, 0.0, 0.0019727908074855804, 0.04648817703127861, 0.5455927848815918, 0.21986843645572662, 0.25940045714378357, 0.47556138038635254, 0.0, 0.1899154633283615, 0.0, 0.0, 0.5868790149688721, 0.0, 0.06004362180829048, 0.03785555809736252, 0.5094463229179382, 0.04108390212059021, 0.11429449170827866, 0.0, 0.0, 0.0, 0.2920362651348114, 0.0032687392085790634, 0.012728147208690643, 0.0, 0.25747916102409363, 0.09210225939750671, 0.0, 0.0, 0.2171519249677658, 0.0, 0.31800711154937744, 0.4553556740283966, 0.0, 0.3959237039089203, 0.030469492077827454]
[0.0, 0.06826896965503693, 0.0, 0.6708670854568481, 0.0, 0.04342498630285263, 0.0, 0.0, 0.33986717462539673, 0.29592475295066833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5132716298103333, 0.02151408977806568, 0.11687013506889343, 0.0, 0.2790420651435852, 0.0, 0.0, 0.10770725458860397, 0.23484236001968384, 0.0, 0.19821932911872864, 0.5390679240226746, 0.0, 0.0, 0.0, 0.0, 0.34786418080329895, 0.0, 0.0, 0.4136831760406494, 0.4371177852153778, 0.0, 0.0, 0.12572817504405975, 0.0, 0.15748105943202972, 0.0, 0.021053975448012352, 0.1336195170879364, 0.0, 0.1293141096830368, 0.06689970195293427, 0.04546182602643967, 0.12619830667972565, 0.16196630895137787, 0.20547308027744293, 0.0, 0.3332432210445404, 0.0, 0.0, 0.06470804661512375, 0.029880421236157417, 0.01595570147037506, 0.2949037253856659, 0.0, 0.12122423946857452, 0.0, 0.6336873173713684, 0.3426968455314636, 0.15977151691913605, 0.30138471722602844, 0.35445722937583923, 0.0, 0.7009990215301514, 0.22771695256233215, 0.0, 0.0, 0.0, 0.21742281317710876, 0.3458096385002136, 0.1049821674823761, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07249472290277481, 0.0, 0.10068073123693466, 0.3133999705314636, 0.0, 0.22710390388965607, 0.008280483074486256, 0.11921536177396774, 0.3039386570453644, 0.35379695892333984, 0.20657043159008026, 0.0, 0.18253730237483978, 0.07739347964525223, 0.005754902958869934]
[0.0, 0.0, 0.09668362885713577, 0.44020944833755493, 0.0, 0.16417528688907623, 0.0, 0.0, 0.30737587809562683, 0.48134100437164307, 0.16237656772136688, 0.0, 0.1431088149547577, 0.0, 0.0, 0.253115177154541, 0.11925914883613586, 0.012803873047232628, 0.0, 0.5969591736793518, 0.0, 0.2421567440032959, 0.0, 0.06761150062084198, 0.0, 0.0, 0.06272769719362259, 0.31931406259536743, 0.172968789935112, 0.20224803686141968, 0.3178439140319824, 0.0, 0.0, 0.0, 0.0, 0.3931918442249298, 0.1072925478219986, 0.0, 0.17005300521850586, 0.6249894499778748, 0.0, 0.05981607735157013, 0.0, 0.0, 0.10923091322183609, 0.0, 0.003950049169361591, 0.15463528037071228, 0.0, 0.17516234517097473, 0.03817705065011978, 0.0, 0.0064810775220394135, 0.32850590348243713, 0.16678659617900848, 0.0, 0.5623600482940674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6562129259109497, 0.0, 0.08481273055076599, 0.0, 0.40229150652885437, 0.5544388890266418, 0.2926400601863861, 0.24008901417255402, 0.6671059727668762, 0.0, 0.3325675129890442, 0.0, 0.0, 0.539220929145813, 0.0, 0.5457762479782104, 0.30275365710258484, 0.14770188927650452, 0.0, 0.11379424482584, 0.0, 0.07564011216163635, 0.0, 0.1552036553621292, 0.09664454311132431, 0.02914203144609928, 0.13488174974918365, 0.0, 0.2504744827747345, 0.0, 0.024609727784991264, 0.253720223903656, 0.09885582327842712, 0.26176297664642334, 0.0, 0.04407591372728348, 0.06343661993741989, 0.07354981452226639]
[0.11052130162715912, 0.0, 0.040345966815948486, 0.6031442284584045, 0.0, 0.0, 0.0, 0.0, 0.32668164372444153, 0.42164522409439087, 0.12765620648860931, 0.0, 0.2720015048980713, 0.20456403493881226, 0.0, 0.09025852382183075, 0.04436748847365379, 0.0, 0.0, 0.49098238348960876, 0.0, 0.0, 0.0, 0.4527139663696289, 0.0, 0.01842290163040161, 0.1217864602804184, 0.0, 0.37412139773368835, 0.18634307384490967, 0.4755706191062927, 0.0, 0.0, 0.0, 0.0, 0.3686455488204956, 0.0, 0.0, 0.13872487843036652, 0.6198764443397522, 0.0, 0.0, 0.049677833914756775, 0.0, 0.16123992204666138, 0.0, 0.07414799183607101, 0.18872590363025665, 0.0, 0.0, 0.322104275226593, 0.0, 0.09040170907974243, 0.2944025993347168, 0.15906645357608795, 0.0, 0.20162159204483032, 0.0, 0.0, 0.10340714454650879, 0.0, 0.11964202672243118, 0.43888458609580994, 0.0, 0.0, 0.0, 0.44876527786254883, 0.31074362993240356, 0.1641283929347992, 0.34846529364585876, 0.48547863960266113, 0.0, 0.5887375473976135, 0.0, 0.0, 0.3283400237560272, 0.0, 0.4570322036743164, 0.29264506697654724, 0.3013418912887573, 0.0, 0.10303910821676254, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33642128109931946, 0.11324745416641235, 0.0, 0.09326880425214767, 0.230787456035614, 0.3325178027153015, 0.10686755925416946, 0.14677083492279053, 0.35742953419685364, 0.0, 0.0, 0.2065049111843109, 0.22807574272155762]
[0.4716764986515045, 0.2113499641418457, 0.0, 0.35296279191970825, 0.1890867054462433, 0.16236978769302368, 0.0, 0.2975417673587799, 0.055090826004743576, 0.10385271161794662, 0.02371755614876747, 0.0, 0.13118718564510345, 0.034949447959661484, 0.2501334846019745, 0.1621408760547638, 0.06982985138893127, 0.0, 0.0, 0.03357945382595062, 0.3300478458404541, 0.0, 0.0, 0.07588957995176315, 0.012262058444321156, 0.04900981858372688, 0.02914278395473957, 0.009695708751678467, 0.0, 0.061737120151519775, 0.003664553165435791, 0.0, 0.0, 0.0, 0.0, 0.277261883020401, 0.0, 0.1056598424911499, 0.36649003624916077, 0.10116147994995117, 0.0, 0.0, 0.1889456808567047, 0.0, 0.0, 0.0, 0.014852252788841724, 0.0, 0.0, 0.5498510599136353, 0.0, 0.0, 0.09118637442588806, 0.1457386314868927, 0.0, 0.0, 0.10314610600471497, 0.20577695965766907, 0.0, 0.361195832490921, 0.0, 0.005791844800114632, 0.19907858967781067, 0.0, 0.3745563328266144, 0.3620759844779968, 0.26684272289276123, 0.3364455997943878, 0.1551036387681961, 0.05892341583967209, 0.0, 0.0, 0.23317968845367432, 0.3518681526184082, 0.0, 0.34920966625213623, 0.0, 0.0840480625629425, 0.08959923684597015, 0.0, 0.0, 0.2736468017101288, 0.015178954228758812, 0.19950175285339355, 0.0, 0.3244335651397705, 0.13808462023735046, 0.11738480627536774, 0.1873125433921814, 0.0, 0.2026612013578415, 0.1047712117433548, 0.0, 0.1998082399368286, 0.25329914689064026, 0.419503390789032, 0.0, 0.21451526880264282, 0.0, 0.04968734085559845]
[0.23027636110782623, 0.0, 0.0, 0.0, 0.0, 0.18524305522441864, 0.0, 0.6176896691322327, 0.17274931073188782, 0.0, 0.2761746644973755, 0.0, 0.23746070265769958, 0.11027399450540543, 0.0, 0.0, 0.39595648646354675, 0.11631355434656143, 0.0, 0.0, 0.2794983386993408, 0.0, 0.040455229580402374, 0.2810414135456085, 0.0, 0.20000775158405304, 0.19238360226154327, 0.23390211164951324, 0.0043611228466033936, 0.04101033881306648, 0.007722765207290649, 0.0, 0.0, 0.0, 0.0, 0.3675869405269623, 0.30039721727371216, 0.0, 0.0, 0.3943782150745392, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015965178608894348, 0.2155970185995102, 0.11027111858129501, 0.0, 0.24107599258422852, 0.0, 0.0, 0.0, 0.03717409819364548, 0.0, 0.028279805555939674, 0.0, 0.1602148711681366, 0.020023860037326813, 0.0, 0.3183246850967407, 0.36892253160476685, 0.0, 0.17608195543289185, 0.32215002179145813, 0.06106989458203316, 0.282339483499527, 0.06640131771564484, 0.0, 0.0, 0.07046142965555191, 0.339315801858902, 0.2062053680419922, 0.0, 0.23506419360637665, 0.16642653942108154, 0.06797728687524796, 0.0, 0.3761883080005646, 0.0, 0.17615064978599548, 0.0, 0.0, 0.14661824703216553, 0.20467236638069153, 0.44648194313049316, 0.32897770404815674, 0.0, 0.0, 0.0, 0.3687564730644226, 0.0, 0.0037675616331398487, 0.3384169340133667, 0.1582975834608078, 0.0, 0.0, 0.44817399978637695, 0.2307325303554535]
[0.26920291781425476, 0.0, 0.37369707226753235, 0.2537282109260559, 0.0, 0.00291481614112854, 0.0, 0.2885032296180725, 0.0, 0.2875869572162628, 0.3231505751609802, 0.0792948380112648, 0.5116180777549744, 0.5194880366325378, 0.0, 0.2635478079319, 0.24948428571224213, 0.36073678731918335, 0.0, 0.0, 0.0, 0.0, 0.2314571738243103, 0.1935034990310669, 0.0, 0.3737472593784332, 0.3881201446056366, 0.0, 0.59905606508255, 0.13236412405967712, 0.12690186500549316, 0.0, 0.0, 0.0, 0.0, 0.26717713475227356, 0.42260006070137024, 0.0, 0.0, 0.14770382642745972, 0.0, 0.04369055852293968, 0.0, 0.0, 0.06836593896150589, 0.5278159379959106, 0.0, 0.3669377565383911, 0.0, 0.0, 0.36432626843452454, 0.0, 0.031272873282432556, 0.15752601623535156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09322625398635864, 0.0, 0.4417775273323059, 0.2827244699001312, 0.0, 0.0, 0.0, 0.15324370563030243, 0.0, 0.055125895887613297, 0.09827104210853577, 0.3544003963470459, 0.18166914582252502, 0.4606969356536865, 0.0, 0.0, 0.7303597927093506, 0.15508334338665009, 0.41438794136047363, 0.029236681759357452, 0.5751618146896362, 0.0, 0.30318617820739746, 0.0, 0.0, 0.3077259659767151, 0.0, 0.19635193049907684, 0.2679201662540436, 0.0, 0.1135413646697998, 0.1669885218143463, 0.6137332916259766, 0.01647964119911194, 0.0, 0.09940825402736664, 0.5170136094093323, 0.33368295431137085, 0.0, 0.541343629360199, 0.5359011888504028]
[0.3328399062156677, 0.3705083131790161, 0.059780802577733994, 0.22011910378932953, 0.1258345991373062, 0.0, 0.0, 0.330888569355011, 0.0, 0.36990246176719666, 0.14187230169773102, 0.0, 0.08030999451875687, 0.0, 0.15930722653865814, 0.0, 0.34103864431381226, 0.0, 0.0, 0.0, 0.21185272932052612, 0.0, 0.0, 0.0, 0.008192219771444798, 0.03414495661854744, 0.0029831836000084877, 0.0, 0.11964951455593109, 0.00946896243840456, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0072309523820877075, 0.03480580076575279, 0.0, 0.1313558667898178, 0.39167270064353943, 0.0, 0.007339450530707836, 0.15572252869606018, 0.0, 0.04537754878401756, 0.0, 0.0, 0.0, 0.0, 0.294787734746933, 0.12060216814279556, 0.0, 0.25347164273262024, 0.43314164876937866, 0.0, 0.0, 0.08242171257734299, 0.11537250876426697, 0.0, 0.06395149230957031, 0.0, 0.12534084916114807, 0.45692315697669983, 0.0, 0.26652735471725464, 0.0, 0.5732365250587463, 0.12433324754238129, 0.17889836430549622, 0.007465847302228212, 0.14856702089309692, 0.0, 0.21578475832939148, 0.09384927898645401, 0.0, 0.3854925036430359, 0.0, 0.17086021602153778, 0.08532527089118958, 0.2957899570465088, 0.0, 0.3627055883407593, 0.0, 0.1164075955748558, 0.08231957256793976, 0.31870386004447937, 0.21621611714363098, 0.0, 0.0, 0.4658348560333252, 0.07573205977678299, 0.28918391466140747, 0.0, 0.030650846660137177, 0.33611488342285156, 0.344133585691452, 0.0388079397380352, 0.0, 0.3250584900379181, 0.0]
