[0.3152041733264923, 0.007987692020833492, 0.14807818830013275, 0.03779406100511551, 0.0375838428735733, 0.03917229175567627, 0.12161609530448914, 0.06883081793785095, 0.0, 0.0, 0.08680231869220734, 0.0, 0.10157610476016998, 0.0, 0.20754703879356384, 0.02503237873315811, 0.0668015331029892, 0.0, 0.0, 0.019611984491348267, 0.05375025421380997, 0.0, 0.20816077291965485, 0.0, 0.11170990765094757, 0.0, 0.11642192304134369, 0.15781864523887634, 0.0892982929944992, 0.0, 0.0015141870826482773, 0.029209133237600327, 0.007825390435755253, 0.0, 0.1582905650138855, 0.06654636561870575, 0.047846995294094086, 0.045520927757024765, 0.03989073634147644, 0.0, 0.0, 0.07568459957838058, 0.15093372762203217, 0.1162794753909111, 0.1618981659412384, 0.12438464909791946, 0.0, 0.05593037232756615, 0.0, 0.06501396000385284, 0.11274538189172745, 0.0, 0.0, 0.0869019478559494, 0.01926496997475624, 0.13398043811321259, 0.0, 0.0, 0.0, 0.14122584462165833, 0.18909581005573273, 0.07157013565301895, 0.0, 0.05171121284365654, 0.013449830934405327, 0.05636255443096161, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1890985369682312, 0.237569198012352, 0.15667811036109924, 0.0019653169438242912, 0.0, 0.16128268837928772, 0.10120005905628204, 0.026696080341935158, 0.04475056380033493, 0.0, 0.0, 0.21811246871948242, 0.054737430065870285, 0.11137798428535461, 0.0, 0.0, 0.0, 0.0, 0.01608067750930786, 0.16616429388523102, 0.0, 0.1179094985127449, 0.019320879131555557, 0.0, 0.0, 0.07314133644104004, 0.04118906706571579, 0.0, 0.04119570925831795]
[0.11354321986436844, 0.08796286582946777, 0.006643043830990791, 0.13384214043617249, 0.10479170083999634, 0.20167024433612823, 0.20351020991802216, 0.16672402620315552, 0.04145398363471031, 0.12945280969142914, 0.13311560451984406, 0.16034579277038574, 0.09321250021457672, 0.003991968464106321, 0.253219336271286, 0.12332523614168167, 0.016778137534856796, 0.0, 4.858523607254028e-05, 0.14390604197978973, 0.1248030886054039, 0.17662394046783447, 0.2619590759277344, 0.0, 0.06152220070362091, 0.004323952831327915, 0.12374091148376465, 0.24597159028053284, 0.1508750170469284, 0.0, 0.17770950496196747, 0.05829387903213501, 0.1767764687538147, 0.0, 0.04014832526445389, 0.09587298333644867, 0.0, 0.09404779225587845, 0.0, 0.0, 0.0, 0.04794857278466225, 0.26739293336868286, 0.014749166555702686, 0.021543676033616066, 0.05366013944149017, 0.0, 0.15861138701438904, 0.0, 0.010831312276422977, 0.05029994621872902, 0.0, 0.0, 0.0, 0.006707696244120598, 0.002607293426990509, 0.0, 0.0, 0.02991066314280033, 0.0, 0.12514270842075348, 0.01571262627840042, 0.11978779733181, 0.0, 0.009955298155546188, 0.099193274974823, 0.0, 0.0, 0.0, 0.02726276032626629, 0.0, 0.011191312223672867, 0.003135599195957184, 0.2114059031009674, 0.0, 0.0, 0.02295125089585781, 0.024447958916425705, 0.0, 0.09245902299880981, 0.14531318843364716, 0.1260916143655777, 0.2910642921924591, 0.1523805856704712, 0.08738034963607788, 0.0, 0.09531540423631668, 0.0, 0.18218928575515747, 0.16673728823661804, 0.10162492841482162, 0.0, 0.1228194311261177, 0.0, 0.0, 0.0, 0.3285362720489502, 0.016256552189588547, 0.0, 0.08245906978845596]
[0.2846147119998932, 0.040450140833854675, 0.1551685929298401, 0.03905472531914711, 0.03742043673992157, 0.03687741607427597, 0.14031317830085754, 0.06919550895690918, 0.0, 0.0, 0.13248372077941895, 0.023359645158052444, 0.09324292838573456, 0.0, 0.18773627281188965, 0.03872496634721756, 0.05892541632056236, 0.0, 0.0, 0.032214485108852386, 0.06854358315467834, 0.0, 0.23753011226654053, 0.0, 0.11063516139984131, 0.0, 0.1137227714061737, 0.1647418588399887, 0.11163967847824097, 0.0, 0.025641273707151413, 0.0015664901584386826, 0.005120935849845409, 0.0, 0.12849204242229462, 0.06847888231277466, 0.051554787904024124, 0.07146450132131577, 0.018932975828647614, 0.0, 0.0, 0.07558076083660126, 0.17131732404232025, 0.10871407389640808, 0.16356949508190155, 0.13125216960906982, 0.0, 0.08504848182201385, 0.0, 0.0525597408413887, 0.12251942604780197, 0.0, 0.0, 0.07181050628423691, 0.034000832587480545, 0.14913597702980042, 0.0, 0.0, 0.0, 0.12509006261825562, 0.203346386551857, 0.06307940185070038, 0.0, 0.027095602825284004, 0.0, 0.0537601038813591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18166768550872803, 0.20043876767158508, 0.18879979848861694, 0.02824583649635315, 0.0, 0.1667686104774475, 0.09680680930614471, 8.68476927280426e-05, 0.027536267414689064, 0.0035521285608410835, 0.0, 0.20722731947898865, 0.066856749355793, 0.11349885910749435, 0.0, 0.0, 0.0, 0.0, 0.019480455666780472, 0.17941293120384216, 0.0, 0.12707588076591492, 0.00029862672090530396, 0.0, 0.0, 0.10559552907943726, 0.03257351368665695, 0.0, 0.019949881359934807]
[0.0717097669839859, 0.006195620633661747, 0.0800178050994873, 0.1033635139465332, 0.03914918005466461, 0.03521953523159027, 0.07927238941192627, 0.0728720873594284, 3.86405736207962e-06, 0.041083335876464844, 0.06343840062618256, 0.04088734835386276, 0.025125877931714058, 0.02358715794980526, 0.11303415894508362, 0.0329926460981369, 0.046792805194854736, 0.0, 0.0, 0.08411987125873566, 0.05406790226697922, 4.15164977312088e-05, 0.029185302555561066, 0.026361627504229546, 0.09577654302120209, 0.04864661023020744, 0.051719311624765396, 0.061469145119190216, 0.0781145915389061, 0.0, 0.0, 0.007278203032910824, 0.0035456018522381783, 0.007962474599480629, 5.05298376083374e-05, 0.027846500277519226, 0.039419930428266525, 0.0548422709107399, 0.08325091749429703, 0.0, 0.0, 0.05034194514155388, 0.06211937591433525, 0.0, 0.03370055928826332, 0.06682781875133514, 0.07736001908779144, 0.011510685086250305, 0.019080735743045807, 0.04452413320541382, 0.043663036078214645, 0.0, 0.009409736841917038, 0.0718216672539711, 0.015815533697605133, 0.06522895395755768, 0.0, 0.0, 0.008683509193360806, 0.050253741443157196, 0.11148764193058014, 0.07409366965293884, 0.0, 0.06881943345069885, 0.011901210993528366, 0.1015545129776001, 0.0, 0.0, 0.056673116981983185, 0.050078459084033966, 0.0, 0.05179771035909653, 0.04757321625947952, 0.05309995263814926, 0.0, 0.00776729267090559, 0.1093679815530777, 0.05070167034864426, 0.011959169059991837, 0.13546909391880035, 0.02269318699836731, 0.0, 0.0637349784374237, 0.002906708512455225, 0.0, 0.0, 0.05175217241048813, 0.0, 0.016707006841897964, 0.0, 0.09204297512769699, 0.028812486678361893, 0.057369690388441086, 0.0, 0.0, 0.0, 0.07002446055412292, 0.06121312081813812, 0.0, 0.07641740143299103]
[0.07412588596343994, 0.0061347754672169685, 0.07427573204040527, 0.09981288015842438, 0.03765580430626869, 0.04099854826927185, 0.08028225600719452, 0.06989611685276031, 0.004949619062244892, 0.041614070534706116, 0.061279915273189545, 0.03276165574789047, 0.030620869249105453, 0.01704452931880951, 0.11386184394359589, 0.02430880069732666, 0.04832633212208748, 0.0, 0.0, 0.08337552845478058, 0.053532712161540985, 0.0022474434226751328, 0.02583622932434082, 0.02957024611532688, 0.09792839735746384, 0.05590585991740227, 0.05920334905385971, 0.061161965131759644, 0.07309244573116302, 0.0, 0.0, 0.010732905007898808, 0.015248466283082962, 0.004443488083779812, 0.004799718968570232, 0.0344758965075016, 0.04149392247200012, 0.05805309861898422, 0.08525468409061432, 0.0, 0.0, 0.052462588995695114, 0.06331313401460648, 0.0, 0.029887346550822258, 0.06083744019269943, 0.08250679820775986, 0.003423753660172224, 0.019722945988178253, 0.04748815298080444, 0.04753279685974121, 0.0, 0.005069274455308914, 0.08330392837524414, 0.0004254002124071121, 0.05919715017080307, 0.0, 0.0, 0.005099760368466377, 0.0512986034154892, 0.10429171472787857, 0.07806514948606491, 0.0, 0.06600530445575714, 0.016015181317925453, 0.10139892995357513, 0.0, 0.0, 0.06204124167561531, 0.06285489350557327, 0.0, 0.04571811482310295, 0.04690859466791153, 0.03402964398264885, 0.0, 0.0074904970824718475, 0.09938950836658478, 0.04931331053376198, 0.01733805425465107, 0.133919820189476, 0.02770102396607399, 0.0, 0.058416370302438736, 0.006652551703155041, 0.0, 0.0, 0.04598211497068405, 0.0, 0.01651773788034916, 0.0, 0.09488820284605026, 0.04142294079065323, 0.05531906336545944, 0.0, 0.0, 0.0, 0.07520421594381332, 0.054603442549705505, 0.0, 0.08347165584564209]
[0.07312466204166412, 0.006662151776254177, 0.07527557015419006, 0.09811298549175262, 0.03846364468336105, 0.0408969521522522, 0.08149061352014542, 0.07070524990558624, 0.005340801551938057, 0.041452545672655106, 0.06050428748130798, 0.03519531711935997, 0.029546327888965607, 0.017676420509815216, 0.1144929751753807, 0.024899054318666458, 0.046165645122528076, 0.0, 0.0, 0.0827936977148056, 0.052527379244565964, 0.0010818056762218475, 0.025951426476240158, 0.028084171935915947, 0.09692751616239548, 0.055391911417245865, 0.059641845524311066, 0.06043795123696327, 0.07424259185791016, 0.0, 0.0, 0.0097329868003726, 0.013054450042545795, 0.00528262834995985, 0.004536493681371212, 0.03348147124052048, 0.04126278683543205, 0.05868372321128845, 0.08451183885335922, 0.0, 0.0, 0.05127223953604698, 0.06095128878951073, 0.0, 0.030015138909220695, 0.0631805956363678, 0.0825766772031784, 0.005961662624031305, 0.019653847441077232, 0.04755253717303276, 0.04668651521205902, 0.0, 0.007799556478857994, 0.08182157576084137, 0.001494523137807846, 0.06182378530502319, 0.0, 0.0, 0.004911165684461594, 0.05062423646450043, 0.1059516966342926, 0.07799914479255676, 0.0, 0.06709246337413788, 0.014597849920392036, 0.10315808653831482, 0.0, 0.0, 0.061992183327674866, 0.0597289577126503, 0.0, 0.04679200053215027, 0.04584004357457161, 0.035996370017528534, 0.0, 0.00763038732111454, 0.09843327105045319, 0.050088703632354736, 0.016718842089176178, 0.13490384817123413, 0.02736290916800499, 0.0, 0.0576600655913353, 0.006367037072777748, 0.0, 0.0, 0.04902820289134979, 0.0, 0.017748843878507614, 0.0, 0.09321139752864838, 0.04133838415145874, 0.05527771636843681, 0.0, 0.0, 0.0, 0.07462693005800247, 0.055871788412332535, 0.0, 0.08199812471866608]
[0.010860133916139603, 0.0, 0.0793258547782898, 0.22228091955184937, 0.13095037639141083, 0.059570543467998505, 0.03141213580965996, 0.0, 0.17341040074825287, 0.12568742036819458, 0.1005568727850914, 0.226561039686203, 0.0, 0.0, 0.1994107961654663, 0.02306014485657215, 0.05905346944928169, 0.022456688806414604, 0.0, 0.02136237546801567, 0.20216605067253113, 0.0, 0.0, 0.0, 0.21265819668769836, 0.05749600753188133, 0.003602970391511917, 0.13816359639167786, 0.12455430626869202, 0.0, 0.15589341521263123, 0.04785698279738426, 0.08480294048786163, 0.0, 0.0, 0.0009022802114486694, 0.0, 0.0, 0.1485641598701477, 0.0, 0.03745806962251663, 0.14722853899002075, 0.1350112110376358, 0.02591388300061226, 0.0, 0.1898878514766693, 0.20506954193115234, 0.007100807968527079, 0.16671711206436157, 0.24423418939113617, 0.1611499935388565, 0.0, 0.0, 0.021694423630833626, 0.0, 0.0, 0.0, 0.10325396806001663, 0.14915214478969574, 0.0, 0.06596753001213074, 0.09246422350406647, 0.2361159473657608, 0.0889318585395813, 0.13529108464717865, 0.19968010485172272, 0.0, 0.0032999031245708466, 0.06882064789533615, 0.1317691057920456, 0.0, 0.0, 0.06429179012775421, 0.03765261918306351, 0.0, 0.0105231162160635, 0.10067260265350342, 0.0, 0.0, 0.2666929364204407, 0.0, 0.00459033390507102, 0.1042628288269043, 0.0, 0.08962146192789078, 0.0, 0.16724582016468048, 0.0, 0.007143814116716385, 0.0, 0.15419335663318634, 0.2408897876739502, 0.07605510205030441, 0.0, 0.0, 0.0, 0.1220850795507431, 0.0, 0.0, 0.21668483316898346]
[0.10237082093954086, 0.0, 0.11879108846187592, 0.0, 0.09567303210496902, 0.1853451132774353, 0.17711731791496277, 0.10900207608938217, 0.19537515938282013, 0.1301097720861435, 0.11868735402822495, 0.02812761440873146, 0.0183712150901556, 0.0308788251131773, 0.2193186730146408, 0.009293736889958382, 0.0888419821858406, 0.011500115506350994, 0.0, 0.07970272749662399, 0.05375444144010544, 0.05217304080724716, 0.015278032049536705, 0.0, 0.08477059751749039, 0.0, 0.10814008116722107, 0.09017956256866455, 0.007261984050273895, 0.0, 0.11979560554027557, 0.011161252856254578, 0.1040000393986702, 0.0, 0.0, 0.0031256694346666336, 0.09151867032051086, 0.0326969251036644, 0.029672963544726372, 0.0, 0.003430027049034834, 0.04919567331671715, 0.0807335376739502, 0.05108373612165451, 0.005445593968033791, 0.08208716660737991, 0.08521723747253418, 0.049356430768966675, 0.003444444388151169, 0.003473898395895958, 0.19753612577915192, 0.0, 0.0, 0.037769388407468796, 0.0, 0.11024196445941925, 0.0, 0.0, 0.0, 0.15050694346427917, 0.08726606518030167, 0.1381157785654068, 0.000894392840564251, 0.0, 0.06186693161725998, 0.08498036861419678, 0.0, 0.0, 0.02180674485862255, 0.22231493890285492, 0.0, 0.0844825804233551, 0.09892067313194275, 0.027073299512267113, 0.0, 0.02487213909626007, 0.0, 0.09049948304891586, 0.03178020566701889, 0.16918185353279114, 0.050323523581027985, 0.04402146115899086, 0.15482738614082336, 0.0153513103723526, 0.0, 0.0, 0.006325429305434227, 0.0, 0.0, 0.05454058200120926, 0.07959312945604324, 0.003705514594912529, 0.13073135912418365, 0.0, 0.0, 0.0, 0.012420669198036194, 0.01831197366118431, 0.0, 0.17593030631542206]
[0.1169610396027565, 0.00025151297450065613, 0.15493257343769073, 0.0, 0.08747793734073639, 0.058306124061346054, 0.144365131855011, 0.08116412162780762, 0.02369200810790062, 0.08182499557733536, 0.002078589051961899, 0.05523969978094101, 0.027282511815428734, 0.0, 0.1332395374774933, 0.0, 0.0, 0.001450507901608944, 0.0, 0.12724974751472473, 0.020626287907361984, 0.0, 0.016931448131799698, 0.01147625781595707, 0.12397543340921402, 0.05238521099090576, 0.06083879619836807, 0.040395211428403854, 0.05007616803050041, 0.0, 0.002064218744635582, 0.00986410677433014, 0.039842985570430756, 0.0, 0.0, 0.1002759113907814, 0.04810225963592529, 0.0, 0.018369460478425026, 0.0, 0.0, 0.0650990754365921, 0.10991121828556061, 0.0, 0.05149068683385849, 0.06312252581119537, 0.08247647434473038, 0.022502457723021507, 0.09590060263872147, 0.02857835218310356, 0.0901654064655304, 0.0, 0.0, 0.07700000703334808, 0.04747427627444267, 0.0653345137834549, 0.0, 0.0, 0.007657283917069435, 0.04683874547481537, 0.1063256561756134, 0.10215581953525543, 0.0, 0.1153869479894638, 0.01640627719461918, 0.22675882279872894, 0.0, 0.0, 0.0, 0.02057166025042534, 0.0, 0.12306860834360123, 0.03664157912135124, 0.014067474752664566, 0.0, 0.0, 0.06441262364387512, 0.032711923122406006, 0.012193219736218452, 0.13993319869041443, 0.03027050569653511, 0.05120312422513962, 0.10290512442588806, 0.12199436873197556, 0.0, 0.0, 0.02812330797314644, 0.0, 0.005248146131634712, 0.0, 0.13515523076057434, 0.03734719753265381, 0.10986821353435516, 0.0, 0.0, 0.0, 0.07016097754240036, 0.0036497600376605988, 0.0, 0.08036770671606064]
[0.07822640240192413, 0.015186176635324955, 0.10383832454681396, 0.032876621931791306, 0.0851345807313919, 0.01844869926571846, 0.11173330247402191, 0.08363582193851471, 0.02361573465168476, 0.043580010533332825, 0.021645940840244293, 0.03639626130461693, 0.011298976838588715, 0.0, 0.15031903982162476, 0.02052602544426918, 0.0014892090111970901, 0.05701709911227226, 0.0, 0.07697716355323792, 0.06397107243537903, 0.0, 0.0009464703034609556, 0.0, 0.09882849454879761, 0.0728478878736496, 0.06844205409288406, 0.024135859683156013, 0.04258778691291809, 0.0, 0.014113608747720718, 0.005988083314150572, 0.023667868226766586, 0.034156400710344315, 0.001062825322151184, 0.10455740988254547, 0.09902182221412659, 0.009538115933537483, 0.04083406180143356, 0.0, 0.0, 0.03900420665740967, 0.036886945366859436, 0.0, 0.0015903767198324203, 0.04645475000143051, 0.06282340735197067, 0.07297466695308685, 0.012089509516954422, 0.06377821415662766, 0.02835761196911335, 0.0, 0.0, 0.09346882998943329, 0.023379307240247726, 0.08561277389526367, 0.0, 0.0, 0.02060517854988575, 0.05894532799720764, 0.08599807322025299, 0.09693671762943268, 0.0, 0.06364757567644119, 0.03781329095363617, 0.14985668659210205, 0.0, 0.0, 0.04873334616422653, 0.03916516900062561, 0.0, 0.08003570139408112, 0.053522028028964996, 0.015296927653253078, 0.0033604633063077927, 0.0, 0.026743371039628983, 0.0778537392616272, 0.05388306453824043, 0.0915260910987854, 0.02406679466366768, 0.023679517209529877, 0.09430086612701416, 0.0, 0.0, 0.0, 0.04686184599995613, 0.0, 0.007616771385073662, 0.0, 0.10375633835792542, 0.11421136558055878, 0.05240580812096596, 0.0, 0.0, 0.0, 0.06520333886146545, 0.021879971027374268, 0.0, 0.0860191062092781]
