[22.861860275268555, 0.0, 11.369244575500488, 0.0, 0.0, 0.0, 0.0, 24.481246948242188, 13.657772064208984, 0.0, 0.0, 0.0, 2.8899354934692383, 0.0, 0.0, 7.862864971160889, 12.772541046142578, 24.05704116821289, 7.476916313171387, 0.0, 13.09304428100586, 0.0, 12.709356307983398, 0.0, 0.0, 0.0, 0.0, 1.0449856519699097, 9.570328712463379, 0.0, 0.0, 41.664024353027344, 0.0, 8.541898727416992, 0.0, 0.0, 0.0, 2.509850263595581, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.418407440185547, 0.0, 0.0, 23.395919799804688, 44.038246154785156, 0.0, 6.228999614715576, 10.681700706481934, 0.0, 0.0, 3.9220941066741943, 0.0, 0.0, 0.0, 29.628732681274414, 0.9965404272079468, 0.0, 0.0, 0.0, 0.0, 0.0, 4.5153679847717285, 19.928394317626953, 0.0, 13.41533088684082, 3.620150327682495, 0.0, 0.0, 0.0, 59.30906295776367, 0.0, 16.29121971130371, 0.0, 10.420073509216309, 0.0, 0.0, 0.0, 3.4203121662139893, 37.55907440185547, 0.0, 39.823394775390625, 23.619985580444336, 7.240886688232422, 0.0, 0.0, 0.0, 0.0, 36.31375503540039, 2.241427183151245, 27.347869873046875, 0.0, 0.0, 0.0, 0.0, 14.710939407348633, 0.0]
[24.51112937927246, 0.0, 13.087859153747559, 4.712582111358643, 0.0, 0.0, 0.0, 26.0247802734375, 16.377233505249023, 0.0, 0.0, 0.0, 1.7551251649856567, 0.0, 0.0, 7.6482062339782715, 10.523488998413086, 20.745996475219727, 10.116671562194824, 0.0, 8.720619201660156, 0.0, 11.082098960876465, 0.0, 0.0, 0.0, 0.0, 2.600412130355835, 6.281071662902832, 0.0, 0.0, 44.76408004760742, 0.0, 7.362113952636719, 0.0, 0.0, 0.0, 1.947415828704834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.915771484375, 0.0, 0.0, 19.83320426940918, 41.644081115722656, 0.0, 3.3298707008361816, 10.22799015045166, 0.0, 0.0, 4.1512603759765625, 0.0, 0.0, 0.0, 29.021005630493164, 5.090328693389893, 0.0, 0.0, 1.6558623313903809, 0.0, 3.7703561782836914, 0.0, 21.226802825927734, 0.0, 13.065475463867188, 7.883327960968018, 0.0, 0.0, 0.0, 61.15407943725586, 0.0, 16.54608154296875, 0.0, 6.933299541473389, 0.0, 0.0, 0.0, 6.105220317840576, 39.31056213378906, 0.0, 36.92485046386719, 24.98434829711914, 3.9497249126434326, 0.0, 0.0, 0.0, 0.0, 35.65076446533203, 2.638366460800171, 25.62807846069336, 0.0, 0.0, 0.0, 0.0, 17.768451690673828, 0.7940201163291931]
[22.817535400390625, 0.0, 11.352773666381836, 0.3304087817668915, 0.0, 0.0, 0.0, 23.973243713378906, 13.594108581542969, 0.0, 0.0, 0.0, 2.4313995838165283, 0.0, 0.0, 8.22342300415039, 12.848601341247559, 23.757322311401367, 7.9235944747924805, 0.0, 13.033965110778809, 0.0, 12.50078296661377, 0.0, 0.0, 0.0, 0.0, 2.260437488555908, 9.903290748596191, 0.0, 0.0, 41.66941833496094, 0.0, 8.752363204956055, 0.0, 0.0, 0.0, 3.027959108352661, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.790555000305176, 0.0, 0.0, 23.342899322509766, 43.94057083129883, 0.0, 5.601691246032715, 11.178101539611816, 0.0, 0.0, 4.267353057861328, 0.0, 0.0, 0.0, 29.268701553344727, 1.0804554224014282, 0.0, 0.0, 0.0, 0.0, 0.0, 3.579632043838501, 19.700035095214844, 0.0, 13.567004203796387, 4.3888068199157715, 0.0, 0.0, 0.0, 59.27254104614258, 0.0, 16.74411392211914, 0.0, 9.92983341217041, 0.0, 0.0, 0.0, 3.2978384494781494, 36.500030517578125, 0.0, 40.07455825805664, 23.41025733947754, 7.093053817749023, 0.0, 0.0, 0.0, 0.0, 35.74422836303711, 2.3597662448883057, 26.827980041503906, 0.0, 0.0, 0.0, 0.0, 14.683276176452637, 0.0]
[17.840173721313477, 0.0, 19.449203491210938, 5.765290260314941, 0.0, 0.0, 0.0, 17.965572357177734, 21.125375747680664, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.4360933303833, 19.880674362182617, 18.190153121948242, 11.23938274383545, 0.0, 15.065838813781738, 0.0, 4.674501895904541, 0.0, 0.0, 3.2431366443634033, 0.0, 0.0, 0.0, 0.0, 0.0, 36.49555969238281, 0.0, 16.86039924621582, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4180716276168823, 0.0, 0.0, 21.316068649291992, 48.65541076660156, 0.0, 0.9515562653541565, 4.790144443511963, 0.0, 0.0, 8.564384460449219, 0.0, 0.0, 0.0, 30.114561080932617, 0.0, 0.0, 0.0, 0.7260459065437317, 0.0, 0.0, 0.0, 8.340810775756836, 0.0, 10.818000793457031, 5.092498302459717, 0.0, 0.0, 0.0, 57.632293701171875, 0.0, 18.616554260253906, 0.0, 15.023551940917969, 0.0, 0.0, 0.0, 9.63422679901123, 32.49943542480469, 0.0, 32.4061164855957, 34.867156982421875, 0.0, 0.0, 0.0, 0.0, 0.0, 31.67404556274414, 4.970829486846924, 23.724346160888672, 0.0, 0.0, 0.0, 0.0, 13.84131145477295, 0.0]
[20.076183319091797, 0.0, 13.971938133239746, 6.367753028869629, 0.0, 0.0, 0.0, 20.62420082092285, 22.020584106445312, 0.0, 0.0, 0.0, 0.14986717700958252, 0.0, 0.0, 12.244209289550781, 18.7758846282959, 19.19493293762207, 11.4642972946167, 0.0, 16.884990692138672, 0.0, 5.825664043426514, 0.0, 0.0, 6.320387363433838, 0.0, 0.0, 0.3065897226333618, 0.0, 0.0, 37.0724983215332, 0.0, 16.82484245300293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.381793975830078, 51.3082160949707, 0.0, 0.24939870834350586, 5.7784647941589355, 0.0, 0.0, 9.47995662689209, 0.0, 0.0, 0.0, 30.598148345947266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.435592651367188, 0.0, 10.979864120483398, 7.625096797943115, 0.0, 0.0, 0.0, 59.56397247314453, 0.0, 18.791912078857422, 0.0, 12.889848709106445, 0.0, 0.0, 0.0, 9.133652687072754, 33.31299591064453, 0.0, 34.912559509277344, 33.1058235168457, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0325927734375, 4.219024181365967, 23.348262786865234, 0.0, 0.0, 0.0, 0.0, 15.438529968261719, 0.0]
[20.549171447753906, 0.0, 14.454989433288574, 5.568961143493652, 0.0, 0.0, 0.0, 20.801265716552734, 22.203933715820312, 0.0, 0.0, 0.0, 0.7723317742347717, 0.0, 0.0, 13.437919616699219, 17.55588722229004, 19.653661727905273, 10.829997062683105, 0.0, 15.86214542388916, 0.0, 6.826021671295166, 0.0, 0.0, 4.316458225250244, 0.0, 0.0, 0.5660110712051392, 0.0, 0.0, 38.37361526489258, 0.0, 16.066551208496094, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.061416625976562, 49.75171661376953, 0.0, 0.3061641454696655, 5.316236972808838, 0.0, 0.0, 7.788743495941162, 0.0, 0.0, 0.0, 30.824426651000977, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.540722846984863, 0.0, 12.707274436950684, 7.67087984085083, 0.0, 0.0, 0.0, 61.08525848388672, 0.0, 19.022302627563477, 0.0, 12.411832809448242, 0.0, 0.0, 0.0, 8.659802436828613, 34.063987731933594, 0.0, 35.26554870605469, 32.98917770385742, 0.0, 0.0, 0.0, 0.0, 0.0, 32.98933410644531, 3.1003172397613525, 23.033145904541016, 0.0, 0.0, 0.0, 0.0, 15.873315811157227, 0.0]
[17.598241806030273, 0.0, 8.710253715515137, 3.4374821186065674, 0.0, 0.0, 0.0, 32.01052474975586, 12.43781852722168, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.157225608825684, 22.785696029663086, 20.946914672851562, 5.024643421173096, 0.0, 21.832183837890625, 0.0, 11.690568923950195, 0.0, 0.0, 9.7356538772583, 0.0, 0.0, 0.0, 0.0, 0.0, 42.46977615356445, 0.0, 8.193960189819336, 0.0, 0.0, 0.0, 3.1198859214782715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.91714859008789, 0.0, 0.0, 16.47236442565918, 43.19578170776367, 0.0, 8.492812156677246, 0.0, 0.0, 0.0, 13.317320823669434, 0.0, 0.0, 0.0, 30.911897659301758, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.70542335510254, 0.0, 0.10651390254497528, 10.008795738220215, 0.0, 0.0, 0.0, 66.56532287597656, 0.0, 21.594690322875977, 0.0, 13.392667770385742, 0.0, 0.0, 0.0, 12.038114547729492, 33.043113708496094, 0.0, 47.852046966552734, 30.844608306884766, 0.0, 0.0, 0.0, 0.0, 0.0, 37.9364013671875, 6.221672058105469, 28.023984909057617, 0.0, 0.0, 0.0, 0.0, 16.301862716674805, 0.0]
[17.43004035949707, 0.0, 4.844473838806152, 2.340489625930786, 0.0, 0.0, 0.0, 32.987701416015625, 14.019268989562988, 0.0, 0.0, 0.0, 1.7786089181900024, 0.0, 0.0, 15.875544548034668, 18.040700912475586, 22.26410675048828, 2.0717475414276123, 0.0, 18.712696075439453, 0.0, 10.718781471252441, 0.0, 0.0, 9.514704704284668, 0.0, 0.0, 0.0, 0.0, 0.0, 40.755916595458984, 0.0, 11.640530586242676, 0.0, 0.0, 0.0, 6.330092906951904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.307900428771973, 0.0, 0.0, 20.206554412841797, 42.294864654541016, 0.0, 5.353911399841309, 0.0, 0.0, 0.0, 8.396219253540039, 0.0, 0.0, 0.0, 29.88585662841797, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5326650142669678, 0.0, 16.697681427001953, 0.0, 3.511528730392456, 11.953863143920898, 0.0, 0.0, 0.0, 70.73062896728516, 0.0, 25.460851669311523, 0.0, 10.542317390441895, 0.0, 0.0, 0.0, 11.731405258178711, 33.712852478027344, 0.0, 47.762577056884766, 31.600475311279297, 0.0, 0.0, 0.0, 0.0, 0.0, 34.743019104003906, 2.356649398803711, 27.259817123413086, 0.0, 0.0, 0.0, 0.0, 18.7515926361084, 0.0]
[19.127004623413086, 0.0, 13.273414611816406, 4.569230079650879, 0.0, 0.0, 0.0, 27.40642738342285, 14.279289245605469, 0.0, 0.0, 0.0, 2.70806622505188, 0.0, 0.0, 9.250380516052246, 15.342029571533203, 21.69847869873047, 4.758749961853027, 0.0, 14.099859237670898, 0.0, 6.471654415130615, 0.0, 0.0, 5.000380992889404, 0.0, 0.0, 0.0, 0.0, 0.0, 37.28463363647461, 0.0, 11.149468421936035, 0.0, 0.0, 0.0, 0.48698410391807556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.85379958152771, 0.0, 0.0, 25.665081024169922, 48.10393142700195, 0.0, 5.324399471282959, 8.421629905700684, 0.0, 0.0, 10.61253833770752, 0.0, 0.0, 0.0, 27.582386016845703, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06465485692024231, 0.0, 14.870028495788574, 0.0, 8.044499397277832, 8.690526008605957, 0.0, 0.0, 0.0, 63.03343200683594, 0.0, 19.867158889770508, 0.0, 9.53966999053955, 0.0, 0.0, 0.0, 8.234749794006348, 31.09018898010254, 0.0, 41.65566635131836, 29.583972930908203, 3.734459638595581, 0.0, 0.0, 0.0, 0.0, 36.03424835205078, 2.3483943939208984, 25.997631072998047, 0.0, 0.0, 0.0, 0.0, 19.3509464263916, 0.0]
[20.568744659423828, 0.0, 20.03411865234375, 10.673755645751953, 0.0, 0.0, 0.0, 22.3614559173584, 14.925588607788086, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.194902420043945, 12.979724884033203, 20.14754295349121, 6.770991802215576, 0.0, 2.6540427207946777, 0.0, 0.0, 0.0, 0.0, 5.024327278137207, 0.0, 0.0, 0.0, 0.0, 0.0, 36.79844284057617, 0.0, 7.197085380554199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.364093780517578, 38.07768249511719, 0.0, 0.2803953289985657, 7.857075214385986, 0.0, 0.0, 15.441557884216309, 0.0, 0.0, 0.0, 19.874771118164062, 6.289168834686279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.455011367797852, 0.0, 2.5923216342926025, 12.571105003356934, 0.0, 0.0, 0.0, 59.155067443847656, 0.0, 19.165868759155273, 0.0, 6.515336990356445, 0.0, 0.0, 0.0, 4.978693008422852, 33.772430419921875, 0.0, 32.66178512573242, 25.5030574798584, 0.0, 0.0, 0.0, 0.0, 0.0, 36.11252212524414, 6.62339448928833, 21.362945556640625, 0.0, 0.0, 0.0, 0.0, 21.301645278930664, 0.0]
