[0.0, 0.8272016644477844, 2.19311785697937, 2.4408679008483887, 0.0, 0.0, 0.0, 0.4730510115623474, 1.8925068378448486, 1.9848688840866089, 1.1044883728027344, 0.0, 0.0, 0.0, 0.0, 0.0, 2.259511709213257, 1.7776403427124023, 1.8862524032592773, 0.3544101119041443, 3.466625928878784, 1.475366473197937, 3.1456475257873535, 1.541813850402832, 0.5849593281745911, 0.0, 1.6468924283981323, 0.0, 1.8289408683776855, 0.8780505061149597, 0.0, 1.7930680513381958, 0.45651647448539734, 1.8269526958465576, 0.0, 0.4248970150947571, 0.0, 1.1967554092407227, 0.0, 2.0078177452087402, 1.8151192665100098, 0.0, 0.0, 0.0, 2.4655911922454834, 0.0, 0.7372469902038574, 0.3396361768245697, 0.0, 0.4720519781112671, 2.244689702987671, 0.17557382583618164, 0.0, 0.0, 3.133474588394165, 2.6079957485198975, 0.0, 0.7657651305198669, 0.0, 0.0, 0.0, 1.7644000053405762, 0.0, 0.957380473613739, 0.0, 2.857823371887207, 1.3583545684814453, 0.7256543040275574, 1.554621934890747, 0.0, 0.0, 0.0, 0.05890289694070816, 1.3151825666427612, 2.6030993461608887, 2.084319829940796, 1.0710095167160034, 0.0, 0.8945684432983398, 1.212445855140686, 0.0, 1.2946958541870117, 1.6242743730545044, 1.7815766334533691, 2.140918731689453, 1.63071870803833, 0.0, 0.11072532087564468, 0.0, 1.716759204864502, 0.5310287475585938, 0.0, 0.0, 2.749178647994995, 0.592033863067627, 0.5287220478057861, 0.0, 2.1840476989746094, 0.0, 0.0]
[0.0, 1.0764268636703491, 0.4004354476928711, 2.233654260635376, 0.0, 0.0, 0.0, 0.0, 0.0, 3.828246831893921, 0.0, 0.8939776420593262, 1.3082365989685059, 0.0, 0.0, 0.0, 1.8799188137054443, 0.0, 2.0610711574554443, 2.6881747245788574, 0.0, 1.6405353546142578, 0.21759091317653656, 1.822001338005066, 0.0, 0.0, 2.1293797492980957, 0.0, 0.3788994550704956, 0.7606299519538879, 0.0, 0.0, 0.02182662859559059, 1.459574580192566, 0.0, 5.139322280883789, 0.0, 0.4961106777191162, 0.0, 0.39874422550201416, 2.0951313972473145, 0.0, 0.6207908987998962, 0.0, 1.1092157363891602, 0.02415820211172104, 0.0, 3.21830153465271, 0.0, 0.7202121615409851, 3.229670524597168, 0.0, 0.03743056207895279, 0.0, 3.1766364574432373, 2.1299679279327393, 0.0, 3.7410762310028076, 0.0, 0.0, 0.0, 0.8462157845497131, 0.0, 1.151046872138977, 0.0, 5.488675594329834, 0.3785167634487152, 0.16118024289608002, 1.4802308082580566, 0.0, 0.0, 0.8695489764213562, 0.7653729915618896, 2.1554062366485596, 1.341284155845642, 1.6032273769378662, 0.9753015041351318, 3.0319976806640625, 2.158930540084839, 0.7313435673713684, 0.0, 1.6163434982299805, 2.4397830963134766, 0.3763071298599243, 1.9034911394119263, 2.422682046890259, 0.0, 0.33114850521087646, 0.0, 0.372839093208313, 0.8212380409240723, 0.0, 0.0, 3.998311996459961, 1.281144380569458, 2.5984833240509033, 0.0, 2.747368097305298, 0.0, 0.0]
[0.0, 1.3684462308883667, 2.2490317821502686, 2.561098098754883, 0.0, 0.0, 0.0, 0.4987245500087738, 1.8584641218185425, 2.5046682357788086, 0.0016851536929607391, 0.0, 0.0, 0.0, 0.0, 0.0, 2.475126028060913, 1.8664045333862305, 2.1236958503723145, 0.7500695586204529, 3.395678997039795, 1.8735969066619873, 3.434630870819092, 1.5738149881362915, 0.3401625454425812, 0.0, 1.8048715591430664, 0.0, 1.9009552001953125, 1.0106756687164307, 0.0, 1.5927406549453735, 0.2099308967590332, 1.6676167249679565, 0.0, 0.04820818081498146, 0.0, 1.364480972290039, 0.0, 2.2797956466674805, 1.9827022552490234, 0.0, 0.0, 0.0, 2.68290376663208, 0.0, 0.5698864459991455, 0.4028947055339813, 0.0, 0.38558727502822876, 2.29449725151062, 0.0, 0.0, 0.0, 3.4973063468933105, 2.605809211730957, 0.6248388290405273, 0.9100815653800964, 0.0, 0.0, 0.0, 1.7321569919586182, 0.0, 1.3188751935958862, 0.0, 3.117133378982544, 1.3679499626159668, 0.5289643406867981, 1.8223713636398315, 0.0, 0.0, 0.09036534279584885, 0.107693150639534, 1.4375779628753662, 2.442049741744995, 2.151367425918579, 1.126878261566162, 0.0, 0.9015192985534668, 0.8961454033851624, 0.0, 0.7826027870178223, 1.6966949701309204, 1.9147450923919678, 2.0495450496673584, 1.5981636047363281, 0.0, 0.3227870464324951, 0.0, 1.6444482803344727, 0.34900614619255066, 0.0, 0.0, 2.854189872741699, 0.6694460511207581, 0.5763808488845825, 0.0, 1.899507999420166, 0.0, 0.0]
[0.0, 0.0, 1.6044572591781616, 0.6500216126441956, 0.0, 0.0, 0.0, 2.6831142902374268, 1.1965147256851196, 0.49647510051727295, 0.0, 1.3145205974578857, 2.0604794025421143, 0.0, 0.0, 0.0, 3.9904627799987793, 0.0, 1.8139680624008179, 0.646384596824646, 4.454578399658203, 4.358598709106445, 0.31535986065864563, 2.749845266342163, 2.143763780593872, 0.0, 0.0, 0.0, 2.9249796867370605, 1.113966941833496, 0.0, 0.9378777146339417, 3.772322177886963, 1.9928938150405884, 0.0, 0.28223907947540283, 0.0, 1.7258164882659912, 0.1155388355255127, 0.0, 3.308713436126709, 2.417240858078003, 0.0, 0.0, 0.0, 0.0, 0.33694082498550415, 1.5977692604064941, 1.005292534828186, 1.5143283605575562, 1.5221202373504639, 2.0188281536102295, 0.0, 0.0, 1.1409906148910522, 2.1610422134399414, 0.0, 2.044419288635254, 0.0, 0.0, 0.0, 2.2036712169647217, 0.0, 1.8255339860916138, 0.0, 0.0, 0.6788270473480225, 1.6323562860488892, 2.2195308208465576, 0.0, 0.0, 0.3102858364582062, 2.096708297729492, 3.1990129947662354, 1.307253122329712, 3.679962396621704, 0.0, 0.0, 3.0501022338867188, 2.2639036178588867, 0.0, 3.289379596710205, 0.16981154680252075, 0.6595812439918518, 1.8859751224517822, 0.0, 0.0, 0.0, 0.0, 3.1730921268463135, 0.0, 0.6493563652038574, 0.574400782585144, 1.0144084692001343, 2.3817596435546875, 1.1197444200515747, 0.0, 3.7613372802734375, 0.0, 0.0]
[0.0, 0.0, 1.317688226699829, 0.6135156154632568, 0.0, 1.4654597043991089, 0.0, 3.4154841899871826, 1.282041072845459, 0.0, 0.0, 0.0, 1.5726186037063599, 0.0, 0.0, 0.0, 3.3467652797698975, 0.8242437243461609, 0.8823086619377136, 0.0, 4.064560413360596, 3.776665449142456, 0.13189272582530975, 1.9446227550506592, 2.84909987449646, 0.0, 0.0, 0.0, 2.7382352352142334, 1.0363584756851196, 0.0, 1.267530083656311, 2.405050754547119, 2.65732741355896, 0.0, 0.007040370721369982, 0.0, 2.2645528316497803, 1.498218059539795, 0.5051429271697998, 2.955068826675415, 0.8108969330787659, 0.0, 0.0, 1.2135510444641113, 0.0, 0.9811256527900696, 0.915852963924408, 0.002689211629331112, 0.17890408635139465, 1.89853835105896, 1.289580225944519, 0.0, 0.0, 0.765949547290802, 1.7928811311721802, 0.0, 1.0784109830856323, 0.0, 0.0, 0.0, 2.1525216102600098, 0.0, 0.0, 0.0, 0.0, 0.6473281383514404, 2.1277835369110107, 2.4571163654327393, 0.0, 0.0, 0.0, 0.3669079542160034, 2.8089003562927246, 2.4358553886413574, 2.168217658996582, 0.3156793713569641, 0.0, 2.7965662479400635, 3.0639541149139404, 0.0, 3.2718207836151123, 0.22336731851100922, 0.15182453393936157, 1.9192612171173096, 0.0, 0.0, 0.0, 0.9766390323638916, 2.216984987258911, 0.0, 0.14406681060791016, 0.3673410415649414, 0.900040328502655, 1.909142255783081, 0.0, 0.0, 3.74531888961792, 0.0, 0.0]
[0.0, 0.0, 1.0561432838439941, 0.9599879384040833, 0.0, 2.11203932762146, 0.0, 3.750983238220215, 0.7632403373718262, 0.0, 0.0, 0.0, 1.2527750730514526, 0.0, 0.0, 0.0, 3.9528610706329346, 0.95527583360672, 1.0459665060043335, 0.42940717935562134, 3.5460362434387207, 4.308726787567139, 0.7935880422592163, 2.316162586212158, 2.890573263168335, 0.0, 0.0, 0.0, 2.388259172439575, 0.5924781560897827, 0.0, 1.2822129726409912, 2.147369861602783, 2.963919162750244, 0.0, 0.6201750040054321, 0.0, 2.220099687576294, 1.4717864990234375, 0.06037665531039238, 3.5444560050964355, 1.175784707069397, 0.0, 0.0, 1.0687286853790283, 0.0, 0.38962891697883606, 1.41975998878479, 0.39237233996391296, 0.0, 1.3116534948349, 0.9088176488876343, 0.0, 0.0, 0.7353219985961914, 2.0134036540985107, 0.0, 1.906080961227417, 0.0, 0.0, 0.0, 1.8907800912857056, 0.0, 0.7862597107887268, 0.0, 0.0, 1.017310619354248, 2.0484988689422607, 3.0642685890197754, 0.0, 0.0, 0.0, 0.43382441997528076, 3.187537908554077, 1.9599889516830444, 2.638117790222168, 0.9104099869728088, 0.0, 2.477910041809082, 2.3496596813201904, 0.0, 2.4557390213012695, 0.8192526698112488, 0.0, 1.4854182004928589, 0.0, 0.0, 0.0, 0.23448124527931213, 2.3955178260803223, 0.0, 0.0, 0.36824458837509155, 0.8214506506919861, 2.376173496246338, 0.3888838291168213, 0.0, 3.0266549587249756, 0.0, 0.0]
[0.0, 0.0, 2.717348575592041, 2.7513513565063477, 0.5470973253250122, 0.0, 0.2356225699186325, 0.5608003735542297, 0.7059186697006226, 3.05001163482666, 0.0, 0.6877260208129883, 0.0, 0.0, 0.8038920164108276, 0.0, 3.338867664337158, 0.47483089566230774, 2.3850295543670654, 1.9054805040359497, 4.973215103149414, 0.6443740129470825, 0.3676042854785919, 0.7124148011207581, 1.089733600616455, 0.6763687133789062, 1.652571439743042, 0.0, 2.394442081451416, 1.559915542602539, 0.0, 4.4519500732421875, 2.5725483894348145, 2.3172974586486816, 0.0, 0.5948494076728821, 0.0, 0.6306554079055786, 0.0, 2.2551567554473877, 5.429879665374756, 0.0, 0.0, 0.0, 0.14767499268054962, 0.0, 1.6436001062393188, 1.7142527103424072, 0.0, 0.053859490901231766, 1.1916136741638184, 0.0, 0.0, 0.0, 4.0320634841918945, 0.0, 0.0, 0.2846145033836365, 0.0, 0.0, 0.0, 4.133885383605957, 0.0, 2.414416790008545, 0.0, 1.8625260591506958, 2.24117112159729, 1.4799792766571045, 3.1346211433410645, 0.0, 0.0, 0.0, 1.7120755910873413, 1.8139816522598267, 3.9047255516052246, 2.856555938720703, 1.7244805097579956, 0.0, 0.0, 1.127860426902771, 0.0, 2.2266366481781006, 3.1664609909057617, 3.211158037185669, 1.966034173965454, 1.1124546527862549, 0.0, 1.1704204082489014, 0.0, 2.30908203125, 2.963188409805298, 0.0, 0.0, 1.178527593612671, 1.068000078201294, 0.0, 0.0, 1.001158595085144, 0.0, 0.0]
[0.0, 1.1274778842926025, 1.7888638973236084, 1.8368452787399292, 0.13601364195346832, 0.0, 0.0, 1.9616615772247314, 0.0, 0.0, 0.3507961630821228, 0.9281207323074341, 2.834061622619629, 0.0, 0.47833889722824097, 0.0, 1.2076324224472046, 0.0, 0.3564659655094147, 0.9646085500717163, 3.5340051651000977, 3.3126449584960938, 0.0, 1.2694967985153198, 0.9449610710144043, 0.0, 3.452700138092041, 0.0, 1.8437997102737427, 0.4052889049053192, 0.0, 3.5805649757385254, 1.7436919212341309, 0.7112806439399719, 0.0, 0.0, 0.0, 2.618497848510742, 0.0, 0.886658787727356, 2.399796962738037, 1.2227249145507812, 0.0, 0.0, 0.2713747024536133, 0.0, 0.34669822454452515, 0.20892640948295593, 1.0973740816116333, 0.0, 1.43034827709198, 0.3543180525302887, 0.0, 0.0, 3.78644061088562, 3.083494186401367, 0.10274609178304672, 2.6429123878479004, 0.0, 0.8157314658164978, 0.0, 1.4781516790390015, 0.0, 0.0, 0.0, 1.8427814245224, 2.5455706119537354, 2.832460880279541, 1.5809584856033325, 0.0, 0.0, 0.0, 0.6452259421348572, 2.715371608734131, 3.254897356033325, 2.05873966217041, 1.7202305793762207, 0.0, 2.254990816116333, 1.8112788200378418, 0.0, 0.36495348811149597, 0.8415042757987976, 0.7279935479164124, 0.0, 1.6775786876678467, 0.0, 0.0, 0.0, 0.4915567636489868, 1.0738075971603394, 0.0, 0.0, 3.344381809234619, 0.6486586928367615, 0.0, 0.0, 1.9432902336120605, 0.0, 0.0]
[0.0, 0.4999632239341736, 1.470596194267273, 0.7395374178886414, 1.245920181274414, 0.0, 0.0, 1.6916873455047607, 1.1830360889434814, 0.0, 0.0, 0.0, 1.3918452262878418, 0.0, 0.0, 0.0, 1.474923849105835, 0.7312050461769104, 1.02796471118927, 2.1779160499572754, 6.834160327911377, 2.6774415969848633, 0.0, 0.0, 0.5235865116119385, 0.0, 1.8150542974472046, 0.0, 1.9953664541244507, 3.250006914138794, 0.0, 2.139763116836548, 1.156365990638733, 0.0, 0.0, 0.0, 0.0, 0.9583444595336914, 0.23893490433692932, 1.046797275543213, 3.594242811203003, 0.0, 0.0, 0.0, 0.587425172328949, 0.0, 3.8012237548828125, 0.0, 0.0, 0.2110457569360733, 1.8836352825164795, 1.4988853931427002, 0.0, 0.0, 0.771234393119812, 1.0152841806411743, 0.0, 0.0, 0.0, 0.3527982234954834, 0.0, 2.412921905517578, 0.0, 0.32167479395866394, 0.0, 1.2060983180999756, 0.0, 3.3816051483154297, 0.0, 0.0, 0.0, 0.0, 2.0435218811035156, 0.75547194480896, 4.29266881942749, 0.1929357647895813, 0.0, 0.0, 0.4589006304740906, 3.2151055335998535, 0.0, 4.591612815856934, 0.8596851229667664, 2.1570920944213867, 2.031715154647827, 0.12917762994766235, 0.0, 0.5037725567817688, 1.603100299835205, 1.6713310480117798, 3.6976430416107178, 0.0, 0.3188425302505493, 2.135441541671753, 1.2096188068389893, 0.0, 0.0, 3.608757257461548, 0.0, 0.0]
[0.0, 0.203227698802948, 3.0258593559265137, 1.1521481275558472, 0.7129595279693604, 0.0, 0.16331331431865692, 1.4554243087768555, 0.0, 0.4569489359855652, 2.8215997219085693, 2.4775233268737793, 0.2923938035964966, 0.0, 0.6314302682876587, 0.0, 3.2583975791931152, 2.229310989379883, 1.0476340055465698, 0.45357611775398254, 4.3469343185424805, 0.0, 0.0, 0.0, 2.860928773880005, 2.417206287384033, 2.043339967727661, 0.0, 1.4737441539764404, 0.3381706476211548, 0.0, 3.599010467529297, 1.065133810043335, 2.971219062805176, 0.0, 0.10817399621009827, 0.0, 0.6608597040176392, 0.0, 1.7851535081863403, 4.8537373542785645, 2.1439390182495117, 0.0, 0.0, 1.1981844902038574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22572706639766693, 0.0, 0.0, 0.0, 1.56386399269104, 1.3210160732269287, 0.0, 2.019674777984619, 0.0, 1.5962873697280884, 0.0, 1.5211886167526245, 0.0, 0.2164381891489029, 0.0, 0.50398850440979, 2.4751858711242676, 2.3659300804138184, 4.089391708374023, 0.0, 0.0, 1.7689735889434814, 0.0, 2.9434268474578857, 4.911068916320801, 2.6171488761901855, 3.9828977584838867, 0.0, 1.8071320056915283, 0.4180029630661011, 0.0, 0.7296530604362488, 3.167870283126831, 0.0, 0.10752785205841064, 0.568155825138092, 0.0, 0.4740150570869446, 0.0, 1.2061985731124878, 2.5360898971557617, 0.0, 0.0, 0.6900715231895447, 1.9242184162139893, 0.0, 0.0, 2.0430798530578613, 0.0, 0.0]
