[0.10058870911598206, 0.12555181980133057, 0.039579227566719055, 0.007949013262987137, 0.1623566746711731, 0.23771174252033234, 0.00544358417391777, 0.0, 0.18996939063072205, 0.0018743127584457397, 0.07158232480287552, 0.3104391098022461, 0.28255268931388855, 0.0, 0.33247387409210205, 0.11882471293210983, 0.0, 0.015071321278810501, 0.07453779876232147, 0.35670050978660583, 0.4115369915962219, 0.0, 0.16540858149528503, 0.17700640857219696, 0.28843438625335693, 0.0, 0.023997584357857704, 0.0, 0.30137699842453003, 0.0, 0.0, 0.20997169613838196, 0.13599716126918793, 0.03158967196941376, 0.1506953239440918, 0.004133543930947781, 0.21032758057117462, 0.02346833050251007, 0.0, 0.05095644295215607, 0.0, 0.20263947546482086, 0.0, 0.0011764764785766602, 0.17213115096092224, 0.14209051430225372, 0.30127447843551636, 0.0, 0.0020706509239971638, 0.06872554123401642, 0.0, 0.12760713696479797, 0.035281650722026825, 0.23231707513332367, 0.025443987920880318, 0.08666930347681046, 0.015540733933448792, 0.0, 0.22141095995903015, 0.0, 0.23976489901542664, 0.27520501613616943, 0.0, 0.0, 0.11069770157337189, 0.29058924317359924, 0.0, 0.0, 0.0, 0.2617921829223633, 0.06273669004440308, 0.0, 0.001569611020386219, 0.15467023849487305, 0.0, 0.04035816341638565, 0.005912322551012039, 0.0, 0.01914357952773571, 0.09206987172365189, 0.0, 0.004874589387327433, 0.015467209741473198, 0.30737876892089844, 0.2276797741651535, 0.0, 0.1071522906422615, 0.10518781840801239, 0.18314900994300842, 0.004047080874443054, 0.0856613740324974, 0.04669342190027237, 0.13269111514091492, 0.01218139473348856, 0.05766158550977707, 0.23396216332912445, 0.21705937385559082, 0.0, 0.0, 0.17188207805156708]
[0.03481385111808777, 0.053897712379693985, 0.0, 0.0, 0.0, 0.026669032871723175, 0.02774728648364544, 0.0, 0.03415241837501526, 0.0, 0.29343754053115845, 0.15461502969264984, 0.3031544089317322, 0.15130065381526947, 0.2739865481853485, 0.10405296087265015, 0.0, 0.3656867444515228, 0.12512879073619843, 0.15257585048675537, 0.378022700548172, 0.11298511922359467, 0.016877328976988792, 0.07745678722858429, 0.0, 0.0, 0.3731978237628937, 0.0, 0.1638692170381546, 0.10787343233823776, 0.0, 0.09966510534286499, 0.24958205223083496, 0.26547062397003174, 0.021371306851506233, 0.010676096193492413, 0.3446889817714691, 0.08617113530635834, 0.014128293842077255, 0.0, 0.032843831926584244, 0.2678799629211426, 0.0, 0.0, 0.0, 0.0, 0.0111493319272995, 0.03844337910413742, 0.1566045880317688, 0.2898769974708557, 0.0, 0.02850540727376938, 0.0, 0.010429931804537773, 0.19232816994190216, 0.010143041610717773, 0.0, 0.0, 0.2555215358734131, 0.0, 0.0, 0.09337931126356125, 0.02647160179913044, 0.23707279562950134, 0.0, 0.38448578119277954, 0.2910316288471222, 0.03247101977467537, 0.0, 0.09483610838651657, 0.3149372339248657, 0.09585000574588776, 0.0, 0.0, 0.018132774159312248, 0.3048967123031616, 0.07802275568246841, 0.0381874181330204, 0.2316868156194687, 0.20346906781196594, 0.0, 0.019392454996705055, 0.0, 0.4052976071834564, 0.3514785170555115, 0.0, 0.1426374316215515, 0.25692954659461975, 0.0, 0.023655453696846962, 0.023847166448831558, 0.34925976395606995, 0.08871444314718246, 0.017829589545726776, 0.18163785338401794, 0.3334377408027649, 0.15530766546726227, 0.0, 0.0, 0.15725626051425934]
[0.08880308270454407, 0.02375531569123268, 0.07777415215969086, 0.004750095307826996, 0.0, 0.06249099224805832, 0.029698530212044716, 0.0, 0.08685675263404846, 0.0, 0.2963162064552307, 0.3706322908401489, 0.1515652984380722, 0.1018303632736206, 0.31014537811279297, 0.0, 0.0, 0.054507140070199966, 0.002733323723077774, 0.38040104508399963, 0.4697364866733551, 0.003464149311184883, 0.06909403204917908, 0.10311214625835419, 0.1565932184457779, 0.0, 0.24463054537773132, 0.0, 0.3597641587257385, 0.14982454478740692, 0.0, 0.1737266480922699, 0.2324853390455246, 0.08696147054433823, 0.44389966130256653, 0.07419335842132568, 0.27902206778526306, 0.1959657222032547, 0.0, 0.04720987752079964, 0.021991748362779617, 0.2030968964099884, 0.0, 0.010078869760036469, 0.0, 0.0, 0.005843866616487503, 0.0, 0.07104921340942383, 0.03075164556503296, 0.0, 0.11354601383209229, 0.10071238875389099, 0.0, 0.1600547432899475, 0.03243444114923477, 0.0, 0.0, 0.02001483365893364, 0.0, 0.0, 0.0, 0.18891648948192596, 0.005038168281316757, 0.0, 0.4167826771736145, 0.0, 0.03124597668647766, 0.0, 0.02733010984957218, 0.2624351382255554, 0.23160897195339203, 0.0, 0.0, 0.2192736119031906, 0.1955951303243637, 0.04623771831393242, 0.12173814326524734, 0.02863435633480549, 0.0, 0.0, 0.0, 0.0, 0.3947735130786896, 0.21727606654167175, 0.12182004749774933, 0.09107355773448944, 0.0, 0.14224666357040405, 0.0, 0.15196633338928223, 0.2400396764278412, 0.07155386358499527, 0.3113130033016205, 0.23115244507789612, 0.09297824651002884, 0.011768568307161331, 0.03874848037958145, 0.0, 0.13077889382839203]
[0.31512904167175293, 0.1913890838623047, 0.0, 0.0, 0.0, 0.35766780376434326, 0.1000531017780304, 0.0, 0.0, 0.07933321595191956, 0.0, 0.038362979888916016, 0.14969222247600555, 0.2325931042432785, 0.036040306091308594, 0.018716637045145035, 0.0, 0.0, 0.10540498793125153, 0.20655038952827454, 0.2970840632915497, 0.1848844736814499, 0.22652028501033783, 0.28604942560195923, 0.20601695775985718, 0.14288179576396942, 0.17801633477210999, 0.0, 0.0716189295053482, 0.20367170870304108, 0.0, 0.03527569770812988, 0.059897568076848984, 0.03757791966199875, 0.04035099223256111, 0.1893116533756256, 0.144111767411232, 0.3050591051578522, 0.024432500824332237, 0.13497118651866913, 0.05426863208413124, 0.021671073511242867, 0.0, 0.02246728725731373, 0.21076494455337524, 0.2755306661128998, 0.11721262335777283, 0.0, 0.10378818958997726, 0.11390739679336548, 0.0, 0.12553897500038147, 0.1342657059431076, 0.0, 0.0, 0.14781171083450317, 0.3344839811325073, 0.1004393994808197, 0.4265209138393402, 0.0, 0.04982504993677139, 0.08873261511325836, 0.21060965955257416, 0.08741122484207153, 0.20094001293182373, 0.18616458773612976, 0.19096976518630981, 0.015111193060874939, 0.0, 0.016102416440844536, 0.0, 0.0, 0.057746272534132004, 0.02235809713602066, 0.0, 0.013718780130147934, 0.18723174929618835, 0.0, 0.17720390856266022, 0.17076830565929413, 0.012445762753486633, 0.0, 0.0, 0.18453234434127808, 0.23637647926807404, 0.0315939225256443, 0.07358530163764954, 0.22361458837985992, 0.0, 0.12403325736522675, 0.06723476201295853, 0.0, 0.16371941566467285, 0.10824859887361526, 0.0544799268245697, 0.068232461810112, 0.17687611281871796, 0.030245985835790634, 0.0, 0.0]
[0.10146569460630417, 0.18760277330875397, 0.0, 0.0, 0.0, 0.007623461075127125, 0.0, 0.0, 0.00918453186750412, 0.0, 0.0, 0.0, 0.014723597094416618, 0.35557833313941956, 0.1534584015607834, 0.0, 0.0, 0.04459270462393761, 0.0017158687114715576, 0.0, 0.06909244507551193, 0.5254024267196655, 0.033699553459882736, 0.36985278129577637, 0.3068540692329407, 0.0, 0.0, 0.010708354413509369, 0.4149376153945923, 0.16676214337348938, 0.0, 0.0, 0.04012809693813324, 0.0, 0.3125894069671631, 0.19749610126018524, 0.0, 0.20842182636260986, 0.025599798187613487, 0.09545834362506866, 0.3383220136165619, 0.0, 0.0, 0.05351737514138222, 0.02553189918398857, 0.3329271376132965, 0.0242397990077734, 0.0994388535618782, 0.13490785658359528, 0.0, 0.36500152945518494, 0.17817598581314087, 0.01352740079164505, 0.0, 0.056893687695264816, 0.3628872334957123, 0.08701742440462112, 0.12919077277183533, 0.17650282382965088, 0.0, 0.0, 0.0, 0.0, 0.17603476345539093, 0.22334805130958557, 0.34489309787750244, 0.3042793571949005, 0.1135202944278717, 0.0, 0.06161188706755638, 0.0, 0.0, 0.11343032121658325, 0.08934091031551361, 0.005658647511154413, 0.17263458669185638, 0.2710399627685547, 0.05557546392083168, 0.0666240006685257, 0.0, 0.0, 0.0, 0.0, 0.031764883548021317, 0.016080794855952263, 0.04229766130447388, 0.2547939717769623, 0.04017673432826996, 0.026249749585986137, 0.10651735961437225, 0.22419647872447968, 0.0, 0.29465916752815247, 0.44451314210891724, 0.0, 0.0, 0.03621337562799454, 0.005091085098683834, 0.0, 0.0]
[0.1785479038953781, 0.11844182014465332, 0.0, 0.23308750987052917, 0.023305393755435944, 0.11853073537349701, 0.0, 0.0, 0.1366252899169922, 0.0, 0.0, 0.04569682478904724, 0.15071190893650055, 0.0, 0.06471165269613266, 0.09272343665361404, 0.0, 0.172049418091774, 0.0, 0.14672429859638214, 0.002914266660809517, 0.04512383043766022, 0.030638638883829117, 0.14578275382518768, 0.06273503601551056, 0.0, 0.04205463081598282, 0.0, 0.11260119825601578, 0.0, 0.0, 0.07917872071266174, 0.03536504507064819, 0.1423570215702057, 0.08012589812278748, 0.0, 0.15518665313720703, 0.11621952801942825, 0.008137788623571396, 0.0055551715195178986, 0.0, 0.022569261491298676, 0.008258838206529617, 0.0291629396378994, 0.0, 0.0, 0.32012808322906494, 0.09350404888391495, 0.02948201261460781, 0.04882296174764633, 0.0, 0.2797274887561798, 0.02346114069223404, 0.17834685742855072, 0.07069879025220871, 0.0770040825009346, 0.06171353533864021, 0.0, 0.3139171898365021, 0.0, 0.0, 0.2669367790222168, 0.0, 0.1405988335609436, 0.03824593499302864, 0.09590272605419159, 0.16922390460968018, 0.19604134559631348, 0.0, 0.0, 0.05735944211483002, 0.0, 0.4079500436782837, 0.02396853268146515, 0.0, 0.19846920669078827, 0.29118597507476807, 0.0, 0.006771165877580643, 0.21813486516475677, 0.0, 0.0, 0.026573114097118378, 0.030372459441423416, 0.019966166466474533, 0.318311870098114, 0.061484239995479584, 0.10987409949302673, 0.26315566897392273, 0.4587413966655731, 0.0, 0.2195194661617279, 0.008959170430898666, 0.36573535203933716, 0.0, 0.06170829385519028, 0.17342793941497803, 0.0, 0.0, 0.18064899742603302]
[0.24236798286437988, 0.18310201168060303, 0.05815732106566429, 0.03542410209774971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06604881584644318, 0.0, 0.1815563440322876, 0.023054853081703186, 0.10475341975688934, 0.19702689349651337, 0.0, 0.0, 0.0, 0.23959754407405853, 0.3976350724697113, 0.0741368979215622, 0.0, 0.3191024661064148, 0.11967451870441437, 0.0, 0.2957511246204376, 0.0, 0.168160542845726, 0.3034633696079254, 0.0, 0.13244500756263733, 0.0147659070789814, 0.26786813139915466, 0.0, 0.03692483901977539, 0.2024322897195816, 0.3182522654533386, 0.2199491411447525, 0.16596221923828125, 0.05332867428660393, 0.0, 0.0, 0.16879978775978088, 0.2115446925163269, 0.0042840950191020966, 0.15315015614032745, 0.0, 0.18386302888393402, 0.0555078387260437, 0.0, 0.18322667479515076, 0.0, 0.0620243102312088, 0.1306028813123703, 0.10321823507547379, 0.13039451837539673, 0.0, 0.06005191057920456, 0.0, 0.0, 0.0, 0.011841016821563244, 0.07944425940513611, 0.05699419975280762, 0.05814103037118912, 0.23741263151168823, 0.3245128393173218, 0.0, 0.07302319258451462, 0.0, 0.0, 0.018200138583779335, 0.0, 0.0, 0.14585280418395996, 0.2043665647506714, 0.020154310390353203, 0.0, 0.1523263156414032, 0.0, 0.2502395808696747, 0.0, 0.09455906599760056, 0.07131780683994293, 0.0, 0.0733475387096405, 0.014809217303991318, 0.0, 0.0, 0.2521224319934845, 0.015963643789291382, 0.26704564690589905, 0.1530981808900833, 0.06732507795095444, 0.09126456081867218, 0.3536066710948944, 0.00577266700565815, 0.0, 0.0410006046295166]
[0.06268360465765, 0.11220580339431763, 0.0, 0.005854956805706024, 0.0, 0.008438984863460064, 0.16742198169231415, 0.0, 0.0, 0.27869004011154175, 0.0, 0.0034830495715141296, 0.21774648129940033, 0.021800899878144264, 0.0, 0.09200790524482727, 0.0, 0.022535884752869606, 0.15061594545841217, 0.11157070845365524, 0.05558590963482857, 0.22386813163757324, 0.0, 0.12526142597198486, 0.1317247748374939, 0.12711919844150543, 0.02079571597278118, 0.0, 0.03685341775417328, 0.025985050946474075, 0.0, 0.12672677636146545, 0.0, 0.13703134655952454, 0.016037534922361374, 0.0, 0.15529009699821472, 0.06502953171730042, 0.2481241524219513, 0.0018927725031971931, 0.0, 0.024874156340956688, 0.0, 0.08427884429693222, 0.08114489912986755, 0.013812322169542313, 0.2684829533100128, 0.057212553918361664, 0.3437784016132355, 0.12405634671449661, 0.3130468428134918, 0.24336296319961548, 0.0, 0.13345788419246674, 0.12106677889823914, 0.0, 0.22499282658100128, 0.09690635651350021, 0.20423686504364014, 0.09511945396661758, 0.13171924650669098, 0.0, 0.030477792024612427, 0.0, 0.0, 0.09515202045440674, 0.3046490252017975, 0.2519069314002991, 0.0, 0.0, 0.22507834434509277, 0.09096017479896545, 0.25767606496810913, 0.3171250820159912, 0.0, 0.05596413463354111, 0.22263407707214355, 0.0, 0.20802877843379974, 0.0, 0.0, 0.13045834004878998, 0.1389007568359375, 0.0, 0.0, 0.08658884465694427, 0.003693554550409317, 0.121994748711586, 0.06627267599105835, 0.0, 0.0, 0.2708418369293213, 0.017208445817232132, 0.1866634637117386, 0.0, 0.10232613235712051, 0.0014122985303401947, 0.0, 0.0, 0.033258140087127686]
[0.0, 0.1040833443403244, 0.0, 0.0, 0.03995973616838455, 0.23107953369617462, 0.07936935126781464, 0.0, 0.008592631667852402, 0.1911119967699051, 0.0, 0.06912273168563843, 0.19225788116455078, 0.02265644446015358, 0.26187488436698914, 0.07564696669578552, 0.0, 0.046712927520275116, 0.0, 0.05311521515250206, 0.08449120074510574, 0.25327691435813904, 0.17522281408309937, 0.2293514460325241, 0.19550219178199768, 0.0, 0.17223042249679565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04962752386927605, 0.09851961582899094, 0.0, 0.0, 0.2190396785736084, 0.006379958242177963, 0.0, 0.16786380112171173, 0.0, 0.022051043808460236, 0.0, 0.0, 0.1474454253911972, 0.0, 0.17728708684444427, 0.0, 0.059615179896354675, 0.16828136146068573, 0.0, 0.3162885010242462, 0.0035836605820804834, 0.12841302156448364, 0.0, 0.19839391112327576, 0.14329831302165985, 0.0, 0.3929995596408844, 0.009901332668960094, 0.052021708339452744, 0.1255493462085724, 0.23227745294570923, 0.0, 0.0, 0.022742461413145065, 0.10677104443311691, 0.4661032557487488, 0.0, 0.04939761385321617, 0.0, 0.0, 0.021631771698594093, 0.0, 0.001716814935207367, 0.051613613963127136, 0.5007526874542236, 0.0, 0.0, 0.057032592594623566, 0.11484764516353607, 0.13918890058994293, 0.0, 0.13718830049037933, 0.14827939867973328, 0.0, 0.22206103801727295, 0.18668514490127563, 0.04126817733049393, 0.13999539613723755, 0.0, 0.07066401839256287, 0.21556738018989563, 0.19460803270339966, 0.0164951104670763, 0.0700092613697052, 0.26171499490737915, 0.09047194570302963, 0.0, 0.15058843791484833]
[0.08106833696365356, 0.19510802626609802, 0.0, 0.0, 0.10565081238746643, 0.1699422299861908, 0.05053318664431572, 0.0, 0.0, 0.1572469174861908, 0.0, 0.12643754482269287, 0.2002994269132614, 0.1430017352104187, 0.15199309587478638, 0.037015657871961594, 0.0, 0.0, 0.0, 0.0, 0.1712808609008789, 0.23255649209022522, 0.04217005521059036, 0.3444858491420746, 0.2920984625816345, 0.0, 0.15690270066261292, 0.0, 0.10030528157949448, 0.10423332452774048, 0.0, 0.08056433498859406, 0.026533545926213264, 0.0, 0.14557300508022308, 0.023866813629865646, 0.026194872334599495, 0.21157275140285492, 0.0, 0.047435831278562546, 0.0, 0.0, 0.0, 0.0066752247512340546, 0.1632043421268463, 0.0, 0.1717570424079895, 0.055907025933265686, 0.17035338282585144, 0.05048002675175667, 0.0, 0.23362678289413452, 0.1643979400396347, 0.09789561480283737, 0.0, 0.2556943893432617, 0.284623384475708, 0.11053147166967392, 0.19718536734580994, 0.11859838664531708, 0.15813687443733215, 0.0490267276763916, 0.0, 0.00836523063480854, 0.04461255297064781, 0.1755700707435608, 0.2548164427280426, 0.026944629848003387, 0.0, 0.009792033582925797, 0.0, 0.0, 0.18279427289962769, 0.04904057830572128, 0.0, 0.020598512142896652, 0.3342978358268738, 0.0, 0.147159144282341, 0.0016218917444348335, 0.014600405469536781, 0.0, 0.0, 0.01168082281947136, 0.13161411881446838, 0.09824801236391068, 0.025298263877630234, 0.22331590950489044, 0.0, 0.11675089597702026, 0.0772385224699974, 0.03608281537890434, 0.15105631947517395, 0.19615314900875092, 0.0, 0.1191001683473587, 0.12850475311279297, 0.014520314522087574, 0.0, 0.27735257148742676]
