[0.0, 0.0, 0.5626716613769531, 2.0858592987060547, 0.0, 0.0, 0.0, 0.0, 0.0, 7.240062713623047, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18464121222496033, 3.255101442337036, 0.0, 0.0, 4.492452144622803, 0.0, 0.0, 0.0, 2.3346004486083984, 4.965517997741699, 1.1149948835372925, 0.0, 2.619891405105591, 3.9587531089782715, 0.7758402228355408, 5.622070789337158, 4.932130813598633, 0.27530673146247864, 2.3507776260375977, 0.0, 0.0, 0.0, 1.0401407480239868, 0.0, 0.0, 0.0, 0.0, 0.0, 4.70657205581665, 2.4248600006103516, 0.0, 1.2044085264205933, 0.0, 0.0, 3.1273393630981445, 0.573671817779541, 0.0, 4.334863662719727, 3.1684539318084717, 0.0, 1.4763022661209106, 0.0, 1.7709118127822876, 3.716718912124634, 0.0, 3.8987438678741455, 1.111587405204773, 1.0712714195251465, 0.0, 6.591494560241699, 2.6128580570220947, 0.0, 0.0, 1.0321836471557617, 0.0, 0.0, 0.0, 1.3983769416809082, 0.0, 0.0, 0.0, 1.6683708429336548, 0.0, 0.0, 3.173776149749756, 1.4593870639801025, 2.2987849712371826, 3.590219020843506, 2.8241827487945557, 0.0, 2.0052735805511475, 0.0, 0.0, 0.0, 4.516497611999512, 0.0, 3.5462698936462402, 0.0, 0.08346432447433472, 0.0, 3.096652030944824, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1.814527988433838, 1.899289846420288, 0.0, 0.0, 0.0, 0.0, 0.0, 7.389891624450684, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.84574818611145, 0.0, 0.0, 3.1105501651763916, 0.0, 0.0, 0.0, 4.461977005004883, 5.229732036590576, 0.0, 0.0, 4.266717910766602, 1.3350447416305542, 0.6937487125396729, 5.160006523132324, 4.972655773162842, 0.05820061266422272, 1.097663402557373, 0.0, 0.0, 0.0, 2.8664469718933105, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0966296195983887, 3.4697391986846924, 0.0, 2.7804219722747803, 0.0, 0.0, 2.6023380756378174, 0.0, 0.0, 3.201956033706665, 2.7862131595611572, 0.0, 1.725254774093628, 0.0, 0.22469547390937805, 2.9787986278533936, 0.0, 2.6693291664123535, 0.0, 2.8633015155792236, 0.0, 6.044173717498779, 3.4148759841918945, 0.0, 0.0, 0.11039460450410843, 0.0, 0.0, 0.0, 1.3277885913848877, 0.3906642198562622, 0.0, 0.0, 1.8067541122436523, 0.0, 0.0, 2.7612695693969727, 1.0045037269592285, 2.0326294898986816, 3.878427743911743, 3.4286816120147705, 0.0, 2.0110220909118652, 0.0, 0.0, 0.0, 4.936691761016846, 0.9736640453338623, 1.3762072324752808, 0.0, 2.1571006774902344, 2.6955809593200684, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 3.4437787532806396, 1.6884504556655884, 0.0, 0.0, 0.0, 0.0, 0.0, 5.679999828338623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8414525985717773, 0.0, 0.0, 2.566581964492798, 0.0, 0.0, 0.0, 3.815272092819214, 5.400224685668945, 0.05229981616139412, 0.0, 3.5102999210357666, 2.363330841064453, 0.0, 4.925108909606934, 5.140286922454834, 0.7986377477645874, 1.1487698554992676, 0.0, 0.0, 0.0, 2.0618624687194824, 0.0, 0.0, 0.0, 0.0, 0.0, 2.426600217819214, 4.033360958099365, 0.0, 1.6051276922225952, 0.0, 0.0, 3.0737879276275635, 1.188862681388855, 0.0, 2.981387138366699, 2.7343006134033203, 0.0, 1.7828097343444824, 0.0, 1.1737722158432007, 3.1066861152648926, 0.0, 3.1722095012664795, 0.3775184154510498, 1.7695114612579346, 0.0, 6.973591327667236, 2.6302738189697266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0901591777801514, 0.0, 0.0, 0.0, 2.207552909851074, 0.0, 0.0, 3.5880868434906006, 1.279832363128662, 3.1129331588745117, 3.767528772354126, 2.8111724853515625, 0.0, 2.416987419128418, 0.0, 0.0, 0.0, 5.738334655761719, 1.402100920677185, 1.2944673299789429, 0.0, 1.5017216205596924, 0.7502341270446777, 1.1953685283660889, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1.5186800956726074, 0.8664714694023132, 0.0, 0.0, 0.0, 0.0, 4.4451165199279785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7802982926368713, 0.0, 0.0, 4.351343631744385, 0.0, 0.1616985946893692, 0.0, 1.964078664779663, 2.541405200958252, 3.384927749633789, 0.0, 0.0, 3.6262049674987793, 0.0, 0.7110118269920349, 0.5211746096611023, 3.5893442630767822, 1.101777195930481, 0.0, 0.0, 0.0, 2.1559298038482666, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0452007055282593, 5.996561527252197, 0.0, 0.0, 0.0, 0.0, 3.057002544403076, 0.13102900981903076, 0.0, 4.167291641235352, 2.082287311553955, 0.0, 0.0, 0.0, 1.2885560989379883, 0.5100400447845459, 0.0, 1.4204163551330566, 2.809741497039795, 5.1186113357543945, 0.0, 5.595769882202148, 3.918370485305786, 0.0, 0.0, 2.5550501346588135, 0.0, 0.0, 0.0, 3.945056438446045, 0.0, 0.0, 0.0, 2.5259897708892822, 0.0, 0.0, 3.2457950115203857, 0.49008870124816895, 0.0, 5.332795143127441, 2.477830410003662, 0.0, 1.4031622409820557, 0.0, 0.0, 0.0, 3.9206433296203613, 0.795657753944397, 0.7223802804946899, 0.0, 1.506993293762207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.11872321367263794, 1.8410526514053345, 0.0, 0.0, 0.0, 0.0, 0.0, 2.8083717823028564, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2771728038787842, 0.0, 1.054266333580017, 2.4741055965423584, 0.0, 0.0, 0.0, 2.2452750205993652, 3.264650344848633, 2.981527805328369, 0.0, 0.844659686088562, 3.6032965183258057, 0.0, 1.5322264432907104, 3.7721054553985596, 2.536280393600464, 0.43509766459465027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0534558296203613, 4.412245273590088, 0.0, 0.5905755758285522, 0.0, 0.0, 3.12973952293396, 2.7381534576416016, 0.0, 3.899590492248535, 2.4116735458374023, 0.0, 1.109366536140442, 0.0, 1.5185480117797852, 0.6395152807235718, 0.0, 1.6013548374176025, 3.0859763622283936, 1.0758250951766968, 0.0, 5.838988304138184, 3.3312089443206787, 0.0, 0.0, 1.158281922340393, 0.0, 0.0, 0.0, 3.5622737407684326, 0.0, 0.0, 0.0, 2.209807872772217, 0.0, 0.0, 3.0876028537750244, 1.538456916809082, 1.0372966527938843, 4.433431625366211, 2.4294192790985107, 0.0, 0.91045081615448, 0.0, 0.0, 0.0, 4.918331623077393, 0.7018236517906189, 2.0359714031219482, 0.0, 0.035238396376371384, 0.0, 1.2408421039581299, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 2.0152082443237305, 2.2586452960968018, 0.0, 0.0, 0.0, 0.0, 3.2093021869659424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2936019897460938, 0.0, 0.0, 3.3545572757720947, 0.0, 1.5219024419784546, 0.0, 2.7361786365509033, 2.8105881214141846, 2.9810428619384766, 0.0, 0.19140659272670746, 3.4704627990722656, 0.0, 0.5594646334648132, 1.833565592765808, 4.131532192230225, 1.5526231527328491, 0.0, 0.0, 0.0, 1.2994757890701294, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7678369283676147, 5.484109878540039, 0.0, 0.0, 0.0, 0.0, 3.035220146179199, 0.9486773610115051, 0.0, 4.26890754699707, 0.5965624451637268, 0.0, 0.8864145278930664, 0.0, 1.5044581890106201, 0.0, 0.0, 1.5706900358200073, 2.9522900581359863, 4.729712963104248, 0.0, 5.396120071411133, 3.83744740486145, 0.0, 0.0, 2.6081671714782715, 0.0, 0.0, 0.0, 3.721146583557129, 0.0, 0.0, 0.0, 3.1220695972442627, 0.0, 0.0, 3.3950817584991455, 1.4733445644378662, 0.23087820410728455, 5.332663059234619, 3.0339038372039795, 0.0, 1.8747622966766357, 0.0, 0.0, 0.0, 3.601957082748413, 1.300256609916687, 0.014570701867341995, 0.0, 1.5337257385253906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1.531904697418213, 1.0474740266799927, 0.0, 0.0, 0.0, 0.0, 3.9756410121917725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6796231269836426, 0.0, 0.0, 3.8186378479003906, 0.0, 0.47572165727615356, 0.0, 1.3762633800506592, 2.567972183227539, 3.052898645401001, 0.0, 0.0, 3.931859254837036, 0.0, 1.9414448738098145, 0.6058698296546936, 3.0708541870117188, 0.32570359110832214, 0.0, 0.0, 0.0, 0.31149905920028687, 0.0, 0.0, 0.0, 0.0, 0.0, 3.006429672241211, 7.223221302032471, 0.0, 0.0, 0.0, 0.0, 2.447532892227173, 0.0, 0.0, 4.140838623046875, 2.8818047046661377, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.021044731140137, 2.9811294078826904, 3.6353261470794678, 0.0, 6.399201393127441, 5.533084869384766, 0.0, 0.0, 2.8077495098114014, 0.0, 0.0, 0.0, 4.027361869812012, 0.0, 0.0, 0.0, 3.623749017715454, 0.0, 0.0, 2.4636664390563965, 0.0, 0.0, 4.983736515045166, 4.585459232330322, 0.0, 1.0800343751907349, 0.0, 0.0, 0.0, 5.9297003746032715, 1.430444598197937, 0.9854615330696106, 0.0, 0.17584708333015442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 1.0774301290512085, 2.9200379848480225, 0.0, 0.0, 0.0, 0.0, 0.0, 5.351052284240723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.40488338470459, 0.0, 0.0, 3.546546220779419, 0.0, 0.0, 0.0, 2.288879632949829, 3.5476338863372803, 2.7275009155273438, 0.0, 1.83464515209198, 4.972016334533691, 0.0, 3.0227408409118652, 2.5586085319519043, 2.8349366188049316, 1.5649820566177368, 0.0, 0.0, 0.0, 1.337683916091919, 0.0, 0.0, 0.0, 0.0, 0.0, 4.152900218963623, 4.090426921844482, 0.0, 0.0, 0.0, 0.0, 2.387580633163452, 0.32379797101020813, 0.0, 4.42257833480835, 3.5836503505706787, 0.0, 0.6183820366859436, 0.0, 2.1099207401275635, 3.1903092861175537, 0.0, 3.6422736644744873, 2.861211061477661, 2.095120668411255, 0.0, 5.983141899108887, 2.7789807319641113, 0.0, 0.0, 2.303314685821533, 0.0, 0.0, 0.0, 2.3523788452148438, 0.0, 0.0, 0.0, 1.718766689300537, 0.0, 0.0, 3.9187629222869873, 1.1105005741119385, 1.806015133857727, 3.9035637378692627, 2.6451375484466553, 0.0, 1.5339990854263306, 0.0, 0.0, 0.0, 4.603427410125732, 0.22990766167640686, 2.3533754348754883, 0.0, 1.2934949398040771, 0.0, 0.818931519985199, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.6892182230949402, 3.5940372943878174, 0.7737382054328918, 0.0, 0.0, 0.0, 0.0, 3.858996868133545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.311906576156616, 0.0, 0.0, 3.7974491119384766, 0.0, 0.0, 0.0, 2.667409896850586, 2.9570255279541016, 2.233654737472534, 0.0, 1.7702816724777222, 4.298608779907227, 0.0, 2.1204962730407715, 1.9778027534484863, 3.8845601081848145, 0.5056859254837036, 0.0, 0.0, 0.0, 1.5159832239151, 0.0, 0.0, 0.0, 0.0, 0.0, 3.712588310241699, 4.7949137687683105, 0.0, 0.0, 0.0, 0.0, 2.0189740657806396, 0.0, 0.0, 3.2876908779144287, 2.8560140132904053, 0.0, 1.0155584812164307, 0.0, 1.4218686819076538, 2.2759320735931396, 0.0, 3.343975782394409, 2.475705146789551, 1.9727210998535156, 0.0, 5.368696689605713, 2.3685407638549805, 0.0, 0.0, 1.995793104171753, 0.0, 0.0, 0.0, 2.001744270324707, 0.0, 0.0, 0.0, 2.956089496612549, 0.0, 0.0, 3.669846773147583, 1.1685829162597656, 1.7565933465957642, 5.002776622772217, 2.970111608505249, 0.0, 2.304337978363037, 0.0, 0.0, 0.0, 3.6239089965820312, 1.6237317323684692, 0.3498353362083435, 0.0, 1.6375764608383179, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 1.7756768465042114, 0.7201733589172363, 0.0, 0.0, 0.0, 0.0, 3.2558047771453857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7850068211555481, 0.0, 0.0, 3.095524549484253, 0.0, 1.4728574752807617, 0.0, 2.465730667114258, 2.9768271446228027, 2.9313156604766846, 0.0, 0.0, 3.4006288051605225, 0.0, 0.9310946464538574, 1.4468142986297607, 3.262680768966675, 0.6824362874031067, 0.0, 0.0, 0.0, 1.0810152292251587, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4202052354812622, 5.944761276245117, 0.0, 0.0, 0.0, 0.0, 3.457547664642334, 1.0532234907150269, 0.0, 3.919994592666626, 2.17873477935791, 0.0, 0.05425259470939636, 0.0, 1.1134705543518066, 0.5311999917030334, 0.0, 2.3249247074127197, 2.9612345695495605, 3.526641368865967, 0.0, 5.87071418762207, 4.365480899810791, 0.0, 0.0, 1.2133396863937378, 0.0, 0.0, 0.0, 3.758986473083496, 0.0, 0.0, 0.0, 2.1745388507843018, 0.0, 0.0, 2.5817534923553467, 0.18705499172210693, 0.16880680620670319, 4.972719669342041, 3.089383840560913, 0.0, 1.605958342552185, 0.0, 0.0, 0.0, 5.21838903427124, 1.2582346200942993, 0.45055481791496277, 0.0, 1.5486449003219604, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
