[0.0, 0.0, 0.10957307368516922, 0.1477922946214676, 0.0, 0.0, 0.4701542854309082, 0.260624498128891, 0.0, 0.12904490530490875, 0.0, 0.2342607080936432, 0.0, 0.0, 0.17413616180419922, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07656769454479218, 0.48959821462631226, 0.0, 0.1506911665201187, 0.0, 1.2477670907974243, 0.0, 0.0, 0.0, 0.0, 0.6100175380706787, 0.0, 0.229722261428833, 0.40694987773895264, 0.0, 0.3233470320701599, 0.8888964653015137, 0.41727960109710693, 0.0, 0.0, 0.0, 0.40903520584106445, 0.10271210968494415, 0.5734177827835083, 0.0, 0.05099077895283699, 0.22807638347148895, 0.10577080398797989, 0.34292495250701904, 0.3893713057041168, 0.0, 0.3406607508659363, 0.0, 0.0, 0.3077946901321411, 0.15020152926445007, 1.3511848449707031, 0.3776378035545349, 0.0, 0.019433103501796722, 0.32053250074386597, 0.5518139004707336, 0.5021010041236877, 0.0, 0.0, 0.21308651566505432, 0.0, 0.40320637822151184, 0.0, 0.5746765732765198, 0.28252172470092773, 0.0, 0.3444490432739258, 0.0, 0.26116347312927246, 0.0, 0.0, 0.0, 0.0, 0.3808085322380066, 0.0, 0.0, 0.12287039309740067, 0.0, 0.1969279646873474, 0.1394987404346466, 0.39515870809555054, 0.44880786538124084, 0.6528180837631226, 0.3644880950450897, 0.0, 0.2502741813659668, 0.43010756373405457, 0.555769681930542, 0.0, 0.3171106278896332, 0.0, 0.6994701623916626, 0.22505737841129303, 0.0]
[0.0, 0.0, 0.6167742609977722, 0.25868847966194153, 0.0, 0.0, 0.4149428904056549, 0.0, 0.0, 0.1260739266872406, 0.0, 0.22492164373397827, 0.3788195550441742, 0.0, 0.07146622985601425, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42277300357818604, 0.0, 0.3286438584327698, 0.0, 0.7362642288208008, 0.0, 0.0, 0.0, 0.04075271263718605, 0.566572904586792, 0.0, 0.34529000520706177, 0.40725183486938477, 0.07079043239355087, 0.25826525688171387, 0.7771227955818176, 0.30786752700805664, 0.0, 0.0, 0.0, 0.4556998610496521, 0.0, 0.7244824171066284, 0.0, 0.253587931394577, 0.23183254897594452, 0.44606009125709534, 0.3722200095653534, 0.24423851072788239, 0.0, 0.35249438881874084, 0.0, 0.6039012670516968, 0.27408722043037415, 0.44540485739707947, 1.0130541324615479, 0.35827237367630005, 0.0, 0.0, 0.32306617498397827, 0.19431006908416748, 0.43928200006484985, 0.0, 0.0, 0.34194034337997437, 0.0, 0.49280300736427307, 0.0, 0.5261293649673462, 0.49763646721839905, 0.0, 0.12517237663269043, 0.0, 0.4119676649570465, 0.1639823615550995, 0.0, 0.0, 0.0, 0.6580111384391785, 0.0, 0.0, 0.43801403045654297, 0.007104993797838688, 0.026003800332546234, 0.0, 0.15301884710788727, 0.43987640738487244, 0.0, 0.4675648808479309, 0.0, 0.0, 0.5447610020637512, 0.3205205798149109, 0.0, 0.4930424094200134, 0.0, 0.500994861125946, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.1806289106607437, 0.0, 0.0, 0.33320340514183044, 0.04716477170586586, 0.0, 0.28969210386276245, 0.0, 0.07055436819791794, 0.0, 0.0, 0.2680102586746216, 0.03425165265798569, 0.018589913845062256, 0.09377250075340271, 0.0, 0.0, 0.0, 0.29025328159332275, 0.0, 0.28827428817749023, 0.0, 0.6353940367698669, 0.0, 0.0, 0.0, 0.35699793696403503, 0.4588390290737152, 0.0, 0.2611353397369385, 0.625653088092804, 0.0, 0.28046828508377075, 0.6851998567581177, 0.35973837971687317, 0.0, 0.0, 0.18513056635856628, 0.34525957703590393, 0.02983197569847107, 0.4412176012992859, 0.0, 0.08362644910812378, 0.48046693205833435, 0.087403304874897, 0.2588529586791992, 0.12186744809150696, 0.0, 0.0, 0.0, 0.30802083015441895, 0.19736705720424652, 0.0854908674955368, 0.9718990325927734, 0.5896525382995605, 0.0, 0.0, 0.10973646491765976, 0.06360256671905518, 0.32578203082084656, 0.0, 0.0, 0.4946388304233551, 0.0, 0.27366235852241516, 0.0, 0.3753542900085449, 0.3718909025192261, 0.0, 0.3495173454284668, 0.0, 0.1856827735900879, 0.0, 0.0, 0.0, 0.0, 0.5065971612930298, 0.0, 0.0, 0.16073060035705566, 0.0, 0.6260800957679749, 0.28906771540641785, 0.0, 0.24867378175258636, 0.09217946976423264, 0.31008729338645935, 0.0, 0.08599932491779327, 0.5877311825752258, 0.18052737414836884, 0.0, 0.3484722673892975, 0.0, 0.3822653293609619, 0.0, 0.0]
[0.0, 0.0, 0.19405119121074677, 0.4254864752292633, 0.0, 0.0, 0.0, 0.5941749215126038, 0.0, 0.06227714568376541, 0.0, 0.5632145404815674, 0.0, 0.0, 0.81422358751297, 0.33315685391426086, 0.6047703623771667, 0.3870137333869934, 0.0, 0.0, 0.0, 0.5481621623039246, 0.0, 0.26895424723625183, 0.0, 0.6834543943405151, 0.4772924780845642, 0.33639588952064514, 0.0, 0.0, 0.37793856859207153, 0.0, 0.2537560760974884, 0.4759558141231537, 0.0, 0.10580866783857346, 0.0, 0.04896342009305954, 0.0, 0.0, 0.7869020104408264, 0.31401172280311584, 0.20161044597625732, 0.09573811292648315, 0.0, 0.11096159368753433, 0.4004819989204407, 0.0, 0.0, 0.31945914030075073, 0.0, 0.0, 0.0, 0.18926721811294556, 0.2355293333530426, 0.0, 0.29200655221939087, 0.651090681552887, 0.7063373923301697, 0.0, 0.0, 0.12263159453868866, 0.0, 0.0, 0.0, 0.3973812162876129, 0.0, 0.4274107813835144, 0.0, 0.2594137191772461, 0.575023353099823, 0.1019490510225296, 0.18725933134555817, 0.0, 0.0860912948846817, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29570436477661133, 0.42210203409194946, 0.0, 0.0, 0.30536580085754395, 0.0, 0.3628263771533966, 0.0, 0.0, 0.808310866355896, 0.0, 0.0, 0.35373368859291077, 0.16839522123336792, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.6612656116485596, 0.2478773593902588, 0.0, 0.0, 0.1937946230173111, 0.0727015882730484, 0.0, 0.0, 0.0, 0.4854696989059448, 0.3213551342487335, 0.0, 0.3892556130886078, 0.1835087090730667, 0.0, 0.2915720045566559, 0.0, 0.0, 0.3455609381198883, 0.2625385820865631, 0.0, 0.06683862209320068, 0.0, 0.14894531667232513, 0.255541056394577, 0.10674464702606201, 0.0, 0.0, 0.26047179102897644, 0.0, 0.31050410866737366, 0.13282440602779388, 0.0, 0.0, 0.03885192051529884, 0.16607312858104706, 0.0, 0.0, 0.37532755732536316, 0.10788415372371674, 0.0, 0.2468312680721283, 0.0, 0.08821075409650803, 0.0, 0.0, 0.0, 0.4787752032279968, 0.0, 0.1812296062707901, 0.0, 0.3789222836494446, 0.23005321621894836, 0.23339471220970154, 0.21295671164989471, 0.0, 0.009231668896973133, 0.0, 0.363453209400177, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.41457730531692505, 0.0, 0.0, 0.481838583946228, 0.0, 0.0, 0.0, 0.15784642100334167, 0.3195785880088806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23404574394226074, 0.21243058145046234, 0.10110700130462646, 0.0, 0.17192454636096954, 0.5560961365699768, 0.0, 0.4159526824951172, 0.0, 0.0, 0.4006339907646179, 0.0, 0.0, 0.0, 0.12775015830993652, 0.0, 0.3689896762371063, 0.0]
[0.0, 0.0, 0.4534299373626709, 0.2575967311859131, 0.0, 0.0, 0.1514178216457367, 0.3429170846939087, 0.0, 0.0, 0.0, 0.527823269367218, 0.3317441940307617, 0.0, 0.4800128638744354, 0.15151526033878326, 0.0, 0.19175568222999573, 0.0, 0.0, 0.37493205070495605, 0.33153486251831055, 0.0, 0.050432272255420685, 0.0, 0.3567339777946472, 0.20501679182052612, 0.28252527117729187, 0.0, 0.0, 0.4269532859325409, 0.054117027670145035, 0.3304215371608734, 0.0, 0.0, 0.13398578763008118, 0.0, 0.042916905134916306, 0.0, 0.0, 0.44215503334999084, 0.261324018239975, 0.0, 0.03837663680315018, 0.0, 0.158443421125412, 0.0, 0.0, 0.0, 0.5240381360054016, 0.0, 0.356799840927124, 0.0, 0.35433143377304077, 0.2700331211090088, 0.10354737937450409, 0.17270821332931519, 0.0, 0.17347285151481628, 0.0, 0.35114291310310364, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46134430170059204, 0.0, 0.0, 0.3543153703212738, 0.1611231565475464, 0.1390073597431183, 0.0, 0.15638265013694763, 0.17719104886054993, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07393007725477219, 0.2676311433315277, 0.41357672214508057, 0.0, 0.2562462091445923, 0.5236896872520447, 0.0, 0.2953685522079468, 0.0, 0.10310503840446472, 0.5285464525222778, 0.0, 0.0, 0.01851058565080166, 0.1767851859331131, 0.0, 0.43896520137786865, 0.0]
[0.0, 0.0, 0.705051600933075, 0.5176258683204651, 0.0, 0.0, 0.478209912776947, 0.0, 0.0, 0.0, 0.0, 0.3947536051273346, 0.7561464309692383, 0.0, 0.1036575436592102, 0.33829304575920105, 0.0, 0.5330603122711182, 0.0, 0.0, 0.15918757021427155, 0.7180137634277344, 0.0, 0.20750680565834045, 0.0, 0.15833723545074463, 0.3896864950656891, 0.04336013272404671, 0.0, 0.0, 0.4186747968196869, 0.0, 0.32023462653160095, 0.281997948884964, 0.15897546708583832, 0.295567125082016, 0.49323368072509766, 0.1667640507221222, 0.0, 0.0, 0.19345392286777496, 0.3477465510368347, 0.09671564400196075, 0.4419865906238556, 0.0, 0.41215017437934875, 0.15257437527179718, 0.32562312483787537, 0.31107836961746216, 0.41144442558288574, 0.0, 0.25224220752716064, 0.0, 0.7855761647224426, 0.3374902904033661, 0.5948494672775269, 0.43575307726860046, 0.13208642601966858, 0.2655852138996124, 0.0, 0.04395468533039093, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37366387248039246, 0.0, 0.13365311920642853, 0.3535148501396179, 0.0, 0.13999289274215698, 0.0, 0.5098046660423279, 0.23675896227359772, 0.0, 0.0, 0.0, 0.3363473117351532, 0.010934799909591675, 0.0, 0.19972655177116394, 0.33570045232772827, 0.0, 0.0, 0.0, 0.6349612474441528, 0.0, 0.6458002328872681, 0.0, 0.0055814748629927635, 0.5630248188972473, 0.0, 0.015709148719906807, 0.17165081202983856, 0.0, 0.22000806033611298, 0.16166804730892181, 0.0]
[0.0, 0.0, 0.3227021098136902, 0.5813535451889038, 0.0, 0.0, 0.618848979473114, 0.06462552398443222, 0.0, 0.0, 0.0, 0.13823390007019043, 0.7229242920875549, 0.0, 0.0, 0.6758443713188171, 0.0, 0.5839195251464844, 0.0, 0.0, 0.10392513871192932, 0.5305532813072205, 0.0, 0.09388461709022522, 0.0, 0.0969248041510582, 0.37478598952293396, 0.3450394570827484, 0.0, 0.0, 0.4129800796508789, 0.0, 0.18361660838127136, 0.045376405119895935, 0.34688934683799744, 0.5962037444114685, 0.5127050280570984, 0.048257775604724884, 0.0, 0.0, 0.11670374125242233, 0.2004922330379486, 0.0, 0.40966764092445374, 0.0, 0.92408686876297, 0.024868477135896683, 0.32770293951034546, 0.48695704340934753, 0.44515231251716614, 0.0, 0.4220612943172455, 0.0, 1.0149650573730469, 0.26704278588294983, 0.40409302711486816, 0.23576395213603973, 0.21301458775997162, 0.36286959052085876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3119911253452301, 0.0, 0.19948285818099976, 0.402495414018631, 0.0, 0.32769450545310974, 0.0, 0.595632791519165, 0.11572004854679108, 0.0, 0.0, 0.0, 0.2604301869869232, 0.3355276584625244, 0.0, 0.0, 0.6271392703056335, 0.0, 0.0, 0.041477005928754807, 0.8285284638404846, 0.0, 0.846720278263092, 0.0, 0.24927224218845367, 0.22348228096961975, 0.016343941912055016, 0.5623748302459717, 0.0, 0.0, 0.5865633487701416, 0.10643187910318375, 0.0]
[0.0, 0.0, 0.10102662444114685, 0.1772572249174118, 0.0, 0.0, 0.08614984154701233, 0.2530730664730072, 0.0, 0.0, 0.0, 0.08682562410831451, 0.20827224850654602, 0.0, 0.1937892735004425, 0.05324271693825722, 0.0, 0.09846767038106918, 0.0, 0.0, 0.03765721619129181, 0.0, 0.0, 0.0, 0.0, 0.13906696438789368, 0.0, 0.1415676474571228, 0.0, 0.0, 0.24067117273807526, 0.24144139885902405, 0.09387528151273727, 0.0, 0.03467579931020737, 0.48757487535476685, 0.0, 0.0, 0.0, 0.0995083600282669, 0.1762028932571411, 0.214044451713562, 0.0, 0.0, 0.0, 0.1966630518436432, 0.0, 0.0, 0.0, 0.1834636628627777, 0.0, 0.1841244101524353, 0.0, 0.3300197422504425, 0.0, 0.0, 0.0, 0.045181963592767715, 0.1293056309223175, 0.0, 0.030071618035435677, 0.061701856553554535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3609023094177246, 0.0, 0.0, 0.048384420573711395, 0.16611254215240479, 0.20380108058452606, 0.0, 0.3174821138381958, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.127134770154953, 0.35351336002349854, 0.0, 0.33641448616981506, 0.235901340842247, 0.0, 0.14032939076423645, 0.0, 0.18188492953777313, 0.09191955626010895, 0.03642265871167183, 0.0, 0.08797255158424377, 0.0, 0.1642325520515442, 0.10056349635124207, 0.2974327504634857]
[0.0, 0.0, 0.5171348452568054, 0.18004010617733002, 0.0, 0.0, 0.10495185852050781, 0.2629757821559906, 0.0, 0.0, 0.0, 0.546270489692688, 0.249512180685997, 0.0, 0.5027466416358948, 0.0, 0.0, 0.15082260966300964, 0.0, 0.0, 0.34790658950805664, 0.2830003499984741, 0.0, 0.06962577253580093, 0.0, 0.4431969225406647, 0.16846303641796112, 0.10475970804691315, 0.0, 0.0, 0.4431840777397156, 0.018605854362249374, 0.3213004469871521, 0.024191053584218025, 0.0, 0.1434520184993744, 0.0, 0.11560911685228348, 0.0, 0.0, 0.33687669038772583, 0.24989695847034454, 0.0, 0.11736029386520386, 0.0, 0.06853536516427994, 0.0, 0.0, 0.0, 0.5748874545097351, 0.0, 0.341109037399292, 0.0, 0.19185210764408112, 0.2490033060312271, 0.08519309759140015, 0.2062130868434906, 0.0, 0.16144819557666779, 0.0, 0.38654643297195435, 0.1822548657655716, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5315683484077454, 0.0, 0.0, 0.2838410437107086, 0.0, 0.24839822947978973, 0.0, 0.12945576012134552, 0.17528460919857025, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0615713894367218, 0.21155065298080444, 0.32933375239372253, 0.0, 0.2843339145183563, 0.40810778737068176, 0.0, 0.24371731281280518, 0.0, 0.09059535712003708, 0.41760894656181335, 0.0, 0.0, 0.09202183783054352, 0.19851329922676086, 0.0, 0.4277980625629425, 0.0]
