[0.09319199621677399, 0.0, 0.0, 0.2183324545621872, 0.28959590196609497, 0.342963844537735, 0.011785944923758507, 0.14755910634994507, 0.35517120361328125, 0.0, 0.0, 0.0, 0.0, 0.15606561303138733, 0.03543385490775108, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0016218144446611404, 0.060585930943489075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009416688233613968, 0.28608226776123047, 0.0, 0.0, 0.0, 0.3442602753639221, 0.0, 0.1381998062133789, 0.12114199250936508, 0.09187673032283783, 0.22909945249557495, 0.0, 0.13679465651512146, 0.0398830808699131, 0.04867558926343918, 0.1185261458158493, 0.0, 0.0, 0.0, 0.0, 0.09003990143537521, 0.2059454619884491, 0.0, 0.2519979476928711, 0.033072322607040405, 0.16167958080768585, 0.2828366160392761, 0.0, 0.018342474475502968, 0.0457003079354763, 0.0, 0.4458146095275879, 0.0, 0.5488489270210266, 0.11359380185604095, 0.26008009910583496, 0.0, 0.17072555422782898, 0.0, 0.1957608461380005, 0.0, 0.0, 0.08898328244686127, 0.19797790050506592, 0.246803879737854, 0.30826911330223083, 0.08624808490276337, 0.2855234742164612, 0.2423533946275711, 0.0, 0.0, 0.060740064829587936, 0.0, 0.45392340421676636, 0.0, 0.24566207826137543, 0.07140614092350006, 0.027105236425995827, 0.278271347284317, 0.0, 0.1674327850341797, 0.0, 0.15617625415325165, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.3290098011493683, 0.0, 0.012538575567305088, 0.0, 0.24356096982955933, 0.1956886202096939, 0.0, 0.0, 0.0, 0.0, 0.14824983477592468, 0.0, 0.0, 0.05753777176141739, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15429647266864777, 0.04101555049419403, 0.0, 0.01986975036561489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.039013322442770004, 0.200343057513237, 0.0, 0.0, 0.020356906577944756, 0.2671869993209839, 0.0, 0.45522400736808777, 0.06878125667572021, 0.37770822644233704, 0.0, 0.0, 0.41539281606674194, 0.08601154386997223, 0.1383996605873108, 0.06716402620077133, 0.0, 0.08790391683578491, 0.0, 0.0, 0.424200177192688, 0.33207032084465027, 0.0, 0.0, 0.012220141477882862, 0.35973525047302246, 0.33696606755256653, 0.04879143089056015, 0.15830358862876892, 0.0, 0.3225049078464508, 0.5560822486877441, 0.0, 0.21796512603759766, 0.13049151003360748, 0.7049475312232971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15345549583435059, 0.2675626277923584, 0.5791959762573242, 0.2691579759120941, 0.3822251856327057, 0.08771996200084686, 0.08608484268188477, 0.0, 0.0, 0.292614221572876, 0.0, 0.36280202865600586, 0.0, 0.24797147512435913, 0.22398287057876587, 0.03369644284248352, 0.02778754010796547, 0.0, 0.3435399830341339, 0.0, 0.31556612253189087, 0.02870139107108116, 0.0, 0.0, 0.0, 0.09539774805307388]
[0.0, 0.0, 0.0, 0.3324667513370514, 0.18154218792915344, 0.06960800290107727, 0.0, 0.05633874237537384, 0.11320381611585617, 0.2796686589717865, 0.0, 0.0, 0.0, 0.22604678571224213, 0.0, 0.0, 0.0972973108291626, 0.0, 0.0, 0.0, 0.06786257773637772, 0.0, 0.005366295576095581, 0.09524449706077576, 0.0, 0.20466868579387665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.196869894862175, 0.0, 0.32549557089805603, 0.046525515615940094, 0.10404893755912781, 0.0, 0.2886965870857239, 0.09266164898872375, 0.1731633096933365, 0.0, 0.004819140769541264, 0.35255497694015503, 0.24640843272209167, 0.10086938738822937, 0.0, 0.0, 0.0, 0.0, 0.1966598927974701, 0.0, 0.10497306287288666, 0.0, 0.0, 0.0, 0.2747364044189453, 0.0833052545785904, 0.0, 0.03062373772263527, 0.0, 0.15732617676258087, 0.47034546732902527, 0.0, 0.2798087000846863, 0.0, 0.4396885335445404, 0.0, 0.14638960361480713, 0.10662201046943665, 0.09796781092882156, 0.0, 0.11812379211187363, 0.0047489432618021965, 0.36149799823760986, 0.25987401604652405, 0.20841127634048462, 0.08259198069572449, 0.14488765597343445, 0.18353503942489624, 0.0, 0.005227351561188698, 0.0037308651953935623, 0.0, 0.3442564606666565, 0.0, 0.2528623044490814, 0.1307535469532013, 0.0, 0.2836282551288605, 0.2124507874250412, 0.2948315441608429, 0.0, 0.18118935823440552, 0.0, 0.0, 0.0, 0.0, 0.050860729068517685]
[0.0, 0.0, 0.0, 0.35929372906684875, 0.2801904082298279, 0.07383828610181808, 0.0, 0.0, 0.0, 0.511227548122406, 0.0, 0.17114391922950745, 0.19988687336444855, 0.0, 0.0, 0.0, 0.14135538041591644, 0.0, 0.0, 0.0, 0.6819760799407959, 0.39864590764045715, 0.0, 0.2751198709011078, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13748662173748016, 0.0, 0.10347606986761093, 0.0, 0.34490570425987244, 0.09850602596998215, 0.0, 0.18129479885101318, 0.34571635723114014, 0.25909996032714844, 0.0, 0.5187381505966187, 0.08597776293754578, 0.0, 0.43562406301498413, 0.20497187972068787, 0.0, 0.004649054259061813, 0.2427477240562439, 0.0, 0.12289633601903915, 0.0, 0.09677381813526154, 0.0, 0.4069020748138428, 0.25820600986480713, 0.3170383870601654, 0.10219666361808777, 0.14978361129760742, 0.03144155070185661, 0.3807843029499054, 0.16635297238826752, 0.18587815761566162, 0.0, 0.038781002163887024, 0.36274397373199463, 0.24628639221191406, 0.0, 0.0, 0.44774213433265686, 0.19476816058158875, 0.2440660148859024, 0.009117579087615013, 0.47624173760414124, 0.2746310532093048, 0.0, 0.0, 0.0, 0.0, 0.39117875695228577, 0.19541509449481964, 0.2274320274591446, 0.0, 0.2399861216545105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3474443852901459, 0.0, 0.3242451250553131, 0.0, 0.0, 0.0, 0.0, 0.319468230009079, 0.23238901793956757, 0.0]
[0.0, 0.49756550788879395, 0.0, 0.33500194549560547, 0.41048258543014526, 0.0, 0.4065712094306946, 0.0, 0.014446251094341278, 0.24663828313350677, 0.0, 0.08829420059919357, 0.49854958057403564, 0.0, 0.0, 0.0, 0.3221099078655243, 0.0, 0.0, 0.0, 0.9856488704681396, 0.45405876636505127, 0.05159100145101547, 0.4313690960407257, 0.0, 0.0, 0.2947065830230713, 0.0, 0.02361796796321869, 0.0, 0.6246842741966248, 0.0, 0.0, 0.3217630088329315, 0.6943837404251099, 0.017265595495700836, 0.4268920421600342, 0.3507382869720459, 0.7211095690727234, 0.0208685714751482, 0.3921690583229065, 0.0, 0.8051912188529968, 0.14738143980503082, 0.0, 0.2783130407333374, 0.16410712897777557, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7211101651191711, 0.0, 0.04654321074485779, 0.9014794230461121, 0.0, 0.3602377772331238, 0.0, 0.4350573420524597, 0.35886046290397644, 0.08053982257843018, 0.0, 0.0, 0.08012355864048004, 0.330136239528656, 0.0, 0.0, 0.07294278591871262, 0.0, 0.0, 0.0, 0.36705541610717773, 0.23097480833530426, 0.0, 0.0, 0.0, 0.10324345529079437, 0.0, 0.4174938201904297, 0.8380120396614075, 0.47324293851852417, 0.4587082266807556, 0.08910341560840607, 0.0, 0.0, 0.0, 0.0, 0.2747782766819, 0.5162067413330078, 0.0, 0.06861554831266403, 0.0, 0.030743082985281944, 0.0, 0.0, 0.22970740497112274, 0.0, 0.1799396574497223]
[0.172378271818161, 0.3867477774620056, 0.0, 0.05852457880973816, 0.09575330466032028, 0.1828794926404953, 0.20628750324249268, 0.0, 0.023124177008867264, 0.24338825047016144, 0.0, 0.3464670479297638, 0.49747583270072937, 0.0, 0.0, 0.02366073802113533, 0.2559918165206909, 0.0, 0.0, 0.0, 0.5352066159248352, 0.27942976355552673, 0.0, 0.043599359691143036, 0.0, 0.0, 0.0, 0.0, 0.047183066606521606, 0.0, 0.3947635591030121, 0.06574306637048721, 0.0, 0.19255372881889343, 0.12642022967338562, 0.0, 0.09355120360851288, 0.05669567734003067, 0.6932594776153564, 0.19603997468948364, 0.4860254228115082, 0.0, 0.8725095987319946, 0.1289677917957306, 0.0, 0.0, 0.09235414862632751, 0.0, 0.0, 0.09243492782115936, 0.0, 0.0, 0.0, 0.5077023506164551, 0.0, 0.348106324672699, 0.6232516169548035, 0.14125967025756836, 0.4646419286727905, 0.19093410670757294, 0.2240568995475769, 0.529369592666626, 0.20065607130527496, 0.0, 0.0, 0.05141338333487511, 0.5723652839660645, 0.0, 0.0, 0.006000140681862831, 0.027477528899908066, 0.07528609782457352, 0.0, 0.0, 0.4162675738334656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45267289876937866, 0.5187480449676514, 0.15185144543647766, 0.2564850449562073, 0.24806523323059082, 0.0, 0.0, 0.0, 0.0, 0.3131003975868225, 0.4090317189693451, 0.0, 0.30482661724090576, 0.0, 0.0, 0.0, 0.0, 0.1551963984966278, 0.0, 0.3722864091396332]
[0.2467716783285141, 0.597162663936615, 0.0, 0.35410842299461365, 0.30093616247177124, 0.4757779538631439, 0.3862510025501251, 0.0, 0.16574501991271973, 0.0, 0.0, 0.007234366610646248, 0.3966604173183441, 0.0, 0.0, 0.0, 0.2497967928647995, 0.0, 0.0, 0.0, 0.4897148907184601, 0.023486820980906487, 0.3195793032646179, 0.15902967751026154, 0.0, 0.0, 0.22540532052516937, 0.0, 0.23572400212287903, 0.0, 0.5578539967536926, 0.0, 0.0, 0.4797964096069336, 0.546765923500061, 0.0, 0.22598575055599213, 0.3523160517215729, 0.7888103723526001, 0.0, 0.16457593441009521, 0.0, 0.598558783531189, 0.0, 0.0, 0.0, 0.07114369422197342, 0.0, 0.0, 0.12200663238763809, 0.0, 0.0, 0.0, 0.6612244844436646, 0.0, 0.22302016615867615, 0.9626452326774597, 0.0, 0.3318391442298889, 0.3014107346534729, 0.3050583004951477, 0.2163931280374527, 0.0, 0.0, 0.0, 0.2982499897480011, 0.8891958594322205, 0.0, 0.0, 0.019451407715678215, 0.0, 0.0, 0.0, 0.0, 0.3472321927547455, 0.0, 0.0, 0.04157773032784462, 0.17137575149536133, 0.0, 0.348562628030777, 0.6642963290214539, 0.6679814457893372, 0.2843691110610962, 0.17608831822872162, 0.0, 0.0, 0.0, 0.0, 0.34315043687820435, 0.41773393750190735, 0.0, 0.0, 0.0, 0.0926736444234848, 0.0, 0.0, 0.019538462162017822, 0.0, 0.47224339842796326]
[0.22079533338546753, 0.20646467804908752, 0.0, 0.5552408695220947, 0.0, 0.28775453567504883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17336279153823853, 0.0, 0.0, 0.0, 0.30307456851005554, 0.0, 0.0, 0.0, 0.7007327079772949, 0.09093919396400452, 0.4067372679710388, 0.35488224029541016, 0.0, 0.0, 0.28505802154541016, 0.0, 0.20349177718162537, 0.0, 0.7663173079490662, 0.23869700729846954, 0.0, 0.2575061619281769, 0.3237474262714386, 0.7398959994316101, 0.18778300285339355, 0.406477153301239, 0.6457574367523193, 0.0, 0.0, 0.0, 0.04461135342717171, 0.0, 0.10138750821352005, 0.39220941066741943, 0.0, 0.24636128544807434, 0.0, 0.33987659215927124, 0.0, 0.24461865425109863, 0.0, 0.33828893303871155, 0.0004355544224381447, 0.09888139367103577, 0.5306890606880188, 0.0, 0.0, 0.5699161887168884, 0.29533377289772034, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9049575924873352, 0.0, 0.0218829195946455, 0.0, 0.0, 0.0, 0.0, 0.4550689458847046, 0.22433637082576752, 0.0, 0.0, 0.0, 0.5180016756057739, 0.0, 0.02356073074042797, 0.5856304168701172, 0.7867816090583801, 0.0, 0.0, 0.0, 0.0, 0.018512265756726265, 0.0, 0.15975895524024963, 0.37800198793411255, 0.0, 0.10358215123414993, 0.0, 0.0, 0.0, 0.0, 0.14402782917022705, 0.0, 0.2792835831642151]
[0.22529469430446625, 0.5155557990074158, 0.0, 0.5567043423652649, 0.3237047791481018, 0.2423459142446518, 0.2911221981048584, 0.0, 0.0, 0.06468109786510468, 0.0, 0.0, 0.5599648952484131, 0.03939290717244148, 0.0, 0.0, 0.07825441658496857, 0.0, 0.0, 0.0, 0.7022238969802856, 0.11414546519517899, 0.4745517373085022, 0.14673322439193726, 0.0, 0.0, 0.39206817746162415, 0.0, 0.30708709359169006, 0.0, 1.076542854309082, 0.08962289243936539, 0.0, 0.5612950325012207, 0.6228439211845398, 0.0, 0.23690569400787354, 0.40902215242385864, 0.7951575517654419, 0.0, 0.4814606308937073, 0.0, 0.6416822671890259, 0.0, 0.0, 0.10378114879131317, 0.15449249744415283, 0.0, 0.0, 0.16548573970794678, 0.0, 0.0, 0.0, 0.7251673340797424, 0.0, 0.22925370931625366, 0.8383795022964478, 0.0, 0.20701561868190765, 0.2849935293197632, 0.14502203464508057, 0.45786914229393005, 0.18244850635528564, 0.0, 0.0, 0.09879563748836517, 0.7546675801277161, 0.04229452833533287, 0.0, 0.0, 0.0, 0.00401421170681715, 0.0, 0.07416835427284241, 0.4682716429233551, 0.0, 0.0, 0.0, 0.08025570213794708, 0.0, 0.2073155641555786, 0.8880363702774048, 0.5682902932167053, 0.17125844955444336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5416553616523743, 0.34183141589164734, 0.0, 0.09242046624422073, 0.0, 0.0, 0.0, 0.0, 0.3084292411804199, 0.0, 0.21624410152435303]
[0.3524549901485443, 0.3424621820449829, 0.0, 0.0, 0.0, 0.5609028339385986, 0.07185259461402893, 0.0, 0.1381312608718872, 0.029640624299645424, 0.0, 0.26320695877075195, 0.3359827995300293, 0.0, 0.0, 0.11759825050830841, 0.16861313581466675, 0.0, 0.0, 0.0, 0.23065562546253204, 0.0883796364068985, 0.0, 0.06668731570243835, 0.0, 0.0, 0.0, 0.0, 0.17536921799182892, 0.0, 0.31077879667282104, 0.14538653194904327, 0.0, 0.1705532819032669, 0.0, 0.0, 0.0, 0.17960090935230255, 0.7096809148788452, 0.08009138703346252, 0.1611957848072052, 0.0, 0.6024275422096252, 0.0, 0.0, 0.0, 0.03856142237782478, 0.0, 0.0, 0.08924051374197006, 0.0, 0.0, 0.0, 0.3884928822517395, 0.0, 0.35475173592567444, 0.4997231364250183, 0.0017665536142885685, 0.4986773431301117, 0.49940988421440125, 0.09440306574106216, 0.2926006019115448, 0.015994982793927193, 0.0, 0.0, 0.1720004826784134, 0.8763866424560547, 0.0, 0.0, 0.0221360195428133, 0.0029366877861320972, 0.09996902197599411, 0.0, 0.0, 0.4594729542732239, 0.0, 0.0, 0.0, 0.009415869601070881, 0.0, 0.393707811832428, 0.2578743100166321, 0.10365810245275497, 0.11996932327747345, 0.2641941010951996, 0.0, 0.0, 0.0, 0.0, 0.30161938071250916, 0.4730035662651062, 0.0, 0.1659364104270935, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45521584153175354]
