[0.8863636363636364, 0.33333333333333326, 0.75, 1.0, 0.666666666666667, 0.6000000000000001, 0.16666666666666652, 0.0, 0.5, 0.0, 0.3125, 1.0, 0.6000000000000001, 0.666666666666667, 0.7142857142857142, 0.19999999999999973, 0.5, 1.0, 1.0, 0.0, 0.6666666666666665, 0.8666666666666667, 0.0, 0.833333333333333, 0.25, 1.0, 0.375, 0.3571428571428572, 0.33333333333333304, 0.375, 0.875, 0.0, 1.0, 0.0, 0.0, 0.5416666666666666, 0.7692307692307692, 0.8333333333333333, 0.5, 0.5, 1.0, 0.5945945945945947, 0.7142857142857142, 0.8571428571428571, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 1.0, 0.0, 0.0, 0.75, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.33333333333333337, 0.75, 0.33333333333333337, 0.33333333333333337, 1.0, 1.0, 0.33333333333333326, 0.625, 0.8571428571428571, 1.0, 0.9999999999999999, 1.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8863636363636364, 0.2222222222222221, 0.875, 0.75, 1.0, 0.7000000000000002, 0.0, 1.0, 0.5, 0.33333333333333326, 0.75, 1.0, 0.6000000000000001, 0.666666666666667, 0.7142857142857142, 0.3999999999999999, 0.0, 0.5, 0.666666666666667, 0.5, 1.0, 0.9333333333333336, 0.5, 0.33333333333333304, 0.5, 0.5, 0.0, 0.0, 0.0, 1.0, 0.625, 1.0, 1.0, 0.0, 0.0, 0.6041666666666666, 0.6923076923076921, 0.9999999999999999, 0.5, 0.375, 1.0, 0.7567567567567568, 0.4285714285714285, 0.8214285714285714, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 0.0, 0.5, 0.0, 0.6666666666666667, 1.0, 1.0, 0.4444444444444444, 0.75, 0.5714285714285714, 1.0, 0.9999999999999999, 1.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9772727272727274, 0.5555555555555556, 0.75, 0.75, 0.666666666666667, 0.40000000000000013, 0.16666666666666652, 0.5, 0.0, 0.16666666666666674, 0.1875, 1.0, 1.0, 0.3333333333333339, 0.7142857142857142, 0.0, 0.0, 0.5, 0.666666666666667, 1.0, 0.6666666666666665, 0.8666666666666667, 1.0, 0.6666666666666665, 0.75, 0.5, 0.625, 0.5714285714285712, 1.0, 0.375, 0.0, 0.666666666666667, 0.33333333333333304, 0.0, 0.0, 0.7083333333333333, 1.0, 0.16666666666666669, 1.0, 1.0, 0.875, 0.8648648648648649, 0.9285714285714285, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9772727272727274, 0.5555555555555556, 0.75, 0.75, 0.666666666666667, 0.40000000000000013, 0.16666666666666652, 0.5, 0.0, 0.16666666666666674, 0.1875, 1.0, 1.0, 0.3333333333333339, 0.7142857142857142, 0.0, 0.0, 0.5, 0.666666666666667, 1.0, 0.6666666666666665, 0.8666666666666667, 1.0, 0.6666666666666665, 0.75, 0.5, 0.625, 0.5714285714285712, 1.0, 0.375, 0.0, 0.666666666666667, 0.33333333333333304, 0.0, 0.0, 0.7083333333333333, 1.0, 0.16666666666666669, 1.0, 1.0, 0.875, 0.8648648648648649, 0.9285714285714285, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9318181818181818, 0.9999999999999998, 0.0, 0.33333333333333337, 0.33333333333333304, 0.0, 1.0, 1.0, 0.5, 0.16666666666666674, 0.0, 0.0, 0.3999999999999999, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.0, 0.6666666666666667, 0.0, 0.33333333333333304, 1.0, 0.0, 0.75, 0.3571428571428572, 1.0, 0.125, 0.25, 0.3333333333333339, 0.33333333333333304, 0.0, 0.0, 1.0, 0.3846153846153846, 0.5833333333333333, 0.833333333333333, 0.0, 0.875, 1.0, 0.9999999999999999, 0.7142857142857142, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 1.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.2222222222222221, 0.5, 0.5, 0.666666666666667, 0.6000000000000001, 0.16666666666666652, 0.5, 0.5, 0.5, 0.375, 0.0, 0.3999999999999999, 0.666666666666667, 0.7142857142857142, 0.3999999999999999, 0.5, 1.0, 0.666666666666667, 0.25, 0.6666666666666665, 0.6666666666666667, 1.0, 0.16666666666666652, 0.75, 0.5, 0.625, 0.4285714285714284, 1.0, 0.125, 0.0, 0.3333333333333339, 0.33333333333333304, 0.0, 0.0, 0.8333333333333333, 1.0, 0.5833333333333333, 0.833333333333333, 1.0, 0.875, 1.0, 0.9999999999999999, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 1.0, 0.0, 1.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.2222222222222221, 0.5, 0.5, 0.666666666666667, 0.6000000000000001, 0.16666666666666652, 0.5, 0.5, 0.5, 0.375, 0.0, 0.6000000000000001, 0.666666666666667, 0.7142857142857142, 0.3999999999999999, 0.5, 1.0, 0.666666666666667, 0.25, 0.6666666666666665, 0.6666666666666667, 1.0, 0.16666666666666652, 0.75, 0.5, 0.625, 0.4285714285714284, 1.0, 0.125, 0.0, 0.3333333333333339, 0.33333333333333304, 0.0, 0.0, 0.8333333333333333, 1.0, 0.5833333333333333, 0.833333333333333, 1.0, 0.875, 1.0, 0.9999999999999999, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 1.0, 0.0, 1.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.2222222222222221, 0.5, 0.5, 0.666666666666667, 0.6000000000000001, 0.16666666666666652, 0.5, 0.5, 0.5, 0.375, 0.0, 0.6000000000000001, 0.666666666666667, 0.7142857142857142, 0.3999999999999999, 0.5, 1.0, 0.666666666666667, 0.25, 0.6666666666666665, 0.6666666666666667, 1.0, 0.16666666666666652, 0.75, 0.5, 0.625, 0.4285714285714284, 1.0, 0.125, 0.0, 0.3333333333333339, 0.33333333333333304, 0.0, 0.0, 0.8333333333333333, 1.0, 0.5833333333333333, 0.833333333333333, 1.0, 0.875, 1.0, 0.9999999999999999, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 1.0, 0.0, 1.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.2222222222222221, 0.875, 0.0, 1.0, 0.40000000000000013, 0.16666666666666652, 0.5, 0.6666666666666665, 0.8333333333333333, 1.0, 0.0, 1.0, 0.3333333333333339, 0.4285714285714286, 0.3999999999999999, 0.5, 1.0, 0.666666666666667, 0.25, 0.4444444444444444, 1.0, 1.0, 1.0, 0.5833333333333333, 0.0, 0.5, 0.5, 0.666666666666667, 0.125, 0.0, 0.666666666666667, 0.33333333333333304, 0.0, 0.0, 0.6875, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.3571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666666, 0.625, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857142, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9772727272727274, 0.2222222222222221, 0.5, 0.75, 0.666666666666667, 0.7000000000000002, 0.16666666666666652, 0.5, 0.5, 0.5, 0.375, 0.0, 0.20000000000000018, 0.666666666666667, 0.5714285714285714, 0.3999999999999999, 0.5, 1.0, 1.0, 0.5, 0.6666666666666665, 0.8666666666666667, 1.0, 0.6666666666666665, 0.6666666666666667, 0.5, 0.5, 0.3571428571428572, 1.0, 0.0, 0.125, 0.666666666666667, 0.33333333333333304, 0.0, 0.0, 0.8125, 1.0, 0.49999999999999994, 0.833333333333333, 1.0, 0.875, 0.972972972972973, 0.9999999999999999, 1.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.5, 1.0, 0.0, 1.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
