[0.0, 0.6149565610495423, 0.35060381667800655, 0.5869049980674796, 0.7893495808336475, 0.030471629151369806, 0.9464497406900219, 0.648157578187011, 0.006340639509410051, 0.0, 0.6584624385594213, 0.0, 0.6533696428382825, 0.4684223497048176, 0.5376440302299039, 0.3680950057279924, 0.40865961018706726, 1.0, 1.0, 1.0, 0.0, 0.0, 0.9768569940167637, 0.8456932243430577, 1.0, 1.0, 0.3371269497150428, 0.31519543018682916, 0.0, 0.6753883480358079, 0.0, 1.0, 1.0, 0.0, 0.6757941623706871, 0.0, 0.0, 0.03380016012082493, 0.6831811623022525, 0.09916682113232783, 1.0000000000000002, 0.4934966062885408, 0.5798350051068032, 0.7178425882123443, 1.0, 0.5470809042777213, 0.0, 0.008917224660587253, 0.3038056400317523, 0.40713725994612454, 0.8340834113756268, 0.08733499194014246, 0.0, 0.8356478210417388, 0.4313820727978457, 0.0, 1.0, 1.0, 0.528262241322361, 0.7479150176544784, 0.34757032792149206, 0.6632639028083891, 0.5888510989982041, 0.9999999999999999, 0.0, 1.0, 0.5127281574224232, 0.2541859175100929, 0.13936189934418133, 0.33487956064632063, 0.21683514537021603, 0.4152345470321813, 0.0, 0.6179569722434789, 0.20107545775757346, 0.0, 0.8625186152785689, 0.15078589430847011, 0.0, 0.0, 0.10038257162202302, 1.0, 0.0, 0.9999999999999999, 0.8796760685486479, 0.672925920653999, 0.8029100695203151, 0.5539740208897128, 0.8175773615400697, 0.48430443731243655, 0.19502099964823016, 1.0, 0.5735805926176493, 0.29673458829614346, 0.8566452493303311, 0.46924157223159557, 0.6850574132306864, 0.3946133724419856, 0.6050308850191318, 0.5220704614835842]
[0.5196050186005052, 1.0, 0.0, 0.721391153928993, 0.2358848477042205, 0.5339002369904248, 0.0, 1.0, 0.09338494074624898, 0.6983645491258101, 0.3721484152015213, 0.583283640815482, 0.7815633083169928, 0.6263903922512076, 0.4015632933120133, 0.6530250805055433, 0.0, 0.6494089427141524, 0.4305739695705105, 0.35197539945466955, 0.5168460868072652, 0.459510993348689, 0.6460539049188139, 1.0, 0.7095751203819496, 0.6923393821612578, 0.30597973122118327, 0.4464744354629452, 0.47969277140937566, 0.2532317489896371, 0.6359057923672451, 0.43909077914663786, 0.6740149488148235, 0.9659324921013719, 0.0, 0.00030513347655622414, 0.6429046472193087, 0.35600687976631695, 1.0, 0.41180444789463455, 0.8055374261990522, 0.2442255375074514, 0.07056498656965116, 0.9857021377729759, 0.6290318711836145, 0.03966452269376264, 0.3877953992437279, 0.5918644187115745, 0.36637656743655966, 0.876470666988931, 0.5015470565041111, 0.08979547801250201, 0.8267223437442937, 0.42651350668470456, 0.7040878058063684, 0.5382554997876186, 0.681149438328098, 0.44161542739005605, 0.387491036960447, 0.6631283474036581, 0.06835850889193901, 0.811250444177749, 0.20957665396302078, 0.8311704439414036, 0.7674104571740827, 0.5823279339841978, 0.0, 0.0, 0.6248931992035502, 0.0, 0.15460813406669588, 0.5078373369211348, 0.6780426559057204, 0.5135478184030001, 0.20385524617877, 0.47132509189188115, 0.0, 0.35972317443708607, 0.07920798815582106, 0.4742683979316204, 0.0, 0.8935446828863058, 0.5996975939333782, 0.28156086167611366, 1.0, 1.0, 0.31009677894925036, 1.0, 0.344300360579324, 0.37143601927837444, 0.4016012754743832, 0.8780635957528671, 0.6449783783276419, 0.26592508575001794, 0.974845295866352, 0.6517748195213257, 0.07091564818179594, 0.0, 1.0, 0.23901543788946455]
[0.258299354187461, 0.4854196717168068, 0.2892232123489764, 1.0, 0.24915090978967228, 0.38829776717914977, 0.9986080901539454, 0.8321640146974911, 0.14100900839586122, 0.42347301168894946, 1.0, 0.3686548860401858, 0.5104234227589319, 0.7106978892868264, 0.03837945340146809, 0.3596660603392912, 0.36498038496598345, 0.0, 0.2674785977164456, 0.5147414320620555, 0.4240325971842076, 0.635021188580409, 0.1322819882920252, 0.7363981998685349, 0.3310401485197659, 0.16838095580849166, 0.3847754382373963, 1.0, 0.19808858481038927, 0.8447326973099087, 0.624592021762048, 0.21051597885837858, 0.5971306737666067, 0.48303358390793016, 0.6883401054291529, 0.30236418308982105, 0.7468594794014273, 0.2529222555161982, 0.11322845028951964, 1.0, 0.8265238362897506, 0.0, 0.0, 0.3629314433826389, 0.27267656852763544, 0.0, 0.5848885778908242, 0.4690838161079289, 0.0, 1.0, 0.44898917784712455, 0.13624033044166495, 0.5471095783109633, 1.0, 0.7090419877580025, 1.0, 0.3246902284837931, 0.46424088368914523, 0.31867730076853157, 0.46929997426724057, 0.46077731863965354, 1.0, 0.437172928440961, 0.23069087813002714, 0.9233912888810878, 0.39631706455427196, 0.723730754004979, 0.20512473778287488, 1.0, 0.8409924899277355, 0.07798960444503672, 1.0, 0.5733323376183979, 0.9999999999999998, 0.2540793318955433, 0.39695930301932886, 0.6341283553827928, 0.7064322647281733, 0.11082042780013479, 0.6500256602144521, 0.6007692395958117, 0.0, 0.5251791443767163, 0.13811047025996975, 0.0, 0.734920060201662, 0.13774552056165656, 0.908783457951861, 0.18701511087936956, 0.3154372940327869, 1.0, 0.6745214376837869, 1.0, 0.3592629661061425, 0.02743352830997714, 0.6460862614101619, 0.6708952616964088, 0.4270157421365782, 0.20366054288197982, 0.19589938385926864]
[0.258299354187461, 0.4854196717168068, 0.2892232123489764, 1.0, 0.24915090978967228, 0.38829776717914977, 0.9986080901539454, 0.8321640146974911, 0.14100900839586122, 0.42347301168894946, 1.0, 0.3686548860401858, 0.5104234227589319, 0.7106978892868264, 0.03837945340146809, 0.3596660603392912, 0.36498038496598345, 0.0, 0.2674785977164456, 0.5147414320620555, 0.4240325971842076, 0.635021188580409, 0.1322819882920252, 0.7363981998685349, 0.3310401485197659, 0.16838095580849166, 0.3847754382373963, 1.0, 0.19808858481038927, 0.8447326973099087, 0.624592021762048, 0.21051597885837858, 0.5971306737666067, 0.48303358390793016, 0.6883401054291529, 0.30236418308982105, 0.7468594794014273, 0.2529222555161982, 0.11322845028951964, 1.0, 0.8265238362897506, 0.0, 0.0, 0.3629314433826389, 0.27267656852763544, 0.0, 0.5848885778908242, 0.4690838161079289, 0.0, 1.0, 0.44898917784712455, 0.13624033044166495, 0.5471095783109633, 1.0, 0.7090419877580025, 1.0, 0.3246902284837931, 0.46424088368914523, 0.31867730076853157, 0.46929997426724057, 0.46077731863965354, 1.0, 0.437172928440961, 0.23069087813002714, 0.9233912888810878, 0.39631706455427196, 0.723730754004979, 0.20512473778287488, 1.0, 0.8409924899277355, 0.07798960444503672, 1.0, 0.5733323376183979, 0.9999999999999998, 0.2540793318955433, 0.39695930301932886, 0.6341283553827928, 0.7064322647281733, 0.11082042780013479, 0.6500256602144521, 0.6007692395958117, 0.0, 0.5251791443767163, 0.13811047025996975, 0.0, 0.734920060201662, 0.13774552056165656, 0.908783457951861, 0.18701511087936956, 0.3154372940327869, 1.0, 0.6745214376837869, 1.0, 0.3592629661061425, 0.02743352830997714, 0.6460862614101619, 0.6708952616964088, 0.4270157421365782, 0.20366054288197982, 0.19589938385926864]
[0.9116159203099454, 0.3495961991836553, 0.22116950010131875, 0.34226141368747004, 0.5253857196223715, 0.9999999999999999, 0.28101338823678756, 0.725076579462094, 0.5118661429786543, 0.9369243626908941, 0.3099893661842791, 0.9999999999999999, 0.8002479961839393, 0.0, 0.821691797310968, 0.48717600371824255, 0.8310138374626234, 0.4373077512425942, 0.14851253927043587, 0.8745018974815228, 0.733011124212373, 0.665022259926306, 0.6966982290798809, 0.19988269022262378, 0.16003503869189944, 0.4067589626177886, 0.9999999999999999, 0.3584480649938442, 0.679500415721866, 0.9069395890233959, 0.4956292986837593, 0.4451695763589135, 0.49662390324199096, 0.9999999999999999, 0.6039111003011677, 0.23012229229300668, 0.6157880134977094, 0.5456455460226095, 0.3940009495643533, 0.423390639759058, 0.5337905295928649, 0.9213492202084625, 0.43088566134538875, 0.7903149152264881, 0.0711554606129462, 0.39421328454102617, 1.0, 0.06644585299138822, 0.7302629888035008, 0.36156452156450125, 0.33839116630232907, 1.0, 0.6757657238621559, 0.0, 0.9217230712064822, 0.593101222508933, 0.5605621146614223, 0.48945805765212125, 0.5278109854280107, 0.6421927471489635, 0.33916909418528884, 0.6163155926317011, 0.49770779164156675, 0.38817239691576844, 0.6565629009668197, 0.0, 0.42784541710257595, 0.8853675018252571, 0.43482797223524794, 0.1447847438954809, 0.4723507109260608, 0.1232322180858127, 0.44523692646977975, 0.2744549977657356, 0.5943243377871866, 1.0, 0.9930909232408013, 0.24929768999753105, 0.5224220695521685, 0.627093968537277, 0.7110554172783422, 0.5049676335467755, 0.6119953163329961, 0.33596799596257154, 0.10221474952495635, 0.28351608585395666, 0.3403461051717179, 0.5911222904961965, 0.5901685644309493, 0.7546172821218661, 0.0, 0.5404543733297074, 0.45314966478635343, 0.39708850538066365, 0.6895018225408434, 0.5687022216255766, 0.3422413252434666, 0.8630429386378313, 0.6181626472453315, 0.9373486432032659]
[0.024859393586017464, 0.3006647918695911, 1.0, 0.0967722486372441, 0.7993637445419888, 0.6318573480505868, 0.4642117189825954, 0.7308665940125174, 0.3251579501000269, 0.46834154171293035, 0.24952170974403043, 0.9595906687288461, 0.6028972724452977, 0.3280370656884104, 0.6192353481817815, 1.0, 0.4772146147972289, 0.6075319621745349, 0.3847539499010128, 0.669776093169641, 0.8154537810473581, 0.5997469287077414, 0.045471554718050866, 0.0, 0.20262746700222828, 0.7115071146520695, 0.4072853075300333, 0.20228883206541334, 0.5896098650654054, 0.34235302215360086, 0.3143709378199081, 0.5125369015623115, 0.5910538963463329, 0.7565966247708166, 0.9807452528038912, 0.22069687466128807, 0.9936730670809691, 0.6555001048869191, 0.29846166433966653, 0.20201299836487313, 0.3262734130025346, 0.2584706288355305, 0.49091971532996814, 0.8430905359809606, 0.0, 0.6795484234279059, 0.7693434071254066, 0.0, 0.8008689204320545, 0.0, 0.6896500986288091, 0.0, 0.8953655038196017, 0.408032123714102, 0.501235365808141, 0.1961865078563919, 0.8590304011214567, 0.9312202395079558, 0.5411610530098252, 0.6436901556761805, 0.2642904368735447, 0.48633639558864805, 0.1427949644079377, 0.4078727472484431, 0.8493691782787987, 0.17974686616809843, 1.0, 0.6353182182060874, 0.39612549723278023, 0.2600086077890865, 0.08207148786204715, 0.0, 0.9104890670965812, 0.6054434699631638, 0.3453602483274133, 0.7803847502319817, 0.48984495073475665, 0.14437328166786312, 0.027591907681954075, 0.5756498134523154, 0.7785418456802708, 0.08153407780466213, 0.7170929941710017, 0.7795907052907443, 0.06666673504556253, 0.3314083150743815, 0.7269835103001525, 0.45581373178318996, 0.47875435457045645, 0.0, 0.19006668356772066, 0.05958600408751345, 0.4094115287222658, 1.0, 0.975721333165092, 0.8294635319159074, 0.5627132690657572, 0.07956343873691774, 0.8560595037956594, 0.43047167208881815]
[1.0, 0.0, 0.8370599728653045, 0.0, 1.0, 0.3804171840267563, 1.0, 0.0, 1.0000000000000002, 0.9619505579532923, 0.0, 0.6273518012643278, 0.38437620443935533, 0.2587334656182856, 1.0, 0.681998742454735, 1.0, 0.4064925897201487, 0.37237033579661255, 0.6617822617515015, 1.0, 1.0, 0.7776478162619607, 0.18703895042006324, 0.0, 0.1074148397912923, 0.9834140240746646, 0.0, 1.0, 0.9693617441658617, 0.6647452227982711, 0.5963686793543227, 0.0, 0.20010119534609938, 0.8565638127615021, 0.4949241169840699, 1.0, 1.0, 0.3870050411124841, 0.2267437435883668, 0.0, 1.0, 0.5504095941246394, 0.7493990627120676, 0.31458499015318264, 0.8186741445203176, 0.9304575697295688, 0.5717010450137366, 0.9999999999999998, 0.13838829256497814, 1.0, 0.5907255848516786, 0.9236008536171465, 0.8997660827090328, 0.0, 0.37271940665748604, 0.21756969678241733, 0.7518994593751587, 1.0, 0.7763580038464286, 1.0, 0.0, 0.8558722853600261, 0.0, 0.8657811726802895, 0.3508029388666322, 0.5537687938822984, 0.9999999999999999, 0.0, 0.596909449878123, 0.8495588464986954, 0.2719613426982782, 1.0, 0.0, 1.0, 0.6761349909465271, 0.9537524666078835, 0.0, 1.0, 0.9210298704155319, 1.0, 0.12785923615503822, 0.6469344355169044, 0.8259036106070796, 0.6735272479600943, 0.0, 0.9999999999999999, 0.8163296823852271, 0.5716795580538886, 1.0, 0.43737038594115873, 0.7603710052624806, 0.05762633634328471, 0.5031484694797588, 0.9999999999999999, 0.6996307191093242, 1.0000000000000002, 0.5531110024614316, 0.5043707900344587, 0.5072954821026618]
[0.556878125439383, 0.36269986124633236, 0.18285733570571283, 0.18220970693344707, 0.3826916127062676, 0.49954559157213363, 0.09067757273644217, 0.6284874586115179, 0.46159769856672467, 0.9999999999999999, 0.518840574811006, 0.7454339288150719, 0.6935819110191926, 0.11543777439984065, 0.7324999715401324, 0.4514068567890869, 0.2072719345651614, 0.538514746389897, 0.4172944379036108, 0.7409924773501964, 0.8491208370685924, 0.5764084594441418, 0.0, 0.5092132696714684, 0.01216259697517591, 0.0, 0.7658136093692335, 0.3799937686036966, 0.8245989993693503, 0.0, 0.3096261829075414, 0.61538401735704, 0.43156256099935064, 0.4636480427013834, 0.985611991776781, 0.6979483356869894, 0.3134197837342334, 0.3740440016515712, 0.42761856294320566, 0.4896892415755171, 0.0437696200867107, 0.5564328847090918, 1.0, 0.23182391980809203, 0.3203390499895651, 0.9117239845304487, 0.816003082433933, 0.06494422389241594, 0.7829565822088573, 0.41241985528495795, 0.5662184907455826, 0.22602493584639166, 0.9333988986025556, 0.3780334287819726, 0.2466685203736102, 0.39556684172347234, 0.5714175006627223, 0.5707927914289934, 0.33316454799962375, 0.6812172539663615, 0.3371215751114802, 0.6452522927117814, 1.0, 0.4910016226918007, 0.7436079035105587, 0.2649533085944231, 0.3961213764484935, 0.480436279835832, 0.5553337758421782, 0.32409757349620716, 0.5564144035296441, 0.15641740438931126, 0.6008028563029166, 0.2964541820201837, 0.7965718807056437, 0.9382659714918716, 0.6556938951581175, 0.19480264372633843, 0.456798685243249, 0.9999999999999999, 0.6797344881243464, 0.054088981592862795, 1.0, 0.29478007881542634, 0.37721919055112463, 0.27647683409420254, 0.5667742403788677, 0.32511865518240546, 0.7268676677294555, 0.7913825731856358, 0.4586513251708277, 0.0, 0.07448921470360664, 0.47547565195920183, 0.7690089750858798, 0.6086235267048994, 0.7606501768280494, 0.6364013166349579, 0.7091635786885351, 0.04038980418437066]
[0.7085376892871318, 0.5642007442535, 0.5514953274694351, 0.42610181205549225, 0.419998892438539, 0.5259707498560217, 0.5137855783855708, 0.7724883426045834, 0.3365639743036997, 0.31794404704376555, 0.98162188658189, 0.21337211137090997, 0.43804316816899547, 0.4493619705367095, 0.0, 0.7932863535449407, 0.913588770059611, 0.944655907274811, 0.2144974243368658, 0.2875569707377062, 0.5374834673717694, 0.24835123601588557, 0.4413200796899025, 0.3545013133543566, 0.37768027492561507, 0.6909455256293057, 0.7523428779864427, 0.9120535086338422, 0.6974396249534186, 0.8085280501679729, 0.6532806517337257, 0.45186447504449273, 0.4256201864389202, 0.8818123060971262, 0.9559946648920525, 0.6706296461792152, 0.7627187019183651, 0.0, 0.25490806529746435, 0.7829789986128581, 0.41586775830281025, 0.7443520481562742, 0.5698004576917011, 1.0, 0.3427054081420611, 0.5350129221684288, 0.9771195446438143, 1.0, 0.10346160847407987, 0.8582056685415079, 0.0, 0.24707565877948173, 0.9999999999999999, 0.6496726905350506, 0.5582885909218886, 0.515064463625338, 0.8658048694586309, 0.2733090434797165, 0.3579396294913224, 0.2666379344271321, 0.29118197605630636, 0.8372928796686341, 0.07525760399935016, 0.8641842541472485, 0.5561227862875008, 0.5735814737021158, 0.31187994747128267, 0.1510142907168162, 0.6008909725661832, 1.0, 0.29407902046324524, 0.8620813495078252, 0.5400250654369708, 0.41306723549530955, 0.6872421665079652, 0.6173442122914304, 1.0, 0.7488191212686623, 0.3189320726074484, 0.5015154573370851, 0.23211742096115806, 0.30631486703345145, 0.7989635714648993, 0.1325368495947739, 0.14086344566214637, 0.9728582921174682, 0.10998889602847203, 0.6285677463527855, 0.0, 0.3096544769837853, 0.6319884943561801, 0.0348610354390807, 0.7293967129305199, 0.8324510824122424, 0.0, 0.0, 0.0, 0.4404165298369772, 0.0, 0.08921778047767093]
[0.4482179812905816, 0.13906372767198188, 0.8322402217180808, 0.32596875207628373, 0.43441326895435295, 0.9957088224960058, 0.2365007851540042, 0.6642139911022509, 0.3807752664849214, 0.5169987007218844, 0.5101674229564819, 0.3646650589650585, 0.6301228417408189, 0.3364103665852221, 0.6905591799123572, 0.29548635411991714, 0.47877916232404305, 0.5712822237306394, 0.462353098491466, 0.5715083130766401, 0.5676913617971092, 0.5469064665707337, 0.5417031889317453, 0.15402805429912064, 0.07486816852326442, 0.37474000368058047, 0.8789929617685533, 0.25945589508075917, 0.6963298901430302, 0.4671479112059403, 0.3466094567505641, 0.5538465487452583, 0.5900303154248908, 0.7554014542485135, 1.0, 0.5224956905401145, 0.13415179937959343, 0.026808677582318086, 0.3449098163107225, 0.0, 0.3018589073549626, 0.3658382772812868, 0.877890822656114, 0.38870995755520715, 0.45280272110041325, 0.9999999999999999, 0.9587496835033372, 0.2958432203192675, 0.8470074517772527, 0.012422539065209348, 0.49770743057346956, 0.13621265848464986, 0.857462359388323, 0.1365687388181504, 0.17868799067650964, 0.3779425810591622, 0.19592789039183078, 0.6974680839045393, 0.24942397993079474, 0.3544833012515376, 0.4072117799858209, 0.48608392520086185, 0.21774245625351663, 0.2621830138539148, 0.6334290993987385, 0.0785526085558057, 0.5127717356405267, 0.6033353145234137, 0.1526372739157935, 0.41734472348445995, 1.0, 0.2470074734782819, 0.7497632480450217, 0.18085193300092395, 0.5871037648933306, 0.9317250592532338, 0.5195499714853661, 0.35091668793403485, 0.4786395864362133, 0.7985549837663213, 0.1674131936174787, 0.4600939539228387, 0.7572818713127277, 0.0, 0.4748681494947431, 0.42026415627634484, 0.45514424611174653, 0.0, 1.0, 0.6483992953092804, 0.26481406550491987, 0.3315585381495444, 0.0, 0.3556890080334729, 0.7568540174822077, 0.8266501834426632, 0.4811837279964503, 0.8524369264360497, 0.6789944114022615, 0.0]
