[-10.664820067387327, -0.6486583013434349, -3.8598472008765845, 6.632838559468293, 5.463198502427284, -1.9163937739266075, -1.6242502936727279, -0.46793938492641923, 0.02286958046472984, -0.07258150311555323, -0.4611911013638335, 0.7484922027454337, -2.3869795029440866e-15, -2.706168622523819e-14, -2.706168622523819e-14, 9.228728892196614e-16, 9.992007221626409e-16, 3.3306690738754696e-16, -1.3739009929736312e-14, -1.3739009929736312e-14, 9.325873406851315e-15, -8.68749516769185e-15, 8.604228440844963e-16, 8.604228440844963e-16, -5.773159728050814e-15, -5.773159728050814e-15, 2.4424906541753444e-15, 4.3298697960381105e-15, -4.884981308350689e-15, -4.884981308350689e-15, 5.218048215738236e-15, 1.27675647831893e-15, 1.27675647831893e-15, -2.220446049250313e-15, -1.1102230246251565e-16, -1.6653345369377348e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.596141091280071, -15.563090477479298, 13.652603372520833, -3.962916457160684, 5.244489579399314, 2.445568737276068, -0.3636701927727373, -0.37807842311020745, 0.1125823376611066, -0.020731301379336, 0.006887879934895952, -0.0252393434073373, 7.716050021144838e-15, 2.581268532253489e-15, 2.581268532253489e-15, 5.551115123125783e-15, 1.4155343563970746e-15, 1.2490009027033011e-15, 3.733124920302089e-15, 3.733124920302089e-15, -3.3306690738754696e-16, 1.689186984732416e-15, 9.71445146547012e-16, 9.71445146547012e-16, 1.609823385706477e-15, 1.609823385706477e-15, 1.1102230246251565e-15, 2.1094237467877974e-15, -1.4432899320127035e-15, -1.4432899320127035e-15, 7.771561172376096e-16, -3.209238430557093e-16, -3.209238430557093e-16, 0.0, 2.220446049250313e-16, 5.551115123125783e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-9.783227979235374, -0.042387632829516464, -4.9757659742669995, 6.277297226534651, 5.95790077759327, -1.3669491706019172, -0.971048386382316, -0.10128021825514714, -0.3919247280414647, 0.33789491527747195, 0.46564667251770514, -0.7267169558112909, -1.867950238931826e-14, 1.4432899320127035e-14, 1.4432899320127035e-14, -1.6681100944992977e-14, 9.992007221626409e-16, 8.881784197001252e-16, 9.728329253277934e-15, 9.728329253277934e-15, 2.220446049250313e-15, 3.5908775952719907e-16, 6.966649479522857e-15, 6.966649479522857e-15, -1.1657341758564144e-15, -1.1657341758564144e-15, -4.218847493575595e-15, -4.551914400963142e-15, 3.9968028886505635e-15, 3.9968028886505635e-15, -1.6653345369377348e-15, 1.0547118733938987e-15, 1.0547118733938987e-15, 2.220446049250313e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-12.527328764690429, 1.5087277884441552, -0.010250616587619, -1.1534994360081101, -3.1546701901871725, 0.8484777578655301, -1.288474105117559, 2.241719254810537, -0.44890532377964376, -0.5724509328901431, -0.8551983370066869, -0.44960615652857394, -2.2815083156046967e-14, 5.800915303666443e-15, 5.800915303666443e-15, -1.9949319973733282e-14, 5.551115123125783e-16, 1.1102230246251565e-16, -3.524958103184872e-15, -3.524958103184872e-15, 3.1086244689504383e-15, -6.467049118441537e-15, 1.304512053934559e-15, 1.304512053934559e-15, -2.4424906541753444e-15, -2.4424906541753444e-15, -1.7763568394002505e-15, 8.881784197001252e-16, -1.3322676295501878e-15, -1.3322676295501878e-15, 3.3306690738754696e-15, 6.106226635438361e-16, 6.106226635438361e-16, -6.661338147750939e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-12.964026804214281, 8.119050577905812, 3.446148534579842, -2.196502292688929, -2.9425478438691557, -2.6303086365349406, 1.888103806344279, -3.6038187738714127, 0.830640730767768, -0.7799560982984065, 0.07778937243397395, -0.10362626579698908, -2.1926904736346842e-14, 5.35682609381638e-15, 5.35682609381638e-15, -1.950523076388322e-14, 1.1102230246251565e-16, -1.1102230246251565e-16, -4.413136522884997e-15, -4.413136522884997e-15, -8.881784197001252e-16, -1.1379786002407855e-15, -1.8041124150158794e-15, -1.8041124150158794e-15, 0.0, 0.0, 2.3314683517128287e-15, 2.7755575615628914e-15, -2.220446049250313e-15, -2.220446049250313e-15, 3.774758283725532e-15, -5.551115123125783e-17, -5.551115123125783e-17, -7.771561172376096e-16, -2.220446049250313e-16, -2.220446049250313e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-12.420442168780943, 1.435719328840249, 0.3318999640959038, -0.9334489862325153, -3.0963917648043497, 0.8588430734539075, -1.1771534502757728, 2.600018241742116, -0.08820254907391359, -0.6528476927994921, 0.8360521035591126, 0.3729407113588136, -1.0824674490095276e-14, -9.742207041085749e-15, -9.742207041085749e-15, -6.626643678231403e-15, 2.3314683517128287e-15, 1.6653345369377348e-15, -3.524958103184872e-15, -3.524958103184872e-15, 8.881784197001252e-16, 1.970645868709653e-15, 1.304512053934559e-15, 1.304512053934559e-15, 1.7763568394002505e-15, 1.7763568394002505e-15, 3.552713678800501e-15, 1.2212453270876722e-15, -1.7763568394002505e-15, -1.7763568394002505e-15, 2.0539125955565396e-15, 1.1657341758564144e-15, 1.1657341758564144e-15, -1.1102230246251565e-16, 2.220446049250313e-16, 3.3306690738754696e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-13.139092516167024, 3.7527218531425, 1.515232999871766, -2.8836561323404832, -4.495840569211467, 0.44415847687411636, -0.5742526011677822, -0.14274945749132717, 0.3493161163166161, 1.7705336604788182, -0.037309153113877676, 0.11253336307594305, 1.6708856520608606e-14, -1.5515366769136563e-14, -1.5515366769136563e-14, 1.5577816814271728e-14, 1.887379141862766e-15, 1.887379141862766e-15, -2.6367796834847468e-15, -2.6367796834847468e-15, 2.6645352591003757e-15, 1.304512053934559e-15, -4.246603069191224e-15, -4.246603069191224e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, 4.6629367034256575e-15, 4.6629367034256575e-15, -4.218847493575595e-15, -4.218847493575595e-15, 5.218048215738236e-15, 1.7208456881689926e-15, 1.7208456881689926e-15, -2.6645352591003757e-15, 1.2212453270876722e-15, 1.27675647831893e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[11.979499245747789, -7.239479707687788, -9.187335915446983, -10.680661252121942, 0.665963064808838, -4.459020723540002, -3.149000952429279, -0.2740880895460025, -0.15295479794546402, -0.04345991135576137, 0.020239226663875565, 0.005481893394469181, 5.995204332975845e-15, 3.219646771412954e-15, 3.219646771412954e-15, 6.168676680573526e-15, -3.3306690738754696e-16, -5.551115123125783e-16, 2.1094237467877974e-15, 2.1094237467877974e-15, -3.5318969970887792e-15, 2.886579864025407e-15, -1.2212453270876722e-15, -1.2212453270876722e-15, 3.497202527569243e-15, 3.497202527569243e-15, 5.828670879282072e-16, 3.7470027081099033e-16, 1.1102230246251565e-15, 1.1102230246251565e-15, -1.949829186997931e-15, -3.83026943495679e-15, -3.83026943495679e-15, 2.9976021664879227e-15, -1.887379141862766e-15, -2.1094237467877974e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.8658872956548616, 0.42660499123787937, -9.645941454186241, -3.226138557004976, 2.1382466751759592, 7.095160298795717, 5.532409199693451, -0.4852635269103287, 0.13107857789929067, -0.07139337949872186, -0.03336160130228313, 0.06246744139134722, -5.995204332975845e-15, -1.3149203947904198e-15, -1.3149203947904198e-15, -4.551914400963142e-15, 2.1094237467877974e-15, 2.4980018054066022e-15, 7.771561172376096e-16, 7.771561172376096e-16, 3.941291737419306e-15, -3.4104663537704027e-15, 2.248201624865942e-15, 2.248201624865942e-15, 4.996003610813204e-16, 4.996003610813204e-16, 1.6653345369377348e-15, -1.3322676295501878e-15, 3.3306690738754696e-16, 3.3306690738754696e-16, -1.0547118733938987e-15, -1.0824674490095276e-15, -1.0824674490095276e-15, 1.9984014443252818e-15, -1.1102230246251565e-15, -1.1379786002407855e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[18.65615363941051, 19.899946933386325, 6.355793236973257, -2.383418421460513, 5.138578563294622, -0.7428655923644788, 0.25088960762554846, 1.1559571133512865, -0.11146901410972115, 0.08824827601407567, -0.03229042580428254, 0.027715232232408682, 1.6264767310758543e-14, 3.774758283725532e-15, 3.774758283725532e-15, 1.326716514427062e-14, -1.2212453270876722e-15, -1.3322676295501878e-15, 2.9976021664879227e-15, 2.9976021664879227e-15, -6.661338147750939e-15, 4.3298697960381105e-15, -2.9976021664879227e-15, -2.9976021664879227e-15, 2.3314683517128287e-15, 2.3314683517128287e-15, 4.440892098500626e-16, 2.6645352591003757e-15, 4.440892098500626e-16, 4.440892098500626e-16, 1.7763568394002505e-15, 4.440892098500626e-16, 4.440892098500626e-16, -1.9984014443252818e-15, 7.771561172376096e-16, 5.551115123125783e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
