[1.7110089048126649, 0.6727570816921635, 0.8842276299445639, 0.17605191591591643, 0.21157168889853317, 0.03433423978735635, 0.05676584895212736, 0.022983498201159643, -0.001477101760673838, 0.02856847061613638, -0.012342495763102469, 0.18247971966877, 2.7755575615628914e-17, -1.1102230246251565e-16, -4.85722573273506e-17, -4.85722573273506e-17, 5.898059818321144e-17, 4.163336342344337e-17, -4.85722573273506e-17, -4.85722573273506e-17, 6.245004513516506e-17, 1.457167719820518e-16, 0.0, 0.0, 2.0816681711721685e-16, 1.3877787807814457e-16, 6.245004513516506e-17, -2.862293735361732e-17, -2.862293735361732e-17, 6.938893903907228e-17, 6.938893903907228e-17, 9.71445146547012e-17, 9.71445146547012e-17, 1.1709383462843448e-16, 1.1709383462843448e-16, 1.249000902703301e-16, 1.0408340855860843e-16, -1.2836953722228372e-16, 6.245004513516506e-17, 6.245004513516506e-17, -1.43982048506075e-16, -1.43982048506075e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.3877787807814457e-16, 9.71445146547012e-17, -9.215718466126788e-17, -9.215718466126788e-17, 9.73613550891983e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -1.3877787807814457e-17, 1.8648277366750676e-16, 1.8041124150158794e-16, 2.8449465006019636e-16, 2.8449465006019636e-16, -1.3877787807814457e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, -8.998878031629687e-17, -7.632783294297951e-17, 1.4007892068512717e-16, 1.4007892068512717e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -7.632783294297951e-17]
[1.0258653455634235, 0.455459881798122, -1.468717991454103, 0.7578191317605691, -0.44680167577358987, 0.08149734769630973, 0.17682512060392158, -0.01282919935284392, 0.004347038504815111, 0.0008272189740010649, -0.0009002901459931045, -0.0020829594003629118, -3.365363543395006e-16, -2.255140518769849e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, 4.0245584642661925e-16, 3.608224830031759e-16, -2.914335439641036e-16, -2.914335439641036e-16, -1.682681771697503e-16, -4.163336342344337e-17, 2.1163626406917047e-16, 2.1163626406917047e-16, 1.1102230246251565e-16, 1.5265566588595902e-16, -4.7704895589362195e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, 9.020562075079397e-17, 9.020562075079397e-17, 6.938893903907228e-17, 6.938893903907228e-17, -7.979727989493313e-17, -7.979727989493313e-17, 2.7755575615628914e-17, 3.469446951953614e-17, -4.163336342344337e-17, 8.326672684688674e-17, 8.326672684688674e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.551115123125783e-17, -5.551115123125783e-17, 6.591949208711867e-17, 7.28583859910259e-17, -5.724587470723463e-17, -5.724587470723463e-17, -1.5612511283791264e-16, 1.249000902703301e-16, 1.249000902703301e-16, -1.214306433183765e-16, 1.1102230246251565e-16, 1.3877787807814457e-16, 3.642919299551295e-17, 3.642919299551295e-17, -6.938893903907228e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, -1.734723475976807e-16, -1.734723475976807e-16, -5.551115123125783e-17, -3.469446951953614e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 2.0122792321330962e-16, 2.0122792321330962e-16, -6.245004513516506e-17]
[1.688878336549271, 0.6155759625346774, 0.9047768205652542, 0.1133831297768631, 0.22219904660127743, 0.20285760430183464, 0.1372364422645834, 0.0005597712853103315, 0.04319432878754015, 0.0057527900483419665, -0.007379598760490011, -0.17622876053171802, 3.8163916471489756e-16, 1.734723475976807e-16, 1.1449174941446927e-16, 1.1449174941446927e-16, -1.734723475976807e-17, 2.0816681711721685e-17, 6.938893903907228e-18, 6.938893903907228e-18, -8.153200337090993e-17, 1.1102230246251565e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3877787807814457e-16, 2.7755575615628914e-17, -3.122502256758253e-17, -7.025630077706069e-17, -7.025630077706069e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -5.854691731421724e-17, -5.854691731421724e-17, 3.8163916471489756e-17, 5.204170427930421e-17, -1.0408340855860843e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.0928757898653885e-16, -1.0928757898653885e-16, 4.85722573273506e-17, 4.85722573273506e-17, 1.0408340855860843e-16, 9.020562075079397e-17, -4.911435841359335e-17, -4.911435841359335e-17, 6.114900252818245e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, -3.469446951953614e-18, 8.586881206085195e-17, 1.0234868508263162e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.1102230246251565e-16, -3.469446951953614e-18, -3.469446951953614e-18, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.7780915628762273e-17, -3.642919299551295e-17, 1.5178830414797062e-16, 1.5178830414797062e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -7.632783294297951e-17]
[1.0742074016772027, -0.5333943777509897, -0.6396474413753098, -0.48845530845154905, 0.21683014209438764, 0.02719409415858533, -0.07400419463815378, -0.055639400396191696, -0.005684337028784951, -0.025369249272238575, 0.28888355582702624, 0.005401137486797308, 1.6653345369377348e-16, -1.9081958235744878e-16, -4.163336342344337e-17, -4.163336342344337e-17, -1.249000902703301e-16, -9.71445146547012e-17, 0.0, 0.0, 9.020562075079397e-17, -2.42861286636753e-17, 2.949029909160572e-17, 2.949029909160572e-17, 5.724587470723463e-17, 1.1102230246251565e-16, -6.938893903907228e-17, 3.469446951953614e-17, 3.469446951953614e-17, 5.377642775528102e-17, 5.377642775528102e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -3.2742905609062234e-17, -3.2742905609062234e-17, -4.0766001685454967e-17, -7.112366251504909e-17, 1.0061396160665481e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, -9.107298248878237e-17, -9.107298248878237e-17, 0.0, 0.0, 7.28583859910259e-17, 5.898059818321144e-17, 1.3704315460216776e-16, 1.3704315460216776e-16, -6.245004513516506e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -4.85722573273506e-17, 4.163336342344337e-17, 2.7755575615628914e-17, -2.42861286636753e-17, -2.42861286636753e-17, 7.632783294297951e-17, 5.898059818321144e-17, 5.898059818321144e-17, 5.204170427930421e-18, 5.204170427930421e-18, -1.214306433183765e-17, 0.0, 4.163336342344337e-17, 4.163336342344337e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.5612511283791264e-17]
[0.4263973920496215, -0.3093560522236624, 0.6300116193640943, -0.3142592856522823, -0.7433835356348597, -0.3933153913130442, -0.07813206861891596, -0.27112989956678063, -0.13173496137297894, 0.13001275267324244, -0.018433123249279225, -0.012437894280172244, 1.3877787807814457e-16, 2.0296264668928643e-16, 2.6020852139652106e-17, 2.6020852139652106e-17, -9.84455572616838e-17, -1.1102230246251565e-16, 1.1644331332494318e-16, 1.1644331332494318e-16, -9.71445146547012e-17, 2.0816681711721685e-17, 8.673617379884035e-18, 8.673617379884035e-18, 1.5612511283791264e-17, 1.0408340855860843e-17, 3.469446951953614e-17, 0.0, 0.0, -6.938893903907228e-18, -6.938893903907228e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 9.107298248878237e-17, 9.107298248878237e-17, 3.122502256758253e-17, 5.204170427930421e-17, 4.163336342344337e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, 3.469446951953614e-18, 3.469446951953614e-18, 6.245004513516506e-17, 2.0816681711721685e-17, 3.122502256758253e-17, 3.122502256758253e-17, 1.231653667943533e-16, 3.469446951953614e-17, 3.469446951953614e-17, -3.469446951953614e-17, 0.0, 0.0, 6.938893903907228e-17, 6.938893903907228e-17, 5.160802341031001e-17, 3.859759734048396e-17, 3.859759734048396e-17, 1.726049858596923e-16, 1.726049858596923e-16, 1.3704315460216776e-16, 1.3183898417423734e-16, 3.209238430557093e-17, 3.209238430557093e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, -3.642919299551295e-17]
[0.9009135704322693, -0.49074946940065745, -0.9256777361814537, -0.5306898824180163, 0.34260318856854816, 0.13615669489976134, -0.17880339036675702, 0.024785502138953915, -0.09264180029946077, 0.10739661096655448, -0.22664547356432882, -0.0012894010322323356, -6.938893903907228e-17, 9.367506770274758e-17, 1.942890293094024e-16, 1.942890293094024e-16, 2.636779683484747e-16, 2.498001805406602e-16, 0.0, 0.0, 4.85722573273506e-17, -1.6566609195578508e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 1.6349768761081407e-16, 2.2898349882893854e-16, -1.1796119636642288e-16, 6.938893903907228e-17, 6.938893903907228e-17, 6.591949208711867e-17, 6.591949208711867e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.0755285551056204e-16, 1.0755285551056204e-16, -2.0816681711721685e-17, 1.3877787807814457e-17, 2.0816681711721685e-17, -4.163336342344337e-17, -4.163336342344337e-17, -4.85722573273506e-17, -4.85722573273506e-17, 0.0, 0.0, 2.7755575615628914e-17, 6.591949208711867e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -1.7694179454963432e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -5.204170427930421e-17, 1.942890293094024e-16, 1.942890293094024e-16, 8.261620554339544e-17, 8.261620554339544e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, -4.85722573273506e-17, -4.85722573273506e-17, -1.1102230246251565e-16, -8.326672684688674e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 4.163336342344337e-17, 2.0816681711721685e-17]
[0.2957833541061808, -0.49140061089798515, 0.1871641358852032, -0.26378738336131696, -0.34563509091868305, -0.16785885183277427, -0.015858182089423876, 0.35055918520775126, 0.1474648975778818, -0.33076679951559285, -0.05507760070170326, 0.002937037490053338, 2.914335439641036e-16, 2.6194324487249787e-16, 7.979727989493313e-17, 7.979727989493313e-17, 1.0408340855860843e-17, -3.8163916471489756e-17, 2.0990154059319366e-16, 2.0990154059319366e-16, -2.42861286636753e-17, -2.0816681711721685e-17, -3.122502256758253e-17, -3.122502256758253e-17, -2.120970499924768e-17, -2.0816681711721685e-17, 1.734723475976807e-18, -1.214306433183765e-17, -1.214306433183765e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -3.122502256758253e-17, -3.122502256758253e-17, -7.806255641895632e-18, -7.806255641895632e-18, 2.6020852139652106e-17, 4.597017211338539e-17, -5.204170427930421e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, -4.683753385137379e-17, -4.683753385137379e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.469446951953614e-18, 3.469446951953614e-18, 1.1405806854547507e-16, 1.1405806854547507e-16, 2.7755575615628914e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -5.377642775528102e-17, -2.42861286636753e-17, -3.469446951953614e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, 6.418476861114186e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.42861286636753e-17, 2.42861286636753e-17, 4.163336342344337e-17, 3.8163916471489756e-17, 7.806255641895632e-17, 7.806255641895632e-17, -9.71445146547012e-17, -9.71445146547012e-17, -6.591949208711867e-17]
[-0.7592874152765516, -1.1717527484470491, 0.4632050228309169, 0.6257595495728974, 0.044150026530197825, 0.3970804975897621, -0.5467265936247259, -0.11625287461909761, -0.03173501519649691, -0.061143468247422825, 0.0049412769155110225, 0.001855006449047564, 7.605678239985814e-17, 1.457167719820518e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.5612511283791264e-16, -1.734723475976807e-16, 3.191891195797325e-16, 3.191891195797325e-16, 5.377642775528102e-17, -3.642919299551295e-17, -1.7954387976359953e-16, -1.7954387976359953e-16, -1.700029006457271e-16, -1.0581813203458523e-16, 1.1102230246251565e-16, -6.938893903907228e-18, -6.938893903907228e-18, -7.632783294297951e-17, -7.632783294297951e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, 7.45931094670027e-17, 7.45931094670027e-17, 3.903127820947816e-17, 4.597017211338539e-17, -9.194034422677078e-17, 6.093216209368535e-17, 6.093216209368535e-17, -1.734723475976807e-17, -1.734723475976807e-17, -2.168404344971009e-18, -2.168404344971009e-18, -2.42861286636753e-17, -2.0816681711721685e-17, 6.895525817007808e-17, 6.895525817007808e-17, 1.3183898417423734e-16, -8.847089727481716e-17, -8.847089727481716e-17, 6.938893903907228e-17, -3.8163916471489756e-17, -4.85722573273506e-17, 1.3530843112619095e-16, 1.3530843112619095e-16, 5.0306980803327406e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.245004513516506e-17, 6.245004513516506e-17, 4.85722573273506e-17, 1.3877787807814457e-17, -9.259086553026208e-17, -9.259086553026208e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, -1.6479873021779667e-17]
[-0.8494174612015521, -1.3655188026758738, 0.1529103609244557, 0.3213964053510453, 0.3179074531890419, -0.36357443313676424, 0.5708187464472341, 0.040085208109702355, 0.06752715414252496, 0.11875031613229489, -0.008191662613992227, -0.0005327143287863732, -3.8380756905986857e-16, -2.2898349882893854e-16, -1.457167719820518e-16, -1.457167719820518e-16, -4.163336342344337e-17, -4.163336342344337e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 8.326672684688674e-17, 1.0755285551056204e-16, -1.734723475976807e-16, -1.734723475976807e-16, -2.498001805406602e-16, -1.8127860323957634e-16, 1.3183898417423734e-16, -4.7704895589362195e-17, -4.7704895589362195e-17, -9.71445146547012e-17, -9.71445146547012e-17, -5.551115123125783e-17, -5.551115123125783e-17, 2.498001805406602e-16, 2.498001805406602e-16, 1.0755285551056204e-16, 1.249000902703301e-16, 6.938893903907228e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -5.551115123125783e-17, -5.551115123125783e-17, -3.469446951953614e-18, -3.469446951953614e-18, 4.163336342344337e-17, 3.469446951953614e-17, 4.5319650809894085e-17, 4.5319650809894085e-17, 1.3877787807814457e-16, -1.457167719820518e-16, -1.457167719820518e-16, -1.734723475976807e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, 8.673617379884035e-17, 8.673617379884035e-17, 2.42861286636753e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, 1.734723475976807e-18, 1.734723475976807e-18, 2.0816681711721685e-16, 1.8041124150158794e-16, -6.678685382510707e-17, -6.678685382510707e-17, -6.938893903907228e-17, -6.938893903907228e-17, 3.0791341698588326e-17]
[-1.7519837882278593, 0.2852602827492905, 0.13342100604327042, -0.42155288921847545, -0.25550726426966863, 0.7251827494233418, 0.4050759283796098, -0.06350329169570018, 0.027457056685079112, 0.011509097053476497, 0.001771227394905768, 0.026980967959574394, -1.3183898417423734e-16, -4.85722573273506e-17, -2.42861286636753e-16, -2.42861286636753e-16, -1.249000902703301e-16, -1.1102230246251565e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, -1.3877787807814457e-17, -8.326672684688674e-17, -8.326672684688674e-17, -2.220446049250313e-16, -2.220446049250313e-16, 6.938893903907228e-18, -1.8041124150158794e-16, -1.8041124150158794e-16, -1.4051260155412137e-16, -1.4051260155412137e-16, -3.469446951953614e-17, -3.469446951953614e-17, -3.469446951953614e-17, -3.469446951953614e-17, -3.2959746043559335e-17, 1.734723475976807e-17, -1.491862189340054e-16, -4.90059381963448e-17, -4.90059381963448e-17, 9.367506770274758e-17, 9.367506770274758e-17, 5.551115123125783e-17, 5.551115123125783e-17, 2.7755575615628914e-17, 5.898059818321144e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 6.245004513516506e-17, -2.42861286636753e-17, -2.42861286636753e-17, 4.5102810375396984e-17, -2.7755575615628914e-17, -5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, -7.632783294297951e-17, -7.134050294954619e-17, -7.134050294954619e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.6479873021779667e-17, -3.0357660829594124e-17, -9.367506770274758e-17, -9.367506770274758e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 6.245004513516506e-17]
