[-0.5500432761387127, -1.3573893348176884, -0.19131194694571788, 0.03876266967252502, -0.06156264696462221, 0.015721958471213646, -0.022204303947962634, 0.006664995066836363, 0.002186919104052952, -0.003417349612838347, 0.000301175374241967, -0.07876283803449703, 1.0408340855860843e-17, 1.0408340855860843e-17, -3.133344278483108e-17, -3.133344278483108e-17, 1.5612511283791264e-16, 1.2663481374630692e-16, 1.2576745200831851e-17, 1.2576745200831851e-17, -5.551115123125783e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 8.673617379884035e-18, 8.673617379884035e-18, 1.3877787807814457e-17, 4.163336342344337e-17, 3.642919299551295e-17, 0.0, -2.6020852139652106e-18, 3.2959746043559335e-17, 3.2959746043559335e-17, -1.2533377113932431e-16, -1.2533377113932431e-16, 3.642919299551295e-17, -1.6653345369377348e-16, 2.3071822230491534e-16, 2.3071822230491534e-16, 1.942890293094024e-16, 1.942890293094024e-16, 1.9949319973733282e-16, 6.787105599759258e-17, 1.5178830414797062e-16, 1.3097162243624894e-16, 1.491862189340054e-16, -1.5243882545146192e-16, -1.5243882545146192e-16, 9.84455572616838e-17, 9.84455572616838e-17, 1.0495077029659683e-16, 1.0495077029659683e-16, 5.204170427930421e-17, -2.949029909160572e-17, -2.949029909160572e-17, -2.949029909160572e-17, -3.859759734048396e-17, -3.859759734048396e-17, 1.465841337200402e-16, 1.465841337200402e-16, -2.2768245622195593e-17, -2.2768245622195593e-17, -6.418476861114186e-17, -5.204170427930421e-17, 2.0383000842727483e-17, 2.0383000842727483e-17, 2.6020852139652106e-17, 2.949029909160572e-17, 2.0383000842727483e-17]
[0.26893397676919323, -0.17815086613716527, 1.6612215122720868, -0.12015235918560191, -0.1416134078256292, 0.06382469007543819, 0.008962788016511288, -0.0025681942564319163, -0.012169216613003114, 0.0007745824899584662, -0.0013703029750074197, -1.287448652377446e-05, -2.498001805406602e-16, -2.498001805406602e-16, 1.734723475976807e-16, 1.734723475976807e-16, 8.586881206085195e-17, 6.245004513516506e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, -1.4051260155412137e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 9.540979117872439e-18, 9.540979117872439e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.3877787807814457e-17, -2.1076890233118206e-16, 1.249000902703301e-16, -1.1145598333150986e-16, -1.1145598333150986e-16, -3.122502256758253e-17, -3.122502256758253e-17, 2.7755575615628914e-17, -1.7694179454963432e-16, 1.3444106938820255e-16, 1.3444106938820255e-16, 9.280770596475918e-17, 9.280770596475918e-17, 1.3010426069826053e-16, -2.0816681711721685e-17, 1.6132928326584306e-16, 6.245004513516506e-17, 6.158268339717665e-17, -3.198396408832238e-17, -3.198396408832238e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 4.423544863740858e-17, 4.423544863740858e-17, 3.469446951953614e-17, 3.122502256758253e-17, -1.249000902703301e-16, -1.3877787807814457e-16, 6.467265958876034e-17, 6.467265958876034e-17, 2.42861286636753e-17, 2.42861286636753e-17, -1.214306433183765e-17, -1.214306433183765e-17, -7.112366251504909e-17, -5.377642775528102e-17, 4.0332320816460765e-17, 4.0332320816460765e-17, 1.6653345369377348e-16, 2.862293735361732e-17, 6.938893903907228e-18]
[-0.5490313151158498, -1.3564661593637777, -0.19117719855196716, 0.037746684892199366, -0.05978950205900912, 0.017258451725327716, -0.024020513260410985, 0.009076671840809502, 0.0002837539829627186, 0.003700406065318707, -1.4031499971496999e-05, 0.07881385299407982, 1.734723475976807e-17, 1.734723475976807e-17, -8.68445940160889e-17, -8.68445940160889e-17, -9.367506770274758e-17, -1.231653667943533e-16, 6.114900252818245e-17, 6.114900252818245e-17, -2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, 5.724587470723463e-17, 5.724587470723463e-17, 3.469446951953614e-17, 6.938893903907228e-18, 1.734723475976807e-18, 1.3877787807814457e-17, -1.6479873021779667e-17, 8.847089727481716e-17, 8.847089727481716e-17, -1.3227266504323154e-16, -1.3227266504323154e-16, 6.418476861114186e-17, -1.734723475976807e-16, 2.3071822230491534e-16, 2.3071822230491534e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, 2.0643209364124004e-16, 6.787105599759258e-17, 1.5178830414797062e-16, 1.448494102440634e-16, 1.5612511283791264e-16, -1.6284716630732277e-16, -1.6284716630732277e-16, 8.803721640582296e-17, 8.803721640582296e-17, 1.1882855810441129e-16, 1.1882855810441129e-16, 6.591949208711867e-17, -4.336808689942018e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, 1.3617579286417936e-16, 1.3617579286417936e-16, -1.5829351718288365e-17, -1.5829351718288365e-17, -5.724587470723463e-17, -4.85722573273506e-17, 2.7321894746634712e-17, 2.7321894746634712e-17, 2.6020852139652106e-17, 2.949029909160572e-17, 2.0383000842727483e-17]
[1.0925022628667338, 0.008065554864027682, -0.3235131442667713, -0.4719526477916543, -0.44303657115699097, 0.06711687372377229, 0.09639236353332399, 0.06296310987569606, -0.003954586144269075, 0.003268328465258313, 0.11143199832862603, 9.882755545866463e-05, 1.3010426069826053e-16, 1.3010426069826053e-16, -5.659535340374333e-17, -5.659535340374333e-17, -3.230922474006803e-17, -3.707971429900425e-17, -1.0972125985553305e-16, -1.0972125985553305e-16, -1.8301332671555315e-16, 3.664603343001005e-17, 3.664603343001005e-17, 1.205632815803881e-16, 1.205632815803881e-16, 5.551115123125783e-17, 1.205632815803881e-16, 1.1535911115245767e-16, 2.6020852139652106e-18, -8.586881206085195e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, -6.678685382510707e-17, -6.678685382510707e-17, 6.201636426617085e-17, 5.984795992119984e-17, -3.859759734048396e-17, -3.859759734048396e-17, -1.0218605475675879e-16, -1.0218605475675879e-16, 3.252606517456513e-17, -1.7433970933566911e-16, -3.599551212651875e-17, -4.9439619065339e-17, -5.117434254131581e-17, 3.729655473350135e-17, 3.729655473350135e-17, -5.0523821237824507e-17, -5.0523821237824507e-17, -8.716985466783456e-17, -8.716985466783456e-17, -5.399326818977812e-17, 2.0166160408230382e-17, 6.635317295611287e-17, 7.502679033599691e-17, 2.905661822261152e-17, 2.905661822261152e-17, -2.1304572689340162e-16, -2.1304572689340162e-16, 4.705437428587089e-17, 4.705437428587089e-17, 2.1250362580715887e-17, 1.8648277366750676e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 1.6132928326584306e-16, -6.418476861114186e-17, -6.765421556309548e-17]
[0.7384158967721831, -0.014113089894601454, -0.05074573902982464, 0.7963251118351855, 0.6838252178661843, -0.13272891486498065, 0.47130924313406697, 0.33195081065757903, 0.017016337532862354, 0.01129024162123452, -0.0003974039829288574, -2.568458709231936e-05, 1.0408340855860843e-16, 1.0408340855860843e-16, -5.204170427930421e-18, -5.204170427930421e-18, 1.5178830414797062e-17, 3.165870343657673e-17, -1.216474837528736e-16, -1.216474837528736e-16, -1.3270634591222574e-16, -3.9898639947466563e-17, -3.9898639947466563e-17, -3.7513395167998453e-17, -3.7513395167998453e-17, -6.635317295611287e-17, 3.7947076036992655e-19, 3.0899761915836876e-18, 2.0274580625478933e-17, 1.734723475976807e-17, -1.3227266504323154e-16, -1.3227266504323154e-16, 1.4051260155412137e-16, 1.4051260155412137e-16, -1.4224732503009818e-16, -5.551115123125783e-17, -6.635317295611287e-17, -6.635317295611287e-17, -9.150666335777657e-17, -9.150666335777657e-17, -2.0919680918107808e-16, 1.235990476633475e-16, -2.0854628787758678e-16, -1.5525775109992423e-16, -1.6241348543832856e-16, 1.441988889405721e-16, 1.441988889405721e-16, -8.592302216947623e-17, -8.592302216947623e-17, -1.3791051634015616e-16, -1.3791051634015616e-16, -1.096534972197527e-16, -2.8189256484623115e-17, -6.071532165918825e-18, 1.1709383462843448e-17, -3.2465078802362823e-17, -3.2465078802362823e-17, 9.107298248878237e-18, 9.107298248878237e-18, 4.109126233720062e-17, 4.109126233720062e-17, -2.233456475320139e-17, -2.2985086056692694e-17, -5.702903427273753e-17, -5.702903427273753e-17, -6.245004513516506e-17, 8.239936510889834e-18, 1.0408340855860843e-17]
[1.0766264125960678, 0.012858754088422263, -0.3463891491731657, -0.48035341198290477, -0.44184786472206933, 0.07527916872098794, 0.10344095869782147, 0.05616614331267371, -0.0026004768431032547, 0.0015142962008541849, -0.1110524557540938, -0.00011905859022004041, 3.642919299551295e-17, 3.642919299551295e-17, -8.023096076392733e-18, -8.023096076392733e-18, -1.3292318634672284e-16, -1.238158880978446e-16, 9.84455572616838e-17, 9.84455572616838e-17, 4.9439619065339e-17, -7.090682208055199e-17, -7.090682208055199e-17, 5.984795992119984e-17, 5.984795992119984e-17, -1.3877787807814457e-17, 7.546047120499111e-17, 7.025630077706069e-17, 8.586881206085195e-17, -1.4137996329210978e-16, -6.938893903907228e-18, -6.938893903907228e-18, -9.367506770274758e-17, -9.367506770274758e-17, -3.903127820947816e-18, 1.8214596497756474e-17, -1.0842021724855044e-17, -1.0842021724855044e-17, -5.3613797429408194e-17, -5.3613797429408194e-17, 3.252606517456513e-17, -1.3617579286417936e-16, -2.905661822261152e-17, -2.5153490401663703e-17, -3.382710778154774e-17, -7.806255641895632e-18, -7.806255641895632e-18, -2.7972416050126014e-17, -2.7972416050126014e-17, -5.594483210025203e-17, -5.594483210025203e-17, -1.929879867024198e-17, 2.8189256484623115e-18, 6.635317295611287e-17, 6.114900252818245e-17, 2.905661822261152e-17, 2.905661822261152e-17, -2.373318555570769e-16, -2.373318555570769e-16, 3.664603343001005e-17, 3.664603343001005e-17, 5.2475385148298415e-17, 4.9873299934333204e-17, -2.42861286636753e-17, -2.42861286636753e-17, 1.474514954580286e-16, -4.336808689942018e-17, -3.2959746043559335e-17]
[0.9562850107108113, 0.006225975471495672, -0.11117960376647729, 0.41830197650553697, 0.3929757320861573, -0.22390183535683966, -0.6048767501931482, -0.4173333947737371, 0.0017987155595767684, -0.008542007792865238, -0.0006326808396710241, 7.3690837210141e-06, 5.724587470723463e-17, 5.724587470723463e-17, -5.399326818977812e-17, -5.399326818977812e-17, -5.2909066017292616e-17, -4.8138576458356397e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, -3.5887091909270197e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, -4.7921736023859296e-17, -4.7921736023859296e-17, -1.1709383462843448e-16, 4.380176776841438e-17, 3.3393426912553537e-17, 5.160802341031001e-17, -2.8189256484623115e-17, 9.107298248878237e-18, 9.107298248878237e-18, 7.112366251504909e-17, 7.112366251504909e-17, -1.465841337200402e-16, 2.6020852139652106e-18, -6.028164079019405e-17, -6.028164079019405e-17, -1.2576745200831851e-16, -1.2576745200831851e-16, -1.960237527853792e-16, -1.4446993948369347e-17, -1.8561541192951836e-16, -1.8865117801247777e-16, -1.6393136847980827e-16, 5.377642775528102e-17, 5.377642775528102e-17, -9.085614205428527e-17, -9.085614205428527e-17, -1.0419182877585698e-16, -1.0419182877585698e-16, -1.450662506785605e-16, 2.949029909160572e-17, 3.122502256758253e-17, 2.862293735361732e-17, 5.2583805365546965e-18, 5.2583805365546965e-18, -8.708853950489814e-17, -8.708853950489814e-17, 1.1373280789372942e-16, 1.1373280789372942e-16, 6.575686176124584e-17, 5.740850503310746e-17, -3.848917712323541e-17, -3.848917712323541e-17, 6.282951589553498e-17, -7.546047120499111e-17, -6.548581121812447e-17]
[-0.42053290038803426, 0.3912110105676969, -0.07376358069922247, -0.7209446656485043, 0.7875724927461428, 0.2688614498266905, -0.33017357970847255, 0.4347303081461683, -0.030987462951257132, 0.0022046344615853147, 5.9219633257756024e-05, -0.00025420684343753757, 9.562663161322149e-17, 9.562663161322149e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, -1.3877787807814457e-17, -1.1275702593849246e-17, 3.729655473350135e-17, 3.729655473350135e-17, 3.924811864397526e-17, -4.683753385137379e-17, -4.683753385137379e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 8.326672684688674e-17, -3.122502256758253e-17, -5.377642775528102e-17, 8.673617379884035e-18, -1.0408340855860843e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 1.196959198423997e-16, 1.2750217548429532e-16, -9.540979117872439e-17, -9.540979117872439e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, 4.683753385137379e-17, 9.364796264843545e-17, 3.469446951953614e-17, -6.938893903907228e-18, 0.0, 7.632783294297951e-17, 7.632783294297951e-17, 7.632783294297951e-17, 7.632783294297951e-17, -4.423544863740858e-17, -4.423544863740858e-17, -4.8138576458356397e-17, 3.8163916471489756e-17, -5.204170427930421e-17, -4.683753385137379e-17, 8.413408858487514e-17, 8.413408858487514e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -5.204170427930421e-17, -5.204170427930421e-17, 6.938893903907228e-18, 1.0408340855860843e-17, 4.336808689942018e-17, 4.336808689942018e-17, -1.4755991567527715e-16, -5.637851296924623e-18, 3.469446951953614e-18]
[-0.5205576865588825, 0.34156817013570717, -0.07437031125247451, -0.538169403006695, 0.5008944423900367, -0.05007529894741449, 0.43947063482741955, -0.6105548748369659, -0.0019291557396248456, -0.02573758040814599, 0.0013449554735244448, 0.00020515509824501954, -1.222980050563649e-16, -1.222980050563649e-16, 4.336808689942018e-17, 4.336808689942018e-17, 7.003946034256359e-17, 8.500145032286355e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.33445119274656e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, -3.0357660829594124e-17, -3.0357660829594124e-17, 8.500145032286355e-17, -3.0357660829594124e-17, -3.252606517456513e-17, 0.0, 1.214306433183765e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, 4.0332320816460765e-17, 4.0332320816460765e-17, 2.6020852139652106e-17, 1.3617579286417936e-16, -1.0885389811754465e-16, -1.0885389811754465e-16, -3.12792326762068e-17, -3.12792326762068e-17, -4.85722573273506e-17, 6.028164079019405e-17, -1.8214596497756474e-17, -2.7755575615628914e-17, -2.42861286636753e-17, 5.377642775528102e-17, 5.377642775528102e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 2.2551405187698492e-17, 2.7321894746634712e-17, 4.423544863740858e-17, 4.597017211338539e-17, -2.2985086056692694e-17, -2.2985086056692694e-17, 5.0523821237824507e-17, 5.0523821237824507e-17, -4.662069341687669e-17, -4.662069341687669e-17, 6.938893903907228e-18, 7.806255641895632e-18, -3.0682921481339775e-17, -3.0682921481339775e-17, -9.410874857174178e-17, -4.87890977618477e-17, -4.7271214720367993e-17]
[-0.3668180266614092, 0.5533167888592808, -0.13732443857445512, 0.6433207293106071, -0.2772732577886032, 0.8959516011832301, -0.016759372117457746, -0.13251678018615481, -0.02038870049179295, 0.0036475078131330808, 0.0007411873510180074, -3.670988123387434e-05, 8.673617379884035e-19, 8.673617379884035e-19, 3.686287386450715e-18, 3.686287386450715e-18, 7.849623728795052e-17, 8.239936510889834e-17, 9.84455572616838e-17, 9.84455572616838e-17, 1.6024508109335756e-16, 1.6479873021779667e-17, 1.6479873021779667e-17, -1.212138028838794e-16, -1.212138028838794e-16, 2.42861286636753e-17, -7.43762690325056e-17, -8.68445940160889e-17, -4.597017211338539e-17, 7.025630077706069e-17, 7.025630077706069e-17, 7.025630077706069e-17, 8.803721640582296e-17, 8.803721640582296e-17, -9.71445146547012e-17, 2.949029909160572e-17, -9.660241356845845e-17, -9.660241356845845e-17, 1.5178830414797062e-17, 1.5178830414797062e-17, -6.722053469410127e-17, -7.611099250848241e-17, 2.211772431870429e-17, 3.230922474006803e-17, 5.0523821237824507e-17, 2.47198095326695e-17, 2.47198095326695e-17, -5.984795992119984e-17, -5.984795992119984e-17, 5.182486384480711e-17, 5.182486384480711e-17, 6.071532165918825e-17, -1.6371452804531117e-17, 1.235990476633475e-17, 1.4094628242311558e-17, -2.47198095326695e-17, -2.47198095326695e-17, 3.5344990823027445e-17, 3.5344990823027445e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.214306433183765e-17, 1.3227266504323154e-17, 4.0223900599212215e-17, 4.0223900599212215e-17, -9.80118763926896e-17, 1.0950441942103595e-16, 1.0234868508263162e-16]
