[-0.21993613679955729, 0.05155893955834234, -0.008797161251407459, -0.16724452576066706, 0.003042377177614671, 0.00022924335247526356, -0.004525504194455381, -8.149132421450458e-05, -8.422662757753396e-05, -5.015968825736292e-05, 0.0006964483606466712, 1.6902711869049014e-16, -2.3201926491189795e-17, -2.3201926491189795e-17, 3.469446951953614e-18, 3.469446951953614e-18, -1.3010426069826053e-17, -8.738669510233166e-17, -8.890457814381136e-17, -7.94178091345632e-18, -3.2526065174565133e-18, 1.0842021724855044e-19, 1.0842021724855044e-19, -6.220609964635582e-18, 1.734723475976807e-18, 1.734723475976807e-18, 5.963111948670274e-19, 4.9873299934333204e-18, 4.9873299934333204e-18, 1.1763593571467723e-17, 1.6263032587282567e-19, 1.6263032587282567e-19, -2.168404344971009e-19, -2.168404344971009e-19, -5.421010862427522e-18, -4.87890977618477e-18, -3.903127820947816e-18, -3.903127820947816e-18, -9.974659986866641e-18, 7.589415207398531e-19, 7.589415207398531e-19, -3.3068166260807885e-18, -3.3068166260807885e-18, -1.9949319973733282e-17, -1.713039432527097e-17, -1.6534083130403943e-18, -1.6534083130403943e-18, -5.149960319306146e-18, -5.149960319306146e-18, 6.7220534694101275e-18, 6.7220534694101275e-18, 1.0625181290357943e-17, -2.1955093992831465e-18, -2.3852447794681098e-18, 6.396792817664476e-18, 2.2497195079074217e-18, 2.2497195079074217e-18, -8.239936510889834e-18, -2.981555974335137e-19, -2.981555974335137e-19, 3.0899761915836876e-18, -5.177065373618284e-18, -5.5294310796760726e-18, -5.515878552520004e-18, -5.515878552520004e-18, -5.312590645178972e-18, -5.312590645178972e-18, 4.865357249028701e-18]
[-0.21120418216948955, -0.27251534175997, -0.07636336829122932, 0.041446186882921704, 0.0021348158966462416, 0.00017476079212567933, 0.0012071658947338324, -8.011015232427601e-05, -8.744705462187781e-05, -5.328950616641736e-05, -0.0009234866189109264, 3.6331614799989254e-16, 3.5778671692021646e-17, 3.5778671692021646e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -6.158268339717665e-17, -1.7997756063259374e-17, -1.2576745200831851e-17, 4.323256162785949e-17, -1.1492543028346347e-17, 2.656295322589486e-17, 2.656295322589486e-17, 7.182839392716467e-19, -1.734723475976807e-18, -1.734723475976807e-18, 1.0570971181733668e-17, 6.5052130349130266e-18, 6.5052130349130266e-18, -1.3823577699190182e-17, 1.2739375526704677e-17, 1.2739375526704677e-17, -4.553649124439119e-18, -4.553649124439119e-18, 1.5178830414797062e-18, 2.2768245622195593e-18, -8.673617379884035e-18, -8.673617379884035e-18, -3.2526065174565133e-18, 7.26415455565288e-18, 7.26415455565288e-18, 3.74049749507499e-18, 3.74049749507499e-18, -1.6263032587282567e-17, -1.6588293239028218e-17, 4.30970363562988e-18, 4.30970363562988e-18, -7.914675859144182e-18, -7.914675859144182e-18, 1.0028870095490916e-17, 1.0028870095490916e-17, 1.929879867024198e-17, 7.345469718589293e-18, 7.047314121155779e-18, 1.6371452804531117e-17, 1.1384122811097797e-18, 1.1384122811097797e-18, -4.336808689942018e-19, 3.1712913545201005e-18, 3.1712913545201005e-18, 7.047314121155779e-19, 7.860465750519907e-19, 4.336808689942018e-19, 7.49454751730605e-18, 7.49454751730605e-18, -9.75781955236954e-19, -9.75781955236954e-19, 2.6969529040576923e-18]
[-0.2830875695678213, 0.1837344533988566, 0.03482802230932384, 0.10520329988096666, 0.0007734245505143225, 7.594869602058649e-05, 0.0010186326109664953, -4.9114445390758404e-05, -5.521955607334949e-05, -3.4180618490339864e-05, -8.758554243570472e-06, -1.813870234568249e-16, 6.353424730765056e-17, 6.353424730765056e-17, -3.469446951953614e-18, -3.469446951953614e-18, 1.192622389734055e-16, 7.567731163948821e-17, 7.936359902593892e-17, 2.892109295105083e-17, -1.734723475976807e-18, 5.312590645178972e-18, 5.312590645178972e-18, 8.95822045016148e-18, 3.469446951953614e-18, 3.469446951953614e-18, 7.101524229780054e-18, -3.686287386450715e-18, -3.686287386450715e-18, -2.553296116203363e-17, 2.4015078120553923e-17, 2.4015078120553923e-17, -1.2793585635328952e-17, -1.2793585635328952e-17, 6.5052130349130266e-18, 7.26415455565288e-18, -1.474514954580286e-17, -1.474514954580286e-17, -8.673617379884035e-19, -5.5294310796760726e-18, -5.5294310796760726e-18, 3.198396408832238e-18, 3.198396408832238e-18, 2.6020852139652106e-18, -4.662069341687669e-18, -3.3881317890172014e-18, -3.3881317890172014e-18, -2.927345865710862e-18, -2.927345865710862e-18, 6.2341624917916505e-18, 6.2341624917916505e-18, -2.168404344971009e-19, 7.020209066843641e-18, 6.830473686658678e-18, 5.095750210681871e-18, 4.255493527005605e-18, 4.255493527005605e-18, -3.903127820947816e-18, 4.20128341838133e-18, 4.20128341838133e-18, -4.87890977618477e-19, 2.710505431213761e-20, -2.168404344971009e-19, 5.3261431723350405e-18, 5.3261431723350405e-18, 3.3610267347050637e-18, 3.3610267347050637e-18, 4.4858864886587746e-18]
[0.08401644506593305, 0.03406352682057235, -0.11748202330681719, 0.004214432134413109, 0.0044277116863480305, 0.00042233025497667427, 0.040652639575043385, -0.00016368246182730216, -0.00020082948452065496, -0.00012867155524628159, 0.01845322922533745, -5.12719207368395e-16, 2.0751629581372555e-16, 2.0751629581372555e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -1.1492543028346347e-16, 1.468009741545373e-16, 1.5395670849294163e-16, -4.003416521902725e-17, 1.734723475976807e-18, -2.7647155398380363e-17, -2.7647155398380363e-17, -1.1424780392566003e-17, -1.734723475976807e-18, -1.734723475976807e-18, -1.6750923564901044e-17, -3.903127820947816e-18, -3.903127820947816e-18, 1.7835125737386548e-17, -2.8731357570865868e-18, -2.8731357570865868e-18, -2.168404344971009e-19, -2.168404344971009e-19, -4.336808689942018e-18, -3.7947076036992655e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, -6.505213034913027e-19, -6.830473686658678e-18, -6.830473686658678e-18, -1.0299920638612292e-18, -1.0299920638612292e-18, 8.998878031629687e-18, 6.938893903907228e-18, -4.797594613248357e-18, -4.797594613248357e-18, 7.48099499014998e-18, 7.48099499014998e-18, -6.830473686658678e-18, -6.830473686658678e-18, -5.854691731421724e-18, -7.94178091345632e-18, -7.914675859144182e-18, -7.047314121155779e-18, -3.3881317890172014e-18, -3.3881317890172014e-18, 6.071532165918825e-18, -4.20128341838133e-18, -4.20128341838133e-18, -1.8973538018496328e-18, 6.776263578034403e-19, 3.2526065174565133e-19, -7.453889935837843e-19, -7.453889935837843e-19, 1.4203048459560108e-17, 1.4203048459560108e-17, 1.0313473165768361e-17]
[0.08530416052830482, 0.041599383041548525, -0.11384480260478273, -0.00036837126054853206, 0.004079654041409122, 0.00047606610218128896, 0.046181891256254895, -0.0001403704273853319, -0.00016382323110147737, -0.00010071812517817801, -0.03580015538793461, 8.646512325571898e-16, -3.3371742869103826e-16, -3.3371742869103826e-16, 2.8796409701215e-16, 2.8796409701215e-16, 1.1622647289044608e-16, -2.495833401061631e-16, -2.467644144577008e-16, 4.106415728288848e-17, -1.0191500421363742e-17, 3.67544536472586e-17, 3.67544536472586e-17, -1.0164395367051604e-18, 5.204170427930421e-18, 5.204170427930421e-18, 4.065758146820642e-18, 4.119968255444917e-18, 4.119968255444917e-18, 9.595189226496714e-18, -3.3068166260807885e-18, -3.3068166260807885e-18, 6.505213034913027e-19, 6.505213034913027e-19, -6.7220534694101275e-18, -5.7462715141731735e-18, 1.474514954580286e-17, 1.474514954580286e-17, 4.336808689942018e-18, -5.421010862427522e-19, -5.421010862427522e-19, -5.366800753803247e-18, -5.366800753803247e-18, 1.3118846287074604e-17, 9.107298248878237e-18, -3.3881317890172014e-18, -3.3881317890172014e-18, 7.209944447028604e-18, 7.209944447028604e-18, -6.0173220572945496e-18, -6.0173220572945496e-18, -3.2526065174565133e-18, -7.508100044462118e-18, -7.48099499014998e-18, -5.5294310796760726e-18, -2.846030702774449e-18, -2.846030702774449e-18, 6.071532165918825e-18, -3.550762114890027e-18, -3.550762114890027e-18, -1.463672932855431e-18, 6.776263578034403e-19, 1.0842021724855044e-19, -7.453889935837843e-19, -7.453889935837843e-19, 1.2468324983583301e-17, 1.2468324983583301e-17, 8.226383983733765e-18]
[0.08401644506593305, 0.03406352682057235, -0.11748202330681719, 0.004214432134413109, 0.0044277116863480305, 0.00042233025497667427, 0.040652639575043385, -0.00016368246182730216, -0.00020082948452065496, -0.00012867155524628159, 0.01845322922533745, -5.12719207368395e-16, 2.0751629581372555e-16, 2.0751629581372555e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -1.1492543028346347e-16, 1.468009741545373e-16, 1.5395670849294163e-16, -4.003416521902725e-17, 1.734723475976807e-18, -2.7647155398380363e-17, -2.7647155398380363e-17, -1.1424780392566003e-17, -1.734723475976807e-18, -1.734723475976807e-18, -1.6750923564901044e-17, -3.903127820947816e-18, -3.903127820947816e-18, 1.7835125737386548e-17, -2.8731357570865868e-18, -2.8731357570865868e-18, -2.168404344971009e-19, -2.168404344971009e-19, -4.336808689942018e-18, -3.7947076036992655e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, -6.505213034913027e-19, -6.830473686658678e-18, -6.830473686658678e-18, -1.0299920638612292e-18, -1.0299920638612292e-18, 8.998878031629687e-18, 6.938893903907228e-18, -4.797594613248357e-18, -4.797594613248357e-18, 7.48099499014998e-18, 7.48099499014998e-18, -6.830473686658678e-18, -6.830473686658678e-18, -5.854691731421724e-18, -7.94178091345632e-18, -7.914675859144182e-18, -7.047314121155779e-18, -3.3881317890172014e-18, -3.3881317890172014e-18, 6.071532165918825e-18, -4.20128341838133e-18, -4.20128341838133e-18, -1.8973538018496328e-18, 6.776263578034403e-19, 3.2526065174565133e-19, -7.453889935837843e-19, -7.453889935837843e-19, 1.4203048459560108e-17, 1.4203048459560108e-17, 1.0313473165768361e-17]
[0.09045888207839577, 0.03590387275339153, -0.12399506828556395, 0.010174855360792556, 0.0057684071499244415, -0.0006285015717877664, -0.12180317160958667, -9.751430886736131e-05, -9.833360991593496e-05, -6.0438441238387956e-05, -0.0012932826628022638, 1.9157852387818863e-16, -7.589415207398531e-18, -7.589415207398531e-18, -2.5153490401663703e-17, -2.5153490401663703e-17, 5.637851296924623e-18, -1.6263032587282567e-17, -1.431146867680866e-17, -3.0926866970149014e-17, 1.951563910473908e-18, -1.7672495411513722e-17, -1.7672495411513722e-17, 5.488773498207866e-18, 6.938893903907228e-18, 6.938893903907228e-18, 1.6263032587282567e-19, -9.540979117872439e-18, -9.540979117872439e-18, 1.1763593571467723e-17, -1.1384122811097797e-18, -1.1384122811097797e-18, -1.951563910473908e-18, -1.951563910473908e-18, -3.0357660829594124e-18, -2.2768245622195593e-18, 1.431146867680866e-17, 1.431146867680866e-17, 4.119968255444917e-18, -6.179952383167375e-18, -6.179952383167375e-18, -4.2825985813177425e-18, -4.2825985813177425e-18, 1.5720931501039814e-17, 8.456776945386935e-18, -5.55653613398821e-18, -5.55653613398821e-18, 3.903127820947816e-18, 3.903127820947816e-18, -2.1141942363467336e-18, -2.1141942363467336e-18, -2.0599841277224584e-18, -5.55653613398821e-18, -5.637851296924623e-18, -8.131516293641283e-19, -5.963111948670274e-19, -5.963111948670274e-19, 4.607859233063394e-18, -1.599198204416119e-18, -1.599198204416119e-18, 4.336808689942018e-19, -5.692061405548898e-19, -9.75781955236954e-19, 3.618524750670371e-18, 3.618524750670371e-18, 1.111307226797642e-17, 1.111307226797642e-17, 3.699839913606784e-18]
[0.0662201447511023, -0.021304242104300174, 0.1044282522108178, 0.0012960371647668012, 0.1305292180519563, -0.08261405943121267, 0.000495537258687756, -0.00012216303009943922, -0.00605180850579878, -0.006431300714987101, 3.3917812987745966e-05, -1.22514845490862e-17, -2.190088388420719e-17, -2.190088388420719e-17, 1.2685165418080402e-17, 1.2685165418080402e-17, -1.3010426069826053e-17, 1.4094628242311558e-17, 1.1709383462843448e-17, 2.2497195079074217e-18, -8.673617379884035e-19, -1.3118846287074604e-17, -1.3118846287074604e-17, 1.37287100090977e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 2.358139725155972e-17, -3.469446951953614e-18, -3.469446951953614e-18, 1.4799359654427136e-17, 1.3173056395698879e-17, 1.3173056395698879e-17, -1.713039432527097e-17, -1.713039432527097e-17, 1.1492543028346347e-17, 1.5178830414797062e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, 1.0408340855860843e-17, -1.6479873021779667e-17, -1.6479873021779667e-17, -3.415236843329339e-18, -3.415236843329339e-18, -6.505213034913027e-19, -6.613633252161577e-18, 2.4665599424045226e-18, 2.4665599424045226e-18, -1.1492543028346347e-17, -1.1492543028346347e-17, -5.908901840045999e-18, -5.908901840045999e-18, 2.4936649967166602e-18, 1.3552527156068805e-19, -1.2468324983583301e-18, 2.9815559743351372e-18, 1.8350121769317163e-17, 1.8350121769317163e-17, -1.1058862159352145e-17, 5.936006894358137e-18, 5.936006894358137e-18, 4.2825985813177425e-18, 6.776263578034403e-19, -6.559423143537302e-18, -6.35613523619627e-18, -6.35613523619627e-18, -1.431146867680866e-17, -1.431146867680866e-17, -5.597193715456417e-18]
[0.06506005292496973, -0.01998143938143638, 0.09779524773472362, 0.0010761323410801375, 0.06858275843609069, 0.12328629160718504, -0.0009608923969295712, -0.004403736359868758, -0.0005905996977675838, 0.009605771582534114, 5.734684874376444e-05, -7.470152968425126e-17, 4.141652298894627e-17, 4.141652298894627e-17, 1.6154612370034016e-17, 1.6154612370034016e-17, 9.540979117872439e-18, 1.3660947373317356e-17, -8.673617379884035e-18, 1.1953328951652686e-17, 1.5178830414797062e-18, 1.2685165418080402e-17, 1.2685165418080402e-17, 1.1519648082658485e-18, 5.637851296924623e-18, 5.637851296924623e-18, 1.0299920638612292e-18, -3.686287386450715e-18, -3.686287386450715e-18, -4.119968255444917e-18, -2.9815559743351372e-18, -2.9815559743351372e-18, 3.903127820947816e-18, 3.903127820947816e-18, 1.3444106938820255e-17, 6.7220534694101275e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, -4.119968255444917e-18, 3.903127820947816e-18, 3.903127820947816e-18, 1.5233040523421337e-17, 1.5233040523421337e-17, 1.1600963245594897e-17, 8.348356728138384e-18, 5.719166459861036e-18, 5.719166459861036e-18, 5.9631119486702744e-18, 5.9631119486702744e-18, -2.5478751053409354e-18, -2.5478751053409354e-18, -5.854691731421724e-18, 4.255493527005605e-18, 3.3610267347050637e-18, 1.0245710529988017e-17, -6.559423143537302e-18, -6.559423143537302e-18, 3.3068166260807885e-18, -3.2255014631443757e-18, -3.2255014631443757e-18, 1.7049079162334557e-17, 8.429671891074797e-18, -1.0842021724855044e-18, 4.160625836913123e-18, 4.160625836913123e-18, -1.3552527156068805e-17, -1.3552527156068805e-17, -1.734723475976807e-17]
[0.059597589205329135, -0.016667833482374498, 0.079605143238686, -4.2256846555531604e-05, -0.06050357625307061, -0.01212962981414492, -0.0007486281351800807, 0.055801445154752154, -0.06550617249643687, 0.03684260218684147, 8.318974223572867e-05, 2.2659825404947043e-16, -6.591949208711867e-17, -6.591949208711867e-17, 6.743737512859838e-17, 6.743737512859838e-17, 5.2475385148298415e-17, -1.214306433183765e-17, -5.204170427930421e-18, -1.734723475976807e-18, 2.6020852139652106e-18, 3.469446951953614e-18, 3.469446951953614e-18, -4.336808689942018e-19, -2.8189256484623115e-18, -2.8189256484623115e-18, 2.168404344971009e-18, 9.540979117872439e-18, 9.540979117872439e-18, 0.0, 4.7704895589362195e-18, 4.7704895589362195e-18, -1.734723475976807e-18, -1.734723475976807e-18, -9.974659986866641e-18, -1.0842021724855044e-17, -3.469446951953614e-18, -3.469446951953614e-18, -3.469446951953614e-18, 3.469446951953614e-18, 3.469446951953614e-18, -3.469446951953614e-18, -3.469446951953614e-18, -6.938893903907228e-18, 3.469446951953614e-18, -2.168404344971009e-19, -2.168404344971009e-19, 1.734723475976807e-18, 1.734723475976807e-18, -7.806255641895632e-18, -7.806255641895632e-18, 6.938893903907228e-18, -6.938893903907228e-18, -6.071532165918825e-18, -1.734723475976807e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, 9.107298248878237e-18, -2.6020852139652106e-18, -2.6020852139652106e-18, -3.469446951953614e-18, -3.0357660829594124e-18, -2.3852447794681098e-18, 3.2526065174565133e-18, 3.2526065174565133e-18, -8.673617379884035e-19, -8.673617379884035e-19, -2.6020852139652106e-18]
