[0.44529224187953576, 0.19137834882565286, 0.03887618520754639, -0.01278820948680772, 0.1061338573564966, 0.13402758007496762, -0.0457897382875185, -0.2546113402781228, -0.2772938462702357, 0.1569377871154894, 0.25757258022668433, 0.14393408538929575, 0.32698900922832275, 0.10599039441715716, 0.206637158426206, 0.04831837787529131, -0.1620164028604585, 0.026729302367065125, -0.08005076402145153, 0.09225124348665484, -0.2187362177426327, 0.0839120861864703, 0.2240874707139982, -0.008280511256702778, -0.06572935575448113, -0.10019166909515509, 0.09752955285807537, 0.06582387854179189, 0.02158909847441929, -0.04130141883115184, -0.1690372223119366, 0.2085091503807108, -0.12290808459762248, -0.09471374896278, 0.09232360310330555, -0.07066194044298814, 0.05572660405684373, 0.19482219819746982, -0.02932111053998164, -0.14544704798467056, -0.0469585452364322, -0.07058566925163176, 0.04145752706351303, 0.013917898490082656, -0.014231174411569798, -0.09107260607204032, 0.005544135389373964, -0.07133791119105287, 0.004713089967039367, -0.14425251031418843, -0.11032549096577313, 0.1170446903103982, 0.0500999755238963, -0.0883553991984725, -0.07429381617875407, -0.05985674623927653, -0.07339971999882644, -0.035202057161348534, 0.06471193962845535, -0.006193565599207269, 0.10029272305947338, 0.14961382205843146, -0.058695061441227894, 0.05349369730331177, -0.14942379474886905, 0.23529027619045834, 0.13626802584929096, -0.14465373209432889, -0.050118646375519216, 0.34999866751920483, 0.16928760103608237, -0.2669942855241853, -0.15004700216199449, -0.02236672069758107, -0.04856877746883049, 0.01569223343538444, -0.03383159360304821, -0.04316594292307401, -0.1016410952043292, -0.04635371145672478, 0.06397692897631596, 0.0386537631326254, 0.11755045468964655, -0.06556531543090499, 0.06716722412967675, 0.13101043565646495, 0.03557256918764729, -0.05172402535977286, 0.0299028848750275, 0.15387088482241784, -0.05495344290996585, -0.17821534660542349, 0.1761378736742334, 0.19818090282114642, 0.1536215746993438, 0.16148596603444537, -0.06316496831218726, 0.10323095335152602, -0.22685470245720893, 0.14118591882723916]
[0.4424955994822245, 0.20821507367564457, -0.0369488216820861, 0.1494183584870829, 0.14227748861657485, 0.1056568551462961, -0.04608164241343987, -0.43290105534448536, -0.17183000176583116, 0.366476560924554, 0.07069668013665677, 0.055858975291438226, 0.20842785906588723, 0.13617510233662483, -0.10822454900234477, -0.03828292532630603, -0.22546879188295146, -0.015976286284079783, 0.18700422970776756, -0.011481270066930959, -0.3405007770682549, -0.09958542178670889, 0.08131474615404576, 0.12764815709803756, -0.03371144775997868, -0.0010924924863901673, 0.14815655486026208, 0.06542588025495279, -0.04195667907595524, -0.10975322040681416, -0.04836644601503634, 0.04549930436273723, -0.06548412904047991, -0.1261562453328861, -0.0021966796783071943, -0.03931501397125011, -0.02168376914127419, 0.057290385574749914, 0.08478601015072691, -0.031284245615482896, -0.1266273968986827, 0.0416971284693957, -0.0231524424958772, 0.09289636623170297, -0.21086407950799882, -0.03822387394413399, 0.11086289421615408, 0.04010894389906704, -0.17117301577573293, -0.1776636805375278, 0.013588529966263889, -0.13497224155408907, -0.08841996997935314, -0.12546049559299946, 0.07500371157018162, -0.12646854976821092, -0.014119205441105991, -0.14431340279650645, -0.018458899998433666, 0.22254261080827142, -0.0778496083190531, -0.09268695699475647, -0.04423649140591522, -0.06567598101445382, -0.09901881539232066, -0.11477848094836118, -0.15325936413421964, 0.1420770469879955, 0.17500165326840858, 0.05966897241593286, -0.10445316028258013, 0.06692973429501867, 0.09393845534498914, -0.058939773530294115, -0.14541324470090067, -0.17442627983189743, -0.04006410794832027, -0.06813186755676737, 0.024564731988316494, -0.002184825230887027, -0.04268074345080653, 0.015475741982565605, 0.05099434559297801, 0.06949604681705887, -0.12533416086967852, -0.07837741493913952, -0.09351548009975787, 0.01295393747606281, -0.11266067565813268, -0.03194564411854904, -0.008609389149929647, 0.04899524248684614, -0.02762132363362565, -0.03224175777774421, -0.0023607229344060994, -0.06467893585514645, 0.016724783812503988, -0.12727481273087532, -0.07698898504025595, -0.30231556621375466]
[0.41911119652883294, 0.2197121271936542, 0.11889781078287069, -0.00780839756060423, 0.04913740812449515, 0.12405791123873068, 0.2305056996164497, -0.17847402249583258, -0.09880524191147486, 0.2566299392053414, 0.007978645685950771, 0.08268047150165833, 0.39860803441817044, 0.11596867697443981, 0.05657577416123357, 0.05253634526020443, 0.011970137467277864, -0.10287811262430482, -0.017043427963053904, -0.014613252889351737, -0.004977298213513219, 0.006925487337297913, -0.22498861615940863, 0.14613829152820415, 0.021958744438527033, 0.005594598009156819, 0.038457852098162056, 0.040015898133996336, 0.12407800174910304, 0.045921194522839735, 0.12180605331195733, 0.06144209772552776, -0.004430765714585898, 0.12991879524600938, 0.00201009444202908, 0.09518059259387834, -0.10828395370812101, 0.11261166183602511, -0.13473072274904785, -0.08256494676112756, -0.07939947665473564, 0.0349273973912931, -0.11091058179781978, 0.10524496550195521, 0.020861861469767463, 0.018023940453420203, -0.18645928711247728, -0.11015224145856291, -0.05381230845969809, -0.05169699005156112, -0.08190047873287715, -0.3432808209992311, 0.023883755849959065, 0.1385027790707676, 0.1526215459053867, -0.09216371814073986, 0.037893719901496696, 0.13507659851013817, -0.3601501449560028, 0.13905841931503146, 0.031729150231810506, -0.004466335634282681, -0.250273541495623, -0.07589050631942984, -0.1513458439482033, -0.03846795857908831, -0.2604320775643801, 0.056255232213785124, -0.2449426379728231, -0.1841867848226436, 0.07655162044578205, -0.06723990583811314, -0.22555671727893414, 0.024184227652757392, 0.06067373715225896, -0.04614937356012605, 0.006544773659290503, -0.1080462786605162, -0.15662952823466855, 0.011995755392849226, -0.019138940439382815, -0.03956049993967765, 0.02224786557267182, 0.10735553074816528, -0.09850313537420283, -0.14089694808428682, -0.12312566409687205, 0.015606823402612493, -0.027779881086461962, -0.03667821836322126, 0.009177537711247213, 0.12458448278264654, -0.0294915031622541, 0.0720456957204092, 0.08123913612884784, -0.04345213920886263, 0.11190919492071526, 0.07146992101654989, 0.057978111469997276, -0.11166061921875249]
[0.4490529245351984, 0.18336193835257755, 0.031828173715931676, 0.11050976433794539, 0.11532034892366726, 0.1938292753556896, 0.017379094588195573, -0.3092226156640055, -0.2503892808582942, -0.03846059994231367, 0.11139236902526212, 0.036325570374033125, 0.044999466857032336, -0.10458554175170244, -0.09740438273771172, -0.017089362088281813, 0.021602635857309437, -0.061071460312523224, -0.15309171865356935, -0.08019632905878736, -0.09590666984198996, 0.03373975029911584, -0.046602085223550443, 0.07241612799304584, -0.0419364505929005, -0.03351190733380725, 0.04335547003573788, -0.024569436252669444, 0.13248077331148567, 0.14679612593677283, 0.05483321698632656, -0.024909518665736267, -0.06154868602450997, -0.14945394772387408, 0.10027090511837851, 0.06854615316669992, -0.0443984891726215, 0.10991059901233123, 0.02969423874261847, -0.25459944918147953, -0.1529215842688135, -0.022830310778337873, 0.023570880250458618, 0.17384910314920507, -0.004391224577566674, -0.0953979680950129, -0.08427973984592353, 0.017556833370992488, 0.163881469226543, -0.00399236746344425, -0.04092534228314631, 0.12572505816907015, 0.17826264725788746, -0.036284530524905066, -0.10415081804481015, -0.1507885158652912, -0.036255779284563125, 0.17315970929585903, -0.05563626484455793, -0.053686644904655745, -0.160848851412406, 0.038561318473876935, -0.1580993495962404, 0.25794213528216015, 0.05443821899776857, -0.19001510549372108, -0.048363714430532195, -0.17007599081757308, 0.013229861672277847, 0.049882765401862414, -0.032890116546049106, 0.050457651873788256, 0.2800894299268053, -0.1486237587500646, 0.07394697798749277, 0.1903241929473181, 0.06310770490473354, -0.1653776119879161, 0.17102006497669645, -0.11419442165442593, -0.12742349406099282, 0.13447859485855806, 0.016804518966128536, -0.07503366136522643, 0.029744036353863777, 0.07783172834867523, 0.09621910380281158, 0.07851207780106453, 0.010777511788745165, -0.08467312388639381, 0.03266359873780328, -0.04810010167041945, -0.09801100127722326, -0.11287730606270821, 0.09613442730136701, -0.13729090245038222, -0.1326577100308634, -0.02836850207110519, -0.029641252452520014, 0.023425643426079026]
[0.3786600342303735, 0.09311911250450339, -0.25661285261842814, 0.23808915583205384, -0.1940409513981407, -0.5390363383936867, 0.011234306805245698, -0.07114185706153756, 0.3035789639791689, -0.20920117420690598, 0.0689568668599177, 0.044332968095009154, 0.08084440030259649, 0.17540015150135135, -0.1311042962181102, -0.25452526996353325, 0.00017792070243125013, -0.10689778245572026, -0.003494105658143694, -0.03500442103462401, -0.23163921220956138, -0.06244443635208472, 0.1781012759658064, -0.14509248401154945, 0.13463648963747019, 0.15682003594425045, -0.02449601326865263, 0.08953238873535184, -0.14024261151400508, 0.25914638343763263, 0.15641336466536443, 0.14617473271045983, 0.21668177003496666, -0.03052964847140601, 0.3768122363192163, 0.09350791826472386, 0.020844649709029633, -0.27686959054594296, -0.16033426875254592, -0.004799703582046105, -0.12274428203952095, 0.011721328219022033, -0.16807125761084965, 0.014703433093051244, 0.17410170995150165, 0.004737370776079232, 0.23060757906622156, 0.09727604993660766, -0.1239526071676339, -0.11513718604058103, -0.0042387105244202795, -0.1457610496532583, -0.0009925879901874698, 0.11203067401683105, -0.031481478943058944, -0.15307195043825325, -0.2846411967313244, 0.01505857442388589, 0.16609814589317326, 0.09866103529172275, -0.03039209758369263, -0.07500532846146676, 0.07039837885432565, -0.09051580557091166, 0.06100840986490733, -0.018138250574175178, 0.035957801827214815, 0.06932438671695904, -0.13890319887705022, 0.023534871549114537, 0.13662200624426438, 0.07341678045933331, 0.0017323945316631878, -0.09221539958048405, 0.17950053945675357, -0.19279679794171503, 0.04202616891134583, -0.05092250367764586, 0.030326623846747537, -0.033761235065411885, 0.013968458826065091, -0.06817642030229197, 0.14171532748678953, 0.03859273115301352, -0.01709455235130049, -0.046119987683391206, 0.01217107581015678, 0.05316521786282696, 0.03403129652714918, 0.1415180338409422, 0.10372614058450783, 0.042075924515824814, 0.001288074573969674, 0.0007130804347213458, 0.047525190089135486, 0.0038346513174491196, -0.08862657032942606, 0.014490495665808602, -0.009272481307087925, 0.07176877197896334]
[0.424062527031558, 0.033735026179701276, -0.003909628824059832, -0.10481350640638804, -0.006017815981707683, -0.00784504155622974, 0.1635117750627822, -0.21921419455425503, -0.11402197224143075, 0.060377021721501126, 0.08918564245934396, 0.1900985821285193, 0.18148406022069502, 0.10173371188022098, -0.08401340549150706, 0.04100276149316668, -0.2787639514689252, 0.06706980046472813, 0.29428181836592415, 0.2950228685612733, -0.22214126160221187, -0.006625844625644119, -0.06221682484839883, -0.1194619345052752, 0.1122922616695973, 0.06842227072448331, 0.06761608523148364, 0.21432976786046248, -0.0729171451891938, -0.11229095151660769, -0.023677627005398362, 0.30089627762350285, 0.09799716377599141, 0.34779338769908913, 0.09585015687310389, 0.043684324884060856, -0.2223252631762489, -0.18776904402453456, -0.18369152937892813, 0.0865223779466621, -0.02286971213878322, 0.08031751437899823, -0.03733676739042868, -0.32538025019108135, 0.19310771374763, 0.19409080683473662, -0.06522251561595274, 0.13549428128056626, 0.20007220383408872, -0.11767932049158376, 0.15734119508099, -0.09048205783154228, 0.09359094834902397, -0.09511604499120582, -0.14049919691590856, -0.059283787112205166, 0.21896430172515838, 0.15308374563362867, -0.015229633387814637, -0.2073556339766949, -0.23000787189886124, 0.09871990965083197, -0.09822958534272942, 0.007568000253341353, -0.28846147339766776, -0.09539677989278227, 0.183034196980104, 0.057597497939814814, 0.2470742444977942, -0.09289080844805564, -0.17556971930394782, -0.06075413449833863, -0.032363280404104786, -0.08542580923251182, 0.028491090955238427, 0.21517088695743022, -0.09753078586584146, -0.023800600083823176, 0.0521889804165796, -0.1485526888492302, 0.15448305731224998, 0.047021074851899894, -0.2085701924234738, 0.2570993265926471, -0.09955011708106815, -0.041075466266700486, 0.037129426045038924, 0.01614798628448083, -0.27303337576716136, -0.06911427667158929, -0.19078321062970877, -0.05390018098992625, 0.0341191098422707, 0.041611742285408544, -0.060517488948899516, 0.08832795720274084, -0.05034118469695854, 0.07193377407903839, -0.13570101313694846, 0.0028489046154576633]
[0.39138548544445845, 0.2214295257697147, -0.07538293582212868, 0.1210976598358242, -0.1874075230841104, -0.31148544301088527, 0.005742194553245974, -0.10194694773951606, 0.11510482249087883, -0.05402803737919985, 0.08191707837160597, 0.015600379721393852, 0.17053720989109344, 0.1127434508325867, -0.16506510740233385, -0.1182178248639399, 0.06040096576560041, 0.0018866050723687047, 0.01456680172170185, -0.03601619821174832, -0.23287251930961989, -0.15870200304409726, 0.21225496358679746, -0.058353170430897446, 0.12449662909227409, 0.17487500796971728, -0.026721778673901506, 0.07982879179130098, -0.13173975752802147, 0.22333715643781282, 0.1408852725528009, 0.17539608230112727, 0.2319231748529832, -0.06328034118027581, 0.31718731647258697, 0.09111314800201102, 0.060823336647090796, -0.2903884754474199, -0.043708595064454375, 0.006724393154888406, -0.04079456760293147, 0.013735090209428863, -0.1124949701306901, 0.007983166674889693, 0.23819304502882163, -0.04150522968822726, 0.15496048586083483, 0.07372482206447284, -0.04750089881789819, -0.14016801257255482, 0.024119961374886555, -0.12879006235865295, -0.014599617946842496, 0.03727244503888495, 0.012916030957811377, -0.28735190724269466, -0.2636676816165298, -0.0031256763835033194, 0.1807880762903585, 0.04984776341883662, -0.041417195087776755, -0.1337394370283187, 0.1119380727094428, -0.07773836586505047, -0.12089507308222491, -0.02825650589962925, 0.11238322515520975, 0.03775632006297278, -0.10010939573663277, 0.12771868203642311, 0.12998274803153057, 0.18144596325111167, -0.004915781328842676, -0.14802834214352484, 0.24295678037038596, -0.10543840492011336, 0.0060158570332429365, 0.014032870037613906, 0.07004973502034627, -0.076385384242648, 0.041485254541180176, -0.04731186532309612, -0.021270136993423713, 0.06466773929793079, -0.04495802512795878, 0.03322517154823129, 0.014769211220508116, -0.05088752432204853, -0.06703927742563451, 0.08894587204347784, -0.025415692956869535, 0.09693494897025012, 0.04387884035205726, -0.03721245986842087, -0.041897388644324914, -0.06266192663694144, -0.037093256670524384, 0.12663369360081614, 0.04196826634547907, 0.040661646338494645]
[0.43501438063236336, 0.12461803131948929, 0.030535422604619118, 0.050783345765645596, -0.19228248688096788, -0.1820386609759233, 0.07937954033464256, -0.4337862526669096, 0.10042191107449124, 0.3272740602519457, -0.10139432808655793, 0.22664103762027782, 0.10658987748748734, 0.19584516574394975, -0.3798566338595086, 0.10553920788188657, 0.02059333139102028, 0.2720587038920179, 0.09290378914813167, 0.002837536196354259, -0.07894434838021498, -0.25122019040924015, -0.07631730488486166, 0.2996114896234447, -0.06785687648297785, -0.016934071097757415, 0.07548233920716463, -0.019097644703388525, 0.18090393223482257, -0.006995401947917366, 0.043053390623767215, -0.1279322096773649, 0.1186562860721985, -0.26581793570557327, 0.10792828383267852, -0.12981406957141883, -0.05919643900846114, -0.12504400969691934, -0.09003655693326844, -0.018729824251671287, 0.023825492394340973, -0.18108080534332552, 0.07068914989722712, -0.20880269022841186, 0.0017579547350596335, 0.13898870476357064, -0.11476686433969419, -0.1493560036508633, 0.22482630453482913, -0.19259285571302986, -0.10293616377969941, 0.10749030215533673, -0.13766569157909841, 0.2867601002808581, -0.15925199054153488, -0.09594396272395837, -0.04728955683515281, 0.24417489426982059, -0.1492499783891372, -0.09481873260332672, 0.024293770772241798, -0.19043100651659775, 0.016755509613148003, 0.02351300722162635, -0.19199813168200403, -0.1907228781359581, 0.09851076107238786, 0.07641049726130536, 0.10023741797817311, -0.10662627077613165, 0.07047836112257866, 0.014149147440989083, -0.0010439144623895333, 0.36645470546164577, 0.21108738785891576, -0.02441756396645026, -0.016810480517880474, 0.2182916359909697, -0.2079048036153526, 0.06810888072423404, -0.06405479516060243, -0.039462791970310586, -0.09660917540953741, -0.15902165137770924, 0.012046658049561315, 0.14101707059741805, 0.060430798617520626, -0.051737385568017866, 0.03647495588397977, -0.033117399241459455, 0.08375570294599453, 0.028982434321450232, 0.02076720821482242, -0.021689261758345107, 0.07350870560636995, -0.00782145671346718, -0.08589626143828427, -0.1742204660588112, 0.12504635923401275, -0.001756047597039372]
[0.37903925260419075, -0.23242151561802404, -0.06387080077839374, -0.07704875135919215, 0.12199149247174036, -0.015357168478889177, 0.12119574943507905, -0.10751269907922888, 0.10264317271765745, 0.06757798282012968, 0.17540665649661918, 0.18525511949146956, -0.1973081134099998, 0.06723576606710195, -0.013374497266626135, -0.14583822515878483, -0.1443107020359955, 0.0999280072706316, 0.15680539499688811, 0.30566697824947514, -0.04296507651007167, 0.11313397691583187, 0.08220837052399747, -0.1651288133674633, 0.09133244018369908, -0.21369185046311598, 0.21070469201010295, 0.17135208029211096, -0.04935724057508593, -0.170884127753312, 0.11495499802124476, 0.12540933057016043, 0.051557817792180674, 0.20899229806279315, 0.1442455417271623, 0.2016942954602292, -0.18918040846786943, -0.2444881718731304, -0.19731793767948244, 0.029381870394491284, -0.31215112704748144, 0.25707782795355366, -0.1165558657479234, -0.29287991245842887, -0.09117050767834169, 0.26543919362842916, 0.15057557247536463, 0.17101224431842268, 0.4340698397074014, -0.07057397873465439, 0.34991781249792153, -0.2545359195144396, 0.08485676036720331, 0.05340370316403152, -0.004721064706633629, 0.2549703318605833, -0.07475463978190382, 0.07479508441622118, -0.1553185673676114, -0.2537921043946586, 0.23721412440900105, 0.29205206464447137, -0.022514830779504284, 0.06159765562886886, 0.3992344315847124, 0.037083172052160135, -0.15345304161333276, 0.1695025804628368, 0.07077973909467654, 0.03917225927174336, 0.06568610140515833, -0.023110954406485574, 0.18419956177592986, -0.014530444914450316, -0.18120837758825956, -0.01287764900247027, -0.07124684233244745, 0.015402552597794501, -0.08333612617213548, 0.10612418737348225, 0.057174597816515016, 0.08276473409921543, 0.04266595091536238, -0.08080640673719185, 0.07959995084846866, 0.019216679256052163, -0.006689959163187292, -0.0020856407678333548, 0.12932893464655967, 0.0615697211391069, 0.165872917375883, 0.09685428897987895, -0.07197866878117148, 0.059032934444057356, -0.0006322414277213848, 0.007511492571650006, 0.08252030819955324, -0.0010407711503114259, 0.02123429466401471, 0.04856187021302554]
[-0.8113100665787732, 0.45131231276953715, 0.046953804608034964, -0.2536638651321692, 0.009857020063864429, -0.42929387877072356, 0.5327260471705638, -0.23327866333749148, -0.28716998807347704, 0.20581523935469634, -0.5470731222411787, -0.0603128741180565, 0.13049648117279533, -0.11030874679558177, 0.03700210774796388, -0.1514315145248184, 0.2397489420865275, -0.17326048597003935, -0.2901934970271767, 0.1560685682594232, -0.05378231058147037, 0.010422599575997718, 0.3258200670718366, 0.21103394422427668, 0.09179429762269087, -0.017845874392268597, -0.0011592330344809716, -0.33107123520684123, 0.38929989706178025, -0.20532720963336615, -0.13088339145437566, -0.13026525213687465, -0.14349417459522712, 0.19368178855118348, -0.07615059474163009, 0.05515290660826149, -0.1889642651141973, -0.19421460915027164, -0.07009463907477394, -0.032227108372304955, 0.10486570366061383, -0.06866015556319388, 0.2096723862238766, -0.06493398588288138, 0.10242574931388426, 0.11088872745892944, 0.09198094828563974, -0.10527635928918973, -0.15981573903920224, -0.09926495391607673, 0.08366619745123842, -0.06648985307437973, -0.03916827448468127, -0.040491049302969, 0.012910077843963983, -0.07865036735671749, 0.02855311349127737, -0.05062740656142579, -0.05515728528515974, 0.14775501445845104, 0.020717101155944675, 0.0715745253944497, 0.01459948631785014, 0.08544259665532543, 0.10632479917775772, 0.09404390138245272, 0.0732274731460289, -0.029386981399545157, -0.044305002525673536, -0.02401992929436923, 0.03547139913149262, 0.04285929712960087, 0.07054475489491241, -0.014466899446774092, 0.022007502532956198, -0.02573992907967737, -0.09701292330228413, -0.04428614591620264, -0.07028943348293312, -0.025939012978329713, 0.018160138370903023, 0.05529394022839737, 0.016989820396631408, 0.0051845012170809975, -0.07277388919882623, -0.030899952176497294, 0.05732885576492149, -0.001758699901822187, 0.06909933069852131, 0.007481575940846568, -0.07342987102396563, 0.06093176006952468, -0.030264300493163535, -0.055094595816600395, -0.0870785893733507, 0.012107029976576051, -0.020766059651704444, -0.0004430821862176858, -0.08163712417388783, -0.011019623904725984]
