[0.019836925415847563, 0.011810699572405227, -0.00048363612702139174, -0.04444357331315078, 0.0016059541696960282, 0.016796952980923006, -0.015431850010920529, -0.04473361333924322, 0.005812538469505195, -0.0007233252566528352, 0.033000914247774384, -0.014346984693969916, -0.027465987390332774, -0.011588599723681259, 0.029586746465611137, -0.0006536877061059743, 0.008204070268260992, 0.012259231305345446, -0.0337271260524966, 0.002085746154858391, -0.009232801990352448, -0.0031182869071838338, 0.0042157724866631755, -0.009934116784087314, 0.01631096423944266, 0.0153339238288798, -0.010915412170485996, 0.011425333203421602, 0.004276210688720721, -0.013275183760225738, 0.0008830325645291037, -0.0024016156541164313, -0.005137849348895716, -0.005863602248049335, 0.006446367573854554, -0.004491663919755568, -0.0015730845789283265, 0.016671560043011357, -0.008361557466500916, 0.007228027991216299, 0.016696360092074414, -0.012711323795076982, -0.009275742267733937, -0.0014321946859388803, -0.023120066634451257, 0.02980219155506381, -0.006797999639947753, 0.0218010222850663, 0.01768904094544623, -0.010627688514160304, 0.005970668866934333, -0.004482687369055983, -0.002923477811400246, -0.024827598565173734, 0.008777047692948008, 0.004946220634896569, -0.007215840098497839, 0.020374868568325204, -0.006124521539382185, 0.0055548317345133725, 0.015795971718612554, -0.00014518478172144726, 0.005932698175940103, 0.025307326302958396, -0.0010356926516246392, 0.002547975696134228, 0.004052327274822043, -0.003684998275083693, -0.007884703519232757, 0.007885744927220698, 0.008834700114043376, -0.01040676059741085, -0.0011842044654075334, 0.013169772569075417, -0.011084560660199909, -0.0053792149713980265, 0.015452340805739904, 0.005242064608833431, -0.03163409488907165, 0.013419472525514361, 0.0041252255671323824, 0.00498321249911759, 0.02550587952943102, 0.043577892641251184, -0.04275796068063143, 0.0072724552369203745, 0.0021632010045490664, 0.0406168092416429, -0.01003519999272383, 0.011204103054197001, 0.010304858084265858, 0.018911803361675732, -0.001300300032720982, 0.008930464117860167, 0.002313042133506876, 0.023260001435893945, 0.01033487129461227, -0.005731677468996235, 0.011960915542482334, -0.003071651147172846]
[0.023393761208794998, 0.011976410594376588, -0.0005774507506416663, -0.04606624089298381, -0.0008725049686607994, 0.020694827927444488, -0.01821241272047699, -0.052536890613217146, 0.007398085660568725, 0.00017385136388366334, 0.03521466610854062, -0.01607863949257736, -0.030744429633030257, -0.01746231546251521, 0.03549485092201337, 0.0070926968467063195, 0.017948380109146442, 0.015165729273272104, -0.03853367410392278, -0.0008728658204580551, -0.013326676490786914, -0.006426378520588787, -0.009095951729260575, -0.017740210908493776, 0.031996860004652725, 0.008091338899388258, -0.001694836710078173, 0.002976728103830134, -0.0011282361041908386, 0.027993825177353403, 0.0035042495411209823, -0.005090257901347926, -0.008592980800392915, -0.026792384274931972, 0.007509878328716283, 0.0218122326677104, 0.020805946256878805, 0.025868323544629465, -0.02320126520724014, 0.017830621734374653, 0.040597762736449834, 0.0015981170181595802, 0.003557504918001798, 0.026217028943358426, 0.00027876560363090995, -0.013648037448632569, 0.014419545600593154, 0.008559895075108646, 0.007783159279900119, -0.018122372430366032, 0.025844949542263337, -0.011881934274467255, 0.0175672709743834, -0.004887052391861401, -0.002795355471623196, -0.006498683167635446, 0.0016525702753894917, 0.017180621507271527, 0.007042195123860906, -0.0017951025377136332, 0.01189175737116503, 0.003131260489566896, 0.004758765091707678, -0.006331486318235124, -0.006513451296109604, -0.006403228788517381, 0.010762947888668353, 0.021513958368114313, 0.016198408745807136, -0.011925064011296935, -0.010373720328263843, 0.006575756127234321, -0.013372263861064005, -0.013746747123951584, -0.0011054994107007614, 0.014595160859141287, 0.02316438005601201, 0.023501050321340058, -0.002065306260535753, -0.02045407924032902, 0.0066447833712828435, 0.0012608619640461726, 0.013738754151912752, -0.010631181332971364, -0.0025187597681385803, -0.023752073867708858, 0.01282816700457665, 0.0023811804331239205, -0.00855056649582298, 0.0065620190990903025, 0.061017937240945064, -0.014906915401028746, 0.025701586377712915, -0.005083414861290538, -0.0010736868093748357, -0.010929455597487939, -0.003924837048971061, -0.014342374026530593, 0.007155173430140063, 0.005924927390747578]
[0.024215367248690643, 0.011764374674521854, -0.0006266512321059298, -0.047789388576883654, -0.0016590801644058915, 0.01816107328160199, -0.016394699490859987, -0.056174803854748726, 0.007707596423289508, -0.0002720764450428827, 0.041093423303095365, -0.01890174027098223, -0.03686962203117482, -0.010130300890744778, 0.03603656532836198, 0.012716955183761978, 0.01845133966269679, 0.020559045519741238, -0.04823701981272089, -0.015144025123529276, -0.011262089550862175, -0.013383231769309516, -0.02151076240319628, -0.031590742673688936, 0.04210089967252673, 1.4052613734592844e-05, 0.0020801302204823025, 0.0053725805200087766, 0.00017075471631865648, 0.032440275550072034, 0.016107041696538777, 0.017284116520072276, 0.020920583143310034, -0.0011416187282731014, 0.006634112327486487, 0.015027423381996929, 0.016049183544287207, -0.008962712966998944, 0.04446642773566783, -0.01647628528698959, -0.05768718043575271, -0.025035180605384354, -0.056766018279185336, -0.03503170047424677, -0.022710686468139, -0.007185952050159606, -0.021429457703982205, -0.010015697516840321, -0.011590356724107534, 0.05374671375717991, -0.056266530920042135, 0.005376814009132926, -0.007347111896874248, 0.009365245438008958, 0.023995592487002997, 0.018242390064892425, 0.013631491059675305, -0.08308131528807529, -0.023164160593853594, 0.009048738595128128, -0.001117229777613496, -0.008166082323791823, -0.003977335454250947, 0.0026512647741679315, -0.00611363655344606, -0.009626322538323632, 0.0201116552107732, -0.0012480426805837966, 0.013835860440792613, -0.0007512631405876429, -0.006535970382312466, 0.0035569671856488768, 0.0215682038915785, 0.00126059972220223, 0.0014249228328519694, -0.020528786232160718, 0.00968270502188411, -0.007590770163524798, 0.009210478283179304, 0.019093621921447555, -0.01174266322848771, -0.0011195612864461297, 0.013628464442969883, 0.016973800949930454, 0.010321205708565718, 0.00649659426274364, 0.00883629762262542, 0.014519421346789688, 0.002031385091647598, 0.010634790826686027, 0.02907427634731649, -0.006585036036480285, 0.012822086860314693, 0.005425233557004728, 0.022734599027712358, -0.0084578789205773, -0.0038893049369218033, 0.0029602531713773766, -0.008561588057819852, 0.004360772285314182]
[0.022407606089880548, 0.01474996669604115, 0.0006862963379970802, -0.046598751134714365, 0.0015727247241749038, -0.0009565538479760546, -0.0036523589169284425, -0.036736702719110996, 0.005044030468975437, -0.0003423577093657607, 0.02629222353855632, -0.012323462901340398, -0.021383319498708468, -0.023418229846099495, 0.02606335112623298, -0.0025625145029320867, 0.0048833481496443456, 0.006761358852667621, -0.03041134199273089, 0.0039875737301295145, -0.010626720910534564, -0.000297399404110777, -0.005412982395155662, -0.0077369307862296, 0.011812401588592574, 0.0049347097450066135, -0.003005901691462709, -0.002771213591965612, -0.01065761362381253, 0.0014337228653827864, -0.01235341889274749, -0.0054223376746208776, -0.019203336340725057, -0.0163007204853155, -0.0016476640212756077, -0.003989474225013149, -0.002195066616068288, -0.002077697985866706, -0.0037597190911551562, -0.0022472995322332188, 0.005824931550232356, -0.029891223603208016, 0.003140116909182353, -0.006016114424762738, 0.000612719466737942, 0.011452967770081634, 0.0026200185639371184, 0.012618496666919728, 0.03001385061263403, 0.0021509267255633924, -0.002065848343280584, -0.007338162608038568, -0.015059738585090238, -0.023342601117525216, 0.008285355046769425, -0.0009272597661661738, 0.0034926814337042852, 0.009108427951105716, -0.023894781439705717, -0.008455051386051102, 0.023512692941939948, -0.021749387846271957, -0.005105611211521742, 0.009777203200421374, 0.007179914323164239, -0.0065237683057946865, 0.011440058982934785, 0.00904949700234416, -0.009752898065815387, 0.02582825108931963, 0.01636232010312202, 0.017284085317227568, 0.00558345735305929, 0.010321263378636264, 0.003849948635856926, 0.0074743208767626655, 0.007056604133322083, -0.005195716558191189, -0.0183580940967057, 0.007996960083841232, -0.00263878818724014, -0.00040003227672769207, 0.0029575293086494293, -0.001513493389076438, -0.024388999997183605, -0.02150227882342062, 0.006903369490595144, -0.002210391115182626, 0.012794939098624522, -0.0005630823546974984, 0.006595562817232047, 0.01082015878987121, -0.008995132075221313, 0.01420426031754843, 0.0012888413019976786, -0.00493614812493355, 0.00018667802838894215, 0.015139519590245488, -0.0005562791798047738, -0.005105836169573183]
[0.037233533976113245, 0.01990380371598976, -0.0020772146855808074, -0.09227811656415626, -0.0033285754738335642, 0.0753395897499951, -0.06462274993211402, -0.42654328991073365, -2.4431896328922993, 0.019679457996606562, -0.21419275204883872, 0.07314468526464052, 0.10986968453374645, 0.0472938749014396, -0.039082287569396634, -0.0066228798904301184, -0.012159183062175642, -0.010297111817263834, 0.022928792768986895, -0.0027547599352951684, 0.005587455306014909, -0.0013716642462368665, 0.00022567228519557723, 0.0076375029462573294, -0.0036617134533713743, -0.010406185643803939, 0.0024986061614876713, 0.0007595807402306918, 0.0023208590958800823, -0.0018078476206426957, 0.00293126270822987, 0.003664712794839676, 0.00561275022948061, 0.00350543459961881, -0.0013482682917344189, -0.0015042520664228054, 0.0004261292951856627, -0.006953591098395312, 0.004807611964037312, -0.0026536975761272934, -0.0006582851236328351, 0.0038230612888205907, 0.00773633987599457, -0.0002527548377271805, 0.0019517003571774211, -0.0024458885499230153, 0.002416594396304892, -0.006039984078966008, -0.001900283412895742, -0.000307627939155264, 7.630330525246545e-05, 0.0010519679428814801, 0.001334749865205246, 0.004930555171871686, -0.0017424142422457095, -0.0007182068933719006, 0.000990731285129376, -0.0005935619976883205, 0.001780941246128704, -0.00021776779883688315, -0.002277037724327618, 0.000797624183572724, -0.0008227569773151409, -0.0008677030488990277, 0.0005397123437244338, 0.002328986052763594, -0.001307886265689877, -9.236897926300348e-05, -0.0007207603707728786, -0.0005106336927700431, -0.00023577492134050748, 0.000522946091373772, 0.0005974092056210387, -0.0013109292469429795, 0.00013342255935409943, -0.00023344544858264183, -0.0015939931465050775, -0.0006185101052800074, 0.0020880632533701463, -0.0005539400290984865, -0.00010850094243709698, -0.00020865161952185674, -0.0015905577941170246, -0.0015399324965902324, 0.0007021845563091674, 0.000563017129927362, -0.0005734409726057595, -0.0015320464862257472, -0.00030895466237186055, -0.0009796938128825445, -0.0012874170511357834, -0.0016589570234499728, 8.772106142761296e-05, -0.0008518343684608195, -0.0007956315625658448, 0.00029043923062157325, -7.975156230566282e-05, -0.00040434246208718365, 0.0003835895398001162, -0.00015613115795914931]
[0.026607058155129346, 0.013671935062621382, -0.0006911772889454582, -0.054508875891161615, -0.0013898519076564922, 0.02105436137025863, -0.019387593471549204, -0.06797781321700967, 0.010360439158894586, 0.0009831005320381917, 0.04762026589549736, -0.0228843640242124, -0.044581677143357853, -0.027040825816842674, 0.029911472539353175, 0.010180945805895328, 0.03054135190923987, 0.025368559141414816, -0.06942605658722939, -0.007128299144085697, -0.023608216511035313, -0.004603650453385596, -0.009073227667584565, -0.034375404948292027, 0.06781546939170885, -0.006633726527150419, 0.0029640986349185557, 0.006748324666264602, -8.658534920768894e-05, 0.07701136285636441, -0.0035924429101730415, 0.004419462325565647, -0.016854195205833155, -0.0405245103013552, 0.008655196381640766, 0.06343862482516623, 0.04611179025807787, 0.0460674724695287, -0.04957316566596252, 0.03588567483051318, 0.07426947451489783, 0.025074891679127975, 0.037671611956566015, 0.07592644463983073, 0.01180416795922279, -0.049052449180221516, 0.04600655046990462, 0.009396083030952126, 0.013772405049991127, -0.06895917923652854, 0.09158504885630325, -0.030958164219760883, 0.0642565608364547, 0.004876847002837566, -0.03539674017220821, -0.0576918375925198, 0.003494073461893135, 0.0637305203905821, 0.017081561938521027, -0.006842932787162641, 0.0031427692193382152, 0.020991966811833334, 0.025231296920310776, -0.01734100954550156, -0.03604871526379064, -0.03292411246669943, -0.03601657692352812, 0.0779708267161329, 0.042297966340524726, -0.07896376390164073, -0.05453817654047492, 0.0037381975830350226, -0.08969414957008738, -0.11624528814994411, 0.01704257597448117, 0.11429426184786116, 0.04567057185447611, 0.09611867871550316, 0.010937017308308997, -0.1241115282991337, 0.05609391473883785, 0.008655659408711684, 0.004916788076660971, -0.0935902856895861, -0.05293985355921238, -0.0579787498947089, 0.06064300483961373, 0.04604716661009099, 0.017910336548775024, 0.07447886337976374, 0.5441251665422183, -0.1364841510280815, 0.13948361555431094, -0.0732218539695761, 0.05515707794028866, -0.11623715093891525, -0.1197491642142902, -0.06585497464926299, 0.018202365511082216, 0.03826873254395447]
[0.03586217798099954, 0.018888753166397623, -0.0019627110656010817, -0.08632555756580094, -0.003045776018364027, 0.06612880229696325, -0.05621389574637118, -0.2925388893865577, 0.09643267724928006, -2.36341723774618, -0.3960932041867667, 0.11587727585737854, 0.16144298401376495, 0.062286692996810986, -0.04621471772623428, -0.007680344071207297, -0.014038723467187602, -0.01180159614065893, 0.02626526917264799, -0.0031178856484705333, 0.006310324511760625, -0.0015467432127521917, 0.0002545242867062796, 0.008573004206214953, -0.004057011128174986, -0.011684768547783206, 0.00273640857902221, 0.0008898051409318636, 0.0025899542987819976, -0.001964927118990523, 0.0032957588674997528, 0.004055611306788693, 0.006190516034014971, 0.0038812002285145094, -0.0015147502851900036, -0.00167895444532905, 0.000506073628547129, -0.007777799821323643, 0.005399417839805052, -0.002962534359139169, -0.0006559795010660217, 0.004199456060798083, 0.008497086274192291, -0.0002519364607042853, 0.0022434699824225995, -0.002811956228739516, 0.002696973990007974, -0.006700163958066256, -0.001989088308744727, -0.00026985336208039395, 0.00012969404578911997, 0.0011914144804782525, 0.0015581974546629248, 0.00558923868359392, -0.002086723153470633, -0.0007293410085970889, 0.0010796875250767533, -0.0006877422283666716, 0.0019576678670534136, -0.00016491891912114075, -0.0022861767382904782, 0.000797916513912796, -0.0008674316077098762, -0.0008930767117378328, 0.0005099508515735507, 0.002432291847836964, -0.0014363957969565733, -0.0001268754372869349, -0.000801983187472797, -0.0005752551177754775, -0.0002153135107681993, 0.0005547753609190844, 0.0006722116625684093, -0.0014018157045005, 0.00018363250781246412, -0.0002213721885412441, -0.001728386330108486, -0.0006971011234246671, 0.0022709111983039475, -0.0006178439469967444, -7.856433501525028e-05, -0.0002152650763519183, -0.0017715510972998462, -0.0016635024907948404, 0.0007717305990167689, 0.0006004661164538812, -0.0006499334339365856, -0.0016942128668710715, -0.00031945016930660746, -0.0010913038306978682, -0.0014040215926703326, -0.0018066696917592815, 0.00010656852452506984, -0.0009321404964420532, -0.0008670484476604183, 0.0003109533252842894, -6.374979973191489e-05, -0.00040850728197393683, 0.0003847400815239939, -0.00016272321288255903]
[0.027447290046291057, 0.020138682583794826, 0.001469121347499466, -0.06365359359737106, 0.0028159575564123047, -0.02481551893921824, 0.010146369568700754, -0.0371128608985533, 0.0064243745251762255, 0.0005318093317972501, 0.030388156400632357, -0.013609181627775607, -0.02533512471461956, -0.04472850996084512, 0.04445522420569932, -0.008681483730808069, 0.013144790425233354, 0.02120004932108635, -0.07974456586606835, -0.008912993523589482, -0.01972629966124378, -0.010179763884805938, -0.01614302302730752, -0.03479102078242342, 0.058709442687192775, 0.00792081182638361, -0.004259810930897901, 0.01195382720615664, 0.00047192748561778483, 0.02882158426893762, 0.0008314951299391225, 0.0032615596489854936, -0.018444527192938365, -0.03157074471503681, 0.01641210331373716, 0.047437006288581406, 0.0443359771807491, 0.023286716528426447, -0.03891213331052925, 0.0295597979980676, 0.09397648222648794, -0.0157926961931613, 0.034383530671902245, 0.04651951361254647, -0.010826921663679523, -0.03879795206299344, 0.026305162312338433, -0.018096027559343697, 0.02989543428464455, -0.002276962293357863, 0.04067563857116614, -0.023647685425206785, 0.04825758120872144, -0.00041599773059487023, -0.002385947182328049, -0.03529587437902069, 0.0355334080171911, -0.030748086542791788, 0.030351783020771513, -0.014952540274864354, 0.007650687944400819, -0.006793364541714861, 0.003971563105593122, -0.03632365877908929, -0.06395356183796785, -0.04784149798070466, 0.11118297658110635, 0.1253728953484637, 0.13592572378637094, -0.033760240008511244, -0.05752369097511171, 0.11222585008518489, -0.009492142236295223, 0.002655395780221764, 0.11098156554246993, 0.0404167310288342, 0.2526408131910751, 0.009623202801776466, 0.08535692069913775, -0.019161410894217995, -0.0684930031526808, -0.016092467682733202, 0.20260657666167656, -0.07480264230125933, -0.04613969889683735, -0.002898810570260512, -0.0293680194229943, 0.017218055875523608, 0.011713074015681299, -0.0016650702108995195, 0.07088514879799887, -0.08897203302635225, -0.05871965109927862, -0.04364179483516642, 0.0749271884526878, 0.04865747796683253, 0.05631738269880369, 0.03796843692379332, -0.14562993813131522, -0.03291682160760046]
[0.027926853920905857, 0.014614824501203555, -0.00024365617282909072, -0.057964504346733184, -0.0016972732410380459, 0.017748669870745748, -0.018320439968471363, -0.06778754166140004, 0.011837406083312685, 0.0028444945265914748, 0.04547336266075921, -0.022708325026565827, -0.04798782590902245, 0.0028117786993227564, 0.041396468545192806, 0.0655944926563463, 0.03824625615294337, 0.04925133232572996, -0.07113428422780291, -0.06917029103828483, -0.015063795003433963, -0.03850964426379368, -0.045367471311872756, -0.05598587271968798, 0.08184860655089664, -0.02329133213874068, 0.007273572659169571, 0.002195167757032346, 0.010182485571638209, 0.06866483301964894, 0.040990286892275, 0.04404274198713682, 0.054033047400082426, 0.001358793693462542, 0.01667748591234266, 0.04498076652912381, 0.04529871886659725, -0.03185319788507998, 0.10449386981097548, -0.03660531091055678, -0.12580426454191232, -0.03179737761618129, -0.09163700156233838, -0.06645445654574397, -0.045566712598968453, -0.022422424882719283, -0.020340135834771733, -0.03137319016870453, -0.036414652878674236, 0.09854574503339589, -0.08454715124381829, 0.02244876335021279, -0.008921635253190414, 0.02574867191177161, 0.05821959344867235, 0.010108797060605725, 0.03733145992551997, -0.18552761065945672, -0.04439317846748179, 0.005986832232951686, -0.0015996968804390358, -0.028311594291471523, 0.0056158858634787374, 0.01462079210943095, -0.013423183307396709, -0.037439942623508825, 0.019470026792253334, -0.011944629144014427, -0.027983232320432396, -0.018337214512603964, 0.005758838005802525, -0.01688685718179931, 0.0684743508918156, -0.019331555213054224, 0.020190392320510248, -0.060526722978753285, -0.008523998361354328, -0.039507463394199326, 0.053175181839429916, 0.06538612519196207, -0.05302779250539773, -0.011280726128550961, -0.020076639918944466, 0.03438860354971923, 0.058088867953743836, 0.04998281211649469, 0.03178569714140123, 0.005231422947431404, -0.017477676319465438, -0.02647014104652866, 0.063471073543265, -0.07621397929126389, 0.013212933525831935, 0.006981591812169384, -0.03536355740584228, -0.052413967561247346, -0.059470922103303445, 0.01676994093280343, 0.00784888171250395, -0.02234642356118206]
[-0.03131114765672438, 0.02327745280562699, 0.006000027265265913, -0.04415323967941187, -0.06045197261431865, -0.006442056469088416, -0.002931132997942329, -0.06461945859145776, 0.01233863372341123, 0.0022679845406007176, 0.06229810551719312, -0.03436871498719629, -0.07148054031890948, 0.05896584891782608, 0.04158264065709699, 0.18004902793673389, 0.03128688117578544, 0.039317590679435716, 0.061937096402580355, 0.4408822896231215, 0.010873601647011864, -0.04892344561092264, -0.026040064771706613, -0.03374141257451109, 0.0998151594588356, -0.0930254427720319, -0.0708149178194484, -0.01446844788766811, 0.01836264369921144, -0.04601331205743719, 0.02202547544782055, 0.05989290409748402, 0.050520682672914104, 0.07669538646181215, -0.013186106699631411, -0.19063164584873551, -0.10589110683423571, 0.0265248769048243, -0.061942835431450474, 0.017608344372110108, -0.025668605939722502, 0.0055558440455606576, -0.0711325251621555, -0.09739088731061385, -0.06105279012356885, -0.1384583821733425, -0.02743782135682374, -0.1446813438206134, 0.12792974307997593, -0.05836645937058328, 0.02766233371691553, 0.038213318421898734, -0.13212964267636593, 0.03931871709068113, -0.06882675147974425, 0.17597762554893154, -0.09325031063719529, 0.3050714289012551, 0.11227211137242404, 0.0030647070222674217, 0.06482300699770689, -0.008441701690634231, -0.004434959337357014, 0.007992727849566903, 0.12447713798386593, -0.038138054381662435, 0.10378541918358317, -0.0003013947131317512, -0.05042589536171245, -0.0716410091887754, -0.10016407778026429, 0.0542497559840783, 0.07606462396052359, -0.060001441670916505, -0.05614306065443976, 0.02918661232880555, -0.05615215442411466, -0.17210907810166, 0.09862924244378574, 0.018736372451722542, -0.04969957283832996, -0.02010071778697183, 0.04702839297825911, -0.10355366792035836, 0.09463509370313367, -0.049633914289678935, -0.008061841629925001, -0.08555061129600296, 0.11930166892815447, -0.01619356624372495, -0.14326132120395357, -0.11214354014976285, 0.018485491027000756, -0.13696302591707674, 0.03415535225640423, -0.10080992142386773, -0.30106832733538813, -0.047889958846164996, -0.10181578554352226, 0.03241688267971261]
