[-2.2057784222064662, 0.9222615303229691, 0.10868887660698785, 0.023599167704995535, 0.4830690763001732, -0.5611300656889195, -0.019098363264959287, -0.10469397922227126, -0.10354888744942456, 0.09333931050289308, 0.03890681943960181, 0.26844633403253154, -0.15119892964093581, 0.24652174650757222, 0.36238781126533803, 0.12773603321755272, 0.24889297532693214, -0.10777187939467223, 0.08861395923097679, 0.20602537850628203, 0.1851639048313709, -0.09117084793115313, 0.058155187319301485, -0.06652746047366546, 0.08890983920125317, 0.28612781048803704, 0.0547371535865767, 0.21670906304606197, 0.055338794857032934, -0.12298913694405349, -0.03838902956340508, -0.09566174290769737, 0.14370488830708214, 0.08928031961575306, 0.11907221969953422, 0.0675531035645054, 0.17193161428498627, -0.15447935331653798, -0.13458878039960706, -0.23110135732639317, -0.009496003100600892, 0.012485381999130336, -0.05977189769463651, -0.0036098493931810407, -0.045138873431444, 0.06780592755123484, 0.012362695715526471, 0.17320393932155476, 0.05816523253657378, -0.12874497017388684, 0.05778284992080944, -0.08120220969545018, -0.11572668009933723, -0.06574521781969878, 0.11137861146754933, 0.06857120510977899, 0.06460743757148799, -0.026763522854322964, 0.02675848100505166, 0.10840290163211164, 0.1359518853405854, -0.048744316625917904, -0.13327579575440426, 0.14160527779979185, 0.011448011528291549, 0.10639101513052146, -0.0009326341598097452, 0.03002341922723735, -0.05216696704992918, -0.039602858170581796, -0.04301691423822726, 0.06526500831907357, 0.029275330504009982, -0.10284136897315102, -0.00016010436037014193, 0.0159165965194959, -0.055693198953181304, -0.00873269817062853, -0.006130502073582597, 0.0344439699066195, -0.02192919507996849, -0.031305852193781535, -0.027720617587189692, -0.029119271469352163, -0.017080818043756874, -0.019415874974589555, -0.09593789807902779, -0.049080000267622464, 0.041864316538487455, -0.013812876837248723, -0.0503484073736068, -0.00814818715426754, 0.023787691629953575, 0.024718399315985393, -0.010116885735672378, 0.017660991949687295, 0.007945750934097502, 0.03944332739871726, -0.014855748647444053, 0.012823168298911253]
[-0.44123217823808275, -0.022160802630872695, 0.16853895141285533, 0.24130557076638018, -0.2883165085563105, -0.21168001620492527, 0.031169400594974993, -0.29115340487156016, 0.35930222885644514, -0.20633172094491484, -0.2772779324392697, 0.12959112657230093, 0.07934840074541155, 0.2791019367149649, -0.16350796028112624, -0.1471421732138161, 0.07673247536764384, 0.029113529696982603, -0.07692928302230688, 0.15745903814706483, 0.0008251852659740356, 0.07057717583744129, 0.17623776829428156, -0.09964250925480526, 0.16058830742430566, 0.09910734205051822, 0.06234802058420049, 0.11303374094239917, -0.1462731680279635, -0.0007781465193363603, 0.2859445375119238, 0.009993020928029377, -0.005808349617535196, 0.12172701854694722, 0.07854757325293697, -0.06384621698478181, -0.07898812893523312, -0.020800147658811, -0.08871656375328431, -0.0071665132579506975, 0.12178003783755684, 0.045400017429072494, -0.014058452963927333, 0.009038908334747455, -0.056282286401044546, -0.05527948486692661, -0.055633099676973434, -0.027338184081369083, 0.0027442454481303637, -0.02132667549282232, -0.04435068921407675, -0.05291410584152854, -0.04288760381127462, -0.038405489921115664, -0.036698668534593436, -0.08532087629886355, 0.06372729398608833, 0.017921125217991815, -0.014052057809224958, 0.013610934114867664, 0.05861652143898077, -0.06379693051970914, 0.0010401402202998495, -0.025398305775021734, 0.002189153403696572, -0.0009669034101398422, -0.006312726045486627, -0.002240285681463863, -0.024481306695241182, -0.029621162991778163, 0.022913801679063792, 0.032109099630267264, 0.02620320660800901, -0.017807283925185137, 0.0736381628772113, 0.005255698089039935, -0.01930410562673661, -0.04274349990077741, 0.029851856090738656, 0.07145133805172314, -0.03802641837210876, 0.002916225717729217, -0.006683094440093123, 0.07109367056814177, -0.022538623311184232, -0.01179942175770391, 0.05250218718092988, 0.05426290467878757, 0.05352039562112194, 0.017283108135478568, 0.03528477162269031, -0.056457770885846546, 0.008789735748591857, -0.005838356813196673, -0.0010908287415543334, -0.061406931870001076, -0.04628509140048739, -0.002515629273365773, 0.05736838942347816, 0.02233340844785038]
[-1.6829280481890376, -0.18044715514501977, -0.3748324639655523, -0.18381915715056338, 0.07849207322828883, 0.44185740504751486, 0.20885660542937087, -0.21624922462414858, 0.43140926033789107, 0.19121333226241474, 0.18579132684161764, -0.15456104577066604, -0.15760905112160928, -0.017266658558893207, -0.2804414083213312, -0.21596429405989165, -0.1043107067334243, 0.35927688778609906, -0.42713647348466194, 0.11910606611425738, -0.4395974299982764, 0.16707473747865725, -0.3302212170430897, 0.16982113752359845, 0.1899717519053851, 0.2638890261683004, 0.08768016222547609, -0.04317174339152538, -0.060911961323925796, 0.14809976992232002, 0.13222289290196138, -0.11715043760217313, -0.0243321493210082, -0.11914231695624845, 0.1077673854778529, 0.15504088886723333, -0.062396656284665404, -0.004820248708595366, -0.1690106817724414, 0.13444223187481028, 0.15419780262133662, -0.14799438355901795, -0.025127533993788337, -0.016340999605380397, 0.1403773837303097, 0.05219167136712951, 0.1765346672578356, 0.038745102086930015, 0.07047078516576011, -0.04075713450170526, 0.046555401683772764, 0.14500628577747793, 0.0641990199424646, -0.053831715896373325, 0.0009880973587620483, 0.051123783962909945, 0.07147988510221927, -0.03812702678785582, 0.005940437162293067, -0.0005157379205588043, 0.03827051903746318, -0.04681189541873025, -0.009523569555583535, -0.001671021659983873, -0.0029909969234537927, 0.02393942149370129, 0.04894094407604395, -0.10750846445851514, -0.011697105604738784, 0.10289304716129295, -0.06357019713839604, -0.029859808143571802, -0.02037624552462667, -0.023746735652174007, -0.10192108420308424, -0.020244728981907257, -0.029552758488391714, -0.03246248343468317, -0.003211107194157519, 0.030520309076902095, 0.017447369370061565, -0.057763753157897765, -0.01949149496413107, 0.011078789831455507, 0.008054880510049788, 0.016808868681044885, -0.014426203646242327, -0.0014481444323217831, -0.021935368759197105, -0.013447796967097289, 0.03694239102071696, 0.01789164784644063, 0.06167739370098131, 0.03972506900503512, 0.052655115832428566, 0.031829983235209025, 0.0003412682113780041, 0.052043104304686665, -0.022996207467266713, -0.02151132651305132]
[-0.763807713028609, -0.03962894775361727, -0.3361159077570609, -0.3105484349358754, -0.3806433860616405, -0.03599755314756326, -0.11676637332330272, -0.3766192416162012, 0.4626478571708034, -0.19722279875630624, -0.43609459684828583, 0.16358946299926272, 0.2648568926330139, -0.14753700770737066, -0.059589419706228164, -0.14648085013570053, 0.1276690142633432, -0.14345178429005287, -0.16236896855950494, 0.011648153445122435, -0.06759943575688745, 0.02549481694647846, 0.0680941015777049, 0.06909719617614127, -0.053389958785384335, 0.09107979080476641, 0.01423429504819182, -0.022871769737426672, -0.23024698269671226, -0.03020772144284478, 0.053431478267428764, 0.0005448597883808496, 0.132297387023489, 0.02668554441001758, 0.0447163323603676, -0.07124710673629091, -0.1434045970356827, -0.0610214464312835, -0.0028098259109646632, 0.060330152537003696, 0.1303309553725522, -0.07584916816646467, 0.05314995453084099, -0.007250393855005457, 0.015857371614584437, -0.0414261732051464, -0.10121153420785958, -0.03619146824251895, 0.045754765046472474, 0.03870353094900067, 0.09362238736543015, -0.01258005470744203, 0.06485062193806786, 0.027072158357980595, 0.02299652172907843, 0.015958868020523424, -0.037141524271366466, 0.010113444745150756, -0.05326077675812025, 0.02349396369631114, -0.030392534407911634, 0.0466125610456174, -0.03048369863025946, -0.08028694697154527, -0.0010426889917177445, -0.05450642853858347, 0.03363347430406854, -0.014758750191777577, -0.02008997859578084, -0.10883976242855012, -0.0490323694700199, -0.023620489282526753, 0.040574253927578206, 0.037206170614760586, -0.06692717555650077, 0.011135130425785346, -0.005241200466333971, -0.005767218714641138, 0.07436946402299541, -0.03185004737986921, -0.029365178117602038, 0.0011343243970594187, -0.042477617137519415, -0.00436256147735702, 0.021797703420598658, -0.08899744272588823, 0.014875942377684451, 0.0007164413514291993, 0.02576860677489198, 0.022315856061478394, -0.07958354349214322, 0.02161970548691593, -0.012809868508328706, 0.016146900493105704, -0.011162864550802558, -0.015436905734890344, -0.007746115166628896, -0.06577344338756672, 0.004004757935932817, 0.02515308289912373]
[-0.17235721723134326, 0.05067124989242362, -1.1361229342655772, 0.00047928655235553766, -0.4805803613400182, 0.4809508466037181, 0.17952443657379122, -0.5891934557766729, 0.2453892832745322, 0.6754990804377093, -0.4501688872418298, -0.2924924526840887, -0.02051825741410448, -0.5802571497868383, -0.38288140722761926, 0.525259750873684, -0.06864835469861635, 0.13679337590937354, -0.027603853821532732, 0.07594533150429367, -0.061843072175382416, 0.15934314758882243, 0.16442809275381115, -0.2795955501289209, 0.3670718355000291, -0.02478607674407979, -0.17537211527994756, 0.08789910531240185, 0.3239918345298301, -0.26324962372560223, -0.03348756007680895, -0.03045047930554366, -0.10531511823362101, -0.21326589875182522, -0.04633916121698894, -0.08308986669827743, 0.2016350359449156, 0.06740232234981597, -0.05648245371594643, -0.018011647862779936, 0.18341369674993244, -0.0678920670796434, -0.08999246030405106, -0.12141227151355774, 0.07692381529928125, 0.04097356834352608, -0.05484437788825452, -0.029835693843632848, 0.06804360495210501, -0.12426934822889946, -0.054520205134728085, 0.01986454387435872, -0.02024835642951796, 0.03555548147094542, 0.04022574997492983, -0.05152204112670759, 0.11044780552449457, -0.03148434861514217, -0.024953612135250602, -0.03527283114875036, -0.01533722304067704, 0.002136927849117771, 0.0020609759086521132, -0.003972978540465815, -0.008692324253970457, 0.053619456818704635, -0.06319091336195362, 0.05906818031196298, 0.02008845427552908, -0.0041229873056279846, -0.03945852650603393, 0.027716086303648163, 0.042083376717431856, -0.019275035634295418, 0.013845802816497827, 0.06650286489358458, -0.012507118617677181, 0.024987631933351007, -0.030599852411459526, 0.058299566989819335, 0.05830215533592028, 0.07926863442716643, -0.017455910854140007, 0.017668284014348865, -0.03342865799739453, 0.02791938724913153, 0.03445090328399387, 0.01488476896377626, 0.04060327067878846, -7.378044725871566e-05, -0.0091679009677657, 0.01839968934870462, -0.020032965479160156, 0.02421374448331639, 0.04100809184247011, 0.0069344025939655695, 0.038395882264611735, -0.015331860516389642, -0.015593736916600542, 0.020654409976846817]
[-1.2066645675325032, 0.32633440097260574, 0.41530281887148746, 0.12441711274732335, 0.0549682398588191, -0.19384010512471353, -0.17547518949501495, -0.16198645619278623, 0.029298271200555986, -0.09472305775439897, 0.2696150565807372, -0.1606983182972417, -0.2304077638213499, -0.2006812353054034, 0.03169317752866037, 0.09770685082206332, -0.24369253581633837, 0.18472917689459759, 0.08370527779128738, -0.04493407048002369, -0.06437803824192029, -0.09792125740125783, 0.04500861546443106, 0.061698201649150276, 0.019472929184304967, 0.14710230470675859, 0.0008033483533838482, 0.16793253043766226, 0.16637331451227866, -0.05872803341663227, 0.17416763697745177, -0.017077030980457673, 0.009374220320780037, -0.1955897997238343, -0.0665670585438606, 0.007718313465786123, -0.061709249314879394, 0.06013095788247829, -0.2656382050146663, 0.03820166291294318, 0.13097252799935735, 0.12171233608779981, 0.04435072038717969, -0.13551292295420467, -0.0702155380529478, -0.16807489303363718, 0.25258876588629353, -0.11464239214055413, -0.1193932206365556, -0.04012566910794035, 0.14292404123392072, -0.019314239190008152, -0.06356295942565678, -0.06918678367237154, 0.15725965177169368, -0.09217134069049729, -0.13022711844493856, -0.11559147185783221, -0.0751867591528591, -0.032420692691225425, 0.08285760125922415, -0.07367507903239247, 0.0032751726462357128, 0.014700580955828681, 0.047371510803418886, -0.06170370777825754, -0.06305577232540785, 0.024065320883400437, 0.06133529812426303, -0.04863475995996219, -0.0022136951341230025, -0.04641832559941084, -0.012794877732253636, 0.0894352517897111, 0.0772962432303956, -0.0653111319163761, 0.11977368994595426, 0.040344213104047455, -0.018550787817685932, -0.015943687690496988, -0.04517022476524691, 0.004375452017852555, 0.008503839817505536, -0.033848503368213524, 0.02787495637993751, 0.041243388744886866, -0.06349229455160883, -0.05341421384039517, 0.0109171155863307, 0.03133949333547919, 0.027776817671003942, 0.05982204575698765, -0.03214824850178616, 0.02111309139322871, -0.05054402314293491, 0.04323718899746972, -0.005416549383263119, -0.05792706713514102, 0.00288327977427061, 0.0023903782288105728]
[-1.393533235300275, 0.16613216782021667, -1.114989377994642, -0.531851775324453, -0.29387881509998104, 0.4914657864565976, 0.4591522564814006, -1.1061251156830378, 0.10619514557187297, -0.19467195420117664, -0.6476983186012274, -0.20176952535886378, -0.5785516426302231, -0.3971013400976409, -0.057878214620133504, 0.6538723146853409, -0.09363058450817643, 0.1453890413720221, -0.22476933579348396, 0.30658435414478247, 0.158911395128706, 0.41603516288656384, 0.41967489228012844, -0.004174551377150597, 0.025974220010035784, 0.2010878616239262, -0.06056751590355551, 0.07168490629829273, 0.24972308805107984, 0.1948220648260889, 0.21627416456653123, 0.08596085099010545, -0.07822255019056884, -0.02338151529092126, -0.06571814835603142, 0.2125576548974757, -0.13758642437739996, 0.0509746347662742, -0.002231888417361085, -0.13913968571763738, -0.2234369875193322, -0.045644641983209805, -0.010418906971915566, 0.028549679286511545, -0.06859379157223483, 0.06485142036538459, -0.06209048122617531, 0.03085867923338086, 0.17995513612306568, -0.08670836653886609, -0.05000909281132397, -0.17158523449890206, -0.04866947929285621, -0.06629710060241534, -0.10805005687878011, -0.006277582508368169, -0.10599112645480249, -0.022473815551458352, 0.06129710781498074, 0.08059985483289758, -0.07858220950403869, -0.01948554264970415, 0.053050236754824696, 0.005487937596078862, 0.08332718107456348, -0.051802869549637864, -0.0016650979241477596, -0.027725545056872417, -0.001986191812140657, -0.020604736542461637, 0.0050614574013430735, -0.05182567395072987, -0.017103292907402815, 0.02444797266078495, -0.09411160235482481, 0.004526008555164248, 0.06202799456149816, 0.004226720276576599, 0.002484522833190548, -0.05281399274659381, -0.03507615638080555, -0.026964443904314597, 0.028869170301480975, 0.010239515823985032, 0.008824002625994911, 0.0004041793529236562, -0.04047694690429755, -0.007067972249068543, -0.05479940130503163, 0.009626733278147885, 0.0010859158668750613, -0.04081398937240125, -0.030199040486330625, -0.03241335561857536, -0.0009950880855352977, -0.04525828222785374, -0.026467002629719006, 0.0030542888111355637, 0.0016911696795023357, -0.010006968366341792]
[-0.986634329762734, -0.7593028168436622, -0.04896061387857343, -0.809283987262944, 0.43194791823446, -0.19090249466621528, -0.15921279036996305, -0.8890173068399114, -0.14943110814189262, -0.30168621765214426, 0.08447107085824748, 0.17628544230019189, 0.40340591996774183, 0.13714823176425606, -0.30866145430806335, -0.07854148575136609, 0.09733528892787917, 0.05672455361681539, -0.1620243068498264, -0.072478537775397, -0.10910808274832236, -0.08276031977215989, 0.21035061024586596, -0.026245988024886074, 0.04853730335112529, 0.010372467680873436, -0.20719567901344504, -0.06079606183014154, 0.08347060724388052, 0.01727085168719112, -0.06919439659919492, -0.11337046847811509, 0.30375919940323465, 0.0971495870921356, 0.1383577476718669, 0.025969714913656364, -0.09094628686564873, 0.12734184041836194, 0.11718656152233552, 0.02671629062831443, 0.039317638657236635, -0.11383040126103394, -0.0644721772710041, -0.01662980088022473, -0.13068945621974123, -0.013317161663294736, -0.03176492691606569, -0.10027681177411313, -0.14380261637902594, 0.08378109101205074, -0.016114708015931952, 0.012505962363345046, 0.06279064772849245, 0.0131916140215785, -0.007684366115593464, -0.01427052086281034, 0.0031484068633236633, 0.02665526720183478, 0.06504149276682286, 0.18499776328163942, -0.010676613235931191, -0.056772606736285924, -0.06343588430638099, 0.04334621117971377, -0.05312036002701531, -0.014572937108696333, 0.008256860750365089, 0.004678447408617875, -0.013687505201682729, 0.07555215369631174, -0.054666678371413376, 0.030672845787547313, -0.027975346353567306, -0.10158654108067322, -0.07661976231734266, -0.0044046804643763, 0.0781671529745321, 0.007882214725894135, -0.009720718503254058, 0.08142191778876708, -0.05324104624793798, 0.02814448186325421, -0.001510293349094859, 0.08930545843442549, -0.016646022957953373, 0.010889969806841152, -0.03915749265748954, 0.025310314297387858, -0.04643013005518542, 0.025301119373058113, 0.0017438559336596582, 0.03343875584870529, -0.027533544735385232, -0.012370499848895496, -0.05380066171005258, 0.031140368328504767, 0.0776391551702168, 0.017325336002806845, 0.030022654470325892, -0.0002890662788800971]
[-0.7167083488163516, 0.11970426148480012, 0.13261372583449882, 0.26662191768259824, 0.5499707727636335, -0.5421270296148915, -0.22143336980967768, 0.014776874166929414, -0.33856123866625126, -0.04379580515872554, -0.0870364411187306, 0.2290001873623564, 0.2666628609585389, 0.14311219421907015, 0.0819040510207576, -0.13495991647389316, 0.10787944012873757, 0.009767413294420837, 0.01143589663109538, -0.2663793747826007, -0.06593589478716405, 0.06204058855112058, 0.009809157843901703, -0.07813529993421595, -0.1055013258493057, -0.014281487700279018, 0.11672407217961879, 0.08024740006701833, 0.037513342710184236, 0.000318291427911484, -0.021535777751533237, 0.07217632260849133, -0.08905651191089373, 0.12155376188092597, -0.12383072249303252, 0.07285128998193828, 0.09054696669558673, 0.17475967584925625, -0.13155755566775332, 0.14709659878705864, 0.12413488347200731, -0.03231368299953406, -0.16018587709887233, -0.02533701870863715, 0.10308652565361708, 0.04619632092116478, 0.03012063830953507, -0.03941916657777858, -0.019150961358576326, -0.06099878021782651, -0.07096994093586416, -0.19239820313550093, 0.1434369146015973, -0.14035504106253527, 0.1460520357287155, -0.029060330880828596, -0.01556478394498662, -0.03499540819160405, -0.031013907704770804, 0.02964624299772718, 0.017395371499593734, -0.015987196789491363, 0.12126308433406781, -0.14689388928456118, 0.04271128818493693, 0.04298023126882651, -0.0178935370975173, 0.005499807361360485, 0.05225642040641753, 0.04997788831172321, 0.0025094756163732373, -0.062346603967117754, -0.009633864715778312, -0.011446744031514345, -0.06464064442023497, 0.01810067075482336, -0.024635690280677313, 0.001894267004211191, -0.019119789686714295, -0.006635399093810645, -0.013540694540081315, -0.011281192539440318, -0.03315202091458812, 0.006067918020667806, 0.09351841979613874, 0.033827190809386426, -0.014742317564760547, 0.04408090663370866, 0.032835911397707404, -0.055266087429921895, 0.006479546373858293, -0.04869316310490556, -0.06046351413987056, -0.04303248454976978, 0.043034819262669964, 0.03471668423946444, -0.05318697787162083, 0.0011169037711576887, 0.0639441049288001, 0.041986715084977]
[0.9695752591110547, 0.8585424213435313, 0.05368518955492854, -0.9202103383229734, 0.056534721283330466, -0.04945747892309282, -0.6561980162850815, 0.11275294225824939, 0.15148236720116215, 0.20674920973555413, 0.3765191407002606, 0.23668239257451276, -0.1478822340388046, -0.23139713017045696, -0.06768293627161076, -0.16000208821261475, 0.21488176249217775, -0.07710604812616793, 0.013822770135903134, -0.05852309845812662, 0.04206607856107075, 0.2582868725314383, 0.12925405954122027, -0.09357718577641791, 0.016960675648271473, 0.1521945160777618, 0.015003239594798132, 0.02493631590509633, -0.01513056970036138, 0.05134633297761629, 0.015213118421977662, 0.17555619332777153, -0.04617970889088518, 0.08359826670740474, -0.1400250753465664, -0.07511931721584834, 0.013018433742276687, -0.06334119283267838, -0.05023254802185569, 0.017066689177776876, 0.016071883333285523, -0.03806439849200974, 0.021446203031351647, -0.012472559590401215, 0.006540362328253018, 0.018900163847020267, -0.14493243105806614, 0.01555107954719743, -0.044027642096843705, 0.009818710696216619, -0.08078771575199638, 0.0783927756502589, -0.00690805312597451, 0.007576200778967843, -0.08357450309877228, -0.020402868366167923, -0.02327858805092801, -0.01042272479339474, 0.009590040805682003, 0.0082603068483473, -0.04404495666163401, -0.05455812533708583, -0.05405151390710027, -0.011584055051040694, -0.05163396992006787, -0.008753586223393279, 0.003909436380239345, 0.023390099883784782, 0.02118068923075935, -0.004413440917080175, -0.012808729654569547, -0.0031805275642009644, 0.002637119079772144, 0.01362467976682098, 0.02074630452204427, -0.013688095577221185, -0.0048651858359580625, -0.0009116438433562016, -0.027210142149109735, 0.01116205548879534, 0.01676826762438154, 0.007893417769510235, 0.03424668981481976, 0.003963221298690873, 0.07866534018683709, -0.014845568646393905, 0.006729341889705845, 0.023691875492991274, 0.026226110126071074, -0.02216274223359052, 0.007850716939151767, 0.023965591051606033, -0.0018914776351268271, 0.009479875281012276, 0.03659210965326639, -0.03413193261730318, -0.021367542188812573, 0.01934473370915058, 0.007053977783300094, -0.017296207722833398]
