[-7.199569672677038, 12.115910039257917, -13.562381504086261, 38.646991702343584, -5.339985834179459, -2.0405978372958047, -1.401228219019371, -7.263722309306389, 5.359008552951179, -13.462609774404442, -2.563881423760599, -1.7101102380498043, -6.496936903562846, 4.481663958252154, -5.45166784652685, -7.625616195293527, 6.747405970081518, -6.077212862261564, 3.2111332451184746, 1.9528423579754728, 3.0062464130296727, 2.972753693603111, -1.6007131850259222, -2.0894663948296057, 1.4599223765730611, 4.456087224010656, -2.0105554923969398, -1.9094912022532655, -1.0738679797321826, 0.12086971568551914, -1.090700695778554, -1.1324088681908826, -0.8890415840343944, -1.1041780873392708, -0.19593728895425364, -0.09006708807605199, -0.6499822943843024, -0.05773309108824378, -0.8229596592784928, 1.7099472635865054, 0.6924830980178627, 0.11741829580535121, 0.05375739480201858, -0.5089773381017841, -0.35213631496888187, -0.2470333880497194, 0.19810902674357445, -0.5579286908473349, -0.20273611679540327, -0.390285409038919, 0.38342551525973295, 0.622474798192602, -0.06590845022104687, -0.7777124959165519, -0.2729405248192801, -0.020499898062276554, 0.03905410262716745, -0.03338212008061929, 1.2153775873761729e-11, -2.185872512567555e-12, 6.707569023310602e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.3072309978761235e-12, 6.1168896324950835e-12, -7.372433971785783e-13, -3.5862439450227437e-12, -2.3884417520696396e-15, -5.879741138414829e-13]
[5.285237787619899, -4.370823277717841, -7.15317800523917, 1.930126453097476, 5.846049798423601, 5.921770205979288, -5.060324888223533, 4.666192190717639, 2.631673658522336, -0.6069023470772826, -0.10333035089266436, 0.23531486801205073, 1.1359830953042331, -2.0248119990692315, -4.027746664736848, 1.5829701360062396, -1.664577121811743, -2.6772204725956135, -0.09452968078250185, -1.0534574961917627, -2.6082291689444985, -0.006689949076306803, -2.2793826396334853, 0.1485997217616388, 0.6124396460009691, -0.8833388050033566, 0.11656269106628522, 1.2456270622217267, -1.7037003772135881, 0.6204982669096704, 0.3197922787973841, -0.3274369112229758, 0.9006415652583604, 0.14755847243572318, -0.6654778019193708, 1.2277285342124795, 0.0884420442055042, 0.6243243329539828, -0.21547357482396978, -0.22846481246164663, 0.11938226259897543, -0.28507026472721697, 1.009602150286548, 0.7321642180377156, -0.9350348907539842, -0.05708930387364128, -0.0621209036402244, 0.2196312828873616, -0.11604847210356521, 0.480851618192243, 0.12849421150138704, -0.16395393797575464, 0.1394528878021508, -0.1847826447814509, -0.04980559234129484, 0.021813337330651095, -0.030633808843332392, 0.007649335641475428, -2.955839074343859e-12, 6.175238913378122e-13, -3.0644058726229093e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.57883996219997e-13, -1.3152902390409097e-12, 1.451618627934962e-13, 1.0455605435412958e-12, 7.962653229083969e-15, -8.748557434046234e-14]
[-30.805413004777073, 5.840988729101015, -19.09303794723093, 29.366559158693537, 0.5538101657638511, -10.56747779005275, -3.248202198157157, -8.103195004208585, -13.677807935206438, 7.458451589580858, 2.971544528638294, 5.6797383055876765, 14.737932159756573, -4.005740542861569, -0.4885503896407856, -5.0329547398221415, 2.7894658548104565, -3.675091140213182, 1.2025140850816265, -1.8576920382962825, -0.8319850745208136, 0.3527148024554116, 1.870530371757385, 1.8901193137255288, -1.3149767908733592, -1.8998483488951257, -2.759193843891969, 1.8246361202468386, -0.3221864113368348, 2.308417367932768, 2.0589371837512522, -0.5734054793892168, 0.21685429442818624, -2.446178421915729, -0.9467141447655234, 0.36663546362282645, -0.2953180632880087, -0.17853654347465486, 1.917562114993232, 0.7967955641592344, -0.5453746265120234, 0.5252214360641015, 0.7567963857314803, 0.25305460011772796, 1.1283177617335174, 0.8512230449241089, -0.009411285552104775, -0.7238129074723768, 0.3515777278020703, -0.13968251407008214, -0.223802958151721, -0.7081729100037649, 0.3931810939832325, 0.380215636140648, 0.04583722641477083, -0.36162058547183984, 0.03573015217363258, 0.00731130037582929, -4.34275743228122e-12, 1.513134877220933e-13, -5.394139500859761e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.756814674979034e-13, -8.650115358285619e-13, -5.036247172218297e-13, 3.5369773386330902e-12, -1.628049852794215e-12, 5.280220705117245e-13]
[2.354695462354837, 3.1808439530216677, -7.595101755724263, -1.8570540099374344, 6.844930872224795, -3.1486026407006746, -6.097255975360841, 0.6879352552907856, 2.3828878768793222, -0.23579170062349328, -2.56482960584063, -0.2087104824697938, 1.302210843398815, -3.205874571204205, -2.561057174604706, -0.21197298447732998, -0.2314326443582315, -1.204141823975714, 0.8894698183090386, -2.0566910249002848, -0.30321039861309174, 0.36417738774932806, -0.7207549807458637, -0.40223602364575456, -1.5405089466063817, -0.5842408686955034, 0.4817888142640117, 1.2081450795386437, 0.7906123249956369, -0.6124991349352167, -0.8083280760778678, -0.2958955938880994, -0.08506458108174089, -0.15547759761847926, -0.08389495019227974, -1.0124294726045595, 0.4652380267939, 0.8512535303727203, 0.27522890368179437, 0.09936891899501694, -0.8594521382439432, -0.444998840670285, 0.46575556653102146, 0.0073562578035119355, -0.2523423100157885, 0.061867814602774296, 0.08048783053018427, 0.6016117967929181, 0.25578116283565444, -0.226027696807383, 0.20950528604157692, 0.0890836300187776, -0.04681263894762537, -0.09086769078840642, -0.05015615563233951, -0.013765389295868055, -0.012876122991375005, -0.004427760920367883, 1.3713661864351512e-12, -3.3052330496522466e-13, 1.0605583864328209e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.689330016648307e-13, 8.311039344669054e-13, -2.015607877969402e-13, -2.478215245713959e-13, -7.433262847125576e-14, -3.4772185131259903e-13]
[5.9149620697928045, 4.468403773543336, -7.161171624925874, -0.8953901812089724, 5.739821802415619, -1.9581678587107447, -6.255946517809057, 2.1220927596580186, 1.1165626767283905, -0.4823462006984972, -3.9376396716052886, -0.21710636367384895, -0.042041143006877155, -2.710687030943389, -1.7525390809471724, -0.5017706487928764, -0.3372718209300659, -0.4515354297610494, -0.38935473588649916, -2.2534560100709697, -0.7967826942199157, -0.04796378200668667, -1.3494305985540855, 0.3501441228464088, -0.41729097366715817, 0.10509234524061516, 0.2727443040351413, -0.7210354768214471, 0.5905157493401335, -0.7981184220312117, -0.7843216177194022, -0.128787537807859, 0.4796931827112562, -0.9843237725883524, -0.40444980196773817, 0.02854979800452295, 0.27387738468712935, 0.5487197430696121, -0.2190551714998167, 0.43743949173319924, -0.19166003272008203, 0.08564085592974208, 0.7486383588291176, 0.40846214672304726, -0.2820519603257589, -0.45098928809060446, -0.6956982687821386, 0.3908652975700878, 0.06879732530817373, 0.5021546232637031, -0.0760454466091345, -0.03420074043561568, 0.14472906015627363, -0.023011146236807608, -0.0343916881446001, 0.008026448416866276, -0.00585580536350417, 0.009487095886955307, -3.5450344335124297e-12, 8.211665496296815e-13, -3.5737206851697e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0352177077713612e-12, -1.649384102726235e-12, 2.2670774395221394e-13, 1.190722204011035e-12, 1.6114567505173994e-13, -1.0441647546599597e-13]
[3.2642847621858277, -13.749513489524546, -1.1191350363216535, 5.37566312283337, 2.8567501728752904, 18.629554605086355, 12.1004039703319, 6.6516415007508085, 8.432294350885257, -3.6230818441850974, -0.4862172415620618, 0.814100804324002, 1.7591257066717327, 5.741676547967468, -1.2893324875647896, -7.453365473777336, -5.020782803030607, 2.7086834434982983, 5.896799738277952, 1.5069634389228939, -6.249333760615425, 0.032102489373181664, -2.472300724062886, -1.4015060939819042, 3.4691342371458775, 0.08688598985688746, 0.4970394048556151, 2.5109174233238645, 2.501470278881156, -0.7455571325591788, 1.379738063109803, 0.19244872685299402, -0.523425039757436, -0.17645125504241957, 0.8897884212542954, -1.668852418032496, -1.641234392535874, 2.167048334711115, 0.574255918133386, -0.7225203600028876, -0.2527761007104224, -0.6664335872687237, 1.022534225243892, 0.06251788964129823, 0.771468891679484, 0.36628459101633903, -0.47731119929877347, -0.30993631018655116, 0.2501650103497131, -0.2701576429946954, -0.31830764878162054, 0.004651214557271594, -0.11565261917310833, 0.023370143523767255, 0.04872928215267134, -0.08538897713467059, -0.0818413499694105, -0.009440220695945283, 1.7932509357927107e-12, -8.527999713245139e-13, 3.016008077492917e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6000492968423338e-12, 1.6276889546354552e-12, -7.246423658490827e-13, 4.2755489688370244e-13, 2.943724380067587e-13, -7.01952385107063e-13]
[2.93016692414246, 4.368836774027309, -7.397578072873838, -1.364868702674456, 7.254161339231515, -2.4884839026046213, -5.654434661115437, 2.00702955690067, 1.404480007379493, 0.27249537153745773, -3.4089723382680286, 0.06555609752453925, 0.8703484058910765, -4.532547374939707, 0.08065887122541501, -0.6508393640985375, 1.1075663676388374, -0.5970532212114185, 0.46370921180413566, -2.6759752610402896, -2.1683643444773786, -0.38410447828241195, -0.46309115695633407, -0.8012742493735328, -0.8442235945543167, 0.34185330458637164, 0.6227181896410283, -0.5434965579329788, -0.45786267573123574, -1.2721211679048523, -0.7827898816834994, 0.9001036112896412, -0.5582521117060564, -0.10876352769364327, 0.8610918808036824, -0.14536839342739255, -0.09531255839291625, 1.0242574349163585, -0.3437585661248397, 0.07137809413776426, -0.6401644418626518, 1.2430939045352214, 0.08200880692482133, -1.5273852179406147, -0.5418863583318577, 0.42746989674796865, -1.1421765708393559, 0.20584507962871879, 0.6718102535188393, 0.11494494699296422, -0.2812859584536467, -0.1633673450394887, -0.053611975859336705, -0.08220575714790841, 0.03234694536117098, -0.009439453299106117, -0.019236129847369506, 0.010885421878457443, -4.1431115768780015e-12, 8.435652991514941e-13, -3.7741159411145406e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1531233929865529e-12, -1.877895756769708e-12, 2.1721533709166885e-13, 1.4128223200872976e-12, 2.4144153812995624e-14, 8.759659664292485e-14]
[-1.528095583470396, -0.4369862208808191, -8.817148739694145, -1.25682926778089, 17.149643745568586, -4.079791426156859, -3.526528125508967, 0.42518416647025997, -1.4658258176532086, 0.17387259122185422, 0.4506567258502781, -2.2236271943658, 0.18512843020775993, 0.3628435802610794, 0.3632815315261643, 0.23240963742529827, 0.26167235695306407, -0.11107987113660682, -1.4694161033142978, -3.5196056272148137, -0.4211981008470853, 0.5478439551745995, 0.3881985437142629, -1.6579152528361092, -0.5833529433206947, -0.6848221038035751, -1.2117955457153715, 0.5385307204444764, -0.6731211641895902, -0.6248099900667407, -1.0706016866714998, 1.5255043225303646, 0.7503497435062475, -0.5463313025985648, -0.3827876879434917, -0.33033733314412594, -1.047298168311372, 0.58841289213088, -0.5420059171559497, -1.0465806549742407, 0.5945292835273354, 0.03291709057809321, -0.21921034597669628, 0.7284478958852931, 0.045260161147658406, -0.7382213787352085, 0.14687188672794704, -0.624542773115157, -0.18265781228024186, -0.4195790317011206, 0.14335629286410176, 0.1876200206477633, 0.07688617938275245, 0.07610182632163576, 0.06309763596098264, 0.04262737365714308, 0.010735868454382728, -0.011692472709240771, 4.635421878833111e-12, -8.688426940303474e-13, 5.027732198113701e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.0614107186576313e-12, 1.9230915459125938e-12, -1.341702502021932e-13, -1.790393150561204e-12, 3.546575482439047e-13, 1.0218215162893785e-13]
[4.77692965491395, -11.865710403331653, 1.2165333825877498, 1.5676149216836952, -1.929949577348994, 11.45876676184008, 8.323308851655085, -0.9698598079679082, 6.412741103293535, -2.8432539612868606, 6.7668870927227855, 1.5773920653578557, -5.559217896954862, 3.4652959811663298, -1.7112335692777496, -4.065260719707975, -1.449949657665222, 2.3750453905948503, -0.9534208761448668, -2.2969908432707453, -0.26343015074905846, -3.2574423264997914, 1.1641392912529396, 1.3829809413965697, -1.3605923671498061, -0.8093991259450101, -1.3460557028818971, -0.47992762780738124, -1.047440766018888, -0.557116631197677, -0.9887687733672842, 0.3828044737916968, 0.007786083384205009, -0.8598551728548123, -1.0833853523852581, -0.13309096716862517, 1.3559566060119355, -0.2561637366845469, 0.828011007350851, 0.7551834759438276, -0.8243609047178053, -0.7097073669412884, 0.29727893807164, 0.35550698659386604, 0.2483577557082202, -1.213703219854357, -0.17392730321160282, -0.18896921945257777, 0.2601761331109015, -0.04300028919483568, 0.351528590422779, -0.1384648942194598, 0.26777971077856566, 0.11139148731582078, -0.03953677853016655, -0.01701208008552813, -0.04435191616029532, -0.0025351778739213632, 7.284933683356813e-14, -2.4803373423557553e-13, 1.3030727283743784e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.447545563605069e-13, 4.5404443972858667e-13, -3.4117133314355366e-13, 5.036884407973725e-13, 1.1149095027537981e-13, -4.050093593832571e-13]
[-9.308995092931672, 2.6677593306615535, 22.933419214946955, 1.805687927395064, 3.2943052268648247, 0.0014808908171718847, -2.413512609848724, 1.2057807573597341, -1.2232336837606834, -0.047582201937177555, -3.8119778558600355, -2.9338394597280066, 0.810447691217423, -1.099511626465549, 0.5614131652277796, -1.768631433201095, 0.5324182051319277, 1.5099525131854614, 1.5138104102511307, 1.6716178005937, -1.2514340143641642, -1.8815904458608743, 0.5399317991544268, 0.2666714275423866, -1.9803062322741454, 0.8670160183347129, 0.5834370584519011, 0.47746779862112027, -0.4513233510406329, -0.37925068010749674, -1.2802614350486157, 0.3803978403139815, -0.5113171115906014, -0.36834187503519816, -0.5154802471134573, 0.02232974604399042, 0.048727285639800354, 0.9268129338019607, 0.11560687602627513, 0.3795047829264429, -0.2255792918730965, 0.1961043305948279, 1.0460272594967541, -0.02349009416897651, -0.08989370797766455, 0.3251471821563995, 0.4152801730381864, 0.0761220950048826, -0.24269175641504503, 0.7505250127611722, -0.029811706400076535, 0.1284303445944894, 0.1510420973956882, -0.057263295401653765, -0.09176996557687268, -0.06814207418798801, 0.0056575152093741796, 0.006588472707845259, -2.7799797472432343e-12, 5.022827413817209e-13, -3.9056773695326217e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.964370127654695e-13, -9.80113907906575e-13, -6.200575360155802e-14, 1.236130325718204e-12, -6.590870955413257e-13, 6.235290062051035e-14]
