[-0.042594784389676794, -0.018039394566967844, -0.003079616156199879, 0.04353639244092127, 0.06304105337618202, -0.00819834811528817, 0.09266512902170243, 0.009351827189668038, -0.03711645707800326, 0.08701474191180666, -0.016094784180408585, -0.0717170988452965, -0.11872819562718204, -0.058944592974341896, -0.03817561030060338, 0.08764905527960502, -0.0011675861673994695, -0.05692807108932275, -0.00931453522819662, 0.08948760666225596, 0.0945199278136009, -0.006246637286255352, 0.012415381388638099, -0.10523627610031575, -0.08062628956752417, 0.1259421529324181, -0.03620551444824661, 0.009666461467568442, 0.1389234462087042, 0.08368073061894812, 0.11305726852384555, 0.10473335884890572, 0.055848511250394195, -0.1227235067745386, -0.05717143578793846, -0.003574876310036518, 0.03476671358745371, -0.12660846464895856, -0.038335059484442255, 0.12176090198051359, 0.05564205816177179, 0.023538546513736276, 0.02805129333119651, 0.17431291486319087, -0.028075586126899886, 0.0515498612367501, -0.07885563436517634, 0.04347327786816144, -0.061046776828686034, 0.04130187091519189, 0.010722810202931038, 0.1876952413177405, 0.0008983186417142652, -0.04945638519731921, -0.034775435551858545, 0.0992864171381856, -0.18668671672907675, -0.12061038407730555, 0.07370335928530251, -0.05340456087776324, 0.1118830228199929, 0.1122420328473919, -0.12697567388654651, -0.09604884680296057, -0.025886541512342345, -0.015629729265629642, 0.1065701094569092, 0.022245000717295505, -0.16829180677144037, 0.003776727394231529, 0.0644053677416008, 0.11674812920286211, 0.040006502164663414, 0.015472780336471988, -0.007564275236497111, -0.01641374160511515, -0.06043871254783527, -0.06753362268750818, 0.019868889502001674, -0.08578889902457638, 0.03001596568756232, 0.07614652059494603, 0.0714726271523876, 0.02021394036727372, 0.017380872473591154, 0.019908818663733917, 0.032150810358358664, 0.02781675923049073, 0.013580633907018066, 0.06422350285220796, -0.004902647284448353, 0.01661667873941573, -0.015067005861970097, 0.14302839574837267, 0.013208527198283929, -0.055510494168648006, -0.05214095798839409, 0.09567249674453035, -0.0017767032330953045, -0.027182583616153538]
[0.05895142750528729, 0.08303659898042906, 0.10026886696809018, 0.04766343600836558, 0.04127621820905155, -0.0019736396693731317, 0.26650769163573573, 0.0222840624184926, 0.05653673777730951, 0.16098412228951378, -0.03980822424449892, -0.2548242130713158, 0.015109000420762192, -0.032664886124199675, 0.17104980579734821, 0.012619415814889906, -0.21573863197377904, 0.23823240565517853, -0.09258025614162811, 0.10402600088951418, 0.2014710055880616, 0.05833974443095584, -0.03208983916694547, 0.12056846764628168, -0.01045309950654822, 0.07778170991693474, 0.09854375406320522, -0.10055431716177593, -0.07981765163119649, -0.21479044648818907, -0.07985518402097784, -0.0941871685739146, -0.13798314617753643, -0.036917139533336675, 0.018155494645461727, 0.007635926468988576, -0.04927597724336145, -0.032170699698734054, -0.1617847814445377, -0.08014177247349538, -0.07844704720718254, 0.03101273379054959, 0.051547100738544294, -0.18413240626781247, -0.015737241937604576, 0.0195456005263913, -0.013090578385220845, -0.009016040079182273, 0.00437986761792328, -0.08382072676076041, -0.08907107610605225, 0.03613665817999766, 0.10257118518954376, 0.03313573553182266, -0.036643488023063296, -0.01634535283309368, 0.033386725442087664, -0.016896844663225757, 0.008874613799697645, 0.02277849597565557, -0.07203884604988295, 0.0223915241032126, -0.060208299800778915, 0.022306259712699915, 0.03983460066764495, 0.041935660378910285, 0.07598444305020505, -0.0289841952685822, 0.018779902095646894, -0.003449718544473332, 0.052133142174523125, 0.06834061624635404, 0.018108549227245013, -0.006789546931727739, -0.007611567188721012, 0.003319410537400472, 0.04919564730803302, -0.05094778754984227, -0.00785308010601932, -0.06353696726604101, -0.0062818481384222385, -0.016074571586953516, -0.031063439359943563, -0.04235303732888471, 0.03221872898050393, -0.1256504010706085, -0.02233821989179833, -0.0179169134049179, -0.006842397121453761, 0.005063484899748883, -0.012342107654062892, -0.01112928238375611, 0.03505269580986714, 0.0011089422113057285, 0.006798396100689104, 0.03631373047900763, -0.0074156788534406005, -0.01574866154397382, 0.033198430076539207, -0.008877147508854641]
[0.08075113619533059, 0.20448403060980022, 0.17982144469148145, 0.043248624693306446, 0.032150536737690374, -0.002657811927095184, 0.05321556214409254, 0.03962182773199854, 0.0017651940318500676, 0.0773982896496288, 0.0528033761894408, -0.17738119876998223, -0.052104054057478075, -0.02989869266706632, 0.13439373622883558, 0.05283771348088985, -0.17710803028957883, -0.0004682708684021231, -0.008972198692759016, 0.08233289751944173, -0.04857351732924432, -0.07113790511830802, 0.047992170002450464, -0.10852534974067293, 0.04174913189069301, 0.142914785011535, 0.08315768321303897, -0.05387928599250769, -0.043107924850561294, -0.11276791597878898, 0.202773953421036, 0.0916887898130738, -0.056297276749171524, -0.1707874675885348, -0.1469093066566889, 0.08118844418668163, -0.020840870111606992, -0.04209155288587624, -0.13737259664698012, -0.06233204346243868, 0.03951414705180809, 0.040369827278585735, 0.025942110772663517, -0.01495279170699487, -0.28108069342734354, 0.12452800929796383, 0.1666276039460484, -0.004169151747826715, -0.0788725332226132, -0.005312363764617084, -0.11609199677399325, -0.11488409402819885, 0.08310834194333978, 0.09986883528587348, -0.053851752679424165, 0.06079968864113582, 0.13328784846191083, -0.033148857640984665, -0.05062128164518868, -0.033778698039194366, -0.012892308477277412, -0.011266113461591011, 0.025599788580853516, 0.1340272654506869, -0.04140893291986219, 0.006787707406603561, 0.009954673019374463, -0.032736365806202726, -0.02866478215770936, -0.0864641542161226, -0.08208565459953317, -0.037810201747268665, -0.0350230751514111, 0.1009081812110456, -0.07869567774967859, -0.043214613911906424, 0.0014399513465698434, 0.04357433012772739, 0.04727328570506719, 0.0006717033465258353, 0.023942282212051372, -0.01038629468973461, 0.03032018298784646, 0.02930603846180331, -0.03846134388607714, 0.0277251397482637, -0.04869020389115962, -0.06458010574484188, 0.020773608777481366, -0.056219451700178856, -0.005891741604523125, -0.06698748079750796, -0.03598183025198129, 0.007040808312417399, -0.04623850663603701, 0.03649475550189167, 0.028266146382351653, -0.07254290301279664, -0.013027171134152717, -0.004956850183205097]
[-0.03333564174169312, -0.006922103162674404, 0.007670035138274236, 0.038109160502997876, 0.054839422416387895, -0.0145255106647059, 0.10412634289067643, 0.01098255747919122, -0.01702100941030649, 0.09068582211802302, -0.008813462557965038, -0.09953729082070768, -0.10015660519043901, -0.039673528024278516, 0.0026891539011068945, 0.08192877961354463, -0.04180724329195054, -0.02751557512046477, -0.012177588936838495, 0.07774349868796156, 0.08687396563855782, -0.01056740468061734, -0.005781812639533859, -0.07543613431096274, -0.06025697532185926, 0.07900046269905733, 0.0015944467191783254, -0.04741229419822123, 0.048707915587671, 0.014482667440723974, 0.07926289557957607, 0.0890806512413064, 0.014038615423015616, -0.10981019536623975, -0.0909160361198973, 0.0048173698999746176, 0.006414453534752565, -0.09851402368656896, -0.09194475697287825, 0.051731416656398195, 0.04258243881765413, 0.013492963040909248, -0.0005402289213146183, 0.03346417590015185, -0.14613737804746346, 0.10046048608718756, 0.019630596595977563, 0.06233363240856941, -0.03981644042526758, 0.021886611266356406, -0.04671706656119911, 0.14394075142792298, 0.04769262402955018, 0.003376553930391089, -0.09844113215342329, 0.08594904467630925, -0.037853882001527776, -0.03912986120978735, 0.008400518981997684, -0.057862046293850986, 0.022527975541130535, 0.09694071801009624, -0.07867475269026336, 0.08100562344750928, -0.01828855489099331, 0.019360450499015358, 0.054788261679362724, 0.02221433286184604, -0.025161505312542062, 0.02282646941800376, 0.07063512552317894, -0.04490931580385623, -0.021292005073539604, 0.07628332409500317, -0.044538920469252084, 0.09897107706164673, -0.02543015591848174, -0.009173815771367952, -0.06811108942680957, 0.07132608356126524, -0.01934664483806562, 0.03947590900582391, 0.04744934780150572, 0.04521893471464293, -0.04585928919417487, -0.02807016841533041, -0.05496246704327154, -0.019326819516982476, 0.06413332502792086, 0.08521679442688208, -0.0129459887134988, 0.008287802237276785, -0.07424759807901987, -0.16804079775510739, 0.05759907124943664, -0.04779090442802958, 0.08477884427802873, 0.015361602331222685, -0.029373608368632016, 0.10188227371491125]
[-0.00720210481631453, 0.014295734585947397, -0.008275770681552422, 0.054151930248824046, 0.05847202211502395, -0.017705368714148077, 0.14635539794529728, 0.06086030654175939, 0.03740494923416779, 0.02744812403982338, 0.08680186845136711, -0.0799972178747473, 0.10566807251205469, -0.1511816818250635, -0.05000771717252999, -0.028522127290729376, 0.00717475425608604, -0.11463715221231179, -0.03713157316869746, -0.02046493653144164, 0.06648239278081912, -0.23922858160885352, -0.01647731810866275, -0.032086927571928964, -0.019355037595162845, -0.0450298630953685, -0.06468475061096021, -0.01245591720515705, 0.03846717735226056, 0.17585093423338907, -0.09816049153997429, 0.0713019382181495, 0.04849665724567159, 0.042011666183544454, -0.07475211744061003, 0.03732014834164662, -0.006214101485448361, -0.012518826994885846, -0.028218590930846305, -0.09070593313441547, -0.024360586277486017, -0.020063449662102863, -0.22191796068500072, -0.07820256628136676, -0.013977713888378615, 0.022082726996863273, -0.08711272992567078, -0.07462875002726145, -0.0468250919342397, -0.007749918333702421, 0.010965117767486527, -0.05095698926147078, -0.04053574546416776, 0.007643211710481663, 0.06992237175264499, -0.06423361187518381, -0.02901726367680516, -0.07965855462356543, 0.0446221810438387, -0.02986210272837227, -0.0022697921647548414, -0.060622597484297686, 0.061357246046920486, 0.09639362421814661, -0.023997035970843978, -0.06789068365116155, -0.09357869202274752, 0.047304136633614095, -0.04343563541368486, -0.018980417852677223, 0.010962363974699069, 0.011599077817721432, -0.02885377351715548, 0.03641902503436731, 0.04747876803977343, -0.048897677267979625, 0.0035007132345757624, -0.02064437475182528, 0.050096471335511254, -0.0122774452022143, 0.006403526993735618, -0.03623657517698162, -0.016999923955671147, 0.0005383627588037157, 0.04728797874661734, -0.02726919204720018, 0.025269635502251232, -0.034495648163604696, -0.03305302774435762, -0.08834638532395984, 0.020819902681469757, -0.051802081722028895, 0.03666460862943684, 0.08682833948645105, -0.04359931642506251, -0.01772301988715368, 0.0023967121755364557, -0.07565137369808397, 0.007477967039316559, -0.02740931040430621]
[0.045041014646209625, 0.056793096776112634, 0.025926665772347455, 0.07308994204452439, -0.008389209181248792, -0.01344292507426809, 0.21760338945859284, 0.10891108312536021, 0.06979867634770019, 0.1112781716141848, 0.0012806613768246657, -0.10550518669136295, 0.05561607139005456, -0.05074418447970958, 0.09246617502410225, 0.020095834168975125, -0.028988042612931666, 0.1286822993137805, -0.11569742619134683, 0.008505329216554556, 0.15172060548095137, -0.018664807740974912, 0.0034000407388582767, 0.21915863924165088, -0.09359834202226187, -0.029556862489131495, 0.049819168404255425, -0.09982615295901799, -0.04685220397532999, 0.09018935203269432, -0.10643662098074676, -0.10731824096216584, 0.011065229390366787, 0.0372624780743134, 0.0809331225443358, -0.07561953905172807, -0.02993766804336131, -0.04936258838703478, -0.10147315698432449, -0.056331503648138735, -0.079715725408715, -0.06222198974097191, -0.11285500521139233, -0.07035258726132484, -0.006480557846099704, 0.025425190200041206, -0.13153766549436438, -0.02702198712693899, -0.017796467217204983, -0.004314142176598831, 0.053685152853775335, -0.036687741673254545, -0.02355854750768047, 0.012980556165627133, 0.04049199155648824, -0.0874342060861034, -0.06565029669921238, -0.02687782001651401, 0.02004452026708285, -0.038788117056228796, -0.008332276094123776, -0.08969261420273969, -0.01280531531846385, 0.015873672444194492, 0.01750162309913483, -0.01190064370305165, -0.05587172446419936, -0.016506083331729236, 0.0016407764153678912, 0.024135916842713316, 0.04962797859087083, -0.06825293848136602, -0.013412530026010948, 0.03219983992372548, -0.008002681959422516, 0.05136002986397843, -0.025552411505511772, 0.04281804261444127, 0.017731190275420774, -0.002152515650464615, 0.03510588633311297, 0.002220875760113836, 0.06715155392324886, 0.06110635324002089, 0.0023948900854681605, 0.03212245191447312, 0.035614453088464726, 0.05751042051746959, -0.019784600035712772, -0.01298069678166632, -0.010014257747985145, 0.01720711161377673, 0.00685093530317546, 0.05222383148468181, 0.009630223264727657, -0.023250321989462027, -0.0036238919045219935, 0.09234801150766556, -0.022397504625012297, 0.03043732305917561]
[0.004877088615983548, -0.006959310597895884, -0.014369720559056144, 0.06798757387690986, 0.008506752959776374, -0.043870544020241285, 0.16161127255241592, 0.08196090935078412, 0.0191736231265251, 0.08215846002645863, -0.009967823191430617, -0.061682117090296605, 0.03470963787060678, -0.006011766705221685, -0.050751795161696193, 0.012142074426190136, -0.007598945658329443, -0.026938797494141777, -0.06952090895935284, -0.01759945583461157, 0.11599588723888211, -0.08852076885026221, -0.09013905397299898, -0.12024729632630168, 0.0034110366438596606, -0.012656545894987544, -0.10865463558835015, 0.03632605936259957, 0.06146208452883825, 0.1869520997771984, -0.02934309538133562, 0.02195867441174395, 0.00807179981174061, -0.024749453555104918, -0.04496551378714116, -0.033843180987779435, 0.008324950529984075, -0.015430429806516141, 0.04297632108007608, -0.050190278702853426, 0.11359446228949044, 0.01870376254125882, -0.17815754828960256, -0.0400516259418407, 0.0711622678859435, -0.011684177376115393, -0.03291267688817398, -0.10125507457679427, 0.030060563330431875, -0.05149302737209737, 0.014729036388253845, 0.08734498289745242, 0.06651083021002004, 0.08039370479717997, -0.021246403997894587, 0.006264429276860998, -0.006245538931254479, -0.048741415692766785, -0.12288647779847361, 0.022686426630117138, 0.011249060264738655, -0.02047010584649025, 0.09319745660327265, 0.10577364394778609, 0.047948123862238255, -0.10979268554858385, -0.039793482854935495, -0.07933911312327911, -0.02214605393425479, 0.10045062972748574, 0.040225074576121816, 0.17712729640851888, -0.06109162253846673, -0.05310083308906839, 0.01672829101748213, 0.0007145072914493178, 0.11800313979978423, -0.0009765128534277492, -0.1141059744757918, 0.08024498064037146, -0.042172841769134106, -0.023776606338198447, 0.010933323323426133, -0.12815738169778626, -0.0017953052941650587, 0.04831311334589768, -0.20262239883744398, -0.05280057910964253, -0.009939613111153198, 0.03562733588226603, 0.06827104525495413, 0.044386229567860105, 0.055343171335542424, -0.05933755870560173, -0.03318227654453894, 0.02566587902369889, -0.1078927541407648, 0.051318710584160106, -0.027802895409680367, -0.03746201087919467]
[0.08025488220843842, 0.09189054088900905, 0.09275998752745823, 0.08959485254543097, -0.02684522499959904, -0.03119028810562857, 0.2889533338178672, 0.15123489228585382, 0.10097302408971236, 0.19865992217118456, -0.022419679264232238, -0.18795684281250247, 0.012287713837260452, 0.044568463818780914, 0.16904600248252755, 0.05275590029594354, -0.10080458461489145, 0.2981891555567273, -0.12024705866076964, 0.09006188421866806, 0.23583421444958877, 0.07656479036156501, 0.01669516664429008, 0.2725449388632721, -0.0833013809672316, -0.006917740769163636, 0.13765136626348337, -0.158995755334335, -0.0896235704769129, -0.09731063007185506, -0.07062441773506119, -0.08839958809028838, -0.04472439809687538, 0.09057033858227102, 0.1141567453111763, -0.04685950494529679, -0.032432018112372486, 0.004699534804095493, -0.0586269842352003, 0.024734315616639906, -0.05481220694288371, 0.019648754592904806, 0.035818805074074436, -0.020410505134283614, 0.05958114606167844, -0.009319548889003538, 0.012075457054737773, 0.04646422766130809, -0.03174445355754924, -0.022756258270296155, 0.10177401594286407, 0.05397062893295599, 0.008353313293202488, 0.00161133968733955, -0.008770026665947492, 0.016818090906209712, -0.045816824262025935, 0.002466292642533157, -0.018183926847767186, 0.00434639383947965, 0.006610418477895747, 0.029969614392860135, -0.021169635569454934, -0.033982884529087515, -0.004512394891289069, 0.01139991104418607, -0.0020592569772481823, -0.03165677353390872, 0.09963757686488948, 0.005596392009066145, -0.0054476234121807006, -0.060737404062927824, -0.01993057555010223, 0.009752567850509155, 0.001615648323734062, 0.006575202686123825, -0.03897927808071134, -0.0348013013791582, -0.00776556293598562, -0.0032935025866455215, -0.006838671259570543, -0.030725551915856422, 0.0755089759967561, 0.008158289531335731, -0.031765503799894804, 0.07796516017108775, -0.038900288448041595, 0.025556792495408254, -0.0008485440404176737, -0.009525296272670363, 0.03463918761934815, 0.013019388113841518, -0.030954649312328032, 0.004202589683781389, 0.015163738738392558, -0.00034775288087306785, 0.03896503585995031, 0.012905974765997879, -0.008683361595159056, -0.006735973044367491]
[0.023753643104995382, -0.05561505555421433, -0.0038006914079597516, 0.04654530792650559, -0.012671431574296729, -0.08140835002035163, 0.031220241431298278, 0.044183810858387206, 0.12965206010155317, -0.08121377955762546, -0.055570375376527835, 0.003368073341724737, 0.03937076416122189, -0.027802939535820102, 0.030653095023227977, 0.15913957545788532, -0.06783191123856189, 0.10473093775991028, -0.1084467762014626, -0.01840269765819761, 0.039274861817702504, 0.012813044257506425, 0.024904488459745466, 0.084503823069495, -0.03225938791796539, 0.030025896801208554, 0.08824169911262346, -0.05775762390616945, 0.03558029360977228, 0.05718104299658433, -0.10170529555713627, -0.06878549668424223, -0.001920785781050175, 0.18415024218380158, 0.05689545932925786, 0.02833805978680294, -0.039747722457145286, -0.019971794401385676, 0.019056838900245246, 0.17051934202705354, -0.011721371034281749, 0.09159970484216778, 0.058733793779284976, 0.11901119221521786, -0.13167410223270581, -0.0306304706869319, -0.005640380401984103, 0.08153554107600199, 0.1096300408472669, 0.04785495644784867, 0.02691601367895185, -0.0752836010378307, 0.05212742036537315, -0.06788109303139296, 0.04624609774597415, 0.013999571557084525, -0.03236410896068014, -0.0268251296385318, -0.0695339964037737, -0.0976603679005316, -0.09145901971837206, -0.12894083867792278, 0.11666022088514491, -0.06933712970950408, -0.0710048943236939, -0.09316547002450051, 0.038861840130522775, 0.029411968317199794, 0.0228798812777493, -0.028728621368890025, -0.05486618565680679, -0.08570976843312521, -0.013513457693469491, -0.1266052232782424, -0.08086243661355023, -0.0515979613742542, -0.09916928689276876, -0.06553298414214016, 0.012962097503480062, 0.2142658431447682, -0.0719543694744581, -0.08103807049786237, 0.10239564454268049, 0.003290196496202192, -0.048861828036772685, 0.039764154547530184, 0.007836491876696702, -0.08860257090480664, -0.023970747156395304, 0.04084860497063408, -0.0038952356874232138, -0.008802286070985153, 0.05107091065060761, -0.0022106289755267675, 0.014691808578096273, -0.017107437296588236, 0.01241686068468069, 0.058570991335617065, -0.09468053049346532, -0.10421116487604999]
[0.024818015699938252, -0.04734721342943126, -0.036656707532706424, 0.14459944584264964, -0.0518125683251849, 0.0014708587118346683, 0.2725814764879306, 0.06574831134802876, -0.10354092401044802, 0.03677030318152768, -0.02806340873622649, 0.09924909857642555, 0.09042077861352182, 0.1428287364575666, 0.10226942144298369, -0.025999698450323502, -0.11349803068132919, -0.06945009347962666, -0.10896560848187822, -0.04842029134896315, -0.08803899667137315, -0.01447633586517736, 0.06656736980901802, -0.17788203775350087, 0.2573729510318293, 0.06386223202646132, 0.04633681251542345, 0.053146065953964525, 0.0215421002704005, -0.18354738640836374, 0.000294182153923133, 0.0019823467671488716, -0.07634628727871616, -0.1053567032042312, -0.06961004687242306, -0.007852592313601633, -0.03431447928370127, 0.07198009593215973, -0.08013832105421047, 0.013457110398582805, -0.12023216774242652, 0.03350072437474357, 0.10819194619834341, -0.04229896081798083, -0.03138551769827847, -0.1010768902451305, -0.1019166387195369, -0.08027676671661053, 0.023924074693228478, 0.0017779305390233314, -0.05568712483574796, -0.03782265550856744, -0.11004343633548362, -0.08436844511308363, 0.04546078357343613, 0.012551716016099926, -0.006737270898474792, 0.07216069035945351, 0.01617460590066408, -0.000475157884568526, -0.04005759129898791, -0.029534703737563145, -0.05277071557829685, 0.007945502426594562, 0.004660883281724873, 0.11461344072241961, -0.058713694580109194, 0.0014510450368613143, -0.02422809759177979, -0.06163560592604988, -0.018489306001844473, -0.007500288467973412, 0.014103519233942699, -0.011131032621733915, -0.0013942273471354585, -0.05752678850824084, -0.02564439722565467, -0.06182799258719358, 0.04668414933209121, -0.0032683130688855077, -0.05984399586352233, 0.032209606681180225, -0.07457047000221431, 0.02346523823933085, -0.006693231839720774, -0.06544437474609906, 0.02315022028684137, -0.017358371555774545, 0.01477252847192578, 0.0063875993730632425, -0.01944938548169744, -0.0778422030504406, 0.009566280626874035, -0.026780714405687526, -0.011449247041080322, 0.08308489991764488, 0.029696073334108765, -0.013361223192615174, -0.031714303042984754, -0.011055494626570054]
