[0.0, 0.0, 0.0, 0.0, 12.230960845947266, 0.0, 23.61183738708496, 0.0, 0.0, 16.582963943481445, 38.0565071105957, 25.206254959106445, 0.0, 0.0, 35.22250747680664, 17.22591209411621, 0.0, 22.340578079223633, 37.27891540527344, 22.00091552734375, 23.169235229492188, 0.0, 0.0, 0.0, 0.0, 0.0, 22.98504638671875, 13.427926063537598, 0.0, 26.588815689086914, 0.0, 25.222251892089844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.520205974578857, 10.461894989013672, 18.49951171875, 0.0, 32.975120544433594, 32.095550537109375, 0.0, 0.0, 9.897794723510742, 7.575359344482422, 0.0, 8.976001739501953, 0.0, 0.0, 16.1619873046875, 33.238555908203125, 0.0, 0.0, 0.5834069848060608, 0.0, 0.0, 7.328578472137451, 3.5507946014404297, 0.0, 0.0, 0.0, 0.0, 15.31432056427002, 26.433530807495117, 0.0, 0.0, 0.0, 0.0, 4.894774913787842, 0.0, 0.0, 0.0, 1.1560333967208862, 17.187721252441406, 0.0, 3.1675055027008057, 14.270284652709961, 0.0, 0.0, 10.21555233001709, 22.058162689208984, 6.948750972747803, 0.0, 0.0, 13.257012367248535, 0.0, 0.0, 32.27935791015625, 0.0, 36.40959930419922, 24.89743995666504, 0.0, 11.10282039642334, 20.700979232788086, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 6.050642013549805, 0.0, 21.725927352905273, 0.0, 0.0, 19.187992095947266, 39.50599670410156, 21.90797233581543, 0.0, 0.0, 30.202545166015625, 8.766118049621582, 0.0, 19.616445541381836, 33.711124420166016, 17.720945358276367, 20.488525390625, 0.0, 0.0, 0.0, 0.0, 0.0, 26.946577072143555, 7.76385498046875, 0.0, 29.06094741821289, 0.0, 25.416595458984375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.50908088684082, 11.949426651000977, 20.315095901489258, 0.0, 36.0047721862793, 36.73286437988281, 0.0, 0.0, 14.168233871459961, 3.4355030059814453, 0.0, 13.354872703552246, 0.0, 0.0, 14.145101547241211, 28.61323356628418, 0.0, 0.0, 0.0, 0.0, 0.0, 10.605589866638184, 1.1304751634597778, 0.0, 0.0, 0.0, 0.0, 12.250432968139648, 36.22072982788086, 0.0, 0.0, 0.0, 5.064479827880859, 9.507914543151855, 0.0, 0.0, 0.0, 7.310925006866455, 10.507694244384766, 0.0, 8.99243450164795, 10.351164817810059, 0.0, 0.0, 10.497870445251465, 24.651634216308594, 2.981018543243408, 0.0, 0.0, 10.203712463378906, 0.0, 0.0, 34.775089263916016, 0.0, 38.14374923706055, 22.526439666748047, 0.0, 5.516973972320557, 20.908437728881836, 0.0, 0.1309046894311905, 0.0]
[0.0, 0.0, 0.0, 0.0, 12.569979667663574, 0.0, 27.06684684753418, 0.0, 0.0, 18.62548828125, 36.5436897277832, 22.658424377441406, 0.0, 0.0, 32.186641693115234, 12.739316940307617, 0.0, 22.178369522094727, 35.079307556152344, 20.83635139465332, 19.770830154418945, 0.0, 0.0, 0.0, 0.0, 0.0, 19.437246322631836, 14.772904396057129, 0.0, 27.606904983520508, 0.0, 22.63010025024414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.297765731811523, 10.36781120300293, 24.139137268066406, 0.0, 32.687557220458984, 36.88003158569336, 0.0, 0.0, 13.575782775878906, 9.386438369750977, 0.0, 8.255667686462402, 0.0, 0.0, 18.423145294189453, 32.47251892089844, 0.0, 0.0, 0.0, 0.0, 0.0, 10.64234733581543, 5.949105739593506, 0.0, 0.0, 0.0, 0.0, 14.176633834838867, 32.03499984741211, 0.0, 0.0, 0.0, 5.416250705718994, 7.088729381561279, 3.153425455093384, 0.0, 0.0, 4.297234535217285, 14.03372859954834, 0.0, 6.920087814331055, 13.749483108520508, 0.0, 0.0, 16.811670303344727, 24.651418685913086, 0.8256822228431702, 0.0, 0.0, 15.998547554016113, 0.0, 0.0, 35.763187408447266, 0.0, 38.646053314208984, 20.29829978942871, 0.0, 7.207713603973389, 23.1680908203125, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 8.340889930725098, 0.0, 24.612131118774414, 0.0, 0.0, 18.819364547729492, 36.53629684448242, 24.71952247619629, 0.0, 0.0, 34.9635124206543, 11.258223533630371, 0.0, 23.56011390686035, 36.25543212890625, 24.232927322387695, 23.88001823425293, 0.0, 0.0, 0.0, 0.0, 0.0, 20.462129592895508, 11.85037899017334, 0.0, 31.14166831970215, 0.0, 23.916393280029297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.019124031066895, 11.35101318359375, 22.98470687866211, 0.0, 33.493961334228516, 34.39689254760742, 0.0, 0.0, 12.03443717956543, 9.498063087463379, 0.0, 8.915536880493164, 0.0, 0.0, 18.77147102355957, 29.359413146972656, 0.0, 0.0, 0.0, 0.0, 0.0, 7.063952922821045, 4.456339359283447, 0.0, 0.0, 0.0, 0.0, 15.33603572845459, 36.55511474609375, 0.0, 0.0, 0.0, 3.241325616836548, 4.86000394821167, 3.9398725032806396, 0.0, 0.0, 3.8060359954833984, 15.471360206604004, 0.0, 10.782190322875977, 11.27485179901123, 0.0, 0.0, 13.274264335632324, 23.276309967041016, 5.337355136871338, 0.0, 0.0, 11.914595603942871, 0.0, 0.0, 41.58362579345703, 0.0, 39.09543991088867, 24.82149314880371, 0.0, 11.042220115661621, 21.352266311645508, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 7.95933198928833, 0.0, 23.017051696777344, 0.0, 0.0, 17.321510314941406, 37.5698127746582, 24.067724227905273, 0.0, 0.0, 35.27638244628906, 11.649922370910645, 0.0, 21.137842178344727, 36.83696746826172, 21.450754165649414, 22.822010040283203, 0.0, 0.0, 0.0, 0.0, 0.0, 20.086767196655273, 13.047797203063965, 0.0, 33.90268325805664, 0.0, 23.160465240478516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.798056602478027, 12.281527519226074, 20.009700775146484, 0.0, 32.54723358154297, 32.53348922729492, 0.0, 0.0, 10.609394073486328, 7.862701892852783, 0.0, 9.331588745117188, 0.0, 0.0, 18.686779022216797, 29.51165008544922, 0.0, 0.0, 0.0, 0.0, 0.0, 8.660422325134277, 1.853987216949463, 0.0, 0.0, 0.0, 0.0, 15.942893981933594, 36.70280838012695, 0.0, 0.0, 0.0, 4.470564842224121, 4.555653095245361, 2.4608609676361084, 0.0, 0.0, 3.401434898376465, 16.477985382080078, 0.0, 8.908208847045898, 10.06292724609375, 0.0, 0.0, 10.574479103088379, 22.585847854614258, 5.993066310882568, 0.0, 0.0, 10.008296966552734, 0.0, 0.0, 39.92231750488281, 0.0, 36.31181335449219, 25.1419734954834, 0.0, 12.71003532409668, 18.905912399291992, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 5.574526309967041, 0.0, 20.564064025878906, 0.0, 0.0, 18.820999145507812, 39.375518798828125, 22.080337524414062, 0.0, 0.0, 29.731657028198242, 9.208206176757812, 0.0, 19.279855728149414, 33.58324432373047, 17.4959659576416, 20.845603942871094, 0.0, 0.0, 0.0, 0.0, 0.0, 26.374509811401367, 7.58681583404541, 0.0, 28.708114624023438, 0.0, 25.403656005859375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.655074119567871, 12.000190734863281, 19.60772132873535, 0.0, 35.28651428222656, 36.68592071533203, 0.0, 0.0, 14.279569625854492, 4.259575366973877, 0.0, 12.741711616516113, 0.0, 0.0, 14.924566268920898, 28.77787971496582, 0.0, 0.0, 0.0, 0.0, 0.0, 11.633970260620117, 1.0318729877471924, 0.0, 0.0, 0.0, 0.0, 12.611124038696289, 35.49491500854492, 0.0, 0.0, 0.0, 4.527915954589844, 9.107423782348633, 0.0, 0.0, 0.0, 7.401784420013428, 11.831256866455078, 0.0, 8.45872688293457, 10.300402641296387, 0.0010443869978189468, 0.0, 9.663195610046387, 23.467926025390625, 1.9938396215438843, 0.0, 0.0, 10.881646156311035, 0.0, 0.0, 33.61486053466797, 0.0, 38.0890998840332, 21.98357391357422, 0.0, 5.018713474273682, 20.993518829345703, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 12.370635986328125, 0.0, 31.38869857788086, 0.0, 0.0, 16.617259979248047, 34.088592529296875, 35.345523834228516, 0.0, 0.0, 35.602848052978516, 19.833049774169922, 0.0, 21.2546443939209, 37.537353515625, 15.630867958068848, 22.228551864624023, 0.0, 0.0, 0.0, 0.0, 0.0, 26.14520835876465, 14.219422340393066, 0.0, 26.10068130493164, 0.0, 21.455081939697266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.595780372619629, 13.770615577697754, 13.787836074829102, 0.0, 23.674882888793945, 29.9499454498291, 0.0, 0.0, 10.486042022705078, 10.965742111206055, 0.0, 3.824859142303467, 0.0, 0.0, 16.687929153442383, 26.110971450805664, 0.0, 0.0, 0.03560090810060501, 0.0, 0.0, 9.946895599365234, 3.4658987522125244, 0.0, 0.0, 0.0, 0.0, 14.30100154876709, 28.173982620239258, 0.0, 0.0, 0.0, 6.895008563995361, 3.092536687850952, 5.325192928314209, 0.0, 0.0, 2.1369078159332275, 16.23409080505371, 0.0, 0.5517622828483582, 17.38425064086914, 0.0, 0.0, 16.990442276000977, 27.959762573242188, 0.8895238041877747, 0.0, 0.0, 12.151226997375488, 0.0, 0.0, 34.29734420776367, 0.0, 32.95301055908203, 15.439604759216309, 0.0, 12.30505084991455, 17.29185676574707, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 11.33397102355957, 0.0, 25.277740478515625, 0.0, 0.0, 18.36396598815918, 36.51791000366211, 27.697193145751953, 0.0, 0.0, 35.71332931518555, 18.19293212890625, 0.0, 24.30278205871582, 36.31378173828125, 18.97646141052246, 23.283687591552734, 0.0, 0.0, 0.0, 0.0, 0.0, 22.873504638671875, 13.570805549621582, 0.0, 25.466537475585938, 0.0, 27.565162658691406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.882692337036133, 9.400700569152832, 18.338178634643555, 0.0, 32.590232849121094, 33.86888885498047, 0.0, 0.0, 10.374507904052734, 9.061924934387207, 0.0, 10.190549850463867, 0.0, 0.0, 14.80136489868164, 30.87893295288086, 0.0, 0.0, 0.0, 0.0, 0.0, 5.3729166984558105, 3.3281893730163574, 0.0, 0.0, 0.0, 0.0, 15.620018005371094, 28.815471649169922, 0.0, 0.0, 0.0, 0.5362151265144348, 4.9752960205078125, 0.0, 0.0, 0.0, 1.2820956707000732, 16.984622955322266, 0.0, 5.163109302520752, 16.458036422729492, 0.0, 0.0, 12.859822273254395, 22.837827682495117, 4.4563069343566895, 0.0, 0.0, 11.405033111572266, 0.0, 0.0, 33.43195343017578, 0.0, 37.366844177246094, 25.46309471130371, 0.0, 9.048114776611328, 18.881349563598633, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 9.133524894714355, 0.0, 23.385604858398438, 0.0, 0.0, 17.78777313232422, 36.4007453918457, 29.69792938232422, 0.0, 0.0, 33.447486877441406, 20.237199783325195, 0.0, 22.06879997253418, 36.69537353515625, 20.11060905456543, 24.179141998291016, 0.0, 0.0, 0.0, 0.0, 0.0, 21.089365005493164, 12.962162971496582, 0.0, 28.011199951171875, 0.0, 25.525123596191406, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.792290687561035, 11.670449256896973, 16.63985252380371, 0.0, 27.230789184570312, 33.42272186279297, 0.0, 0.0, 9.881294250488281, 12.183690071105957, 0.0, 7.207559108734131, 0.0, 0.0, 16.85025405883789, 30.25392723083496, 0.0, 0.0, 0.0, 0.0, 0.0, 5.347732067108154, 1.849229335784912, 0.0, 0.0, 0.0, 0.0, 13.033196449279785, 27.556196212768555, 0.0, 0.0, 0.0, 3.74839186668396, 1.7050175666809082, 1.5671730041503906, 0.0, 0.0, 0.9898147583007812, 17.356822967529297, 0.0, 5.777070999145508, 16.566621780395508, 0.0, 0.0, 11.443017959594727, 24.88150405883789, 5.643962383270264, 0.0, 0.0, 11.836234092712402, 0.0, 0.0, 35.51082229614258, 0.0, 35.4417839050293, 21.672134399414062, 0.0, 11.527335166931152, 19.80716896057129, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 10.264686584472656, 0.0, 26.243953704833984, 0.0, 0.0, 16.340530395507812, 35.05086135864258, 29.705259323120117, 0.0, 0.0, 33.36992263793945, 20.174179077148438, 0.0, 22.67765998840332, 36.88800811767578, 17.49264907836914, 23.344398498535156, 0.0, 0.0, 0.0, 0.0, 0.0, 23.900867462158203, 14.645827293395996, 0.0, 27.449647903442383, 0.0, 24.852115631103516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.630623817443848, 11.193548202514648, 14.471288681030273, 0.0, 27.61478614807129, 30.42587661743164, 0.0, 0.0, 11.652664184570312, 8.280282020568848, 0.0, 8.731436729431152, 0.8371321558952332, 0.0, 13.228137969970703, 26.797861099243164, 0.0, 0.0, 0.0, 0.0, 0.0, 5.456987380981445, 6.181009769439697, 0.0, 0.0, 0.0, 0.0, 13.616589546203613, 30.854976654052734, 0.0, 0.0, 0.0, 3.5691606998443604, 2.6306350231170654, 1.7801029682159424, 0.0, 0.0, 3.1736440658569336, 16.883220672607422, 0.0, 2.556122303009033, 16.217323303222656, 0.0, 0.0, 11.130533218383789, 26.52598762512207, 6.149346828460693, 0.0, 0.0, 10.095683097839355, 0.0, 0.0, 33.43535232543945, 0.0, 34.81681442260742, 20.00128173828125, 0.0, 12.089762687683105, 16.94687271118164, 0.0, 0.0, 0.0]
