[0.11520302295684814, 0.19819635152816772, 0.2213374674320221, 0.0417005755007267, 0.12285233289003372, 0.19640493392944336, 0.0712030902504921, 0.08955278992652893, 0.09053537249565125, 0.02229095809161663, 0.15550485253334045, 0.024865876883268356, 0.0, 0.018598265945911407, 0.19987016916275024, 0.0, 0.12945052981376648, 0.0, 0.13968324661254883, 0.0, 0.15266096591949463, 0.06720186024904251, 0.044098421931266785, 0.17028115689754486, 0.0, 0.09008199721574783, 0.08717729896306992, 0.09052471816539764, 0.1527727246284485, 0.11452147364616394, 0.03154447674751282, 0.15344303846359253, 0.0, 0.11142347753047943, 0.10698562860488892, 0.07590649276971817, 0.1494939923286438, 0.07455004751682281, 0.11758280545473099, 0.10436102747917175, 0.03744255006313324, 0.22346478700637817, 0.03981698304414749, 0.08335776627063751, 0.09181424230337143, 0.14117784798145294, 0.031060658395290375, 0.0, 0.01463741809129715, 0.05486211180686951, 0.09126205742359161, 0.1366260051727295, 0.0, 0.08412111550569534, 0.0900067612528801, 0.0, 0.28681522607803345, 0.0, 0.0, 0.05418477952480316, 0.14050611853599548, 0.0, 0.08595815300941467, 0.09644592553377151, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23520688712596893, 0.050534918904304504, 0.20463623106479645, 0.0362122543156147, 0.04061243683099747, 0.1536315679550171, 0.1428716778755188, 0.013070544227957726, 0.0, 0.0, 0.053899891674518585, 0.210297092795372, 0.06771046668291092, 0.04837550222873688, 0.16522906720638275, 0.051774002611637115, 0.11081842333078384, 0.1892896592617035, 0.0, 0.009915713220834732, 0.0004834085702896118, 0.0657949298620224, 0.13448414206504822, 0.06482312083244324, 0.010161589831113815, 0.13036414980888367, 0.06621353328227997, 0.14457440376281738, 0.08737603574991226, 0.026829693466424942]
[0.18100662529468536, 0.09474670886993408, 0.14627933502197266, 0.03092092089354992, 0.10833203792572021, 0.17520423233509064, 0.055995162576436996, 0.16823753714561462, 0.09187821298837662, 0.020604221150279045, 0.13130512833595276, 0.025098107755184174, 0.03115691989660263, 0.04184985160827637, 0.17153200507164001, 0.0, 0.15364044904708862, 0.0, 0.07347903400659561, 0.0, 0.04642234742641449, 0.056017909198999405, 0.05591312050819397, 0.14281567931175232, 0.0, 0.039605580270290375, 0.06617730110883713, 0.08717595040798187, 0.09389454126358032, 0.14292298257350922, 0.029104050248861313, 0.09850835055112839, 0.0, 0.03711491823196411, 0.22402039170265198, 0.1181144267320633, 0.1711193323135376, 0.011517871171236038, 0.1380510777235031, 0.1385369449853897, 0.02759481966495514, 0.17839738726615906, 0.01933806762099266, 0.06639416515827179, 0.030228737741708755, 0.15972119569778442, 0.024158228188753128, 0.0, 0.0, 0.046657755970954895, 0.05262020230293274, 0.07985170185565948, 0.0, 0.07414571195840836, 0.07685266435146332, 0.0, 0.31844407320022583, 0.0, 0.0, 0.05546639859676361, 0.10861881077289581, 0.0, 0.07177393138408661, 0.128022238612175, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2160220593214035, 0.02939336933195591, 0.3180200457572937, 0.1439342498779297, 0.101236991584301, 0.2487315684556961, 0.0987507551908493, 0.03484826907515526, 0.0, 0.0, 0.012884922325611115, 0.2589825391769409, 0.08068276196718216, 0.05121036618947983, 0.1473120152950287, 0.005336512811481953, 0.15484170615673065, 0.22935321927070618, 0.0, 0.013827674090862274, 0.018066834658384323, 0.06945919990539551, 0.11707746982574463, 0.10163640975952148, 0.08530285209417343, 0.04357105493545532, 0.006940659135580063, 0.21478506922721863, 0.08813095092773438, 0.028779517859220505]
[0.1295807957649231, 0.08263403177261353, 0.14535559713840485, 0.02057603746652603, 0.11283846199512482, 0.17455005645751953, 0.05283697694540024, 0.17541328072547913, 0.030086711049079895, 0.0, 0.14635363221168518, 0.0030909068882465363, 0.00027701910585165024, 0.0471297949552536, 0.13938096165657043, 0.0, 0.17332419753074646, 0.0, 0.11795350909233093, 0.0, 0.029596446081995964, 0.0821668803691864, 0.05195772647857666, 0.08811767399311066, 0.0, 0.05254625529050827, 0.09132981300354004, 0.09964094310998917, 0.06981866806745529, 0.15552230179309845, 0.01813248172402382, 0.1369427740573883, 0.0, 0.05797542259097099, 0.16896146535873413, 0.0940040647983551, 0.17066457867622375, 0.001808714121580124, 0.12439823895692825, 0.15669912099838257, 0.005571488291025162, 0.2043772041797638, 0.028451595455408096, 0.07999783754348755, 0.05555160343647003, 0.14766140282154083, 0.03649282082915306, 0.0, 0.03733152151107788, 0.008596704341471195, 0.04063505679368973, 0.06592828035354614, 0.0, 0.09257916361093521, 0.05699317902326584, 0.0, 0.29897817969322205, 0.0, 0.0, 0.06976642459630966, 0.0713590532541275, 0.0, 0.12840458750724792, 0.11164973676204681, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24673715233802795, 0.006066368892788887, 0.28122732043266296, 0.12493515759706497, 0.11688391864299774, 0.2632156014442444, 0.10375282168388367, 0.02220165729522705, 0.0, 0.0, 0.034937433898448944, 0.23358802497386932, 0.0744691863656044, 0.04523514211177826, 0.14383132755756378, 0.030836887657642365, 0.17434775829315186, 0.2614229917526245, 0.0, 0.0011652633547782898, 0.00803949311375618, 0.032804206013679504, 0.1505875140428543, 0.0778324082493782, 0.04834551736712456, 0.07711353898048401, 0.008600376546382904, 0.19670432806015015, 0.10330912470817566, 0.0]
[0.16455456614494324, 0.10275808721780777, 0.16486075520515442, 0.040236569941043854, 0.12406311184167862, 0.1804141402244568, 0.06059374660253525, 0.17472660541534424, 0.05535976216197014, 0.0, 0.13286960124969482, 0.02369728684425354, 0.017014222219586372, 0.059618934988975525, 0.13197101652622223, 0.0, 0.15930041670799255, 0.0, 0.11665955185890198, 0.0, 0.06554093956947327, 0.06505775451660156, 0.06808920204639435, 0.11234788596630096, 0.0, 0.05188964679837227, 0.09287635236978531, 0.07207725942134857, 0.08962740004062653, 0.13908682763576508, 0.020552046597003937, 0.1223687157034874, 0.0, 0.04600750654935837, 0.18513046205043793, 0.11814382672309875, 0.1463104635477066, 0.008770551532506943, 0.11699046939611435, 0.15584543347358704, 0.03908054158091545, 0.1991107165813446, 0.026303935796022415, 0.05772983282804489, 0.022358009591698647, 0.13961851596832275, 0.02496509626507759, 0.0, 0.00806264579296112, 0.05219043791294098, 0.03510076180100441, 0.0857464075088501, 0.0, 0.0916011705994606, 0.03403457999229431, 0.0, 0.31354475021362305, 0.0, 0.0, 0.05701761692762375, 0.07251187413930893, 0.0, 0.09443651139736176, 0.11947419494390488, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22209037840366364, 0.015535661950707436, 0.2737029194831848, 0.12368417531251907, 0.09672852605581284, 0.2594642639160156, 0.10852519422769547, 0.01947401463985443, 0.0, 0.0, 0.037993092089891434, 0.2290237694978714, 0.0775788277387619, 0.03860973194241524, 0.1289154291152954, 0.048059653490781784, 0.1750592589378357, 0.24551928043365479, 0.0, 0.00502004474401474, 0.01110939309000969, 0.0411047600209713, 0.09755954146385193, 0.09311362355947495, 0.08381433039903641, 0.05716758966445923, 0.023250378668308258, 0.19121459126472473, 0.08440616726875305, 0.019286423921585083]
[0.17045503854751587, 0.12832628190517426, 0.1804865598678589, 0.04544570669531822, 0.12989655137062073, 0.17948317527770996, 0.0733739584684372, 0.19002503156661987, 0.07016191631555557, 2.215057611465454e-05, 0.14592310786247253, 0.03408081457018852, 0.019960738718509674, 0.06844041496515274, 0.12344454228878021, 0.0, 0.1476443111896515, 0.0, 0.12465278059244156, 0.0, 0.063686802983284, 0.047522179782390594, 0.10562256723642349, 0.12978920340538025, 0.0, 0.0639512687921524, 0.0994759052991867, 0.05571053922176361, 0.1167927086353302, 0.1422988921403885, 0.019800234586000443, 0.13969698548316956, 0.0, 0.049646563827991486, 0.18060441315174103, 0.1258428692817688, 0.14948546886444092, 0.00461018830537796, 0.11518581956624985, 0.1472400426864624, 0.03454476594924927, 0.19783833622932434, 0.02654079720377922, 0.0681048259139061, 0.010171625763177872, 0.11944280564785004, 0.028456293046474457, 0.0, 0.0, 0.05955377221107483, 0.04239194467663765, 0.07903392612934113, 0.0, 0.09828885644674301, 0.04189232736825943, 0.0, 0.322035551071167, 0.0, 0.0, 0.06266278028488159, 0.08224813640117645, 0.0, 0.1007920354604721, 0.13944000005722046, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20478373765945435, 0.022771967574954033, 0.28935712575912476, 0.14021025598049164, 0.0884879007935524, 0.2628489136695862, 0.09061016142368317, 0.027985574677586555, 0.0, 0.0, 0.046463556587696075, 0.23599408566951752, 0.07384230196475983, 0.04169107973575592, 0.12375277280807495, 0.05461270362138748, 0.19404229521751404, 0.25225311517715454, 0.0, 0.005527015775442123, 0.013179920613765717, 0.047361720353364944, 0.09459911286830902, 0.09688447415828705, 0.1076044887304306, 0.05269498750567436, 0.017829060554504395, 0.18586614727973938, 0.07267729938030243, 0.0301431342959404]
[0.1636475920677185, 0.11479225009679794, 0.15808269381523132, 0.01059303805232048, 0.1370815485715866, 0.16761381924152374, 0.07173958420753479, 0.11659171432256699, 0.052777182310819626, 0.0, 0.1300954669713974, 0.01839957945048809, 0.02260443940758705, 0.07585814595222473, 0.1351504623889923, 0.0, 0.14793390035629272, 0.0, 0.1363004893064499, 0.0, 0.09812454879283905, 0.0723717212677002, 0.06024397909641266, 0.12329156696796417, 0.0, 0.06308705359697342, 0.08304079622030258, 0.06548655033111572, 0.10700573027133942, 0.13069286942481995, 0.012155916541814804, 0.16059988737106323, 0.0, 0.05886934697628021, 0.15295106172561646, 0.08607984334230423, 0.1246083676815033, 0.006464660167694092, 0.09883084893226624, 0.16081060469150543, 0.06509727239608765, 0.2399304211139679, 0.03327728807926178, 0.09329929202795029, 0.0, 0.14113369584083557, 0.0549359954893589, 0.0, 0.0010962188243865967, 0.0651962161064148, 0.025073328986763954, 0.08724737912416458, 0.0, 0.0699617937207222, 0.053794924169778824, 0.0, 0.29539328813552856, 0.0, 0.0, 0.0869004875421524, 0.05500408634543419, 0.0, 0.07718105614185333, 0.13788847625255585, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21493294835090637, 0.014138462021946907, 0.25816014409065247, 0.1078416034579277, 0.12606732547283173, 0.25409483909606934, 0.12808099389076233, 0.0, 0.0, 0.0, 0.05325007811188698, 0.20512473583221436, 0.06685267388820648, 0.06431471556425095, 0.1036587804555893, 0.07111712545156479, 0.152163565158844, 0.2871945798397064, 0.0, 0.0008218437433242798, 0.0, 0.05213896557688713, 0.11644196510314941, 0.1161259114742279, 0.12013432383537292, 0.08027749508619308, 0.06833646446466446, 0.16401541233062744, 0.09000305086374283, 0.01711307093501091]
[0.12557250261306763, 0.15750820934772491, 0.1623256355524063, 0.022004226222634315, 0.11602979898452759, 0.17166250944137573, 0.06005915626883507, 0.10447021573781967, 0.05124715343117714, 0.020035119727253914, 0.11822955310344696, 0.01429813727736473, 0.013227011077105999, 0.028613952919840813, 0.17588187754154205, 0.0, 0.09943967312574387, 0.0, 0.13480912148952484, 0.0, 0.12049806863069534, 0.0732051208615303, 0.07329235225915909, 0.14831514656543732, 0.0, 0.05667340010404587, 0.071019746363163, 0.06237009912729263, 0.13151083886623383, 0.12327247858047485, 0.026894759386777878, 0.1712975800037384, 0.0, 0.0419895313680172, 0.15355442464351654, 0.12516985833644867, 0.14493364095687866, 0.0592380054295063, 0.11981082707643509, 0.11724551022052765, 0.0271640382707119, 0.20283406972885132, 0.035428740084171295, 0.08884123712778091, 0.06680064648389816, 0.09654736518859863, 0.03323312848806381, 0.0, 0.016212407499551773, 0.07853225618600845, 0.0833687111735344, 0.11460313200950623, 0.0, 0.06360339373350143, 0.07450395822525024, 0.0, 0.3282899260520935, 0.0, 0.0, 0.04915718361735344, 0.10495508462190628, 0.0, 0.10734505951404572, 0.11980843544006348, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21757081151008606, 0.024567322805523872, 0.22048449516296387, 0.09998354315757751, 0.06066954880952835, 0.18437322974205017, 0.1276894211769104, 0.057565152645111084, 0.0, 0.0, 0.06093759834766388, 0.24154524505138397, 0.07732949405908585, 0.07254316657781601, 0.153945192694664, 0.052162542939186096, 0.1257423311471939, 0.19529291987419128, 0.0, 0.0, 0.00822019949555397, 0.06797462701797485, 0.12920552492141724, 0.096393883228302, 0.08653620630502701, 0.10885239392518997, 0.078553706407547, 0.13006167113780975, 0.09129772335290909, 0.022841084748506546]
[0.08517704904079437, 0.20768272876739502, 0.017669176682829857, 0.0, 0.06143739074468613, 0.2359551042318344, 0.08595827966928482, 0.06348875910043716, 0.07534421235322952, 0.0, 0.07738302648067474, 0.10176363587379456, 0.0, 0.13110481202602386, 0.08910922706127167, 0.0, 0.051485512405633926, 0.0, 0.16975325345993042, 0.0, 0.16812993586063385, 0.08294770121574402, 0.20960775017738342, 0.1777629554271698, 0.0, 0.06652344763278961, 0.1969108283519745, 0.0, 0.11681880056858063, 0.06558430194854736, 0.04500614106655121, 0.33352386951446533, 0.0, 0.019745279103517532, 0.09076381474733353, 0.14468911290168762, 0.07884947955608368, 0.014247909188270569, 0.1867670714855194, 0.018085326999425888, 0.03126829117536545, 0.24692144989967346, 0.018382493406534195, 0.2863139808177948, 0.1231878325343132, 0.03545336797833443, 0.008686572313308716, 2.4667009711265564e-05, 0.09546615183353424, 0.05910076946020126, 0.05470198392868042, 0.06973933428525925, 0.0, 0.06988433748483658, 0.12160637229681015, 0.09452801197767258, 0.40891802310943604, 0.0, 0.0, 0.17089450359344482, 0.0, 0.0, 0.23713423311710358, 0.2551358640193939, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1704747974872589, 0.02786923386156559, 0.16896508634090424, 0.07316002249717712, 0.10286981612443924, 0.1932181417942047, 0.05525733157992363, 0.16518157720565796, 0.0, 0.04054844006896019, 0.22252917289733887, 0.2988254427909851, 0.07661085575819016, 0.15178076922893524, 0.23869654536247253, 0.3041341304779053, 0.15598633885383606, 0.16505970060825348, 0.0, 0.0, 0.0, 0.03248279169201851, 0.24552413821220398, 0.1507839411497116, 0.10655055940151215, 0.2318428009748459, 0.1556147336959839, 0.005410522222518921, 0.2532891631126404, 0.024407774209976196]
[0.05127383768558502, 0.21429502964019775, 0.18120504915714264, 0.0, 0.11318754404783249, 0.265354722738266, 0.10912726819515228, 0.12494872510433197, 0.02085663005709648, 0.0, 0.10111250728368759, 0.0461004413664341, 0.0, 0.09002470970153809, 0.09316279739141464, 0.0, 0.15356555581092834, 0.0, 0.1857059895992279, 0.0, 0.1037299782037735, 0.060987889766693115, 0.1737988293170929, 0.11117160320281982, 0.0, 0.08388359844684601, 0.12357279658317566, 0.031695857644081116, 0.11819800734519958, 0.09374065697193146, 0.015766430646181107, 0.3040127158164978, 0.0, 0.0734986886382103, 0.028744887560606003, 0.1264883279800415, 0.07584302127361298, 0.021375127136707306, 0.10151480883359909, 0.04195192828774452, 0.0, 0.3050665557384491, 0.03382698446512222, 0.14194099605083466, 0.10010837763547897, 0.05904410779476166, 0.03468793258070946, 0.0, 0.10078968107700348, 0.0143094751983881, 0.06855864822864532, 0.0726233571767807, 0.0, 0.10789074003696442, 0.099953293800354, 0.030395137146115303, 0.3849136233329773, 0.0, 0.0, 0.07068690657615662, 0.04872173070907593, 0.0, 0.21205776929855347, 0.20465131103992462, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20378412306308746, 0.034520938992500305, 0.20997114479541779, 0.07462344318628311, 0.0855136588215828, 0.23496274650096893, 0.08577750623226166, 0.08776716887950897, 0.0, 0.006720546633005142, 0.15769512951374054, 0.22797420620918274, 0.08411858975887299, 0.0711013525724411, 0.19814150035381317, 0.1969231516122818, 0.18119323253631592, 0.15063707530498505, 0.0, 0.0, 0.008809477090835571, 0.014691721647977829, 0.21215420961380005, 0.0968090295791626, 0.08970095217227936, 0.17891529202461243, 0.16055713593959808, 0.08405617624521255, 0.18235331773757935, 0.0]
[0.08994697034358978, 0.13892202079296112, 0.15874871611595154, 0.025567714124917984, 0.0885588675737381, 0.1716790795326233, 0.048861075192689896, 0.08853011578321457, 0.07409503310918808, 0.025434378534555435, 0.11816740781068802, 0.041918475180864334, 0.0, 0.030276572331786156, 0.1886456161737442, 0.0, 0.10740327835083008, 0.0, 0.13065844774246216, 0.0, 0.12035075575113297, 0.05451624095439911, 0.05556613206863403, 0.13884930312633514, 0.0, 0.058581892400979996, 0.07089366018772125, 0.07455679029226303, 0.12705694139003754, 0.11198858916759491, 0.02642318233847618, 0.1541863977909088, 0.0, 0.036553822457790375, 0.1697680503129959, 0.12436439096927643, 0.14667144417762756, 0.04375853389501572, 0.11161027103662491, 0.11654821038246155, 0.013871148228645325, 0.18003439903259277, 0.012601278722286224, 0.08795291185379028, 0.05970197170972824, 0.10990960896015167, 0.0028838086873292923, 0.0, 0.051890015602111816, 0.06837622076272964, 0.09483393281698227, 0.1011623740196228, 0.0, 0.057862259447574615, 0.10414115339517593, 0.0, 0.3220524191856384, 0.0, 0.0, 0.04903154820203781, 0.10811474174261093, 0.0, 0.11122383177280426, 0.13181714713573456, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21737845242023468, 0.006261555477976799, 0.222700297832489, 0.0884295254945755, 0.07808703184127808, 0.19392524659633636, 0.14054319262504578, 0.05341567099094391, 0.0, 0.0, 0.04821246489882469, 0.22507809102535248, 0.06996505707502365, 0.06450727581977844, 0.15315327048301697, 0.05342885106801987, 0.13325923681259155, 0.19046151638031006, 0.0, 0.016056865453720093, 0.03825069218873978, 0.04651354253292084, 0.15357747673988342, 0.08834958076477051, 0.06584484130144119, 0.10791531950235367, 0.06079202517867088, 0.14756618440151215, 0.09531284868717194, 0.0504763163626194]
