[0.26119178533554077, 0.35150274634361267, 0.35292866826057434, 0.0, 0.0, 0.0, 0.7015824913978577, 0.0, 0.5212851166725159, 0.0, 0.0, 0.0, 0.1534162163734436, 0.0, 1.2032309770584106, 0.0, 0.0, 0.6249598264694214, 0.5943194627761841, 0.014648079872131348, 0.1879292130470276, 0.0, 0.725904643535614, 0.0, 0.9892784357070923, 1.908626675605774, 0.0, 0.6442396640777588, 0.4764925241470337, 0.4812784194946289, 0.6209395527839661, 0.0, 0.0, 0.2681523561477661, 0.2535736560821533, 0.26275715231895447, 1.2654706239700317, 0.0, 1.3772870302200317, 0.09790345281362534, 0.45354536175727844, 0.0, 0.8196297287940979, 0.0, 0.0, 0.4237854480743408, 0.0, 0.8853213787078857, 0.0, 0.2137131541967392, 0.6397722363471985, 0.0, 0.0, 0.32433170080184937, 0.37582385540008545, 0.3626600205898285, 0.0, 0.4495128095149994, 0.0, 1.1674633026123047, 0.731033444404602, 0.27801501750946045, 0.3628142476081848, 0.0, 0.0, 0.2147442102432251, 0.0, 0.0, 0.0, 0.642026424407959, 0.26511240005493164, 0.23516446352005005, 0.0, 0.08927088230848312, 0.4530671238899231, 0.18868717551231384, 0.0, 1.112153172492981, 0.0, 0.6857388019561768, 0.45064863562583923, 0.11243605613708496, 0.23513294756412506, 0.9433294534683228, 0.2440824955701828, 0.0, 0.7813521027565002, 0.0, 0.4021357595920563, 0.0, 0.0, 1.143229603767395, 0.274199903011322, 0.0, 0.04529673233628273, 0.14052002131938934, 0.2576186954975128, 0.10548299551010132, 0.9006361365318298, 0.5802581310272217]
[1.2033389806747437, 0.0, 0.025796188041567802, 0.12218540906906128, 0.40153768658638, 0.0, 0.2162923514842987, 0.0, 1.2638561725616455, 0.13736461102962494, 0.12731939554214478, 0.2295203059911728, 0.6220759153366089, 0.0, 0.15357333421707153, 0.154116690158844, 0.27616047859191895, 0.4065476059913635, 0.08440334349870682, 0.0, 0.0, 0.0, 0.0, 0.3110007345676422, 0.0, 0.0, 0.0, 0.2648159861564636, 0.1989060938358307, 0.19686000049114227, 0.07614806294441223, 0.0, 0.5550395250320435, 0.2811071276664734, 1.292857050895691, 0.08072787523269653, 0.31322601437568665, 0.0, 0.6302259564399719, 0.0, 0.5110873579978943, 0.0, 0.1511652022600174, 0.0, 0.0, 0.1166965663433075, 0.0, 0.10719108581542969, 0.0, 0.4894387423992157, 0.0, 0.0, 0.1720271110534668, 0.0, 0.7085234522819519, 0.5520418286323547, 0.4160503149032593, 0.22588735818862915, 0.5223582983016968, 0.03985951468348503, 0.10538986325263977, 0.0, 0.05307912454009056, 0.4780442416667938, 0.35488462448120117, 0.0, 0.0, 0.0, 0.0, 0.5258908867835999, 0.985826313495636, 0.9038015604019165, 0.0, 0.0, 1.0070315599441528, 0.4682590365409851, 0.3477354645729065, 0.38254764676094055, 0.0, 0.19741888344287872, 0.4653588533401489, 0.4069426655769348, 0.0, 1.248895287513733, 0.0, 0.0, 0.0, 0.17313221096992493, 0.356991708278656, 0.0, 0.0, 0.060240235179662704, 0.4818153381347656, 0.6348108649253845, 0.37061822414398193, 0.5341500639915466, 0.5782950520515442, 1.2231484651565552, 0.2745099663734436, 0.14017841219902039]
[0.8829469680786133, 0.0, 0.17457042634487152, 0.3262559771537781, 0.5645833015441895, 0.0, 0.22470088303089142, 0.0, 0.49247974157333374, 0.07556700706481934, 0.0, 0.0, 0.8107988238334656, 0.0, 0.48393428325653076, 0.0, 0.0, 1.410690188407898, 0.6085091233253479, 0.0, 0.0, 0.18958385288715363, 0.0, 0.3843640685081482, 0.5311843156814575, 0.13880959153175354, 0.0, 0.2915344834327698, 0.5319164395332336, 0.6011277437210083, 0.15157467126846313, 0.0, 0.21342122554779053, 0.0, 1.7949919700622559, 0.4944774806499481, 0.5868256688117981, 0.0, 0.7420905828475952, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17962373793125153, 0.0, 0.36033397912979126, 0.0, 0.0, 0.0, 0.0, 0.26305845379829407, 1.4148610830307007, 0.3666638135910034, 0.6731282472610474, 0.11183495819568634, 0.5273830890655518, 0.2137119323015213, 0.5812520980834961, 0.36156731843948364, 1.1629678010940552, 0.15583670139312744, 0.0, 0.0, 0.0, 0.0, 0.05321195349097252, 0.7877609729766846, 0.6455006003379822, 0.0, 0.14425554871559143, 0.6980687975883484, 0.24692729115486145, 0.448646605014801, 0.8008448481559753, 0.0, 0.0, 0.0, 0.45400041341781616, 0.0, 1.3992865085601807, 0.29578104615211487, 0.0, 0.0, 0.3453245162963867, 0.0, 0.0, 0.0, 0.13786062598228455, 0.09236670285463333, 0.09348881244659424, 0.1566932648420334, 0.4123688340187073, 0.011830773204565048, 0.7898427844047546, 0.032543860375881195, 0.788344144821167]
[1.2470403909683228, 0.14414750039577484, 0.09791997075080872, 0.3972289562225342, 0.698455810546875, 0.0, 0.07744266092777252, 0.0, 0.5828056335449219, 0.17718245089054108, 0.0, 0.0742107629776001, 0.9277284741401672, 0.0, 0.15904931724071503, 0.0, 0.0, 1.194320797920227, 0.3213260769844055, 0.0, 0.0, 0.0, 0.0, 0.4113079905509949, 0.0026579955592751503, 0.0, 0.0, 0.5274313688278198, 0.5550809502601624, 0.3771909475326538, 0.1886693835258484, 0.0, 0.47426459193229675, 0.04394727200269699, 1.2979856729507446, 0.22250477969646454, 0.5608923435211182, 0.0, 0.7079780697822571, 0.0, 0.14780735969543457, 0.0, 0.2618102431297302, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5639697909355164, 0.0, 0.0, 0.12880617380142212, 0.0, 0.7681760787963867, 1.026806116104126, 0.4105898141860962, 0.28728920221328735, 0.6573701500892639, 0.1864020973443985, 0.13828490674495697, 0.23286889493465424, 0.18170803785324097, 0.7251766920089722, 0.1235060915350914, 0.0, 0.0, 0.0, 0.0, 0.4832451641559601, 0.995097279548645, 0.7108714580535889, 0.0, 0.053181521594524384, 0.6190425753593445, 0.3786727786064148, 0.7502512335777283, 0.7178704142570496, 0.0, 0.3371930718421936, 0.22867971658706665, 0.20148351788520813, 0.01244603656232357, 1.3996405601501465, 0.0, 0.0, 0.0, 0.29131239652633667, 0.31672337651252747, 0.0, 0.0, 0.0, 0.08104046434164047, 0.293602854013443, 0.6229718923568726, 0.4434005320072174, 0.09911468625068665, 0.7696367502212524, 0.2097357213497162, 0.6251153945922852]
[1.2647939920425415, 0.34258973598480225, 0.03788303583860397, 0.29788899421691895, 0.5547789335250854, 0.0, 0.1945306360721588, 0.0, 0.6016029119491577, 0.0, 0.0, 0.04268551617860794, 0.7162984609603882, 0.0, 0.0, 0.0938156321644783, 0.0, 0.6877164244651794, 0.7795238494873047, 0.0, 0.0, 0.0, 0.0, 0.19496510922908783, 0.0, 0.0, 0.0, 0.41325628757476807, 0.6144219636917114, 0.5902060866355896, 0.3574788272380829, 0.0, 0.3401738107204437, 0.23788389563560486, 1.2963825464248657, 0.21393586695194244, 0.3268052935600281, 0.0, 0.8307254314422607, 0.0, 0.2237173467874527, 0.0, 0.6432413458824158, 0.0, 0.0, 0.3023691475391388, 0.0, 0.23392824828624725, 0.0, 0.6133142113685608, 0.0, 0.0, 0.14815206825733185, 0.0, 0.529962420463562, 0.8719127774238586, 0.301766574382782, 0.0, 0.6606888771057129, 0.0, 0.14824053645133972, 0.3301074802875519, 0.09345883131027222, 0.4527139663696289, 0.08227887004613876, 0.0, 0.0, 0.0, 0.0, 0.3155573606491089, 1.1557339429855347, 0.816076397895813, 0.0, 0.265221506357193, 0.5052028894424438, 0.9099991917610168, 0.6567438840866089, 0.9341095089912415, 0.0, 0.35194018483161926, 0.22947199642658234, 0.18778404593467712, 0.0, 1.2608609199523926, 0.013105083256959915, 0.0, 0.1487976759672165, 0.17000819742679596, 0.4936222434043884, 0.0, 0.0, 0.32279983162879944, 0.05453477427363396, 0.27290448546409607, 0.7814822196960449, 0.40996578335762024, 0.0, 0.6784334182739258, 0.5459398031234741, 0.40878546237945557]
[1.0223228931427002, 0.0, 0.16591890156269073, 0.035417813807725906, 0.22565719485282898, 0.0, 0.23549877107143402, 0.0, 1.2150194644927979, 0.2154996395111084, 0.03353628143668175, 0.3568379580974579, 0.4207237958908081, 0.0, 0.2524213492870331, 0.18671733140945435, 0.38772478699684143, 0.0906217098236084, 0.07081695646047592, 0.0, 0.0, 0.0, 0.011153127998113632, 0.08174332976341248, 0.0, 0.13915064930915833, 0.0, 0.41521209478378296, 0.05095802620053291, 0.3317577540874481, 0.0025181807577610016, 0.0, 0.4593970477581024, 0.35981330275535583, 0.9067817330360413, 0.0, 0.5700970888137817, 0.0, 0.8566784262657166, 0.157146617770195, 0.7148727178573608, 0.0, 0.2100672423839569, 0.0, 0.0, 0.16982737183570862, 0.0, 0.08247988671064377, 0.0, 0.4908529222011566, 0.0, 0.0, 0.17798548936843872, 0.0, 0.7795649766921997, 0.33243030309677124, 0.4515267014503479, 0.40392592549324036, 0.6122671961784363, 0.0, 0.20599563419818878, 0.0, 0.1494995355606079, 0.27247118949890137, 0.40104177594184875, 0.0, 0.0, 0.0, 0.0, 0.647517204284668, 0.9724560379981995, 0.9653341770172119, 0.0, 0.0, 1.0618804693222046, 0.5351390242576599, 0.3052956163883209, 0.3475286066532135, 0.0, 0.24257361888885498, 0.5432208776473999, 0.3155577480792999, 0.0, 1.4246306419372559, 0.0, 0.0, 0.0, 0.16838181018829346, 0.503716230392456, 0.0, 0.0, 0.19432535767555237, 0.6321827173233032, 0.7085105180740356, 0.4795788526535034, 0.5547881126403809, 0.7316271662712097, 1.0828864574432373, 0.4400477409362793, 0.128374844789505]
[0.21807004511356354, 0.6560538411140442, 0.32258614897727966, 0.0, 0.2615756094455719, 0.3292354345321655, 0.5053433179855347, 0.0, 0.2513989508152008, 0.06797325611114502, 0.0, 0.0, 0.32763585448265076, 0.0, 0.6920405626296997, 0.0, 0.1885732114315033, 0.3624989986419678, 0.7194653749465942, 0.0, 0.0, 0.0, 0.20067143440246582, 0.0, 0.20766222476959229, 1.2670564651489258, 0.0, 0.7420646548271179, 0.0, 0.4651861786842346, 0.450692355632782, 0.0, 0.0, 0.5246783494949341, 0.08809022605419159, 0.2669268548488617, 0.9907733798027039, 0.003944968804717064, 0.9714192748069763, 0.2014516443014145, 0.5012695789337158, 0.0, 0.6297975182533264, 0.0, 0.0, 0.13848702609539032, 0.0, 0.0, 0.0, 0.19963422417640686, 0.454475462436676, 0.17491695284843445, 0.266457200050354, 0.20664778351783752, 0.17214925587177277, 0.0358290933072567, 0.0, 0.4876045882701874, 0.257570743560791, 0.3809276819229126, 0.3818572759628296, 0.026597579941153526, 0.5977156162261963, 0.7433026432991028, 0.0, 0.40596091747283936, 0.0, 0.0, 0.0030848002061247826, 0.6061557531356812, 0.658000111579895, 0.6487461924552917, 0.0, 0.0, 0.20213399827480316, 0.7993581295013428, 0.0, 0.35136425495147705, 0.0, 0.6274001598358154, 0.28399765491485596, 0.41102325916290283, 0.274210125207901, 1.2225624322891235, 0.2887202501296997, 0.0, 0.6719542145729065, 0.0, 0.23063012957572937, 0.0, 0.0, 1.0529897212982178, 0.0, 0.0, 0.051756974309682846, 0.16645653545856476, 0.12941643595695496, 0.23692117631435394, 0.7634227275848389, 0.5396286845207214]
[0.25354859232902527, 0.40156590938568115, 0.5662606954574585, 0.3690045475959778, 0.19379620254039764, 0.0, 0.08892904967069626, 0.0, 0.6748912334442139, 0.36327263712882996, 0.0, 0.0, 0.0, 0.0, 0.34239140152931213, 0.0, 0.33540812134742737, 0.0, 0.6766409873962402, 0.0, 0.0, 0.0, 0.4819570779800415, 0.0, 0.13516703248023987, 0.9682647585868835, 0.0, 1.0015274286270142, 0.30025506019592285, 0.23280128836631775, 0.4213045835494995, 0.0, 0.0, 0.24623513221740723, 0.0, 0.0, 0.8251656889915466, 0.0, 0.8041788935661316, 0.4202426075935364, 0.3601961135864258, 0.0, 0.07648863643407822, 0.0, 0.0, 0.027943596243858337, 0.0, 0.11018842458724976, 0.0, 0.1273413896560669, 0.1221056580543518, 0.03770320117473602, 0.12841364741325378, 0.10985369980335236, 0.5521736145019531, 0.5869007706642151, 0.0, 0.45877647399902344, 0.08961337059736252, 0.271805077791214, 0.5948367118835449, 0.16490669548511505, 0.0, 0.13843701779842377, 0.0, 0.3515067398548126, 0.0, 0.0, 0.0, 0.5188103318214417, 0.4847601652145386, 0.09868193417787552, 0.0, 0.03498174622654915, 0.24696427583694458, 0.7328306436538696, 0.0, 0.5514437556266785, 0.0, 0.43034690618515015, 0.27078917622566223, 0.14855018258094788, 0.20435111224651337, 0.9650774598121643, 0.0, 0.0, 0.3645420968532562, 0.0, 0.5245581865310669, 0.0188890490680933, 0.0, 0.6230282783508301, 0.0, 0.0, 0.12044157087802887, 0.0752665251493454, 0.3089318871498108, 0.2576722502708435, 0.25731727480888367, 0.22229263186454773]
[0.5272448062896729, 0.6780312657356262, 0.42918068170547485, 0.0, 0.0, 0.1700378954410553, 0.35678935050964355, 0.0, 0.3749411106109619, 0.17224843800067902, 0.0, 0.0, 0.24488520622253418, 0.0, 0.6128462553024292, 0.0, 0.2734456956386566, 0.2648254930973053, 0.3611833155155182, 0.009234214201569557, 0.0, 0.0, 0.25458255410194397, 0.0, 0.3115704357624054, 1.2720168828964233, 0.0, 0.8481691479682922, 0.0, 0.5102043747901917, 0.3571212589740753, 0.0, 0.0, 0.49453219771385193, 0.0, 0.0, 0.9771105647087097, 0.0, 0.9456614255905151, 0.4384624660015106, 0.45794203877449036, 0.0, 0.8237423300743103, 0.0, 0.0, 0.5977022051811218, 0.0, 0.2842903137207031, 0.0, 0.03416716307401657, 0.3845853805541992, 0.002648604102432728, 0.5011041760444641, 0.060275882482528687, 0.4656478762626648, 0.028069766238331795, 0.0, 0.35475385189056396, 0.19045326113700867, 0.42207416892051697, 0.3242092728614807, 0.3137487769126892, 0.6705918908119202, 0.12010759860277176, 0.0, 0.27773383259773254, 0.0, 0.0, 0.0, 0.570308268070221, 0.6167881488800049, 0.3274480104446411, 0.0, 0.0, 0.47640857100486755, 0.9232836961746216, 0.0, 0.46073588728904724, 0.0, 0.6725659370422363, 0.40003353357315063, 0.1636015921831131, 0.1535877138376236, 1.2442922592163086, 0.29187461733818054, 0.0, 0.6319448947906494, 0.0, 0.4001961648464203, 0.0, 0.0, 0.7170326709747314, 0.2567906677722931, 0.0, 0.43507930636405945, 0.14715653657913208, 0.32803481817245483, 0.272296667098999, 0.5685080289840698, 0.4534066617488861]
[0.06497856974601746, 0.3703874945640564, 0.32292667031288147, 0.0, 0.13360972702503204, 0.0, 0.4167407155036926, 0.0, 0.47278642654418945, 0.0, 0.0, 0.0, 0.421368807554245, 0.0, 1.0170198678970337, 0.0, 0.0651819258928299, 0.7498558759689331, 0.6365419030189514, 0.00782385841012001, 0.0, 0.0, 0.2996017336845398, 0.0, 0.154220312833786, 1.4074140787124634, 0.0, 0.7772583961486816, 0.03998076543211937, 0.443337619304657, 0.36259424686431885, 0.0, 0.0, 0.36892205476760864, 0.3985086977481842, 0.31048154830932617, 1.0708484649658203, 0.0, 1.2252109050750732, 0.15000157058238983, 0.4404349625110626, 0.0, 0.8960555195808411, 0.0, 0.0, 0.2011079639196396, 0.0, 0.2190099060535431, 0.0, 0.13776661455631256, 0.40421080589294434, 0.0012313202023506165, 0.07657358795404434, 0.38794445991516113, 0.07979190349578857, 0.19033128023147583, 0.0, 0.3651794195175171, 0.0, 0.7090879082679749, 0.3939603269100189, 0.29024645686149597, 0.597496509552002, 0.612005352973938, 0.0, 0.11600060760974884, 0.0, 0.0, 0.0, 0.5855308175086975, 0.3567013442516327, 0.6707242727279663, 0.0, 0.0, 0.2315465211868286, 0.3524431884288788, 0.0, 0.5192002654075623, 0.0, 0.8647785186767578, 0.05932505801320076, 0.10635866224765778, 0.3583073914051056, 1.1175752878189087, 0.2358640879392624, 0.0, 0.8872631788253784, 0.04815557971596718, 0.15983499586582184, 0.0, 0.0, 0.9534563422203064, 0.1710231453180313, 0.0, 0.16158318519592285, 0.22669368982315063, 0.07953992486000061, 0.0, 0.8335895538330078, 0.4456692039966583]
