[1.8403836488723755, 2.8414833545684814, 0.0, 0.0, 2.4511663913726807, 0.0, 0.6804757118225098, 0.0, 1.1072213649749756, 0.0, 0.4394133687019348, 0.0, 0.0, 1.7546380758285522, 3.6004486083984375, 1.629879355430603, 4.044651508331299, 0.0, 0.28075110912323, 0.0, 2.1082229614257812, 2.0382211208343506, 1.3092617988586426, 0.0, 1.6439658403396606, 0.0, 0.0, 0.9892449378967285, 2.0088398456573486, 0.0, 0.0, 0.23680201172828674, 1.6585460901260376, 0.5980127453804016, 2.267172336578369, 3.8994674682617188, 0.8807731866836548, 1.0988658666610718, 4.860183238983154, 1.4871882200241089, 0.9640920758247375, 0.0, 3.2539169788360596, 0.0, 0.4589221179485321, 0.1733919233083725, 0.29906630516052246, 0.0, 1.3322924375534058, 1.9337867498397827, 0.0, 2.1337621212005615, 0.8527600765228271, 0.8919989466667175, 3.4168715476989746, 1.9082087278366089, 1.393689513206482, 2.04152250289917, 1.9146908521652222, 1.3476812839508057, 0.5859252214431763, 0.0, 0.23622378706932068, 0.0, 0.0, 1.272126317024231, 2.0314784049987793, 1.761142611503601, 0.07857895642518997, 3.226583242416382, 0.0, 2.0716323852539062, 2.724562406539917, 0.0, 1.7734864950180054, 0.13114748895168304, 0.44904208183288574, 1.0124907493591309, 1.9401521682739258, 0.8632407188415527, 0.547250509262085, 1.5962978601455688, 0.48823580145835876, 2.3253536224365234, 0.0, 0.0, 0.0, 2.892798900604248, 0.0, 1.9221508502960205, 0.7198957800865173, 1.1097320318222046, 2.047822952270508, 0.8865032196044922, 4.550174713134766, 0.0, 2.9840757846832275, 1.07652747631073, 2.6337432861328125, 1.3367410898208618]
[1.3978126049041748, 4.206395626068115, 0.0, 0.0, 1.2702319622039795, 3.9132440090179443, 2.142009735107422, 0.0, 0.0, 0.0, 0.8251877427101135, 1.6273280382156372, 0.0, 0.7510924339294434, 1.845697283744812, 3.462555408477783, 2.4556541442871094, 0.0, 0.0, 1.4709358215332031, 0.0, 0.0, 0.2736892104148865, 0.0, 1.5143862962722778, 0.0, 0.0, 4.756747245788574, 1.8158376216888428, 2.3232836723327637, 0.0, 3.1589081287384033, 2.1936821937561035, 3.6400063037872314, 0.0, 2.1698496341705322, 2.2195510864257812, 0.0, 0.579803466796875, 0.7145505547523499, 0.0, 0.0, 1.883623719215393, 0.0, 3.6290194988250732, 0.9361425638198853, 3.075855016708374, 0.0, 0.0, 0.0, 0.0, 2.6995229721069336, 2.296900987625122, 0.0, 4.948873519897461, 1.2024668455123901, 1.1494872570037842, 0.0, 0.32919153571128845, 0.0, 0.0, 0.0, 0.07169646769762039, 0.0, 0.0, 0.024175476282835007, 0.0, 4.335894584655762, 2.182732343673706, 3.2403011322021484, 0.0, 0.5868186354637146, 2.682887554168701, 0.0, 0.0, 0.0, 1.1281921863555908, 3.5982437133789062, 0.0, 0.0, 2.8359766006469727, 0.7458966970443726, 1.204089641571045, 1.4304248094558716, 2.394834041595459, 0.0, 0.0, 3.4856464862823486, 1.8969029188156128, 0.0, 4.41500186920166, 3.614351272583008, 5.483704566955566, 3.915968656539917, 1.0078867673873901, 0.0, 2.447080373764038, 1.9850499629974365, 0.0, 1.009305715560913]
[1.3794795274734497, 3.0522801876068115, 0.0, 0.0, 0.0, 1.3976387977600098, 1.0190229415893555, 0.0, 0.0, 0.0, 1.7048419713974, 1.2860004901885986, 0.0, 0.0, 4.173920154571533, 4.563030242919922, 2.4260966777801514, 0.0, 0.0, 0.0, 0.40775027871131897, 0.8926044702529907, 1.3939708471298218, 0.0, 3.7442495822906494, 0.0, 0.0, 2.352353811264038, 2.0202558040618896, 1.8791329860687256, 0.0, 0.7903569936752319, 2.6990773677825928, 4.870443344116211, 0.0, 6.46028995513916, 4.239191055297852, 0.4190739393234253, 2.2513632774353027, 0.1312374323606491, 0.0, 0.0, 4.835696220397949, 0.0, 1.9601120948791504, 2.787282943725586, 3.1349892616271973, 0.0, 0.3134613633155823, 0.0, 0.0, 0.4753151834011078, 1.3966238498687744, 0.0, 6.341527462005615, 0.36766958236694336, 1.2002170085906982, 1.4337135553359985, 3.4202682971954346, 0.0, 0.0, 0.0, 1.708738088607788, 0.8431804776191711, 0.0, 0.26887422800064087, 2.4433019161224365, 0.036981336772441864, 2.1155574321746826, 3.038480043411255, 0.0, 0.464794784784317, 1.981905460357666, 0.0, 0.0, 0.0, 0.0, 3.953184127807617, 2.260833740234375, 0.0, 0.785194456577301, 2.886070728302002, 0.0, 2.5000829696655273, 0.013466884382069111, 0.0, 0.0, 5.524996280670166, 3.0793371200561523, 2.610572099685669, 4.55732536315918, 5.1040239334106445, 1.3770465850830078, 3.3458945751190186, 3.31612491607666, 0.0, 2.0523171424865723, 2.598008155822754, 3.828209400177002, 0.6933821439743042]
[2.631882429122925, 4.474057197570801, 0.0, 0.0, 3.159423828125, 0.8257530927658081, 2.234043598175049, 0.0, 0.0, 0.0, 0.28990602493286133, 0.5924409627914429, 0.0, 0.0, 5.1437273025512695, 4.46593713760376, 3.5440175533294678, 0.0, 0.7967307567596436, 1.0098873376846313, 1.3815371990203857, 1.3868669271469116, 0.31083041429519653, 0.0, 2.8507165908813477, 0.0, 0.0, 3.721543550491333, 1.381335735321045, 1.498900294303894, 0.0, 2.2515981197357178, 2.6068477630615234, 4.504574775695801, 0.8437239527702332, 5.491269588470459, 2.025752067565918, 1.010445237159729, 3.582212448120117, 1.566556692123413, 0.0, 0.0, 5.416370391845703, 0.0, 1.8736597299575806, 4.146143436431885, 3.6725409030914307, 0.0, 0.3631274700164795, 0.0, 0.0, 0.15759147703647614, 1.9257704019546509, 0.0, 6.43310546875, 1.2373387813568115, 2.7759041786193848, 1.1168991327285767, 2.1170966625213623, 0.0, 0.0, 0.0, 1.6472864151000977, 0.0, 0.0, 0.3880530893802643, 1.488976001739502, 1.0854147672653198, 2.2865962982177734, 1.7794880867004395, 0.0, 0.6760979890823364, 0.9228948354721069, 0.0, 0.43795299530029297, 0.0, 0.0, 5.026800155639648, 0.8123654723167419, 0.0, 1.6794675588607788, 1.8752604722976685, 0.7583366632461548, 1.1452893018722534, 0.2933882474899292, 0.0, 0.0, 5.348243713378906, 3.3150417804718018, 1.899905800819397, 3.4762446880340576, 4.86437463760376, 2.41070818901062, 2.2996506690979004, 3.2628273963928223, 0.0, 1.5838515758514404, 3.683562755584717, 2.3608334064483643, 0.0]
[2.917165756225586, 4.489673614501953, 0.0, 0.0, 3.0607247352600098, 0.6407766342163086, 1.9057353734970093, 0.0, 0.0, 0.0, 0.38159340620040894, 0.38579827547073364, 0.0, 0.0, 4.941679954528809, 4.242394924163818, 3.582670211791992, 0.0, 1.2971256971359253, 0.6120865941047668, 1.3682725429534912, 1.1676080226898193, 0.8919569253921509, 0.0, 3.219801187515259, 0.0, 0.0, 3.0593066215515137, 0.7725048065185547, 1.3806599378585815, 0.0, 1.844605565071106, 2.683051109313965, 4.179708957672119, 0.09912515431642532, 5.7383527755737305, 1.782839059829712, 0.3921187222003937, 3.4700396060943604, 1.9627288579940796, 0.0, 0.0, 5.189703941345215, 0.0, 2.3656697273254395, 3.5555174350738525, 3.9788992404937744, 0.0, 0.7685661315917969, 0.0, 0.0, 0.0, 2.434319496154785, 0.0, 5.92549991607666, 1.1017903089523315, 2.698279857635498, 1.441388726234436, 1.997208595275879, 0.0, 0.0, 0.0, 1.3683840036392212, 0.0, 0.0, 0.4559985101222992, 1.8905982971191406, 1.367153286933899, 2.348405599594116, 2.07053279876709, 0.0, 0.4774009585380554, 0.45400696992874146, 0.0, 0.35316741466522217, 0.0, 0.0, 5.685129642486572, 0.0, 0.0, 1.6579009294509888, 2.3940510749816895, 0.0, 1.5755071640014648, 0.0, 0.0, 0.0, 5.367657661437988, 3.039921283721924, 2.1747963428497314, 3.7764227390289307, 4.337216854095459, 2.107569694519043, 2.6015219688415527, 3.721759557723999, 0.0, 1.6357589960098267, 3.3844869136810303, 3.0088376998901367, 0.9149519801139832]
[0.740971028804779, 4.588747024536133, 0.0, 0.0, 2.2005083560943604, 2.7161755561828613, 2.1251440048217773, 0.0, 0.14148953557014465, 0.0, 0.8505569696426392, 1.3597469329833984, 0.0, 1.4924012422561646, 1.7968741655349731, 4.2181243896484375, 2.048879384994507, 0.0, 0.0, 0.9398871064186096, 0.0, 0.0, 0.04092637449502945, 0.0, 1.4195729494094849, 0.0, 0.0, 5.395716190338135, 2.635910987854004, 3.2871124744415283, 0.0, 2.4078640937805176, 2.387686252593994, 3.13778018951416, 0.0, 2.7528460025787354, 2.2633655071258545, 0.0, 1.9792124032974243, 0.16389718651771545, 0.2854447364807129, 0.0, 2.5468530654907227, 0.0, 2.853516101837158, 1.1861240863800049, 2.9281322956085205, 0.0, 0.0, 0.18221837282180786, 0.0, 3.3551578521728516, 2.280693769454956, 0.0, 5.695132255554199, 2.060805559158325, 1.2927610874176025, 0.7254018187522888, 1.839338779449463, 0.0, 0.0, 0.0, 0.7473041415214539, 0.0, 0.0, 0.8334960341453552, 0.0, 4.890773773193359, 2.2983975410461426, 3.4433350563049316, 0.0, 0.5597758293151855, 3.2731549739837646, 0.0, 0.0, 0.0, 1.9270128011703491, 3.0799145698547363, 0.2005319446325302, 0.0, 2.725977659225464, 0.3205534517765045, 1.842733383178711, 1.0075241327285767, 2.146991729736328, 0.0, 0.0, 4.017493724822998, 2.2488222122192383, 0.0, 3.330322027206421, 3.722115993499756, 5.732757568359375, 4.225908279418945, 1.9011471271514893, 0.7659541964530945, 3.4341847896575928, 2.4410758018493652, 0.29495134949684143, 0.4069766402244568]
[2.5536630153656006, 4.2124762535095215, 0.0, 0.0, 3.493633270263672, 0.0, 1.5803788900375366, 0.0, 0.5668937563896179, 0.0, 0.0, 0.0, 0.0, 2.6064445972442627, 3.9904356002807617, 1.4105033874511719, 4.636106014251709, 0.0, 0.38486647605895996, 0.11470387876033783, 1.7464979887008667, 2.327565908432007, 1.849571704864502, 0.0, 1.327111840248108, 0.0, 0.0, 1.9398696422576904, 2.016047239303589, 1.5020228624343872, 0.0, 1.6337430477142334, 2.1101512908935547, 0.6376035213470459, 1.2929052114486694, 4.021397590637207, 1.2039438486099243, 0.32299405336380005, 5.654330730438232, 5.090750217437744, 2.1375832557678223, 0.0, 4.8740363121032715, 0.0, 2.2077460289001465, 0.0, 1.6413053274154663, 0.0, 2.4707772731781006, 2.062680959701538, 0.0, 4.953745365142822, 2.0768260955810547, 0.0, 3.4131405353546143, 1.7617831230163574, 3.274791955947876, 2.629457473754883, 2.3457388877868652, 1.240660309791565, 0.27511072158813477, 0.0, 0.9596541523933411, 0.46005088090896606, 0.0, 4.186081409454346, 0.0, 4.540249347686768, 0.7522570490837097, 1.9421409368515015, 0.0, 2.5798420906066895, 2.734213352203369, 0.0, 0.0, 0.0, 0.21744108200073242, 2.3389835357666016, 0.4693179726600647, 0.11125463992357254, 1.178558588027954, 0.5265424251556396, 0.0, 3.4152088165283203, 0.0, 0.0, 0.0, 2.813039779663086, 0.0, 1.3844398260116577, 1.8522210121154785, 1.7282880544662476, 0.9851104617118835, 1.3352785110473633, 4.379550933837891, 0.0, 3.972794771194458, 1.4704488515853882, 2.714110851287842, 4.017490386962891]
[2.1960315704345703, 2.1524674892425537, 0.0, 0.0, 1.7772412300109863, 0.0005993829108774662, 0.18647632002830505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.091583013534546, 4.037428379058838, 1.119617223739624, 3.3908233642578125, 0.0, 0.0, 0.0, 2.7196269035339355, 1.7944867610931396, 0.7882527112960815, 0.0, 1.1162189245224, 0.0, 0.0, 0.9533389806747437, 2.764890670776367, 0.0, 0.0, 0.0, 2.543555974960327, 0.0, 3.071584463119507, 4.691774368286133, 2.2115988731384277, 0.5370878577232361, 4.8983378410339355, 0.5142693519592285, 1.2345669269561768, 0.0, 3.2421398162841797, 0.0, 0.15719503164291382, 0.0, 0.0, 0.0, 1.3687547445297241, 1.70229971408844, 0.0, 3.2236430644989014, 0.46778568625450134, 1.4108167886734009, 3.657175302505493, 1.6939207315444946, 0.09526136517524719, 1.8470343351364136, 2.4980528354644775, 1.4847731590270996, 0.0, 0.0, 1.414027214050293, 0.0, 0.0, 1.2740676403045654, 2.03387451171875, 1.5938290357589722, 0.0, 3.1377201080322266, 0.0, 2.476409435272217, 2.643798351287842, 0.0, 1.0100607872009277, 0.0, 0.4129987955093384, 0.33113840222358704, 2.7870140075683594, 0.66683429479599, 0.0, 2.6054608821868896, 0.0, 2.80352783203125, 0.0, 0.0, 0.0, 3.704291343688965, 0.0, 3.1894419193267822, 1.5280959606170654, 1.0252916812896729, 1.452808141708374, 1.4572689533233643, 5.820076942443848, 0.0, 3.398742914199829, 1.1105097532272339, 2.9198315143585205, 1.2115522623062134]
[2.0627448558807373, 2.9938559532165527, 0.0, 0.0, 3.039517641067505, 0.0, 0.5494444370269775, 0.0, 1.3688970804214478, 0.0, 0.0, 0.7636407613754272, 0.0, 2.0802788734436035, 3.457400321960449, 1.5448657274246216, 3.6346826553344727, 0.0, 0.0, 0.0, 2.062835454940796, 1.0254855155944824, 0.5368316769599915, 0.0, 1.0850189924240112, 0.0, 0.0, 1.2204092741012573, 1.4492392539978027, 1.7555164098739624, 0.0, 0.11499752849340439, 2.5262703895568848, 0.6296389698982239, 2.4916844367980957, 5.147562503814697, 0.6205140352249146, 1.4243593215942383, 2.7725722789764404, 2.4318766593933105, 2.3417298793792725, 0.0, 2.917487859725952, 0.0, 0.0, 0.7756599187850952, 0.6688438057899475, 0.0, 0.36772775650024414, 1.510140299797058, 0.0, 3.2944283485412598, 1.4008350372314453, 0.25600409507751465, 3.519684314727783, 1.8128483295440674, 2.246199131011963, 1.9683772325515747, 1.1679260730743408, 1.0457881689071655, 0.612013578414917, 0.0, 0.5855039954185486, 0.0, 0.0, 0.47550177574157715, 2.632523775100708, 2.249542236328125, 0.9238194227218628, 3.5153791904449463, 0.0, 0.7408644556999207, 2.469198703765869, 0.0, 1.5914747714996338, 0.0, 0.09204216301441193, 2.0989718437194824, 1.286634087562561, 0.0, 1.1242951154708862, 1.0209810733795166, 0.7587825655937195, 2.497405767440796, 0.0, 0.0, 0.0, 3.464177131652832, 0.0, 1.0111873149871826, 1.4582306146621704, 1.515924096107483, 2.005763530731201, 0.9060285687446594, 5.24062442779541, 0.0, 3.4443576335906982, 1.1368030309677124, 3.565180540084839, 2.945621967315674]
[1.8318020105361938, 4.822719573974609, 0.0, 0.0, 4.281613826751709, 0.0, 1.5935115814208984, 0.0, 0.1578574925661087, 0.0, 0.4412035346031189, 0.0, 0.0, 3.2084665298461914, 3.912811517715454, 1.012533187866211, 4.527904510498047, 0.0, 0.0, 0.2339959442615509, 2.1755754947662354, 1.9538772106170654, 0.715706467628479, 0.0, 1.1732373237609863, 0.0, 0.0, 0.8171927332878113, 1.7051751613616943, 0.7404285669326782, 0.0, 0.43162980675697327, 1.850073218345642, 0.5684398412704468, 1.7837752103805542, 3.7691187858581543, 0.5698095560073853, 1.1025724411010742, 4.353986740112305, 3.7393369674682617, 2.844668388366699, 0.0, 3.701984405517578, 0.0, 0.3482312560081482, 0.0, 1.016581416130066, 0.0, 1.742355227470398, 2.137885570526123, 0.0, 4.65889835357666, 0.9795109629631042, 0.0, 2.992569923400879, 0.46554452180862427, 3.015944004058838, 2.4766268730163574, 1.3290863037109375, 0.820796012878418, 1.2954771518707275, 0.0, 0.47873783111572266, 0.0, 0.0, 3.056816339492798, 0.9014906883239746, 3.6097898483276367, 0.046311601996421814, 2.277353286743164, 0.0, 2.5439038276672363, 1.9595638513565063, 0.0, 0.0, 0.0, 0.006563333794474602, 1.824365258216858, 1.225546956062317, 0.36550822854042053, 1.0798587799072266, 1.0895061492919922, 0.4181671440601349, 2.8250622749328613, 0.0, 0.0, 0.0, 2.9965288639068604, 0.0, 1.5165709257125854, 0.6442723870277405, 0.7261772751808167, 1.9095689058303833, 1.0940150022506714, 3.9866180419921875, 0.0, 2.92785906791687, 0.8530915975570679, 2.2692983150482178, 2.233647108078003]
