[2.6969220638275146, 0.0, 0.7969294190406799, 2.321296215057373, 0.0, 2.6465554237365723, 0.0, 0.0, 0.0, 2.100451946258545, 2.740898609161377, 1.1710548400878906, 0.0, 0.0, 0.0, 0.0, 2.6842005252838135, 0.0, 0.8762807250022888, 0.47911906242370605, 0.0, 0.8300668597221375, 0.0, 0.0, 0.0, 0.0, 1.5430026054382324, 3.8876075744628906, 0.0, 0.0, 0.0, 3.066415548324585, 5.237618446350098, 6.165961265563965, 0.0, 1.3972920179367065, 0.0, 0.9671757221221924, 2.6214611530303955, 0.0, 2.7462427616119385, 3.7404158115386963, 0.0, 0.0, 3.5125997066497803, 0.3808991014957428, 1.5111339092254639, 0.0, 0.6079217791557312, 4.508470058441162, 0.0, 0.0, 0.0, 0.0, 3.46545147895813, 4.809942722320557, 2.6861279010772705, 0.0, 0.7865849733352661, 0.0, 0.0, 1.9785650968551636, 0.0, 1.2112271785736084, 0.0, 0.0, 4.5863471031188965, 0.0, 3.4998369216918945, 0.0, 1.037217378616333, 0.0, 2.772800922393799, 0.0, 3.0347635746002197, 0.0, 2.5266478061676025, 0.4530516266822815, 0.0, 1.2798386812210083, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2852425575256348, 0.0, 2.8591794967651367, 0.3678964376449585, 0.0, 3.26928448677063, 4.559019088745117, 3.375074863433838, 1.6476807594299316, 4.624637603759766, 0.333727091550827, 0.0, 7.835818767547607, 3.435743570327759]
[1.479488492012024, 0.0, 0.46639347076416016, 1.9084938764572144, 0.0, 2.059541940689087, 0.0, 0.0, 0.0, 0.6064550876617432, 5.575275421142578, 2.3442647457122803, 0.0, 0.0, 0.0, 0.0, 0.504115104675293, 0.0, 0.0, 1.8794726133346558, 0.0, 1.8457685708999634, 0.0, 0.0, 0.0, 0.0, 0.6010302901268005, 0.8223752379417419, 0.9316086173057556, 0.0, 0.0, 1.5339930057525635, 3.393596887588501, 5.635547637939453, 0.0, 1.0911502838134766, 0.0, 0.0, 2.153801679611206, 0.0, 0.982974112033844, 1.043555498123169, 0.0, 0.0, 3.58538556098938, 2.198354482650757, 1.4634040594100952, 0.0, 1.1275678873062134, 3.7923519611358643, 0.0, 0.0, 0.0, 0.0, 3.9244935512542725, 3.0141522884368896, 0.4286026358604431, 0.0, 1.061353325843811, 0.0, 0.0, 3.2583484649658203, 0.0, 2.382312536239624, 0.0, 0.3677205443382263, 2.582472801208496, 0.0, 2.388272762298584, 0.0, 0.9134038090705872, 0.1406465321779251, 1.3375998735427856, 0.0, 1.111666202545166, 0.0, 5.324990272521973, 3.1911439895629883, 0.0, 1.6491880416870117, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.007581949234009, 0.0, 3.6421728134155273, 2.9563844203948975, 0.0, 3.471911668777466, 4.59229850769043, 3.242528200149536, 2.3326499462127686, 6.492785930633545, 0.0, 0.0, 5.477140426635742, 1.874330759048462]
[2.2175076007843018, 0.31188586354255676, 0.0, 3.5020592212677, 0.0, 0.7577261328697205, 0.0, 0.0, 0.0, 1.396832823753357, 4.116867542266846, 2.6734793186187744, 0.0, 0.0, 0.0, 0.0, 1.565050721168518, 0.0, 0.0, 1.9016414880752563, 0.0, 2.106055498123169, 0.0, 0.0, 0.0, 0.0, 2.362457275390625, 2.6542258262634277, 0.5735769867897034, 0.0, 0.0, 1.9741501808166504, 3.3379671573638916, 5.656919956207275, 0.0, 0.6975021958351135, 0.0, 0.0, 3.3689560890197754, 0.0, 1.6011606454849243, 0.9625428915023804, 0.0, 0.0, 3.6093592643737793, 1.1255555152893066, 1.5741164684295654, 0.0, 0.7808544039726257, 3.459597110748291, 0.0, 0.0, 0.0, 0.0, 3.192732095718384, 4.226020336151123, 1.620421051979065, 0.0, 1.0985139608383179, 0.0, 0.0, 1.7085044384002686, 0.0, 0.6970168352127075, 0.0, 0.0, 4.020721435546875, 0.0, 1.2348074913024902, 0.0, 2.3336641788482666, 0.4320099949836731, 1.6830384731292725, 0.0, 0.5870129466056824, 0.0, 2.7476680278778076, 1.329786777496338, 0.0, 2.055612564086914, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9898489713668823, 0.0, 2.590843677520752, 2.5959208011627197, 0.0, 3.749077558517456, 4.1612162590026855, 3.3329672813415527, 0.9092734456062317, 5.421379566192627, 0.22893215715885162, 0.0, 6.056458950042725, 2.4010186195373535]
[2.537529230117798, 0.0, 0.0, 2.041475772857666, 0.0, 1.9923930168151855, 0.09719419479370117, 0.0, 0.0, 1.4451969861984253, 3.74001407623291, 2.3154122829437256, 0.0, 0.0, 0.0, 0.0, 1.5301885604858398, 0.0, 0.0, 3.3893611431121826, 0.0, 2.498976469039917, 0.0, 0.0, 0.0, 0.0, 1.5510790348052979, 2.238168716430664, 0.27017322182655334, 0.0, 0.0, 2.1491401195526123, 3.4471304416656494, 6.252100944519043, 0.0, 0.931574285030365, 0.0, 0.0, 3.019059658050537, 0.0, 2.0396511554718018, 1.8489484786987305, 0.0, 0.0, 3.913299322128296, 2.3175835609436035, 0.7253469824790955, 0.0, 1.687772274017334, 3.710655927658081, 0.0, 0.0, 0.0, 0.0, 4.0890421867370605, 3.0299878120422363, 0.8190816640853882, 0.0, 1.1251604557037354, 0.0, 0.0, 3.275573492050171, 0.0, 1.2719508409500122, 0.0, 0.0, 3.6756253242492676, 0.0, 2.2456541061401367, 0.0, 0.3331327438354492, 0.11323142051696777, 1.8550148010253906, 0.0, 0.1251286119222641, 0.0, 4.801358222961426, 2.5841386318206787, 0.0, 2.24655818939209, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.419126272201538, 0.0, 3.9713804721832275, 3.0025691986083984, 0.0, 3.3995471000671387, 4.452673435211182, 3.4924192428588867, 2.177175283432007, 5.005062580108643, 0.32920047640800476, 0.0, 6.3862080574035645, 2.43574857711792]
[0.0, 0.5850163698196411, 0.47116196155548096, 2.2740767002105713, 0.0, 0.5229451060295105, 0.0, 0.0, 0.0, 1.1907470226287842, 3.8681395053863525, 2.183774471282959, 0.0, 0.0, 0.0, 0.0, 1.9858567714691162, 0.0, 0.7964001297950745, 1.7328839302062988, 0.0, 1.7773900032043457, 0.0, 0.0, 0.4042237102985382, 0.0, 2.2751379013061523, 1.4276326894760132, 1.8386904001235962, 0.0, 0.0, 1.9684996604919434, 2.185502767562866, 3.6624562740325928, 0.0, 0.0, 0.0, 0.0, 2.801535129547119, 0.0, 1.9308079481124878, 2.421360969543457, 0.0, 0.0, 3.336026430130005, 0.611782968044281, 1.5553408861160278, 0.0, 0.0, 2.2896647453308105, 0.0, 0.0, 0.0, 0.0, 2.7890641689300537, 3.7980334758758545, 2.6297197341918945, 0.0, 0.30727511644363403, 0.0, 0.0, 0.7918421030044556, 0.0, 0.5607480406761169, 0.0, 0.7109036445617676, 2.6179182529449463, 0.0, 1.98607337474823, 0.0, 2.1326019763946533, 0.0, 1.4726794958114624, 0.0, 1.2257111072540283, 0.0, 4.371539115905762, 1.8471193313598633, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6325191259384155, 0.0, 2.496671676635742, 3.657787322998047, 0.0, 4.73615026473999, 3.4193408489227295, 1.6705536842346191, 1.6287444829940796, 5.239592552185059, 0.0, 0.0, 4.740562438964844, 0.0]
[1.9256755113601685, 0.0, 0.0, 2.887535333633423, 0.0, 1.2042412757873535, 0.0, 0.0, 0.0, 1.5796014070510864, 4.412006378173828, 2.534719705581665, 0.0, 0.0, 0.0, 0.0, 4.686316967010498, 0.0, 1.4788050651550293, 0.7800491452217102, 0.0, 2.5006070137023926, 0.0, 0.0, 0.0, 0.0, 1.6957978010177612, 3.1971285343170166, 2.338683605194092, 0.0, 0.0, 3.4632911682128906, 3.1151251792907715, 3.999964475631714, 0.7745873928070068, 0.8566272258758545, 0.0, 0.0, 2.2893831729888916, 0.0, 0.8529621362686157, 2.198211908340454, 0.0, 0.0, 4.1185526847839355, 0.6273770928382874, 1.8160722255706787, 0.0, 0.0, 4.899572372436523, 0.0, 0.0, 0.0, 0.0, 2.803475856781006, 3.310321092605591, 3.582416534423828, 0.0, 1.1445534229278564, 0.0, 0.0, 1.570595383644104, 0.0, 0.2267559915781021, 0.0, 0.0, 4.7740478515625, 0.0, 0.759911060333252, 0.0, 0.0, 0.0, 3.9049525260925293, 0.0, 1.768545389175415, 0.0, 6.252365589141846, 1.1312118768692017, 0.0, 2.229137659072876, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6159024834632874, 0.8136209845542908, 0.0, 2.711879014968872, 2.9174628257751465, 0.0, 2.6457371711730957, 2.940154790878296, 1.0775251388549805, 0.7992595434188843, 6.1622443199157715, 0.0, 0.0, 8.328879356384277, 3.4457287788391113]
[3.8895370960235596, 0.0, 0.0, 2.165851354598999, 0.0, 4.632911205291748, 0.0, 1.5020686388015747, 0.0, 2.3072025775909424, 1.0417393445968628, 1.9795335531234741, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.629326581954956, 0.0, 0.2712101340293884, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2267661094665527, 0.0, 0.0, 0.0, 1.711074709892273, 3.0799245834350586, 5.769524097442627, 0.0, 0.061709750443696976, 0.0, 0.0, 2.518810987472534, 0.0, 0.8092018365859985, 0.0, 0.0, 0.0, 3.349602699279785, 3.8338937759399414, 1.969062089920044, 0.0, 3.4162659645080566, 2.988597869873047, 1.725847601890564, 0.0, 0.0, 0.0, 4.880759239196777, 3.213566541671753, 0.0, 0.0, 1.6550445556640625, 0.0, 0.0, 4.465446472167969, 0.0, 0.7856202125549316, 0.0, 1.9333161115646362, 4.2416768074035645, 0.0, 5.893664360046387, 0.0, 0.5948842763900757, 3.54183292388916, 0.8027876019477844, 0.0, 0.5900571942329407, 0.0, 0.0, 0.0, 0.0, 1.4114125967025757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5907933712005615, 0.0, 3.54012393951416, 0.37920093536376953, 0.0, 3.2937464714050293, 3.6108012199401855, 1.467856764793396, 2.9409384727478027, 4.219432830810547, 0.7315451502799988, 0.0, 7.659842014312744, 0.35323670506477356]
[0.5180169343948364, 0.0, 0.0, 4.394857883453369, 0.0, 2.8545799255371094, 0.8809915781021118, 0.0, 0.0, 3.197089195251465, 2.4249000549316406, 2.602635383605957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.5958337783813477, 0.0, 0.8276192545890808, 0.0, 0.0, 1.467591404914856, 0.0, 1.9956133365631104, 2.1886587142944336, 0.0, 0.0, 0.0, 2.0846996307373047, 1.3362230062484741, 7.863134860992432, 1.8060367107391357, 0.0, 0.0, 0.0, 4.010288715362549, 0.0, 0.9626907706260681, 2.270430564880371, 1.3461700677871704, 0.0, 3.9517364501953125, 2.738381862640381, 2.0333151817321777, 0.0, 1.3433936834335327, 0.0, 2.1073763370513916, 0.0, 0.0, 0.0, 2.981841564178467, 5.153447151184082, 0.108461894094944, 0.8482470512390137, 0.0, 0.865389347076416, 0.0, 2.1644186973571777, 0.20027334988117218, 1.318286657333374, 0.0, 0.0, 4.412319660186768, 0.0, 1.5122650861740112, 0.0, 0.26388218998908997, 2.566422700881958, 0.0, 0.0, 1.7151738405227661, 0.0, 3.0293915271759033, 2.046440362930298, 0.0, 3.9118752479553223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4424917697906494, 0.0, 2.139103651046753, 1.2115589380264282, 0.0, 2.0108776092529297, 4.2272539138793945, 0.20820772647857666, 2.047239065170288, 4.196992874145508, 1.5554107427597046, 0.0, 8.390027046203613, 2.7704215049743652]
[6.143637180328369, 0.0, 1.0879045724868774, 2.6945300102233887, 0.0, 2.905885934829712, 1.4196350574493408, 0.0, 0.0, 2.791651964187622, 2.2305808067321777, 1.4221729040145874, 0.0, 0.0, 0.0, 0.0, 2.472202777862549, 0.0, 0.0, 3.2755484580993652, 0.0, 2.594372272491455, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9550633430480957, 0.0, 0.0, 0.0, 0.23538564145565033, 5.546596527099609, 3.8490653038024902, 0.0, 0.35656797885894775, 0.0, 0.0, 3.2341928482055664, 0.0, 0.899152398109436, 1.7897403240203857, 0.0, 0.0, 3.4719579219818115, 1.5807299613952637, 0.645993173122406, 0.0, 2.1759729385375977, 6.1027069091796875, 0.0, 0.0, 0.0, 0.0, 3.507498025894165, 2.1871774196624756, 1.6349353790283203, 0.0, 2.122567653656006, 0.0, 0.0, 3.957242488861084, 0.0, 0.0, 0.0, 0.0, 2.8833508491516113, 0.15837422013282776, 2.8586761951446533, 0.0, 0.0, 0.0, 5.882917404174805, 0.0, 0.7113633751869202, 0.0, 4.383792400360107, 2.078181266784668, 0.0, 4.356473922729492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.880441904067993, 0.0, 4.0176215171813965, 1.6320220232009888, 0.0, 0.0, 3.5737576484680176, 2.928640365600586, 2.0677907466888428, 5.070594787597656, 2.328774929046631, 0.0, 8.828330993652344, 5.354449272155762]
[4.698224067687988, 0.0, 0.0, 1.8245799541473389, 0.0, 2.937687873840332, 2.1820313930511475, 1.0232267379760742, 0.0, 1.9663206338882446, 2.243960380554199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.394153356552124, 0.0, 1.2393522262573242, 0.0, 0.0, 0.0, 0.0, 1.4013488292694092, 1.710054636001587, 0.0, 0.0, 0.0, 1.1118896007537842, 5.000828266143799, 6.592235565185547, 0.0, 2.0752756595611572, 0.0, 0.0, 4.614278316497803, 0.0, 0.7665107846260071, 2.759734630584717, 0.0, 0.0, 3.5793113708496094, 1.4166799783706665, 1.0817022323608398, 0.0, 0.9950999021530151, 4.812777042388916, 0.0, 0.0, 0.0, 0.0, 2.5965776443481445, 3.611679792404175, 0.0, 0.0, 1.5285431146621704, 0.0, 0.0, 1.9092695713043213, 0.0, 1.1485040187835693, 0.0, 0.0, 3.9327845573425293, 0.0, 4.413089752197266, 0.0, 0.0, 2.5209221839904785, 2.98593807220459, 0.0, 0.14248865842819214, 0.0, 4.938809871673584, 1.177424669265747, 0.0, 2.900075912475586, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.133537530899048, 0.0, 4.182269096374512, 0.40868568420410156, 0.0, 0.8879783153533936, 5.83506965637207, 2.8641374111175537, 2.960557460784912, 4.974254608154297, 1.984866738319397, 0.0, 9.375653266906738, 4.806858062744141]
