[1, 0.7679393254530388, 0.7569352148620344, 0.8004843714967353, 0.8248265285425426, 0.8792663098842576, 0.7235979912947643, 0.7484811885651198, 0.788153104562658, 0.8214977922638386, 0.7335115647938174, 0.8451102580469111, 0.7608692493889729, 0.8202425192861251, 0.9028923008063443, 0.8636650015014246, 0.8613907910671391, 0.8652973453087206, 0.8537354818571852, 0.8537354818571852, 0.888035610872199, 0.8692060496886044, 0.7932511273955801, 0.8665416419150379, 0.8028083698943221, 0.948956154345776, 0.8402127010187249, 0.8921846206693678, 0.8955245162236704, 0.9142069293786224, 0.8038224587813856, 0.9277351738956665, 0.8083614019248773, 0.5650909051581321, 0.2648421253090663, 0.7661116017679197, 0.7661116017679197, 0.7652587242447353, 0.8607671560023072, 0.8126375006351424, 0.7063636314476651, 0.7063636314476651, 0.718276168319593, 0.718276168319593, 0.7359185219763366, 0.7035723172512126, 0.7333587976225691, 0.7685919533364832, 0.47198037016839306, 0.4994211726924763, 0.45760169938677925, 0.5375062646599184, 0.5835527916162039, 0.5375062646599184, 0.6057312939941653, 0.5743217622393648, 0.5882100203074948, 0.530143165144029, 0.5068493235228512, 0.5733162099493055, 0.5445790196497312, 0.8813875827135971, 0.9437988676201134, 0.572312452191076, 0.5753748026048615, 0.5470884839587047, 0.5464157522787865, 0.537445571650586, 0.5753748026048615, 0.42015347780459683, 0.42015347780459683, 0.41209276402780626, 0.2648421253090663, 0.8874935423115978, 0.8525296022362365, 0.7157957572632725, 0.8250286473253903, 0.7975977414527706, 0.8814725273055777, 0.9273197515013446, 0.9327731092436976, 0.8165752619510003, 0.8319837010131272, 0.8761523723199669, 0.8915184769847425, 0.8833640062271855, 0.8451542547285167, 0.9210616749269184, 0.8787926252301116, 0.8391771690124578, 0.8049108834116182, 0.7174666566199049, 0.7488394183017658, 0.743478783554766, 0.9201031456908415, 0.8537354818571852, 0.8935356513996928, 0.9350324669687756, 0.716616179577929, 0.5500190982169268, 0.2393650883711734, 0.6353394363030159, 0.7196715715299218, 0.7850632506370286, 0.7866177642303797, 0.5630252100840337, 0.8313862300422605, 0.6258634588505898, 0.773031798634094, 0.7144957674337004, 0.8501112136833934, 0.5774557309256757, 0.7748237016343928, 0.47414124896447035, 0.22917462425705282, 0.8168169641383796, 0.5789995502333241, 0.8078064227059955, 0.5167745881255635, 0.8410868495479238, 0.550782483869826, 0.8552868687369564, 0.8569193343453196, 0.8878188247894084, 0.9282783054926843, 0.7735183303650597, 0.8354504749434158, 0.6002965159558316, 0.5062632921794779, 0.7784204361077246, 0.500406973972212, 0.921314865738522, 0.7461980011881278, 0.5617765604118758]
[0.7679393254530388, 1, 0.9482106381993918, 0.7863936833384958, 0.7052972248706761, 0.825398231301603, 0.9850247682178391, 0.7892283294029704, 0.940822613465961, 0.9198795822251364, 0.9245246144434797, 0.9093039416592694, 0.9771490431955314, 0.892994875846052, 0.6989223257876293, 0.8941411116095819, 0.733967437782596, 0.8952881279506093, 0.7772196373378538, 0.7772196373378538, 0.7751076613188497, 0.7457627118644068, 0.911777115972701, 0.8976858615487385, 0.911777115972701, 0.8234389494524973, 0.9046557008309873, 0.8002723507351042, 0.8386833911008817, 0.8869514128275049, 0.9195303508965568, 0.8632793956885894, 0.9289434780610354, 0.5301460758419304, 0.048992994502643376, 0.9189470143281364, 0.9189470143281364, 0.919448782711757, 0.864406779661017, 0.9269962426559804, 0.9706899980204359, 0.9706899980204359, 0.9490964347370249, 0.9490964347370249, 0.9776754244176604, 0.9621069158436211, 0.9701440204005408, 0.9534516700054539, 0.4125347256243004, 0.41533193243444433, 0.32484483717004436, 0.8355483592760511, 0.7484114116425334, 0.7911829596684732, 0.8234203855935083, 0.8207598927401918, 0.7982394288704935, 0.8059714262043325, 0.7940282363294333, 0.8480500350719126, 0.824068299431658, 0.7914965278416561, 0.8673168782612944, 0.4789436573222961, 0.4528762959105217, 0.4978953493698222, 0.5407736351399111, 0.39440936536339305, 0.4450680839120644, 0.29918675081695506, 0.29918675081695506, 0.25767099594908993, 0.048992994502643376, 0.7951313909311457, 0.9666033487932396, 0.8723572709963944, 0.7152156646748513, 0.8781722158426365, 0.8851997004934861, 0.8658905523710487, 0.8945227307474958, 0.9258380948569536, 0.9612760553348498, 0.9614932711751325, 0.9391748008893647, 0.8870991772474752, 0.9485781982553595, 0.8284390714604586, 0.9524101275988448, 0.9526462204190694, 0.9314860342876922, 0.8442226391223938, 0.9535743300262243, 0.8899136523982719, 0.8672572096357697, 0.8893956674690904, 0.8879668126022889, 0.7272539481396755, 0.8897444949093744, 0.5311007410951866, 0.04006286790401308, 0.8363312118570347, 0.9748243359065808, 0.7618080716155853, 0.8571731229523383, 0.8101337938845244, 0.9081386051914127, 0.5175963287550759, 0.9576790556325332, 0.8703214306538517, 0.7345840435161719, 0.4466777386559118, 0.9564144928693535, 0.40427497654269384, 0.03835727574576347, 0.8878224599727754, 0.8217795039250387, 0.9675126081597308, 0.4359261406648029, 0.8841125691309416, 0.42938910093294164, 0.7964376238426416, 0.9303164195377798, 0.9402040777359747, 0.8728813559322034, 0.8899136523982719, 0.9661016949152542, 0.5060835181143207, 0.7417696973911572, 0.9395575350035362, 0.7699947188354965, 0.8617156675626187, 0.8884084170005763, 0.412264884772609]
[0.7569352148620344, 0.9482106381993918, 1, 0.7433387871977034, 0.6901072287098233, 0.7987466552553842, 0.955649749490485, 0.8132062148225916, 0.9459305025407092, 0.9316246713681895, 0.9035624609139906, 0.8568504176308589, 0.9375398080720334, 0.8399906373297634, 0.6899629103773732, 0.8350815679009168, 0.6948601706413314, 0.844106906166635, 0.7483329445318849, 0.7483329445318849, 0.7398637928237706, 0.7131170915383855, 0.8697463579447517, 0.8470319065140884, 0.8697463579447517, 0.8127677537039635, 0.8606671421674149, 0.7721873425053443, 0.8129066254930886, 0.8201651098732596, 0.8827447467036142, 0.8061792837088159, 0.8357791392904078, 0.49713135899949684, 0.0453038849007338, 0.9353853540934922, 0.9353853540934922, 0.9326990598429292, 0.8620096710903562, 0.9084797633453067, 0.9666443091656882, 0.9666443091656882, 0.9899674198971664, 0.9899674198971664, 0.9538876728999008, 0.9452653437254056, 0.9363821838346236, 0.9236416965191461, 0.3814713902868446, 0.38405797101449274, 0.2930579881759054, 0.8341697532190919, 0.7508165489625801, 0.7863075542638981, 0.8231544729143726, 0.8204948392318937, 0.8267089873766378, 0.8068199252446955, 0.796994393337853, 0.8489428330267074, 0.824363860820205, 0.7712472022614798, 0.87642223957918, 0.44287981466605597, 0.418775292110262, 0.4524664605477459, 0.5147615472946876, 0.3455155386843919, 0.404334764796115, 0.297939785765562, 0.297939785765562, 0.2527092279975719, 0.0453038849007338, 0.7837376343280135, 0.910844487911861, 0.897016915667241, 0.7268421147247778, 0.8566649408207054, 0.8598859709078748, 0.8006901051768592, 0.8349697730952339, 0.8724307922707797, 0.8972006153026083, 0.9310324611135257, 0.8684561438445186, 0.8822113136954304, 0.8863846509053583, 0.7883710612341076, 0.9130139451450053, 0.8978538209049338, 0.9111762845610993, 0.9017896859474273, 0.9391223927355596, 0.8996157140867463, 0.8094487507439183, 0.8594715006504817, 0.821104051348302, 0.6469549633766489, 0.8590455768914095, 0.5173020456149319, 0.03704618537286559, 0.8211930323866468, 0.9402756816423165, 0.7863570994927848, 0.7926290870042667, 0.8115594056252741, 0.921023733896306, 0.46494707556473974, 0.9660731475887495, 0.8846517369293828, 0.7343468193540316, 0.4057971014492754, 0.9143772925070188, 0.37383358970942016, 0.03546902211494786, 0.8566649408207054, 0.8172515478767466, 0.9359521575507119, 0.42229676950314565, 0.8467378855869865, 0.3768673314407159, 0.7870087386210096, 0.9032780266006146, 0.9068823966667973, 0.8149909617581549, 0.927510774988661, 0.932537735088658, 0.4817400810922782, 0.7398637928237706, 0.9035624609139906, 0.771974271542811, 0.8219926233254551, 0.9286661952633702, 0.35446945630809823]
[0.8004843714967353, 0.7863936833384958, 0.7433387871977034, 1, 0.8455771490530684, 0.9301916796600231, 0.7325706359524226, 0.6897359898799944, 0.7159779791109745, 0.752731253628575, 0.759484573126286, 0.803603460597773, 0.8105362860364796, 0.8969101429060798, 0.8180050673345013, 0.8389324056001601, 0.900900900900901, 0.8235378426123345, 0.9087495946771178, 0.9087495946771178, 0.8421407271252065, 0.8475576364870454, 0.7520698686612952, 0.8405582795914313, 0.8708177426604472, 0.8680851073320828, 0.8071830037509472, 0.8699639040426875, 0.8647240876416868, 0.7861412201494195, 0.7454379724658854, 0.7843312567709733, 0.8714996142818401, 0.42342783710864085, 0.12989366302161526, 0.8666869999814091, 0.8666869999814091, 0.8701765379549181, 0.8388199288943955, 0.8087360843031886, 0.7390740429532641, 0.7390740429532641, 0.7593667508866504, 0.7593667508866504, 0.7778512743787241, 0.7362350453775222, 0.803133688713653, 0.7724010358077427, 0.30769545767933376, 0.29087169933823176, 0.302254900194121, 0.5641627157943647, 0.46590140904109306, 0.5641627157943647, 0.5201002504366543, 0.5412912543432419, 0.510275103677725, 0.5184197928921189, 0.517799132897097, 0.5454857445934748, 0.5252413992957493, 0.8511719711631278, 0.8389324056001601, 0.33743998791591495, 0.3783806931218143, 0.4691000292540407, 0.35257747807002837, 0.4565957359708747, 0.3783806931218143, 0.18192194918589566, 0.18192194918589566, 0.1771143669931897, 0.12989366302161526, 0.8018018018018019, 0.7878011364745742, 0.6907726268421529, 0.7009166737864608, 0.8158901063725836, 0.8481514430243378, 0.8001294496955655, 0.8178862056597078, 0.7545766360424426, 0.8151293544192018, 0.8043005200240624, 0.8144879762100011, 0.8542421961772492, 0.8647853699554765, 0.7961118636491699, 0.8198198198198199, 0.7744469542303074, 0.7064159532623107, 0.6603302477064306, 0.7433817634523109, 0.676495059130601, 0.7939026667261754, 0.8178746352094061, 0.8577142986729586, 0.8257674563046742, 0.7082640762018089, 0.3139522601335189, 0.13218175922576259, 0.6044981800043537, 0.7364899302892182, 0.6484626721489094, 0.7364899302892182, 0.513354107807689, 0.7475584617809918, 0.4574292290224579, 0.7405608806814167, 0.7603453162872776, 0.7676275416765704, 0.37974916302491374, 0.7103339649655253, 0.26862217361541874, 0.15028334932747903, 0.7959903476805694, 0.519567899187099, 0.7903692219693581, 0.38525265222542554, 0.789479378739027, 0.4502251688907481, 0.8533692227853685, 0.7353884111571248, 0.7688320561979803, 0.7863936833384958, 0.6998224749626907, 0.8038690985237956, 0.36065391682096926, 0.49840981809450996, 0.6742363047141519, 0.5348396912681602, 0.9071761679341169, 0.7248292834635082, 0.41015092263079267]
[0.8248265285425426, 0.7052972248706761, 0.6901072287098233, 0.8455771490530684, 1, 0.9009331103301538, 0.6641435771628685, 0.6982972487551756, 0.758721223333605, 0.7347667658921154, 0.741940826802374, 0.6620679992864542, 0.7181022293860087, 0.7524334297172516, 0.904874020226685, 0.6922321755348867, 0.7441078911667002, 0.7474825474418507, 0.9382382454851247, 0.9382382454851247, 0.7500975736685322, 0.7545040080011884, 0.650157914671245, 0.6914306755318845, 0.7616135571863155, 0.8058229640253803, 0.6818529675727422, 0.7071067811865475, 0.7236147335802576, 0.7529232524210427, 0.7472108837776206, 0.7361659726951066, 0.720795470612296, 0.570847396603379, 0.3589777618311627, 0.7927830062330806, 0.7927830062330806, 0.7835387550081024, 0.68069383330542, 0.6670633740309424, 0.672010226381193, 0.672010226381193, 0.6686478498357316, 0.6686478498357316, 0.6630353984637167, 0.6546536707079771, 0.7126966450997984, 0.732291291939578, 0.3907295134355129, 0.4777665429529546, 0.43704152091682436, 0.6010743070375285, 0.642270714991117, 0.6010743070375285, 0.6317380553057905, 0.6153856000622316, 0.5175635817029091, 0.5581404279634193, 0.5845152179606663, 0.5872801368884133, 0.5654846967774624, 0.6918326955503611, 0.8479844150302361, 0.5561877295911858, 0.5742763343640189, 0.5981337435350722, 0.5310206610205517, 0.616049942829236, 0.5742763343640189, 0.4305875564144615, 0.4305875564144615, 0.4307072507730142, 0.3589777618311627, 0.8624886920341297, 0.7483314773547882, 0.6551063929324287, 0.8360479875209172, 0.7938034041307449, 0.7008850777290727, 0.7747096089037067, 0.816659929250042, 0.716771559068793, 0.7216027344909332, 0.7636869470670988, 0.806941386442907, 0.7450919471497891, 0.7826908981308054, 0.7939245862403174, 0.7694752056382922, 0.7534821464129511, 0.7077344140904842, 0.6127368346781745, 0.6677212192994098, 0.6495485234602506, 0.7765243288027692, 0.6746010525388914, 0.7507700732121391, 0.8196011418647681, 0.7154191744410605, 0.5276696314681198, 0.3644396490727344, 0.7175641831945211, 0.6262025468086421, 0.6772202581669589, 0.6099375455928332, 0.522662354720027, 0.7229135344563559, 0.6440081861116378, 0.7512518718368568, 0.713652993574675, 0.7781270639007172, 0.5763532899115008, 0.6431817672911826, 0.49555850440943605, 0.37119616932281163, 0.7004147683506573, 0.6001988488084582, 0.7346308866924529, 0.5624803825832154, 0.7333587976225691, 0.50709255283711, 0.800964361086658, 0.7652535322307843, 0.7608369686249356, 0.7873085300881966, 0.7225315036243237, 0.7052972248706761, 0.5617765604118758, 0.46780278787929963, 0.6764754597315764, 0.5019955256906792, 0.8426890450395573, 0.8074103472292619, 0.5319499990500235]
[0.8792663098842576, 0.825398231301603, 0.7987466552553842, 0.9301916796600231, 0.9009331103301538, 1, 0.7680928037574279, 0.7320806164525239, 0.8118121097900861, 0.7937408962226535, 0.7916685736056362, 0.8140385217484136, 0.8320630954070128, 0.8805609892690218, 0.9199044821572001, 0.8404874752560839, 0.9005047111602351, 0.85488598042411, 0.9165169359087926, 0.9165169359087926, 0.8400713576587765, 0.8445935390062914, 0.7826086956521741, 0.8402923665606175, 0.9130434782608697, 0.9116071895198008, 0.817664546473067, 0.857070066785022, 0.88116606871211, 0.8370775100096617, 0.7949537509361168, 0.8324833246120439, 0.8624914399633548, 0.4651006879005702, 0.15853057338939594, 0.847104814056937, 0.847104814056937, 0.8392543274162825, 0.825398231301603, 0.8075728530872484, 0.7779866052154992, 0.7779866052154992, 0.7997060240697527, 0.7997060240697527, 0.7846583072694254, 0.7576183123752863, 0.8260378710722578, 0.8055696249744968, 0.3180971089950177, 0.3549985134468374, 0.31405610953392993, 0.6364346693566012, 0.5917160444316611, 0.6196863885840591, 0.6384976720744522, 0.6280605289703302, 0.5785757670987834, 0.6029381078115169, 0.599503575353812, 0.6344166391652173, 0.6108718451294817, 0.8385566513510483, 0.9316246713681894, 0.46105256440684306, 0.45099202508888725, 0.4958237689238665, 0.4413160955271373, 0.4780235448773793, 0.45099202508888725, 0.2867073193284778, 0.2867073193284778, 0.2829753882910665, 0.15853057338939594, 0.8807133988270431, 0.8444833769311528, 0.7429495359669479, 0.7698993749799684, 0.9071173687500466, 0.8506138303796512, 0.8511224640549079, 0.8888235523829995, 0.8088683758569796, 0.8343058507453918, 0.8629124997767739, 0.8747670497362986, 0.8624914399633548, 0.8820459824122063, 0.8562454803396383, 0.8609220864938512, 0.8299183867265357, 0.7672214559967715, 0.7170762648179183, 0.7638635425017791, 0.7345331547006831, 0.8444988422571362, 0.8166982597207062, 0.8786143893549282, 0.8861862597425677, 0.755742181606458, 0.4250486132701909, 0.12704195151210987, 0.69328532809225, 0.7518696502815451, 0.7423794273622435, 0.732834975590873, 0.5829917924232577, 0.7879545145540153, 0.5108225635625352, 0.8216618978461463, 0.7825080450574999, 0.8656604695455793, 0.4526231046447177, 0.743526154595957, 0.3764550789948719, 0.13032150878567172, 0.8415426192018505, 0.6233828910071991, 0.8175834755024142, 0.43884128710054493, 0.7956583755855186, 0.4368395636247089, 0.9019840501777745, 0.8077637460938354, 0.8261401717732855, 0.8541911928586357, 0.768697487477459, 0.825398231301603, 0.46357825930549257, 0.5474622330810004, 0.7405931817601114, 0.5691187849993744, 0.9348218747581717, 0.8136635528397723, 0.4341346486783083]
[0.7235979912947643, 0.9850247682178391, 0.955649749490485, 0.7325706359524226, 0.6641435771628685, 0.7680928037574279, 1, 0.7877263614433763, 0.9390321488203793, 0.9181289739312957, 0.9166270387704742, 0.8828214562534779, 0.965956532934005, 0.8581163303210332, 0.6388882043455036, 0.851874054619982, 0.6659733054112932, 0.8613292703073036, 0.7328457798629513, 0.7328457798629513, 0.7305269393249267, 0.7024356953684591, 0.8869643091008393, 0.8639782937105808, 0.8595324232523598, 0.7756992985103196, 0.8784664459746295, 0.7541551564499178, 0.7894109205495289, 0.8524367141602663, 0.9161881441950155, 0.8306144860301818, 0.8850312740280023, 0.5335409936479427, 0.04667704049510796, 0.9094417479710047, 0.9094417479710047, 0.9152086306448588, 0.8558411920581226, 0.9284671679985685, 0.9746015483969088, 0.9746015483969088, 0.947634693485431, 0.947634693485431, 0.9827998996839183, 0.9667550799532345, 0.9647638212377322, 0.9444277986928737, 0.4264834251036163, 0.4255627790699816, 0.3245860831214508, 0.8594533434851434, 0.7735737130957594, 0.8101404467277991, 0.8481041912882634, 0.8453639444116163, 0.8289512701075014, 0.8312745453380894, 0.8211512026775963, 0.8746741936600994, 0.8493502356038563, 0.7540815958863059, 0.8348365735275823, 0.47151356648316595, 0.4537856506245913, 0.4907164920657185, 0.5455171658032341, 0.382357562393291, 0.43890743257132603, 0.30697030675746023, 0.30697030675746023, 0.26036881593214256, 0.04667704049510796, 0.7741939675406284, 0.9472226608515916, 0.8710137187898196, 0.6948998152971078, 0.8274659603084265, 0.851874054619982, 0.8327415625474348, 0.8522376341916114, 0.9072747625207745, 0.9415130835240084, 0.9419681301284799, 0.911503790907729, 0.8770580193070293, 0.9132508687766286, 0.8122664983593852, 0.9323626275758105, 0.9425217749569972, 0.931459606416848, 0.8459177992434744, 0.9675870855585361, 0.8909572676987689, 0.8417051155189432, 0.8702543635872546, 0.8370864467128951, 0.6577935144802719, 0.8913161304747292, 0.5397280118812487, 0.03816905103452871, 0.8460832997214142, 0.9847881459012859, 0.7511150305870528, 0.8326663997864532, 0.8361576788295055, 0.8931198667576898, 0.5001736671102064, 0.9538816016100269, 0.8671580830653896, 0.6620291893753425, 0.4404948064057704, 0.9498140294388074, 0.3937236531100399, 0.036544084137792886, 0.8458540927597248, 0.8420223492646803, 0.9572301670759135, 0.4350965365165036, 0.8648817040445186, 0.41602514716892186, 0.7513500116898971, 0.9232701198077635, 0.9266478335988365, 0.839693245038158, 0.8837721284431337, 0.95272887417791, 0.5105227557738206, 0.7622889801651409, 0.9524327824724459, 0.7953727238390014, 0.8123394883676799, 0.8905729953359626, 0.39966747812078285]
[0.7484811885651198, 0.7892283294029704, 0.8132062148225916, 0.6897359898799944, 0.6982972487551756, 0.7320806164525239, 0.7877263614433763, 1, 0.7880967524537011, 0.7640782117210478, 0.7666666666666667, 0.6989667891047373, 0.7754459028167788, 0.7101002916788757, 0.753937034925052, 0.6978853954319668, 0.6122375640507816, 0.7084340391869859, 0.7106690545187015, 0.7106690545187015, 0.8427122488882131, 0.8268106308031119, 0.7235680511449364, 0.7068266834210771, 0.7491057470676988, 0.7057245482815077, 0.7097954098256227, 0.648074069840786, 0.6900905010202601, 0.6969662149357777, 0.7470873676376284, 0.7580980435789034, 0.7496923152154575, 0.5695489135379689, 0.24830834209768032, 0.79609826974427, 0.79609826974427, 0.79115480528524, 0.7065472663226592, 0.7378647873726218, 0.7947194142390264, 0.7947194142390264, 0.8013876853447538, 0.8013876853447538, 0.7783791658787675, 0.7666666666666667, 0.7725313804162331, 0.7651179029439877, 0.45931437705529854, 0.39617738670844205, 0.4778552908698884, 0.7410831944358669, 0.6637977485502584, 0.7148501610045087, 0.7434854153045389, 0.7082919026466692, 0.6796726323885971, 0.6820588692153111, 0.6861993625888845, 0.7176681817160483, 0.6976782688943503, 0.6416236526819374, 0.7533990064322369, 0.495594627783352, 0.48478035274511067, 0.4872876720812038, 0.46552810646667486, 0.4786988013071282, 0.4778549191344662, 0.3402069087198858, 0.3402069087198858, 0.3116445124789997, 0.24830834209768032, 0.7749842582921286, 0.7675067860720626, 0.7551610419200109, 0.6657587506026074, 0.7532104668192068, 0.7137464271463296, 0.6882973782021076, 0.7634508123364222, 0.7977031247458904, 0.7490099285162201, 0.7803824471078559, 0.7940689230447534, 0.7348469228349535, 0.770484950419883, 0.7205101387564858, 0.7672344157092073, 0.7718222405172681, 0.8125186029787135, 0.7681416969978043, 0.7701278638732324, 0.782613072646062, 0.7260740062364853, 0.6964556734283275, 0.7046726714462266, 0.6450322989329036, 0.7485339206095007, 0.5966705783702614, 0.2700542407171066, 0.7341303483857976, 0.7677166722749278, 0.6756798131338121, 0.6559132733999383, 0.6736330697086078, 0.7535009708554918, 0.5640102187741995, 0.8107967096306115, 0.7601397897755386, 0.6603381797442178, 0.47958315233127197, 0.747640560877173, 0.36653677352921404, 0.26536138880151094, 0.7189736274183337, 0.7013664474559795, 0.7789160671416505, 0.4357386524718731, 0.721144243274425, 0.5034878350069641, 0.837977466887977, 0.7632517222315072, 0.7979625217054442, 0.7366131074427724, 0.8495030788551271, 0.7666789485628855, 0.5214777059677153, 0.6726913565686613, 0.7866666666666666, 0.68294089695511, 0.7240661880382168, 0.8085226775964874, 0.48754022731568397]
[0.788153104562658, 0.940822613465961, 0.9459305025407092, 0.7159779791109745, 0.758721223333605, 0.8118121097900861, 0.9390321488203793, 0.7880967524537011, 1, 0.9520096689624955, 0.9271726499455307, 0.8240674112453819, 0.9451075566643707, 0.8342866587264631, 0.7239951485122343, 0.7956950332248587, 0.6697858514263956, 0.8352291036011572, 0.7836357114308059, 0.7836357114308059, 0.7269984506144828, 0.7018835370301614, 0.8033557336464394, 0.7990109180154353, 0.8287248620773796, 0.7988894471393803, 0.8200738665611418, 0.7281029656383969, 0.7478567982855509, 0.8637433829436539, 0.9524335897909401, 0.82087250513796, 0.8332282085352805, 0.605263157894737, 0.17266852765971574, 0.9100976075212396, 0.9100976075212396, 0.9128909480550981, 0.8064193829708237, 0.8726123089410324, 0.9473684210526317, 0.9473684210526317, 0.9298959129275391, 0.9298959129275391, 0.9224632974536503, 0.9470406353015064, 0.9483713850721504, 0.9534180853745138, 0.47948337428955323, 0.5385589722494549, 0.404892111348639, 0.8208861003898427, 0.8149388854367572, 0.7687663479841385, 0.8431552643058035, 0.8208861003898427, 0.7595845822774168, 0.7883112551362775, 0.8012611626685243, 0.8294678518744613, 0.8052849137181898, 0.7273727209097869, 0.8902330569743468, 0.5837548178613481, 0.5503776542402613, 0.5597073442548478, 0.6236139383217216, 0.4755390387146562, 0.5366182128842547, 0.4123127787073548, 0.4123127787073548, 0.3715049166121764, 0.17266852765971574, 0.8237596103749922, 0.9165510293888084, 0.8977521164964894, 0.8111071056538128, 0.8332658542180089, 0.8035732018706494, 0.8420971689416219, 0.8773779843244683, 0.8778966676951048, 0.8865466216058251, 0.9270807915562485, 0.9125651317123755, 0.855349311416748, 0.8621737952702889, 0.8433144066296319, 0.9161438657441502, 0.9039315436134219, 0.9495945709081693, 0.8656692345718489, 0.9153210456708636, 0.9036993713995222, 0.849826583697063, 0.8259943985351738, 0.8070833994534634, 0.6894410398057409, 0.9453431006169688, 0.6301678282387315, 0.1411956236812263, 0.8204451193747314, 0.8959276776106273, 0.7492686492653553, 0.7552448191428428, 0.7509760713285704, 0.935659140916897, 0.6058921217163125, 0.9844326038319812, 0.9014638436473806, 0.6997114285413196, 0.5385589722494549, 0.8926749828750662, 0.5065980694890428, 0.1351845176089688, 0.7992550030254372, 0.8128597345883043, 0.9442673704375605, 0.5304089277971166, 0.8415775121629191, 0.45527789373778715, 0.7980475986483788, 0.9426440619595461, 0.9283819821900688, 0.8512204598025361, 0.9302787646759787, 0.910955228911486, 0.5901671065234754, 0.6609076823768025, 0.9271726499455307, 0.6998571865740519, 0.8311758820849124, 0.9393190284523945, 0.48432210483785265]
[0.8214977922638386, 0.9198795822251364, 0.9316246713681895, 0.752731253628575, 0.7347667658921154, 0.7937408962226535, 0.9181289739312957, 0.7640782117210478, 0.9520096689624955, 1, 0.9389096669453554, 0.8728670063760208, 0.9367276225164936, 0.8754016287459319, 0.6997422327689131, 0.8550105705941281, 0.7301493160197177, 0.8922511216224905, 0.7938022262891413, 0.7938022262891413, 0.7538949281135423, 0.7300631604961401, 0.8350815679009168, 0.8601362454835688, 0.8185452992296115, 0.8528401114148786, 0.8767550746453893, 0.8168060097123712, 0.8095531000920239, 0.8981362353311076, 0.9614669025250754, 0.8615059970504014, 0.8435185048092988, 0.5789247986934094, 0.1627954079747724, 0.920522612440106, 0.920522612440106, 0.9280360302892471, 0.8833764242003295, 0.9146171739527718, 0.9134146823829349, 0.9134146823829349, 0.9091961137556083, 0.9091961137556083, 0.928456272912352, 0.9324344278629737, 0.927260315608907, 0.9647888940399829, 0.47637136154421106, 0.5130686595940753, 0.4027045765911458, 0.7389134604600847, 0.7238089327088898, 0.7006937987121492, 0.754089831725539, 0.7389134604600847, 0.7289227125025018, 0.7070637423368051, 0.7191138243496614, 0.7439785232966638, 0.7228213749877036, 0.8138258598969798, 0.9012273581938107, 0.5226238316055674, 0.5246729090235955, 0.5398528243112857, 0.5891793132928554, 0.46495337803698267, 0.51121975751017, 0.3700907400018006, 0.3700907400018006, 0.3296022120789254, 0.1627954079747724, 0.8129497539188609, 0.9199398394330472, 0.883779957717406, 0.8235535697842266, 0.789776754444273, 0.870416166460689, 0.8866865534811057, 0.8941967119332047, 0.8811425590310981, 0.9132481384180584, 0.9377003358032484, 0.9073740219889734, 0.9156141035109483, 0.8773889221746062, 0.8661154844792642, 0.9409140670357187, 0.9153743529916879, 0.941719933953957, 0.8714776362249644, 0.935017882984338, 0.896576579621193, 0.900733453756982, 0.8973416471094642, 0.861587418353897, 0.7375379747178741, 0.9073915251770613, 0.5673369036291339, 0.13114993303907552, 0.7427608630359774, 0.8977026350436766, 0.7554831017177897, 0.8035886491116784, 0.7124494127597891, 0.9653044875901298, 0.5732949262190312, 0.9375183110833342, 0.8813969520040879, 0.7268940901416606, 0.5130686595940753, 0.9077158836310671, 0.4643634602125721, 0.13217526428635734, 0.8396573915670692, 0.7346569080591226, 0.9617163101410255, 0.5245627854776215, 0.8908473230667353, 0.47022174616454915, 0.7668296362652551, 0.9483752813126856, 0.9426280330014928, 0.8906770558052908, 0.9290612383031203, 0.9344808454350593, 0.551384017814188, 0.6318357492761116, 0.9194839496982101, 0.6633308380380876, 0.8751869800830319, 0.8851337621800529, 0.4860025335464384]
