[1.0, 0.000509, 0.000322, 0.038871, 0.000375, 0.0, 0.00028, 0.000336, 0.000487, 0.025207, 0.147223, 0.0, 0.0, 0.00028, 0.000214, 0.0, 0.000182, 0.053427, 0.059403, 0.059403, 0.013419, 0.0, 0.0, 0.000285, 0.000237, 0.033207, 0.000138, 0.027393, 0.069834, 0.000181, 0.051715, 0.029998, 0.000448, 0.023454, 0.035286, 0.000272, 0.000335, 0.000353, 0.000423, 0.000224, 0.000378, 0.0, 0.000472, 0.000277, 0.000339, 0.000217, 0.069569, 0.000224, 0.00024, 0.023187, 0.034389, 0.000224, 0.000185, 0.000238, 0.000206, 0.000217, 0.000463, 0.000292, 0.000207, 0.00028, 0.080229, 0.026433, 0.034237, 0.000288, 0.0, 0.000169, 0.000336, 0.000193, 0.0, 0.041188, 0.039469, 0.066495, 0.000296, 0.000303, 0.00026, 0.00029, 0.000243, 0.027383, 0.0, 0.037166, 0.000239, 0.000349, 0.000293, 0.000372, 0.014306, 0.000266, 0.03704, 0.000289, 0.000346, 0.000293, 0.000223, 0.000212, 0.000211, 0.000266, 0.030215, 0.055836, 0.086948, 0.000336, 0.088754, 0.000255, 0.000509, 0.0, 0.000163, 0.000305, 0.000204, 0.000247, 0.00025, 0.000223, 0.000306, 0.0, 0.074029, 0.000265, 0.0, 0.000189, 0.000309, 0.000411, 0.000206, 0.000444, 0.00024, 0.000568, 0.00034, 0.049741, 0.054753, 0.000258, 0.07153, 0.0, 0.017969, 0.049987, 0.0, 0.000215, 0.000175, 0.00029, 0.056467, 0.000242]
[0.000509, 1.0, 0.4169, 0.076052, 0.001057, 0.04367, 0.417478, 0.336233, 0.177981, 0.000607, 0.000912, 0.0, 0.0, 0.000789, 0.048955, 0.0, 0.041556, 0.000646, 0.001197, 0.001197, 0.154707, 0.0, 0.0, 0.000802, 0.000668, 0.0, 0.062874, 0.053595, 0.001682, 0.000509, 0.0, 0.0, 0.001263, 0.0, 0.000753, 0.091936, 0.047181, 0.119191, 0.059542, 0.19039, 0.18696, 0.198968, 0.066394, 0.093523, 0.101099, 0.030547, 0.000788, 0.035901, 0.000676, 0.0, 0.067283, 0.00063, 0.000521, 0.00067, 0.00058, 0.085295, 0.001303, 0.066846, 0.000582, 0.000789, 0.000811, 0.0, 0.000731, 0.000812, 0.0, 0.057053, 0.000946, 0.000543, 0.0, 0.000879, 0.000842, 0.000712, 0.000833, 0.000853, 0.000732, 0.000816, 0.055591, 0.053576, 0.0, 0.000895, 0.000672, 0.000983, 0.000826, 0.001048, 0.000345, 0.000749, 0.000892, 0.000814, 0.000974, 0.000826, 0.000628, 0.000598, 0.000595, 0.00075, 0.000645, 0.0, 0.000931, 0.000945, 0.0, 0.00072, 0.001434, 0.0, 0.222439, 0.000858, 0.000575, 0.000696, 0.000706, 0.00063, 0.103422, 0.0, 0.000793, 0.000746, 0.048889, 0.000533, 0.000869, 0.001157, 0.00058, 0.001251, 0.000675, 0.0016, 0.000959, 0.148437, 0.00062, 0.000727, 0.000766, 0.0, 0.0, 0.000566, 0.0, 0.000606, 0.000494, 0.000817, 0.00064, 0.110429]
[0.000322, 0.4169, 1.0, 0.000593, 0.00067, 0.0, 0.458833, 0.275294, 0.164057, 0.000385, 0.000578, 0.0, 0.0, 0.0005, 0.000382, 0.0, 0.000324, 0.00041, 0.000759, 0.000759, 0.000205, 0.0, 0.0, 0.000508, 0.000424, 0.0, 0.000247, 0.000418, 0.001066, 0.000323, 0.0, 0.0, 0.0008, 0.0, 0.000477, 0.048122, 0.059214, 0.062388, 0.07473, 0.039604, 0.142139, 0.024219, 0.083328, 0.048953, 0.000606, 0.038338, 0.0005, 0.0004, 0.000428, 0.0, 0.000525, 0.000399, 0.00033, 0.000425, 0.000367, 0.000387, 0.000826, 0.000522, 0.000369, 0.0005, 0.000514, 0.0, 0.000463, 0.000515, 0.0, 0.029863, 0.0006, 0.000344, 0.0, 0.000557, 0.000534, 0.000452, 0.000528, 0.00054, 0.000464, 0.000517, 0.000434, 0.000418, 0.0, 0.116293, 0.174189, 0.000623, 0.000524, 0.000665, 0.000218, 0.000475, 0.000566, 0.000516, 0.000617, 0.000524, 0.000398, 0.000379, 0.000377, 0.000476, 0.000409, 0.0, 0.00059, 0.000599, 0.0, 0.093504, 0.000909, 0.0, 0.15941, 0.000544, 0.000364, 0.000441, 0.000447, 0.000399, 0.054135, 0.0, 0.000503, 0.000473, 0.0, 0.000338, 0.000551, 0.000733, 0.000368, 0.081654, 0.000428, 0.001014, 0.124551, 0.137916, 0.000393, 0.000461, 0.000486, 0.0, 0.0, 0.000359, 0.0, 0.000384, 0.064113, 0.000518, 0.000405, 0.139563]
[0.038871, 0.076052, 0.000593, 1.0, 0.171795, 0.057063, 0.000516, 0.000618, 0.000896, 0.046397, 0.000596, 0.070166, 0.0, 0.015635, 0.075133, 0.0, 0.073587, 0.11073, 0.000782, 0.000782, 0.030898, 0.01017, 0.0, 0.015894, 0.000437, 0.076592, 0.081903, 0.132241, 0.160794, 0.000333, 0.0, 0.06919, 0.000825, 0.0, 0.000492, 0.000501, 0.000617, 0.00065, 0.000778, 0.000412, 0.000695, 0.0, 0.000868, 0.00051, 0.000624, 0.000399, 0.000515, 0.000412, 0.232152, 0.112493, 0.884693, 0.024572, 0.010335, 0.013282, 0.011493, 0.012097, 0.013348, 0.10259, 0.022714, 0.015652, 0.016085, 0.0, 0.000477, 0.00053, 0.063927, 0.000311, 0.000618, 0.000355, 0.056289, 0.000574, 0.00055, 0.000465, 0.000544, 0.073523, 0.077204, 0.000533, 0.072193, 0.238937, 0.0, 0.085576, 0.000439, 0.000642, 0.00054, 0.000685, 0.055822, 0.064583, 0.068177, 0.000532, 0.000636, 0.087076, 0.024477, 0.00039, 0.011804, 0.01488, 0.129521, 0.011514, 0.01847, 0.000618, 0.081681, 0.00047, 0.02843, 0.0, 0.000301, 0.351636, 0.011401, 0.027157, 0.000461, 0.000411, 0.000564, 0.0, 0.015725, 0.064306, 0.0, 0.000348, 0.033906, 0.116516, 0.000379, 0.000817, 0.000441, 0.001045, 0.000626, 0.000694, 0.000405, 0.118108, 0.015195, 0.094052, 0.078806, 0.00037, 0.007335, 0.012013, 0.080192, 0.000534, 0.000418, 0.000446]
[0.000375, 0.001057, 0.00067, 0.171795, 1.0, 0.0, 0.000582, 0.000698, 0.001011, 0.000448, 0.000673, 0.0, 0.0, 0.000582, 0.000445, 0.0, 0.000377, 0.000477, 0.000883, 0.000883, 0.000238, 0.0, 0.0, 0.000591, 0.03495, 0.0, 0.000287, 0.000487, 0.001241, 0.000376, 0.0, 0.075131, 0.000932, 0.0, 0.000556, 0.000566, 0.000696, 0.000734, 0.000879, 0.129782, 0.000785, 0.0, 0.00098, 0.000576, 0.000705, 0.000451, 0.24325, 0.000465, 0.262448, 0.0, 0.151985, 0.000465, 0.107849, 0.000494, 0.000428, 0.00045, 0.000962, 0.000607, 0.00043, 0.000582, 0.084226, 0.0, 0.000539, 0.000599, 0.0, 0.000351, 0.000698, 0.000401, 0.067804, 0.000649, 0.000622, 0.000526, 0.000615, 0.000629, 0.00054, 0.000602, 0.000505, 0.000487, 0.0, 0.00066, 0.000496, 0.000725, 0.00061, 0.000773, 0.000254, 0.000553, 0.000658, 0.000601, 0.000719, 0.000609, 0.000463, 0.000441, 0.061805, 0.000554, 0.000476, 0.0, 0.000687, 0.000698, 0.0, 0.000531, 0.001058, 0.0, 0.00034, 0.245843, 0.000424, 0.000514, 0.000521, 0.000465, 0.000637, 0.051087, 0.000585, 0.077424, 0.0, 0.000393, 0.000641, 0.060467, 0.000428, 0.129049, 0.000498, 0.083654, 0.000707, 0.000783, 0.000458, 0.133374, 0.000565, 0.0, 0.0, 0.000418, 0.0, 0.000447, 0.000364, 0.000603, 0.000472, 0.000503]
[0.0, 0.04367, 0.0, 0.057063, 0.0, 1.0, 0.0, 0.0, 0.072757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036732, 0.0, 0.085484, 0.0, 0.0, 0.0, 0.03431, 0.0, 0.0, 0.0, 0.035478, 0.0, 0.130139, 0.040213, 0.119636, 0.085057, 0.037324, 0.044417, 0.076963, 0.0, 0.053566, 0.0, 0.0, 0.0, 0.0, 0.111477, 0.05645, 0.041398, 0.0, 0.0, 0.0, 0.043467, 0.083106, 0.0, 0.071271, 0.0, 0.050483, 0.0, 0.040375, 0.10377, 0.0, 0.064756, 0.050482, 0.113903, 0.0, 0.083787, 0.062838, 0.034648, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051962, 0.0, 0.0, 0.041711, 0.149953, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.045644, 0.0, 0.0, 0.0, 0.0, 0.0, 0.042501, 0.0, 0.0, 0.0, 0.042705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.080931, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.045448, 0.0, 0.0, 0.0, 0.044795, 0.0, 0.082612, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03542, 0.183051, 0.0, 0.059262, 0.0, 0.0, 0.0, 0.067898, 0.0]
[0.00028, 0.417478, 0.458833, 0.000516, 0.000582, 0.0, 1.0, 0.40264, 0.260637, 0.000334, 0.000502, 0.063806, 0.0, 0.000434, 0.000332, 0.0, 0.000282, 0.000356, 0.057672, 0.057672, 0.000178, 0.0, 0.0, 0.000442, 0.000368, 0.076852, 0.000215, 0.000363, 0.000927, 0.00028, 0.0, 0.0, 0.000696, 0.0, 0.000415, 0.100871, 0.051463, 0.130774, 0.064947, 0.131612, 0.205403, 0.171152, 0.072419, 0.102612, 0.110863, 0.033319, 0.000434, 0.000347, 0.000372, 0.0, 0.000456, 0.000347, 0.000287, 0.064176, 0.000319, 0.000336, 0.000718, 0.000453, 0.000321, 0.000435, 0.000447, 0.0, 0.000403, 0.000447, 0.0, 0.062598, 0.000521, 0.000299, 0.0, 0.000484, 0.000464, 0.000392, 0.000459, 0.00047, 0.000403, 0.00045, 0.000377, 0.000363, 0.0, 0.000493, 0.00037, 0.000541, 0.000455, 0.000578, 0.00019, 0.000413, 0.000492, 0.000449, 0.000537, 0.000455, 0.000346, 0.000329, 0.000328, 0.000413, 0.000355, 0.0, 0.000513, 0.000521, 0.0, 0.000397, 0.00079, 0.044452, 0.244826, 0.000473, 0.000317, 0.000384, 0.000389, 0.000347, 0.113474, 0.0, 0.000437, 0.000411, 0.0, 0.000293, 0.000479, 0.000637, 0.00032, 0.000689, 0.000372, 0.000881, 0.000528, 0.000585, 0.059428, 0.0004, 0.000422, 0.0, 0.0, 0.000312, 0.0, 0.000334, 0.000272, 0.00045, 0.000352, 0.121292]
[0.000336, 0.336233, 0.275294, 0.000618, 0.000698, 0.0, 0.40264, 1.0, 0.12504, 0.000401, 0.000602, 0.038241, 0.0, 0.000521, 0.000398, 0.04922, 0.000338, 0.000427, 0.03496, 0.03496, 0.053718, 0.0, 0.03388, 0.054499, 0.000441, 0.100382, 0.000257, 0.000436, 0.001111, 0.000336, 0.0, 0.049072, 0.000834, 0.033965, 0.000497, 0.025319, 0.031155, 0.032825, 0.039318, 0.067471, 0.074388, 0.041423, 0.043842, 0.025756, 0.000631, 0.020171, 0.00052, 0.023707, 0.000446, 0.0, 0.000547, 0.000416, 0.000344, 0.038684, 0.000383, 0.056323, 0.000861, 0.000543, 0.000385, 0.000521, 0.000536, 0.0, 0.000483, 0.000536, 0.0, 0.015712, 0.000625, 0.000359, 0.0, 0.000581, 0.057281, 0.00047, 0.00055, 0.000563, 0.000484, 0.000539, 0.000452, 0.000436, 0.0, 0.000591, 0.000444, 0.000649, 0.000546, 0.000692, 0.000228, 0.000495, 0.000589, 0.000538, 0.000643, 0.000545, 0.000414, 0.000395, 0.000393, 0.000496, 0.000426, 0.0, 0.000615, 0.000624, 0.0, 0.000475, 0.000947, 0.026641, 0.15216, 0.000566, 0.00038, 0.00046, 0.000466, 0.000416, 0.028482, 0.0, 0.000524, 0.000492, 0.032283, 0.000352, 0.000574, 0.000764, 0.000383, 0.000826, 0.000446, 0.001057, 0.000633, 0.098018, 0.035822, 0.00048, 0.000506, 0.0, 0.0, 0.000374, 0.0, 0.0004, 0.000326, 0.00054, 0.000422, 0.07292]
[0.000487, 0.177981, 0.164057, 0.000896, 0.001011, 0.072757, 0.260637, 0.12504, 1.0, 0.000581, 0.000872, 0.055398, 0.0, 0.000754, 0.000577, 0.0, 0.03468, 0.000618, 0.050646, 0.050646, 0.021911, 0.0, 0.0, 0.000767, 0.022977, 0.066726, 0.121449, 0.000631, 0.001609, 0.034507, 0.0, 0.0, 0.001208, 0.0, 0.00072, 0.087946, 0.045133, 0.114018, 0.056958, 0.114572, 0.157481, 0.174665, 0.063512, 0.089464, 0.096712, 0.029221, 0.000754, 0.000603, 0.000647, 0.0, 0.000792, 0.000603, 0.000499, 0.05604, 0.000554, 0.149488, 0.001247, 0.000787, 0.000557, 0.053509, 0.000776, 0.0, 0.000699, 0.000777, 0.0, 0.054577, 0.000905, 0.000519, 0.0, 0.000841, 0.000806, 0.000681, 0.000797, 0.000816, 0.000701, 0.000781, 0.000655, 0.000631, 0.0, 0.000856, 0.000643, 0.00094, 0.00079, 0.001003, 0.00033, 0.000716, 0.000853, 0.000779, 0.000932, 0.00079, 0.0006, 0.000572, 0.000569, 0.000718, 0.000617, 0.0, 0.000891, 0.000904, 0.0, 0.000689, 0.001372, 0.038594, 0.114286, 0.000821, 0.00055, 0.000666, 0.000675, 0.000602, 0.098934, 0.0, 0.000759, 0.000713, 0.0, 0.00051, 0.000832, 0.001106, 0.000555, 0.001197, 0.000646, 0.001531, 0.000917, 0.001016, 0.051894, 0.000695, 0.000733, 0.0, 0.029175, 0.000542, 0.0, 0.00058, 0.000472, 0.000782, 0.043361, 0.032624]
[0.025207, 0.000607, 0.000385, 0.046397, 0.000448, 0.0, 0.000334, 0.000401, 0.000581, 1.0, 0.116042, 0.084962, 0.127436, 0.100355, 0.076706, 0.038128, 0.176005, 0.171057, 0.112997, 0.112997, 0.625204, 0.230322, 0.288995, 0.245491, 0.212323, 0.039636, 0.061023, 0.136354, 0.083355, 0.069024, 0.09394, 0.0892, 0.000535, 0.0, 0.000319, 0.000325, 0.0004, 0.000421, 0.000505, 0.198514, 0.000451, 0.0, 0.000563, 0.000331, 0.000405, 0.000259, 0.03488, 0.049606, 0.000286, 0.027676, 0.041047, 0.000267, 0.000221, 0.000284, 0.000246, 0.000258, 0.000552, 0.000349, 0.000247, 0.000334, 0.000344, 0.0, 0.00031, 0.000344, 0.0, 0.059909, 0.000401, 0.00023, 0.0, 0.000372, 0.000357, 0.000302, 0.000353, 0.000361, 0.00031, 0.060139, 0.00029, 0.130405, 0.120646, 0.176993, 0.029746, 0.000416, 0.00035, 0.000444, 0.017076, 0.000317, 0.044211, 0.000345, 0.000413, 0.00035, 0.000266, 0.000253, 0.000252, 0.000318, 0.000273, 0.0, 0.000395, 0.000401, 0.048452, 0.000305, 0.000607, 0.0, 0.000195, 0.000363, 0.000244, 0.000295, 0.068037, 0.000267, 0.000366, 0.0, 0.000336, 0.000316, 0.0, 0.000226, 0.000368, 0.00049, 0.000246, 0.00053, 0.000286, 0.000678, 0.000406, 0.00045, 0.000263, 0.000308, 0.056465, 0.096489, 0.021448, 0.00024, 0.0, 0.000257, 0.000209, 0.000346, 0.000271, 0.000289]
