[0.6680059436864124, 0.5552981891296207, 1.0, 0.5407938078525143, 0.5606986207188313, 0.8583017388289013, 0.32917823276472435, 0.3315034417824283, 0.0, 0.4250409960813891, 0.1650815428357194, 0.9999999999999999, 0.563061865441633, 0.6277773556235976, 0.24681546104170055, 0.004408128028916769, 0.4451302731898882, 0.10538747418471683, 0.8058779997372298, 0.35983544663473876, 0.2849617882830723, 0.0, 0.7323059563137562, 0.3589719381615051, 0.0, 0.9883622821926858, 0.3306736012100628, 0.21211378047076535, 0.0, 0.7509826069122749, 0.0, 0.2149031587502258, 0.7105304312756503, 0.2591556626961971, 0.7273513637336344, 0.6330143551573676, 0.5288236299377633, 0.5302416606705234, 0.7761078039249447, 0.0, 0.8856881515721808, 0.6633267882771747, 0.03908820348586728, 0.0, 1.0, 0.2691913911491848, 0.6651590202793415, 1.0, 0.6651258243064764, 0.0, 0.47984373545660003, 0.4898299313617469, 0.40329303962881036, 0.41709525010925563, 0.6243913183574525, 0.8467776668739243, 0.9999999999999998, 0.4960220164280239, 0.5888572046776722, 0.7488327543732883, 0.0, 0.335390559487211, 0.1319426134573215, 0.5025867342523324, 0.3212341090222728, 0.19440948440846278, 0.5344592860299668, 0.869860728511193, 0.48206354145879293, 0.5764534928980677, 0.169733736252041, 0.43595365613097203, 0.6448415074762665, 0.373008854887542, 0.19187443147575783, 0.5729618689231564, 0.0, 0.8626213431474624, 0.27923208200911787, 0.5800928130549257, 0.5299408721957132, 0.0, 0.0, 0.8360288655679433, 0.8782855492218026, 0.17998152915427046, 0.1661670824368219, 0.4685199574233892, 0.0, 0.45605339962249364, 0.23442486957089248, 0.45369627068118634, 0.9999999999999999, 1.0, 0.0, 0.64273662882657, 0.4050403106543101, 0.4522053633138858, 0.6414786544280204, 0.17553995976593928]
[0.6680059436864124, 0.5552981891296207, 1.0, 0.5407938078525143, 0.5606986207188313, 0.8583017388289013, 0.32917823276472435, 0.3315034417824283, 0.0, 0.4250409960813891, 0.1650815428357194, 0.9999999999999999, 0.563061865441633, 0.6277773556235976, 0.24681546104170055, 0.004408128028916769, 0.4451302731898882, 0.10538747418471683, 0.8058779997372298, 0.35983544663473876, 0.2849617882830723, 0.0, 0.7323059563137562, 0.3589719381615051, 0.0, 0.9883622821926858, 0.3306736012100628, 0.21211378047076535, 0.0, 0.7509826069122749, 0.0, 0.2149031587502258, 0.7105304312756503, 0.2591556626961971, 0.7273513637336344, 0.6330143551573676, 0.5288236299377633, 0.5302416606705234, 0.7761078039249447, 0.0, 0.8856881515721808, 0.6633267882771747, 0.03908820348586728, 0.0, 1.0, 0.2691913911491848, 0.6651590202793415, 1.0, 0.6651258243064764, 0.0, 0.47984373545660003, 0.4898299313617469, 0.40329303962881036, 0.41709525010925563, 0.6243913183574525, 0.8467776668739243, 0.9999999999999998, 0.4960220164280239, 0.5888572046776722, 0.7488327543732883, 0.0, 0.335390559487211, 0.1319426134573215, 0.5025867342523324, 0.3212341090222728, 0.19440948440846278, 0.5344592860299668, 0.869860728511193, 0.48206354145879293, 0.5764534928980677, 0.169733736252041, 0.43595365613097203, 0.6448415074762665, 0.373008854887542, 0.19187443147575783, 0.5729618689231564, 0.0, 0.8626213431474624, 0.27923208200911787, 0.5800928130549257, 0.5299408721957132, 0.0, 0.0, 0.8360288655679433, 0.8782855492218026, 0.17998152915427046, 0.1661670824368219, 0.4685199574233892, 0.0, 0.45605339962249364, 0.23442486957089248, 0.45369627068118634, 0.9999999999999999, 1.0, 0.0, 0.64273662882657, 0.4050403106543101, 0.4522053633138858, 0.6414786544280204, 0.17553995976593928]
[0.8410612130939226, 0.5457707684510689, 0.7976916481054477, 0.3318279297524836, 0.6470299937576435, 0.8569652230641247, 0.6994257671525536, 0.2543358871866392, 0.5978641755505711, 0.2649104136356381, 0.33055940801881245, 0.3617667691240503, 0.1917349881997854, 0.1274255041309036, 0.1517373875342412, 0.024231780385505775, 0.6210921487078664, 0.7251720290154623, 0.2837268728468852, 0.17344895074719213, 0.9999999999999999, 0.3730662789837903, 0.07251675158156212, 0.33502633906021506, 0.35416975456721594, 0.5556066019242991, 0.4199684964064394, 0.2536455871795503, 0.3946171293474937, 0.5996612003746484, 0.25469817607936684, 0.5950540192014857, 0.2895472448353546, 0.8863059059051328, 0.5904363659759889, 0.676905281863386, 0.10788066187412831, 0.6483223517615593, 0.3170983638843552, 0.39616318181975996, 0.9814200351245296, 0.6856024887741301, 0.5531790126755948, 0.3085091911942994, 0.6812819266110757, 0.6886706435827729, 0.3653444728631686, 0.37010883396922084, 1.0, 0.31403069816006896, 0.6709448606236239, 0.0, 0.825164459914209, 0.5088336892172001, 0.616970971095544, 0.5512819162432583, 0.3708691541134325, 0.6446611950548625, 0.11874703416058918, 0.4196751168212451, 0.8894110419757536, 0.3758349492367207, 0.23326916785915858, 0.4659012605570853, 0.054741590724378564, 0.5968893605629623, 0.40273718981136664, 0.6812595910974469, 0.35015076143494683, 0.8513508994666499, 0.3594423818251271, 0.251284192359363, 0.6189618873341431, 0.5387313884191931, 0.5562102466271354, 0.7337506237541044, 0.8907748021174734, 0.14985340933045338, 0.9237310456985677, 0.30200091522982936, 0.5241950747378035, 0.4153895714881662, 0.3554346171862574, 0.3549129846510205, 0.80591270150698, 0.5744506575811791, 0.4868814374118709, 0.42219371339395434, 0.6369366055377725, 0.49188156076867234, 0.823070570125806, 0.22969333210127207, 0.3407985736610392, 0.4753999803255088, 0.4994945161370769, 0.743262454353919, 0.3281855561706555, 0.7951602631927512, 0.513157906714036, 0.39903548534703615]
[1.0, 0.45816052917678257, 0.8711680518707684, 0.4983017612803134, 0.6389593466283219, 0.6806520769239581, 1.0, 0.0, 0.6147651306938489, 0.23258455449352006, 0.19637751596892983, 0.21550162662054323, 0.1886797741593016, 0.0, 0.10824453929926309, 0.34266999964616063, 0.607032549662281, 0.9922392993919822, 0.0, 0.38765995561359123, 0.8250103503817967, 0.48350531554066495, 0.0, 0.31786172289337156, 0.12874264188073736, 0.8822095052801772, 0.6667208670901899, 0.0, 0.6092342510059254, 0.431002992828767, 0.2809927673235606, 0.7494821146719599, 0.0, 0.647828301049528, 0.5282738324492404, 0.5579542519882682, 0.40153649121021695, 0.7702773090983908, 0.0, 0.49719334970312856, 0.7470571322557977, 0.38968674614946364, 0.39209289767306693, 0.26083365013470533, 0.5888397694909628, 0.7106450732175169, 0.8651461199246676, 0.6540637883671173, 0.9299222050095145, 0.24023525289172554, 0.3849352888054863, 0.10167525884100187, 0.9447048286941298, 0.7984948262662588, 0.4524967158280766, 0.6536442525669942, 0.1664266023603103, 0.39174077022368475, 0.33093428309496836, 0.19337247406514657, 0.9481864842344196, 0.4187846901006754, 0.36875316411928943, 0.4625030782946945, 0.20817515109829166, 0.5209186134776111, 0.2805510911327456, 0.653039373890875, 0.0, 0.771769524402451, 0.35221890656897425, 0.16693546306892582, 0.5239030938859534, 0.9249505641725723, 0.5853767372924565, 0.8123216196753705, 0.5903183027922929, 0.0, 0.5846185855455112, 0.4682016044083851, 0.5592286655459697, 0.3829249280262622, 0.5106843245798455, 0.39094012420328444, 0.7774287395251621, 0.20074332854484053, 0.5026994062187871, 0.45451864159862193, 0.6696457741929718, 0.3509070937927861, 0.6133462400850515, 0.0, 0.14020708949936173, 0.37967848366903667, 0.6256471673193272, 1.0, 0.23707850087544438, 0.5414908098204514, 0.5917751378663993, 0.40943252459133156]
[0.8435758426618878, 0.5727423933959704, 0.2905220151983166, 0.43590861575336914, 0.4362665206345027, 0.6161969827488198, 0.4625356808499099, 0.10959258845855974, 0.6827108225554691, 0.2605542809161401, 0.3325671271012213, 0.16171605696765362, 0.0, 0.3201370897040856, 0.23768233640906478, 0.4976605401103588, 0.0, 0.8725377891327547, 0.19027486886562145, 0.63765417866257, 0.394713682245373, 0.47863255373062485, 0.6073821373266362, 0.8716980178728448, 0.5117728853479031, 1.0, 0.6431526809758952, 0.5173244793134028, 0.7597979384413747, 0.9999999999999998, 0.2823596222787653, 0.6708441419159259, 0.19706957607642256, 0.6854347693796248, 0.8504693484326861, 1.0, 0.5824627492752847, 0.6715829500789815, 0.542741882065902, 0.7276476859636869, 0.3786059824424174, 0.20359723007795782, 0.8844676324409946, 0.27948035809328764, 0.5053573167192451, 0.37937960490752615, 0.01152039091956944, 0.458295383302102, 0.3890191312589359, 0.9968690588254825, 0.6871973792748991, 0.12313104198029201, 0.3326584486569564, 0.0, 0.8509317295530264, 0.42414873675155884, 0.25837829647933586, 0.8079392898104013, 0.5361345687467787, 0.5062606368404093, 0.44824663098424333, 0.2732913294221664, 0.29026309256895366, 0.613039264030742, 0.5793354506151793, 0.0, 0.1029608956476673, 0.4544842340818144, 0.48830246500377394, 0.5356406815611678, 0.0, 0.04866651647997708, 0.5626892978716219, 0.9999999999999999, 0.34829062505203245, 0.7357873909265964, 0.04320870747139327, 0.40078925467256266, 0.17231230370040124, 0.4150647054734266, 0.3886846506377366, 0.3240154529274291, 0.6441017534346187, 0.5896278830576215, 0.9999999999999999, 0.45022346633868304, 0.5849473477914455, 0.832202289632338, 0.6568800551187717, 0.8404846673488474, 0.9448445654742621, 0.503453303256507, 0.5639296982916437, 0.5202826829317928, 0.9544367291848301, 0.22800673965831203, 0.44037143620247043, 0.19314447269696017, 0.0, 0.3343604182048917]
[0.5727181885955495, 0.5717812442711109, 0.3523532537733936, 0.7907786005851251, 0.656484660752875, 0.8057795655588109, 0.5716943782719193, 0.37780181009585173, 0.7014613315823555, 0.16350011096045014, 0.29395153380847133, 0.6023486396781199, 0.4959276697746714, 0.31708224380121797, 0.40178531992817534, 0.3452611704263979, 0.5502245665068148, 0.7450836251801839, 0.2683036705869877, 0.3563458417580112, 0.5502097742737453, 0.5030361704163359, 0.33215168758349856, 0.7050125692442636, 0.4593010148219594, 0.6960017963833645, 0.4595468980988067, 0.35990287196375176, 0.4907746190671615, 0.49755135297794556, 0.05587495248206367, 0.5690798414972664, 0.11834038750475884, 1.0, 0.3271888293414836, 0.8397357653548061, 0.4331878459843534, 0.43200597099038707, 0.40269105439537917, 0.15658674005461737, 0.7156157380390812, 0.625122497624433, 0.5704969233336881, 0.5087079604525029, 0.48889780406361555, 0.6717072906722757, 0.3965479041078527, 0.5862341124431177, 0.7186785891537586, 0.4567312001040604, 0.4667667482546978, 0.29283739855563823, 0.4310438616575107, 0.35547927191476175, 0.7550254557914655, 0.5617952178896197, 0.29102334820826276, 0.7756744191618957, 0.4414721149568216, 0.22445286551883287, 0.9081924224535245, 0.8912991598770541, 0.1166204930570387, 0.3245053373293477, 0.08151964772679962, 0.29108254615088636, 0.4340195877223499, 0.7007703251079241, 0.2779836653077949, 0.32054402244883795, 0.5253429608225225, 0.21500005423258975, 0.5454990118062769, 0.6965622278031323, 0.6491652532686424, 0.9071974366074358, 0.5470303750066916, 0.092046589628891, 0.7254868067032019, 0.5571720246435679, 0.6550666504913337, 0.644940674247916, 0.4068293323613203, 0.343806078201892, 0.9936666257203599, 0.42151731258425706, 0.24504775120607972, 0.5419536390410057, 0.6131406583816987, 0.4128434098523711, 0.41085070656973033, 0.716734460864684, 0.2732632332803929, 0.2126575980428702, 0.828359968664604, 0.35596383377130003, 0.26918909706519334, 0.4512090063565155, 0.40063026573272104, 0.4920603623905449]
[0.655901432812814, 0.4309279722714926, 0.06116981747696537, 0.31767552004364563, 0.6138007382002565, 0.5384542930263577, 0.683904897149187, 0.6250257540926029, 0.48628643801774096, 0.24970648926310637, 0.8478003689523126, 0.09516257010426882, 0.23868391763650726, 0.8273857680239202, 0.11745153195521785, 0.432056864429795, 0.619144525296265, 0.7786283325174422, 0.8262186080149203, 0.5202516289110938, 0.28109682532684976, 0.9651358590847524, 0.7851889324472365, 0.6442697373544665, 0.31115677761434896, 0.47834864691782303, 0.9406461577413952, 0.6846275726835678, 0.08285865821533739, 0.7136605002305556, 0.47795407122708666, 0.341231935819631, 0.6674619764048466, 0.265505871000456, 0.49345083342900037, 0.8764227750142911, 0.302405434677488, 0.3879674150940166, 0.5986983571621932, 0.7010515095378682, 0.5680831405827316, 0.11366309372392985, 0.33519622447974334, 0.6364184760278281, 0.7866251394372579, 0.24060176018446283, 0.0, 0.4058381424896271, 0.0009816689963182412, 0.5164023541193191, 0.2829713473673223, 0.5162243653016677, 0.0, 0.010999421346797489, 0.5160302655358231, 0.6366059325556461, 0.3833754362207656, 0.987455061567812, 0.941537685354227, 1.0, 0.5987946132995167, 0.471191763386937, 0.5190730343187454, 0.1275823561125189, 0.11688732504821311, 0.08063386012802792, 0.2929489144679822, 0.39927804711214143, 0.7663626090761828, 0.6113201563013266, 0.2981037455298161, 0.2956313720238797, 0.0, 0.6024026810329184, 0.24570443198390898, 0.7935399939273685, 0.5929556836573286, 0.10033304688298283, 0.6857583185952871, 0.3700740414721615, 0.522907256299226, 0.5205444622558019, 0.7464698206908644, 0.3750935972230876, 0.49918704390289115, 0.4445224589453925, 0.6245333166685761, 0.60540581713226, 0.4299731213976775, 0.774762670127308, 0.9147479583730428, 0.7694061350373733, 0.32722826096409274, 0.3313602248875081, 0.5502441926955642, 0.310623143765398, 0.7099262296011017, 0.4609373279425669, 0.2612864338497619, 0.33995821144996363]
[0.7661388780933616, 0.36145540938713844, 0.7363029459375889, 0.38100426754261907, 0.8224316954311728, 0.5284236223821444, 0.6592750523743817, 0.5997809872813867, 0.3130073202549343, 0.0, 0.5265052026672318, 0.41698724366101136, 0.2414596088180158, 0.5974474308663315, 0.07708644435514334, 0.0, 0.3757682989563812, 0.6262696980919896, 0.39914371265882864, 0.5136387313654525, 0.6964945721579996, 0.5882278397553121, 0.5679107497098614, 0.0, 0.20414205270258345, 0.7673422998385119, 1.0, 0.38030114607933085, 0.3214396984546384, 0.5637997117013563, 0.599815781158468, 0.7004410917296225, 0.11804984931679918, 0.4255553262278461, 0.4710339558346997, 0.8337070110564615, 0.7970632395494448, 0.45400156229738786, 0.9973661446139497, 0.5620994638708409, 0.5671791720241652, 0.4301084659642811, 0.5004531817753656, 0.5091873195840965, 0.6454523300233255, 0.4776184660593154, 0.08525975910167011, 0.25963827254776406, 0.1382356253683651, 0.7317909826401506, 0.2068777164736224, 0.3419397006711603, 0.16832744693849733, 0.20527337975394816, 0.7574234520209068, 0.7527534062038498, 0.4815279882846921, 0.6833801746326835, 0.24727716813481715, 0.9777241781629726, 0.7652895521938174, 0.0479588328916945, 0.8006841999168448, 0.7274317383374622, 0.08176389243449358, 0.6027750265727856, 0.0, 0.7442541118929408, 0.7933035101420112, 0.47336812788663807, 0.33030121297010234, 0.5871762745357869, 0.7943707989238766, 0.8172311341310128, 0.342915985580958, 0.6092641457137967, 0.6508230780433517, 0.4821428130838758, 0.5991713899698232, 0.8835489795053342, 0.37153464695762384, 0.24098612032847383, 0.2515365702823642, 0.8400673521262065, 0.21213497489083588, 0.0, 0.3933165786331445, 0.7882010782366391, 0.29791965337209697, 0.683639364450645, 0.5811227960929746, 0.1353706024292496, 0.5328799806508534, 0.36620995020062785, 0.37963274661286106, 0.5895028981481464, 0.0, 0.1498234127724159, 0.752041775008822, 0.7275316365701849]
[0.623790355963635, 0.4081470561502599, 0.6471504996292995, 0.540535239378902, 0.5804266678860646, 0.5850040770488562, 0.5503255630440173, 0.26803551531814385, 0.8405958032955729, 0.6153851874205323, 0.354932324260335, 0.5234876271539348, 0.3456983975695273, 0.6597712086343365, 0.2648869449492612, 0.312159355375619, 0.43093362057058415, 0.45978917066102587, 0.5270156634422738, 0.5177812957238992, 0.8948204974245142, 0.48999250245735765, 0.6023461673063264, 0.4250074896995616, 0.24876507072707854, 0.28479815915042284, 0.30086396519715985, 0.3507375815662678, 1.0, 0.8632343874315607, 0.053552019051998495, 0.7125405281166284, 0.18844100606714032, 0.793353712692484, 0.627053904951855, 0.7031273161666134, 0.002153147670817479, 0.36626942605126434, 0.6106914819868181, 0.5418661095232281, 0.7037175730091962, 0.42161502092556, 0.4977569727810453, 0.4682316763061215, 0.6866216772385202, 0.48736498785428534, 0.18058456048343904, 0.2968042085575806, 0.5326956325205805, 0.7558574837807667, 0.6376430787134434, 0.2684330932810813, 0.602852238475483, 0.13020280715457694, 0.5150964842104419, 0.3389970909610352, 0.3560564459969077, 0.7744570887825409, 0.49947335032277385, 0.8665726628733694, 0.8336781882217204, 0.10181825839251275, 0.707800801742868, 0.3848152109158558, 0.1365913402110702, 0.4768627374261737, 0.5756977856891683, 0.5564449204227304, 0.7898924576081465, 0.7839534192834003, 0.3260436357718435, 0.14084187209968596, 0.8836709486247007, 0.5871633625529018, 0.31841681407625105, 1.0, 0.268782717822844, 0.5346588529114611, 0.8969180142043731, 1.0, 0.3197748604865057, 0.5341292285591057, 1.0, 0.7574655782478189, 0.7586742094090969, 0.7917518234675056, 0.5291049855833689, 0.5167507804726221, 0.19182722230563934, 0.62394173007307, 0.5331774360426678, 0.5010961586796084, 0.5326895854614581, 0.5022101497341135, 0.5489728772029764, 0.22631851715192564, 0.04777686340219578, 0.5383290670349602, 0.30438776212915375, 0.6113109335313702]
[0.6821868755034158, 0.7263222834584209, 0.7271945173755608, 0.6616978230904749, 0.8399483734750046, 0.8759203580042793, 0.4585769330976514, 0.22499147907878186, 0.7835602004175424, 0.18976011601848136, 0.32481665214886424, 0.5901990496847047, 0.35727283527979903, 0.5370514016242215, 0.14201821091758005, 0.386685329111074, 0.8791279287905307, 0.3140915397437231, 0.5343993514002018, 0.37123613034688596, 0.7373282948079611, 0.45147806341508906, 0.8592631354285283, 0.45312293083777977, 0.4061898440670979, 0.13299807533749952, 0.10674059111621209, 0.2807868304044674, 0.5525542991174179, 0.36628390909293423, 0.7216997153060599, 0.601075665281589, 0.5095610879350634, 0.5910576822592706, 0.7628480478507382, 0.6658339746460035, 0.24264432784858014, 0.4237586995666554, 0.7703708229485542, 0.5037422424717929, 0.6891449597145654, 0.8804879630670492, 0.24011372211569987, 0.6829094701742959, 0.6920474819053499, 0.6146996685270323, 0.4956448783070966, 0.6559343487546485, 0.5830756803795369, 0.3429890695084271, 0.5502676388490089, 0.639037924453625, 1.0, 0.07175367182867454, 0.6325107182735862, 0.3312351737543787, 0.6035675805630687, 0.8345169038371929, 0.35823081271020735, 0.4360036271342421, 0.7416993808279738, 0.43931719272835357, 0.6808907842826288, 0.0281834389013067, 0.4808807760837982, 0.5909108198862175, 0.43643096589708424, 0.8000460320487132, 0.4332180400620362, 0.427301612493702, 0.512435966048301, 0.13448781955860498, 0.7097030684804319, 0.16981279960239182, 0.6883647403601805, 0.826245369974003, 0.9192557860019458, 0.6699004327450442, 0.6702488713992336, 0.23790086776700312, 0.5366563276389582, 0.7345801116283691, 0.6260873400980301, 0.19349554323123624, 0.7475088887463437, 0.39172321431604207, 0.40278321720476296, 0.4946268115750302, 0.08387509843334376, 0.1952981771557164, 0.6072453363389884, 0.843954794744765, 0.8219228946785886, 0.6073973162332517, 0.44191791833220484, 0.519971842987467, 0.30104042427528754, 0.5051831186458855, 0.07550254625838987, 0.18834031802892337]
