[0.1999999999999993, 0.22222222222222232, 0.05263157894736842, 0.5333333333333333, 0.6000000000000001, 0.125, 0.0, 0.5999999999999996, 0.6000000000000001, 0.0, 0.411764705882353, 0.0, 0.5, 0.0, 0.5, 0.75, 0.25, 1.0, 0.0, 0.20000000000000018, 0.2142857142857143, 0.20000000000000018, 0.0, 0.19999999999999973, 0.0, 0.5, 0.0, 0.8571428571428568, 0.6666666666666661, 0.875, 0.75, 1.0, 1.0, 0.0, 0.0, 0.4814814814814816, 0.45454545454545414, 0.5555555555555556, 0.0, 0.10000000000000009, 0.40000000000000036, 0.3333333333333333, 1.0, 0.4444444444444444, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.6666666666666666, 0.0, 0.6666666666666666, 0.33333333333333326, 0.5555555555555556, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 0.6000000000000001, 0.75, 0.6666666666666666, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1999999999999993, 0.22222222222222232, 0.0, 0.33333333333333337, 0.8000000000000003, 0.0, 0.0, 0.7999999999999998, 0.40000000000000036, 0.05882352941176472, 0.411764705882353, 1.0, 0.5, 0.5, 0.25, 0.5, 0.25, 1.0, 0.75, 0.20000000000000018, 0.2857142857142857, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 1.0, 0.6666666666666661, 1.0, 0.875, 0.666666666666667, 1.0, 0.0, 0.0, 0.37037037037037046, 0.09090909090909083, 0.6666666666666666, 0.0, 0.0, 0.6000000000000005, 0.2222222222222222, 1.0, 0.33333333333333337, 0.8666666666666666, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.16666666666666669, 1.0, 0.33333333333333326, 0.33333333333333326, 0.5555555555555556, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 0.75, 0.3333333333333333, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.40000000000000036, 0.22222222222222232, 0.3157894736842105, 0.6, 1.0, 0.125, 0.16666666666666696, 0.7999999999999998, 0.40000000000000036, 0.17647058823529416, 0.588235294117647, 0.666666666666667, 0.25, 1.0, 0.5, 1.0, 0.5, 1.0, 0.25, 0.40000000000000036, 0.3571428571428571, 0.20000000000000018, 0.0, 0.19999999999999973, 0.0, 1.0, 0.5, 0.8571428571428568, 0.33333333333333304, 1.0, 1.0, 0.0, 0.75, 0.0, 0.0, 0.5185185185185186, 0.545454545454545, 0.9999999999999999, 0.0, 0.30000000000000004, 1.0, 0.7777777777777777, 1.0, 0.6666666666666666, 0.7333333333333333, 0.0, 0.0, 0.0, 0.0, 0.8333333333333333, 0.0, 0.6666666666666666, 1.0, 0.6666666666666666, 0.33333333333333326, 0.5555555555555556, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.6666666666666667, 0.33333333333333337, 1.0, 0.75, 0.6666666666666666, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1999999999999993, 0.8888888888888888, 0.9999999999999999, 0.06666666666666668, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.9999999999999999, 0.05882352941176472, 0.666666666666667, 0.5, 0.0, 0.25, 0.5, 0.25, 1.0, 0.5, 0.20000000000000018, 1.0, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.0, 0.45454545454545414, 0.0, 0.0, 0.6000000000000001, 0.6000000000000005, 0.0, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999989, 0.8888888888888888, 0.3157894736842105, 0.6666666666666667, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.2941176470588235, 0.588235294117647, 0.666666666666667, 0.5, 0.5, 0.25, 0.25, 0.5, 1.0, 0.5, 0.20000000000000018, 0.4285714285714286, 0.7999999999999998, 1.0, 0.7999999999999998, 0.6000000000000001, 1.0, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.18518518518518523, 0.45454545454545414, 0.5555555555555556, 0.0, 0.6000000000000001, 0.6000000000000005, 0.5555555555555556, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999989, 0.7777777777777777, 0.21052631578947367, 0.6, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.17647058823529416, 0.5294117647058822, 0.666666666666667, 0.5, 0.5, 0.25, 0.5, 0.25, 1.0, 0.5, 0.20000000000000018, 0.3571428571428571, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.14814814814814814, 0.45454545454545414, 0.4444444444444444, 0.0, 0.6000000000000001, 0.6000000000000005, 0.4444444444444444, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 0.8888888888888888, 0.10526315789473684, 0.4, 0.6000000000000001, 0.375, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.05882352941176472, 0.35294117647058826, 0.666666666666667, 0.5, 0.5, 0.0, 0.25, 0.25, 1.0, 0.5, 0.20000000000000018, 0.2142857142857143, 1.0, 1.0, 1.0, 0.8000000000000003, 0.5, 1.0, 0.0, 0.33333333333333304, 0.125, 0.125, 0.666666666666667, 0.25, 0.0, 0.0, 0.18518518518518523, 0.45454545454545414, 0.5555555555555556, 0.0, 0.6000000000000001, 0.6000000000000005, 0.5555555555555556, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999989, 0.8888888888888888, 0.42105263157894735, 0.8666666666666667, 0.3999999999999999, 0.25, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.4117647058823529, 0.7058823529411764, 0.666666666666667, 0.5, 0.0, 0.0, 0.5, 0.25, 1.0, 0.5, 0.20000000000000018, 0.5, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.14285714285714235, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.25, 0.0, 0.0, 0.37037037037037046, 0.18181818181818166, 0.7777777777777778, 0.0, 0.30000000000000004, 0.6000000000000005, 0.7777777777777777, 1.0, 0.6666666666666666, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.6666666666666665, 0.0, 0.0, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.8888888888888888, 0.4736842105263158, 0.8666666666666667, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.4117647058823529, 0.7647058823529411, 0.666666666666667, 0.5, 0.0, 0.25, 0.25, 0.25, 1.0, 0.5, 0.20000000000000018, 0.5714285714285714, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.33333333333333337, 0.45454545454545414, 0.9999999999999999, 0.0, 0.6000000000000001, 0.6000000000000005, 1.0, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999989, 0.7777777777777777, 0.21052631578947367, 0.5333333333333333, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.17647058823529416, 0.5294117647058822, 0.666666666666667, 0.5, 0.5, 0.25, 0.5, 0.25, 1.0, 0.5, 0.20000000000000018, 0.2857142857142857, 0.7999999999999998, 1.0, 0.7999999999999998, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.18518518518518523, 0.3636363636363633, 0.4444444444444444, 0.0, 0.7000000000000002, 0.6000000000000005, 0.4444444444444444, 1.0, 0.888888888888889, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.6666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
