[0.42181908410281577, 0.1320222654748509, 0.3574900772854283, 0.3345141836003538, 0.9079748615955092, 0.6643420265218694, 0.6960740065869502, 0.4918126762373665, 0.976718672406332, 0.4378545315174074, 0.24590575280376892, 0.3425874408313079, 0.6808706591160855, 0.48033763046319644, 0.4081056854859757, 0.5199067765730668, 0.6431691664100891, 0.5086128993766548, 0.20171995278147303, 0.5072927608123738, 1.0, 0.806296769576597, 0.4390940129836237, 0.5502827656823971, 0.9831366690483707, 0.2802096503871807, 0.13082814807708054, 0.2833991738521315, 0.9152755949809877, 0.7500233036965797, 0.41947248984468344, 0.4857489537789912, 0.12225938292231087, 0.8112606459048283, 0.45670956700221216, 0.8561466054295161, 0.23888573105154726, 0.6953280664962092, 0.0, 0.5142492329485743, 0.06872600473459772, 0.7455144802017067, 1.0, 0.29595529736721415, 0.6329118807601843, 0.6625273629481442, 0.07899812634791306, 0.8654408317799189, 0.3846810215355708, 0.8052783457640674, 0.6234404735333796, 0.22275406247152868, 1.0, 0.6469294477280171, 0.6766132412886473, 0.08430972656812641, 0.8406524969095488, 0.0958407063388319, 1.0, 0.2194091844144605, 0.5598492735976457, 0.18008537731284574, 0.7064070665602566, 0.3683420016535116, 1.0, 0.6805392202096858, 0.6748900887389435, 0.4609223583171498, 0.0, 0.718397433281236, 0.6239366241532689, 0.5625262348309275, 0.7348475131856383, 0.10532652658503339, 0.5601346966173977, 0.4484627012345227, 0.9999999999999999, 0.13080619541863842, 0.4350226613979006, 0.6034930479793206, 0.6037906213063791, 0.4031646201599288, 0.31390657762699004, 0.0867745773421972, 0.47847399622770326, 0.2259817037883774, 0.6995757557801845, 0.4564033648978608, 0.4583744370625771, 0.10898861710788377, 0.4769662428995299, 0.7968026273510578, 0.8515242953301421, 0.394467471590338, 0.27189448749103634, 0.5340048574280338, 0.10833746018412765, 0.6255238151250635, 0.0, 0.9060855092334131]
[0.3894367861969817, 0.007251638808467131, 0.39741233269330145, 0.5117419840713723, 0.6637980198118768, 0.5488331801131053, 0.7493484240158688, 0.23565124861093192, 0.4201130425004473, 0.5941061360637229, 0.585743976102088, 0.38514647360968013, 0.8243239857670164, 0.6450603674755264, 0.4695378379176809, 0.5026439260844295, 0.474511785071975, 0.8307529281563418, 0.5172497549146917, 0.5483122020150177, 0.7433407522859179, 0.48380880889473576, 0.7106962089802948, 0.5633468530431209, 0.5001727118234566, 0.4051110395723453, 0.626601494633351, 0.4615466929820505, 0.6441425962989624, 0.5711930467623676, 0.5634863498650602, 0.9693352521203645, 0.05625714952764449, 0.758878557008218, 0.6423875459210269, 0.5225641904083416, 0.6537147348523383, 0.23809397246717304, 0.31357014748621337, 0.5829394138508484, 0.2571446552599133, 0.5995200512625212, 0.7913410314578921, 0.3327756831196398, 0.7099945608434135, 0.5546792316191862, 0.40000937492792316, 0.6569945978267023, 0.5173776044945769, 0.9941398545225282, 0.4603605945213816, 0.35310371491180237, 0.717436347504523, 0.8194601748151531, 1.0, 0.25812159419473585, 0.6164455444847114, 0.42077447580024274, 0.8282137462264798, 0.7473786396107567, 0.720123847066086, 0.08124257154326206, 0.9616046611646798, 0.5822329668327781, 0.5988565287094998, 0.9788107508495109, 0.6955962621687377, 0.9004889020849953, 0.5239309901913402, 0.8124832775615369, 0.7548117387538473, 0.5770711295825565, 0.6306543343096077, 0.1775587371516245, 0.49144671990959343, 0.6251741000255163, 0.6477963726727813, 0.0, 0.8525279956982162, 0.4701240807657617, 0.16035691148081777, 0.8663981870890644, 0.10418579620979435, 1.0, 0.7276382256593734, 0.25638303103939875, 0.48267119753415966, 0.3747915778914286, 0.22749205171257708, 0.5060322687154305, 0.23619390088872816, 0.3407851410834428, 0.6278735338726587, 0.6125355076164543, 0.25629522458202525, 0.24108853905112804, 0.06989450653582502, 0.8775528755633049, 0.40999061441812457, 0.922220649256932]
[0.5393346270134598, 0.04050007895144869, 0.3062101538922568, 0.2246734597501327, 0.6887232565170958, 0.11513437463062381, 0.47956258255530315, 0.5404923513184151, 0.6262018492886878, 0.597824189132534, 0.5374049295512162, 0.3926320097457195, 0.5108041181440134, 0.3904567514829826, 0.3910412463525488, 0.3496179981074373, 0.4071140442928814, 1.0, 0.7587827395137103, 0.2945664760376139, 0.7961592739454549, 0.5956386912720957, 0.6759609011107105, 0.49488311740250196, 0.4859976004029561, 0.3718247031230947, 0.4681140310249287, 0.20937881803230868, 0.7282427908686249, 0.9941554428476602, 0.27709481349524706, 0.9212811299358029, 0.050742161436373334, 0.7093990481983389, 0.49270064525927615, 0.38013492695700934, 0.8942876089903088, 0.43436486493914556, 0.28328634803820973, 0.5094633608282313, 0.22854773814241314, 0.9191403699182534, 0.7393345340642554, 0.10407069062948748, 1.0, 0.3545250190691569, 0.5514736538443243, 0.19901918740422753, 0.5873906886180656, 0.75543036775585, 0.693855103113586, 0.3286840474487841, 0.7964465530707144, 0.7408287540105152, 0.5436509567107447, 0.1439438806758121, 0.6107306432796777, 0.2671532435278605, 0.6998278060940539, 0.7777396438381017, 0.6957746004937768, 0.0, 0.6859388513652146, 0.7806640200772171, 0.5765057443702442, 0.7960490098367037, 0.7861982501917677, 0.35443806665912586, 0.5980997146596857, 1.0, 0.31119100530424026, 0.7074027086568739, 0.3800032035334757, 0.3434524844688456, 0.5161977889334972, 0.4440657530394588, 0.48605672811571426, 0.47988907686597426, 0.9086040729697459, 0.34941842817020263, 0.0, 0.463854680173147, 0.10977999116797427, 0.3283738547849947, 0.6872090203572869, 0.22322116424148197, 0.6038707644119059, 0.391520865201909, 0.12698998974906434, 0.34847075442527964, 0.3264724655495668, 0.474534855424381, 0.2421951444354271, 0.5470242267563876, 0.0, 0.2701968369950244, 0.22226252267340751, 1.0, 0.5310628328360356, 0.9318472285736368]
[0.20199728966842967, 0.7716039792754787, 0.6031803070914166, 0.3556542873961365, 0.8959291226728068, 0.8933581526650689, 0.2752403937357221, 0.26023762250697713, 0.4710344946141795, 0.5722682404339631, 0.3473318918853338, 0.600143060200723, 0.6988691976433056, 0.3859036846232327, 0.18697358734042074, 0.3794385727547553, 0.5112301760329558, 0.08170717218117851, 0.6317940772872239, 0.40124030900060326, 0.1943639685213595, 0.5157002376714879, 0.6778480382878403, 0.23400586685870745, 0.12949295986731302, 0.37669435760477726, 0.38241729722429035, 0.9277244448744655, 0.3421856256479711, 0.4191334562195796, 0.5503199265446097, 0.13026554841232607, 0.5377477835626487, 0.599348031166929, 0.6779746319800637, 0.3479858258547952, 0.6148139229855307, 0.29735360056164617, 0.4692741465598071, 0.07333304252640604, 0.7051488184700385, 0.5719663618659709, 0.46694343116538717, 0.49983698557265716, 0.5998239685382916, 0.18399261462792194, 0.04329719120468106, 0.6452768870208134, 0.808622092020828, 0.20823662408876964, 0.4386474342103268, 0.5765517713170835, 0.07723404818214785, 0.9610767970878915, 0.411174634753336, 0.4118965250359516, 0.5484963623473754, 0.7190465975807099, 0.3899330961376445, 0.6979071933119483, 0.823763922313947, 0.6545309889294377, 0.1766035746278829, 0.3294128167005645, 0.5008547439649633, 0.19945792671251217, 0.21056251626804423, 0.10365909869785461, 0.9471699055176107, 0.19507867048383545, 0.5285112886642886, 0.42864522935898697, 0.15447536229143732, 0.5359403046115909, 0.694942638162829, 0.6378580701611005, 0.4196242637690513, 0.4833895196530712, 0.6355384049465306, 0.4192862382841284, 0.37049208429760705, 0.3357508065648004, 0.07851231328765651, 0.6530376161212671, 0.3689803682467031, 0.19568520068937256, 0.7008243494886601, 0.8650496883945668, 0.38237364129801904, 0.35700512967467246, 0.1232106786918471, 0.37725351842813387, 0.2223497696138504, 0.779571112574553, 0.8791725956403773, 0.18811877480791273, 0.6324853250694635, 0.22196489171779715, 0.9891654705308521, 0.6406905664473727]
[0.6548984044038619, 0.49648563918047794, 0.40747406550475906, 0.696140065229787, 0.5459495499544718, 0.7229756396747529, 0.2307236130598414, 0.4749822848913194, 0.3140676541265526, 0.4861010145327347, 0.4497027239103988, 0.5937328058052235, 0.723164466923687, 0.29303344369886924, 0.12121192226301919, 0.5650113269710214, 0.5004829125126594, 0.3393746742328515, 0.736349560569489, 0.3296395454789808, 0.3151505171500862, 0.3782705279940085, 0.4757575285114014, 0.42442769348722603, 0.4117530924806818, 0.3360361902214191, 0.6821987798583208, 0.5913335020025556, 0.6364288591034464, 0.2487465613239555, 0.5827754831049985, 0.2037285635576065, 0.2619091107737358, 0.8378309833225535, 0.7305895518813205, 0.4901841325633207, 0.6498445485209606, 0.5392522532237298, 0.39739527506263655, 0.18708427931532923, 0.4188161586919344, 0.6673736901828164, 0.3666737694766107, 0.1591445993263445, 0.459497594082129, 0.21967730860870138, 0.39025222415110716, 0.8739835759851872, 0.7908602768335551, 0.3952100818881663, 0.5598329915013371, 0.858958463959271, 0.5994762949781451, 0.7282657377201096, 0.44189995804842447, 0.570302600693342, 0.1899741541942026, 0.4559711065584838, 0.44647140543232566, 0.42632672615672457, 0.9577242962214143, 0.6115591695039713, 0.16582630986821922, 0.9019185611320005, 0.6070202001153743, 0.4336275705626125, 0.14432804281948763, 0.7598380943480298, 0.7242533113307777, 0.46105949695531795, 0.593764135897114, 0.11448758927144875, 0.722953656552056, 0.42919019243832807, 0.8726505175055447, 0.44551936273879, 0.40888143519856446, 0.6954175836572268, 0.794763933162549, 0.24126519706866892, 0.5709680741065588, 0.4627632347629955, 0.36306886324809806, 0.3845178901116933, 0.769115071126684, 0.11246122248430071, 0.2144030479355937, 0.7906654948653147, 0.7508920643168585, 0.3512934710002923, 0.19920485734233057, 0.3877982045104561, 0.0500155571365537, 0.6809552394830747, 0.6827928553139987, 0.2567936491855438, 0.6436502102356226, 0.32424734773642, 0.7936713288645254, 0.465645701291194]
[0.4908454488986967, 0.4227274320804387, 0.5270536681076005, 0.3365266479823158, 0.6215027129907169, 0.7663787765119247, 0.17314922445411363, 0.4331065226575605, 0.302756732829151, 0.6273201459758334, 0.10818549853407955, 0.5865797438081557, 0.7344371539858758, 0.37529989848341294, 0.2685818795437176, 0.44381387138620737, 0.4719698401214922, 0.26306847515766124, 0.4970994001562363, 0.19159039341991635, 0.17503953364049984, 0.11138286838731482, 0.5325951597181628, 0.16931961057637174, 0.0, 0.15423101740314643, 0.6176425106506049, 0.8689298268571396, 0.5889483801358317, 0.3226875415419427, 0.38828683571633327, 0.05635451500716715, 0.5490874288135923, 0.7890450812952754, 0.3213953666102064, 0.527851655452742, 0.6736138543026542, 0.5641519235647177, 0.32480791604473336, 0.01732876028424879, 0.4275071209836455, 0.5546388167900034, 0.0, 0.16519082541553815, 0.5588676087365448, 0.6446114283363484, 0.693334543629049, 0.9647015372556125, 0.7952321056043818, 0.3622369873336035, 0.7600125624644174, 1.0, 0.5401878629333875, 0.9193898144677624, 0.8181818496361555, 0.6613921006433936, 0.5116885893178014, 0.4538031671442611, 0.36509148058937724, 0.0, 0.697796087575401, 0.6100197291162326, 0.46476301194978187, 0.6448878908781858, 0.5016836961143794, 0.3964594990239343, 0.4638957694105919, 0.9743242841781926, 0.20349389045146343, 0.14512558382849688, 0.7896990991666716, 0.3778752520820643, 0.4636448677220606, 0.2857062895274104, 0.6619673398412916, 0.0, 0.351872678132013, 0.8872497893618421, 0.6966842044257329, 0.4494278703449252, 0.38595025663334026, 0.28397534277789716, 0.03951282527136174, 0.6445248590237471, 0.5345668295613621, 0.2819818900047369, 0.533609341311767, 0.6943824874079257, 0.9139083671907036, 0.24997840334509855, 0.28280707626899754, 0.4597879442589595, 0.49483529591864384, 0.9343224342016032, 0.7217837907693069, 0.4009175968377465, 0.8078749111894368, 0.33932014884414063, 0.8439487764653776, 0.8577634187291723]
[0.22827265834907007, 1.0, 0.0, 0.7570848670133159, 0.30372234278926963, 0.6133079277200462, 0.27316441308176626, 0.718367292814966, 0.3155992784823067, 0.4574164317171427, 0.009959462773420191, 0.8755664447730385, 0.9345583971091238, 0.0, 0.3067574986657585, 0.41026423733643114, 0.4859932035951319, 0.5565660654052724, 0.5795683318315351, 0.560766394457846, 0.029524499946606997, 0.5765111141307726, 0.9999999999999999, 0.3547807421917812, 0.30968830060371, 0.3037842274549235, 0.3001504512061044, 0.737280692553288, 0.7089228671277248, 0.0046032515264768925, 0.7996193958058725, 0.2862331077571564, 0.8256668669644975, 0.3615028294521377, 0.03863097451317421, 0.9232069113820695, 1.0, 0.2491685464734424, 0.5719938665100527, 0.5369495121239864, 0.5589536586779871, 0.5616263955710867, 0.09085314036769021, 0.3662477667590619, 0.7834014065029256, 0.0, 0.12880121083910423, 0.22085314329153466, 1.0, 0.2058570917462288, 0.1873404617659484, 0.46697814778572744, 0.0, 0.48845327362080004, 0.01324925117456599, 0.0019612651971001593, 0.17325432720111833, 0.8930159044933255, 0.4542427378001294, 0.5024251401146398, 0.7175880359403977, 0.5787598787147713, 0.2828045647756196, 0.5169871786326837, 0.7366586462862195, 0.25938338783705556, 0.15418541374655298, 0.0, 0.5790032377596482, 0.19257300940458763, 0.16922762114148565, 0.16667186292274244, 0.0, 0.5173391042010946, 0.7664128589844648, 0.38749454773341857, 0.16043983641783022, 0.4306293662617826, 0.9148890553143522, 0.32063903452829706, 0.5451587989231692, 0.9398515499473006, 0.47821897264142366, 0.2835481388134889, 0.47239633107388695, 0.1157592824803998, 0.5777971128974957, 0.8313382552859966, 0.61998961742744, 0.5403165934712187, 0.28976860567040724, 0.5492715980244636, 0.2585278790447575, 0.42218373829510575, 0.7902039988644596, 0.36537604267552043, 0.8044206952793796, 0.017832084913961044, 0.7273694756370278, 0.0]
[0.33487580318867766, 0.8778194532454002, 0.23548218039124214, 0.5357061756937751, 0.535090522569288, 1.0, 0.3469438581723616, 0.7343198966643338, 0.6152185420111476, 0.0, 0.15002267218317156, 0.3581927733705067, 0.8925750688647913, 0.20903954622576104, 0.08267840971805018, 0.4823292575866171, 0.8177974744008565, 0.35075464622619745, 0.44910237313243695, 0.42375386552845595, 0.41406373549739584, 0.6865852974623173, 0.4987217683428743, 0.18453484082675992, 0.708912235113853, 0.13647697193231428, 0.0, 0.3814766050256688, 1.0, 0.5906820822294738, 0.7799987270796657, 0.6025400976834787, 0.45343167035827453, 0.869397498691114, 0.5766154449827576, 0.4591594305850174, 0.0, 0.7445798352619633, 0.28976120959937157, 0.2827004686289938, 0.5903443349741736, 0.5177091385208695, 0.8459854264996508, 0.33838376461009567, 0.4843714459384538, 0.4778830657797355, 0.0, 0.6124826972076648, 0.747588189464278, 0.43269594502227526, 0.6076370321199253, 0.5412011156363392, 0.34826222708426596, 0.9277341792721108, 0.3834550997594348, 0.34335611358871343, 0.5384946791703666, 0.19761590187787348, 0.3117868540635017, 1.0, 0.7959749610199591, 0.3627415499927259, 0.5960122759145094, 0.6194724167692907, 0.7745575089095528, 0.530102304195713, 0.21520530402942756, 0.5603387203237724, 0.5875405003741793, 0.015506923985678711, 0.6803454674596684, 0.32161113877423453, 0.5649289299299147, 0.35345435767734296, 0.7208619827313676, 0.2658606539615136, 0.5347129678996441, 0.40146038269170414, 0.44750025874834864, 0.04224765302244843, 0.5237979021793311, 0.3057833808514184, 0.4469269899714589, 0.07913456452754294, 0.09169419381896643, 0.3216358811731913, 0.8395025838208015, 0.8462441713279734, 0.7074939741126092, 0.5519493044108461, 0.24978336467693135, 0.30732051312452596, 0.24323420127506198, 0.9082432825067772, 0.8306280056715469, 0.3732127470682235, 0.5235805930067957, 0.045793621529555795, 0.652930175032278, 0.9142692159130592]
[0.5825773807289104, 0.5874819189923326, 0.47123629289099966, 0.8954183805568031, 0.5557995510312129, 0.732716472415007, 0.22125081394295315, 1.0, 0.33210500221149736, 0.4141237736040453, 0.29894732136687024, 0.43671379088127116, 0.9549862759351542, 0.3355890394389278, 0.09458144388377349, 0.3369624081710195, 0.27615010998714207, 0.49641098721648597, 0.6499162123670249, 0.0, 0.479625100987493, 0.31759511629194076, 0.39953328608060035, 0.39048664620043494, 0.5191704207295871, 0.0, 0.5275907651895002, 0.7336425925261149, 0.874929804384015, 0.9755100711211038, 0.48489942154746374, 0.2768525161028972, 0.5218952929221884, 0.895435871288853, 0.5062182435166211, 0.46592742935723386, 0.2800269833675568, 0.5560655655557573, 0.43882607262682805, 0.3543559070667158, 0.4588547121257063, 0.4852277846354164, 0.7732516575593061, 0.13002422688587117, 0.5412216322373974, 0.22166124302678097, 0.12391261969596895, 0.6763998392525179, 0.5589345304643261, 0.3265246415148516, 0.5866856598343263, 0.5897106431134559, 0.698149121696486, 0.757713766043398, 0.5568272830212136, 0.3610723681725907, 0.3304568248343033, 0.3103300806700824, 0.0, 0.44478321439029433, 0.7537605837339624, 0.5971210961781389, 0.25778410231873117, 0.6771812249573189, 0.5836095160769159, 0.516612333323506, 0.35640906553981955, 0.9541600958893163, 0.4954388070925576, 0.2704863281428873, 0.6980075946275013, 0.6161235597675546, 0.42202485451630906, 0.16454924734940168, 0.7195869808439848, 0.28896704135264056, 0.48284671732343754, 0.8318779831614097, 0.9625846780490999, 0.48452083844453664, 0.23114522552212147, 0.7265833460908419, 0.4786328247288451, 0.2555978232944179, 0.8431121514622556, 0.39138170275605366, 0.5941157615462711, 0.6637093645660089, 0.5366073254857554, 0.34630577103116666, 0.605594660374739, 0.5857706471033737, 0.5611097461165029, 0.5821859969522927, 0.6316307631082945, 0.5255836419851574, 0.6968874795195309, 0.14101269566541574, 0.714329901580265, 0.8888160917114551]
[0.43831019593734477, 0.6352126079616435, 0.22657367595260136, 0.5234128837655468, 0.6119121952242695, 0.7659479141212232, 0.18438067865410052, 0.2819177525506407, 0.2437141010302405, 0.3445627127852182, 0.20699924969001093, 0.58094879348914, 0.9999999999999999, 0.16201158646199032, 0.06897226989706517, 0.329836080145412, 0.7535045191640803, 0.23842594244549153, 1.0, 0.4733020841790463, 0.0, 0.48439281436081466, 0.6882352113310575, 0.0, 0.06783770204087836, 0.20089801065175852, 0.5166687285639404, 0.7145019707065563, 0.8373123777259248, 0.21549021718470335, 0.6952309410496578, 0.11012673457870936, 0.6251180384875008, 0.608717449652022, 0.8005616353029154, 0.2657283101341121, 0.6352489666798165, 0.4597273972744313, 0.48538694894143497, 0.15811657475087393, 0.5641589368983005, 0.39260050712788, 0.1359388421700548, 0.20835574044071375, 0.5214160943569, 0.02738479722961029, 0.26367373619479917, 0.6204419669523175, 0.906332687241546, 0.15855882643803915, 0.40478844131142483, 0.8397404284590871, 0.061164382309754406, 0.9829345857112768, 0.0, 0.3670553427699236, 0.0, 0.8038526789312753, 0.4727856752999758, 0.7506902396737465, 1.0, 0.623230602336344, 0.2499635190500064, 0.7279249019461054, 0.66397399618725, 0.3792660815994694, 0.0, 0.2855077221772133, 0.6072328022729658, 0.1596338840240371, 0.40676580352984215, 0.1998165651571268, 0.023887905429975986, 0.5634659073220619, 1.0, 0.3117738372941594, 0.43667331240830154, 0.6373119460968905, 1.0, 0.06287384630621723, 0.44184665874860796, 0.3398963839364775, 0.23787874207845852, 0.7463632218919958, 0.17479741618713784, 0.0, 0.5052452363528006, 0.9999999999999998, 0.8692431221101861, 0.3585027677054282, 0.21364211893296214, 0.0, 0.002065442370789039, 1.0, 0.8488313744568771, 0.09103184575285894, 0.8417978708082562, 0.0, 0.8757647603943057, 0.7209499726751227]
