[-0.6329936686811661, 1.8683792799138068, 0.9154516622530012, 3.51124684386779, 0.23495931462735148, 1.6765788183009067, 1.310937393362804, -1.2114852625529513, 0.537905567705512, -0.945381680673314, -0.24400016549247444, 0.45454987500726957, -1.416231892858718, 0.15157783963552274, 1.2055352387442182, -0.10590271684564156, 0.5940167812154186, -0.25976689748810344, -0.2950906264531889, -0.31505621128853123, -0.3459657206949668, 0.7894804868879629, 0.6058429089230476, -0.9058311635721135, -0.8727969657397868, -1.3921248657477119, -0.2240440444536271, 0.9043638513654829, -9.71445146547012e-17, -9.71445146547012e-17, 1.97758476261356e-16, -1.1102230246251565e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -1.5959455978986625e-16, -1.5959455978986625e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -1.249000902703301e-16, -2.7755575615628914e-17, 9.367506770274758e-17, 9.367506770274758e-17, -4.0245584642661925e-16, -9.71445146547012e-17, -9.71445146547012e-17, 2.0816681711721685e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.122502256758253e-16, 3.122502256758253e-16, -4.85722573273506e-17, 1.3877787807814457e-17, -1.734723475976807e-16, -9.71445146547012e-17, -9.71445146547012e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -9.020562075079397e-17, -9.020562075079397e-17, -2.914335439641036e-16, -2.914335439641036e-16, -2.5673907444456745e-16, -2.5673907444456745e-16, -2.0816681711721685e-17, -1.3877787807814457e-17, -1.249000902703301e-16, 3.191891195797325e-16, 3.191891195797325e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, -6.938893903907228e-18, -6.938893903907228e-18, -2.636779683484747e-16, -2.636779683484747e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.42861286636753e-16, -2.983724378680108e-16, -9.020562075079397e-17, -9.020562075079397e-17, -4.163336342344337e-17, -4.163336342344337e-17, -3.400058012914542e-16, -3.400058012914542e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 8.066464163292153e-17, 8.066464163292153e-17, -5.551115123125783e-17, -2.7755575615628914e-17, -3.0531133177191805e-16, -3.0531133177191805e-16, 1.942890293094024e-16, 1.942890293094024e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 2.498001805406602e-16, 3.191891195797325e-16]
[-1.435957202617895, 2.302621617567707, 0.1398879995470336, 4.616123376548444, 1.2329292522793127, 1.299586176975345, 2.0773380256903025, -1.1148305222889145, -0.5084240814095495, 0.379723726471652, 0.014260410724824757, 0.8411658681192118, 0.2667151753937457, -0.44937166526660116, 0.03886392788737253, -0.30887610158750095, 0.9753981029209673, -0.5794052325473789, -0.3058959083310057, 0.7628239668407966, -0.3140880590930809, -0.3634616402252741, -0.4284798771935582, 0.09948378290710536, 0.5961164729127746, 1.6721381709312464, 0.4126244706512683, -0.515284033482974, 1.3877787807814457e-16, 1.3877787807814457e-16, 1.6653345369377348e-16, -8.881784197001252e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -2.896988204881268e-16, -2.896988204881268e-16, 1.2836953722228372e-16, 1.2836953722228372e-16, -2.5673907444456745e-16, -2.0122792321330962e-16, 1.700029006457271e-16, 1.700029006457271e-16, -1.5959455978986625e-16, 5.551115123125783e-17, 5.551115123125783e-17, -6.938893903907228e-17, 0.0, 0.0, 1.457167719820518e-16, 1.457167719820518e-16, 5.551115123125783e-17, -6.938893903907228e-17, -2.7755575615628914e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -5.551115123125783e-17, -5.551115123125783e-17, 2.3592239273284576e-16, 2.3592239273284576e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, 8.326672684688674e-17, 8.326672684688674e-17, 1.6653345369377348e-16, 1.9081958235744878e-16, -3.937822290467352e-16, 0.0, 0.0, 2.498001805406602e-16, 2.498001805406602e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, -4.397524011601206e-16, -4.397524011601206e-16, -3.885780586188048e-16, -3.3306690738754696e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, -1.700029006457271e-16, -1.700029006457271e-16, -2.6020852139652106e-16, -2.6020852139652106e-16, -3.191891195797325e-16, -3.191891195797325e-16, -3.191891195797325e-16, -3.191891195797325e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -1.1102230246251565e-16, -1.3877787807814457e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, 4.371503159461554e-16, 4.371503159461554e-16, 6.522560269672795e-16, 6.522560269672795e-16, 2.3592239273284576e-16, 3.191891195797325e-16]
[2.168473262761575, -0.8254199016392381, -0.2832630622470619, 0.5650036467902155, 1.9072783991916884, -1.6276998752316305, -0.21741334943608606, -1.2549985597609967, -0.6243400978101015, -0.7568599662119349, -0.3973081168568899, 0.02509232050174389, 1.2083953840451171, -0.7286736888290479, -1.2820409437229088, 0.6898689700111178, -1.1029211454103798, -1.1891309679603541, 1.3831948943611274, 0.35330452323782124, -1.8382334314189617, 0.2697440068207111, 0.5927261913302426, -0.114143631528695, 0.6523192937655502, -0.5954013442358939, 0.8786033860448486, 0.31472660600542957, 0.0, 0.0, -5.551115123125783e-17, -2.0990154059319366e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 2.7755575615628914e-16, 2.7755575615628914e-16, -4.0245584642661925e-16, -3.885780586188048e-16, 8.743006318923108e-16, 8.743006318923108e-16, -8.326672684688674e-17, -4.85722573273506e-17, -4.85722573273506e-17, -1.3530843112619095e-16, -1.8561541192951836e-16, -1.8561541192951836e-16, -9.454242944073599e-17, -9.454242944073599e-17, -6.245004513516506e-17, -1.1449174941446927e-16, -2.949029909160572e-16, -4.839878497975292e-16, -4.839878497975292e-16, 1.734723475976807e-16, 1.734723475976807e-16, 2.42861286636753e-16, 2.42861286636753e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -2.498001805406602e-16, -2.3592239273284576e-16, -3.0531133177191805e-16, -2.671474153004283e-16, -2.671474153004283e-16, 3.469446951953614e-18, 3.469446951953614e-18, -9.71445146547012e-17, -9.71445146547012e-17, 3.712308238590367e-16, 3.712308238590367e-16, 7.979727989493313e-17, 7.979727989493313e-17, -1.0842021724855044e-17, -5.898059818321144e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, 2.498001805406602e-16, 2.498001805406602e-16, -4.130810277169772e-17, -4.130810277169772e-17, -2.740863092043355e-16, -2.740863092043355e-16, -5.551115123125783e-17, -5.551115123125783e-17, -1.8214596497756474e-16, -1.1102230246251565e-16, 2.914335439641036e-16, 2.914335439641036e-16, -2.914335439641036e-16, -2.914335439641036e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, -2.393918396847994e-16, -1.6306400674181987e-16]
[1.4336454470837086, -2.1029911527598846, 2.2356950151659527, 0.26772562783422477, -0.5008916553008479, 0.8862432211224223, 0.3305509702232001, 2.3486391939315325, 0.4578814479636107, -0.14496074768468822, 0.3867381452026871, -0.15347013054949016, -0.08871582387346716, 0.4705138617272694, -0.9585187738982607, 0.5343151586509371, 1.0172004728476833, 0.1290443549020911, 0.33248986021906246, -2.040156520546401, 0.2521935279497183, 1.152519835850709, -0.4478194991592546, 0.07103323172876475, -0.3274191249261507, 0.7709409997464186, 1.304953461601131, 0.6041305748437604, 1.5959455978986625e-16, 1.5959455978986625e-16, 6.938893903907228e-17, 3.608224830031759e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, 1.734723475976807e-16, 1.734723475976807e-16, -1.5612511283791264e-16, -1.8041124150158794e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 4.891920202254596e-16, -1.5439038936193583e-16, -1.5439038936193583e-16, -5.551115123125783e-17, -2.8796409701215e-16, -2.8796409701215e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.8648277366750676e-16, 1.0928757898653885e-16, 1.8041124150158794e-16, -4.0245584642661925e-16, -4.0245584642661925e-16, 1.734723475976807e-16, 1.734723475976807e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, -4.163336342344337e-17, -4.163336342344337e-17, -2.220446049250313e-16, -2.220446049250313e-16, 1.0408340855860843e-16, 7.632783294297951e-17, 1.0408340855860843e-16, -6.245004513516506e-17, -6.245004513516506e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 2.636779683484747e-16, 2.636779683484747e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, 1.734723475976807e-16, 1.734723475976807e-16, 2.7755575615628914e-16, 3.191891195797325e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -8.326672684688674e-17, -8.326672684688674e-17, -2.3592239273284576e-16, -2.3592239273284576e-16, 3.469446951953614e-16, 3.469446951953614e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -8.326672684688674e-17, 2.7755575615628914e-17, 1.0061396160665481e-16, 1.0061396160665481e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -9.71445146547012e-17, -9.71445146547012e-17, -4.163336342344337e-17, -4.85722573273506e-17]
[0.9210166678913533, -0.40041988940679785, 1.214807662135111, 1.6792396004116066, -0.017844175653957267, 0.6426419855730874, 1.6038455564571272, 2.0465289823318367, -1.4850628546332074, 0.7432125248271563, 0.10700105905722179, -0.8558127691793794, 0.22113769343719406, 0.2974275631252068, 0.4651022242393251, 1.2981426490476844, -0.4312233366818383, 0.1586630573560135, -0.5039233872753757, -0.4355822930157247, 0.5938389560424311, 0.49774416806136934, -0.19509199633307153, 0.14802432685379222, 1.707564134095456, -1.2003090665139895, -0.4057585591312954, -1.0705268218749449, 3.2959746043559335e-16, 3.2959746043559335e-16, 2.636779683484747e-16, 3.191891195797325e-16, 6.071532165918825e-17, 6.071532165918825e-17, 3.122502256758253e-17, 3.122502256758253e-17, -9.71445146547012e-17, -9.71445146547012e-17, 6.938893903907228e-18, -4.85722573273506e-17, -2.8449465006019636e-16, -2.8449465006019636e-16, -1.3877787807814457e-17, -8.326672684688674e-17, -8.326672684688674e-17, -2.914335439641036e-16, -1.249000902703301e-16, -1.249000902703301e-16, -1.700029006457271e-16, -1.700029006457271e-16, 2.0122792321330962e-16, 1.734723475976807e-16, -3.3306690738754696e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 2.914335439641036e-16, 2.914335439641036e-16, 3.608224830031759e-16, 3.608224830031759e-16, 5.204170427930421e-17, 5.204170427930421e-17, -8.673617379884035e-19, -2.688821387764051e-17, 1.734723475976807e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.938893903907228e-17, 6.938893903907228e-17, 5.204170427930421e-17, 5.204170427930421e-17, 3.608224830031759e-16, 3.608224830031759e-16, -6.591949208711867e-17, -6.591949208711867e-17, -2.3592239273284576e-16, -1.942890293094024e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, -1.968911145233676e-16, -1.968911145233676e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 7.979727989493313e-17, 7.979727989493313e-17, 1.734723475976807e-18, 1.734723475976807e-18, -3.226585665316861e-16, -2.931682674400804e-16, -2.949029909160572e-16, -2.949029909160572e-16, -4.683753385137379e-16, -4.683753385137379e-16, -1.457167719820518e-16, -1.457167719820518e-16, 1.0408340855860843e-16, 8.326672684688674e-17]
[3.461757875941182, -0.20217237505857188, -0.18822952316285357, -0.5338423395461448, -0.7729264072607728, -0.8582272708432934, 1.703326905046201, -0.9332592316608929, -1.410254006614319, -1.4909483088367037, -1.0478520734256047, 0.601609702878264, 1.1932583227507616, -0.0364676112258464, -0.7285612369012988, 0.8803417362490256, -0.3523389861805512, 0.4554074599928844, -0.6843130504716917, -0.7850476716371304, 0.6939145945246776, -1.2691631793243043, -0.23097105684742056, -1.7076279681693223, -0.917632813575314, 0.23370667645840856, -0.24679486180364898, -0.4387958982920821, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.0816681711721685e-17, -5.386316392907986e-16, 5.898059818321144e-17, 5.898059818321144e-17, -1.3227266504323154e-16, -1.3227266504323154e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, -2.3245294578089215e-16, -1.8735013540549517e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -8.326672684688674e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, 3.7470027081099033e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -3.3306690738754696e-16, -3.885780586188048e-16, -4.163336342344337e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 8.326672684688674e-17, 8.326672684688674e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, 4.549312315749177e-16, 4.549312315749177e-16, 1.6132928326584306e-16, 1.6132928326584306e-16, -1.3183898417423734e-16, -9.71445146547012e-17, -2.8449465006019636e-16, -4.544975507059235e-16, -4.544975507059235e-16, -1.942890293094024e-16, -1.942890293094024e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 5.620504062164855e-16, 5.620504062164855e-16, 6.938893903907228e-17, 6.938893903907228e-17, -1.0408340855860843e-16, -1.1102230246251565e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, 6.938893903907228e-18, 6.938893903907228e-18, 1.3877787807814457e-16, 1.3877787807814457e-16, -7.147060721024445e-16, -7.147060721024445e-16, -6.522560269672795e-16, -6.522560269672795e-16, -3.7990444123892075e-16, -3.469446951953614e-16, 3.9898639947466563e-16, 3.9898639947466563e-16, -3.8510861166685117e-16, -3.8510861166685117e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -6.245004513516506e-17, -1.1102230246251565e-16]
[0.914473659665182, 0.6527925999488141, 0.7409060019022905, 1.6809749541437327, -1.9050715131532387, 1.5311271281058614, -0.3176296731706588, -0.8751347776698796, 0.2521185442021942, 0.000687034162002359, 0.8365044951280745, 0.9081776592343224, 0.10533882381636128, 1.9994726189463403, -1.7358633668953691, 0.13081188917529898, -0.7957450624528757, 1.5500012845397222, -0.14001427124904586, 0.14882507658683827, -0.6829868635884571, -1.0413908784615225, 0.015247907086936754, 1.6830621741373128, -0.4869568819045102, -0.5014885974871763, -0.005009580845434097, -0.05248976712071673, 1.457167719820518e-16, 1.457167719820518e-16, 1.9081958235744878e-16, -6.938893903907228e-18, 1.5265566588595902e-16, 1.5265566588595902e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, 1.734723475976807e-16, 1.734723475976807e-16, -5.551115123125783e-17, -2.0122792321330962e-16, -4.163336342344337e-16, -4.163336342344337e-16, -1.942890293094024e-16, -3.1051550219984847e-16, -3.1051550219984847e-16, 1.942890293094024e-16, -2.8796409701215e-16, -2.8796409701215e-16, -3.3480163086352377e-16, -3.3480163086352377e-16, 3.0010716134398763e-16, 2.2898349882893854e-16, -4.649058915617843e-16, -3.885780586188048e-16, -3.885780586188048e-16, -6.418476861114186e-17, -6.418476861114186e-17, 3.608224830031759e-16, 3.608224830031759e-16, 4.757479132866393e-16, 4.757479132866393e-16, 2.393918396847994e-16, 2.393918396847994e-16, -2.3592239273284576e-16, -2.498001805406602e-16, -3.885780586188048e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -4.163336342344337e-17, -4.163336342344337e-17, 3.122502256758253e-17, 3.122502256758253e-17, 3.0531133177191805e-16, 3.0531133177191805e-16, -4.2674197509029455e-16, -4.2674197509029455e-16, 3.469446951953614e-17, 6.938893903907228e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, 2.1337098754514727e-16, 2.1337098754514727e-16, -1.5612511283791264e-16, -1.5612511283791264e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.249000902703301e-16, -1.249000902703301e-16, -1.3877787807814457e-16, -8.326672684688674e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 8.673617379884035e-17, 8.673617379884035e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -2.0816681711721685e-17, -1.734723475976807e-17]
[3.296733689560356, -2.1131619722611337, -0.07103604519170445, -1.6353366187041969, 0.04723062985513783, 1.135267265344163, -0.8840015957050308, -1.1140863027783827, -1.2835814060377952, -0.20282892474624417, 1.284430524314555, 2.203229929602811, -0.9675446099949926, -1.070773052385215, 1.9520916594815574, 0.5377514209628792, -1.1057442725728182, -0.62417541860975, -1.0741737861182081, 0.3281338918332729, 0.8150266866594329, -0.07463752160842163, 0.20416348378339863, 0.8221227745169555, 0.1847763045051825, 0.21166823349510341, 0.5775613905054181, 0.41852898651129317, -3.608224830031759e-16, -3.608224830031759e-16, -4.440892098500626e-16, 3.469446951953614e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 0.0, 1.0061396160665481e-16, 4.3368086899420177e-16, 4.3368086899420177e-16, 1.942890293094024e-16, 2.688821387764051e-16, 2.688821387764051e-16, 1.8041124150158794e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, -4.85722573273506e-16, -5.412337245047638e-16, 2.5673907444456745e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -2.6020852139652106e-16, -2.6020852139652106e-16, -1.8951853975046618e-16, -1.8951853975046618e-16, -7.632783294297951e-17, -7.632783294297951e-17, 4.5102810375396984e-17, -2.42861286636753e-17, -3.642919299551295e-17, 4.163336342344337e-17, 4.163336342344337e-17, -3.2612801348363973e-16, -3.2612801348363973e-16, -3.2612801348363973e-16, -3.2612801348363973e-16, 3.2612801348363973e-16, 3.2612801348363973e-16, 6.245004513516506e-17, 6.245004513516506e-17, 1.5265566588595902e-16, 2.220446049250313e-16, 3.0184188481996443e-16, 3.0184188481996443e-16, 3.7470027081099033e-16, 3.7470027081099033e-16, 4.85722573273506e-16, 4.85722573273506e-16, -9.71445146547012e-17, -9.71445146547012e-17, -9.71445146547012e-17, -9.71445146547012e-17, -1.942890293094024e-16, -1.942890293094024e-16, 1.1796119636642288e-16, 7.632783294297951e-17, 4.163336342344337e-17, 4.163336342344337e-17, -2.0816681711721685e-16, -2.0816681711721685e-16, -6.938893903907228e-17, -6.938893903907228e-17, -2.8796409701215e-16, -2.237793284010081e-16]
[1.6229150195765958, -0.0786557220282322, 1.2822083633151256, -1.225349919292292, 1.3474884804634504, -0.15274479279391748, -0.8738539428252009, 2.937557418039563, 2.007787205042559, -1.7350629358266698, -0.9753819000596532, 1.616726799535169, -1.3670739789821094, -0.6729666498295487, -1.0818493449454836, -1.1033138869755925, 0.920162024672456, -0.21295747907852425, -1.0006780058269515, 0.25506636918658465, -0.6617914746398172, -0.45504070267962515, 0.8516066487737939, -0.030784106167809952, 0.5058974981278653, -0.03230803782708492, -0.45696897632958156, -0.574671809842878, 2.7755575615628914e-17, 2.7755575615628914e-17, -3.608224830031759e-16, 4.440892098500626e-16, -6.938893903907228e-17, -6.938893903907228e-17, 1.6393136847980827e-16, 1.6393136847980827e-16, -2.498001805406602e-16, -2.498001805406602e-16, 2.636779683484747e-16, 2.1510571102112408e-16, -5.551115123125783e-17, -5.551115123125783e-17, -3.2439329000766293e-16, -4.163336342344337e-17, -4.163336342344337e-17, -2.914335439641036e-16, 4.85722573273506e-17, 4.85722573273506e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, -1.942890293094024e-16, -2.0816681711721685e-16, 3.191891195797325e-16, 1.4051260155412137e-16, 1.4051260155412137e-16, 5.551115123125783e-17, 5.551115123125783e-17, -6.661338147750939e-16, -6.661338147750939e-16, -3.894454203567932e-16, -3.894454203567932e-16, -6.453171330633722e-16, -6.453171330633722e-16, 9.71445146547012e-17, 1.1102230246251565e-16, 7.077671781985373e-16, 2.706168622523819e-16, 2.706168622523819e-16, -8.326672684688674e-17, -8.326672684688674e-17, 4.163336342344337e-17, 4.163336342344337e-17, -6.106226635438361e-16, -6.106226635438361e-16, 4.3194614551822497e-16, 4.3194614551822497e-16, 2.0816681711721685e-17, 1.249000902703301e-16, 6.938893903907228e-18, 6.938893903907228e-18, -1.734723475976807e-17, -1.734723475976807e-17, -3.8163916471489756e-16, -3.8163916471489756e-16, 1.97758476261356e-16, 1.97758476261356e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, 6.765421556309548e-16, 6.38378239159465e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, -6.245004513516506e-17, -6.245004513516506e-17, 2.3592239273284576e-16, 2.3592239273284576e-16, 2.0469737016526324e-16, 8.326672684688674e-17]
[-1.2794464852712333, -1.8180634075809892, -2.845670174297407, 1.196613144899857, -0.6106444509067075, 1.2155329621279893, -0.1927212486716841, -1.5391635666237025, 1.9752177531431587, -1.9972422583901532, -1.5858540721054446, -1.2643381327080148, -1.3390885178780945, -1.550959356589768, -0.7152099247558116, 0.21280800037966366, -0.7150558226967616, 0.2563004914943567, 1.0477489347630564, -0.2508174805865636, 1.4573314265774502, -0.14618271634900964, -0.5178919532585038, 0.5958651536935552, 0.3468903966202075, -0.030477118311827603, 0.013613741674528931, -0.17902679300769297, -2.393918396847994e-16, -2.393918396847994e-16, -3.608224830031759e-16, -5.898059818321144e-17, 1.5265566588595902e-16, 1.5265566588595902e-16, -7.632783294297951e-17, -7.632783294297951e-17, 2.220446049250313e-16, 2.220446049250313e-16, -1.249000902703301e-16, -1.249000902703301e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.249000902703301e-16, -1.249000902703301e-16, -1.249000902703301e-16, -5.204170427930421e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -2.7755575615628914e-17, 2.7755575615628914e-17, -1.3877787807814457e-16, -2.2898349882893854e-16, -2.2898349882893854e-16, 1.734723475976807e-17, 1.734723475976807e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.942890293094024e-16, 1.942890293094024e-16, -5.0306980803327406e-17, -1.0408340855860843e-17, -2.220446049250313e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, -2.800494211530058e-16, -2.800494211530058e-16, 9.367506770274758e-17, 9.367506770274758e-17, 9.367506770274758e-17, 9.367506770274758e-17, -4.440892098500626e-16, -4.440892098500626e-16, 5.551115123125783e-17, 1.0408340855860843e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, -9.71445146547012e-17, -9.71445146547012e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, 4.0939474033052647e-16, 4.0939474033052647e-16, 4.579669976578771e-16, 4.579669976578771e-16, -3.7470027081099033e-16, -2.706168622523819e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, -7.632783294297951e-17, -7.632783294297951e-17, -2.3592239273284576e-16, -2.3592239273284576e-16]
