[-0.2844855322196219, -0.3116773883496604, 0.3090518677728772, 0.4472579534509478, 0.17403313166382017, 0.15471171247192506, 0.09808409059100759, 0.16531052404427873, 0.07286535817062899, 0.07504974646762404, -0.05944019638581237, 0.08390431248757667, -0.22614774300518076, -0.007917148475972493, 0.06076958366430597, 0.02385276633962623, -0.0412219866635673, -0.024107433970793644, 0.01601908811699683, -0.09023685150732744, -0.029818947438405772, 0.05364191601013258, 0.00841090284183544, 0.07274173552204062, -0.0394584350260527, -0.23941292836429098, -0.004501245036138137, 0.40967184313805577, -2.940356291780688e-16, -2.940356291780688e-16, -1.1666015375944028e-16, 1.3574211199518516e-16, -7.28583859910259e-17, 9.020562075079397e-17, 9.020562075079397e-17, -2.0816681711721685e-17, 5.204170427930421e-17, 0.0, 1.5146304349622497e-16, 1.4734307524078005e-16, 6.245004513516506e-17, -4.206704429243757e-17, -4.206704429243757e-17, 6.591949208711867e-17, 7.806255641895632e-17, 7.806255641895632e-17, 7.546047120499111e-17, 7.546047120499111e-17, 3.664603343001005e-17, 3.664603343001005e-17, 0.0, -3.469446951953614e-18, 4.163336342344337e-17, -2.7755575615628914e-17, -3.9898639947466563e-17, 1.214306433183765e-17, 1.214306433183765e-17, -1.474514954580286e-17, -1.474514954580286e-17, 5.919743861770854e-17, 5.919743861770854e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, 3.209238430557093e-17, 3.642919299551295e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 2.42861286636753e-17, 2.42861286636753e-17, 6.071532165918825e-17, 6.071532165918825e-17, 5.2258544713801314e-17, 5.2258544713801314e-17, 1.214306433183765e-17, 1.214306433183765e-17, 8.673617379884035e-18, 8.673617379884035e-18, 4.85722573273506e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -4.85722573273506e-17, -4.85722573273506e-17, 1.3010426069826053e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 6.5052130349130266e-18, 6.5052130349130266e-18, -1.431146867680866e-17, -1.431146867680866e-17, 2.6454533008646308e-17, -2.225324959026498e-17, -2.190088388420719e-17, 3.729655473350135e-17, -2.325613659981407e-17, -2.325613659981407e-17, -1.349831704744453e-17, 6.938893903907228e-18, 1.428436362249652e-17, -8.239936510889834e-18, 2.439454888092385e-19]
[-0.12389673525049545, -0.1758959539282938, 0.4030855466952123, 0.4806351163752578, 0.16518767026368866, 0.024380098952162067, 0.2952417219890892, 0.0431096727182569, 0.1548239235773866, 0.0823198975908558, 0.0803590959520144, 0.051958842655402, 0.0006104186133556871, -0.08515979793281574, -0.11879561933694065, 0.07196308621929123, -0.08803056986674873, 0.23202203417664322, 0.007160683533891097, 0.14126637035620582, 0.019867963762095965, -0.10047866191438709, 0.0916683806072908, -0.22215620057929092, 0.027668175296476916, 0.2528332012740536, 0.009344532299037055, -0.29217206669664636, -7.892991815694472e-17, -7.892991815694472e-17, 7.41594285980085e-17, -3.252606517456513e-17, -1.2836953722228372e-16, -2.42861286636753e-17, -2.42861286636753e-17, 4.85722573273506e-17, -1.3877787807814457e-17, 4.85722573273506e-17, -1.2956215961201778e-16, -1.3021268091550908e-16, 2.42861286636753e-17, -5.941427905220564e-17, -5.941427905220564e-17, 2.1163626406917047e-16, -1.5612511283791264e-17, -1.5612511283791264e-17, -5.2909066017292616e-17, -5.2909066017292616e-17, 1.1297386637298956e-16, 1.1297386637298956e-16, 1.3877787807814457e-17, 3.469446951953614e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 8.673617379884035e-18, -6.938893903907228e-18, -6.938893903907228e-18, -1.1188966420050406e-16, -1.1188966420050406e-16, 1.929879867024198e-17, 1.929879867024198e-17, 1.474514954580286e-17, 1.474514954580286e-17, 3.729655473350135e-17, 4.5102810375396984e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, -4.401860820291148e-17, -4.401860820291148e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, -5.898059818321144e-17, -5.898059818321144e-17, -8.066464163292153e-17, -5.724587470723463e-17, -5.724587470723463e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 5.724587470723463e-17, 9.8879238130678e-17, 9.8879238130678e-17, 5.377642775528102e-17, 5.377642775528102e-17, 5.811323644522304e-17, 5.811323644522304e-17, 3.903127820947816e-18, 6.057979638762756e-17, 6.071532165918825e-17, -3.3393426912553537e-17, 1.7726705520137997e-17, 1.7726705520137997e-17, -1.9786689647860456e-17, -4.0766001685454967e-17, -3.3420531966865674e-17, 4.96564594998361e-17, 1.179069862577986e-18]
[0.08497110557292153, 0.1790945160095692, -0.08542138164494598, 0.29527818169137926, -0.2966726397830784, -0.23078862712543252, -0.13738100868113232, -0.31656217170019746, 0.039600471427941486, -0.23923655208759922, -0.2422799299633226, 0.02568640873847265, -0.10982190876671519, 0.035387510788556883, 0.002308092971460913, 0.06086207558940146, -0.1458543269408048, -0.1211776768252646, 0.21224572797558428, -0.002182185651526211, 0.16767987734237713, 0.29263643967719477, -0.08407814817995946, -0.407105913228761, 0.0798338988848447, -0.002662676813788104, -0.0333247244234993, 0.06458136980473575, 1.222980050563649e-16, 1.222980050563649e-16, 3.3089850304257595e-16, 2.6454533008646308e-17, -3.122502256758253e-17, 2.42861286636753e-17, 2.42861286636753e-17, -2.2898349882893854e-16, 1.231653667943533e-16, 6.938893903907228e-17, 1.7889335846010823e-17, 5.095750210681871e-18, 1.0408340855860843e-16, -1.5655879370690684e-16, -1.5655879370690684e-16, -3.8163916471489756e-17, 1.734723475976807e-18, 1.734723475976807e-18, 4.7704895589362195e-17, 4.7704895589362195e-17, -5.702903427273753e-17, -5.702903427273753e-17, -8.326672684688674e-17, -9.020562075079397e-17, -3.469446951953614e-17, 1.3877787807814457e-17, 1.5612511283791264e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, 4.2717565595928875e-17, 4.2717565595928875e-17, 3.5561831257524545e-17, 3.5561831257524545e-17, -6.071532165918825e-18, -2.6020852139652106e-18, -4.336808689942018e-18, -4.336808689942018e-18, 5.377642775528102e-17, 5.377642775528102e-17, -8.673617379884035e-18, -8.673617379884035e-18, 1.0625181290357943e-17, 1.0625181290357943e-17, 2.688821387764051e-17, 2.688821387764051e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, 1.734723475976807e-18, 0.0, 0.0, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.9081958235744878e-17, -1.734723475976807e-17, -1.734723475976807e-17, 6.071532165918825e-18, 6.071532165918825e-18, 6.938893903907228e-18, 6.938893903907228e-18, -2.168404344971009e-18, 1.5693826446727677e-17, 1.6046192152785466e-17, -4.9873299934333204e-18, 1.599198204416119e-17, 1.599198204416119e-17, 5.149960319306146e-18, -1.6479873021779667e-17, 7.995991022080595e-18, 1.6046192152785466e-17, -5.204170427930421e-18]
[0.08482504681855423, 0.3437255688212698, -0.10169802000459352, 0.29548105678324604, -0.18761639402002353, 0.21828421620511207, -0.13198214209126122, 0.333528714828258, -0.003850866386197316, -0.18710880421213566, 0.032200027002410106, -0.046327976895292, 0.07466842256659416, -0.061538097871381175, 0.06443684163166327, -0.24444761182215022, 0.21206748621001795, 0.0915334825943564, -0.2743851810733328, 0.14910713266069056, -0.17969729783490518, 0.057907310649820035, -0.00193147813017742, 0.005649596777481757, 0.42431552412851914, -0.018371582320921148, -0.012978357460652826, 0.01804949224474737, -7.19910242530375e-17, -7.19910242530375e-17, -1.0625181290357943e-16, -4.2934406030425976e-17, 2.42861286636753e-17, 8.673617379884035e-17, 8.673617379884035e-17, 9.020562075079397e-17, -8.153200337090993e-17, 6.938893903907228e-18, 1.4799359654427136e-16, 1.560166926206641e-16, 3.469446951953614e-18, -3.165870343657673e-17, -3.165870343657673e-17, 1.214306433183765e-16, 2.2551405187698492e-17, 2.2551405187698492e-17, 6.071532165918825e-18, 6.071532165918825e-18, 5.833007687972014e-17, 5.833007687972014e-17, -1.0408340855860843e-16, -1.1102230246251565e-16, 7.632783294297951e-17, -6.938893903907228e-17, -7.45931094670027e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -8.673617379884035e-19, -8.673617379884035e-19, -3.881443777498106e-17, -3.881443777498106e-17, 9.020562075079397e-17, 9.020562075079397e-17, 1.8214596497756474e-17, 2.0816681711721685e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, 8.326672684688674e-17, 8.326672684688674e-17, -2.949029909160572e-17, -2.949029909160572e-17, -1.7997756063259374e-17, -1.7997756063259374e-17, 3.903127820947816e-17, 3.903127820947816e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, 1.9081958235744878e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, -7.979727989493313e-17, -7.979727989493313e-17, 5.4643789493269423e-17, 3.122502256758253e-17, 3.122502256758253e-17, 7.28583859910259e-17, 7.28583859910259e-17, 7.19910242530375e-17, 7.19910242530375e-17, -8.803721640582296e-17, 1.199940754398332e-16, 1.1600963245594897e-16, -1.2663481374630692e-16, 1.02619735625753e-16, 1.02619735625753e-16, -2.6942423986264785e-17, -4.0766001685454967e-17, -2.6481638062958446e-17, 3.252606517456513e-17, 1.0706496453294356e-18]
[-0.06259523164126524, -0.00025298116590434516, -0.08137038665598767, 0.33704304226319226, -0.2956069938329916, 0.08118625469071943, -0.4253551608273115, -0.02107022473193401, -0.015417747606627868, 0.031920489057071434, -0.2332228405590226, 0.03552031702516202, -0.23673073145373458, -0.027143517579635214, -0.025453907453081414, -0.15051056705562083, -0.050554613584672344, -0.20329348013686127, -0.1408193104674637, -0.11170553302654034, 0.2006626235359806, -0.3258867067605135, 0.06828798148924661, 0.24741946238301887, -0.19610241705059123, 0.11427089639711126, -0.004600775806952883, -0.13547217261882535, -1.48318857196017e-16, -1.48318857196017e-16, -1.0798653637955624e-16, -1.0711917464156784e-16, -3.469446951953614e-18, -6.591949208711867e-17, -6.591949208711867e-17, 2.7755575615628914e-17, -6.418476861114186e-17, 5.551115123125783e-17, -1.607871821796003e-16, -1.7097868260096405e-16, -2.411265631607762e-16, 1.8344700758454735e-16, 1.8344700758454735e-16, -8.673617379884035e-17, 1.1275702593849246e-16, 1.1275702593849246e-16, 6.505213034913027e-17, 6.505213034913027e-17, 3.5778671692021646e-17, 3.5778671692021646e-17, 9.020562075079397e-17, 9.020562075079397e-17, -6.938893903907228e-17, 4.163336342344337e-17, 2.949029909160572e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, -4.597017211338539e-17, -4.597017211338539e-17, -1.1926223897340549e-17, -1.1926223897340549e-17, 6.765421556309548e-17, 6.765421556309548e-17, -5.637851296924623e-17, -5.724587470723463e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, -1.9081958235744878e-17, -1.9081958235744878e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -3.5344990823027445e-17, -3.5344990823027445e-17, 6.938893903907228e-18, 6.938893903907228e-18, -8.673617379884035e-19, -8.673617379884035e-19, -2.5153490401663703e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.734723475976807e-17, -1.734723475976807e-17, 1.9949319973733282e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.691355389077387e-17, 1.691355389077387e-17, 8.673617379884035e-18, 8.673617379884035e-18, -3.252606517456513e-17, 2.3066401219629107e-17, 2.3744027577432547e-17, -4.119968255444917e-17, 3.8760227666356784e-17, 3.8760227666356784e-17, 4.065758146820642e-18, 1.3877787807814457e-17, -5.488773498207866e-17, 2.8189256484623115e-17, -5.8817967857338616e-18]
[0.025040220846743753, -0.018419610511564384, 0.29311650765005665, -0.18371507121258407, -0.1734576381709337, -0.1043564389852846, 0.03179674457535587, -0.02270459066938194, 0.13972035530666968, -0.11263982627720596, 0.023726826041930743, -0.1308582584165946, 0.055004940971502075, 0.1217364639535269, -0.7759281868451379, -0.07842334666705306, 0.011812367062580624, 0.004868992265289021, -0.19098775353480713, -0.20120796107204514, -0.044094079254749, 0.12877688281021513, -0.038543677594483045, 0.08134147789459943, -0.011822131935546782, -0.038054973525232086, 0.00932473078806162, 0.026776148511442662, 6.505213034913027e-17, 6.505213034913027e-17, -3.859759734048396e-17, 5.421010862427522e-17, 4.5102810375396984e-17, 5.204170427930421e-17, 5.204170427930421e-17, 1.3877787807814457e-16, -3.642919299551295e-17, -2.0816681711721685e-16, 1.115644035487584e-16, 1.117812439832555e-16, 2.654126918244515e-16, -1.201296007113939e-16, -1.201296007113939e-16, 1.214306433183765e-16, -8.673617379884035e-18, -8.673617379884035e-18, -7.719519468096792e-17, -7.719519468096792e-17, 9.75781955236954e-18, 9.75781955236954e-18, -9.020562075079397e-17, -9.020562075079397e-17, 0.0, 0.0, -3.9898639947466563e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -7.806255641895632e-18, -7.806255641895632e-18, 4.0115480381963664e-17, 4.0115480381963664e-17, -6.938893903907228e-18, -6.938893903907228e-18, -8.673617379884035e-19, 3.469446951953614e-18, -7.806255641895632e-18, -7.806255641895632e-18, 3.9898639947466563e-17, 3.9898639947466563e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -4.9873299934333204e-18, -4.9873299934333204e-18, -1.734723475976807e-18, -1.734723475976807e-18, 0.0, 0.0, 2.2551405187698492e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 8.673617379884035e-18, 6.938893903907228e-18, 6.938893903907228e-18, 5.637851296924623e-18, 5.637851296924623e-18, -3.469446951953614e-18, -3.469446951953614e-18, 4.8138576458356397e-17, -3.439631392210263e-17, -3.38000027272356e-17, 6.310056643865636e-17, -5.1228552649940085e-17, -5.1228552649940085e-17, -3.604972223514302e-17, -1.9081958235744878e-17, 9.646688829689776e-17, -5.811323644522304e-17, -3.916680348103885e-18]
[-0.01582468711485397, 0.017481580540643697, 0.08120175446860026, 0.2685349344014244, -0.024501834309826068, -0.16993532222912988, 0.12277321376242203, -0.062300741035264284, -0.4157223969654712, 0.23004746589012323, -0.02793583002467495, -0.19490396754220446, 0.5154192367907741, 0.007142092071014969, -0.07007608329638369, -0.08193586283397353, 0.06939440005769802, -0.3414131569937967, 0.23044437422254738, 0.1787535479982719, -0.021163566958856076, 0.05006506758824566, 0.1777764533246528, 0.15511390098495115, -0.010655946950310309, -0.0549726159330005, -0.015217457280677396, 0.00010670955846752263, -1.1015494072452725e-16, -1.1015494072452725e-16, -7.676151381197371e-17, -6.375108774214766e-17, 1.8388068845354155e-16, -7.979727989493313e-17, -7.979727989493313e-17, 1.3183898417423734e-16, -1.4224732503009818e-16, -1.1796119636642288e-16, -1.680513367352532e-17, -5.312590645178972e-18, 2.42861286636753e-17, 4.2934406030425976e-17, 4.2934406030425976e-17, -9.367506770274758e-17, 7.45931094670027e-17, 7.45931094670027e-17, 1.1709383462843448e-16, 1.1709383462843448e-16, -2.233456475320139e-17, -2.233456475320139e-17, 1.942890293094024e-16, 1.8388068845354155e-16, -2.7755575615628914e-17, 1.3877787807814457e-17, 1.1275702593849246e-16, -1.5612511283791264e-17, -1.5612511283791264e-17, -4.2500725161431774e-17, -4.2500725161431774e-17, 5.659535340374333e-17, 5.659535340374333e-17, -7.025630077706069e-17, -7.025630077706069e-17, -1.1188966420050406e-16, -1.0755285551056204e-16, -1.3010426069826053e-17, -1.3010426069826053e-17, -1.700029006457271e-16, -1.700029006457271e-16, 1.214306433183765e-17, 1.214306433183765e-17, 1.951563910473908e-18, 1.951563910473908e-18, 5.204170427930421e-18, 5.204170427930421e-18, -6.071532165918825e-18, -6.071532165918825e-18, -1.5612511283791264e-17, 1.474514954580286e-17, 1.474514954580286e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 8.673617379884035e-19, -6.938893903907228e-18, -6.938893903907228e-18, -5.0306980803327406e-17, -5.0306980803327406e-17, -5.117434254131581e-17, -5.117434254131581e-17, 1.0364972768961422e-16, -4.241940999849536e-17, -4.1904413966564746e-17, 1.0061396160665481e-16, -7.681572392059799e-17, -7.681572392059799e-17, 7.968885967768458e-18, 4.683753385137379e-17, 2.2957981002380556e-17, -3.426078865054194e-17, -4.4858864886587746e-18]
[-0.027859658168025277, 0.0030366865072454508, 0.06422135043528876, -0.09720227531899191, -0.09102995040828075, 0.13035033402768825, -0.4207932819622458, -0.2572836639044976, 0.07819070616236425, 0.3956114000289694, 0.4331334226749061, 0.15964358401529555, 0.13168224554693758, -0.20944858769229222, 0.04249242806056536, -0.25536526319077174, -0.359741820052092, 0.13710031218387897, 0.08501867323728593, -0.07402136945012042, -0.14043570035410757, 0.09385650915694044, -0.002465236370415983, -0.03471750730487716, 0.034701636891042005, -0.03347561877442687, 0.0038897520068617193, 0.019483716190260368, -1.1709383462843448e-16, -1.1709383462843448e-16, -1.6349768761081407e-16, -1.3140530330524314e-16, 2.671474153004283e-16, -6.245004513516506e-17, -6.245004513516506e-17, 1.249000902703301e-16, -1.5785983631388945e-16, -3.469446951953614e-18, 2.312603233911581e-16, 2.366813342535856e-16, -1.734723475976807e-18, -3.5128150388530344e-17, -3.5128150388530344e-17, -3.122502256758253e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -1.0842021724855044e-16, -1.0842021724855044e-16, -6.483528991463317e-17, -6.483528991463317e-17, -1.4224732503009818e-16, -1.5612511283791264e-16, -3.122502256758253e-17, 3.469446951953614e-17, 1.2663481374630692e-16, -6.938893903907228e-18, -6.938893903907228e-18, -8.673617379884035e-19, -8.673617379884035e-19, -7.697835424647081e-17, -7.697835424647081e-17, -1.474514954580286e-16, -1.474514954580286e-16, 1.1275702593849246e-17, 2.42861286636753e-17, 9.540979117872439e-18, 9.540979117872439e-18, 1.0928757898653885e-16, 1.0928757898653885e-16, 6.418476861114186e-17, 6.418476861114186e-17, 9.75781955236954e-18, 9.75781955236954e-18, -5.204170427930421e-18, -5.204170427930421e-18, 2.6020852139652106e-17, 2.6020852139652106e-17, -3.642919299551295e-17, 5.4643789493269423e-17, 5.4643789493269423e-17, 7.979727989493313e-17, 7.979727989493313e-17, -1.1449174941446927e-16, -4.85722573273506e-17, -4.85722573273506e-17, -1.1492543028346347e-16, -1.1492543028346347e-16, -1.3964523981613297e-16, -1.3964523981613297e-16, 3.252606517456513e-17, -1.0530313600265462e-16, -1.04788139970724e-16, 1.463672932855431e-16, -1.9531902137326362e-16, -1.9531902137326362e-16, 8.386303804175377e-17, 1.1232334506949826e-16, -2.821636153893525e-17, -5.204170427930421e-18, 3.266159044612582e-18]
[0.16154840199402284, 0.19392204460241352, -0.2314294129044865, 0.11065856699170235, -0.2538313719828276, 0.3082204152256142, 0.06653875109463664, 0.34500429227900076, -0.17818283377425495, -0.19425792296831812, 0.29090085665369836, -0.11992227141534761, 0.006197466488811653, -0.09625559128051549, -0.05961389056819572, 0.24517637123163355, -0.07813690792887128, 0.1219975476333699, 0.11956352345116962, 0.0549423513254423, -0.0963857075273313, 0.10454946270198913, -0.08559086433998586, -0.034342391090102224, -0.44311564051486224, 0.005866803502652569, -0.024725824444791336, 0.009274836396705826, 5.963111948670274e-17, 5.963111948670274e-17, -5.377642775528102e-17, 3.903127820947816e-17, 7.632783294297951e-17, -1.2836953722228372e-16, -1.2836953722228372e-16, -7.24247051220317e-17, 6.331740687315346e-17, -1.0755285551056204e-16, -4.7704895589362195e-17, -4.597017211338539e-17, 1.0408340855860843e-16, -7.632783294297951e-17, -7.632783294297951e-17, 5.551115123125783e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.3530843112619095e-16, -1.4224732503009818e-16, 9.020562075079397e-17, -1.220811646218678e-16, -1.249000902703301e-16, 3.469446951953614e-17, 3.469446951953614e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 8.326672684688674e-17, 7.632783294297951e-17, -8.673617379884035e-18, -8.673617379884035e-18, 1.9125326322644298e-16, 1.9125326322644298e-16, -2.8189256484623115e-17, -2.8189256484623115e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 8.326672684688674e-17, 8.326672684688674e-17, 0.0, 0.0, -3.469446951953614e-17, -5.551115123125783e-17, -5.551115123125783e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.942890293094024e-16, 0.0, 0.0, -4.163336342344337e-17, -4.163336342344337e-17, -3.469446951953614e-17, -3.469446951953614e-17, -2.7755575615628914e-17, 1.8214596497756474e-17, 1.9081958235744878e-17, -7.632783294297951e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 7.697835424647081e-18, 2.7755575615628914e-17, 3.5561831257524545e-17, -9.71445146547012e-17, -4.336808689942018e-19]
[-0.288777672457152, -0.30116449099014353, -0.47307743836827293, -0.16843730109837307, -0.092191423137718, -0.13530984880118013, 0.11204823913711782, 0.08553829033256066, 0.22434099113727193, -0.054051474383868335, 0.01308278753224051, 0.0004939602875066312, 0.17688562686987916, -0.32995083572951434, -0.04896544114670543, -0.09857412302245401, 0.1416733016698519, 0.0795982967146129, 0.053917325281719, 0.0011847644288327207, 0.19553189439715538, 0.003385409339031701, 0.13615821123827912, 0.005544670332878868, 0.010353030970827772, 0.3419407491863937, -0.0015033395908738943, 0.23787301974389352, 7.979727989493313e-17, 7.979727989493313e-17, -9.063930161978817e-17, 1.1796119636642288e-16, -3.122502256758253e-17, -4.85722573273506e-17, -4.85722573273506e-17, -8.326672684688674e-17, 1.1362438767648086e-16, -4.85722573273506e-17, 8.673617379884035e-18, -5.204170427930421e-18, 2.0816681711721685e-17, 4.217546450968612e-17, 4.217546450968612e-17, -4.163336342344337e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -4.163336342344337e-17, -4.163336342344337e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.469446951953614e-18, -2.949029909160572e-17, 1.3877787807814457e-17, -1.214306433183765e-17, -4.163336342344337e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, 3.686287386450715e-17, 3.686287386450715e-17, 7.719519468096792e-17, 7.719519468096792e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 3.5561831257524545e-17, 3.903127820947816e-17, 3.0357660829594124e-17, 3.0357660829594124e-17, -4.336808689942018e-17, -4.336808689942018e-17, 2.42861286636753e-17, 2.42861286636753e-17, 6.310056643865636e-17, 6.310056643865636e-17, 1.723881454251952e-17, 1.723881454251952e-17, 4.85722573273506e-17, 4.85722573273506e-17, 6.071532165918825e-17, 5.074066167232161e-17, 5.074066167232161e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -3.8163916471489756e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.2959746043559335e-17, -3.2959746043559335e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.6046192152785466e-17, -2.3337451762750483e-17, -2.211772431870429e-17, 4.0766001685454967e-17, -4.1687573532067645e-17, -4.1687573532067645e-17, 3.485709984540897e-17, 2.905661822261152e-17, -7.028340583137282e-17, 5.334274688628682e-17, -4.4181238528784306e-18]
