[-0.050296573299494655, -0.030998860304579635, 0.04938999066248319, 0.00986478837773811, -0.05560760298694533, 0.015108739948080058, 0.030927916078487893, 0.1086127890640259, -0.11000504287798892, -0.17043447226799585, 0.05217342870778645, 0.04164548314060999, -0.0066519609391036474, -0.02460271080534333, -0.007745256451817716, 0.005940888059939739, -0.0003935880756874236, -0.031145840960093964, -0.051939702086598885, -0.0450549491931964, 0.01392173978934024, -2.231287578421232e-05, 0.002306388474311253, -0.1092753973297671, 0.010180047293103192, 0.0004128060882462011, -0.05772524508281964, -0.18754745742816487, 2.688821387764051e-17, -5.876375774871434e-17, -5.876375774871434e-17, -1.1275702593849246e-17, 3.426078865054194e-17, 0.0, 0.0, -4.336808689942018e-18, -1.6154612370034016e-17, -4.7704895589362195e-17, -4.618701254788249e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 5.117434254131581e-17, 5.117434254131581e-17, -2.5587171270657905e-17, -2.949029909160572e-17, -2.949029909160572e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -5.898059818321144e-17, -5.898059818321144e-17, -6.852157730108388e-17, -6.787105599759258e-17, -7.806255641895632e-18, -7.806255641895632e-18, 2.041010589703962e-17, 2.041010589703962e-17, 9.540979117872439e-18, 9.540979117872439e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, 6.5052130349130266e-18, 6.5052130349130266e-18, 2.688821387764051e-17, 2.42861286636753e-17, 2.5587171270657905e-17, 3.876022766635678e-18, -4.7704895589362195e-18, -4.7704895589362195e-18, 0.0, 0.0, -7.83336069620777e-18, -7.83336069620777e-18, 9.974659986866641e-18, 9.974659986866641e-18, -4.87890977618477e-18, -4.87890977618477e-18, -4.7704895589362195e-18, 8.348356728138384e-18, 8.565197162635485e-18, -6.938893903907228e-18, -6.938893903907228e-18, 3.609207388250574e-18, 3.609207388250574e-18, -7.65040157960084e-18, 4.743384504624082e-19, 3.686287386450715e-18, 3.686287386450715e-18, 1.1736488517155585e-17, 8.782037597132586e-18, 8.782037597132586e-18, -3.287165461704489e-17, -3.2065279251258794e-17, -3.756760527662273e-17, -2.9110828331235794e-17, -2.9110828331235794e-17, 4.553649124439119e-18, 1.1519648082658485e-17, 1.1519648082658485e-17, -7.047314121155779e-18, 2.4936649967166602e-18]
[-0.04977472232988797, -0.030349317631762296, 0.04624998473276082, 0.009783654949116738, -0.05301306708960035, 0.017658518679287107, 0.016368036446480806, 0.06888471808018663, -0.04345445405569795, 0.007395443870617962, -0.03707964949345362, -0.016213979527589004, -0.012844590363724014, 0.005417507130701891, 0.09377572274777192, -0.005726978169564379, -0.0391327236039004, -0.10444720047047465, -0.24507394187221548, -0.236712055029458, 0.07745707640549872, -0.04362340588719058, 0.1320310087033429, 0.10572076092933702, -0.025568149528211168, -0.006018294732508147, -0.030496190543246954, 0.0245826504563088, 4.7704895589362195e-17, -4.4885969940899884e-17, -4.4885969940899884e-17, -1.9949319973733282e-17, 2.5587171270657905e-17, 5.551115123125783e-17, 5.551115123125783e-17, -2.862293735361732e-17, 2.3744027577432547e-17, -2.6020852139652106e-17, -2.3635607360183997e-17, -5.551115123125783e-17, -5.551115123125783e-17, 3.729655473350135e-17, 3.729655473350135e-17, -2.2985086056692694e-17, 7.806255641895632e-18, 7.806255641895632e-18, -5.204170427930421e-18, -5.204170427930421e-18, -9.107298248878237e-18, -9.107298248878237e-18, -3.903127820947816e-18, -3.469446951953614e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, -1.7753810574450135e-17, -1.7753810574450135e-17, -4.336808689942018e-18, -4.336808689942018e-18, -6.938893903907228e-18, -6.938893903907228e-18, 2.0383000842727483e-17, 2.0383000842727483e-17, -6.938893903907228e-18, 9.974659986866641e-18, 1.1275702593849246e-17, 1.3417001884508117e-17, -8.239936510889834e-18, -8.239936510889834e-18, 4.336808689942018e-18, 4.336808689942018e-18, 4.637674792806745e-17, 4.637674792806745e-17, 3.165870343657673e-17, 3.165870343657673e-17, 3.7947076036992655e-18, 3.7947076036992655e-18, -1.9949319973733282e-17, 3.176712365382528e-17, 3.155028321932818e-17, -6.288372600415926e-18, -6.288372600415926e-18, -1.426657593060418e-17, -1.426657593060418e-17, 9.69683318016723e-18, 2.9802007216195303e-17, 6.505213034913027e-19, 6.505213034913027e-19, 2.778268066994105e-17, 2.222614453595284e-17, 2.222614453595284e-17, -1.899386680923043e-17, -1.8404331877941438e-17, 3.4423418976414766e-17, -1.0028870095490916e-17, -1.0028870095490916e-17, 1.3660947373317356e-17, 1.4338573731120796e-17, 1.4338573731120796e-17, -1.0950441942103595e-17, 1.7780915628762273e-17]
[-0.05580206122311317, -0.037646546809494655, 0.06275650730357442, 0.014219697816362073, -0.08268948405651266, 0.033735536690901194, 0.04702397277074777, 0.20112577581518318, -0.2067155956138327, -0.483429062296652, 0.1577024529766054, 0.22203049404005806, 0.0260490981779199, 0.030743735610876625, -0.04980911344562224, -0.010475265111457265, 0.022249595845207058, 0.038646597154599206, 0.07274220030975619, 0.024167981844054467, -0.01145317471210785, -0.006994777530445669, 0.013213190093719487, 0.04686026355472421, -0.004007392649952036, -0.00040118420479734983, 0.019550594754701743, 0.06730950038746979, 1.1709383462843448e-16, -1.0039712117215771e-16, -1.0039712117215771e-16, 4.9439619065339e-17, 4.7704895589362195e-18, 3.8163916471489756e-17, 3.8163916471489756e-17, -1.2576745200831851e-16, -6.299214622140781e-17, -5.117434254131581e-17, -4.96564594998361e-17, 6.938893903907228e-18, 6.938893903907228e-18, 3.382710778154774e-17, 3.382710778154774e-17, -2.688821387764051e-17, -3.209238430557093e-17, -3.209238430557093e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, -7.936359902593892e-17, -7.936359902593892e-17, -4.9439619065339e-17, -4.662069341687669e-17, 5.204170427930421e-18, 5.204170427930421e-18, 2.1277467635028025e-17, 2.1277467635028025e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, 4.0766001685454967e-17, 5.854691731421724e-17, 5.898059818321144e-17, -2.821636153893525e-17, -2.2985086056692694e-17, -2.2985086056692694e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, -1.52059354691092e-17, -1.52059354691092e-17, -4.336808689942018e-19, -4.336808689942018e-19, -8.348356728138384e-18, -8.348356728138384e-18, -1.3010426069826053e-17, 1.3118846287074604e-17, 1.2468324983583301e-17, -9.107298248878237e-18, -9.107298248878237e-18, -1.1257914901956906e-17, -1.1257914901956906e-17, 8.883681550803102e-18, 6.369687763352339e-19, -1.1058862159352145e-17, -1.1058862159352145e-17, 8.267041565201971e-18, 4.445228907190568e-18, 4.445228907190568e-18, -3.417269722402749e-17, -3.4884204899721105e-17, -8.787458607995013e-17, -6.163689350580093e-17, -6.163689350580093e-17, 1.7997756063259374e-17, 7.399679827213568e-18, 7.399679827213568e-18, -3.133344278483108e-17, -1.4799359654427136e-17]
[-0.06664355828280416, -0.06754927363540358, -0.12331492651900244, -0.0011209737619297337, -0.06368130961814969, 0.12390731709127378, 0.055171132190119924, -0.1344081509404265, 0.07261900272630815, 0.00800946422242953, 0.03693105992809626, 0.05224343019252169, 0.018720035215723033, -0.059772555812477715, 0.08503008933790734, -0.12318959746849682, 0.10568231666915529, -0.012379982093158149, 0.06799110763188303, 0.036737773830058676, 0.3233965408413881, 0.07992565459947219, -0.06391838148795755, 0.019490979597060865, -0.005973630316349941, 0.03218398401621984, -0.01947147322975862, 0.0014375642454776466, 1.6566609195578508e-16, -1.0191500421363742e-17, -1.0191500421363742e-17, -1.3097162243624894e-16, -3.165870343657673e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -1.6393136847980827e-16, -7.686993402922226e-17, -3.9898639947466563e-17, -3.881443777498106e-17, -6.591949208711867e-17, -6.591949208711867e-17, 6.071532165918825e-18, 6.071532165918825e-18, -1.0842021724855044e-17, -1.8214596497756474e-17, -1.8214596497756474e-17, 3.729655473350135e-17, 3.729655473350135e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, -1.8648277366750676e-17, -1.8431436932253575e-17, -5.204170427930421e-18, -5.204170427930421e-18, -5.6107462426124854e-18, -5.6107462426124854e-18, 1.431146867680866e-17, 1.431146867680866e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.0842021724855044e-17, 1.0842021724855044e-17, 1.8214596497756474e-17, 1.1709383462843448e-17, 1.3444106938820255e-17, -6.532318089225164e-18, -1.1709383462843448e-17, -1.1709383462843448e-17, 8.673617379884035e-19, 8.673617379884035e-19, 7.345469718589293e-18, 7.345469718589293e-18, -2.1250362580715887e-17, -2.1250362580715887e-17, -3.0466081046842675e-17, -3.0466081046842675e-17, 1.3010426069826053e-17, -1.984089975648473e-17, -1.919037845299343e-17, 1.8648277366750676e-17, 1.8648277366750676e-17, -4.8547693371880224e-17, -4.8547693371880224e-17, 5.165545725535625e-17, 2.0477868532819965e-17, -4.3151246464923076e-17, -4.3151246464923076e-17, -2.404218317486606e-17, -1.2034644114589099e-17, -1.2034644114589099e-17, 8.809142651444724e-20, 4.607859233063394e-19, -1.588356182691264e-17, -1.870248747537495e-17, -1.870248747537495e-17, -9.75781955236954e-18, 1.0869126779167182e-17, 1.0869126779167182e-17, 1.4203048459560108e-17, -8.456776945386935e-18]
[-0.05170626472408986, -0.033462523947669666, 0.048840845073694725, 0.00700681931626697, -0.061555175215669576, 0.03939350241297162, 0.0005696677645012495, 0.06742277639501422, -0.006350153206494186, 0.02869019203248481, -0.08927560933517335, 0.029599407545891916, -0.015771441203363504, 0.004905574668912316, 0.0628988469782362, -0.02668752991628573, -0.0036907771723660152, -0.05348978598995303, -0.043101600311380814, -0.045647768560585, -0.02851538554402057, 0.010965387319105645, -0.11679460772865238, 0.06098197962618362, 0.02537054795148349, 0.01163649637789583, 0.23097705559256354, -0.04961783171591576, -4.9439619065339e-17, 8.001412032943023e-17, 8.001412032943023e-17, -9.974659986866641e-17, -1.7780915628762273e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 2.2811613709095013e-16, 4.629543276513104e-17, 3.642919299551295e-17, 3.838075690598686e-17, 2.42861286636753e-17, 2.42861286636753e-17, -5.637851296924623e-17, -5.637851296924623e-17, 1.1709383462843448e-17, 5.204170427930421e-18, 5.204170427930421e-18, -1.5612511283791264e-17, -1.5612511283791264e-17, 3.599551212651875e-17, 3.599551212651875e-17, 4.423544863740858e-17, 4.423544863740858e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.4338573731120796e-17, 1.4338573731120796e-17, -8.673617379884035e-19, -8.673617379884035e-19, -1.734723475976807e-17, -1.734723475976807e-17, 7.37257477290143e-18, 7.37257477290143e-18, -1.474514954580286e-17, 1.8648277366750676e-17, 1.951563910473908e-17, -2.1955093992831465e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, -2.0383000842727483e-17, -2.0383000842727483e-17, -3.9302328752599536e-18, -3.9302328752599536e-18, 1.0842021724855044e-17, 1.0842021724855044e-17, 1.7672495411513722e-17, 1.7672495411513722e-17, -1.6046192152785466e-17, -1.6263032587282567e-18, -1.4094628242311558e-18, -6.7220534694101275e-18, -6.7220534694101275e-18, 1.5695520512622185e-18, 1.5695520512622185e-18, -4.018324301774401e-18, 1.2874900798265365e-18, -1.3010426069826053e-18, -1.3010426069826053e-18, -4.743384504624082e-18, -1.1167282376600696e-17, -1.1167282376600696e-17, 1.0062751413381088e-17, 1.0001765041178778e-17, 1.0570971181733668e-17, 1.0787811616230769e-17, 1.0787811616230769e-17, 2.8189256484623115e-18, -3.4423418976414766e-18, -3.4423418976414766e-18, 7.589415207398531e-19, 2.2768245622195593e-18]
[-0.0560750410855333, -0.03843784235096463, 0.06226949728498103, 0.012388071251643656, -0.08548621350665941, 0.050588100641680345, 0.018246238493722002, 0.16537593320595967, -0.06107839404204249, 0.1554946025280465, -0.4793187163456396, 0.26508191840716044, 0.2025693668641535, -0.036396445410330394, -0.12056588798716589, 0.026428892176131598, 0.016577463846320986, 0.05365522888814511, 0.0487948209454791, 0.02039209810585691, 0.011421995601898107, -0.00544568307584078, 0.031120769107259184, -0.00798893158653489, -0.00436233225862295, -0.0017076465841616268, -0.027699202726904265, 0.004072666088964226, 1.240327285323417e-16, 9.042246118529107e-17, 9.042246118529107e-17, -5.637851296924623e-17, 1.2620113287731272e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, -2.194425197110661e-16, -8.380882793312949e-17, -1.240327285323417e-16, -1.207801220148852e-16, 6.245004513516506e-17, 6.245004513516506e-17, 8.239936510889834e-17, 8.239936510889834e-17, 2.0383000842727483e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, -1.734723475976807e-17, -1.734723475976807e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, -3.599551212651875e-17, -3.491130995403324e-17, -1.214306433183765e-17, -1.214306433183765e-17, -1.0381235801548705e-17, -1.0381235801548705e-17, 4.163336342344337e-17, 4.163336342344337e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 2.2985086056692694e-17, 2.2985086056692694e-17, -5.0306980803327406e-17, 1.0408340855860843e-17, 1.214306433183765e-17, 5.85198122599051e-17, 2.211772431870429e-17, 2.211772431870429e-17, -2.3418766925686896e-17, -2.3418766925686896e-17, 2.574980159653073e-18, 2.574980159653073e-18, 3.3393426912553537e-17, 3.3393426912553537e-17, 2.3310346708438345e-17, 2.3310346708438345e-17, -4.640385298237959e-17, -1.6263032587282567e-18, -1.8431436932253575e-18, -2.6237692574149207e-17, -2.6237692574149207e-17, -2.878133251475387e-17, -2.878133251475387e-17, 2.2598839032744733e-17, 3.7716683075339485e-17, -2.47198095326695e-17, -2.47198095326695e-17, 2.4530074152484538e-17, 1.0516761073109393e-17, 1.0516761073109393e-17, 8.55232226183722e-17, 8.611275754966119e-17, 1.0207763453951024e-16, 6.282951589553498e-17, 6.282951589553498e-17, -6.396792817664476e-17, -4.767779053505006e-17, -4.767779053505006e-17, 2.5045070184415152e-17, -1.4094628242311558e-17]
[-0.06298827033295269, -0.050689475105462144, 0.07089308800376351, 0.013086352162131118, -0.15515550973278458, 0.27872560936814594, -0.30914413720647194, -0.561543798916744, -0.2568722725854552, -0.07329158173862192, -0.07951401148157326, -0.013676461529798492, -0.013877671739737038, 0.03386818163658976, -0.051354434801552905, 0.052034996307794, -0.04318308006300844, 0.0008329197862801223, 0.0023826324776920864, -0.007101064139655229, -0.03715224220854242, -0.010883661288106647, 0.008228939416190031, 0.0011669965564081969, 0.0010032717457239331, -0.0005500822791959774, 0.0001754031912011341, 0.00027404330997975526, -2.5413698923060224e-16, 5.572799166575493e-17, 5.572799166575493e-17, 2.0036056147532122e-16, -4.206704429243757e-17, 3.469446951953614e-17, 3.469446951953614e-17, -1.8214596497756474e-17, 4.629543276513104e-17, -3.642919299551295e-17, -3.469446951953614e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, -1.691355389077387e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 7.19910242530375e-17, 7.19910242530375e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, -2.688821387764051e-17, -2.5153490401663703e-17, 1.474514954580286e-17, 1.474514954580286e-17, -3.9871534893154426e-17, -3.9871534893154426e-17, 3.599551212651875e-17, 3.599551212651875e-17, 3.122502256758253e-17, 3.122502256758253e-17, -4.640385298237959e-17, -4.640385298237959e-17, 5.551115123125783e-17, -3.599551212651875e-17, -3.469446951953614e-17, -1.0367683274392636e-16, -4.9439619065339e-17, -4.9439619065339e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, 1.5585406229479126e-17, 1.5585406229479126e-17, -3.5128150388530344e-17, -3.5128150388530344e-17, 1.1926223897340549e-18, 1.1926223897340549e-18, 1.5178830414797062e-17, -7.697835424647081e-18, -6.613633252161577e-18, 1.973247953923618e-17, 1.973247953923618e-17, 2.0217829418012895e-17, 2.0217829418012895e-17, -1.1553529400548657e-17, -2.722702705654223e-17, 2.233456475320139e-17, 2.233456475320139e-17, -4.960224939121183e-18, -2.0599841277224584e-18, -2.0599841277224584e-18, 1.0062751413381088e-17, 1.4555414165617897e-17, 2.9219248548484344e-17, 3.1604493327952454e-17, 3.1604493327952454e-17, -4.9873299934333204e-18, -2.816215143031098e-17, -2.816215143031098e-17, 1.6263032587282567e-18, -9.107298248878237e-18]
[-0.05704906834650661, -0.04080706561322398, 0.05772515175714489, 0.012348659580531803, -0.09647747713030178, 0.09696677583545456, -0.02294188821399956, 0.024828448421245007, -0.07259689748942953, 0.38358331468208434, 0.41153076010048334, 0.3030994241594795, 0.01873794008415009, -0.07654712648281715, -0.04461573029553398, 0.052655826986044055, -0.053729010551896196, 0.011210948463737914, 0.01280540284754544, -0.007703619731755169, -0.030805044130301718, -0.015955173947137816, 0.008187003784262854, 0.0022948066860937508, -0.001159476690707528, -0.00018695189185398246, 0.000789036501834448, 0.0003347468862455443, -1.1535911115245767e-16, 1.4246416546459528e-16, 1.4246416546459528e-16, 8.239936510889834e-17, 1.192622389734055e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 4.0766001685454967e-17, -2.656295322589486e-17, 4.597017211338539e-17, 4.5319650809894085e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, 8.413408858487514e-17, 6.158268339717665e-17, 6.158268339717665e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, 6.591949208711867e-17, 6.591949208711867e-17, 3.642919299551295e-17, 2.5804011705155006e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.0355895788415346e-17, -2.0355895788415346e-17, 3.469446951953614e-17, 3.469446951953614e-17, 3.903127820947816e-17, 3.903127820947816e-17, -4.640385298237959e-17, -4.640385298237959e-17, 3.0357660829594124e-17, -5.724587470723463e-17, -5.898059818321144e-17, 2.165693839539795e-17, 1.2576745200831851e-17, 1.2576745200831851e-17, 2.992397996059992e-17, 2.992397996059992e-17, -1.9542744159051217e-17, -1.9542744159051217e-17, -2.905661822261152e-17, -2.905661822261152e-17, -2.3744027577432547e-17, -2.3744027577432547e-17, 3.7730235602495554e-17, -2.0599841277224584e-18, -2.710505431213761e-18, 5.0306980803327406e-17, 5.0306980803327406e-17, 1.0026328996649153e-17, 1.0026328996649153e-17, -4.235164736271502e-18, -3.270224802759403e-17, 3.111660235033398e-17, 3.111660235033398e-17, 8.05020113070487e-18, -7.047314121155779e-18, -7.047314121155779e-18, -2.4631718106155054e-17, -1.6886448836461732e-17, -3.474867962816042e-17, 1.338989683019598e-17, 1.338989683019598e-17, -1.0625181290357943e-17, -6.155557834286451e-17, -6.155557834286451e-17, -3.5887091909270197e-17, 2.3852447794681098e-17]
[-0.06359796954127414, -0.051335611903888585, 0.08234662542926437, -0.025901492975098944, -0.09431760728045721, 0.18986341050348166, -0.15458108645230897, 0.04781357523918212, 0.3349331554450252, -0.017813962579417128, -0.08241209362173807, 0.13958344811267345, -0.39062975879212414, -0.017868834591209058, 0.06907713184308499, -0.12526043241760995, 0.14596965255010524, 0.03194513851529181, 0.017998870010988165, 0.012017831437890286, -0.09501817777112076, -0.022417001565348676, 0.03719086605406223, -0.011048273135532086, -0.003559198958920258, -0.006887899093926767, -0.025256014315043082, 0.0035710572821262606, -3.903127820947816e-17, 7.15573433840433e-18, 7.15573433840433e-18, 4.163336342344337e-17, -7.849623728795052e-17, -1.700029006457271e-16, -1.700029006457271e-16, -8.413408858487514e-17, -5.7462715141731735e-18, 4.85722573273506e-17, 3.0140820395097023e-17, -3.469446951953614e-18, -3.469446951953614e-18, -1.1275702593849246e-17, -1.1275702593849246e-17, -3.686287386450715e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 5.117434254131581e-17, 5.117434254131581e-17, -9.540979117872439e-17, -9.540979117872439e-17, -2.5153490401663703e-17, -2.970713952610282e-17, -6.678685382510707e-17, -6.678685382510707e-17, -1.168227840853131e-17, -1.168227840853131e-17, -4.466912950640278e-17, -4.466912950640278e-17, -3.122502256758253e-17, -3.122502256758253e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, 8.673617379884035e-18, 1.431146867680866e-17, 1.734723475976807e-17, 1.2549640146519714e-17, -2.7538735181131813e-17, -2.7538735181131813e-17, 2.168404344971009e-17, 2.168404344971009e-17, 4.526544070126981e-18, 4.526544070126981e-18, 3.903127820947816e-18, 3.903127820947816e-18, 8.782037597132586e-18, 8.782037597132586e-18, 3.469446951953614e-18, 5.7462715141731735e-18, -5.637851296924623e-18, 2.1250362580715887e-17, 2.1250362580715887e-17, 5.019601948723709e-17, 5.019601948723709e-17, -4.9134687204327454e-17, -4.1917966493720815e-17, 5.074066167232161e-17, 5.074066167232161e-17, 1.509751525186065e-17, 3.707971429900425e-17, 3.707971429900425e-17, -1.5524419857276817e-17, -1.5476986012230576e-17, -4.174178364069192e-18, 1.7726705520137997e-17, 1.7726705520137997e-17, -8.673617379884035e-19, 6.965998958219366e-18, 6.965998958219366e-18, 9.86623976961809e-18, -3.0357660829594124e-18]
[-0.047365785917693845, -0.02758186854521083, 0.041244138283899584, 0.009055761853412473, -0.044373732231875296, 0.010654576072304989, 0.01572211272616094, 0.05333497983704845, -0.039462626897408426, 0.0032865919848680753, -0.016764815585955765, -0.020602176630479564, -0.007633399971260146, 0.0038647261294611534, 0.05420175745075645, 0.0017322375326522842, -0.025036919581980264, -0.049718006718404956, -0.11588770186998515, -0.07107534095658316, 0.014545982258256046, 0.014777010407591839, -0.06469690937065992, -0.24549123462455627, 0.046157674103520806, 0.011787449032903324, 0.0201460818858155, 0.1005869637301089, 1.3010426069826053e-17, 5.2258544713801314e-17, 5.2258544713801314e-17, -9.540979117872439e-18, 5.334274688628682e-17, -9.367506770274758e-17, -9.367506770274758e-17, -1.1275702593849246e-17, 1.0733601507606494e-17, 4.7704895589362195e-18, 5.421010862427522e-18, 4.85722573273506e-17, 4.85722573273506e-17, -4.0766001685454967e-17, -4.0766001685454967e-17, 3.165870343657673e-17, 3.122502256758253e-17, 3.122502256758253e-17, -4.336808689942018e-18, -4.336808689942018e-18, 3.230922474006803e-17, 3.230922474006803e-17, 1.734723475976807e-17, 1.713039432527097e-17, -7.806255641895632e-18, -7.806255641895632e-18, 6.0986372202309624e-18, 6.0986372202309624e-18, 1.3444106938820255e-17, 1.3444106938820255e-17, 6.071532165918825e-18, 6.071532165918825e-18, 6.071532165918825e-18, 6.071532165918825e-18, -9.540979117872439e-18, 4.7704895589362195e-18, 6.938893903907228e-18, 1.6886448836461732e-17, 8.023096076392733e-18, 8.023096076392733e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, 1.2115959277525512e-17, 1.2115959277525512e-17, 9.540979117872439e-18, 9.540979117872439e-18, 1.0733601507606494e-17, 1.0733601507606494e-17, 1.6479873021779667e-17, -2.927345865710862e-18, -2.3852447794681098e-18, 1.496198998029996e-17, 1.496198998029996e-17, -6.653443800682529e-18, -6.653443800682529e-18, 9.58841296291868e-18, -7.03376159399971e-18, -4.228388472693467e-18, -4.228388472693467e-18, -5.502326025363935e-18, -6.451002926288751e-18, -6.451002926288751e-18, 1.1797474889357895e-17, 1.214306433183765e-17, -4.391018798566293e-18, 9.703609443745265e-18, 9.703609443745265e-18, 7.047314121155779e-19, -9.730714498057402e-18, -9.730714498057402e-18, 5.421010862427522e-19, 1.3010426069826053e-17]
