[0.9787548113918513, -0.3942235267802977, 0.3145383554949726, 0.6833705419478981, 0.42270292563055245, -0.2609211578187654, -0.1449921942733773, 0.8621481930379357, -0.4988522164129876, -0.07425151286365574, 0.9299638426264845, 0.13609905040205103, -0.43967230185220185, -0.10176848537672434, 0.04282616969921485, 0.17871527683370148, 0.10876636644075907, 0.1323076251876219, -0.07076400052243488, -0.00912278318973326, -0.011715117019845178, -0.004392496372616756, -0.03041420220992417, -0.002198745109899203, -0.0044903297087226166, -0.0020134339044479647, 0.009766717575529157, -0.010812952570009526, 2.7755575615628914e-17, -4.163336342344337e-17, 6.938893903907228e-18, -4.163336342344337e-17, -4.163336342344337e-17, 5.204170427930421e-17, 5.204170427930421e-17, 9.71445146547012e-17, -3.608224830031759e-16, -3.608224830031759e-16, 1.0408340855860843e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 3.469446951953614e-17, 3.469446951953614e-17, 7.632783294297951e-17, 7.632783294297951e-17, -6.245004513516506e-17, -8.326672684688674e-17, -2.7712207528729493e-16, -2.7712207528729493e-16, 9.71445146547012e-17, 1.5265566588595902e-16, 1.0408340855860843e-16, 3.9898639947466563e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 6.938893903907228e-17, -5.551115123125783e-17, -5.551115123125783e-17, 6.938893903907228e-17, 6.938893903907228e-17, -1.0755285551056204e-16, 6.591949208711867e-17, 6.591949208711867e-17, -4.163336342344337e-17, -4.163336342344337e-17, 2.7755575615628914e-17, 4.163336342344337e-17, 1.1449174941446927e-16, 1.1449174941446927e-16, 2.42861286636753e-16, 2.42861286636753e-16, -6.938893903907228e-18, -6.938893903907228e-18, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.71445146547012e-17, 9.367506770274758e-17, 9.71445146547012e-17, -5.551115123125783e-17, -5.551115123125783e-17, 3.469446951953614e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.1449174941446927e-16, 1.1449174941446927e-16, 2.0816681711721685e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 6.938893903907228e-17, 2.7755575615628914e-17, 5.551115123125783e-17, 5.551115123125783e-17, 2.0816681711721685e-17, 0.0, 0.0, 1.249000902703301e-16, 1.249000902703301e-16, -3.0531133177191805e-16]
[1.2028469191988558, -0.6946259542192538, -0.5049117854029747, -0.21290148963099126, 0.5651951255773849, 0.16798308321174488, -0.828550833632151, -0.14195395211558254, 0.012304540604116052, -0.846462734808059, -0.4119629453048859, 0.34862294841387786, -0.4179469729737328, -0.05685420067442802, -0.12627747566284525, -0.31008005162451535, -0.19821261120995712, -0.008360976040197251, 0.009609894921890481, 0.0008196235231394703, 0.035553100677805566, 0.01344393358250285, 0.015233335633557513, -0.016059978755459045, -0.03411575947612401, 0.0026447132373185675, 0.01597661173046152, -0.006885516413142757, -9.957312752106873e-16, -8.638922910364499e-16, -7.741203511546502e-16, -5.828670879282072e-16, -5.828670879282072e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 8.326672684688674e-17, -3.3306690738754696e-16, -3.3306690738754696e-16, -2.498001805406602e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 3.469446951953614e-18, 3.469446951953614e-18, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.0408340855860843e-16, 1.4224732503009818e-16, -5.204170427930421e-17, -5.204170427930421e-17, -1.249000902703301e-16, -9.71445146547012e-17, -4.163336342344337e-17, 1.734723475976807e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 6.938893903907228e-17, -4.163336342344337e-17, -4.163336342344337e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 4.163336342344337e-17, 4.163336342344337e-17, -1.3877787807814457e-17, 0.0, 1.249000902703301e-16, 1.3877787807814457e-16, 6.245004513516506e-17, 6.245004513516506e-17, 4.163336342344337e-17, 4.163336342344337e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.0408340855860843e-16, -1.6653345369377348e-16, -1.3877787807814457e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.7867651802561113e-16, 7.19910242530375e-17, 7.19910242530375e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, -6.938893903907228e-18, -4.163336342344337e-17, -4.163336342344337e-17, 5.551115123125783e-17, 5.551115123125783e-17, -5.898059818321144e-17, -3.469446951953614e-18, 6.938893903907228e-17, 6.938893903907228e-17, 1.3877787807814457e-17, -1.6132928326584306e-16, -1.6132928326584306e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -6.938893903907228e-17]
[-1.6208379329884224, -0.5291681453711253, -0.9048392171856467, -0.1908912285017488, 0.1275466890540492, -0.33629318850560275, -0.1792126510563065, 0.5627467845647678, 0.22617766091678848, -0.02134791565772903, 0.1951445852749395, -0.18667392130669364, 0.31282456916459644, -0.16044781812522949, -0.17433147916806865, -0.14737582826904422, -0.07809650191999515, -0.14598245109773425, -0.04746473565392745, 0.06615157282454759, 0.033706309974242295, -0.19730699254863487, 0.027699831512703887, 0.21510216813584546, -0.02473207939599907, -0.04736929891041145, 0.13682134035195628, 0.07479212006482917, 3.8163916471489756e-16, 1.1102230246251565e-16, -3.469446951953614e-17, -7.632783294297951e-17, -7.632783294297951e-17, -3.9898639947466563e-16, -3.9898639947466563e-16, -4.128641872824801e-16, 4.787836793695988e-16, 4.787836793695988e-16, -1.1796119636642288e-16, 2.1510571102112408e-16, 2.1510571102112408e-16, 2.498001805406602e-16, 2.498001805406602e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -2.0816681711721685e-16, 9.71445146547012e-17, 4.163336342344337e-16, 4.163336342344337e-16, -3.608224830031759e-16, -2.914335439641036e-16, -3.122502256758253e-16, 3.0531133177191805e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.8041124150158794e-16, 2.3245294578089215e-16, 2.3245294578089215e-16, -7.979727989493313e-17, -7.979727989493313e-17, 2.5673907444456745e-16, 7.632783294297951e-17, 7.632783294297951e-17, -2.42861286636753e-17, 2.0816681711721685e-17, 6.938893903907228e-18, -8.326672684688674e-17, -1.4051260155412137e-16, -1.4051260155412137e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 7.28583859910259e-17, 7.28583859910259e-17, 2.2898349882893854e-16, 2.2898349882893854e-16, 2.3592239273284576e-16, 1.97758476261356e-16, 1.97758476261356e-16, -2.949029909160572e-17, -2.949029909160572e-17, -2.220446049250313e-16, 2.42861286636753e-17, 2.42861286636753e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, -2.8449465006019636e-16, 1.491862189340054e-16, 1.491862189340054e-16, 3.469446951953614e-18, 3.469446951953614e-18, 1.491862189340054e-16, 1.2836953722228372e-16, -4.163336342344337e-17, -4.163336342344337e-17, -1.9081958235744878e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -7.502679033599691e-17, -7.502679033599691e-17, 1.2836953722228372e-16]
[-1.0215651738958775, 0.16388327625473414, -1.3613612179499621, 0.024875004954546656, -0.6638862344555237, 0.2080370422450718, -0.5305398465080057, -0.11396555754591473, -0.2275132515328753, 0.23034175051458905, 0.08040344056677742, 0.05341859399426696, 0.1905390137453143, -0.24448566934726854, 0.19256405887690953, 0.04282321663923955, 0.05310934304732345, 0.09992522252461193, -0.01306157814239882, -0.02230073598973431, -0.009019230095636087, 0.0733654790501248, 0.14809424817823177, -0.13833965250618427, -0.1635972790099331, -0.1599616362890821, 0.043377117733232926, -0.07276291669982682, -7.556889142223966e-17, -3.0010716134398763e-16, -3.397889608569571e-16, -4.996003610813204e-16, -4.996003610813204e-16, 4.85722573273506e-17, 4.85722573273506e-17, 6.938893903907228e-17, -3.4867941867133823e-16, -3.4867941867133823e-16, -3.2959746043559335e-17, 2.2898349882893854e-16, 2.2898349882893854e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, 2.7755575615628914e-16, -1.1102230246251565e-16, -6.418476861114186e-17, -6.418476861114186e-17, 2.7755575615628914e-17, -4.163336342344337e-17, -2.7755575615628914e-17, 1.1796119636642288e-16, 9.8879238130678e-17, 9.8879238130678e-17, -9.71445146547012e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, -2.498001805406602e-16, 1.1188966420050406e-16, 1.1188966420050406e-16, 3.469446951953614e-17, 4.5102810375396984e-17, -5.898059818321144e-17, 1.8908485888147197e-16, 3.469446951953614e-17, 3.469446951953614e-17, 6.245004513516506e-17, 6.245004513516506e-17, -4.336808689942018e-17, -4.336808689942018e-17, 8.847089727481716e-17, 8.847089727481716e-17, 1.8041124150158794e-16, -2.211772431870429e-16, -2.246466901389965e-16, 1.734723475976807e-16, 1.734723475976807e-16, -7.19910242530375e-17, -1.214306433183765e-16, -1.214306433183765e-16, -5.898059818321144e-17, -5.898059818321144e-17, -1.700029006457271e-16, 3.61039323437673e-17, 3.61039323437673e-17, 4.0766001685454967e-17, 4.0766001685454967e-17, 8.326672684688674e-17, 6.765421556309548e-17, 2.42861286636753e-17, 2.42861286636753e-17, 6.938893903907228e-17, 6.591949208711867e-17, 6.591949208711867e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.5265566588595902e-16]
[-1.7144085205396618, -0.5736741773121711, -0.8548745307787852, -0.2414323234907737, 0.16160640443059715, -0.1869496309415109, 0.19702573111902033, 0.23407459652943513, -0.16952401526338196, -0.006465003631677263, -0.11664486093950578, 0.014197625830424188, 0.003753967834919922, -0.022612257441744887, 0.004753711596733242, -0.0034013899120484054, 0.02285382104526206, -0.16533963191944553, 0.03481325246930325, 0.08220654513169652, -0.11966080103900276, -0.11222032525921127, 0.05511795615438878, 0.009211625167410094, 0.20322074289151915, 0.07228895706677005, -0.09142080445089401, -0.16915685092525284, -2.7582103268031233e-16, -1.249000902703301e-16, -1.196959198423997e-16, -1.0755285551056204e-16, -1.0755285551056204e-16, -5.551115123125783e-17, -5.551115123125783e-17, 2.498001805406602e-16, -7.632783294297951e-17, -7.632783294297951e-17, 4.0939474033052647e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -5.48172618408671e-16, -5.48172618408671e-16, -1.734723475976807e-16, -1.734723475976807e-16, 7.077671781985373e-16, 2.914335439641036e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.498001805406602e-16, 1.5265566588595902e-16, 1.734723475976807e-16, 5.551115123125783e-16, -3.469446951953614e-17, -3.469446951953614e-17, -4.371503159461554e-16, 7.632783294297951e-17, 7.632783294297951e-17, 0.0, 0.0, -1.691355389077387e-16, -4.336808689942018e-17, -4.336808689942018e-17, -2.0816681711721685e-17, 2.0816681711721685e-17, -2.914335439641036e-16, 1.734723475976807e-16, -1.9081958235744878e-17, -1.9081958235744878e-17, 6.245004513516506e-17, 6.245004513516506e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, 4.163336342344337e-17, -5.065392549852277e-16, -4.996003610813204e-16, 2.949029909160572e-17, 2.949029909160572e-17, -1.3877787807814457e-16, -8.673617379884035e-17, -8.673617379884035e-17, -3.5778671692021646e-17, -3.5778671692021646e-17, -4.2327252813834093e-16, -6.938893903907228e-18, -6.938893903907228e-18, -5.551115123125783e-17, -5.551115123125783e-17, 2.7755575615628914e-16, 2.3245294578089215e-16, 3.8163916471489756e-17, 3.8163916471489756e-17, 1.9949319973733282e-16, -9.540979117872439e-17, -9.540979117872439e-17, 2.0361316799277773e-16, 2.0361316799277773e-16, 8.326672684688674e-17]
[-1.3851315545101726, -0.23180254031518274, -1.1689140020567552, -0.29170570923983596, -0.2000851790307604, -0.2225400085440198, 0.2657354214676586, 0.11829622983862582, -0.1373587306206155, -0.018032464036247246, -0.11496210929911055, 0.030165048796488094, -0.19413220904387507, -0.10644432037246689, 0.16637870434387772, 0.03473379872368254, 0.0837620772987834, -0.035488796465336744, 0.09955814005805841, 0.0004923035300893142, -0.23411303010392737, 0.051512393797552326, 0.07636181501371839, -0.13771327508486458, 0.02124510531212663, 0.1202030854832727, -0.08632839441740245, 0.16349092767746298, 8.81239525796218e-16, 8.066464163292153e-16, 5.689893001203927e-16, 2.914335439641036e-16, 2.914335439641036e-16, -2.636779683484747e-16, -2.636779683484747e-16, -2.0122792321330962e-16, 5.828670879282072e-16, 5.828670879282072e-16, -2.636779683484747e-16, 5.551115123125783e-17, 5.551115123125783e-17, 7.632783294297951e-17, 7.632783294297951e-17, -4.163336342344337e-17, -4.163336342344337e-17, -8.326672684688674e-17, -4.163336342344337e-17, 6.869504964868156e-16, 6.869504964868156e-16, -1.3183898417423734e-16, -2.8449465006019636e-16, -2.8449465006019636e-16, 7.632783294297951e-17, 5.551115123125783e-17, 5.551115123125783e-17, 4.0245584642661925e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, -2.0990154059319366e-16, -2.0990154059319366e-16, 3.400058012914542e-16, -4.163336342344337e-17, -4.163336342344337e-17, 9.71445146547012e-17, 1.1102230246251565e-16, 1.8041124150158794e-16, -4.85722573273506e-17, -2.2768245622195593e-16, -2.2768245622195593e-16, -7.632783294297951e-17, -7.632783294297951e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, 1.3530843112619095e-16, 1.3530843112619095e-16, 1.8041124150158794e-16, 3.226585665316861e-16, 3.122502256758253e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, -1.8041124150158794e-16, 9.367506770274758e-17, 9.367506770274758e-17, -2.2638141361497333e-16, -2.2638141361497333e-16, -1.0408340855860843e-16, 8.500145032286355e-17, 8.500145032286355e-17, -1.491862189340054e-16, -1.491862189340054e-16, -1.231653667943533e-16, -1.6653345369377348e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -2.198762005800603e-16, 3.642919299551295e-17, 3.642919299551295e-17, -5.551115123125783e-17, -5.551115123125783e-17, 2.5673907444456745e-16]
[-2.155790630763255, -0.43103328139558134, -0.127779323574628, 0.3199379204109996, 0.29673736353243146, 0.6289570810755479, 0.6742453971794977, -0.3771625866556973, -0.4548578947137489, -0.20660091066533687, -0.10905301233396905, 0.44479916454726154, 0.10489705122207264, 0.3568449255267898, -0.008201184555386196, 0.145580855642502, 0.053639951090337916, 0.14560327510921542, 0.03864608428490518, 0.010438878857485859, -0.05504742654742356, -0.14096402975519462, -0.12533869346086585, -0.0349947537282075, -0.053505635127657214, 0.005624465124716788, 0.14868130219974118, 0.0029840525458929845, 2.393918396847994e-16, 3.41740524767431e-16, 2.484991379336776e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -4.163336342344337e-17, -4.163336342344337e-17, -7.546047120499111e-17, 2.7755575615628914e-16, 2.7755575615628914e-16, 2.220446049250313e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.1449174941446927e-16, -1.1449174941446927e-16, 8.326672684688674e-17, 8.326672684688674e-17, -3.122502256758253e-17, 0.0, 1.1449174941446927e-16, 1.1449174941446927e-16, -1.1796119636642288e-16, -1.8735013540549517e-16, -2.1510571102112408e-16, 6.938893903907228e-18, 1.942890293094024e-16, 1.942890293094024e-16, -6.245004513516506e-17, 2.7668839441830073e-16, 2.7668839441830073e-16, -1.9081958235744878e-17, -1.9081958235744878e-17, 1.214306433183765e-16, -8.673617379884035e-17, -8.673617379884035e-17, 1.249000902703301e-16, 8.326672684688674e-17, 0.0, 1.1796119636642288e-16, -1.5113778284447932e-16, -1.5113778284447932e-16, 1.214306433183765e-16, 1.214306433183765e-16, 6.938893903907228e-17, 6.938893903907228e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 3.469446951953614e-17, -1.1102230246251565e-16, -1.3183898417423734e-16, 6.938893903907228e-17, 6.938893903907228e-17, -6.938893903907228e-17, -1.1622647289044608e-16, -1.1622647289044608e-16, 5.204170427930421e-17, 5.204170427930421e-17, -2.5153490401663703e-16, 4.336808689942018e-17, 4.336808689942018e-17, -6.201636426617085e-17, -6.201636426617085e-17, 3.469446951953614e-18, -5.204170427930421e-18, -4.85722573273506e-17, -4.85722573273506e-17, -6.938893903907228e-18, -8.218252467440124e-17, -8.218252467440124e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 2.2724877535296173e-16]
[-1.2962652873273226, -0.06170904219012791, 0.021944204020178843, 0.6793102986827576, 0.8997790762486932, -0.3949344464099522, 0.25153618454856563, -1.1211665293475854, 0.2169198530881976, 0.3518266982257768, 0.3756727509110356, 0.032745309088557675, -0.08990598480716727, -0.24776217045091195, 0.10905829996662499, -0.17168779353638414, -0.1661557947584952, 0.03684612761799058, 0.1174742399000604, -0.1606517288375774, -0.048887046536660136, 0.07645971859920588, 0.010229801874317225, 0.13274379031664338, -0.03733811344882024, 0.02122124098270193, -0.03589728001608303, -0.013078718469054184, 4.0939474033052647e-16, 4.917941054394248e-16, 4.510281037539698e-16, 2.42861286636753e-16, 2.42861286636753e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.700029006457271e-16, 2.2898349882893854e-16, 2.2898349882893854e-16, 2.3592239273284576e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.249000902703301e-16, -1.249000902703301e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.5265566588595902e-16, 0.0, 1.3877787807814457e-17, 1.3877787807814457e-17, 4.5102810375396984e-17, 9.194034422677078e-17, 1.6306400674181987e-16, 2.0122792321330962e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -2.2898349882893854e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.469446951953614e-17, 3.469446951953614e-17, -1.249000902703301e-16, 4.163336342344337e-17, 4.163336342344337e-17, -1.3877787807814457e-17, -4.163336342344337e-17, -1.0234868508263162e-16, 3.2959746043559335e-17, -1.249000902703301e-16, -1.249000902703301e-16, 6.591949208711867e-17, 6.591949208711867e-17, 9.367506770274758e-17, 9.367506770274758e-17, 5.204170427930421e-18, 5.204170427930421e-18, 1.1102230246251565e-16, -9.71445146547012e-17, -5.551115123125783e-17, -9.71445146547012e-17, -9.71445146547012e-17, -9.367506770274758e-17, 1.431146867680866e-17, 1.431146867680866e-17, -1.249000902703301e-16, -1.249000902703301e-16, -7.719519468096792e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, 4.163336342344337e-17, 4.163336342344337e-17, -7.155734338404329e-17, -7.155734338404329e-17, 2.949029909160572e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 8.326672684688674e-17, 8.326672684688674e-17, 0.0]
[-1.4242190050738766, -0.6268861704926586, -0.8569800673350454, -0.5877078362841655, -0.0006425978647167721, -0.22153134288227716, 0.09311292454781628, 0.2511888939901298, 0.13966335246635853, -0.0038514695573276733, 0.030480229033679328, -0.09603756279173985, 0.0943349547186966, 0.07820716033567804, -0.10252032856593296, -0.05734279966584803, 0.08060410903682963, 0.056459988057371596, -0.058152901487611416, -0.07689093845708254, 0.22146389426365995, 0.33579276134571573, -0.2907466956112454, -0.01237973714402512, 0.0414242347783976, 0.005630902997262583, 0.007803945100366765, -0.012181832490890561, 1.457167719820518e-16, 5.689893001203927e-16, 5.134781488891349e-16, 5.516420653606247e-16, 5.516420653606247e-16, 7.979727989493313e-17, 7.979727989493313e-17, 2.7755575615628914e-17, 3.677613769070831e-16, 3.677613769070831e-16, 1.43982048506075e-16, -9.71445146547012e-17, -9.71445146547012e-17, 1.734723475976807e-16, 1.734723475976807e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, -6.245004513516506e-17, -6.938893903907228e-17, -4.163336342344337e-17, -4.163336342344337e-17, 0.0, 6.938893903907228e-17, 8.326672684688674e-17, 3.191891195797325e-16, -2.42861286636753e-17, -2.42861286636753e-17, 1.0755285551056204e-16, -3.5561831257524545e-17, -3.5561831257524545e-17, -1.8995222061946038e-16, -1.8995222061946038e-16, 8.153200337090993e-17, -9.107298248878237e-17, -9.107298248878237e-17, 1.3877787807814457e-16, 1.457167719820518e-16, -3.5388358909926865e-16, 1.8735013540549517e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, 5.377642775528102e-17, 5.377642775528102e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 6.938893903907228e-17, 6.938893903907228e-17, -9.71445146547012e-17, -2.0122792321330962e-16, -2.220446049250313e-16, 1.0408340855860843e-17, 1.0408340855860843e-17, -2.220446049250313e-16, -6.245004513516506e-17, -6.245004513516506e-17, 1.734723475976807e-17, 1.734723475976807e-17, -3.885780586188048e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, -5.898059818321144e-17, -5.898059818321144e-17, 2.914335439641036e-16, 2.706168622523819e-16, -6.418476861114186e-17, -6.418476861114186e-17, 2.0469737016526324e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, 8.673617379884035e-17, 8.673617379884035e-17, 5.551115123125783e-17]
[0.85764339248049, 0.3192459288338405, -0.1283290370465378, -0.2484592872434257, 0.14869633272283295, 1.0519585444884756, 0.3280614608740679, -0.13572668588731868, -0.38763261008810435, 0.01000767196928751, 0.3234722102284696, 0.00661021215234682, 0.14152600401162302, -0.1455179597772414, -0.4198033475257953, 0.19372843876102702, -0.17440230534702245, -0.24255746261908517, 0.12868719154152886, -0.014612119784819418, 0.2650435730458228, 0.0644019442437106, 0.1316709746980188, -0.026835101427441867, 0.033340047144928026, 0.027666924724786556, -0.05386241644851143, 0.02723536006073033, 8.326672684688674e-17, -1.3877787807814457e-17, -3.122502256758253e-17, 1.8735013540549517e-16, 1.8735013540549517e-16, 1.192622389734055e-16, 1.192622389734055e-16, 1.951563910473908e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.3877787807814457e-17, 0.0, 0.0, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.1102230246251565e-16, -2.7755575615628914e-17, -4.163336342344337e-17, -4.163336342344337e-17, 0.0, -5.204170427930421e-17, -5.377642775528102e-17, -6.938893903907228e-17, 0.0, 0.0, 1.3877787807814457e-17, -4.85722573273506e-17, -4.85722573273506e-17, -8.326672684688674e-17, -8.326672684688674e-17, 3.469446951953614e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.0816681711721685e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.3877787807814457e-16, 4.85722573273506e-17, 4.85722573273506e-17, -6.613633252161577e-18, -6.613633252161577e-18, 6.938893903907228e-18, 6.938893903907228e-18, -1.0408340855860843e-16, -1.0408340855860843e-16, -1.1796119636642288e-16, 1.3877787807814457e-17, 6.938893903907228e-18, -1.3877787807814457e-17, -1.3877787807814457e-17, 4.163336342344337e-17, -7.632783294297951e-17, -7.632783294297951e-17, -6.938893903907228e-18, -6.938893903907228e-18, 6.938893903907228e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, -7.979727989493313e-17, -7.979727989493313e-17, 0.0, 0.0, 1.214306433183765e-16, 1.214306433183765e-16, 9.71445146547012e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, -1.6653345369377348e-16]
