[-0.43676577938780164, -0.17584057590187688, 0.0004739552368979369, -0.16638376063943566, -0.09299462461665445, 0.061705941284710485, -0.04520867732277372, -0.19803002335913694, 0.4280510845693571, 0.2944179230458127, -0.6168494094833687, -0.8401470791033123, -0.6390960537268858, 0.2594648314540128, -0.13294324763603843, -0.0700808296939892, 0.05046569462926511, -0.07837436527785104, 0.0293497051101206, 0.004999876692264801, 0.016279552674581158, 0.017129635884767704, 0.05108251700074019, 0.015866313567337937, -0.0194557203976517, -0.00536573252812821, 0.0003885127333782475, -0.0073788294573675665, -1.0018028073766061e-16, -1.0018028073766061e-16, 1.441988889405721e-17, -2.0166160408230382e-17, -2.0166160408230382e-17, -1.734723475976807e-17, 2.688821387764051e-17, 7.15573433840433e-18, 7.15573433840433e-18, -6.689527404235562e-17, -7.22078646875346e-17, -6.765421556309548e-17, 5.618877758906127e-17, 3.1604493327952454e-17, 3.1604493327952454e-17, -3.2526065174565133e-18, -3.2526065174565133e-18, 6.396792817664476e-18, -1.474514954580286e-17, -1.474514954580286e-17, -7.762887554996212e-17, -7.762887554996212e-17, -2.0198686473404948e-16, 1.459336124165489e-16, -1.6479873021779667e-16, -1.6479873021779667e-16, 7.589415207398531e-18, -4.2609145378680324e-17, -4.2609145378680324e-17, -2.5153490401663703e-17, 9.150666335777657e-17, 9.150666335777657e-17, 1.5005358067199381e-16, 1.5005358067199381e-16, -1.0191500421363742e-17, -1.0191500421363742e-17, 2.6454533008646308e-17, -1.2912847874302358e-16, -1.2912847874302358e-16, -9.71445146547012e-17, -9.71445146547012e-17, 1.732555071631836e-16, 1.732555071631836e-16, 1.235990476633475e-17, 1.235990476633475e-17, -9.053088140253962e-17, -9.053088140253962e-17, 9.356664748549903e-17, 6.245004513516506e-17, 6.917209860457518e-17, 4.336808689942018e-17, -9.64939933512099e-17, -9.64939933512099e-17, 4.119968255444917e-17, 4.119968255444917e-17, 7.112366251504909e-17, 7.112366251504909e-17, -1.6859343782149594e-17, -9.82287168271867e-17, 1.46150452851046e-16, 1.46150452851046e-16, -6.288372600415926e-18, -2.5153490401663703e-17, -4.098284211995207e-17, 1.734723475976807e-16, 1.734723475976807e-16, -3.7947076036992655e-17, -3.7947076036992655e-17, 1.201296007113939e-16, 1.201296007113939e-16, 4.96564594998361e-17, 5.160802341031001e-17]
[-0.4867495711722396, -0.13848320175905782, 0.02210612334204634, -0.3103179339048356, 0.0783987746646361, 0.07417524038697987, 0.00845237711511173, -0.676600657748772, -0.13143145119003433, -0.14299439874098435, -0.6459122391259828, 0.6657858765506808, -0.34611815434251714, -0.4882166848969163, 0.1795143268239992, 0.02742558078332985, -0.2103844824261825, 0.15073225756513117, 0.192573746827814, 0.029165229565744546, 0.0021549643631132306, 0.03143070415725078, -0.060395044323100666, 0.04589191346057858, 0.003324959862969651, -0.0014541549828995407, -0.011321867836482629, -0.0008533611389992862, 9.71445146547012e-17, 9.71445146547012e-17, 2.168404344971009e-18, -9.627715291671279e-17, -9.627715291671279e-17, -1.1042599126764863e-16, 1.0950441942103595e-16, -7.37257477290143e-18, -7.37257477290143e-18, 7.936359902593892e-17, 8.543513119185775e-17, 6.505213034913027e-17, -1.0755285551056204e-16, -9.172350379227368e-17, -9.172350379227368e-17, -1.3595895242968226e-16, -1.3595895242968226e-16, -6.158268339717665e-17, 8.066464163292153e-17, 8.066464163292153e-17, 3.279711571768651e-17, 3.279711571768651e-17, 8.803721640582296e-17, -4.2500725161431774e-17, -1.2555061157382141e-16, -1.2555061157382141e-16, 8.51098705401121e-18, -1.3162214373974024e-16, -1.3162214373974024e-16, 9.207586949833146e-17, -4.9060148304969076e-17, -4.9060148304969076e-17, 5.421010862427522e-18, 5.421010862427522e-18, -6.657001339060997e-17, -6.657001339060997e-17, -2.7755575615628914e-17, -1.3509159069169385e-16, -1.3509159069169385e-16, -1.8951853975046618e-16, -1.8951853975046618e-16, 7.892991815694472e-17, 7.892991815694472e-17, -2.0864835534773092e-16, -2.0864835534773092e-16, -2.3201926491189795e-16, -2.3201926491189795e-16, -7.914675859144182e-17, -8.933825901280557e-17, -9.497611030973019e-17, -3.599551212651875e-17, -1.4614367658746796e-16, -1.4614367658746796e-16, -4.933119884809045e-17, -4.933119884809045e-17, -4.423544863740858e-17, -4.423544863740858e-17, 2.5543803183758484e-16, -9.107298248878237e-17, 3.903127820947816e-17, 3.903127820947816e-17, 9.833713704443525e-17, 7.958043946043603e-17, -1.0668549377257364e-16, 9.765951068663181e-17, 9.765951068663181e-17, -3.8348569653991194e-17, -3.8348569653991194e-17, 1.761286429202702e-16, 1.761286429202702e-16, -3.0574501264091225e-17, -4.2717565595928875e-17]
[0.10607752783594003, 0.33257222678367854, -0.7332716141541602, -0.09788961734245899, 0.08058877596887513, 0.14262130951949314, -0.20037796174992276, 0.233529479131245, 0.08391374463282684, -0.17299207854515417, -0.05175329883239516, -0.2092245036614993, 0.16299382104782692, -0.29991824085408797, -0.08867278441714267, 0.05731945743463809, 0.13037811504067068, 0.2490392555551605, 0.023551321115198472, -0.10388676452229816, -0.05288844758658331, -0.08025559575539588, -0.04129663998039468, 0.03159086278271569, -0.26861188809184877, 0.23249636029193607, -0.3415174716606792, 0.11431100854542554, 2.2442984970449942e-17, 2.2442984970449942e-17, -2.222614453595284e-17, -2.5695591487906455e-17, -2.5695591487906455e-17, 1.9081958235744878e-17, 5.854691731421724e-18, -2.3418766925686896e-17, -2.3418766925686896e-17, -7.098136097991037e-17, -5.822165666247159e-17, 2.3418766925686896e-17, -2.185751579730777e-16, -8.088148206741863e-17, -8.088148206741863e-17, -7.795413620170777e-17, -7.795413620170777e-17, 8.044780119842443e-17, -3.255317022887727e-17, -3.255317022887727e-17, -2.4557179206796675e-17, -2.4557179206796675e-17, 3.5128150388530344e-17, -5.421010862427522e-17, -3.165870343657673e-17, -3.165870343657673e-17, 4.597017211338539e-17, -1.9136168344369153e-17, -1.9136168344369153e-17, -6.071532165918825e-17, 2.47198095326695e-17, 2.47198095326695e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, 1.0321604682062002e-16, 1.0321604682062002e-16, 9.280770596475918e-17, -3.469446951953614e-18, -3.469446951953614e-18, -1.734723475976807e-18, -1.734723475976807e-18, -9.540979117872439e-18, -9.540979117872439e-18, -1.2793585635328952e-17, -1.2793585635328952e-17, 1.5395670849294163e-17, 1.5395670849294163e-17, 3.686287386450715e-17, 1.691355389077387e-17, 1.8648277366750676e-17, -2.862293735361732e-17, 5.149960319306146e-18, 5.149960319306146e-18, 8.153200337090993e-17, 8.153200337090993e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, 9.920449878242366e-18, -1.4799359654427136e-17, 2.1250362580715887e-17, 2.1250362580715887e-17, -6.526897078362737e-17, -6.548581121812447e-17, 1.3877787807814457e-17, -9.497611030973019e-17, -9.497611030973019e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -9.71445146547012e-17, -9.71445146547012e-17, -2.168404344971009e-17, -1.951563910473908e-17]
[0.09030803580838391, 0.3911707512775466, -0.5222830734744945, 0.0842029127587617, 0.04700481217133959, 0.0783213104616655, -0.07210424928884664, 0.5863859970060291, -0.25561843692272795, -0.014993319063717262, -0.25853199472478133, -0.14534816766478306, 0.16362351859810156, -0.30904487219977594, -0.26519805420609455, 0.23854559731216834, -0.016256073196995905, 0.11321357458367218, 0.22112036575990204, 0.007071072939498107, 0.11434625552192404, -0.00871450141524191, 0.06656109277838547, 0.04005603153996273, -0.23784544043604566, -0.21207931069902106, 0.31218170489522773, -0.05278922854624253, -4.683753385137379e-17, -4.683753385137379e-17, -1.209969624493823e-16, 3.664603343001005e-17, 3.664603343001005e-17, -1.0191500421363742e-17, -2.710505431213761e-18, 6.071532165918825e-18, 6.071532165918825e-18, -7.068998164605489e-17, -7.697835424647081e-17, 5.323432666903827e-17, -1.1102230246251565e-16, -1.0711917464156784e-16, -1.0711917464156784e-16, -8.760353553682876e-17, -8.760353553682876e-17, 5.4643789493269423e-17, -2.0166160408230382e-17, -2.0166160408230382e-17, 0.0, 0.0, -2.5153490401663703e-17, 1.1535911115245767e-16, 3.165870343657673e-17, 3.165870343657673e-17, -3.903127820947816e-17, -1.7780915628762273e-17, -1.7780915628762273e-17, -1.702197410802242e-17, 3.230922474006803e-17, 3.230922474006803e-17, 5.399326818977812e-17, 5.399326818977812e-17, 1.240327285323417e-16, 1.240327285323417e-16, 1.5872719805187785e-16, 1.5178830414797062e-17, 1.5178830414797062e-17, 3.073713158996405e-17, 3.073713158996405e-17, -5.388484797252957e-17, -5.388484797252957e-17, 8.153200337090993e-17, 8.153200337090993e-17, 1.1340754724198376e-16, 1.1340754724198376e-16, 5.204170427930421e-17, 2.949029909160572e-17, 2.949029909160572e-17, -2.905661822261152e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.734723475976807e-18, -1.734723475976807e-18, -3.030345072096985e-17, -3.030345072096985e-17, 4.423544863740858e-17, -4.119968255444917e-17, 5.4643789493269423e-17, 5.4643789493269423e-17, 8.565197162635485e-18, 7.37257477290143e-18, 4.336808689942018e-18, -5.421010862427522e-17, -5.421010862427522e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -9.996344030316351e-17, -9.996344030316351e-17, 4.85722573273506e-17, 6.245004513516506e-17]
[0.30661634233310625, 0.5148890466307662, -0.7323206727747418, -0.15840473545541878, 0.04919036405426536, 0.104661035227697, -0.04879280962571573, -0.36158089663214593, 0.10296855075126803, -0.14353695960615695, -0.07379345366431414, 0.16466526504092874, 0.18683351397449452, 0.21067735059564516, 0.08151410633256591, 0.031129154105491066, 0.2465616322448326, -0.2839485440987868, -0.13843578049249544, 0.029743914267321054, -0.011383150815622321, -0.056656259387690956, 0.13861999201619415, 0.028775803963315142, -0.053104603547713604, 0.07313573484043517, -0.04386893935458532, -0.35641478210750277, 1.2826111700503517e-16, 1.2826111700503517e-16, 5.2366964931049864e-17, -5.865533753146579e-17, -5.865533753146579e-17, -1.7433970933566911e-16, 1.5677563414140394e-16, 6.071532165918825e-18, 6.071532165918825e-18, 1.0596043356972396e-16, 9.356664748549903e-17, -1.474514954580286e-17, -5.898059818321144e-17, 2.4936649967166602e-17, 2.4936649967166602e-17, 2.6129272356900657e-17, 2.6129272356900657e-17, 3.2742905609062234e-17, -5.0767766726633745e-17, -5.0767766726633745e-17, -2.710505431213761e-19, -2.710505431213761e-19, -1.0842021724855044e-17, 2.5587171270657905e-17, -1.0842021724855044e-17, -1.0842021724855044e-17, 3.729655473350135e-17, -5.903480829183572e-17, -5.903480829183572e-17, -1.3877787807814457e-17, -5.160802341031001e-17, -5.160802341031001e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, 7.45931094670027e-17, 7.45931094670027e-17, 6.852157730108388e-17, 7.45931094670027e-17, 7.45931094670027e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, -5.854691731421724e-18, -5.854691731421724e-18, 6.917209860457518e-17, 6.917209860457518e-17, -8.239936510889834e-18, 1.3444106938820255e-17, 1.8648277366750676e-17, 3.0357660829594124e-17, 1.9027748127120603e-17, 1.9027748127120603e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -3.642919299551295e-17, -3.642919299551295e-17, 1.1920802886478121e-16, 8.668196369021608e-17, 5.767955557622884e-17, 5.767955557622884e-17, -1.212138028838794e-16, -1.2750217548429532e-16, 1.5612511283791264e-16, -5.854691731421724e-17, -5.854691731421724e-17, 8.586881206085195e-17, 8.586881206085195e-17, -6.938893903907228e-17, -6.938893903907228e-17, 3.122502256758253e-17, 1.6046192152785466e-17]
[0.24896757262039576, 0.5270189133109683, -0.643706941147362, -0.18335885795329365, 0.04332492856163812, 0.0978714812339767, 0.024595713985246487, -0.40052213453947216, 0.05705086508602801, -0.16658049738650266, -0.14927819129006595, 0.14601366732125148, 0.1987534224849496, 0.1983800872243437, 0.010961564036809233, 0.10355532742726854, 0.23393056305740878, -0.3784053914365431, -0.1326592412797763, 0.029450447846740037, -0.007925232553844063, -0.15570423692051666, 0.1651192569224596, -0.0911116381561449, 0.0917279273121926, -0.026892962579192776, 0.13337009773983283, 0.3069449403450275, 1.4105470264036413e-16, 1.4105470264036413e-16, 9.150666335777657e-17, -8.608565249534905e-17, -8.608565249534905e-17, -5.919743861770854e-17, 3.209238430557093e-17, -7.39425881635114e-17, -7.39425881635114e-17, 6.884683795282953e-17, 6.277530578691071e-17, -1.929879867024198e-17, -5.898059818321144e-17, -3.003240017784847e-17, -3.003240017784847e-17, -4.928376500304421e-17, -4.928376500304421e-17, 3.946495907847236e-17, 4.6180236284304454e-17, 4.6180236284304454e-17, 5.963111948670274e-17, 5.963111948670274e-17, 6.776263578034403e-17, -3.2959746043559335e-17, 8.250778532614689e-17, 8.250778532614689e-17, -1.0191500421363742e-17, -2.3852447794681098e-18, -2.3852447794681098e-18, 4.87890977618477e-18, -5.4643789493269423e-17, -5.4643789493269423e-17, -6.049848122469115e-17, -6.049848122469115e-17, -2.168404344971009e-17, -2.168404344971009e-17, -1.0408340855860843e-17, 4.548228113576691e-17, 4.548228113576691e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, -5.204170427930421e-18, -5.204170427930421e-18, -1.951563910473908e-17, -1.951563910473908e-17, 5.572799166575493e-17, 5.572799166575493e-17, 1.3444106938820255e-17, 3.0574501264091225e-17, 1.3877787807814457e-17, 2.200930410145574e-17, 5.2692225582795515e-17, 5.2692225582795515e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, 1.176901458233015e-16, 1.7780915628762273e-17, 4.9981720151581754e-17, 4.9981720151581754e-17, -8.841668716619289e-17, -8.088148206741863e-17, 1.2706849461530112e-16, -4.83554168928535e-17, -4.83554168928535e-17, 6.245004513516506e-17, 6.245004513516506e-17, -4.597017211338539e-17, -4.597017211338539e-17, 1.431146867680866e-17, 7.37257477290143e-18]
[0.5204099876116483, 0.5641318352346343, -0.4164794527936717, -0.014427337171166014, 0.09685432696209532, 0.01899879991947966, 0.12076562349084297, -0.2819549114248874, -0.02535142957742826, -0.2568163282044773, 0.23156561664627848, -0.0455167357283308, -0.09481649160836016, 0.281997635701356, -0.009655167859309394, -0.3286626096196536, -0.47312904832822755, 0.17413355785845258, -0.307773249354661, 0.05620396074502276, 0.16857863000226825, 0.4392356006274132, -0.0700260709513825, 0.14794875979493147, -0.13275230193565102, -0.14801028840915006, -0.004498974770286328, 0.04649937058031474, 1.4029576111962427e-16, 1.4029576111962427e-16, 7.37257477290143e-17, -1.7520707107365752e-16, -1.7520707107365752e-16, 1.1275702593849246e-17, -3.686287386450715e-17, -1.3704315460216776e-16, -1.3704315460216776e-16, 6.548581121812447e-17, 6.461844948013606e-17, -6.114900252818245e-17, 1.0755285551056204e-16, 5.572799166575493e-17, 5.572799166575493e-17, 1.0625181290357943e-16, 1.0625181290357943e-16, 2.194425197110661e-16, -1.7314708694593506e-16, -1.7314708694593506e-16, 9.063930161978817e-17, 9.063930161978817e-17, 1.3986208025063007e-16, -6.591949208711867e-17, 1.3053794156725473e-16, 1.3053794156725473e-16, 6.209767942910727e-17, 6.521476067500309e-17, 6.521476067500309e-17, -1.3780209612290761e-16, -4.797594613248357e-18, -4.797594613248357e-18, -6.678685382510707e-17, -6.678685382510707e-17, 6.310056643865636e-17, 6.310056643865636e-17, 2.3201926491189795e-17, 1.2224379494774062e-16, 1.2224379494774062e-16, 1.0842021724855044e-17, 1.0842021724855044e-17, 1.474514954580286e-17, 1.474514954580286e-17, 4.708147934018303e-17, 4.708147934018303e-17, 1.2197274440461925e-16, 1.2197274440461925e-16, 4.380176776841438e-17, 3.2959746043559335e-17, 6.906367838732663e-17, 9.654820345983417e-17, 6.852157730108388e-17, 6.852157730108388e-17, -6.635317295611287e-17, -6.635317295611287e-17, 6.505213034913027e-17, 6.505213034913027e-17, -5.686640394686471e-17, -1.2007539060276962e-16, 1.8444989459409644e-17, 1.8444989459409644e-17, -6.944314914769656e-17, -5.762534546760456e-17, 9.80118763926896e-17, 9.86623976961809e-18, 9.86623976961809e-18, 5.4643789493269423e-17, 5.4643789493269423e-17, 8.673617379884035e-19, 8.673617379884035e-19, 5.114723748700367e-17, 5.751692525035601e-17]
[0.1500643189491633, 0.18562685923932268, -0.583475529097642, 0.24010202687994056, -0.3545593217937607, 0.16109085879807922, 0.3428798821399531, 0.5691877097449203, -0.5918140771523863, 0.3954421427644987, 0.16393413233247156, 0.3413833042483664, -0.6609435030714734, 0.23080563886442945, 0.16127353889949506, -0.2714166512378448, -0.06986996595314506, -0.09616073864847194, 0.08552102384030946, 0.037187922116976496, -0.19761228694247085, -0.14618704046284178, 0.06711774014675903, -0.020429412045826267, -0.02286824660638686, 0.08338899119778972, -0.017452944427357942, 0.014876699410875348, 6.158268339717665e-17, 6.158268339717665e-17, 6.591949208711867e-17, -1.0581813203458523e-16, -1.0581813203458523e-16, -2.207029047365805e-17, -5.334274688628682e-17, 1.3010426069826053e-16, 1.3010426069826053e-16, 7.806255641895632e-17, 8.760353553682876e-17, -9.952975943416931e-17, 3.8163916471489756e-17, 4.683753385137379e-17, 4.683753385137379e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 1.6566609195578508e-16, -4.0332320816460765e-17, -4.0332320816460765e-17, 1.6046192152785466e-16, 1.6046192152785466e-16, 2.1250362580715887e-16, -6.071532165918825e-18, -5.898059818321144e-17, -5.898059818321144e-17, -6.331740687315346e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 2.233456475320139e-17, -6.797947621484113e-17, -6.797947621484113e-17, -8.500145032286355e-17, -8.500145032286355e-17, -4.22296746183104e-17, -4.22296746183104e-17, -1.1535911115245767e-16, 3.469446951953614e-18, 3.469446951953614e-18, -6.071532165918825e-17, -6.071532165918825e-17, -1.0234868508263162e-16, -1.0234868508263162e-16, -3.122502256758253e-17, -3.122502256758253e-17, 2.168404344971009e-17, 2.168404344971009e-17, -1.0408340855860843e-17, 2.42861286636753e-17, 3.469446951953614e-17, 1.0755285551056204e-16, 4.2500725161431774e-17, 4.2500725161431774e-17, -1.249000902703301e-16, -1.249000902703301e-16, 8.153200337090993e-17, 8.153200337090993e-17, -3.5561831257524545e-17, -2.255140518769849e-16, 1.5439038936193583e-16, 1.5439038936193583e-16, -1.3877787807814457e-17, -1.0408340855860843e-17, -8.630249292984615e-17, 2.3201926491189795e-17, 2.3201926491189795e-17, 1.734723475976807e-18, 1.734723475976807e-18, -5.724587470723463e-17, -5.724587470723463e-17, 1.1709383462843448e-16, 1.2750217548429532e-16]
[0.1611984601466416, 0.3482056772459025, -0.6783326348815947, -0.1456369757708155, 0.08162080576651366, 0.15368283978216513, -0.21658605329660716, 0.13188315676982665, 0.021133799532508362, -0.16524243857897702, 0.021398340381637897, -0.26824091626762714, 0.1090666551264211, -0.18133414730680741, -0.013837359823321255, -0.23865560139049605, -0.07222185501607518, 0.3431550223362462, 0.054406301338098303, -0.14813480216250086, -0.21112121367999412, 0.005624875511774989, -0.12622227654653606, -0.13768120166984524, 0.506862974230197, 0.007223765155811997, 0.060957125652566196, -0.05074145452062461, 1.3986208025063007e-17, 1.3986208025063007e-17, 2.5560066216345767e-17, -9.959752206994965e-17, -9.959752206994965e-17, 1.4007892068512717e-16, -8.955509944730267e-17, 4.228388472693467e-17, 4.228388472693467e-17, 1.754374640353107e-17, 1.0842021724855044e-17, 4.336808689942018e-19, -3.968179951296946e-17, -4.5611030143749565e-17, -4.5611030143749565e-17, -8.673617379884035e-17, -8.673617379884035e-17, -6.5052130349130266e-18, 4.8019991845740795e-17, 4.8019991845740795e-17, 1.951563910473908e-17, 1.951563910473908e-17, 1.3010426069826053e-18, 4.466912950640278e-17, -6.678685382510707e-17, -6.678685382510707e-17, -2.2551405187698492e-17, -1.0679391398982219e-17, -1.0679391398982219e-17, -5.4860629927766524e-17, 1.1709383462843448e-17, 1.1709383462843448e-17, 5.204170427930421e-18, 5.204170427930421e-18, 9.84455572616838e-17, 9.84455572616838e-17, 1.1145598333150986e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, 6.591949208711867e-17, 6.591949208711867e-17, 1.1926223897340549e-17, 1.1926223897340549e-17, 3.615814245239157e-17, 3.615814245239157e-17, 7.24247051220317e-17, 4.8138576458356397e-17, 6.331740687315346e-17, 5.117434254131581e-17, -4.7969169868905537e-17, -4.7969169868905537e-17, -5.2692225582795515e-17, -5.2692225582795515e-17, -8.500145032286355e-17, -8.500145032286355e-17, 5.3505377212159644e-17, 2.496375502147874e-17, -4.597017211338539e-17, -4.597017211338539e-17, -1.8214596497756474e-17, -2.905661822261152e-17, 2.1250362580715887e-17, -6.808789643208968e-17, -6.808789643208968e-17, -3.469446951953614e-18, -3.469446951953614e-18, -6.418476861114186e-17, -6.418476861114186e-17, -2.3418766925686896e-17, -2.6020852139652106e-17]
[-0.24939055254943285, 0.2067061295402336, 0.23603278697382224, 0.3017534631557959, 0.19705987630478825, -0.4110350359648538, -0.04755086784369318, 0.011298722365087086, -0.19992176711902934, -0.514031300797437, 0.00897547970577652, 0.06533704084971775, -0.2245926430867731, 0.6206219234738022, -0.08438488946719538, 0.6849599565497744, -0.01913154441691449, 0.3024722337077336, 0.04898950562884677, 0.10456380708658178, -0.13673995828902524, -0.08555965967343634, -0.15802143766283785, -0.03764459551041129, 0.037667212824759, 0.014777164947954089, -0.022282168773812446, -0.009896456501375264, 6.678685382510707e-17, 6.678685382510707e-17, 7.155734338404329e-17, -4.2934406030425976e-17, -4.2934406030425976e-17, 8.857931749206571e-17, -8.977193988179977e-17, 3.5561831257524545e-17, 3.5561831257524545e-17, 2.4123498337802474e-17, 3.155028321932818e-17, -8.673617379884035e-19, 2.237793284010081e-16, 1.2771901591879242e-16, 1.2771901591879242e-16, 1.3512547200958402e-16, 1.3512547200958402e-16, 2.2985086056692694e-17, -5.898059818321144e-17, -5.898059818321144e-17, -6.765421556309548e-17, -6.765421556309548e-17, -1.3574211199518516e-16, 1.1579279202145187e-16, -8.456776945386935e-17, -8.456776945386935e-17, 6.158268339717665e-17, -1.805196617188365e-17, -1.805196617188365e-17, 7.947201924318748e-17, 1.1275702593849246e-17, 1.1275702593849246e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.0972125985553305e-16, -1.0972125985553305e-16, -9.394611824586896e-17, -7.28583859910259e-17, -7.28583859910259e-17, 5.160802341031001e-17, 5.160802341031001e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, 1.2533377113932431e-16, 1.2533377113932431e-16, -8.673617379884035e-18, -8.673617379884035e-18, 5.811323644522304e-17, 2.2985086056692694e-17, 4.85722573273506e-17, -1.9542744159051217e-17, -7.28583859910259e-17, -7.28583859910259e-17, 1.2793585635328952e-17, 1.2793585635328952e-17, 1.734723475976807e-18, 1.734723475976807e-18, -4.7704895589362195e-17, 2.992397996059992e-17, -4.597017211338539e-17, -4.597017211338539e-17, -2.5153490401663703e-17, -3.241764495731658e-17, 1.1709383462843448e-17, -1.3292318634672284e-16, -1.3292318634672284e-16, 1.2576745200831851e-17, 1.2576745200831851e-17, -1.6783449630075609e-16, -1.6783449630075609e-16, 3.859759734048396e-17, 4.380176776841438e-17]
