[0.5262631565505854, 1.0, 0.6966232519940977, 0.4128443094321045, 0.7519269018092324, 0.7654683907901519, 0.07638463984894006, 0.45363510445988, 0.0, 0.5000000241366122, 0.5000000619230486, 0.500001493002272, 0.500001493002272, 0.5000008894521487, 0.5000008894521487, 0.49999685184259685, 0.49999685184259685, 0.4999992594812778, 0.49999918841445407, 0.49999918841445407, 0.5001036564924031, 0.5000052962684418, 0.5000041677859756, 0.4999985498531484, 0.4999985498531484, 0.49998383206425023, 0.5000280686185055, 0.4999890930088534, 0.4999890930088534, 0.5000079062699218, 0.5000079062699218, 0.4999796721455881, 0.4999754372591369, 0.5000514623175056, 0.4999817275597247, 0.4999817275597247, 0.49998954782335353, 0.5000013138757099, 0.5000061325363762, 0.49998918632632594, 0.49998918632632594, 0.5000102199266271, 0.5000102199266271, 0.5000014992953312, 0.4999529932732415, 0.4999529932732415, 0.500000671252004, 0.500000671252004, 0.49999621257641635, 0.4999794012829941, 0.4999794012829941, 0.5001145727885277, 0.5001145727885277, 0.4999902998012683, 0.49998773258806267, 0.4999997117232635, 0.4999997117232635, 0.499979791654979, 0.499979791654979, 0.5000773272814245, 0.5000773272814245, 0.4999968314838969, 0.4999968314838969, 0.49998412272820714, 0.49998412272820714, 0.5002028442744618, 0.500241030560766, 0.49997097102074506, 0.49997097102074506, 0.499993692224118, 0.499993692224118, 0.5000514071597437, 0.5000514071597437, 0.49999977151693564, 0.49999656118491115, 0.49999656118491115, 0.49998557672891747, 0.5000261723466476, 0.5000261723466476, 0.49995606865157527, 0.49995606865157527, 0.5000153008819724, 0.4999718991134942, 0.4999718991134942, 0.5000508181895129, 0.5000508181895129, 0.5000316321151002, 0.5000316321151002, 0.49992797638192066]
[0.3733500541885335, 0.9655344285290233, 0.8035369902192748, 0.34984754622052827, 0.928796249807913, 0.5269497776939308, 1.0, 0.353175208741923, 1.0, 0.4999999716263852, 0.5000000281985055, 0.5000011254940204, 0.5000011254940204, 0.5000027761688278, 0.5000027761688278, 0.49999606480324604, 0.49999606480324604, 0.499995371757986, 0.5000017017116287, 0.5000017017116287, 0.5000512502360208, 0.5000216665527166, 0.5000253527775044, 0.5000048338228384, 0.5000048338228384, 0.4999710573989664, 0.5000130270621772, 0.500001222756855, 0.500001222756855, 0.499993342088487, 0.499993342088487, 0.4999771311637866, 0.4999813661965866, 0.5000399095523513, 0.4999820893902252, 0.4999820893902252, 0.49999303188223565, 0.4999586129151354, 0.4999945488565546, 0.5000132167122684, 0.5000132167122684, 0.5000010065079254, 0.5000010065079254, 0.5000007496476656, 0.4999434000636989, 0.4999434000636989, 0.5000003132509352, 0.5000003132509352, 0.4999853621196633, 0.5000087697508044, 0.5000087697508044, 0.5000314229166848, 0.5000314229166848, 0.5000184700054005, 0.5000137836089181, 0.5000090807171979, 0.5000090807171979, 0.5000071257037481, 0.5000071257037481, 0.5001829779275568, 0.5001829779275568, 0.49999493037423504, 0.49999493037423504, 0.49998173516853905, 0.49998173516853905, 0.5002203445648076, 0.5002187571096061, 0.49998958290218126, 0.49998958290218126, 0.4999799298040117, 0.4999799298040117, 0.5000440413577506, 0.5000440413577506, 0.4999888043298455, 0.5000581847513035, 0.5000581847513035, 0.5000060315497253, 0.49998138855349517, 0.49998138855349517, 0.49995606865157527, 0.49995606865157527, 0.5000271467260802, 0.49999351518003715, 0.49999351518003715, 0.500054816997868, 0.500054816997868, 0.5000261900307819, 0.5000261900307819, 0.49996198097537453]
[0.010086045327310444, 0.1923793916567241, 0.42308564651778474, 0.6903303070094584, 0.9999998666405405, 0.8509969724827839, 0.410666999523323, 0.5262630280246245, 0.5832629556500625, 0.6280148562391471, 1.0, 0.0, 0.0, 0.37922843530003786, 0.37922843530003786, 0.5003283429791564, 0.5003283429791564, 0.0, 0.40593961761649583, 0.40593961761649583, 1.0, 0.42660455267235264, 0.42660611651029146, 0.5928756520827009, 0.5928756520827009, 0.6892306178387023, 0.9999999999999999, 0.3922646053659853, 0.3922646053659853, 0.25135113991767494, 0.25135113991767494, 0.34010236768684265, 0.34010100368441115, 0.9192359316202333, 0.0, 0.0, 1.0, 1.0, 1.0, 0.2194844136513739, 0.2194844136513739, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.4390239649698429, 0.43901552503006885, 0.7067601471249152, 0.7067601471249152, 0.3982371084331535, 0.3982371084331535, 0.6346139840094375, 0.6346139840094375, 0.3181458699263938, 0.3181458699263938, 1.0, 1.0, 0.7314882724190651, 0.7315110468362949, 0.16542073546932917, 0.16542073546932917, 0.5780312017001177, 0.5780312017001177, 1.0, 1.0, 0.0, 1.0, 1.0, 0.3081760016699525, 1.0, 1.0, 0.271729653431972, 0.271729653431972, 0.394365178746384, 0.5814178410366818, 0.5814178410366818, 0.13263830711781227, 0.13263830711781227, 0.16265063519327905, 0.16265063519327905, 0.9253934496762715]
[0.01008614729615237, 0.1923794679938838, 0.4230856213497016, 0.690330198595634, 1.0, 0.8509969916067193, 0.41066703398069637, 0.5262630256788654, 0.5832628598044594, 0.3719850625254253, 0.0, 1.0, 1.0, 0.6207675217356501, 0.6207675217356501, 0.4996770515197271, 0.4996770515197271, 1.0, 0.5940780801844425, 0.5940780801844425, 0.0, 0.5734599655068481, 0.5734561444946422, 0.4071512209511416, 0.4071512209511416, 0.31072267479135385, 0.0, 0.6077435137395318, 0.6077435137395318, 0.7486746594894381, 0.7486746594894381, 0.6599008085404092, 0.659906407487401, 0.0806726965099096, 1.0, 1.0, 0.0, 0.0, 0.0, 0.7805900805450476, 0.7805900805450476, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.5610363382194309, 0.5610309946500299, 0.2932078541573397, 0.2932078541573397, 0.6018407087760318, 0.6018407087760318, 0.365411417103356, 0.365411417103356, 0.6818623682154743, 0.6818623682154743, 0.0, 0.0, 0.26876707272643385, 0.2687777125483851, 0.8345700974845904, 0.8345700974845904, 0.42196421082651364, 0.42196421082651364, 0.0, 0.0, 1.0, 0.0, 0.0, 0.691819277986784, 0.0, 0.0, 0.7283384998051358, 0.7283384998051358, 0.6057068834719379, 0.41851854596749194, 0.41851854596749194, 0.86736802432875, 0.86736802432875, 0.8373571878029287, 0.8373571878029287, 0.07460607803770825]
[0.7244869209011047, 0.0, 0.8567972051753552, 0.22009459677765675, 0.9547196103733584, 0.8010967959167994, 0.9403959911838617, 0.0, 0.23778222024153695, 0.500000043128239, 0.5000000446759225, 0.5000030942882254, 0.5000030942882254, 0.5000004042964312, 0.5000004042964312, 0.5000019020117644, 0.5000019020117644, 0.50000981187307, 0.5000028536395005, 0.5000028536395005, 0.5000967203702348, 0.5000096295789852, 0.5000142788046598, 0.5000074320026141, 0.5000074320026141, 0.4999701591803137, 0.5000202792411211, 0.500008070195243, 0.500008070195243, 0.5000074901504522, 0.5000074901504522, 0.4999915300606617, 0.499996612035743, 0.5000015753770665, 0.4999810038987237, 0.4999810038987237, 0.5000139362355286, 0.5000019708135649, 0.5000013627858614, 0.4999968760498275, 0.4999968760498275, 0.5000148653478212, 0.5000148653478212, 0.49999925035233445, 0.5000057559257256, 0.5000057559257256, 0.4999966437399799, 0.4999966437399799, 0.5000240552578958, 0.5000279408339584, 0.5000279408339584, 0.5000256217628353, 0.5000256217628353, 0.49998483805526833, 0.49998056511142525, 0.5000239269691247, 0.5000239269691247, 0.4999472170092735, 0.4999472170092735, 0.5001654444160711, 0.5001654444160711, 0.4999740181679545, 0.4999740181679545, 0.5000019100477345, 0.5000019100477345, 0.500129661242107, 0.5001248904225751, 0.49998208259175175, 0.49998208259175175, 0.4999957948160787, 0.4999957948160787, 0.49999616364479527, 0.49999616364479527, 0.4999929170250043, 0.49995584561425904, 0.49995584561425904, 0.500002622412924, 0.5001529628259621, 0.5001529628259621, 0.5000822091939237, 0.5000822091939237, 0.5000180155545805, 0.499976839928704, 0.499976839928704, 0.50000416542537, 0.50000416542537, 0.5000051019540485, 0.5000051019540485, 0.4999733158398591]
[1.0000000000000002, 0.21209345913910768, 0.6683241084791381, 0.41222079063797484, 0.8843651391382356, 0.32819437470261986, 0.8543684541429662, 1.0, 0.37765597908416887, 0.49999995212254383, 0.5000000531061047, 0.5000056405953972, 0.5000056405953972, 0.5000031535121636, 0.5000031535121636, 0.49999639273630886, 0.49999639273630886, 0.5000016661671252, 0.5000022776755646, 0.5000022776755646, 0.5000913256085484, 0.5000168517632241, 0.5000190935754618, 0.5000149848507992, 0.5000149848507992, 0.4999666661077751, 0.4999990599027294, 0.500022743277503, 0.500022743277503, 0.5000074901504522, 0.5000074901504522, 0.49998814208492637, 0.4999864481429721, 0.5000173291477316, 0.49996309328894883, 0.49996309328894883, 0.49997077261715533, 0.4999178827681258, 0.49997649194389143, 0.500043014390837, 0.500043014390837, 0.5000128523319705, 0.5000128523319705, 0.5000022489429968, 0.49993668481701914, 0.49993668481701914, 0.4999973597421175, 0.4999973597421175, 0.49998638574765886, 0.5000327336047469, 0.5000327336047469, 0.5000894344551798, 0.5000894344551798, 0.5000186078412616, 0.5000227429547149, 0.5000074951951474, 0.5000074951951474, 0.5000105565981453, 0.5000105565981453, 0.5000719323548135, 0.5000719323548135, 0.4999660968776967, 0.4999660968776967, 0.5000128928222077, 0.5000128928222077, 0.5000946606614155, 0.5001137536969952, 0.49999479145109066, 0.49999479145109066, 0.49998489956682785, 0.49998489956682785, 0.5000255501256636, 0.5000255501256636, 0.49997783714275534, 0.4998832178395823, 0.4998832178395823, 0.4999809875063003, 0.4999970919614837, 0.4999970919614837, 0.499996109975051, 0.499996109975051, 0.5000009871536757, 0.5000026248080802, 0.5000026248080802, 0.49999483487254137, 0.49999483487254137, 0.4999814629002909, 0.4999814629002909, 0.4999752049839399]
[0.8864681728229428, 0.17823680726709631, 1.0, 0.6375928623072848, 0.26718686939874486, 0.5761923247772672, 0.0, 0.3525842056764136, 0.8307254324759499, 0.5000000283226929, 0.4999999338088426, 0.5000036455506028, 0.5000036455506028, 0.5000034230431177, 0.5000034230431177, 0.49999839312799216, 0.49999839312799216, 0.5000037951584516, 0.5000036914052254, 0.5000036914052254, 0.5001498973068579, 0.5000038518315941, 0.5000017604005745, 0.4999981873164355, 0.4999981873164355, 0.5000030689137304, 0.5000320640319053, 0.5000033748089198, 0.5000033748089198, 0.5000249671681739, 0.5000249671681739, 0.49999745901819853, 0.49999915300893577, 0.5000047261311995, 0.49998715501723223, 0.49998715501723223, 0.49998509597033747, 0.49992576602238575, 0.4999771733368221, 0.49998582207229403, 0.49998582207229403, 0.5000016258974179, 0.5000016258974179, 0.4999966265855048, 0.5000019186419086, 0.5000019186419086, 0.49999888124666, 0.49999888124666, 0.49999928346040307, 0.4999957170984443, 0.4999957170984443, 0.5000971693269791, 0.5000971693269791, 0.4999822191739056, 0.4999910406542031, 0.5000187379878687, 0.5000187379878687, 0.49996169462958706, 0.49996169462958706, 0.5000809238991651, 0.5000809238991651, 0.5000069707354269, 0.5000069707354269, 0.4999967767944481, 0.4999967767944481, 0.5000501144678082, 0.5000723887162697, 0.5000069447318792, 0.5000069447318792, 0.5000258045376993, 0.5000258045376993, 0.5000397446399213, 0.5000397446399213, 0.49999931455080693, 0.4998425022689302, 0.4998425022689302, 0.499984003281163, 0.5000017448231099, 0.5000017448231099, 0.49999922199501023, 0.49999922199501023, 0.5000012339420946, 0.4999972207914445, 0.4999972207914445, 0.5000088307017843, 0.5000088307017843, 0.49999523817622155, 0.49999523817622155, 0.49998276156026294]
[0.9435530096603386, 0.4926820297471666, 6.669141627835273e-08, 0.7407806952223536, 0.6717641819197996, 0.6395152145573798, 0.6958310487857952, 0.29879347589295224, 0.515692366160674, 0.0, 0.6281537773755266, 0.5429868331440545, 0.5429868331440545, 1.0, 1.0, 0.0, 0.0, 0.08796742235985178, 0.0, 0.0, 0.5719576434139594, 1.0, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0342049019894875, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.07180055902812327, 0.07180055902812327, 0.6354110453957387, 0.8131855967689168, 0.7701599467695843, 1.0, 1.0, 0.28334204607886193, 0.28334204607886193, 0.07900480524153652, 0.05395221046734283, 0.05395221046734283, 0.021603216496402844, 0.021603216496402844, 0.6810141778619154, 0.6047167390884924, 0.6047167390884924, 0.654405928005747, 0.654405928005747, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.5500650968143508, 0.5500650968143508, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.8572639544351488, 0.8572639544351488, 0.11761131466413449, 0.4461551708912281, 0.4461551708912281, 0.0, 0.8166080406101763, 0.8166080406101763, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.16171735491872669, 0.38137523833020226, 0.3535243093697795, 0.18836299755371294, 0.0, 1.0, 0.954440423300588, 0.5819289119193761, 0.46415636976641644, 0.5000000382195164, 0.49999997425937576, 0.49999832324360205, 0.49999832324360205, 0.49999706211259987, 0.49999706211259987, 0.5000009837991884, 0.5000009837991884, 0.5000014810374446, 0.5000034819637941, 0.5000034819637941, 0.5000466261545754, 0.5000173332421733, 0.5000215009608628, 0.5000128096305219, 0.5000128096305219, 0.4999714316567384, 0.5000030217412266, 0.5000004401924678, 0.5000004401924678, 0.500006657911513, 0.500006657911513, 0.4999885655818933, 0.49999872951340363, 0.4999984246229335, 0.4999810038987237, 0.4999810038987237, 0.5000104763714998, 0.499996715310725, 0.5000283629807398, 0.5000353246673354, 0.5000353246673354, 0.5000263240534335, 0.5000263240534335, 0.4999735749197877, 0.5000215847214707, 0.5000215847214707, 0.4999961962386439, 0.4999961962386439, 0.5000215985507065, 0.5000173355539158, 0.5000173355539158, 0.500029489198735, 0.500029489198735, 0.49998938663868786, 0.49998359750538723, 0.5000122157267067, 0.5000122157267067, 0.49995385258525055, 0.49995385258525055, 0.5002122004466999, 0.5002122004466999, 0.4999968314838969, 0.4999968314838969, 0.49998531650804123, 0.49998531650804123, 0.5002092080164057, 0.5002187571096061, 0.4999822909337081, 0.4999822909337081, 0.4999770148469753, 0.4999770148469753, 0.5000477242587471, 0.5000477242587471, 0.4999856055669442, 0.5000361763347348, 0.5000361763347348, 0.4999777094901452, 0.4999848781997148, 0.4999848781997148, 0.4999311724919013, 0.4999311724919013, 0.500016781612486, 0.500001544004753, 0.500001544004753, 0.5000508181895129, 0.5000508181895129, 0.5000309518545604, 0.5000309518545604, 0.4999752049839399]
[0.9435530378669693, 0.4926820494920561, 0.0, 0.7407806768628981, 0.6717643772921404, 0.6395152377243375, 0.6958310436040991, 0.2987935834270983, 0.5156924313338873, 1.0, 0.3718462540299725, 0.4570215079807271, 0.4570215079807271, 0.0, 0.0, 1.0, 1.0, 0.9120453515881073, 1.0, 1.0, 0.428391474735175, 0.0, 0.0, 0.0, 0.0, 1.0, 0.9658723202863052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.9282055920903853, 0.9282055920903853, 0.3645496621624237, 0.1866943478380832, 0.22974210299662984, 0.0, 0.0, 0.7167010014908706, 0.7167010014908706, 0.9210197457195118, 0.9459000541057019, 0.9459000541057019, 0.9783734239338572, 0.9783734239338572, 0.3189630975965828, 0.3952804056438037, 0.3952804056438037, 0.3458087146866845, 0.3458087146866845, 1.0, 0.9999999999999999, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.44993215749203097, 0.44993215749203097, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.14275906369607966, 0.14275906369607966, 0.8823926837894922, 0.5537444157081772, 0.5537444157081772, 0.9999999999999999, 0.1833151871729911, 0.1833151871729911, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0]
