[0.0, 0.5, 0.7142857142857143, 0.0, 0.16666666666666696, 0.25, 0.666666666666667, 0.25, 0.5, 0.3333333333333333, 0.9090909090909091, 0.75, 0.8125, 1.0, 0.33333333333333326, 0.5, 0.3999999999999999, 0.3333333333333339, 0.5714285714285714, 0.25, 0.5333333333333333, 0.42105263157894735, 0.5, 0.41176470588235303, 0.47058823529411775, 0.3333333333333335, 0.33333333333333326, 0.5405405405405406, 0.5, 0.7142857142857142, 0.42857142857142855, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.33333333333333337, 0.7777777777777777, 0.16666666666666666, 0.8571428571428572, 0.6666666666666665, 0.8571428571428572, 0.611111111111111, 1.0, 1.0, 0.7999999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09677419354838712, 0.5, 0.4285714285714285, 0.043478260869565216, 0.16666666666666696, 0.1875, 0.666666666666667, 0.375, 0.5, 0.42857142857142855, 0.9545454545454545, 0.75, 0.875, 1.0, 0.2222222222222221, 0.5, 0.6000000000000001, 0.666666666666667, 0.4285714285714286, 0.25, 0.33333333333333337, 0.42105263157894735, 0.25, 0.3529411764705883, 0.47058823529411775, 0.3333333333333335, 0.33333333333333326, 0.5405405405405406, 1.0, 0.7142857142857142, 0.4761904761904762, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.5238095238095238, 0.5555555555555554, 0.49999999999999994, 0.8571428571428572, 0.8333333333333333, 0.714285714285714, 0.7222222222222222, 1.0, 0.8125, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5714285714285714, 0.5, 0.4, 0.5, 0.5, 0.42857142857142855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7142857142857142, 0.9999999999999999, 1.0, 1.0, 0.49999999999999994, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9677419354838709, 0.5, 0.23809523809523808, 0.26086956521739135, 0.3333333333333335, 0.375, 0.3333333333333339, 0.375, 0.5, 0.047619047619047616, 0.31818181818181823, 0.75, 0.625, 0.0, 0.6666666666666665, 0.0, 0.3999999999999999, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.5, 0.16666666666666674, 0.4324324324324325, 1.0, 0.4285714285714285, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.47619047619047616, 0.7222222222222223, 0.3888888888888889, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8333333333333333, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.30434782608695654, 0.3333333333333335, 0.4375, 0.666666666666667, 0.25, 0.25, 0.0, 0.27272727272727276, 0.5, 0.5, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.7142857142857142, 0.5, 0.19999999999999996, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.5, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9354838709677419, 0.6666666666666665, 0.6666666666666666, 0.08695652173913043, 0.3333333333333335, 0.4375, 0.666666666666667, 0.25, 0.5, 0.42857142857142855, 0.04545454545454547, 0.75, 0.5, 1.0, 0.5555555555555554, 0.5, 0.3999999999999999, 0.666666666666667, 0.7142857142857142, 0.5, 0.5333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.3333333333333335, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.2857142857142857, 0.7222222222222223, 0.16666666666666666, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.611111111111111, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9677419354838709, 0.16666666666666652, 0.23809523809523808, 0.34782608695652173, 0.3333333333333335, 0.4375, 0.3333333333333339, 0.75, 0.5, 0.1904761904761904, 0.4545454545454546, 0.25, 0.75, 0.0, 0.6666666666666665, 0.5, 0.8000000000000003, 0.3333333333333339, 0.5714285714285714, 0.5, 0.2666666666666667, 0.4736842105263158, 0.5, 0.47058823529411775, 0.7058823529411764, 0.3333333333333335, 0.08333333333333326, 0.5405405405405406, 1.0, 0.7857142857142857, 0.3809523809523809, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5714285714285715, 0.7222222222222223, 0.49999999999999994, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.9444444444444444, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.26086956521739135, 0.16666666666666696, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.047619047619047616, 0.2272727272727273, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7647058823529411, 0.5, 0.25, 0.4324324324324325, 1.0, 0.4285714285714285, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9677419354838709, 0.33333333333333304, 0.19047619047619047, 0.34782608695652173, 0.0, 0.4375, 0.666666666666667, 0.25, 0.5, 0.14285714285714285, 0.31818181818181823, 0.75, 0.5625, 1.0, 0.6666666666666665, 0.5, 0.6000000000000001, 0.3333333333333339, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.25, 0.7058823529411764, 0.7058823529411764, 0.3333333333333335, 0.16666666666666674, 0.4324324324324325, 0.5, 0.4999999999999999, 0.3333333333333333, 0.3333333333333339, 0.8888888888888888, 0.0, 0.0, 0.3809523809523808, 0.7222222222222223, 0.2777777777777778, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.7222222222222222, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.30434782608695654, 0.3333333333333335, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.09523809523809523, 0.27272727272727276, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.19999999999999996, 0.5526315789473685, 0.5, 0.6470588235294117, 0.7058823529411764, 0.5, 0.25, 0.4594594594594595, 1.0, 0.4999999999999999, 0.3809523809523809, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.30434782608695654, 0.3333333333333335, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.047619047619047616, 0.27272727272727276, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.5, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
