[0.5717204290018609, 0.7713806730127443, 0.8300712112703824, 0.3452804925019789, 0.7426857148536588, 0.6188457973129209, 0.2505838576913328, 0.22705944931401978, 0.5329709587094393, 0.06243300330954088, 0.33877616796440213, 0.8963608280619626, 0.35426182676153506, 0.42357736414648595, 0.2775993961216988, 0.40397879311536783, 0.7047003584083875, 0.41077974445118093, 0.5365164725251793, 0.18736078761401892, 0.5230013500683267, 0.7396481375905877, 0.216684385116043, 0.4714711007982416, 0.47331176225334237, 0.7258313803320912, 0.4181059121061362, 0.1318061830208273, 0.6612908202521763, 0.3314735105398337, 0.3779995424034091, 0.4041942661848991, 0.525786214009807, 0.5684588349324712, 0.3212111215527441, 0.37644850153977677, 0.38808519398870556, 0.3202386452693943, 0.5012949656883554, 0.6634377037874917, 0.49778201885492546, 0.18100903851252326, 0.6872766616931008, 0.5115071837067842, 0.2832146637118337, 0.3649506198449527, 0.9435477286422069, 0.5890590746427823, 0.8425207183922537, 0.3427787408064421, 1.0, 0.0964902470913912, 0.6461311419036083, 0.8524648427391779, 0.3520229376362259, 0.45435196692423807, 0.5054163078683838, 0.5670346211598477, 0.617692718690104, 0.6592957597376943, 0.4460136614933835, 0.511184919032855, 0.31291775762433466, 0.3356695630761005, 0.7231691992268932, 0.5442133484114521, 0.7652945096090923, 0.45968922323246925, 0.5983808407964825, 0.7978696652689217, 0.10239821184292291, 0.45694993808359974, 0.5988186376577835, 0.850466610146855, 0.6009767441428696, 0.34692004831818024, 0.47130208420643177, 0.43219306567882954, 0.7159062595057835, 0.34795125438943314, 0.6986135394050369, 0.41596598951520375, 0.6087278312943284, 0.4802809600892474, 0.10560922642162929, 0.14293930307957622, 0.1673566580994892, 0.7930571065418173, 0.47986840516655416, 0.8371046662280754, 0.24622240836809844, 0.16294216634247222, 0.5819166894639778, 0.7308204516170891, 0.7393784511743735, 0.20536274090795076, 0.5865190749286251, 0.6313195918403731, 0.3726270487896972, 0.9672192750569533]
[0.7213063799059306, 0.5767634709814901, 0.47151353483576774, 0.347782511131345, 0.5478412811645885, 0.47738854938489067, 0.68006545896515, 0.4191141791015133, 0.5501413223763971, 0.27233782795159167, 0.598393826376957, 0.6548801201812425, 0.4037474820017955, 0.4870293590943001, 0.447611941172864, 0.4633059797440503, 0.2775151869283278, 0.5517639987070685, 0.38867234098878256, 0.07474104287744582, 0.5643266020234098, 0.34766328372835636, 0.5091025624148682, 0.44131809534232536, 0.5084048287428367, 0.5291443477933598, 0.30950947811508644, 0.10209908502404041, 0.6021799219967278, 0.14855341363978847, 0.33832458089500195, 0.21769008872914064, 0.5038162206502521, 0.6224206499127739, 0.3390774832835412, 0.49318509579702574, 0.38305773641473406, 0.3237602162344626, 0.42269171081119106, 0.6171673934129734, 0.4704011507296422, 0.35456425243356116, 0.5180837908358815, 0.5336369136560505, 0.5649403930956876, 0.5024280594448292, 0.7037254968158938, 0.3469420089403018, 0.6522370181290654, 0.3539110893212558, 0.7058184029917426, 0.4818657519795374, 0.717876956876782, 0.7469087470479499, 0.28391776802305496, 0.3310218030364262, 0.19271421875932537, 0.7809648240965211, 0.2841223853519659, 0.35473617807428554, 0.3995348880992367, 0.6516638167006625, 0.0, 0.3851695215620935, 0.48592988246022795, 0.5629648552215365, 0.8708052409637669, 0.35201312432497833, 0.7149698008141518, 0.6712996948627346, 0.3790564401633986, 0.43244446984380464, 0.5703221528285021, 0.853190224386855, 0.35563336771106324, 0.5195750634811614, 0.3863992257947432, 0.5232563564399596, 0.6599808154764877, 0.2738014625717528, 0.44984429880587756, 0.6334788231157669, 0.5418093753281614, 0.3979250449887086, 0.15687276815831064, 0.10216533065147529, 0.36462420987280836, 0.7054142168352131, 0.8246702804550882, 0.6251275240294437, 0.4926864420442342, 0.2640132974993289, 0.5437714719704642, 0.42904603818037057, 0.6912688043514295, 0.24381022051951773, 0.47734786188151057, 0.6911837048509454, 0.48983548793743426, 0.683616066488575]
[0.7737729013962482, 0.4166005572637007, 0.3374774460139415, 0.2622320682418615, 0.554703533511867, 0.5629197590994534, 0.5791240578134279, 0.6567503985669748, 0.5704729003473525, 0.3591818874582922, 0.8080821864652208, 0.5884253629474688, 0.8116854132353496, 0.570614190225812, 0.6206008452363864, 0.33903551713928826, 0.6514282202481209, 0.2195221299254515, 0.5753092678749241, 0.5656330592018557, 0.524633528425237, 0.27486976653059303, 0.2603979117823215, 0.23376367671312392, 0.5094285505168843, 0.6159898789163836, 0.371324560953449, 0.0613613003123919, 0.4483102587005836, 0.366317090189276, 0.42509709194811685, 0.39823604805293644, 0.488485714967952, 0.2347420101079834, 0.6977968290387889, 0.7602932877237472, 0.5719427049761399, 0.6896978476562213, 0.47728867966381716, 0.31361613064904115, 0.46014366588499445, 0.5573371979270478, 0.7237881416671466, 0.3137060927542239, 0.5306109425169427, 0.6493836580187333, 0.5001714600861118, 0.4560964403855628, 0.6560535929538374, 0.4228519621445474, 0.1861488974552109, 0.6595829090492582, 0.19379725778558513, 0.9349060405637575, 0.6398028047789546, 0.26905164264136655, 0.27225576093694415, 0.695997773158025, 0.2774923197153264, 0.6787959743640953, 0.43847881863578564, 0.2883131857579758, 0.49715092608566974, 0.20177784567963708, 0.48197572395718047, 0.5416032853860769, 0.44430704007269883, 0.6933630364430645, 0.46173878005408076, 0.5868894888909741, 0.3468342535502915, 0.7706285712740957, 0.5081090662402358, 0.686730938696118, 0.37001825452898857, 0.49893378959119095, 0.6875691887038532, 0.41553979160386934, 0.47294699837936904, 0.8275147613890106, 0.33055637173082636, 0.4583798412111605, 0.1190576408480375, 0.6533717977914592, 0.7150734368118912, 0.4398960418999609, 0.49520825020313197, 0.7501581805884184, 0.38176670463153284, 0.18608914624319955, 0.2782073495134104, 0.6028924935377219, 0.7398810467208554, 0.691417445297348, 0.6199323477712251, 0.4188848719902485, 0.23392075042682983, 0.3723202268664211, 0.6060800253059235, 0.591360199762194]
[0.7625571688377367, 0.19631751928027255, 0.06301881786262886, 0.48502528465888334, 0.21874709107651083, 0.06574806511510262, 0.7028258246419898, 0.8380643651465899, 0.9199219804644345, 0.3645117932301902, 0.6790518484722065, 0.7302827589579987, 0.5187973638830983, 0.8090485661102222, 0.852809514071031, 0.4233232779997375, 0.3894448944033223, 0.47299381521122086, 0.7499950691295233, 0.884878177759918, 0.49436810582895707, 0.24259550706453023, 0.9273489297099685, 0.6489895168411379, 0.6360368685109434, 0.6201508070149419, 0.7382033577662851, 0.2805861943086335, 0.2569545520299442, 0.1566660835012023, 0.5235683843482446, 0.46410257351448364, 0.7893318906809577, 0.3594984753000736, 0.32151261942139375, 0.0, 0.5508894050268758, 0.9321525203351982, 0.3667816125902815, 0.6786136404036993, 0.5087692822689076, 0.41716905965599577, 0.7059837819577452, 0.43571582837079736, 0.47341799355928355, 0.3034934537063401, 0.7193824992879352, 0.8569447945075835, 0.45179380576958417, 0.40103056761804656, 0.5208906775589375, 0.571876547004097, 0.341912496070608, 0.7004746423839748, 0.14871970187435718, 0.39610278245653424, 0.4430757664619004, 0.5245985387909029, 0.6457812727720122, 0.4220783207317337, 0.2661125642385088, 0.8742796255304863, 0.37020381765522536, 0.5280735330109558, 0.49915108158800936, 0.434948850965874, 0.5227946460162395, 0.13868214223031478, 0.07516098818470132, 0.2577442722492034, 0.5117321254496852, 0.5123147154068819, 0.38794770824439806, 0.6044721253935902, 0.641833989476464, 0.46522002415370806, 0.18382258821251685, 0.7743678204758279, 0.635288938048624, 0.30365117583036677, 0.3685710202127406, 0.6046752575277787, 0.1601548348669042, 0.41661717339705095, 0.23835866615911205, 0.42829668090719686, 0.6022222265288555, 0.690969706221064, 0.6991683495643579, 0.4743675248206843, 0.42857871963846905, 0.43338725349538393, 0.5584009027564338, 0.4769535900439177, 0.566919807525268, 0.1600078165637826, 0.9463704959911489, 0.5758980706026968, 0.4454158139321393, 0.534482894857336]
[0.6681982190118982, 0.22097701821334984, 0.3322554225423804, 0.16628104888992895, 0.4573677082705507, 0.06750377657871193, 0.7241742939006298, 0.6228403420083137, 0.9812460757587503, 0.10449629227182317, 0.48826745372677655, 0.44904360058343734, 0.8004648028350859, 0.7590304954260004, 0.5743678629687169, 0.4596444465466456, 0.3372641648525879, 0.5282878082904466, 0.7575182427293916, 0.9999999999999998, 0.450149882998203, 0.22168605169359878, 1.0, 0.3777157465531882, 0.9156822497703322, 0.6407062156531659, 0.8308088439199108, 0.3613943288150866, 0.34832604001084383, 0.1613843348699604, 0.5381284843806201, 0.8717816008764234, 0.6715992354181888, 0.19839997789259733, 0.4433893267432481, 0.022548105289686815, 0.6205157879554583, 1.0, 0.17653849924967246, 0.6001538135152698, 0.23534204735006423, 0.2537246817904555, 0.7931149883166206, 0.7472412621010267, 0.7226577872442039, 0.45702790323923187, 0.7275766871554505, 0.9999999999999999, 0.4584528061823041, 0.6609174596208558, 0.47243023590556904, 0.6065063458259436, 0.32059169979603064, 0.45747323244119986, 0.25834788108878365, 0.349506245518765, 0.6938037249439586, 0.5807262304368571, 0.8079306906769133, 0.48227059231344027, 0.3659318045721349, 0.8732713463363387, 0.39512048466130023, 0.3205746107257982, 0.2800621895589595, 0.333381767438486, 0.6591879279409469, 0.19699359457630453, 0.19584587324170505, 0.45686474850602876, 0.4431183315222642, 0.9078225633754029, 0.2937493736376099, 1.0, 0.3199292866577404, 0.470020229294807, 0.22491958906436837, 1.0, 0.798468518746714, 0.21714493056599032, 0.6108145531593597, 0.4701986205039034, 0.1932825803387754, 0.7051424485355707, 0.3996577179778929, 0.22544703306942884, 0.8318872917761313, 0.8776449162926611, 0.45494111863508574, 0.6068656827786401, 0.45653109580115436, 0.3203731560220855, 0.6882454699835636, 0.2822209874032988, 0.46346212630446626, 0.2501693261008336, 0.9031155057154535, 0.5328975542906358, 0.7275703367164674, 0.510054134057701]
[0.6241644519000147, 0.3777051437409276, 0.26073061020567695, 0.1201395030134827, 0.49322147594911897, 0.7474740332700659, 0.6458534206625812, 0.43191080357013306, 0.6132334203972202, 0.3381951635046282, 0.2743238560700931, 0.4014512755814831, 0.5315100530044121, 0.4867770115431186, 0.3933621282045125, 0.727120162575908, 0.25301351795843163, 0.32812272850761637, 0.4966647096146211, 0.3796753813750434, 0.36258180536762535, 0.559659250741112, 0.35635697977751035, 0.18546624760294256, 0.9066964378233973, 0.8033527827731923, 0.6020763988907598, 0.2036053183231839, 0.5607572059975323, 0.5961894246268241, 0.4727412906975672, 0.48527388962567014, 0.5344222394295838, 0.5274735651248867, 0.3551805039106328, 0.357361421006173, 0.800649118678221, 0.567474105909243, 0.1941513379909389, 0.7440998196463349, 0.36647134589247354, 0.9305155753020762, 0.378163568218406, 0.9416937985588555, 0.3047407884326581, 0.22087322932983178, 0.37575655264350466, 0.2705858056576798, 0.45835891101695364, 0.6880437934018167, 0.3228480470881796, 0.7130953619149638, 0.7000921029229398, 0.45378676544950647, 0.3708177090764795, 0.4098180116046056, 0.28694407246393605, 0.28054946866875097, 0.38764507960910743, 0.5242083583622168, 0.19069935145093034, 0.5596365392144536, 0.2817150382643487, 0.7676044473824304, 0.6984637534988827, 0.4591230122855221, 0.7295054965478491, 0.42543063937428155, 0.7531284037791128, 0.5880150726704664, 0.36647798104389373, 0.38304491759865666, 0.2890635063132183, 0.5783679394359597, 0.31891524107414304, 0.6784081530067563, 0.1690501438267626, 0.35442957254342805, 0.3876455481905478, 0.7467827817618904, 0.36233272072323075, 0.44961015339234195, 0.31973297979004056, 1.0, 0.36563751017568896, 0.38875211165302404, 0.4624591215836408, 0.46887133637021017, 0.8636504334031845, 0.5074569725374258, 0.6384891865570179, 0.25800430107387434, 0.5536642841867764, 0.1652190925488183, 0.4786586582151958, 0.4196842894388732, 0.20981633972530955, 0.8179603794443524, 0.7416673620082752, 0.7675632326131863]
[0.578173089817589, 0.39894992980789584, 0.38622144329214086, 0.6320143956664657, 0.24248001386367102, 0.5976586071193908, 0.659427295386012, 0.955663968803184, 0.2580780464697157, 0.23881647385061924, 0.6378399303841892, 0.31050272429611336, 0.6653189964032353, 0.5118641215859377, 0.31677443761941326, 0.7573527426224094, 0.19035356601275616, 0.45268970389277075, 0.6024838563559486, 0.3532035169367912, 0.5329134431725958, 0.4660976057146079, 0.0921966865822309, 0.2251358067357664, 0.7762335137391183, 0.729709838403653, 0.4398509960920185, 0.11766053396629389, 0.7217030718454276, 0.6986228833178824, 0.5538934518805196, 0.35090162003038905, 0.4901505678095248, 0.3232817957040418, 0.4210689970323091, 0.6726730490144552, 0.45958947663057204, 0.45481910993703556, 0.19883861686712398, 0.4596349112400038, 0.4543556543382643, 0.8695277959503922, 0.19255367228275477, 0.722604548949703, 0.10217713945917306, 0.3773403158583292, 0.3194083396459842, 0.8947409462350472, 0.1244958638271571, 0.7021101208572578, 0.3753971902839067, 0.8211193803240062, 0.6828133882709662, 0.5573748051512581, 0.8210648982142678, 0.8518771099483855, 0.3896615296959747, 0.23828418301405196, 0.19104115147617845, 0.2794087821201387, 0.25013494954501736, 0.6474150919048824, 0.2995943824880746, 0.8971826772163198, 0.5969339257085093, 0.4510763667811617, 0.42479562735835763, 0.22799907276565273, 0.22435109313159812, 0.5053897908064408, 0.4297067111078064, 0.4651024120344921, 0.6222479297971693, 0.7578091219433615, 0.21708024038679333, 0.2597055280088997, 0.22828772898182442, 0.5631589207182567, 0.15603753277869747, 1.0000000000000002, 0.42304322877849554, 0.5765105338267519, 0.3699231861549692, 0.7343840821326957, 0.5653164810578074, 0.6274652056018549, 0.4501283852298132, 0.3824730206407661, 0.6954982960233711, 0.16563244726687665, 0.610530572198202, 0.5311716700156506, 0.8741400110505047, 0.4726183004679801, 0.6292324632103539, 0.6788655146525148, 0.5644992950746899, 0.7138239487676777, 0.649906742255933, 0.47487661863790376]
[0.8676284309746916, 0.5097872823590659, 0.4022013575673664, 0.48164460071398496, 0.3632290329190791, 0.28804102898001915, 0.479039929000194, 0.7247701065564169, 0.2652430908623363, 0.4743439696096432, 0.5106621221582189, 0.3334869109232257, 0.6563683891788419, 0.45414527981268965, 0.33480608518182065, 0.9142628240767025, 0.17380751625085672, 0.4835826022517191, 0.7375096800722567, 0.4895907702084449, 0.4270224074316963, 0.5225165474308053, 0.16343558589673207, 0.0, 0.717756966201573, 0.8491275039441577, 0.4385211027174364, 0.19100041350677371, 0.5243684796977527, 0.5905195495225668, 0.47124050440149895, 0.21643977462564706, 0.3977913804138441, 0.5260535755157981, 0.4924531403973195, 0.5781737409050706, 0.5438892147148561, 0.405245446726469, 0.08864155405832702, 0.41989284053353726, 0.5316588453805862, 0.9541276375295549, 0.027208156144131745, 0.6596326538057135, 0.0, 0.31326744360097925, 0.33398186499699917, 0.6831080704742252, 0.1902269220229615, 0.5259895933104229, 0.32351519400004625, 0.627383723549735, 0.5683775190516027, 0.6827054735082838, 0.6862862530141874, 0.7634160072178906, 0.22648487914543453, 0.5365808683616524, 0.08451056445327187, 0.1337537518745131, 0.1475477234975839, 0.8106198527429093, 0.26987606307917505, 0.9664795019468795, 0.6836670252990341, 0.1908930458369796, 0.5023859331726735, 0.2928853051260052, 0.45353229743698475, 0.5923929514591344, 0.5092238764483603, 0.3189992412616003, 0.49294816101480804, 0.7740707229278556, 0.2563857339016882, 0.5819384838003774, 0.09291036791754559, 0.4742970827181501, 0.32704353483972715, 0.5234032218959329, 0.38787568784325144, 0.47369459109037076, 0.3418389476107653, 0.5571685893940046, 0.1660535152800955, 0.6666112803994476, 0.36151516458951494, 0.624550412793935, 0.8918641422247275, 0.026122149281277873, 0.71294487938765, 0.5795204848302631, 0.6258293441548782, 0.3734938551852061, 0.5861974740395398, 0.7308060954536661, 0.4115298276838512, 0.6630881757860154, 0.8003358450811925, 0.38857422722736595]
[0.6024708229648656, 0.36022660006958296, 0.44480645350647774, 0.2781520737561767, 0.28679493249411203, 0.5501800961200952, 0.6840955810032626, 0.7077981788108756, 0.37248658631243314, 0.3913469382454323, 0.7499478248358245, 0.2660214365824811, 0.5817936923249851, 0.5568705499666781, 0.3645116214908738, 0.7024501499422554, 0.4316977056386971, 0.53757513420457, 0.5184245765122603, 0.5460836864098518, 0.3695792299981705, 0.5013738846382408, 0.13424515578619522, 0.3325608622420674, 0.6691732587520864, 0.6292533101710291, 0.6420553841074161, 0.11539503432037768, 0.5928663508899592, 0.4286667644754322, 0.5684575613930148, 0.25311611351605723, 0.41313049435856875, 0.33932003950211687, 0.4994129081508685, 0.5325433777041944, 0.5293627843943357, 0.30067950998216375, 0.42414069579458535, 0.6161857215535599, 0.47783599392415665, 0.8712917446496662, 0.15025115367976882, 0.7009978914287939, 0.07023534031031287, 0.3882583966516383, 0.34362586947967505, 0.7189313307705463, 0.23088740744408576, 0.7555540011047792, 0.29873610259848093, 0.8274376456228593, 0.666442940516345, 0.71759457393121, 1.0, 0.8845327825307494, 0.2291253676184838, 0.28215478375992414, 0.08399170953308893, 0.3660302805276615, 0.11107954854645219, 0.8975480121811676, 0.5349116531308196, 0.9619872115192283, 0.41785826667244935, 0.38998886433079427, 0.4574760605520557, 0.05188630029960356, 0.4274519968341305, 0.6457725645170135, 0.5532289241037206, 0.3859280581626522, 0.5021863455538269, 0.8325863411423464, 0.15634728810953286, 0.3698530764095495, 0.14137801886180074, 0.6797669361603049, 0.4816718253308371, 0.6363120765914099, 0.6750244645862694, 0.5450209339941564, 0.4676435683087091, 0.7399484468477343, 0.12398308770075528, 0.6577335755259899, 0.39079072078990035, 0.3200351821138518, 0.7377072248459454, 0.1575203101268619, 0.5975476502831165, 0.4920525281485845, 0.6692876723022181, 0.23577913237589793, 0.5076886544550794, 0.6392571924947456, 0.40281951262060856, 0.6669697376346843, 0.6494311653305374, 0.4733240782401543]
[0.39098856504985924, 0.27148803159882795, 0.25815877104794976, 0.10443502327217163, 0.45422251270401265, 0.8766903115987756, 0.3083696044762848, 0.1990322373626902, 0.5404044132369064, 0.27156582764988646, 0.4244668425968231, 0.5919934073213575, 0.7605673565731992, 0.6468511418687697, 0.4955069026734991, 0.4271019556215195, 0.0, 0.552547807531996, 0.7638038286717004, 0.15705339951827185, 0.5159718643816581, 0.6427345288366392, 0.025141499671689105, 0.3786959880060099, 0.5419963110127733, 0.4812805931100959, 0.3258385105964421, 0.15653819096531246, 0.31315662625320195, 0.5967967880664433, 0.48989043803860294, 0.40796264238514435, 0.31631498596868757, 0.4096451180904935, 0.09538964998699007, 0.6865130167836538, 0.6040864011382511, 0.4732623462509003, 0.39250774088692353, 0.46903179049744026, 0.7824317691454732, 0.9520686727528977, 0.1656809805229737, 0.5532615859176958, 0.3815546320540621, 0.3498279065022386, 0.42988155648353676, 0.3637334739351295, 0.33095148542627456, 0.43039879901934996, 0.018078132572282413, 0.4448444480896989, 0.8554044078028766, 0.6632035460959737, 0.6768185172190855, 0.8163779705335061, 0.3788340214113244, 0.7673000843527302, 0.0, 0.3982339013900258, 0.12486604960460873, 0.6155886639233165, 0.606753626689166, 0.820150060876665, 0.46032577280970877, 0.2560676561438928, 0.568170608937578, 0.2924413033373455, 0.5726186733761225, 0.45646624419606285, 0.751012233290673, 0.3836859782790451, 0.22621828596818427, 0.7144749261952783, 0.04472125404193428, 0.8085778135929091, 0.311526766227056, 0.6379143798186722, 0.05994754554066281, 0.6585536462196077, 0.35444100411290286, 0.11062136471529202, 0.11626445044766204, 0.5371171825140374, 0.09809875416473812, 0.6321098713786322, 0.47947724314455425, 0.6981411984371614, 0.734980505775658, 0.029281620122333374, 0.7037503838996924, 0.1496905364009114, 0.3818886862277374, 0.23733496239097795, 0.536670850285116, 0.5885267170612684, 0.3581190929141748, 0.7683291830648169, 0.7789072503545705, 0.6983943365191219]
