[-0.2728047344301428, 0.291047785963331, -0.552149278377848, -0.568755432564233, -0.18404508807829448, 0.7178319192358426, -0.1400299822645528, -0.18928346583353622, 0.09616308127130781, -0.3032191020569631, -0.9966959016663688, -0.12567204143851995, 0.4636479238314288, -0.1620968556297677, -0.5254409933196647, -0.6240373402833939, 0.3231169299355575, -0.5354107240481036, -0.3721687485064779, -0.7582680609609399, 0.39462559829865185, -0.47000258708638804, -1.1802069140332085, -0.21296554245054722, 0.18784527267728532, -0.5988318313445363, -1.132539156558258, -0.47863190443188486, 0.24381024284022196, -0.041201893772397725, -0.131683422518628, -0.40891862341335844, -0.47569529379584957, 0.635470274835825, 0.03502136468887329, 1.0007290909332889, -0.37903598110590664, 0.6468762018318687, -0.9703097481812749, -0.42342284162129673, -0.44541012815066744, -0.03611409291625023, -0.37132532854697536, -0.046269601743136136, -0.10721940015043531, 0.15411397921187536, 0.35410298832825254, 0.4403375961950847, -0.22362019973141806, 0.9181642503078494, 0.40200874555323807, 0.16808728275022336, 1.291733868420124, 0.5572453343442508, 0.35825869015284945, -0.05614774567740304, 0.05157757018293653, -0.36979086617273943, 0.2401618427330894, -0.194902526480811, 0.32230560587985174, 0.8486073613166809, -0.3861414045095444, -0.20429203127111709, 0.4756939357944897, 0.11102349497377872, -0.4248327047514197, 0.6206258647809071, -0.3362231557922704, -0.4463621697255543, 0.25713600111859186, -0.34085391920858193, -0.3533958377582686, -0.8058482874850077, 0.6475723673190389, 0.01190418004989624, 0.5607974486691611, -0.14572658709117345, 0.4042879172733852, 0.025901208897786483, -0.5082896660481181, 0.49239011241921354, 0.19037920662334987, -0.37548943928309847, 0.44000951094286783, 0.37303718166159733, 0.34454992533262285, 0.07968932815960475, 0.8772775099745819, -0.5409863037722451, -0.07010861699070249, -0.12762620433100633, -0.08925079381359476, -0.3067206559436662, 0.34750665192093166, 0.25774587584393366, -0.057382268964179924, -0.13435221410223416, -0.6210876168417079, -0.37163256374853]
[-0.4038543773717002, 0.7227690792397449, -1.118468222257338, -0.46192633086129237, -0.09209251992012325, 0.9393340200185776, -0.12695031613111496, 0.2056532772748094, 0.20590632055935107, -0.17047452279611638, -1.1423218611039614, -0.2928434626052254, 0.2342720667488481, -0.3804531077805318, -0.5238231249937886, -0.7111302700481916, 0.23174899894940226, -0.13641007754363513, -0.6977436613095435, -0.37439948104714094, -0.13692056544517217, -0.5767513313575795, -0.42987181403135, 0.2418241236162813, -0.0428835549636891, -0.13949215647421384, -1.1997413243118085, -0.17328998994229264, -0.17939885097898936, -0.07561181368012178, -0.9000926213829141, -0.5341238369675059, -0.36847593850995364, -0.10409428399840467, 0.5079706060258966, 1.3267316747652858, -0.5687725426335084, 0.6865864552949604, -1.0185634525198686, -0.9473464540941151, -0.27979234645241186, -0.24607755008496737, -0.1406217282147784, -0.16861623604046672, 0.024931736878658597, -0.18498354365951136, 0.02053269390997134, 0.5270027659441295, -0.03524081644259001, 0.9294414618297627, 0.12085192454488654, 0.11319031213459216, 0.6519605885995062, -0.052880280896237024, 0.1370408511475513, -0.7202618322090099, 0.34571108565126596, -0.2062847912311554, -0.013591815962603218, -0.40407717855353104, 0.7332421047122855, 0.455553492310604, -0.023452500763692354, -0.7848887455306555, 0.21862925000880895, 0.17816285847833283, -0.4330330043112075, 0.8013732848983062, -0.3238642407875312, -0.18292906723524394, 0.3444270240633111, -0.6408049628922814, 0.002140231822666369, -0.24979692957315006, 0.39130594385297673, -0.20241585687587135, 0.515177162854295, -0.26319401436730433, 0.25319730686514, 0.11330998885004144, -0.09477181928722482, 0.3524811083548947, 0.2309295040996451, 0.02349286487227992, 0.7876511184792769, 0.08882544552417178, 0.007332533009742436, -0.2475748156246386, 0.7502903828495427, -0.5713490362916338, -0.21547783205383703, -0.017485781131606353, -0.4204910640653811, -0.6974316913830606, 0.2550280160809818, 0.20956354549056605, -0.2167432241533932, -0.35919743609663685, -0.7309758888655588, -0.18166054942105947]
[0.3156344562768936, 1.2596813216805458, -0.08480333536863327, -0.0860891655087471, 0.30385934859514235, 0.8343185238540173, -0.20803428068757057, 0.7765734929591417, 0.4683641248382628, -0.5668209936469794, -0.833420955389738, 0.6521493047475815, 0.019679656624794005, 0.2652569631114602, -0.12477265447378158, 0.07083824872970582, -1.531003725528717, -0.13878596909344196, -0.11301850080490113, -0.8855434253811836, 0.4419201217591763, -0.1986816842108965, -0.4454638883471489, 0.5231593150645495, -0.5363730167970061, 0.28100472688674927, -0.8769728481769562, 0.1999292939901352, -0.009537555789574981, -0.1158888965845108, 0.7021544992923736, 0.45786603838205336, -0.3082219647243619, 0.9115819185972214, 0.14836474657058715, 0.8336949348449707, -0.4050438225269318, 0.5669451354071497, -0.2684265039861202, -0.5455833867192268, 0.45666554421186445, -0.0067474119365215305, 0.1489655777812004, 0.452881421148777, -0.6492829024791718, -0.8134527653455734, 0.7146179638803005, 0.2882330544292927, -0.1560414955019951, 0.7929340794682502, 0.42426110804080963, 0.05949041396379471, 0.08279514983296395, -0.18358892798423768, 0.8865840911865235, -0.14578859508037567, 0.263763739913702, -0.10597552671097218, 0.4983458772301674, -0.3674187272787094, -0.14079741165041923, -0.09181595891714096, -0.308240681886673, 0.9212248861789704, 0.2682856895029545, 0.774469006061554, -0.20076521766604855, 0.5116776466369629, -0.06473817825317382, -0.3260741591453552, 0.2587828576564789, -0.3640934988856316, 0.12420923709869384, -0.27660588826984167, -0.23554846048355102, 0.29357118271291255, 0.2917907804250717, -1.0135323584079743, 0.36859180629253385, 0.12184557169675828, -0.7895275920629501, 0.550425922870636, 0.42761120945215225, 0.15653611831367015, 0.0721540778875351, 0.27491832822561263, 0.7727286923676729, -0.058025813475251195, 0.6540086477994919, 0.04371093064546585, -0.18257475607097148, -0.2959035813808441, -0.017830833047628402, 0.5609041452407837, 0.4374182313680649, -0.09142885506153106, 0.0751396432518959, 0.19316399544477464, -0.791761402413249, -0.4281875990331173]
[-0.17861210351640527, 0.7958928846161474, -0.18561951985413377, 0.12826362929560922, -0.10488048873164436, 0.38757427341558714, 0.16155175864696503, 0.6114629303867166, 0.6837871094996278, -0.4518621370873668, -0.8512629671868953, -0.17029991204088385, 0.6191110726107251, -0.5479354339582972, -0.7610240858048201, 0.0974662137979811, -0.5895386981693181, -0.35646898638118396, -0.24015166136351498, -0.18008375337178056, 0.11208688391541893, -0.22755928710103035, 0.30129644545641815, 0.46255953135815536, 0.2757842351089824, 0.33650301464579324, -0.5687804950231855, 0.0961735610934821, -0.07461307358144867, 0.35589899258180097, 0.027022065086798233, 0.5183324539102614, 0.46823454182595015, 0.07971568149514496, 0.09191842698386278, 0.2842565126378428, -0.5839161649346352, 0.16042440316893838, -0.5651357052001086, -0.47546305473555217, 0.26294501159678807, -0.26547149094668304, 0.29460162127559836, 0.4904763979667967, -0.32674492545298894, -0.5655424572866071, 0.5217910854315216, 0.2730511525137858, 0.1535994904962453, 0.9100176062096249, 0.3927394056862051, -0.3607053519649939, 0.08335052615835924, -0.14610706608403812, 0.10793639448556033, -0.37670529853891244, 0.28946961574679747, 0.19928504441949454, -0.10046533258123831, -0.0014047507535327566, -0.2677507329393517, 0.010847410017793829, 0.29033522375605325, 0.07911927049810236, 0.1669402974234386, 0.556846012276682, 0.13746178685687482, 0.8042727187699215, 0.7414091276851568, -0.6299260610883887, 0.3572892871769992, -0.4044818051836707, 0.2215198011730205, -0.3319965715689415, -0.2510738694532351, 0.09037627540105446, -0.10765091676942327, -0.5211227493868633, 0.15641986341639, -0.09708990021185442, -0.26170952143994247, 0.7246709645471789, 0.45903934877027164, -0.4981676684692502, -0.12516007064418358, 0.39210653745315294, 0.5880929729477926, -0.2713132078801705, 0.6308969838375394, -0.31332059373909776, -0.41721528328277846, -0.6317790612917055, 0.018702123356475073, -0.10373991490765051, 0.5666192729364742, -0.07180242612957954, -0.42135967314243317, 0.26419410515915265, -1.3999582888050512, -0.5928647152402184]
[-0.395431204388539, 0.9297858804464341, -0.531586135427157, -0.18472927113374074, -0.20313360393047333, 0.6308234766125679, -0.17117042392492293, 0.7863268853941311, 0.5567695622642835, -1.1096237309277057, -0.5394038711984952, -0.34276028275489806, 0.5626780907313029, -0.1052040151009957, -1.012110577027003, -0.20465239485104877, -0.6964071273803711, 0.4171612826486429, -0.45860636432965596, -0.9625428614206613, 0.3324307536085447, -0.33599253396193185, -0.6460273414850235, 0.42621492470304173, 0.12978408845762412, 0.4013139416774114, -0.7585550616184871, 0.0972836618622144, 0.008875749011834463, 0.4502565229932467, 0.5679545740286509, -0.1451501101255417, -0.22833047819634278, 0.17957693388064702, 0.22109623996851344, 1.2047409693400064, -0.3805118302504222, -0.4090725138783455, -0.3075364847977956, -0.6180484851201375, 0.4524008370935917, -0.4946818063656489, 0.41862053076426187, 0.3574439893166224, -0.47313222487767537, -0.25635767380396524, -0.47233422274390857, 0.11568929900725683, -0.34298981179793675, 1.0064173022905984, 0.36377418239911397, 0.16430121660232544, 0.10967647135257722, -0.07788841128349304, 0.5739548782507579, -0.15560941497484843, 0.20008025119702022, -0.09214706222216289, 0.36520064969857535, -0.24595618446667988, 0.2256557986761133, 0.1437670906384786, -0.13531660089890163, -0.6378931611776352, -0.06520597090323767, 0.5335691074530283, -0.8217671992024407, 0.4126983880996704, 0.3980612059434255, -0.7540021985769272, 0.9944713095823924, -0.1832757328947385, 0.01714817980925242, -0.16092811959485212, -0.07765090763568878, -0.02228409719342987, 0.3536511612435182, -0.7451188420255979, 0.02410775621732076, 0.36567656795183817, -0.8374382813771566, 0.7198029647270838, 0.37846024334430695, 0.04535548264781634, 0.44102117121219636, -0.1237698475519816, 0.7921766944229602, -0.6303488413492838, 0.48484643201033273, 0.40984635626276333, -0.6366626461346944, -0.05961732963720957, -0.30681496610244113, -0.1916574001312256, 0.3904144763946533, -0.2619560956954956, -0.20302731841802596, -0.052697007854779564, -1.0917543448507785, -0.612941342095534]
[-0.13279801607131958, 0.40799008682370186, -0.33467614836990833, 0.2696599215269089, 0.472003985196352, 0.45831536687910557, -0.28091871179640293, 0.3287141676992178, 0.3708197548985481, -0.6787082506343722, -0.3248358517885208, 0.4119461327791214, 0.3347696512937546, -0.10154422000050545, -0.3934901375323534, -0.46507845632731915, -0.24788952618837357, -0.18534852750599384, -0.3604816384613514, -0.6384666226804256, 0.38421362079679966, 0.11231330595910549, -0.5583730041980743, 0.016272970475256443, 0.004551701247692108, -0.26056934520602226, -0.49172823689877987, -0.04104200378060341, 0.22281388193368912, 0.09190846979618073, 0.35698532313108444, -0.4364014118909836, 0.07621163874864578, 0.34288907318841666, -0.027096673846244812, 0.5081225596368313, 0.5938095860183239, 0.2675209604203701, -0.1079970970749855, -0.12192020798102021, 0.31602421402931213, 0.3650191966444254, 0.04703190177679062, 0.2400678051635623, -0.37701445538550615, -0.07364515028893948, -0.04352829046547413, 0.3699582554399967, 0.29776639863848686, 0.4837985709309578, 0.39880962669849396, 0.2631532996892929, 0.15036630257964134, 0.13056935369968414, -0.14585475623607635, -0.12444225512444973, 0.47079923562705517, -0.1449595969170332, 0.14998086541891098, -0.4323053415864706, 0.2515523321926594, 0.17689398676156998, -0.5764956623315811, -0.0643700659275055, -0.10860550962388515, 0.005781121551990509, -0.22210812897537835, 0.5003406666219234, 0.16165733337402344, -0.381187254562974, 0.28058815747499466, 0.14793916046619415, -0.0936379674822092, -0.40108311525546014, 0.30848238058388233, -0.0721140131354332, 0.6025659702718258, -0.3329867124557495, 0.27303527295589447, 0.1718444488942623, -0.40979979699477553, 0.4524737000465393, -0.09315736219286919, 0.21513889729976654, 0.07925347983837128, 0.29441828234121203, -0.03480562660843134, -0.27335029654204845, 0.3832055330276489, -0.27536773937754333, 0.1547450628131628, 0.16056255251169205, 0.523949172347784, 0.23643341660499573, 0.1605824214493623, -0.06145010516047478, 0.05816026218235493, 0.017170960316434503, 0.02585079986602068, -0.1578091736882925]
[-0.4501112028956413, 0.7059979196637869, -0.6504413893562742, -0.014941983856260777, 0.09894736856222153, 0.14956941595301032, 0.4494082694873214, 0.7672759643755853, 0.42194531485438347, -0.19979648804292083, 0.3648312962614, -0.03129999712109566, 0.38834748044610023, -0.12495542038232088, -0.20516081992536783, 0.19273515231907368, -0.6498433705419302, 0.16405965946614742, 0.028156165033578873, -0.7035716027021408, -0.05916828918270767, -0.030445563606917858, 0.5027800165116787, 0.1438019168563187, 0.017380674369633198, -0.1332860179245472, -0.5708846487104893, 0.4007225204259157, -0.22702405974268913, -0.09253497421741486, -0.47013162449002266, 0.2530867323221173, -0.23690461576916277, -0.06079987436532974, -0.40562935173511505, 1.133397713303566, -0.2166180033236742, 0.2175337988883257, -0.8936891108751297, 0.03837453480809927, 0.5886108539998531, -0.23578434344381094, 0.5441529701929539, 0.3252275576815009, -0.3958546407520771, -0.13205376453697681, 0.2161950757727027, 0.2258170498535037, -0.3996637351810932, 0.9778768797405064, 0.49132394744083285, -0.13514910638332367, 0.26063381042331457, -0.06138782296329737, 0.08173981681466103, -0.10506202053511515, -0.02035099733620882, -0.0926494412124157, 0.24418007023632526, -0.1975993998348713, 0.42782528325915337, -0.1989927478134632, -0.38361754082143307, -0.36800292134284973, 0.49960669223219156, -0.3592872582376003, -0.22959068581985775, 0.576727969571948, 0.16827695444226265, -0.542264062911272, -0.3010208420455456, -0.4316726000979543, -0.38118568900972605, -0.19315430882852525, -0.32970777060836554, -0.011255213990807533, 0.473068380728364, -0.4787256382405758, 0.9193195290863514, 0.2321539055556059, 0.02886488288640976, 0.7813237146474421, 1.1142073422670364, -0.45192713965661824, -0.16743673663586378, 0.979462765622884, 0.9886068445630372, -0.314519040286541, 0.8233557567000389, 0.3490763921290636, 0.007172811776399612, -1.022199371829629, -0.5146749475970864, -0.24559910222887993, 0.6647871527820826, 0.07372212782502174, -0.5384881719946861, 0.1793138748034835, -0.7639416786842048, -0.687615311704576]
[-0.2861128062009811, 0.3871953278779984, -0.8280753523111344, 0.5145875632762908, 0.3920317977666855, -0.1985287420451641, -0.07450751811265946, 0.40150315961800515, 0.4923873197287321, -0.011661925166845322, -0.06766441464424133, 0.07756140530109405, -0.1876383662223816, 0.6401348982006312, -0.34283985793590543, -0.056759631633758544, 0.024533581733703614, 0.15024530291557311, -0.4812307238578796, -1.0328910857439042, 0.2712037280201912, -0.36778280436992644, -0.3461481988430023, -0.007014670222997665, -0.38920022249221803, -0.41258610785007477, -1.0563069462776185, 0.1272967129945755, 0.7183078765869141, 0.16742387413978577, -0.13114123344421386, 0.08359608352184296, -0.38527945019304755, 0.5405228648334741, -0.38326811825390905, 0.8035588324069977, 0.22818872481584548, 0.1717277228832245, -0.22472862526774406, 0.23216646611690522, 0.19480898827314377, 0.49519783407449725, 0.3271044246852398, -0.18231892734766006, -0.9123557090759278, 0.23974547386169434, 0.029451058059930802, -0.20315463691949845, 0.44089120626449585, 0.3251023590564728, 0.2718074798583984, 0.10534035414457321, 0.2187139496207237, 0.15210702419281005, -0.03736147880554199, -0.5853562176227569, 0.5615425154566764, -0.20630195438861848, -0.3739066243171692, 0.38267300128936765, -0.06339951734989882, 0.2538479506969452, -0.3038582980632782, 0.12461549639701844, 0.8334046557545662, 0.249102583527565, -0.07114095438737422, 0.6181933999061584, 0.4551253318786621, -0.16232500076293946, 0.5208999395370484, -0.14358039423823357, -0.4558958262205124, -0.9062831088900566, 0.35186747312545774, -0.5297664642333985, -0.07927095666527748, 0.012908250838518143, 0.7942195892333984, 0.17646873593330384, -0.6065640613436699, 0.38423413038253784, 0.06345754563808441, -0.4084018528461456, 0.40397036671638487, 0.7761527895927429, 0.06917197704315185, 0.974526995420456, 0.7542968094348907, 0.11159678548574448, -0.175200767070055, -0.3670774191617966, 0.34701596647500993, -0.1002371847629547, -0.2550323247909546, -0.7118461102247238, -0.6395199134945869, 0.14992710053920746, -0.5721743665635586, 0.261117097735405]
[-0.4437072366476059, 0.2973116168752313, -0.3152925294591114, -0.043324706703424455, 0.4815445613116026, 0.1735118458746001, 0.20375373512506484, 0.6572565590962768, 0.4041988432407379, -0.24608337357640267, -0.8441036622971296, -0.11481250375509262, 0.01746387705206871, 0.022027724981307985, -0.1386211857199669, 0.3304410636425018, -0.5949163839221001, 0.23733438961207867, 0.10291780236439081, -0.6204074740409851, 0.2563068652525544, -0.18470842270180582, 0.14895594473928214, 0.5324845612049103, -0.07634717039763927, 0.2731059990823269, -0.37669999785721303, -0.3227410163730383, -0.0436777607537806, -0.2448863063007593, -0.2535141441971064, 0.128885157732293, -0.06240161880850792, 0.311479189991951, -0.12379236817359925, 0.4469135259045288, -0.5410755172371864, 0.2556011456996202, -0.3108387768268585, -0.372861847653985, 0.1376669453456998, -0.282373808324337, 0.5183307625353336, 0.6209171951981262, 0.19410422146320344, -0.5090218825265765, 0.25874375719577075, -0.04315870627760887, -0.2634173918515444, 1.3473605237901212, 0.475482112262398, -0.5893274441361427, 0.35739918909966945, 0.04663264602422714, 0.214421521499753, -0.33664989583194255, 0.302173750475049, -0.31610145047307014, 0.6726582206785678, 0.7276488292962313, -0.11663916655816138, 0.014751662313938142, 0.3658765542320907, 0.21523268288001418, 0.02843838445842266, 0.14373867604881524, 0.16984708106610924, 0.010036504035815597, 0.5074851285666228, -0.06109582521021366, -0.06450834199786186, -0.017460253089666367, 0.2492566573433578, -0.5449278382118792, -0.5276522461324931, 0.016567541775293647, 0.16379324123263359, -0.7881517145782709, -0.3651907056570053, 0.015386145189404487, -0.867249296605587, 0.7605060905218124, 0.46510347425937654, -0.26889495495706794, -0.585276123136282, 0.16171134617179633, 1.105179876834154, -0.7293746098643169, 0.10074883736670018, -0.46100418400019405, -0.3678193975239992, -0.05857644528150559, 0.38302054163068533, 0.148830022290349, 0.5543208956718445, -0.3660512886941433, -0.1468070562928915, 0.25874486826360227, -0.7609887003898621, -0.4491836789995432]
[-0.45334336161613464, -0.09030641019344329, -1.270370641350746, -0.32977762520313264, -0.26068217158317564, 0.6849072217941284, 0.2419878587126732, 0.15453702136874198, 0.9977269690483809, -0.8723078481853008, -0.22474645525217057, -0.2889997437596321, -0.5083043694496154, 0.18725509345531463, -0.33333582282066343, -0.2781155288219452, -0.7423295676708221, 0.09287323951721191, -0.728239431977272, -0.3417421966791153, -0.5115129828453064, -0.029196766018867493, -0.5266974955797196, 0.6658074356615543, 0.07643755674362182, 0.05916872024536133, 0.4432260751724243, -0.46958657503128054, -0.025794315338134765, 0.44288534075021746, 0.3090066730976105, 0.17738482356071472, -0.44851221777498723, -0.13788868337869645, -0.36608866453170774, 0.24314740635454654, 0.7705568790435791, 0.06684708595275879, -0.7023211181163788, 0.35512290596961976, 1.0381947875022888, 0.2688800886273384, -0.21431880295276642, -0.5544124573469162, -0.8119855880737304, 0.057533442974090576, 0.15097680538892747, -0.4305447980761528, -0.3799141407012939, 0.9860675632953644, -0.4112160086631775, 0.11931535601615906, -0.24920060336589814, 0.3114544153213501, 1.0772972702980042, -0.05762274861335755, -0.2283816948533058, -0.31868892908096313, 0.8748466789722442, 0.25046502351760863, 0.05984562039375305, 0.19694968760013581, -0.7725054591894149, 0.6103428900241852, -0.058427277207374576, -0.8219732612371444, -0.603991248854436, 0.46952500343322756, -0.05972462296485901, -0.8665351137518883, 0.4740113437175751, -0.8873191341757775, 0.6271348237991333, -0.16648838967084884, -0.21134862601757048, -0.20864389492198826, 0.2707774505019188, -0.4197364330291748, 0.18244125545024872, 0.49325001537799834, -0.3871757507324219, 1.0269226923584938, 0.43686889111995697, 0.3351945146918297, 0.7227199405431748, -0.9427557453513146, 0.6791799925267696, -0.11247036457061768, 0.6419185072183609, 0.16873442232608796, -0.2888449255377054, -0.22618636544793844, -0.16852219700813292, -0.9547780871391296, 0.564332228899002, -0.5995775401592255, -0.2369853898882866, 0.40587528944015505, -0.11978129670023918, 0.32663499414920805]
