[0.0, 0.7210135475759362, 0.5692281283514987, 0.42509243159641136, 0.7053495093822177, 0.5497450793965399, 0.6519183336886726, 0.2860630497751517, 0.4334075085734395, 0.5352171345565149, 0.2636156794115862, 0.5701343535132967, 0.399027584086669, 0.5714194553481211, 0.6555968998897799, 0.47576634070855944, 0.5075616909150816, 0.6652037436681908, 0.4738605832477741, 0.42144188332231997, 0.4509647757807986, 0.7076031549749954, 1.0000000000000002, 0.4994904155514755, 0.5124248676774019, 0.40521597392013037, 0.40521597392013037, 0.0, 1.0, 1.0, 0.48978365384615385, 0.48978365384615385, 0.0, 1.0, 0.7174151150054764, 0.7174151150054764, 1.0, 1.0, 0.3055555555555555, 1.0, 1.0, 0.0542602797795676, 0.0542602797795676, 1.0, 1.0, 0.5373493975903615, 0.5373493975903615, 0.20140010770059233, 0.02564102564102566, 0.02564102564102566, 0.028940568475452233, 0.34672619047619047, 0.34672619047619047, 1.0, 0.7402948735290139, 0.3380821917808219, 0.3380821917808219, 0.29848866498740556, 0.29848866498740556, 0.1336898395721925, 0.1336898395721925, 0.553875236294896, 0.553875236294896, 0.14759725400457663, 0.4560546875, 0.17662007623888187, 0.17662007623888187, 0.6148382004735595, 0.6148382004735595, 1.0, 1.0, 0.614423076923077, 0.614423076923077, 0.3069139966273187, 0.8166666666666667, 0.8166666666666667, 0.05892274822894411, 0.05892274822894411, 0.5119236883942766, 0.5119236883942766, 0.15982972136222912, 0.15982972136222912, 0.9096385542168675, 0.0, 0.0, 0.904494382022472, 0.904494382022472, 0.5088888888888888, 0.5088888888888888, 0.21133412042502947, 0.06068162926018289, 0.0, 1.0, 1.0, 0.12509593246354564, 0.12509593246354564, 1.0]
[0.5695530742462056, 0.26208134711140935, 0.6131146340582861, 0.41436511604602816, 0.8352292555975666, 0.7452933057833815, 0.4851818152693578, 0.03622420817483782, 0.8703942220016766, 0.5428270670320748, 0.0, 1.0, 0.3692538160993397, 0.8436983029929066, 0.6840613268741145, 0.275039079680895, 0.647352125290733, 0.9732394899546443, 0.0956346008015117, 0.0, 0.48420973604398815, 0.6296072630426273, 0.3916832950522813, 0.4995607411775222, 0.0, 0.0, 0.0, 0.5936815764779482, 0.46392523364485977, 0.46392523364485977, 0.5740685096153846, 0.5740685096153846, 0.44090056285178236, 0.7633587786259541, 1.0, 1.0, 0.8917155903457272, 0.8917155903457272, 0.41666666666666663, 0.9412236174191826, 0.9412236174191826, 0.3582026282323018, 0.3582026282323018, 0.7924362357080035, 0.7924362357080035, 0.6879518072289157, 0.6879518072289157, 0.5675821217016693, 0.4480769230769231, 0.4480769230769231, 0.46718346253229975, 0.35119047619047616, 0.35119047619047616, 0.43015597920277293, 0.6740700662789124, 0.23506849315068493, 0.23506849315068493, 0.28589420654911835, 0.28589420654911835, 0.2339572192513369, 0.2339572192513369, 0.5293005671077504, 0.5293005671077504, 0.16704805491990843, 0.6005859375, 0.21982210927573065, 0.21982210927573065, 0.2746645619573796, 0.2746645619573796, 0.6594155844155843, 0.6594155844155843, 0.09423076923076928, 0.09423076923076928, 0.11129848229342332, 0.26956521739130435, 0.26956521739130435, 0.17541886877319238, 0.17541886877319238, 0.5246422893481717, 0.5246422893481717, 0.31217750257997934, 0.31217750257997934, 0.35542168674698793, 0.12577962577962576, 0.12577962577962576, 0.995585874799358, 0.995585874799358, 0.5888888888888889, 0.5888888888888889, 0.15112160566706018, 0.0, 0.5779524214103654, 0.7932525951557093, 0.7932525951557093, 0.24558710667689942, 0.24558710667689942, 0.7877211238293444]
[0.7238121327825906, 0.0, 0.7931154262395339, 0.39559857551489147, 0.9999999999999999, 0.40264474784980653, 1.0, 0.3687689137775376, 0.3547426397531815, 0.4754695216786138, 0.3493192106018534, 0.7736406695866938, 0.3736434429424722, 0.5060492731551911, 0.6947585929419994, 0.5825710627182346, 0.5363498933847873, 0.6238063720970051, 0.421806109906448, 0.44966513764479565, 0.4214171848136618, 0.7058666714086228, 0.3759079307653107, 0.4995570761146808, 0.757333811787925, 0.3558272208638957, 0.3558272208638957, 0.3375039099155459, 0.6272897196261682, 0.6272897196261682, 0.4807692307692308, 0.4807692307692308, 0.4340212632895559, 0.5637949836423118, 0.6976998904709748, 0.6976998904709748, 0.6236138290932811, 0.6236138290932811, 0.26466049382716045, 0.7926796687149347, 0.7926796687149347, 0.7850784230606189, 0.7850784230606189, 0.6860158311345647, 0.6860158311345647, 0.5759036144578313, 0.5759036144578313, 0.522347872913301, 0.5384615384615384, 0.5384615384615384, 0.6821705426356589, 0.07291666666666669, 0.07291666666666669, 0.07383015597920278, 0.490112268361964, 0.530958904109589, 0.530958904109589, 0.10327455919395467, 0.10327455919395467, 0.37817513368983957, 0.37817513368983957, 0.6181474480151229, 0.6181474480151229, 0.448512585812357, 0.2001953125, 0.0, 0.0, 0.7703235990528807, 0.7703235990528807, 0.8441558441558441, 0.8441558441558441, 0.17500000000000004, 0.17500000000000004, 0.03372681281618889, 0.0, 0.0, 0.2284943213763634, 0.2284943213763634, 0.8171701112877583, 0.8171701112877583, 0.5620485036119711, 0.5620485036119711, 0.2439759036144578, 0.7505197505197505, 0.7505197505197505, 0.8426966292134832, 0.8426966292134832, 0.5222222222222223, 0.5222222222222223, 0.5324675324675324, 0.35910224438902744, 0.6958368734069669, 0.2283737024221453, 0.2283737024221453, 0.5118956254796623, 0.5118956254796623, 0.3548387096774194]
[0.7288528711727211, 0.10353185042739288, 0.726541619244887, 0.43631415671737095, 0.6507217491653954, 0.2983521491277503, 0.8508749363620631, 0.25929391236869587, 0.7208218524425833, 0.594781675197903, 0.13533394170696839, 0.0, 0.49593961315827206, 0.6877908765965413, 0.6853505383056232, 0.3134262138143194, 0.44732947695830116, 0.8220303165241847, 0.29838564476060786, 0.3742301767023333, 0.0, 0.7449341861745269, 0.3751272630809589, 0.49955616103624984, 0.6954337489907598, 0.20994295028524856, 0.20994295028524856, 0.7253675320613076, 0.20261682242990653, 0.20261682242990653, 0.5817307692307693, 0.5817307692307693, 0.7217010631644778, 0.1712104689203926, 0.45673603504928806, 0.45673603504928806, 0.6425309849967384, 0.6425309849967384, 0.2249228395061728, 0.7221480096179536, 0.7221480096179536, 1.0, 1.0, 0.5980650835532102, 0.5980650835532102, 0.8891566265060242, 0.8891566265060242, 0.5912762520193862, 0.4153846153846154, 0.4153846153846154, 0.5126614987080104, 0.08779761904761907, 0.08779761904761907, 0.32339688041594455, 0.5212768835384823, 0.5791780821917808, 0.5791780821917808, 0.26637279596977326, 0.26637279596977326, 0.540274064171123, 0.540274064171123, 0.1228733459357278, 0.1228733459357278, 0.17620137299771166, 0.7080078125, 0.3939008894536214, 0.3939008894536214, 0.8713496448303077, 0.8713496448303077, 0.8623376623376623, 0.8623376623376623, 0.2788461538461539, 0.2788461538461539, 0.040472175379426656, 0.41159420289855075, 0.41159420289855075, 0.15068031035646012, 0.15068031035646012, 0.6693163751987281, 0.6693163751987281, 0.31062951496388025, 0.31062951496388025, 0.3373493975903614, 0.6604296604296604, 0.6604296604296604, 0.7495987158908508, 0.7495987158908508, 1.0, 1.0, 0.0, 0.37572734829592686, 0.6448598130841122, 0.39100346020761245, 0.39100346020761245, 0.43207981580967, 0.43207981580967, 0.7585848074921957]
[0.7161389015194878, 0.08437272831440012, 0.8092774300839466, 0.3654607951940113, 0.7523528819394254, 1.0, 0.19005909753822176, 0.428225208089666, 0.0, 0.5751854385819545, 0.27262178963082995, 0.4846844309829051, 0.42336721921475606, 0.6394944280657403, 0.6449418716339497, 0.3527429531937917, 0.48557527153304386, 0.738223930484013, 0.44761532642680685, 0.3854041042767681, 0.42704456166090204, 0.7046444886901703, 0.37484944410262866, 0.4995793188181812, 0.6913070781376155, 0.537082314588427, 0.537082314588427, 0.12480450422270883, 0.765607476635514, 0.765607476635514, 0.6123798076923077, 0.6123798076923077, 0.10756722951844899, 0.9487459105779716, 0.6779846659364731, 0.6779846659364731, 0.47195042400521847, 0.47195042400521847, 0.47733410493827155, 0.5853593374298691, 0.5853593374298691, 0.3577787197965239, 0.3577787197965239, 0.6543535620052771, 0.6543535620052771, 0.6771084337349398, 0.6771084337349398, 0.6521270866989768, 0.48205128205128206, 0.48205128205128206, 0.5870801033591732, 0.2693452380952381, 0.2693452380952381, 0.3566724436741768, 0.6061138915190044, 0.2613698630136986, 0.2613698630136986, 0.30100755667506296, 0.30100755667506296, 0.2620320855614973, 0.2620320855614973, 0.30812854442344045, 0.30812854442344045, 0.41418764302059496, 0.3837890625, 0.11054637865311312, 0.11054637865311312, 0.4980268350434096, 0.4980268350434096, 0.6025974025974026, 0.6025974025974026, 0.0, 0.0, 0.07757166947723443, 0.16231884057971013, 0.16231884057971013, 0.42235466096930163, 0.42235466096930163, 0.46899841017488075, 0.46899841017488075, 0.542827657378741, 0.542827657378741, 0.4811746987951807, 0.6791406791406791, 0.6791406791406791, 0.680577849117175, 0.680577849117175, 0.8225, 0.8225, 0.01062573789846516, 0.5810473815461347, 0.8462192013593883, 0.18771626297577854, 0.18771626297577854, 0.1864927091327705, 0.1864927091327705, 0.16337148803329865]
[0.0, 0.7210135475759362, 0.5692281283514987, 0.42509243159641136, 0.7053495093822177, 0.5497450793965399, 0.6519183336886726, 0.2860630497751517, 0.4334075085734395, 0.5352171345565149, 0.2636156794115862, 0.5701343535132967, 0.399027584086669, 0.5714194553481211, 0.6555968998897799, 0.47576634070855944, 0.5075616909150816, 0.6652037436681908, 0.4738605832477741, 0.42144188332231997, 0.4509647757807986, 0.7076031549749954, 1.0000000000000002, 0.4994904155514755, 0.5124248676774019, 0.40521597392013037, 0.40521597392013037, 0.0, 1.0, 1.0, 0.48978365384615385, 0.48978365384615385, 0.0, 1.0, 0.7174151150054764, 0.7174151150054764, 1.0, 1.0, 0.3055555555555555, 1.0, 1.0, 0.0542602797795676, 0.0542602797795676, 1.0, 1.0, 0.5373493975903615, 0.5373493975903615, 0.20140010770059233, 0.02564102564102566, 0.02564102564102566, 0.028940568475452233, 0.34672619047619047, 0.34672619047619047, 1.0, 0.7402948735290139, 0.3380821917808219, 0.3380821917808219, 0.29848866498740556, 0.29848866498740556, 0.1336898395721925, 0.1336898395721925, 0.553875236294896, 0.553875236294896, 0.14759725400457663, 0.4560546875, 0.17662007623888187, 0.17662007623888187, 0.6148382004735595, 0.6148382004735595, 1.0, 1.0, 0.614423076923077, 0.614423076923077, 0.3069139966273187, 0.8166666666666667, 0.8166666666666667, 0.05892274822894411, 0.05892274822894411, 0.5119236883942766, 0.5119236883942766, 0.15982972136222912, 0.15982972136222912, 0.9096385542168675, 0.0, 0.0, 0.904494382022472, 0.904494382022472, 0.5088888888888888, 0.5088888888888888, 0.21133412042502947, 0.06068162926018289, 0.0, 1.0, 1.0, 0.12509593246354564, 0.12509593246354564, 1.0]
[0.000963713344807049, 0.7192340525254972, 0.563823243024064, 0.42133206627652037, 0.7056129385890629, 0.5482024377148813, 0.6507318904701845, 0.2818228673379448, 0.4310043072547457, 0.5274465419431602, 0.2622021624518447, 0.5709256419764821, 0.39589315849886664, 0.5787411217809739, 0.6679233999909183, 0.47537769466634516, 0.5053447620968052, 0.6740653799897058, 0.4518583940636915, 0.4343375738907393, 0.45615097889566214, 0.7067516778626404, 0.0, 0.49961538907389247, 0.9566699560419845, 0.03602281988590056, 0.03602281988590056, 0.3737879261807946, 0.639626168224299, 0.639626168224299, 0.7166466346153846, 0.7166466346153846, 0.3964978111319575, 0.7753544165757906, 0.48521358159912376, 0.48521358159912376, 0.913894324853229, 0.913894324853229, 0.1358024691358024, 0.848250066791344, 0.848250066791344, 0.0, 0.0, 0.9287598944591029, 0.9287598944591029, 0.4746987951807229, 0.4746987951807229, 0.21001615508885296, 0.0, 0.0, 0.0, 0.14434523809523808, 0.14434523809523808, 0.9861351819757367, 0.8467739753821182, 0.19561643835616438, 0.19561643835616438, 0.04911838790931988, 0.04911838790931988, 0.0, 0.0, 0.5916824196597353, 0.5916824196597353, 0.17162471395881004, 0.52587890625, 0.044472681067344366, 0.044472681067344366, 0.3906866614048934, 0.3906866614048934, 0.9766233766233766, 0.9766233766233766, 0.9519230769230771, 0.9519230769230771, 0.6374367622259697, 0.9014492753623189, 0.9014492753623189, 0.0, 0.0, 0.6089030206677265, 0.6089030206677265, 0.0, 0.0, 0.8885542168674699, 0.04296604296604295, 0.04296604296604295, 0.875601926163724, 0.875601926163724, 0.4866666666666667, 0.4866666666666667, 0.243211334120425, 0.0964256026600166, 0.04800339847068824, 0.9913494809688581, 0.9913494809688581, 0.2797390636991558, 0.2797390636991558, 0.9646201873048907]
[0.7161389015194878, 0.08437272831440012, 0.8092774300839466, 0.3654607951940113, 0.7523528819394254, 1.0, 0.19005909753822176, 0.428225208089666, 0.0, 0.5751854385819545, 0.27262178963082995, 0.4846844309829051, 0.42336721921475606, 0.6394944280657403, 0.6449418716339497, 0.3527429531937917, 0.48557527153304386, 0.738223930484013, 0.44761532642680685, 0.3854041042767681, 0.42704456166090204, 0.7046444886901703, 0.37484944410262866, 0.4995793188181812, 0.6913070781376155, 0.537082314588427, 0.537082314588427, 0.12480450422270883, 0.765607476635514, 0.765607476635514, 0.6123798076923077, 0.6123798076923077, 0.10756722951844899, 0.9487459105779716, 0.6779846659364731, 0.6779846659364731, 0.47195042400521847, 0.47195042400521847, 0.47733410493827155, 0.5853593374298691, 0.5853593374298691, 0.3577787197965239, 0.3577787197965239, 0.6543535620052771, 0.6543535620052771, 0.6771084337349398, 0.6771084337349398, 0.6521270866989768, 0.48205128205128206, 0.48205128205128206, 0.5870801033591732, 0.2693452380952381, 0.2693452380952381, 0.3566724436741768, 0.6061138915190044, 0.2613698630136986, 0.2613698630136986, 0.30100755667506296, 0.30100755667506296, 0.2620320855614973, 0.2620320855614973, 0.30812854442344045, 0.30812854442344045, 0.41418764302059496, 0.3837890625, 0.11054637865311312, 0.11054637865311312, 0.4980268350434096, 0.4980268350434096, 0.6025974025974026, 0.6025974025974026, 0.0, 0.0, 0.07757166947723443, 0.16231884057971013, 0.16231884057971013, 0.42235466096930163, 0.42235466096930163, 0.46899841017488075, 0.46899841017488075, 0.542827657378741, 0.542827657378741, 0.4811746987951807, 0.6791406791406791, 0.6791406791406791, 0.680577849117175, 0.680577849117175, 0.8225, 0.8225, 0.01062573789846516, 0.5810473815461347, 0.8462192013593883, 0.18771626297577854, 0.18771626297577854, 0.1864927091327705, 0.1864927091327705, 0.16337148803329865]
[0.000963713344807049, 0.7192340525254972, 0.563823243024064, 0.42133206627652037, 0.7056129385890629, 0.5482024377148813, 0.6507318904701845, 0.2818228673379448, 0.4310043072547457, 0.5274465419431602, 0.2622021624518447, 0.5709256419764821, 0.39589315849886664, 0.5787411217809739, 0.6679233999909183, 0.47537769466634516, 0.5053447620968052, 0.6740653799897058, 0.4518583940636915, 0.4343375738907393, 0.45615097889566214, 0.7067516778626404, 0.0, 0.49961538907389247, 0.9566699560419845, 0.03602281988590056, 0.03602281988590056, 0.3737879261807946, 0.639626168224299, 0.639626168224299, 0.7166466346153846, 0.7166466346153846, 0.3964978111319575, 0.7753544165757906, 0.48521358159912376, 0.48521358159912376, 0.913894324853229, 0.913894324853229, 0.1358024691358024, 0.848250066791344, 0.848250066791344, 0.0, 0.0, 0.9287598944591029, 0.9287598944591029, 0.4746987951807229, 0.4746987951807229, 0.21001615508885296, 0.0, 0.0, 0.0, 0.14434523809523808, 0.14434523809523808, 0.9861351819757367, 0.8467739753821182, 0.19561643835616438, 0.19561643835616438, 0.04911838790931988, 0.04911838790931988, 0.0, 0.0, 0.5916824196597353, 0.5916824196597353, 0.17162471395881004, 0.52587890625, 0.044472681067344366, 0.044472681067344366, 0.3906866614048934, 0.3906866614048934, 0.9766233766233766, 0.9766233766233766, 0.9519230769230771, 0.9519230769230771, 0.6374367622259697, 0.9014492753623189, 0.9014492753623189, 0.0, 0.0, 0.6089030206677265, 0.6089030206677265, 0.0, 0.0, 0.8885542168674699, 0.04296604296604295, 0.04296604296604295, 0.875601926163724, 0.875601926163724, 0.4866666666666667, 0.4866666666666667, 0.243211334120425, 0.0964256026600166, 0.04800339847068824, 0.9913494809688581, 0.9913494809688581, 0.2797390636991558, 0.2797390636991558, 0.9646201873048907]
[0.000963713344807049, 0.7192340525254972, 0.563823243024064, 0.42133206627652037, 0.7056129385890629, 0.5482024377148813, 0.6507318904701845, 0.2818228673379448, 0.4310043072547457, 0.5274465419431602, 0.2622021624518447, 0.5709256419764821, 0.39589315849886664, 0.5787411217809739, 0.6679233999909183, 0.47537769466634516, 0.5053447620968052, 0.6740653799897058, 0.4518583940636915, 0.4343375738907393, 0.45615097889566214, 0.7067516778626404, 0.0, 0.49961538907389247, 0.9566699560419845, 0.03602281988590056, 0.03602281988590056, 0.3737879261807946, 0.639626168224299, 0.639626168224299, 0.7166466346153846, 0.7166466346153846, 0.3964978111319575, 0.7753544165757906, 0.48521358159912376, 0.48521358159912376, 0.913894324853229, 0.913894324853229, 0.1358024691358024, 0.848250066791344, 0.848250066791344, 0.0, 0.0, 0.9287598944591029, 0.9287598944591029, 0.4746987951807229, 0.4746987951807229, 0.21001615508885296, 0.0, 0.0, 0.0, 0.14434523809523808, 0.14434523809523808, 0.9861351819757367, 0.8467739753821182, 0.19561643835616438, 0.19561643835616438, 0.04911838790931988, 0.04911838790931988, 0.0, 0.0, 0.5916824196597353, 0.5916824196597353, 0.17162471395881004, 0.52587890625, 0.044472681067344366, 0.044472681067344366, 0.3906866614048934, 0.3906866614048934, 0.9766233766233766, 0.9766233766233766, 0.9519230769230771, 0.9519230769230771, 0.6374367622259697, 0.9014492753623189, 0.9014492753623189, 0.0, 0.0, 0.6089030206677265, 0.6089030206677265, 0.0, 0.0, 0.8885542168674699, 0.04296604296604295, 0.04296604296604295, 0.875601926163724, 0.875601926163724, 0.4866666666666667, 0.4866666666666667, 0.243211334120425, 0.0964256026600166, 0.04800339847068824, 0.9913494809688581, 0.9913494809688581, 0.2797390636991558, 0.2797390636991558, 0.9646201873048907]
