[0.6923071530077699, 0.5892722569549256, 0.5139637261934953, 0.1707490099719385, 0.707306035612883, 0.3613516226050101, 0.22855970678725562, 0.3936039946317803, 0.33528012742583363, 0.036785343972750795, 0.49892128619769144, 0.8651699257108328, 0.6749264113295391, 0.5417917341379481, 0.6214783858867748, 0.6129002532581959, 0.38141026399352085, 0.4054401974446006, 0.23034633965019827, 0.42290194126135694, 0.5893590388396797, 0.8315086226967918, 0.4447598032647835, 0.6109572405299887, 0.5233749369162431, 0.45724184335863305, 0.3174037726426374, 0.6223956044162952, 0.8166488645791787, 0.16923758719738335, 0.3396209770221941, 0.6064200492875635, 0.8081559697269562, 0.9155333652639673, 0.9479336161327065, 1.0, 0.5166663407231428, 0.5359612724757954, 0.4644886363636364, 0.4644886363636364, 0.6079136690647482, 0.4764150943396226, 0.6066350710900474, 0.6066350710900474, 0.26315789473684204, 0.26315789473684204, 0.29739776951672864, 0.9085365853658538, 0.9085365853658538, 0.6343457943925233, 0.6343457943925233, 0.15384615384615385, 0.15384615384615385, 0.0, 0.0, 0.631578947368421, 0.631578947368421, 0.7951807228915662, 0.7951807228915662, 0.30333333333333334, 0.30333333333333334, 0.6144366197183099, 0.119140625, 0.119140625, 0.7117750439367311, 0.9350180505415163, 0.9350180505415163, 0.48518518518518516, 0.48518518518518516, 0.10326086956521735, 0.10326086956521735, 0.6370370370370371, 0.6370370370370371, 0.796812749003984, 0.0717075892857143, 0.0717075892857143, 0.030434782608695643, 0.030434782608695643, 0.49237858915278265, 0.49237858915278265, 1.0, 0.3858267716535433, 0.3858267716535433, 0.7097966728280961, 0.7752808988764044, 0.7752808988764044, 0.0, 1.0, 1.0, 0.03783783783783784, 0.03783783783783784, 0.0563199412951752, 0.0563199412951752, 0.0, 0.0, 0.3291666666666667, 0.34693877551020413]
[0.8501867152424121, 0.6635999061349296, 0.33130729984379437, 0.5092525882929058, 0.3027368684171386, 0.1382006213684679, 0.5771546519173354, 0.0, 0.44290928495375853, 0.24841974232357555, 0.3351866996785814, 0.29627605884186686, 0.0, 1.0, 0.2781981341663136, 0.8149842442272104, 0.4476296728622971, 0.0, 0.25816144138898206, 0.6049932326890534, 0.699658584585264, 0.8295003750793064, 0.4547229130517933, 0.6958356284579487, 0.4452684017831811, 0.3864281564530667, 0.45550918855384703, 0.7216355763960466, 0.7046306620081159, 0.3152034101324407, 0.5976397715749837, 0.8042563793981006, 0.5478871834135123, 0.4387872687272306, 0.534818018922549, 0.5557138177453079, 0.4930652316060419, 0.4751037344398341, 0.6193181818181819, 0.6193181818181819, 0.26438848920863306, 0.6297169811320754, 0.35071090047393366, 0.35071090047393366, 0.8596491228070174, 0.8596491228070174, 0.022304832713754663, 0.10060975609756098, 0.10060975609756098, 0.919392523364486, 0.919392523364486, 0.4120879120879121, 0.4120879120879121, 0.6117021276595744, 0.6117021276595744, 0.3308270676691729, 0.3308270676691729, 0.9999999999999999, 0.9999999999999999, 0.3466666666666667, 0.3466666666666667, 0.11905809859154926, 0.265625, 0.265625, 0.21265377855887524, 0.42960288808664265, 0.42960288808664265, 0.43703703703703706, 0.43703703703703706, 0.2826086956521739, 0.2826086956521739, 0.4370370370370371, 0.4370370370370371, 0.38247011952191234, 0.4330357142857143, 0.4330357142857143, 0.39420289855072466, 0.39420289855072466, 0.5831265508684863, 0.5831265508684863, 0.5011600928074246, 0.22834645669291337, 0.22834645669291337, 0.5785582255083179, 0.46067415730337075, 0.46067415730337075, 0.6956521739130435, 0.3208955223880597, 0.3208955223880597, 0.6108108108108108, 0.6108108108108108, 0.5217391304347826, 0.5217391304347826, 0.8494783904619971, 0.8494783904619971, 0.4916666666666667, 0.4571428571428572]
[0.9038811460622571, 0.7254963814242188, 0.5260446944211221, 0.5617868500516662, 0.3746009519425316, 0.7518032262917922, 0.5783771056042093, 0.5914140072402787, 0.47412982418675226, 0.7640797957561619, 0.4607811154918797, 0.5948797864607305, 0.9923394630723561, 0.9129602052977528, 0.5268161298000351, 0.6975465133906568, 0.18247688099506593, 0.25076521541649555, 0.4023359661872124, 0.45971914077374976, 0.7327559307801631, 0.6660444379181872, 0.3149148564826587, 0.06422658693896766, 0.6497397770685692, 0.8732860020226864, 0.5130746892844363, 0.9999999999999998, 0.7850561484780786, 0.007738433707065007, 0.95655493264361, 0.6089935864526441, 0.22087768862576307, 0.5667916756490564, 0.7060458374280018, 0.6388589351614858, 0.48696393856411424, 0.5290456431535271, 0.46875000000000006, 0.46875000000000006, 0.47122302158273377, 0.6698113207547169, 0.566350710900474, 0.566350710900474, 0.6491228070175438, 0.6491228070175438, 0.4312267657992565, 0.5365853658536586, 0.5365853658536586, 0.5081775700934579, 0.5081775700934579, 0.17582417582417587, 0.17582417582417587, 0.03191489361702127, 0.03191489361702127, 0.5213032581453634, 0.5213032581453634, 0.6305220883534136, 0.6305220883534136, 0.33, 0.33, 0.30985915492957744, 0.078125, 0.078125, 0.3602811950790861, 0.516245487364621, 0.516245487364621, 0.5592592592592593, 0.5592592592592593, 0.2826086956521739, 0.2826086956521739, 0.5555555555555556, 0.5555555555555556, 0.537101593625498, 0.7678571428571428, 0.7678571428571428, 0.6608695652173913, 0.6608695652173913, 0.7788018433179723, 0.7788018433179723, 0.7238979118329466, 0.2125984251968504, 0.2125984251968504, 0.7319778188539741, 0.5393258426966292, 0.5393258426966292, 0.5, 0.44029850746268656, 0.44029850746268656, 0.46182432432432435, 0.46182432432432435, 0.2986607961841864, 0.2986607961841864, 0.587183308494784, 0.587183308494784, 0.525, 0.4653061224489796]
[0.8259678587677659, 0.5930988922932261, 0.7024844789309124, 0.21169051087043741, 0.3458935503809643, 0.16743768817975196, 0.3354209521262761, 0.7633704935202352, 0.2837591179400419, 0.42052201148625534, 0.5123499899527063, 0.0, 0.6337790844744109, 0.9006420701548299, 0.6720975813867823, 0.7260244574193984, 0.9276494463914187, 1.0, 0.5349770301956572, 0.24355206936533438, 0.5461230083311591, 0.7527211524213968, 0.514131973441203, 0.5656567885289531, 0.6446435357775417, 0.5757377971543212, 0.5318107152904495, 0.52708346001426, 0.705895774884583, 0.3032851503270261, 0.5931713437074572, 0.5436000696276075, 0.5654273921129683, 0.5082649174432349, 0.5443229592429356, 0.5375918989891901, 0.5114177708049643, 0.562240663900415, 0.4985795454545455, 0.4985795454545455, 0.3896882494004796, 0.8531839622641508, 0.6635071090047394, 0.6635071090047394, 0.26370614035087714, 0.26370614035087714, 0.5613382899628253, 0.38414634146341464, 0.38414634146341464, 0.33528037383177567, 0.33528037383177567, 0.6538461538461539, 0.6538461538461539, 0.3829787234042553, 0.3829787234042553, 0.42105263157894735, 0.42105263157894735, 0.2931726907630522, 0.2931726907630522, 0.32, 0.32, 0.6584507042253521, 0.4609375, 0.4609375, 0.30052724077328646, 0.29963898916967513, 0.29963898916967513, 0.3666666666666667, 0.3666666666666667, 0.3695652173913043, 0.3695652173913043, 0.5185185185185186, 0.5185185185185186, 0.6693227091633466, 0.5580357142857143, 0.5580357142857143, 0.6260869565217391, 0.6260869565217391, 0.5831265508684863, 0.5831265508684863, 0.2505800464037123, 0.593503937007874, 0.593503937007874, 0.27356746765249534, 0.49218749999999994, 0.49218749999999994, 0.6521739130434783, 0.27238805970149255, 0.27238805970149255, 0.6000000000000001, 0.6000000000000001, 0.448358099431297, 0.448358099431297, 0.6199701937406856, 0.6199701937406856, 0.46458333333333335, 0.40408163265306124]
[0.9999999999999999, 0.7651839490604939, 0.5841758941023781, 0.5477376567366297, 0.2752991088997955, 0.5847731169126105, 0.6099080806351456, 0.4142579530571281, 0.44372022174567605, 0.3595408360969746, 0.6557760047781414, 0.6862916729088893, 1.0, 0.691309233373724, 0.42677964625767684, 0.468048186734578, 0.5304139466998661, 0.3413093805430543, 0.5181255771945802, 0.4752423972033724, 0.5045296147086901, 0.32782197110386846, 0.8988466675291382, 0.9871140272249914, 0.08659585497150635, 0.47474725687917024, 0.2538340200881807, 0.714568393639179, 0.561865806631706, 0.3395187098520353, 0.7930147226246316, 0.0, 0.7258455378305486, 0.4173522760929607, 0.558830705168597, 0.6003342657139721, 0.4889757385057284, 0.4114799446749655, 0.6981534090909092, 0.6981534090909092, 0.3752997601918465, 0.7641509433962264, 0.4289099526066351, 0.4289099526066351, 0.8157894736842104, 0.8157894736842104, 0.5650557620817844, 0.2987804878048781, 0.2987804878048781, 0.28387850467289716, 0.28387850467289716, 0.2142857142857143, 0.2142857142857143, 0.46808510638297873, 0.46808510638297873, 0.37092731829573933, 0.37092731829573933, 0.7429718875502007, 0.7429718875502007, 0.44000000000000006, 0.44000000000000006, 0.3380281690140845, 0.234375, 0.234375, 0.2688927943760984, 0.35469314079422387, 0.35469314079422387, 0.5370370370370371, 0.5370370370370371, 0.3043478260869565, 0.3043478260869565, 0.5851851851851853, 0.5851851851851853, 0.47011952191235057, 0.7633928571428572, 0.7633928571428572, 0.6028985507246376, 0.6028985507246376, 0.6965615030131158, 0.6965615030131158, 0.5754060324825986, 0.2755905511811023, 0.2755905511811023, 0.5341959334565619, 0.6109550561797752, 0.6109550561797752, 0.6666666666666667, 0.35074626865671643, 0.35074626865671643, 0.22162162162162163, 0.22162162162162163, 0.33975417354613835, 0.33975417354613835, 0.9433681073025335, 0.9433681073025335, 0.6708333333333334, 0.8081632653061225]
[0.9780991771380545, 0.41935534328751756, 0.5298985630474576, 0.0, 0.5316997558137884, 0.7144419848188401, 0.42614302190706616, 0.7601808457348261, 0.5805050885020191, 0.4369932405017095, 0.4904501161226039, 0.4997355957042582, 0.37605848842840683, 0.5421270063647328, 0.4960047267188398, 0.5774028187679295, 0.2583938208250185, 0.3521627142650779, 0.3213545989792973, 0.5313072284476161, 0.6223392085755016, 0.5163998889006862, 0.5802812194610133, 0.5022076692124825, 0.46998006221174937, 0.4095175893974683, 0.4677720478761523, 0.6978803313030525, 0.6055112291541307, 0.3660548606043056, 0.5827464717650259, 0.6000428757511521, 0.5589658468375578, 0.5069761892708033, 0.6186547238817329, 0.5453790709574049, 0.4960893223498459, 0.49723374827109273, 0.47727272727272735, 0.47727272727272735, 0.5719424460431655, 0.6226415094339622, 0.7014218009478673, 0.7014218009478673, 0.5087719298245613, 0.5087719298245613, 0.29739776951672864, 0.3353658536585366, 0.3353658536585366, 0.6203271028037383, 0.6203271028037383, 0.6868131868131868, 0.6868131868131868, 0.6063829787234043, 0.6063829787234043, 0.19548872180451127, 0.19548872180451127, 0.3092369477911646, 0.3092369477911646, 0.21000000000000002, 0.21000000000000002, 0.4837147887323944, 0.32373046875, 0.32373046875, 0.3251318101933216, 0.3835740072202167, 0.3835740072202167, 0.35185185185185186, 0.35185185185185186, 0.3043478260869565, 0.3043478260869565, 0.5333333333333334, 0.5333333333333334, 0.398406374501992, 0.3035714285714286, 0.3035714285714286, 0.13623188405797101, 0.13623188405797101, 0.3576745834810351, 0.3576745834810351, 0.2877030162412993, 0.4094488188976378, 0.4094488188976378, 0.3475046210720887, 0.646067415730337, 0.646067415730337, 0.7173913043478262, 0.26119402985074625, 0.26119402985074625, 0.5675675675675675, 0.5675675675675675, 0.4160704457897633, 0.4160704457897633, 0.6527570789865872, 0.6527570789865872, 0.5145833333333334, 0.3918367346938776]
[0.660877743413042, 0.5764511210525796, 0.4445652929790116, 0.13657047423343813, 0.7117623919276733, 0.3206402954392481, 0.25028761661644405, 0.393469996426973, 0.3370090307270247, 0.0, 0.548691007529197, 0.909833930099692, 0.6520205934690916, 0.5692131074315713, 0.6516546392503412, 0.7025388601864964, 0.24710795651274994, 0.42080153018608646, 0.279474948524607, 0.43313039941957726, 0.4030455539090336, 0.8548861342554785, 0.46643226463149046, 0.5667634649804025, 0.519444691165991, 0.5355260559215133, 0.3036471044775757, 0.680177322531567, 0.5854027019476471, 0.21521109255143264, 0.5794892815151066, 0.41304140834696257, 0.04612922662854679, 0.6077663662217385, 0.5315430983318583, 0.0, 0.5200698320886031, 0.5138312586445367, 0.5965909090909092, 0.5965909090909092, 0.3513189448441247, 0.9658018867924527, 0.6966824644549764, 0.6966824644549764, 0.47587719298245607, 0.47587719298245607, 1.0, 0.03658536585365857, 0.03658536585365857, 0.0, 0.0, 0.8846153846153847, 0.8846153846153847, 0.8085106382978724, 0.8085106382978724, 0.13408521303258145, 0.13408521303258145, 0.0, 0.0, 0.20666666666666667, 0.20666666666666667, 0.528169014084507, 0.4952392578125, 0.4952392578125, 0.2548330404217926, 0.0, 0.0, 0.2675925925925926, 0.2675925925925926, 0.9347826086956521, 0.9347826086956521, 0.9481481481481482, 0.9481481481481482, 0.47011952191235057, 0.6506696428571428, 0.6506696428571428, 0.8420289855072464, 0.8420289855072464, 0.48954271534916693, 0.48954271534916693, 0.31090487238979114, 0.6535433070866141, 0.6535433070866141, 0.25878003696857665, 0.6573033707865168, 0.6573033707865168, 1.0, 0.0, 0.0, 0.6479729729729731, 0.6479729729729731, 0.7150981471289671, 0.7150981471289671, 1.0, 1.0, 0.7958333333333334, 0.8489795918367348]
[0.952259678339621, 0.6847489828242589, 0.45683067323989973, 0.587886459744759, 0.43666896916931086, 0.7364651463914014, 0.6149985900938897, 0.5663601140597012, 0.3806199774090184, 0.7207802128618703, 0.47516388894929784, 0.6228560908719272, 0.9531191651765378, 0.690858822567277, 0.5017891661192546, 0.7459424133183012, 0.22198687084101118, 0.20835868465033125, 0.47905117684147774, 0.7378741788606255, 0.5755679822713081, 0.679025520930358, 0.3600318503773506, 0.35565805457229405, 0.694080063951801, 0.25999171523053555, 0.39635315065293036, 0.0, 0.587691649760172, 0.2943987576085353, 0.16118539322484848, 0.6231062837010832, 0.6874832146463431, 0.4785784390127392, 0.5862909863965589, 0.4543362135940184, 0.5084919025003133, 0.42116182572614114, 0.6846590909090909, 0.6846590909090909, 0.5527577937649879, 0.5283018867924528, 0.3364928909952607, 0.3364928909952607, 0.7719298245614035, 0.7719298245614035, 0.49070631970260226, 0.24085365853658539, 0.24085365853658539, 0.48948598130841114, 0.48948598130841114, 0.34340659340659346, 0.34340659340659346, 0.5638297872340425, 0.5638297872340425, 0.2907268170426065, 0.2907268170426065, 0.7269076305220883, 0.7269076305220883, 0.42000000000000004, 0.42000000000000004, 0.4084507042253521, 0.3515625, 0.3515625, 0.5149384885764499, 0.22021660649819497, 0.22021660649819497, 0.36388888888888893, 0.36388888888888893, 0.6739130434782609, 0.6739130434782609, 0.688888888888889, 0.688888888888889, 0.29482071713147406, 0.7366071428571428, 0.7366071428571428, 0.6782608695652174, 0.6782608695652174, 0.5377525700106345, 0.5377525700106345, 0.6403712296983759, 0.4881889763779527, 0.4881889763779527, 0.5489833641404805, 0.646067415730337, 0.646067415730337, 0.5797101449275363, 0.33582089552238803, 0.33582089552238803, 0.46756756756756757, 0.46756756756756757, 0.24876169510181617, 0.24876169510181617, 0.631892697466468, 0.631892697466468, 0.20833333333333337, 0.0]
[0.7873847371042699, 0.7164639446760225, 0.38395271826929367, 0.18266080494459327, 0.4881888987145108, 0.46130934273989055, 0.2254674024142744, 0.38465264120530174, 0.372607299927397, 0.2287301026804502, 0.3807858561024682, 0.400606015247111, 0.4115176205060912, 0.5698108847693263, 0.6612634344270523, 0.41266415489734365, 0.524731982656807, 0.10718629218617659, 0.4520882565692164, 0.5276306651485618, 0.7030634211891951, 0.0, 0.20382330578474295, 0.11404850297226327, 0.4273862018949385, 1.0, 0.5682842482238891, 0.5319581532306994, 0.28123948447649405, 0.5588864941985712, 0.4537621238748408, 0.17615245802593354, 0.760599612294618, 0.6828616783186138, 0.5452718297853979, 0.5302937844182845, 0.50545789284455, 0.5110650069156294, 0.4886363636363637, 0.4886363636363637, 0.514388489208633, 0.8160377358490566, 0.8341232227488152, 0.8341232227488152, 0.4122807017543859, 0.4122807017543859, 0.5947955390334573, 0.426829268292683, 0.426829268292683, 0.22780373831775697, 0.22780373831775697, 0.34065934065934067, 0.34065934065934067, 0.2978723404255319, 0.2978723404255319, 0.37092731829573933, 0.37092731829573933, 0.4698795180722891, 0.4698795180722891, 0.41333333333333333, 0.41333333333333333, 0.5070422535211268, 0.21875, 0.21875, 0.6660808435852372, 0.24548736462093868, 0.24548736462093868, 0.3037037037037037, 0.3037037037037037, 0.6956521739130435, 0.6956521739130435, 0.7407407407407408, 0.7407407407407408, 0.5896414342629481, 0.6919642857142857, 0.6919642857142857, 0.6434782608695653, 0.6434782608695653, 0.5349166962070188, 0.5349166962070188, 0.38979118329466356, 0.610236220472441, 0.610236220472441, 0.12754158964879853, 0.7247191011235954, 0.7247191011235954, 0.29347826086956524, 0.6902985074626866, 0.6902985074626866, 0.3027027027027027, 0.3027027027027027, 0.20620069711979452, 0.20620069711979452, 0.3666169895678093, 0.3666169895678093, 0.3291666666666667, 0.3775510204081633]
[0.9780991771380545, 0.41935534328751756, 0.5298985630474576, 0.0, 0.5316997558137884, 0.7144419848188401, 0.42614302190706616, 0.7601808457348261, 0.5805050885020191, 0.4369932405017095, 0.4904501161226039, 0.4997355957042582, 0.37605848842840683, 0.5421270063647328, 0.4960047267188398, 0.5774028187679295, 0.2583938208250185, 0.3521627142650779, 0.3213545989792973, 0.5313072284476161, 0.6223392085755016, 0.5163998889006862, 0.5802812194610133, 0.5022076692124825, 0.46998006221174937, 0.4095175893974683, 0.4677720478761523, 0.6978803313030525, 0.6055112291541307, 0.3660548606043056, 0.5827464717650259, 0.6000428757511521, 0.5589658468375578, 0.5069761892708033, 0.6186547238817329, 0.5453790709574049, 0.4960893223498459, 0.49723374827109273, 0.47727272727272735, 0.47727272727272735, 0.5719424460431655, 0.6226415094339622, 0.7014218009478673, 0.7014218009478673, 0.5087719298245613, 0.5087719298245613, 0.29739776951672864, 0.3353658536585366, 0.3353658536585366, 0.6203271028037383, 0.6203271028037383, 0.6868131868131868, 0.6868131868131868, 0.6063829787234043, 0.6063829787234043, 0.19548872180451127, 0.19548872180451127, 0.3092369477911646, 0.3092369477911646, 0.21000000000000002, 0.21000000000000002, 0.4837147887323944, 0.32373046875, 0.32373046875, 0.3251318101933216, 0.3835740072202167, 0.3835740072202167, 0.35185185185185186, 0.35185185185185186, 0.3043478260869565, 0.3043478260869565, 0.5333333333333334, 0.5333333333333334, 0.398406374501992, 0.3035714285714286, 0.3035714285714286, 0.13623188405797101, 0.13623188405797101, 0.3576745834810351, 0.3576745834810351, 0.2877030162412993, 0.4094488188976378, 0.4094488188976378, 0.3475046210720887, 0.646067415730337, 0.646067415730337, 0.7173913043478262, 0.26119402985074625, 0.26119402985074625, 0.5675675675675675, 0.5675675675675675, 0.4160704457897633, 0.4160704457897633, 0.6527570789865872, 0.6527570789865872, 0.5145833333333334, 0.3918367346938776]
