[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714287, 1.0, 0.6666666666666665, 0.6666666666666669, 0.5833333333333335, 0.8461538461538463, 0.25, 0.5714285714285715, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8955223880597015, 0.44444444444444453, 0.3913043478260869, 0.5714285714285715, 0.16666666666666666, 0.5909090909090908, 0.6666666666666667, 0.9545454545454546, 0.5789473684210527, 0.7368421052631577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.75, 0.29999999999999993, 0.4444444444444444, 0.7058823529411764, 0.375, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666667, 0.9090909090909092, 0.0, 0.0, 1.0, 0.7692307692307694, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4444444444444444, 0.5, 0.0, 0.17647058823529416, 1.0, 0.5714285714285715, 1.0, 0.5, 0.6666666666666669, 1.0, 0.5384615384615385, 0.0, 0.5714285714285715, 0.5, 0.20000000000000018, 0.666666666666667, 1.0, 0.0, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.0, 0.666666666666667, 0.0, 0.5, 0.0, 0.5, 0.33333333333333215, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5652173913043478, 1.0, 0.04166666666666669, 0.4545454545454546, 0.0, 0.0, 0.0, 0.7894736842105263, 0.0, 0.0, 0.0, 0.0, 1.0, 0.7142857142857143, 0.0, 0.0, 1.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6000000000000001, 0.8461538461538463, 0.7, 0.0, 0.0, 0.0, 0.8333333333333335, 0.7272727272727273, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7037037037037037, 0.2857142857142858, 0.0, 0.5882352941176471, 0.7142857142857144, 0.7142857142857143, 0.5, 0.6666666666666665, 0.8333333333333335, 0.7500000000000002, 0.7692307692307694, 0.5, 0.5714285714285715, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.4285714285714287, 0.19999999999999973, 0.30000000000000004, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.8656716417910448, 0.44444444444444453, 0.7391304347826086, 0.7142857142857144, 0.4583333333333335, 0.6363636363636362, 0.8484848484848485, 1.0, 0.8421052631578947, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.25, 0.0, 0.3888888888888889, 0.7058823529411764, 0.4375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 1.0, 0.9090909090909092, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6111111111111112, 0.3571428571428572, 0.0, 1.0, 0.7142857142857144, 0.7142857142857143, 1.0, 0.6666666666666665, 0.8333333333333335, 0.7916666666666669, 0.46153846153846156, 0.25, 0.4285714285714287, 0.0, 0.20000000000000018, 0.666666666666667, 1.0, 0.3333333333333339, 0.5714285714285715, 0.3999999999999999, 0.10000000000000009, 0.3333333333333339, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.33333333333333215, 0.0, 0.6666666666666661, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 1.0, 0.0, 0.07142857142857141, 0.3333333333333334, 0.0, 0.39393939393939403, 0.7954545454545455, 0.6842105263157894, 0.05263157894736842, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 1.0, 1.0, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7272727272727273, 0.33333333333333337, 0.0, 0.4, 0.0, 1.0, 1.0, 1.0, 1.0, 0.8333333333333335, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6666666666666666, 0.2142857142857143, 0.07692307692307693, 0.2941176470588236, 0.7142857142857144, 0.8571428571428572, 0.5, 0.0, 0.8333333333333335, 0.8750000000000001, 0.5384615384615385, 0.5, 1.0, 0.0, 0.0, 0.666666666666667, 0.75, 0.3333333333333339, 0.0, 0.3999999999999999, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.835820895522388, 0.4814814814814815, 0.6956521739130435, 0.7142857142857144, 0.41666666666666674, 0.6363636363636362, 0.8181818181818182, 1.0, 0.894736842105263, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.25, 0.0, 0.3888888888888889, 0.7058823529411764, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714287, 1.0, 0.6666666666666665, 0.6666666666666669, 0.5833333333333335, 0.8461538461538463, 0.25, 0.5714285714285715, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8955223880597015, 0.44444444444444453, 0.3913043478260869, 0.5714285714285715, 0.16666666666666666, 0.5909090909090908, 0.6666666666666667, 0.9545454545454546, 0.5789473684210527, 0.7368421052631577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.75, 0.29999999999999993, 0.4444444444444444, 0.7058823529411764, 0.375, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666667, 0.9090909090909092, 0.0, 0.0, 1.0, 0.7692307692307694, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714287, 1.0, 0.6666666666666665, 0.6666666666666669, 0.5833333333333335, 0.8461538461538463, 0.25, 0.5714285714285715, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.3333333333333333, 0.13043478260869568, 0.0, 0.0, 0.4545454545454546, 0.48484848484848486, 0.7727272727272727, 0.2631578947368421, 0.5789473684210527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 1.0, 0.39999999999999997, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545455, 0.0, 0.0, 0.8, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 0.8333333333333335, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6666666666666666, 0.2142857142857143, 0.07692307692307693, 0.2941176470588236, 0.7142857142857144, 0.8571428571428572, 0.5, 0.0, 0.8333333333333335, 0.8750000000000001, 0.5384615384615385, 0.5, 1.0, 0.0, 0.0, 0.666666666666667, 0.75, 0.3333333333333339, 0.0, 0.3999999999999999, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 1.0, 0.0, 0.5, 0.0, 0.0, 0.33333333333333304, 0.6666666666666665, 1.0, 1.0, 0.0, 0.0, 0.835820895522388, 0.4814814814814815, 0.6956521739130435, 0.7142857142857144, 0.41666666666666674, 0.6363636363636362, 0.8181818181818182, 1.0, 0.894736842105263, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.25, 0.0, 0.3888888888888889, 0.7058823529411764, 0.375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714287, 1.0, 0.6666666666666665, 0.6666666666666669, 0.5833333333333335, 0.8461538461538463, 0.25, 0.5714285714285715, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.3333333333333333, 0.13043478260869568, 0.0, 0.0, 0.4545454545454546, 0.48484848484848486, 0.7727272727272727, 0.2631578947368421, 0.5789473684210527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 1.0, 0.39999999999999997, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545455, 0.0, 0.0, 0.8, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 0.8333333333333335, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.3571428571428572, 0.38461538461538464, 0.5882352941176471, 0.7142857142857144, 0.4285714285714287, 1.0, 0.6666666666666665, 0.6666666666666669, 0.5833333333333335, 0.8461538461538463, 0.25, 0.5714285714285715, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.5714285714285715, 0.19999999999999973, 0.40000000000000013, 0.6666666666666661, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.33333333333333215, 0.3333333333333339, 0.33333333333333304, 0.5, 1.0, 1.0, 0.0, 0.0, 0.8208955223880597, 0.3333333333333333, 0.13043478260869568, 0.0, 0.0, 0.4545454545454546, 0.48484848484848486, 0.7727272727272727, 0.2631578947368421, 0.5789473684210527, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 1.0, 0.39999999999999997, 0.4444444444444444, 0.7058823529411764, 0.3125, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545455, 0.0, 0.0, 0.8, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 0.8333333333333335, 1.0, 1.0, 0.7777777777777777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
