[0.05972598692591313, 0.2511608132931688, 0.47815787807879895, 0.6194761946327163, 0.5834680749405138, 0.6040480280808881, 0.6788919222041643, 0.676233042903849, 0.38676917839996455, 0.4275233080852399, 0.467987834723456, 0.5267419165955655, 0.5021164980028626, 0.46507581043726776, 0.33939552923178645, 0.32994131624011636, 0.5289137020988863, 0.5414536080075667, 0.47774780153923735, 0.31371285975213004, 0.0, 0.8165396002171581, 0.6268588788394195, 0.5664099194894336, 0.9502445870161244, 0.13375100564294196, 0.42031228910525154, 1.0, 0.5534686213209963, 0.383995520333049, 0.3999657135469363, 0.6281552258837357, 0.4999999999999996, 0.5209707265910906, 0.47621390274466563, 0.4961213057083671, 0.4748586093616885, 0.08935546875, 0.3254385964912281, 0.9999999999999999, 0.9999999999999999, 0.11866359447004607, 0.11866359447004607, 0.3152932960893855, 0.0, 0.30203442879499215, 0.30203442879499215, 0.3975903614457831, 0.4171875, 0.4778325123152709, 0.4778325123152709, 0.18252595155709342, 0.18252595155709342, 1.0, 0.1991643454038997, 0.1991643454038997, 0.21428571428571427, 0.21428571428571427, 1.0, 0.8, 0.5246212121212122, 0.5246212121212122, 0.5025641025641026, 0.33114754098360655, 0.33114754098360655, 0.5555555555555556, 0.5555555555555556, 0.673076923076923, 0.673076923076923, 0.8524844720496894, 0.8524844720496894, 0.7048745665918825, 0.21431476209841405, 0.49343257443082317, 0.6442953020134229, 0.27289972452699474, 0.27289972452699474, 0.2271078875793291, 0.4804491678363746, 0.13241043389091842, 0.6353527607361964, 0.24634146341463414, 0.24634146341463414, 0.7983777520278099, 0.7983777520278099, 0.5542126343897126, 0.17374005305039783, 0.037243947858473014, 0.037243947858473014, 0.9752878404942432, 0.9752878404942432, 1.0, 1.0, 0.8429752066115702, 0.8429752066115702, 0.4568245125348189, 0.5007363770250368]
[0.9091603551465102, 0.2990912597585548, 0.45903802354680584, 0.5722927562544048, 0.74831696099661, 0.7537869934911454, 0.6554668632086167, 0.7978559413251239, 0.48713320540498695, 0.9551648610647694, 0.5000933217736828, 0.0, 0.26025822047767067, 0.2942931083413881, 0.44458401745986154, 0.3265305824493827, 0.8180173739869931, 0.655682435966606, 0.1916620524552529, 0.7547685892877074, 0.44401773795302274, 0.5060288612622075, 0.0, 0.17729632715603344, 0.6498547589112919, 0.2495641698783459, 0.3695297344368329, 0.6453174807520337, 0.38458117856870633, 0.41118594060034347, 0.2720754885948124, 0.5933012487412815, 0.4999999999999996, 0.5001741895768351, 0.46586158484578566, 0.5153771418721249, 0.4795524646924635, 0.36279296875, 0.42719298245614035, 0.4309507286606523, 0.4309507286606523, 0.07718894009216587, 0.07718894009216587, 0.6057960893854749, 0.1917808219178082, 0.5586854460093896, 0.5586854460093896, 0.9999999999999999, 0.4578125, 0.31625615763546794, 0.31625615763546794, 0.3347750865051903, 0.3347750865051903, 0.38626609442060084, 0.3022284122562674, 0.3022284122562674, 0.19642857142857142, 0.19642857142857142, 0.78839590443686, 0.7238095238095239, 0.4791666666666667, 0.4791666666666667, 0.45470085470085464, 0.22622950819672133, 0.22622950819672133, 0.40096618357487923, 0.40096618357487923, 0.3148050579557429, 0.3148050579557429, 0.6599378881987576, 0.6599378881987576, 0.04894962267999181, 0.9333062220414803, 0.5175131348511384, 0.48993288590604034, 0.11982250960856441, 0.11982250960856441, 0.15639165911151404, 0.3705634650090235, 0.1825290008331731, 0.4497699386503068, 0.11324041811846691, 0.11324041811846691, 0.3904982618771726, 0.3904982618771726, 0.4136743728480079, 0.15782493368700262, 0.25325884543761634, 0.25325884543761634, 0.7820836843583263, 0.7820836843583263, 0.6213683223992502, 0.6213683223992502, 0.565289256198347, 0.565289256198347, 0.5236768802228412, 0.5773195876288659]
[0.9705392430060071, 0.1986149538606496, 0.5543843836358832, 0.4917500051207261, 0.6164761126985813, 0.8367552054177716, 0.680854911371896, 0.8241530750053994, 0.46954134750959436, 0.37362898569752157, 0.5555846503998971, 0.45859469955750964, 0.8268835275039733, 0.2973908663919607, 0.2734121721970438, 0.42864824812841396, 0.07527694174733457, 0.6646959847501144, 0.42525046731662713, 0.13981279511378963, 0.7007163702252789, 0.7044312663509175, 0.4283749088927866, 0.34857174950748115, 0.9069687929840367, 0.3776958397902434, 0.4795562911699332, 0.6031522275144233, 0.3840448639838141, 0.2154714023994509, 0.14143532584319612, 0.42651188764606995, 0.49999999999999967, 0.0, 0.40479279386113176, 0.4936761830131591, 0.4817830580866564, 0.47802734375, 0.5657894736842105, 0.05343511450381677, 0.05343511450381677, 0.5702764976958525, 0.5702764976958525, 0.6560754189944135, 0.7157534246575342, 0.4710485133020344, 0.4710485133020344, 0.47791164658634533, 0.3078125, 0.1940886699507389, 0.1940886699507389, 0.6150519031141868, 0.6150519031141868, 0.13733905579399142, 0.511142061281337, 0.511142061281337, 0.32440476190476186, 0.32440476190476186, 0.310580204778157, 0.5619047619047619, 0.4450757575757576, 0.4450757575757576, 0.694017094017094, 0.2786885245901639, 0.2786885245901639, 0.4444444444444444, 0.4444444444444444, 0.5508429926238145, 0.5508429926238145, 0.7841614906832297, 0.7841614906832297, 0.3981235977972669, 0.6209841398942659, 0.6760070052539405, 0.41610738255033564, 0.37371954538706437, 0.37371954538706437, 0.1618313689936537, 0.6039703228393825, 0.13048772671922065, 0.6246165644171779, 0.3466898954703833, 0.3466898954703833, 0.7172653534183082, 0.7172653534183082, 0.5927201180521398, 0.3488063660477453, 0.4106145251396648, 0.4106145251396648, 0.6529064869418703, 0.6529064869418703, 0.7731958762886598, 0.7731958762886598, 0.6743801652892562, 0.6743801652892562, 0.37325905292479106, 0.422680412371134]
[0.934323417297097, 0.31652376536513077, 0.5167131351946318, 0.47948118355627756, 0.7880661062720893, 0.6408015116348771, 0.628978301052924, 0.6956617163518813, 0.46482088100302066, 0.9999999999999999, 0.6263904170614486, 0.8424818283567161, 0.8772426526014916, 1.0, 0.08687775962376515, 0.31940738239041744, 0.6614875872142811, 0.6708730195206642, 0.0, 0.0, 0.3584894144866161, 0.6904565716944462, 0.4222868902793465, 0.2822139887465631, 0.46348104395179185, 0.5102750629736209, 0.4892340517747519, 0.6499486876094327, 0.33932886477384105, 0.389551459228091, 0.2830695114637587, 0.6175052051852593, 0.4999999999999997, 0.5167943780602953, 0.4620640328984895, 0.505850370481177, 0.48042729746730584, 0.26708984375, 0.4359649122807018, 0.48646773074253985, 0.48646773074253985, 0.5702764976958525, 0.5702764976958525, 0.47171787709497215, 0.5547945205479452, 0.40845070422535207, 0.40845070422535207, 0.5301204819277108, 0.4546875, 0.4738916256157635, 0.4738916256157635, 0.208477508650519, 0.208477508650519, 0.6180257510729614, 0.4777158774373259, 0.4777158774373259, 0.23214285714285712, 0.23214285714285712, 0.7064846416382253, 0.5238095238095238, 0.5625, 0.5625, 0.7897435897435897, 1.0, 1.0, 0.24396135265700483, 0.24396135265700483, 0.2895152792413066, 0.2895152792413066, 0.5481366459627328, 0.5481366459627328, 0.0, 1.0, 0.6816987740805605, 0.5167785234899329, 0.15149365752272242, 0.15149365752272242, 0.2271078875793291, 0.39943854020453184, 0.12113055181695828, 0.5667177914110431, 0.05331010452961671, 0.05331010452961671, 0.5573580533024334, 0.5573580533024334, 0.47775982011102525, 0.12997347480106097, 0.23556797020484171, 0.23556797020484171, 0.8528503229429936, 0.8528503229429936, 0.8687910028116214, 0.8687910028116214, 0.7173553719008264, 0.7173553719008264, 0.41086350974930363, 0.4565537555228277]
[0.9584802687133739, 0.21567535942761365, 0.5259905357157046, 0.5208051662795629, 0.6208498743646838, 0.8234515779989786, 0.6672549974868939, 0.7943541700016634, 0.41969395963297534, 0.3885906403613807, 0.5575335725079453, 0.4930515321269462, 0.7151417696247014, 0.41064351395569804, 0.21888690715277215, 0.3929581134591311, 0.23217954544237984, 0.6542298592263789, 0.27032027882817317, 0.515491044267411, 0.46219196323432293, 0.6528277429243975, 0.4419707235446006, 0.2674402402867507, 0.7946805855427277, 0.36863726541948383, 0.7687697442209022, 0.6335389520575273, 0.30580345150490307, 1.0, 0.7747899137624907, 1.0, 0.49999999999999956, 0.43806596774223583, 0.381469052082213, 0.48059245805837253, 0.475070376758942, 0.33935546875, 0.39210526315789473, 0.49201943095072864, 0.49201943095072864, 0.3652073732718894, 0.3652073732718894, 0.700768156424581, 0.5342465753424658, 0.5774647887323944, 0.5774647887323944, 0.5823293172690762, 0.5265625, 0.4305418719211822, 0.4305418719211822, 0.509515570934256, 0.509515570934256, 0.3218884120171674, 0.36908077994428967, 0.36908077994428967, 0.41369047619047616, 0.41369047619047616, 0.3003412969283277, 0.6095238095238096, 0.48295454545454547, 0.48295454545454547, 0.7213675213675214, 0.21311475409836067, 0.21311475409836067, 0.3792270531400966, 0.3792270531400966, 0.4791886195995784, 0.4791886195995784, 0.7158385093167701, 0.7158385093167701, 0.40791352233326533, 0.6193574623830825, 0.5582311733800351, 0.5100671140939598, 0.3589396763604573, 0.3589396763604573, 0.20081595648232095, 0.5586524964908763, 0.09946805101583028, 0.6614263803680982, 0.39059233449477354, 0.39059233449477354, 0.6106604866743917, 0.6106604866743917, 0.5677043074977163, 0.4084880636604774, 0.49162011173184356, 0.49162011173184356, 0.5855096882898062, 0.5855096882898062, 0.5970009372071228, 0.5970009372071228, 0.6198347107438016, 0.6198347107438016, 0.4220055710306406, 0.4734904270986745]
[0.9803730690801908, 0.0, 0.7002865556233816, 0.4584023376425705, 0.2545767854062096, 0.3407831765666106, 0.7685413110166365, 0.5970862907610054, 0.5024755107163791, 0.4366322831318926, 0.5399001377981243, 0.6334965448240255, 0.4309449542915897, 0.44589737708192134, 0.27654689737539284, 0.2861201240239602, 0.4512530013733476, 0.666480205782138, 0.3651811020686386, 0.5254215122076286, 0.45266089222014005, 0.6304209140419116, 0.40250559336720837, 0.3572643831359736, 0.5944304924745865, 0.29358351234176105, 0.563110137414726, 0.6321086337357108, 0.3788773901857552, 0.42799418322751, 0.2871704122308919, 0.6227398598546222, 0.49999999999999967, 0.5175224135297815, 0.4965417997386069, 0.5134483612926936, 0.45828484349291443, 0.53076171875, 0.4850877192982456, 0.27966689798750866, 0.27966689798750866, 0.45276497695852536, 0.45276497695852536, 0.7175279329608939, 0.8835616438356164, 0.5273865414710485, 0.5273865414710485, 0.2931726907630522, 0.5421875, 0.42660098522167483, 0.42660098522167483, 0.6306228373702423, 0.6306228373702423, 0.06008583690987124, 0.45821727019498604, 0.45821727019498604, 0.5625, 0.5625, 0.32764505119453924, 0.6666666666666667, 0.5625, 0.5625, 0.4752136752136752, 0.10819672131147542, 0.10819672131147542, 0.357487922705314, 0.357487922705314, 0.3695995785036881, 0.3695995785036881, 0.6537267080745341, 0.6537267080745341, 0.12726901896797876, 0.8519723464823099, 0.5936952714535902, 0.43624161073825507, 0.18949903501971202, 0.18949903501971202, 0.21622846781504987, 0.44956887908562265, 0.11343972313016727, 0.606978527607362, 0.20243902439024392, 0.20243902439024392, 0.6384704519119351, 0.6384704519119351, 0.5061485489424495, 0.26127320954907157, 0.3780260707635009, 0.3780260707635009, 0.7236731255265375, 0.7236731255265375, 0.6607310215557638, 0.6607310215557638, 0.5355371900826446, 0.5355371900826446, 0.5389972144846796, 0.593519882179676]
[0.0, 0.2617484251346929, 0.5056165370580968, 0.5832291184526568, 0.6311466288129897, 0.5887602076475861, 0.7152626079672568, 0.6478395987296316, 0.421460140556008, 0.4191187662068838, 0.6013328400047431, 0.5329252315533827, 0.5055040064660253, 0.4038134114077033, 0.3317510471714892, 0.30401807921345614, 0.4269491369355546, 0.7866252846095874, 0.4034356151527181, 0.455254333242407, 0.3748709023668036, 0.7166675347316389, 0.5050500151689545, 0.2603769143215973, 0.45178763666848665, 0.45274090246118476, 0.6132221285514434, 0.0, 0.09229451997517063, 0.5238501868140347, 0.11099216987967414, 0.5843262829634914, 0.49999999999999967, 0.5155237867506464, 0.46316882763377465, 0.5291360505212452, 0.46421350258045596, 0.37939453125, 0.36578947368421055, 0.3462873004857737, 0.3462873004857737, 0.32373271889400923, 0.32373271889400923, 0.6672486033519553, 0.34246575342465757, 0.37715179968701096, 0.37715179968701096, 0.37349397590361444, 0.3921875, 0.28078817733990147, 0.28078817733990147, 0.3693771626297578, 0.3693771626297578, 0.37768240343347637, 0.5055710306406686, 0.5055710306406686, 0.0, 0.0, 0.6109215017064846, 0.7047619047619048, 0.5208333333333334, 0.5208333333333334, 0.5709401709401709, 0.14754098360655737, 0.14754098360655737, 0.37681159420289856, 0.37681159420289856, 0.5129083245521601, 0.5129083245521601, 0.6847826086956521, 0.6847826086956521, 0.5547623903732408, 0.38999593330622206, 0.42688266199649744, 0.7449664429530202, 0.300348052719265, 0.300348052719265, 0.2470534904805077, 0.4800481251253259, 0.12805229763507017, 0.6311349693251534, 0.3034843205574913, 0.3034843205574913, 0.8447276940903823, 0.8447276940903823, 0.5463424917433771, 0.25198938992042436, 0.12942271880819367, 0.12942271880819367, 0.876439202471216, 0.876439202471216, 0.9306466729147141, 0.9306466729147141, 0.7553719008264462, 0.7553719008264462, 0.6518105849582172, 0.7083946980854197]
[0.9607792005755188, 0.23030752621515965, 0.5240520047841469, 0.5269312633989625, 0.6502829695330261, 0.7864455542329366, 0.6799749330008942, 0.7753452339930306, 0.4351912579401798, 0.3795592766116984, 0.5363497758047144, 0.5053553171086808, 0.6862389863851747, 0.4148110753262599, 0.22475704765780274, 0.4084562593559591, 0.16786645721306914, 0.6856748172882208, 0.3528957496817295, 0.38971995360676515, 0.5734709175535183, 0.6745234880983599, 0.38273061253806745, 0.30074780839995213, 1.0, 0.2726865101434224, 0.6054386165829547, 0.5162159922304271, 0.1928552895383513, 0.0, 0.3806476708726406, 0.9326683995939102, 0.4999999999999997, 1.0, 0.504853729729288, 0.5155042354747901, 0.48995138718495923, 0.46533203125, 0.4482456140350877, 0.4559333795975017, 0.4559333795975017, 0.5172811059907834, 0.5172811059907834, 0.6504888268156425, 0.6404109589041096, 0.5273865414710485, 0.5273865414710485, 0.4457831325301204, 0.3890625, 0.24926108374384232, 0.24926108374384232, 0.4005190311418685, 0.4005190311418685, 0.11587982832618024, 0.5306406685236769, 0.5306406685236769, 0.3482142857142857, 0.3482142857142857, 0.3447098976109215, 0.5428571428571429, 0.5662878787878788, 0.5662878787878788, 0.5846153846153845, 0.21967213114754097, 0.21967213114754097, 0.48067632850241543, 0.48067632850241543, 0.5129083245521601, 0.5129083245521601, 0.8152173913043478, 0.8152173913043478, 0.41444013869059754, 0.593330622204148, 0.6422942206654991, 0.5704697986577182, 0.3584118238952213, 0.3584118238952213, 0.15457842248413417, 0.6095849207940646, 0.10331346535922578, 0.6583588957055215, 0.35087108013937285, 0.35087108013937285, 0.5782155272305909, 0.5782155272305909, 0.5854121284519711, 0.3673740053050397, 0.39385474860335196, 0.39385474860335196, 0.6585228868295423, 0.6585228868295423, 0.7638238050609185, 0.7638238050609185, 0.6892561983471074, 0.6892561983471074, 0.37743732590529244, 0.42930780559646536]
[0.7793523288190923, 0.20717527437202835, 0.41675523167787204, 0.49443307744005793, 0.35373675691312545, 0.4373447315069924, 0.6810636387270397, 0.6596022507931801, 0.5311574539256516, 0.8646505156824373, 0.44106425703756147, 0.4023689029137456, 0.8400619908442768, 0.09178915875560534, 0.561685772531789, 0.35086843260822365, 0.3820158369483801, 0.5913379887498147, 0.575625646803007, 0.2612763455241834, 0.491946562199826, 0.7334613238089999, 0.6882909488076366, 0.18118703683403664, 0.21915782312877619, 1.0, 0.7464362136772678, 0.8432158401759855, 0.30677086152095334, 0.34994846950860226, 0.3727236908074106, 0.7279323459907974, 0.49999999999999967, 0.5956292114866306, 0.4702870730290175, 0.48028385967235526, 0.46230180297765056, 0.69287109375, 0.5412280701754386, 0.6016655100624566, 0.6016655100624566, 0.6140552995391705, 0.6140552995391705, 0.6895949720670391, 0.8047945205479452, 0.5023474178403755, 0.5023474178403755, 0.3092369477911646, 0.17656249999999998, 0.12709359605911327, 0.12709359605911327, 0.22058823529411764, 0.22058823529411764, 0.3218884120171674, 0.43036211699164345, 0.43036211699164345, 0.6369047619047619, 0.6369047619047619, 0.32081911262798635, 0.7047619047619048, 0.42234848484848486, 0.42234848484848486, 0.7076923076923076, 0.22622950819672133, 0.22622950819672133, 0.18357487922705312, 0.18357487922705312, 0.6267123287671232, 0.6267123287671232, 0.5590062111801242, 0.5590062111801242, 0.5808688558025699, 0.4518096787311916, 0.7412434325744308, 0.11409395973154368, 0.2116688385596226, 0.2116688385596226, 0.1826835902085222, 0.57950671746541, 0.07921553547394732, 0.6652607361963191, 0.364808362369338, 0.364808362369338, 0.6292004634994206, 0.6292004634994206, 0.5306022064507062, 0.3262599469496021, 0.5661080074487895, 0.5661080074487895, 0.6124684077506318, 0.6124684077506318, 0.5970009372071228, 0.5970009372071228, 0.565289256198347, 0.565289256198347, 0.4916434540389972, 0.54860088365243]
[0.9803730690801908, 0.0, 0.7002865556233816, 0.4584023376425705, 0.2545767854062096, 0.3407831765666106, 0.7685413110166365, 0.5970862907610054, 0.5024755107163791, 0.4366322831318926, 0.5399001377981243, 0.6334965448240255, 0.4309449542915897, 0.44589737708192134, 0.27654689737539284, 0.2861201240239602, 0.4512530013733476, 0.666480205782138, 0.3651811020686386, 0.5254215122076286, 0.45266089222014005, 0.6304209140419116, 0.40250559336720837, 0.3572643831359736, 0.5944304924745865, 0.29358351234176105, 0.563110137414726, 0.6321086337357108, 0.3788773901857552, 0.42799418322751, 0.2871704122308919, 0.6227398598546222, 0.49999999999999967, 0.5175224135297815, 0.4965417997386069, 0.5134483612926936, 0.45828484349291443, 0.53076171875, 0.4850877192982456, 0.27966689798750866, 0.27966689798750866, 0.45276497695852536, 0.45276497695852536, 0.7175279329608939, 0.8835616438356164, 0.5273865414710485, 0.5273865414710485, 0.2931726907630522, 0.5421875, 0.42660098522167483, 0.42660098522167483, 0.6306228373702423, 0.6306228373702423, 0.06008583690987124, 0.45821727019498604, 0.45821727019498604, 0.5625, 0.5625, 0.32764505119453924, 0.6666666666666667, 0.5625, 0.5625, 0.4752136752136752, 0.10819672131147542, 0.10819672131147542, 0.357487922705314, 0.357487922705314, 0.3695995785036881, 0.3695995785036881, 0.6537267080745341, 0.6537267080745341, 0.12726901896797876, 0.8519723464823099, 0.5936952714535902, 0.43624161073825507, 0.18949903501971202, 0.18949903501971202, 0.21622846781504987, 0.44956887908562265, 0.11343972313016727, 0.606978527607362, 0.20243902439024392, 0.20243902439024392, 0.6384704519119351, 0.6384704519119351, 0.5061485489424495, 0.26127320954907157, 0.3780260707635009, 0.3780260707635009, 0.7236731255265375, 0.7236731255265375, 0.6607310215557638, 0.6607310215557638, 0.5355371900826446, 0.5355371900826446, 0.5389972144846796, 0.593519882179676]
