[0.0, 0.15386619410288066, 0.5059967514697212, 0.7213392300826788, 0.6918134828618868, 0.4254970473041617, 0.183162024191934, 0.31629190031499976, 0.3124754717785061, 0.5333768033896696, 0.5925007503425503, 0.4282334865906765, 0.5243367248071965, 0.31821515126282623, 0.36342021290434656, 0.31410860647653727, 0.4806177514044262, 0.625908226193944, 0.6147562165684018, 0.29324916045164423, 0.5963213047409431, 0.45724980441729635, 1.0, 0.3800505050505051, 0.6453488372093024, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.6951672862453531, 0.6991404011461317, 0.6991404011461317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.3539195043331552, 0.6725484495333394, 1.0000000000000002, 0.6222204007317819, 0.6601947155334886, 0.5105063431407553, 1.0, 0.2739329209660759, 0.41413950927440685, 0.36545494244558685, 1.0, 1.0000000000000002, 0.5055426526689415, 0.41166736123402786, 0.5200338219684109, 0.06366366168969156, 0.43737038373699727, 0.658879038980619, 0.554700175850749, 0.37325793517889344, 0.5603115625412081, 0.3549212545271237, 0.4042868975399273, 0.0, 0.3590116279069767, 0.5663636363636364, 0.5663636363636364, 0.42208245981830883, 0.6685267857142857, 0.34516129032258064, 0.34516129032258064, 0.6356877323420074, 0.8710601719197707, 0.8710601719197707, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7268557234266115, 0.8115128514708005, 0.48171605755125635, 0.9629850340538204, 0.5811784283846124, 0.6140793446548745, 0.10860659758017432, 0.14870149191267235, 0.1037694343473643, 0.45334601644476347, 0.5569587973136745, 0.5070120580045328, 0.6500728985716416, 0.38933351297848157, 0.39243547401288537, 0.22671829379637198, 0.16249653292939448, 0.5512432868324212, 0.5135921298729138, 0.38804995768017453, 0.6369167425007821, 0.4137416121003748, 0.37306552595730547, 0.015151515151515138, 0.29215116279069764, 0.5954545454545455, 0.5954545454545455, 0.3487071977638015, 0.6238839285714286, 0.4274193548387097, 0.4274193548387097, 0.4869888475836431, 0.5931232091690544, 0.5931232091690544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.49424397522717256, 0.946986466987362, 0.8857485060470595, 0.7603528143185819, 0.9618356751611425, 0.0, 0.19889986979044094, 0.4507616043809337, 0.3670758391877104, 0.23992751045995347, 0.1703735720970856, 0.8315826494155091, 1.0, 0.3194595703357549, 0.08506827605261963, 0.44785702023708696, 0.6168612445295423, 0.5038778245459055, 0.679210956937159, 0.2900216234869268, 0.5994637907207565, 0.34490404658853124, 0.3768852324232084, 0.09090909090909091, 0.6351744186046512, 0.6279545454545455, 0.6279545454545455, 0.42487770789657575, 0.5848214285714286, 0.21774193548387097, 0.21774193548387097, 0.2639405204460966, 0.48710601719197705, 0.48710601719197705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6916092763530803, 0.9735769733093242, 0.581120935215852, 0.9999999999999999, 0.515976624149516, 0.39584057521160426, 0.13031468862413045, 0.3384893395424635, 0.4933743424662225, 0.8115166675864462, 0.572658855716695, 0.6905916328590429, 0.2760617687028351, 0.19797881380203866, 0.37724117927255973, 0.4987892574778543, 0.7306834845070633, 0.4788924300315235, 0.4682269169926032, 0.32227253631864516, 0.7439723789600476, 0.4094618976268677, 0.3707939634841606, 0.18686868686868688, 0.4890988372093023, 0.6327272727272728, 0.6327272727272728, 0.3326345213137666, 0.7098214285714286, 0.3967741935483871, 0.3967741935483871, 0.3754646840148698, 0.5616045845272206, 0.5616045845272206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.15386619410288066, 0.5059967514697212, 0.7213392300826788, 0.6918134828618868, 0.4254970473041617, 0.183162024191934, 0.31629190031499976, 0.3124754717785061, 0.5333768033896696, 0.5925007503425503, 0.4282334865906765, 0.5243367248071965, 0.31821515126282623, 0.36342021290434656, 0.31410860647653727, 0.4806177514044262, 0.625908226193944, 0.6147562165684018, 0.29324916045164423, 0.5963213047409431, 0.45724980441729635, 1.0, 0.3800505050505051, 0.6453488372093024, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.6951672862453531, 0.6991404011461317, 0.6991404011461317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.007149465384917009, 0.14091230523494325, 0.5112894238466764, 0.7203149233636754, 0.695815112292356, 0.4217455219682829, 0.19377474249896198, 0.31504131230734767, 0.3270488420927318, 0.5250775295032467, 0.595068858402364, 0.4375953488828861, 0.5177620777828189, 0.3191132598976509, 0.36589314484881, 0.30877550260365433, 0.4560272440272668, 0.566467074991511, 0.5966423582439832, 0.3295051654740539, 0.6402177798528176, 0.30791665599983414, 0.0, 0.13257575757575757, 0.3081395348837209, 1.0, 1.0, 0.0, 1.0, 0.09677419354838707, 0.09677419354838707, 0.08550185873605948, 0.40114613180515757, 0.40114613180515757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6916092763530803, 0.9735769733093242, 0.581120935215852, 0.9999999999999999, 0.515976624149516, 0.39584057521160426, 0.13031468862413045, 0.3384893395424635, 0.4933743424662225, 0.8115166675864462, 0.572658855716695, 0.6905916328590429, 0.2760617687028351, 0.19797881380203866, 0.37724117927255973, 0.4987892574778543, 0.7306834845070633, 0.4788924300315235, 0.4682269169926032, 0.32227253631864516, 0.7439723789600476, 0.4094618976268677, 0.3707939634841606, 0.18686868686868688, 0.4890988372093023, 0.6327272727272728, 0.6327272727272728, 0.3326345213137666, 0.7098214285714286, 0.3967741935483871, 0.3967741935483871, 0.3754646840148698, 0.5616045845272206, 0.5616045845272206, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.007149465384917009, 0.14091230523494325, 0.5112894238466764, 0.7203149233636754, 0.695815112292356, 0.4217455219682829, 0.19377474249896198, 0.31504131230734767, 0.3270488420927318, 0.5250775295032467, 0.595068858402364, 0.4375953488828861, 0.5177620777828189, 0.3191132598976509, 0.36589314484881, 0.30877550260365433, 0.4560272440272668, 0.566467074991511, 0.5966423582439832, 0.3295051654740539, 0.6402177798528176, 0.30791665599983414, 0.0, 0.13257575757575757, 0.3081395348837209, 1.0, 1.0, 0.0, 1.0, 0.09677419354838707, 0.09677419354838707, 0.08550185873605948, 0.40114613180515757, 0.40114613180515757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.007149465384917009, 0.14091230523494325, 0.5112894238466764, 0.7203149233636754, 0.695815112292356, 0.4217455219682829, 0.19377474249896198, 0.31504131230734767, 0.3270488420927318, 0.5250775295032467, 0.595068858402364, 0.4375953488828861, 0.5177620777828189, 0.3191132598976509, 0.36589314484881, 0.30877550260365433, 0.4560272440272668, 0.566467074991511, 0.5966423582439832, 0.3295051654740539, 0.6402177798528176, 0.30791665599983414, 0.0, 0.13257575757575757, 0.3081395348837209, 1.0, 1.0, 0.0, 1.0, 0.09677419354838707, 0.09677419354838707, 0.08550185873605948, 0.40114613180515757, 0.40114613180515757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
