[0.8061806159286878, 0.9106088994190233, 0.9999999779627262, 0.4332673265414994, 0.8624245079358043, 9.998751965278885e-08, 0.4264362381112829, 0.34973761586850216, 0.44160238968996457, 0.2956959587645432, 0.4086617404610464, 0.4813479887213305, 0.4838525882387331, 0.5796604537224357, 0.5792069286620828, 0.47438449112430164, 0.6392659104023732, 0.43390337808669766, 0.5835418648049, 0.5967106546317833, 0.5271620482280509, 0.3467992563517426, 0.4827268873723645, 0.6190652185260787, 0.4665723700317711, 0.4457237540562202, 0.6167794313624542, 0.5647880574644325, 0.6508140128166094, 0.5786286326806975, 0.4917609212241377, 0.477877432156107, 0.5271727455429315, 0.471072140928571, 0.5292755043938521, 0.9860806956808412, 1.0, 0.05645380689049845, 0.05645380689049845, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.8075454493979455, 0.8075454493979455, 0.19890048934395374, 0.19890048934395374, 0.0, 0.0, 0.885530964072054, 0.885530964072054, 1.0, 0.0, 0.0, 0.10496356945129492, 0.0, 0.0, 0.2178699270993438, 0.2178699270993438, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25733987584522755, 0.25733987584522755, 0.2670994677400521, 0.2670994677400521, 0.020788897608525037, 0.020788897608525037, 1.0, 0.31791758382695945, 0.31791758382695945, 1.0, 1.0, 0.9999999999999999, 0.9999999999999999, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[0.349554417082583, 0.5202165055430377, 0.5172823959001385, 0.6097074730258552, 0.34695983201857816, 0.5524597484761594, 0.3882737473269728, 0.6705436165877288, 0.0, 0.40352666241535123, 0.677438713623963, 0.5236084456640497, 0.7854559213512762, 0.8667605849467741, 0.47389044106812395, 0.9455895177540831, 0.8620541667519701, 0.14756317519791678, 0.7524393270343106, 0.5939803716101741, 0.6194642985984702, 0.16279687031803103, 0.04244641752195344, 0.5524535951840422, 0.25935148206465103, 1.0, 1.0, 0.43519286259585765, 0.6271994612074017, 0.5376580302975027, 0.4708992826923392, 0.4725588682643298, 0.5094231648383407, 0.4452975092859265, 0.5012609214264353, 0.6620268640293804, 0.4965362564281681, 0.3521540826589983, 0.3521540826589983, 0.5199916485430313, 0.5199916485430313, 0.5121899553915031, 0.5121899553915031, 0.5669047960392657, 0.5669047960392657, 0.6025149220072515, 0.6025149220072515, 0.39962969364458156, 0.39962969364458156, 0.50648567782066, 0.50648567782066, 0.6285020988296469, 0.6285020988296469, 0.4545422447406044, 0.614044530451837, 0.614044530451837, 0.3683254923829734, 0.49476478517409306, 0.49476478517409306, 0.4059487504041828, 0.4059487504041828, 0.6122545151916448, 0.49370328525597484, 0.49370328525597484, 0.4059221766627208, 0.4059221766627208, 0.4191202398371195, 0.4191202398371195, 0.42237439429243645, 0.42237439429243645, 0.3402418735285614, 0.3402418735285614, 0.3529725547829651, 0.43928324295948984, 0.43928324295948984, 0.5699054611007152, 0.5699054611007152, 0.5214266208817379, 0.5214266208817379, 0.46060504535586694, 0.6274409297387691, 0.6274409297387691, 0.3799380375687385, 0.3799380375687385, 0.4852180342687433, 0.4852180342687433, 0.5129500292840715, 0.5129500292840715, 0.4998971172698789, 0.5897507190216715, 0.5897507190216715, 0.3376529155465853, 0.3376529155465853, 0.6234029954291016, 0.6234029954291016, 0.5818466067440435, 0.5818466530476033]
[0.01248191487887751, 0.6195374056710359, 0.4619852718593128, 0.5808238779456015, 0.3873433269002444, 0.3018799123009839, 0.4578568434325403, 0.6027721903737382, 0.8341790674234355, 0.14401217971577648, 0.16255242616578514, 0.3361078238715717, 0.35440527979060643, 0.7828785251798868, 0.4119039310444448, 0.5264171018735538, 0.6500385708412174, 0.24520599889656744, 0.594789451327383, 0.6478521374322794, 0.4098707007438162, 0.44584541357880353, 0.14535841451714832, 0.764395693179059, 0.5405256866523889, 0.23474755223511085, 0.7074632699169144, 0.8946593666535025, 0.6102773136506503, 0.5184013527146387, 0.5054945911990976, 0.5423736808756245, 0.9188023063492676, 1.0, 0.5912955741832782, 0.6620270240158225, 0.496536310231731, 0.35215378183304336, 0.35215378183304336, 0.5199911125059986, 0.5199911125059986, 0.5121892647719694, 0.5121892647719694, 0.5669027309902207, 0.5669027309902207, 0.6025211700181387, 0.6025211700181387, 0.39961757590316777, 0.39961757590316777, 0.5064847657358933, 0.5064847657358933, 0.6285036184658559, 0.6285036184658559, 0.45453888598889347, 0.6140457926814747, 0.6140457926814747, 0.36832503547332296, 0.4947658388528932, 0.4947658388528932, 0.4059502525674549, 0.4059502525674549, 0.6122574258022927, 0.49370085952412185, 0.49370085952412185, 0.4059220845985255, 0.4059220845985255, 0.4191189652244424, 0.4191189652244424, 0.42237605010358165, 0.42237605010358165, 0.3402479451488992, 0.3402479451488992, 0.35297389765617404, 0.4392862255945883, 0.4392862255945883, 0.5699037141634082, 0.5699037141634082, 0.521423025978562, 0.521423025978562, 0.4605968103842159, 0.6274408103285427, 0.6274408103285427, 0.37993346390875077, 0.37993346390875077, 0.48521794427250975, 0.48521794427250975, 0.5129503326673565, 0.5129503326673565, 0.49990188528841767, 0.5897522893335959, 0.5897522893335959, 0.33765799432091453, 0.33765799432091453, 0.6234058912090034, 0.6234058912090034, 0.5818491004179722, 0.5818493093504244]
[0.45395737987986995, 0.8175662983288466, 0.36525628327570436, 0.49454908721156776, 0.6442468481703584, 0.8716528669309156, 0.2992326693390497, 0.5373395557848675, 0.6326824560923672, 0.3383773353585199, 0.4673803915052619, 0.5174969154586581, 0.3246554090928684, 0.0, 0.6227298554602796, 0.5876249743332128, 0.32993278519301494, 0.450610828639342, 0.34775114353287134, 0.2653175242280418, 0.6035580565479141, 0.6241072707116814, 0.0, 0.5451376704173707, 0.6174845051352146, 0.6504312046368415, 0.6740302908568292, 0.18846751282318486, 1.0, 0.6250872231382845, 0.3979780468837143, 0.4460866300235917, 0.5798617245489704, 0.5818262935787957, 0.5503718493883891, 0.6620268471187284, 0.49653632436500406, 0.3521543340956173, 0.3521543340956173, 0.5199898260171202, 0.5199898260171202, 0.5121910816325889, 0.5121910816325889, 0.5669048406086695, 0.5669048406086695, 0.6025011568582658, 0.6025011568582658, 0.39962466921521483, 0.39962466921521483, 0.5064869282313249, 0.5064869282313249, 0.6285094496280532, 0.6285094496280532, 0.45454343259181923, 0.6140376723374718, 0.6140376723374718, 0.3683197238986364, 0.49476007874211925, 0.49476007874211925, 0.4059612161173061, 0.4059612161173061, 0.6122542789008696, 0.4937280277208755, 0.4937280277208755, 0.40592125602076823, 0.40592125602076823, 0.4191178030775898, 0.4191178030775898, 0.422368795036327, 0.422368795036327, 0.3402688860435339, 0.3402688860435339, 0.3529738854259991, 0.43927951466561677, 0.43927951466561677, 0.569902965475991, 0.569902965475991, 0.5214239899115902, 0.5214239899115902, 0.46059849187057395, 0.6274376459575451, 0.6274376459575451, 0.37992233878986165, 0.37992233878986165, 0.4852202194897891, 0.4852202194897891, 0.512948815750932, 0.512948815750932, 0.49990116777106475, 0.5897510089254114, 0.5897510089254114, 0.3376513919142865, 0.3376513919142865, 0.6234055045321619, 0.6234055045321619, 0.5818509977785702, 0.5818510440787974]
[0.02371845470861378, 1.0000000000000002, 0.15344166904091244, 0.2682566572573103, 0.4490487551190748, 0.4966640671635697, 0.13903056719317503, 0.5030125874448312, 0.15978565442277842, 0.3634643641789833, 0.8729069058906195, 0.3283403665923099, 0.5343104664277258, 0.3240033689100002, 0.5357676764807655, 0.0, 0.4760477785675929, 0.2855672347695606, 0.7120386681240134, 0.8363068127582035, 0.29931790729665236, 0.40461420562642514, 0.8339525440406188, 0.5436498085881709, 0.0, 0.604236928169475, 0.5039278861276275, 0.6102274026371803, 0.35742277615831547, 0.5711110907241131, 0.508262552603251, 0.5906139229803073, 0.5596405975178405, 0.572316365112605, 0.5185475710490076, 0.6620269011486353, 0.4965362853267995, 0.3521530409930051, 0.3521530409930051, 0.5199913805245149, 0.5199913805245149, 0.5121909010090185, 0.5121909010090185, 0.5669029018396021, 0.5669029018396021, 0.6025076977446633, 0.6025076977446633, 0.3996259105448231, 0.3996259105448231, 0.5064859341810055, 0.5064859341810055, 0.6285017100855004, 0.6285017100855004, 0.454540852087456, 0.6140443831917126, 0.6140443831917126, 0.36832012369458056, 0.4947605470438082, 0.4947605470438082, 0.40595233765975786, 0.40595233765975786, 0.6122581688206843, 0.4936981427044465, 0.4936981427044465, 0.4059204274430109, 0.4059204274430109, 0.41912151444979656, 0.41912151444979656, 0.4223749171801665, 0.4223749171801665, 0.34024600388253273, 0.34024600388253273, 0.3529691890388202, 0.43929535991457735, 0.43929535991457735, 0.5699049976275521, 0.5699049976275521, 0.5214278002821487, 0.5214278002821487, 0.46059481272093583, 0.627437586252432, 0.627437586252432, 0.379915416493664, 0.379915416493664, 0.4852214991237348, 0.4852214991237348, 0.5129484412621897, 0.5129484412621897, 0.4999020935999072, 0.5897509122908314, 0.5897509122908314, 0.33765445505005387, 0.33765445505005387, 0.6234048446036858, 0.6234048446036858, 0.5818490055499423, 0.5818497159273869]
[0.3570626469816, 0.0, 0.6343531149966233, 0.6208008350566866, 0.6345467369559941, 0.39392257932156755, 0.3963313465582615, 0.41967055373749573, 0.7470494654477264, 0.33320085734528104, 0.824373486777943, 0.6395732064094777, 0.4963751707943959, 0.5992292289643706, 0.6367648850756366, 0.45166294589640893, 0.5612347874983861, 0.35208716883429364, 0.5609738275982141, 0.6724375200147501, 0.5545724208964762, 0.4251470517785557, 0.5480009109184902, 0.5923609093594212, 0.4654929775644646, 0.4294849889288258, 0.5802835159931078, 0.5279943922694696, 0.6602055488990549, 0.5262217061969101, 0.4850998220127115, 0.4675955993854094, 0.5390816148503653, 0.4842862150683449, 0.5397000815549744, 0.6620269061787692, 0.49653629789219267, 0.3521535259064847, 0.3521535259064847, 0.5199925330041352, 0.5199925330041352, 0.5121880535315563, 0.5121880535315563, 0.5669062371166567, 0.5669062371166567, 0.6025183449897786, 0.6025183449897786, 0.3996187285663754, 0.3996187285663754, 0.5064843402125987, 0.5064843402125987, 0.6285025935949242, 0.6285025935949242, 0.4545420399386708, 0.6140438572626968, 0.6140438572626968, 0.36832332206213375, 0.4947629822125907, 0.4947629822125907, 0.40594937817390847, 0.40594937817390847, 0.6122558523515811, 0.49370483772436075, 0.49370483772436075, 0.4059307846649775, 0.4059307846649775, 0.4191218518472699, 0.4191218518472699, 0.4223718670017412, 0.4223718670017412, 0.34024418652678534, 0.34024418652678534, 0.3529737288797598, 0.4392877169121375, 0.4392877169121375, 0.5698988655210869, 0.5698988655210869, 0.5214227197880708, 0.5214227197880708, 0.4605966522957549, 0.6274382131561201, 0.6274382131561201, 0.379941127879541, 0.379941127879541, 0.4852210041444503, 0.4852210041444503, 0.5129478297552561, 0.5129478297552561, 0.499895115165007, 0.5897500184209669, 0.5897500184209669, 0.3376573594741234, 0.3376573594741234, 0.6234037722199121, 0.6234037722199121, 0.581849696731303, 0.5818494719812094]
[0.8061805519081929, 0.910608937602797, 0.9999999109975526, 0.4332672829247644, 0.8624243633114695, 0.0, 0.4264361869842639, 0.34973751424417754, 0.4416026756793717, 0.295695794087454, 0.4086615778005301, 0.48134800923511983, 0.48385269422878097, 0.5796605038019952, 0.5792068243556253, 0.47438438388811743, 0.6392658290796844, 0.43390326746886837, 0.5835419105095855, 0.5967107888130003, 0.5271621954053888, 0.34679920831824473, 0.482726928145644, 0.6190652284865397, 0.466572561476858, 0.44572369508908183, 0.6167794384820872, 0.5647878924264402, 0.6508137737141251, 0.578628431052259, 0.49176058136426304, 0.47787753125296684, 0.527172838819414, 0.47107228460162076, 0.5292755310274786, 0.0, 0.4896088177654465, 0.0, 0.0, 0.559980252395717, 0.559980252395717, 0.5365673055697764, 0.5365673055697764, 0.7007157400563803, 0.7007157400563803, 1.0, 1.0, 1.0, 1.0, 0.5194557900271068, 0.5194557900271068, 0.0, 0.0, 0.363631567547446, 1.0, 1.0, 0.0, 0.484274757096597, 0.484274757096597, 0.0, 0.0, 0.8367546635003011, 0.4812093107738977, 0.4812093107738977, 0.21777638085705506, 0.21777638085705506, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.7097171676413447, 0.7097171676413447, 0.0, 0.0, 0.38180444353896487, 0.8823251102525814, 0.8823251102525814, 0.0, 0.0, 0.4556525166226137, 0.4556525166226137, 0.5388494810856449, 0.5388494810856449, 0.4996927868443425, 0.7692548145159634, 0.7692548145159634, 0.012957730884890106, 0.012957730884890106, 0.8702145063140375, 0.8702145063140375, 1.0, 1.0]
[0.0, 0.6777837583794043, 0.448028487194072, 0.5838289244289299, 0.39704561211897604, 0.32808856365593136, 0.41361982102267286, 0.5199104718994083, 0.8953683060938012, 0.18322781911661545, 0.3276726620131267, 0.3281551812705409, 0.3539596142202702, 0.6347506481464954, 0.5187123532493745, 0.4229823918211404, 0.611931533030761, 0.13948707860868648, 0.5169574380363606, 0.7415145405309955, 0.3089191162092433, 0.6038048300831577, 0.020198321108406192, 0.8019646676812435, 0.5996070857872696, 0.4363032959624137, 0.6221903852534699, 0.7219151466950021, 0.5083527369398292, 0.7531380237017301, 0.5391793906074588, 0.6394764553779052, 0.15595109008330654, 0.0, 0.4344995925666204, 0.6620268516307865, 0.4965362889975192, 0.352152574039284, 0.352152574039284, 0.5199919701652509, 0.5199919701652509, 0.5121891160231467, 0.5121891160231467, 0.5669035629524258, 0.5669035629524258, 0.6025199985160974, 0.6025199985160974, 0.3996208861154564, 0.3996208861154564, 0.5064837054155527, 0.5064837054155527, 0.6285018161066313, 0.6285018161066313, 0.45453831254347943, 0.6140452220484927, 0.6140452220484927, 0.36832183710576977, 0.4947642934573197, 0.4947642934573197, 0.40595126148308536, 0.40595126148308536, 0.6122577317510421, 0.49370900998314793, 0.49370900998314793, 0.4059239258824307, 0.4059239258824307, 0.419120614723201, 0.419120614723201, 0.42237544006789657, 0.42237544006789657, 0.34024765602412127, 0.34024765602412127, 0.3529758422539903, 0.4392817516419406, 0.4392817516419406, 0.5699009333244298, 0.5699009333244298, 0.5214255095236583, 0.5214255095236583, 0.4605994116579835, 0.6274391385853741, 0.6274391385853741, 0.3799381611811706, 0.3799381611811706, 0.48521884423484524, 0.48521884423484524, 0.5129490432883956, 0.5129490432883956, 0.4999004039622697, 0.5897515524949237, 0.5897515524949237, 0.3376558358418246, 0.3376558358418246, 0.623405147070904, 0.623405147070904, 0.5818483414737331, 0.5818487130375463]
[0.5208424809464361, 0.699785205750552, 0.5520398660088044, 0.47648045253403826, 0.4493514698525448, 0.38931391587441166, 0.1977196090049201, 0.11406850914353756, 0.8327351312572356, 0.2904148657199033, 0.612377381574436, 0.5424927574392325, 0.43792886547689025, 0.5438769682695623, 0.2974106849756365, 1.0, 0.6806531668336979, 0.5084088952306612, 0.44850166823777526, 0.5210275670683233, 0.5526189957001636, 0.9999999999999999, 0.8820257268671352, 0.5840286378098225, 0.5519872245795374, 0.987977485237163, 0.7270579356899264, 0.7365125062089777, 0.048171459934958305, 0.44362173737653904, 0.5085482154577475, 0.5360737068366015, 0.591776222859931, 0.5010392624255282, 0.444078666373508, 0.6620269547637171, 0.49653629913709235, 0.3521527985362653, 0.3521527985362653, 0.5199930958430194, 0.5199930958430194, 0.5121884625908186, 0.5121884625908186, 0.5669054051544515, 0.5669054051544515, 0.6025189246392262, 0.6025189246392262, 0.3996282158712384, 0.3996282158712384, 0.5064839983988048, 0.5064839983988048, 0.628506551717143, 0.628506551717143, 0.45454150745364347, 0.6140414116927737, 0.6140414116927737, 0.3683203521494058, 0.49475937628958583, 0.49475937628958583, 0.40595126148308536, 0.40595126148308536, 0.6122554589889032, 0.49371444362249867, 0.49371444362249867, 0.40592852333818147, 0.40592852333818147, 0.4191225641308247, 0.4191225641308247, 0.42237639869540167, 0.42237639869540167, 0.34023807360290775, 0.34023807360290775, 0.35297282873888386, 0.4393026300876298, 0.4393026300876298, 0.5699015750565019, 0.5699015750565019, 0.5214192723099463, 0.5214192723099463, 0.4605923982789858, 0.6274383922714597, 0.6274383922714597, 0.37995002797465227, 0.37995002797465227, 0.4852201773040546, 0.4852201773040546, 0.5129491760185828, 0.5129491760185828, 0.4998983208473741, 0.5897506767440428, 0.5897506767440428, 0.33765958143789243, 0.33765958143789243, 0.6234039097050112, 0.6234039097050112, 0.5818483956840359, 0.5818490382991162]
[0.3570626469816, 0.0, 0.6343531149966233, 0.6208008350566866, 0.6345467369559941, 0.39392257932156755, 0.3963313465582615, 0.41967055373749573, 0.7470494654477264, 0.33320085734528104, 0.824373486777943, 0.6395732064094777, 0.4963751707943959, 0.5992292289643706, 0.6367648850756366, 0.45166294589640893, 0.5612347874983861, 0.35208716883429364, 0.5609738275982141, 0.6724375200147501, 0.5545724208964762, 0.4251470517785557, 0.5480009109184902, 0.5923609093594212, 0.4654929775644646, 0.4294849889288258, 0.5802835159931078, 0.5279943922694696, 0.6602055488990549, 0.5262217061969101, 0.4850998220127115, 0.4675955993854094, 0.5390816148503653, 0.4842862150683449, 0.5397000815549744, 0.6620269061787692, 0.49653629789219267, 0.3521535259064847, 0.3521535259064847, 0.5199925330041352, 0.5199925330041352, 0.5121880535315563, 0.5121880535315563, 0.5669062371166567, 0.5669062371166567, 0.6025183449897786, 0.6025183449897786, 0.3996187285663754, 0.3996187285663754, 0.5064843402125987, 0.5064843402125987, 0.6285025935949242, 0.6285025935949242, 0.4545420399386708, 0.6140438572626968, 0.6140438572626968, 0.36832332206213375, 0.4947629822125907, 0.4947629822125907, 0.40594937817390847, 0.40594937817390847, 0.6122558523515811, 0.49370483772436075, 0.49370483772436075, 0.4059307846649775, 0.4059307846649775, 0.4191218518472699, 0.4191218518472699, 0.4223718670017412, 0.4223718670017412, 0.34024418652678534, 0.34024418652678534, 0.3529737288797598, 0.4392877169121375, 0.4392877169121375, 0.5698988655210869, 0.5698988655210869, 0.5214227197880708, 0.5214227197880708, 0.4605966522957549, 0.6274382131561201, 0.6274382131561201, 0.379941127879541, 0.379941127879541, 0.4852210041444503, 0.4852210041444503, 0.5129478297552561, 0.5129478297552561, 0.499895115165007, 0.5897500184209669, 0.5897500184209669, 0.3376573594741234, 0.3376573594741234, 0.6234037722199121, 0.6234037722199121, 0.581849696731303, 0.5818494719812094]
