[-0.061085790395736694, -0.3469756245613098, 0.3236183226108551, 0.49617865681648254, -0.0979388877749443, -0.031108025461435318, 0.5650740265846252, -0.3874281644821167, -0.23776015639305115, -0.8723024725914001, -0.10604860633611679, 0.16493187844753265, -0.09854988753795624, 0.05355307087302208, -0.12251369655132294, 0.4880058765411377, 0.0963013619184494, -0.01882905140519142, -0.0703144446015358, 0.502368152141571, 0.3836471438407898, -0.706089198589325, 0.5123412013053894, -0.7154328227043152, -0.39275994896888733, -0.32673361897468567, 0.4606115520000458, -0.37170448899269104, -0.11824875324964523, -0.035433948040008545, -0.47776904702186584, -0.5014165043830872, 0.019405674189329147, 0.09592851996421814, -0.18621979653835297, -0.7552906274795532, -0.3181009292602539, -0.22198057174682617, 0.5426492094993591, -0.3848317861557007, -0.02666553296148777, -0.46458426117897034, -0.34592944383621216, -0.14090771973133087, -0.2900618612766266, -0.5884055495262146, 0.6714494228363037, -0.4256283938884735, 0.4187568426132202, -0.5776054859161377, 0.09707606583833694, -0.6786813735961914, -0.12204943597316742, 0.6643956899642944, -0.0817665085196495, 0.18766267597675323, 0.6149451732635498, 0.025741761550307274, -0.2049444317817688, 0.603084146976471, -0.43216195702552795, -0.15535427629947662, 0.2845061719417572, 0.1954919397830963, -0.34233173727989197, -0.5211735367774963, -0.46794378757476807, -0.9188787937164307, -0.9840872287750244, -0.9970852732658386, 0.9516618251800537, 0.5224897861480713, 0.07752738147974014, 0.559653103351593, 0.9798398017883301, -0.20072413980960846, -0.643168032169342, 0.9365549683570862, -0.049335092306137085, -0.452175110578537, -0.8884299993515015, 0.9744876623153687, -0.7823664546012878, -0.33249664306640625, -0.13915221393108368, 0.9808425903320312, 0.12788647413253784, 0.5761826038360596, -0.14328059554100037, -0.4074031114578247, 0.8638201951980591, -0.5532322525978088, 0.9272783398628235, -0.9988150000572205, 0.4140893220901489, 0.9177523255348206, 0.2283225655555725, 0.46047210693359375, -0.992526650428772, 0.26467660069465637, 0.9989797472953796, 0.9667423963546753, 0.3125256896018982, -0.9904178977012634, 0.8736717104911804, -0.995212197303772, 0.8982298374176025, 0.9949666261672974, -0.04156648740172386, -0.8532513976097107, -0.173683300614357, -0.7232462167739868, 0.9320310354232788, 0.7274659276008606, -0.9350488781929016, 0.9708223938941956, -0.5400341749191284, -0.93797367811203, -0.9777029752731323, -0.9986688494682312, -0.8419654965400696, -0.9868733882904053, -0.753983736038208, -0.04417664185166359, 0.6282006502151489, -0.2114465832710266, 0.332770973443985, -0.9901403784751892]
[-0.13391520082950592, -0.010891228914260864, -0.2773158550262451, 0.014013624750077724, -0.48442503809928894, -0.1254339963197708, -0.13430196046829224, 0.13278762996196747, -0.1651858240365982, 0.1615065038204193, -0.0005373693420551717, 0.16668641567230225, 0.0993364006280899, -0.17151938378810883, -0.19005617499351501, -0.27369076013565063, 0.009779364801943302, 0.06104021146893501, -0.16578799486160278, -0.25377076864242554, 0.3938553035259247, -0.6418296098709106, 0.42388632893562317, -0.7236719727516174, -0.1162792295217514, 0.2018001675605774, 0.13828594982624054, -0.23853415250778198, -0.5298742651939392, -0.10430324822664261, -0.2460596114397049, -0.27033981680870056, 0.062486112117767334, 0.08270956575870514, 0.12711825966835022, -0.1298263669013977, -0.2395433783531189, -0.2379007637500763, 0.0745825245976448, 0.07513681799173355, -0.021646052598953247, -0.3710634708404541, -0.36184900999069214, -0.2506276071071625, -0.12492099404335022, -0.6763186454772949, 0.6288138031959534, -0.20875151455402374, 0.4833431839942932, -0.2494724839925766, -0.041387878358364105, -0.6401731371879578, -0.565980851650238, 0.6216525435447693, -0.1504736691713333, 0.4528536796569824, -0.27211296558380127, 0.319748193025589, -0.14688530564308167, 0.5034160614013672, -0.41344860196113586, -0.3324943780899048, 0.05689201131463051, 0.1884952336549759, 0.7839255332946777, 0.9309433102607727, -0.4560554027557373, 0.31347179412841797, -0.9946619868278503, -0.8964170217514038, 0.9230416417121887, -0.9922502040863037, -0.6712257862091064, 0.07139777392148972, -0.8468501567840576, 0.1123984232544899, 0.472855806350708, -0.08588710427284241, -0.09052611887454987, 0.5868340134620667, -0.1734904795885086, -0.8929988145828247, -0.058046113699674606, -0.14085611701011658, 0.20743319392204285, -0.935226559638977, -0.3241122364997864, 0.13913479447364807, -0.12995830178260803, -0.27873408794403076, 0.48754966259002686, -0.9358372092247009, 0.9357748031616211, -0.1841101348400116, 0.9972286224365234, 0.991877555847168, 0.5639179348945618, -0.29556435346603394, -0.9950555562973022, -0.6815802454948425, -0.34322279691696167, -0.258938729763031, 0.9539188146591187, -0.9154468178749084, -0.2745124101638794, 0.5733287930488586, -0.44044139981269836, 0.26281973719596863, 0.984840989112854, 0.2236698418855667, -0.12096250802278519, -0.9980208873748779, 0.624565601348877, -0.2548765242099762, 0.9733288884162903, -0.9780648350715637, -0.3414227366447449, 0.8370378017425537, 0.4556121230125427, 0.9993834495544434, 0.9887319803237915, 0.9801432490348816, 0.5604277849197388, -0.3158884346485138, 0.9514961838722229, -0.01230767834931612, 0.9937515258789062, 0.9277921319007874]
[-0.35729238390922546, 0.3761330246925354, -0.46574026346206665, -0.13343772292137146, -0.508042573928833, -0.09649498015642166, 0.17311468720436096, 0.09620960056781769, -0.058093782514333725, -0.03490124270319939, -0.24768145382404327, 0.12103734910488129, 0.622750461101532, -0.32027745246887207, 0.09348087012767792, -0.6980606317520142, -0.017619365826249123, -0.03982118144631386, -0.3193288743495941, -0.5981895923614502, 0.37190720438957214, -0.704599916934967, 0.6981439590454102, -0.7538809180259705, -0.10764260590076447, 0.04246518388390541, 0.25378626585006714, -0.2869267463684082, -0.5198238492012024, -0.06518849730491638, -0.1205889955163002, -0.3894045054912567, -0.11419212073087692, 0.44643887877464294, 0.34290120005607605, 0.053073037415742874, -0.288036972284317, -0.27550649642944336, -0.37920793890953064, 0.20799586176872253, -0.08756107836961746, -0.4339619278907776, -0.4331997036933899, -0.3386231064796448, 0.03291553631424904, -0.5793403387069702, 0.5636614561080933, -0.28785401582717896, 0.2400861382484436, 0.28007131814956665, -0.8361386656761169, -0.5876736044883728, 0.17909026145935059, 0.5969924330711365, -0.21936114132404327, 0.3794032037258148, -0.18990762531757355, 0.36105358600616455, -0.32440945506095886, 0.46974891424179077, -0.5172519087791443, -0.8771557211875916, -0.10757587850093842, 0.1556026190519333, 0.9285941123962402, 0.9914409518241882, 0.9513870477676392, -0.16922254860401154, -0.9955319166183472, -0.06861254572868347, 0.6563240885734558, -0.9965540766716003, -0.15823747217655182, -0.9981258511543274, -0.9914180636405945, 0.9407059550285339, 0.7417598962783813, -0.445153146982193, -0.4149499833583832, 0.9924262762069702, -0.17883388698101044, -0.9914138913154602, -0.9947267770767212, -0.9608614444732666, 0.4595634937286377, -0.8943015933036804, 0.991554319858551, 0.7136763334274292, -0.3846608102321625, -0.31800252199172974, 0.25185540318489075, -0.5870593190193176, 0.16806603968143463, 0.9596317410469055, 0.9911609888076782, 0.9880684018135071, 0.17459818720817566, 0.8725908398628235, -0.9981096982955933, -0.9874247908592224, 0.6245158314704895, -0.9913456439971924, 0.9917341470718384, -0.98166424036026, -0.8973878622055054, 0.9897793531417847, -0.5787000060081482, 0.1405675709247589, 0.993937611579895, -0.9840677380561829, -0.9766806960105896, -0.99970942735672, 0.04347877576947212, 0.987744152545929, 0.9991835355758667, -0.9903205633163452, 0.7494122385978699, 0.9306949377059937, 0.005768056493252516, 0.9972588419914246, -0.007818066515028477, 0.33806154131889343, 0.07453163713216782, -0.45936793088912964, 0.9619448781013489, -0.907314658164978, 0.9960520267486572, -0.5082870125770569]
[0.12818168103694916, -0.05053197965025902, 0.07588478177785873, -0.021893756464123726, -0.20499287545681, 0.15737104415893555, -0.37215906381607056, -0.0816471055150032, -0.33152931928634644, 0.658737301826477, 0.018832609057426453, -0.04596704989671707, 0.07595634460449219, -0.18982446193695068, -0.445264607667923, 0.21208134293556213, 0.061051853001117706, 0.16081255674362183, -0.33473095297813416, 0.24422095715999603, 0.31386053562164307, -0.6087290644645691, -0.14470739662647247, -0.6834418177604675, -0.3549705445766449, -0.3918187916278839, 0.4195447266101837, 0.021795136854052544, -0.0815318301320076, -0.4876956343650818, 0.4882480204105377, 0.06582236289978027, 0.11974041163921356, -0.1914065033197403, -0.3158617615699768, -0.05352829396724701, -0.33991071581840515, -0.06544128060340881, 0.33472394943237305, 0.22188040614128113, 0.23768049478530884, -0.02729981578886509, -0.17408819496631622, 0.08971359580755234, -0.17154209315776825, -0.6389365792274475, 0.7071543335914612, -0.29331162571907043, 0.6049272418022156, -0.3001175820827484, 0.7836040258407593, -0.6957118511199951, -0.6827195882797241, 0.5981688499450684, 0.032867614179849625, 0.41898027062416077, -0.010380166582763195, 0.17329412698745728, 0.26977673172950745, 0.4567466378211975, -0.13793806731700897, 0.20011566579341888, 0.014410198666155338, -0.1610211730003357, -0.7458094954490662, -0.17483936250209808, -0.9594146013259888, 0.983334481716156, -0.8097731471061707, -0.9951124787330627, 0.9197566509246826, 0.8322218656539917, 0.4324360191822052, 0.9316941499710083, 0.5171029567718506, -0.35217705368995667, -0.03109513223171234, -0.43974438309669495, 0.9694485664367676, 0.3403546214103699, 0.42555463314056396, 0.5697502493858337, 0.13361376523971558, -0.6793739795684814, -0.05150248482823372, -0.034063030034303665, 0.49728888273239136, 0.9835236072540283, -0.8554480075836182, 0.4300333261489868, -0.317705899477005, 0.9500213861465454, 0.4770442247390747, -0.43316149711608887, 0.8632123470306396, 0.5025293231010437, -0.5161489844322205, -0.5614774823188782, -0.02111949399113655, 0.9717743396759033, 0.3358759582042694, 0.08475751429796219, -0.5971641540527344, -0.9954439401626587, 0.9033587574958801, 0.2973763942718506, -0.7820088267326355, 0.21084783971309662, 0.6651734113693237, 0.34163230657577515, -0.9933939576148987, 0.9765030145645142, 0.9676706790924072, -0.023826736956834793, -0.1701410561800003, 0.3404136896133423, -0.7577333450317383, 0.7672006487846375, 0.7168522477149963, -0.891120195388794, -0.2848518490791321, 0.9718977808952332, 0.7475684285163879, 0.34820252656936646, -0.9945018887519836, 0.6242221593856812, -0.6843308806419373, 0.7129135727882385]
[-0.12902137637138367, -0.19938892126083374, -0.2921309769153595, -0.18000121414661407, -0.2055819183588028, 0.20312003791332245, -0.1527179479598999, -0.2393108755350113, 0.18143312633037567, 0.3369843363761902, 0.0064989123493433, 0.17748785018920898, -0.3075614869594574, -0.16937467455863953, -0.1683126986026764, 0.15622465312480927, 0.04930327832698822, 0.5580958127975464, -0.1775943636894226, 0.03876684606075287, 0.1963701993227005, -0.5551192164421082, -0.06132642179727554, -0.6777404546737671, -0.22649548947811127, -0.11023017764091492, 0.3829070031642914, -0.07194437086582184, 0.07022187858819962, -0.37028735876083374, 0.2906525135040283, 0.1395304948091507, -0.04499158635735512, 0.02487121894955635, 0.01182976271957159, -0.17111824452877045, -0.225111186504364, -0.2601262629032135, 0.18727247416973114, 0.1527969390153885, 0.3074156641960144, 0.13933824002742767, -0.3350483179092407, 0.19858025014400482, -0.2879529595375061, -0.7196953892707825, 0.7127858400344849, 0.1683150827884674, 0.09698493033647537, 0.27169281244277954, 0.6841399669647217, -0.6733580231666565, 0.07862989604473114, 0.5874856114387512, -0.0200017262250185, 0.5266202092170715, -0.07979383319616318, -0.09293963015079498, 0.33092913031578064, 0.4323350191116333, -0.2550922632217407, -0.04712722450494766, -0.16477467119693756, 0.046464335173368454, -0.47009289264678955, 0.3205702304840088, -0.9924234747886658, 0.7204075455665588, -0.9699124097824097, -0.5693773627281189, -0.2251577079296112, 0.9443442225456238, 0.37570637464523315, 0.6001383066177368, -0.37737929821014404, -0.2695927321910858, 0.48627376556396484, 0.5325936079025269, 0.9978997707366943, 0.5251152515411377, 0.5232709050178528, -0.20752622187137604, -0.05908459797501564, -0.10422193259000778, -0.7121238708496094, 0.00021844729781150818, -0.45942744612693787, 0.9983513355255127, 0.44357332587242126, 0.33922314643859863, -0.410116046667099, 0.47564998269081116, -0.6678041219711304, -0.9877272248268127, 0.6509156823158264, 0.9817660450935364, -0.9821508526802063, 0.33736178278923035, 0.6452111601829529, -0.20872534811496735, 0.24382443726062775, 0.11891478300094604, -0.5794696807861328, -0.4348871409893036, -0.9777305722236633, -0.7793784737586975, -0.011598067358136177, 0.21679525077342987, 0.7555734515190125, -0.30983930826187134, -0.27357032895088196, 0.14785178005695343, 0.9886348247528076, 0.7538701891899109, -0.9135382771492004, 0.3055909276008606, -0.6777819991111755, 0.5898674130439758, 0.9951785802841187, 0.3068917691707611, 0.4115851819515228, 0.9958984851837158, -0.4437927007675171, 0.9807246923446655, 0.37808874249458313, 0.8002500534057617, -0.9744943380355835, 0.04769667237997055]
[0.08524291217327118, -0.10634628683328629, -0.36438798904418945, 0.12415225803852081, 0.0005452483310364187, 0.156427264213562, -0.3432346284389496, -0.02274385467171669, 0.015767350792884827, -0.1206621304154396, 0.2375389188528061, 0.07400181889533997, -0.5523960590362549, -0.33436501026153564, 0.02357141301035881, 0.3937135636806488, 0.051882945001125336, 0.036950450390577316, -0.23332220315933228, 0.4024699628353119, 0.18941685557365417, -0.47931790351867676, -0.17166121304035187, -0.6700144410133362, -0.18888801336288452, -0.03179321438074112, 0.06677954643964767, -0.23083297908306122, -0.17998239398002625, -0.014968772418797016, 0.37008222937583923, -0.08506167680025101, 0.10910806059837341, -0.12261206656694412, -0.20880547165870667, -0.5857882499694824, -0.43036848306655884, -0.14161625504493713, -0.14436712861061096, 0.14050428569316864, 0.05172748491168022, -0.17900122702121735, -0.35085785388946533, -0.09672185033559799, -0.2422606199979782, -0.6790062785148621, 0.694530189037323, 0.1815049946308136, -0.04314631223678589, 0.19406165182590485, 0.41530632972717285, -0.6257291436195374, 0.1275118887424469, 0.500023603439331, 0.1568433940410614, 0.20957282185554504, -0.18216754496097565, -0.20093536376953125, 0.24671006202697754, 0.37703579664230347, -0.4459298551082611, 0.17749953269958496, 0.10475807636976242, 0.28135642409324646, -0.45374777913093567, -0.08848321437835693, -0.9928220510482788, 0.9849269986152649, -0.9822185039520264, 0.017906837165355682, 0.9877793788909912, 0.8483904004096985, 0.9559209942817688, -0.48375093936920166, -0.9641005992889404, 0.9523352384567261, -0.07750717550516129, -0.3083653748035431, 0.9759230017662048, -0.927987277507782, 0.7034975290298462, 0.8215285539627075, 0.7342489361763, 0.8144413232803345, 0.29185616970062256, -0.47396934032440186, 0.48775914311408997, 0.4974113702774048, -0.9614619016647339, 0.9970390200614929, 0.9816455245018005, 0.49892061948776245, 0.6936259269714355, 0.991149365901947, 0.07448647171258926, 0.9575525522232056, 0.7577807307243347, -0.2686493694782257, 0.23440922796726227, 0.9898202419281006, 0.9902644157409668, 0.47697320580482483, 0.8698257803916931, 0.12695994973182678, 0.9762260913848877, 0.9923075437545776, -0.31223341822624207, 0.17829357087612152, 0.779181718826294, 0.48091310262680054, -0.9972376823425293, -0.7066182494163513, 0.9991940855979919, -0.9942808151245117, -0.999238133430481, -0.9878491759300232, -0.3626352846622467, 0.7329505681991577, 0.37963831424713135, -0.8667079210281372, 0.1531623750925064, 0.9992424845695496, -0.9644638299942017, 0.9962931275367737, -0.31366997957229614, 0.8379557728767395, -0.9983009099960327, 0.19525109231472015]
[-0.2154167741537094, -0.3890981078147888, -0.1609514057636261, -0.19377835094928741, -0.5609572529792786, -0.17247088253498077, -0.2800557613372803, -0.18937110900878906, -0.015173458494246006, -0.10704775154590607, -0.01622740738093853, 0.022511590272188187, 0.5195800065994263, -0.24164685606956482, -0.21322259306907654, -0.34917524456977844, -0.03243165463209152, -0.09812887758016586, -0.3305565416812897, -0.3020619750022888, 0.4388810098171234, -0.6382560133934021, 0.5860909819602966, -0.7634320855140686, 0.00788323674350977, 0.06632125377655029, 0.19824056327342987, -0.34230557084083557, -0.3447597622871399, 0.02260637655854225, -0.23750537633895874, -0.26046279072761536, -0.12598730623722076, 0.0486522875726223, 0.23209309577941895, 0.23746323585510254, -0.24299931526184082, -0.30238574743270874, -0.09537787735462189, 0.1577223539352417, -0.05213615670800209, -0.47160565853118896, -0.42042484879493713, -0.2314998060464859, -0.04048016294836998, -0.6346309781074524, 0.6348653435707092, -0.2609453499317169, 0.23559066653251648, -0.5216399431228638, -0.5175919532775879, -0.6854957938194275, -0.4180322289466858, 0.65169358253479, -0.19418306648731232, 0.532298743724823, -0.04026389494538307, 0.3748418688774109, -0.3300299346446991, 0.6297523975372314, -0.30205053091049194, -0.5950565338134766, 0.036492589861154556, 0.16194747388362885, 0.9850823283195496, 0.9932824969291687, 0.058202266693115234, -0.9925817847251892, -0.9991172552108765, -0.9613265991210938, 0.7372514605522156, -0.9986037611961365, -0.2179257720708847, 0.28217822313308716, 0.02777090109884739, 0.9374522566795349, 0.9793102741241455, -0.46485549211502075, -0.2676054835319519, 0.6360146403312683, -0.15827469527721405, -0.6030601859092712, -0.9940246939659119, -0.6486136317253113, 0.8707325458526611, -0.28509190678596497, 0.3739815950393677, 0.29456016421318054, 0.029599783942103386, 0.41085201501846313, 0.4159102737903595, -0.9932774305343628, 0.9752671718597412, -0.07735824584960938, 0.9872490167617798, 0.5482786893844604, 0.5922024250030518, -0.14295195043087006, -0.9992554187774658, -0.9915965795516968, 0.9786999821662903, -0.9826770424842834, 0.9847975373268127, -0.9935317635536194, -0.8036738038063049, 0.9921373128890991, -0.29998359084129333, -0.25919610261917114, 0.7002766728401184, -0.23033691942691803, -0.41213083267211914, -0.9988817572593689, 0.3985365331172943, 0.564217746257782, 0.9950402975082397, -0.9952884912490845, 0.26272836327552795, 0.9868186116218567, 0.9923192262649536, 0.9960925579071045, -0.14451226592063904, 0.9838700294494629, -0.633338451385498, -0.26452142000198364, 0.9989950656890869, -0.8908007144927979, 0.9811400771141052, 0.6387580037117004]
[-0.10907041281461716, -0.1631084829568863, -0.37130576372146606, -0.3227953612804413, -0.4785721004009247, 0.13257864117622375, -0.36231517791748047, -0.3499034643173218, 0.41677144169807434, -0.03664647415280342, 0.07337171584367752, 0.16551141440868378, 0.6988106369972229, -0.29356303811073303, -0.2408241629600525, -0.18012574315071106, 0.03281724080443382, -0.24586769938468933, -0.17158563435077667, -0.15092387795448303, 0.4897492229938507, -0.6525181531906128, 0.35456767678260803, -0.718000054359436, -0.0010482665384188294, 0.2801603376865387, 0.3252536654472351, -0.28058239817619324, -0.17578788101673126, -0.044693030416965485, 0.029347019270062447, 0.04406129941344261, -0.030732983723282814, -0.1319081038236618, 0.17506243288516998, -0.14101825654506683, -0.2639589011669159, -0.24547536671161652, -0.060150232166051865, 0.13835859298706055, 0.01043308712542057, -0.42422914505004883, -0.40569478273391724, -0.010541700758039951, -0.22735916078090668, -0.6331265568733215, 0.6581873297691345, -0.2716498374938965, 0.5636677145957947, -0.39635682106018066, -0.18553461134433746, -0.6127459406852722, -0.39835497736930847, 0.6734147071838379, -0.025169864296913147, 0.43724703788757324, -0.2668001055717468, 0.23069481551647186, -0.11836376041173935, 0.5860348343849182, -0.23252330720424652, -0.04326510801911354, -0.0327427051961422, 0.13350461423397064, 0.6796082854270935, 0.31442156434059143, -0.14494343101978302, -0.6903638243675232, -0.9982965588569641, -0.9961428642272949, 0.43652594089508057, -0.9984092712402344, 0.2621924579143524, -0.5489276647567749, 0.0818864032626152, 0.5874120593070984, 0.9819508790969849, 0.3801589906215668, 0.21752385795116425, -0.24345168471336365, -0.4161820411682129, -0.3727341294288635, -0.7792850136756897, -0.4149916172027588, 0.7186015844345093, -0.9910020232200623, -0.9969557523727417, 0.0991758406162262, -0.36774033308029175, 0.9980366826057434, 0.9850409626960754, -0.9842520952224731, 0.9994651079177856, 0.08912093937397003, 0.9999127388000488, 0.49200859665870667, 0.7095519304275513, 0.28269633650779724, -0.9959887266159058, -0.5100545883178711, -0.26474374532699585, -0.9973252415657043, 0.5717358589172363, -0.9943873882293701, -0.35930827260017395, 0.9982048273086548, -0.9346936345100403, -0.49136656522750854, 0.6337973475456238, -0.2672624886035919, 0.8248217105865479, -0.9998946785926819, -0.25310254096984863, -0.9954079985618591, 0.9878755211830139, -0.9910791516304016, 0.7682658433914185, -0.049154140055179596, 0.10271825641393661, 0.9890061616897583, 0.6545714735984802, 0.9974470138549805, 0.27451980113983154, -0.9757131338119507, 0.33531346917152405, -0.9903296232223511, 0.24391987919807434, 0.8997805118560791]
[-0.15712812542915344, 0.21356230974197388, 0.03680011257529259, -0.05169960483908653, -0.34194180369377136, 0.12986017763614655, -0.36000457406044006, -0.02725674770772457, 0.11530256271362305, -0.24781429767608643, 0.08410190790891647, 0.13493973016738892, 0.16687940061092377, -0.04415116459131241, -0.29551777243614197, -0.14595776796340942, -0.15173278748989105, 0.018705153837800026, -0.2247309684753418, -0.19480383396148682, 0.4743426442146301, -0.643973708152771, 0.3945361375808716, -0.6872645616531372, -0.10056913644075394, 0.03626691922545433, 0.11810219287872314, -0.2687167525291443, -0.052471648901700974, -0.3843993544578552, 0.3132469952106476, 0.02530239149928093, -0.013328248634934425, 0.1571085900068283, 0.16396571695804596, -0.2140003889799118, -0.3636510968208313, -0.2927669584751129, 0.132476344704628, 0.07296939939260483, 0.24299372732639313, -0.46260321140289307, -0.3478010892868042, -0.2076086848974228, -0.1126801148056984, -0.6102222800254822, 0.7072221040725708, -0.08167712390422821, 0.2520172595977783, -0.20741452276706696, -0.3548527956008911, -0.686640739440918, -0.5687302947044373, 0.6284801959991455, -0.15935274958610535, 0.471917986869812, 0.20815961062908173, 0.2531311511993408, -0.15883228182792664, 0.46423858404159546, -0.3481384217739105, -0.31168848276138306, 0.03545922785997391, 0.12867820262908936, 0.0958753302693367, 0.953225314617157, -0.9998664259910583, -0.7849389314651489, -0.9979892373085022, -0.45688989758491516, 0.5412359237670898, -0.3631686866283417, -0.39914485812187195, -0.08225296437740326, 0.28639984130859375, 0.9954742193222046, 0.04963293671607971, -0.513174831867218, 0.21080738306045532, 0.9950653314590454, 0.7383383512496948, -0.050959113985300064, -0.08344842493534088, 0.04006875306367874, 0.6677818894386292, -0.34407442808151245, 0.09552555531263351, 0.9896686673164368, -0.5982178449630737, 0.16249479353427887, -0.3246315121650696, -0.8123916983604431, 0.07558760046958923, 0.6410314440727234, 0.9658053517341614, 0.9986761212348938, 0.4644686281681061, -0.3766481578350067, 0.03602619096636772, -0.7265782952308655, 0.32149678468704224, 0.481229692697525, 0.37378430366516113, 0.1845572590827942, -0.8376753330230713, 0.7031465172767639, -0.9949579834938049, 0.842690110206604, -0.275783896446228, 0.259327232837677, -0.6913256645202637, -0.4574931263923645, 0.08599121123552322, 0.9635300636291504, 0.7563872337341309, -0.5055103898048401, 0.6804125308990479, 0.28204062581062317, 0.31485626101493835, -0.0007182358531281352, -0.16711483895778656, 0.48270341753959656, -0.4920438528060913, -0.9200077056884766, 0.20250606536865234, -0.9945855140686035, 0.7817444801330566, 0.09937896579504013]
[-0.007179896812886, -0.08309606462717056, -0.3151872456073761, 0.24415628612041473, -0.21564233303070068, 0.3330661356449127, -0.8251875638961792, 0.17815975844860077, -0.5165159702301025, -9.546428918838501e-05, 0.027810079976916313, -0.14596736431121826, -0.2481657713651657, 0.13481217622756958, -0.18872153759002686, 0.13199523091316223, 0.27864858508110046, -0.22794336080551147, -0.016374778002500534, 0.22039486467838287, 0.2566189169883728, -0.5842509269714355, 0.1146678701043129, -0.6955062747001648, -0.30375048518180847, -0.1053018644452095, 0.1907867044210434, -0.12441188842058182, -0.5279507637023926, -0.25546085834503174, -0.21114227175712585, 0.38748475909233093, 0.04777205362915993, -0.2131105363368988, -0.002152350265532732, 0.08848549425601959, -0.23244239389896393, 0.276119202375412, 0.30417388677597046, 0.42621463537216187, 0.23580902814865112, -0.14272956550121307, -0.519469678401947, 0.24444571137428284, -0.22563762962818146, -0.6779486536979675, 0.6954661011695862, -0.011068782769143581, 0.5053280591964722, 0.21498902142047882, 0.5368752479553223, -0.5293393731117249, -0.3549283742904663, 0.6665558815002441, -0.06448500603437424, 0.4997016489505768, -0.21188676357269287, -0.13197638094425201, 0.03400873765349388, 0.4241008758544922, -0.1848044991493225, 0.6354053616523743, -0.15746107697486877, -0.21034134924411774, 0.8471364378929138, 0.985802948474884, 0.5030120015144348, 0.4734553396701813, -0.3428500294685364, 0.7275594472885132, 0.9857949614524841, 0.6814989447593689, 0.20631854236125946, 0.79114830493927, -0.5283504724502563, -0.39937108755111694, -0.04564967378973961, -0.6331275105476379, -0.9899449944496155, -0.6038734912872314, 0.9711030125617981, 0.8636072874069214, -0.11955931037664413, 0.9779225587844849, -0.6202324628829956, 0.43380600214004517, 0.9020006656646729, -0.07381003350019455, -0.5879310369491577, 0.335026353597641, 0.2719617486000061, -0.17712555825710297, 0.5859092473983765, -0.9911742806434631, -0.9692822694778442, 0.9828382730484009, 0.9908351898193359, 0.42334890365600586, -0.5298901796340942, -0.9650256037712097, 0.8298847079277039, 0.9515642523765564, -0.9887676239013672, 0.6989229321479797, -0.36094141006469727, 0.9972310662269592, -0.9653607606887817, -0.25381529331207275, 0.9517728686332703, -0.15239757299423218, 0.9853570461273193, 0.9992522597312927, -0.6404754519462585, 0.15425825119018555, -0.2608789801597595, -0.5944260358810425, 0.42162561416625977, -0.9894601106643677, 0.7452828288078308, -0.9886512160301208, -0.09634950011968613, 0.7559570670127869, -0.4086529314517975, -0.8181509971618652, -0.9869052171707153, 0.35114529728889465, -0.04532863199710846, 0.815468430519104]
