[-4.098774433135986, -0.3452777862548828, -2.1950061321258545, -4.0185627937316895, 0.2968243360519409, 3.870530605316162, -4.436046123504639, -2.8328452110290527, 1.6745909452438354, -0.9900668263435364, -2.943476676940918, 1.2875808477401733, 1.8000576496124268, 2.9526619911193848, -0.7692579627037048, -1.0400835275650024, 0.2717260718345642, 1.379124641418457, 1.9097479581832886, -2.2916929721832275, -1.0886212587356567, 3.2412757873535156, 0.14041966199874878, -0.5120614171028137, -0.04368853569030762, -1.2623666524887085, 2.1623177528381348, -1.8683459758758545, 0.40693309903144836, -2.1520276069641113, 0.10860395431518555, 2.2761006355285645, 3.4776294231414795, -0.12130701541900635, -1.459365963935852, 2.438040018081665, -0.8234670758247375, -2.883875846862793, 2.3452744483947754, 0.32174962759017944, 0.3512822985649109, 0.6234158277511597, 0.3895622491836548, -3.3377206325531006, -1.9612597227096558, 0.6350198984146118, -0.27823394536972046, 1.4769179821014404, 0.26829761266708374, 1.395582914352417, 2.878342390060425, -2.1596028804779053, 0.5907889008522034, -1.5203065872192383, -1.1234625577926636, 1.4173465967178345, -0.11267000436782837, -0.06474298238754272, -1.7215267419815063, 3.5012853145599365, 0.04190550744533539, -1.755145788192749, 2.4681057929992676, -1.4105045795440674, 1.8293180465698242, 2.0687525272369385, -1.3786330223083496, 0.6865528225898743, -0.02205955982208252, -0.8000389337539673, 0.020039856433868408, -0.23057720065116882, -0.8673374056816101, 0.2343519628047943, -1.1892220973968506, 0.7582777142524719, -0.8934063911437988, 2.5711045265197754, 0.36795538663864136, 0.3339861333370209, -3.642946243286133, -2.30132794380188, -1.7378475666046143, -2.346604824066162, -0.901530385017395, -2.305269718170166, 1.5595377683639526, 0.1808093786239624, 0.7588348388671875, -2.021672248840332, -0.016006097197532654, -2.1189403533935547, 0.5499619841575623, -1.0601671934127808, 2.0058865547180176, -0.7777407765388489, -1.5238008499145508, -1.7412865161895752, -0.23514434695243835, -0.4192067086696625]
[1.4202306270599365, -1.8341279029846191, -1.5466339588165283, -3.915653705596924, 2.3145813941955566, 3.7804818153381348, -1.8280889987945557, -0.2098693996667862, 1.446138620376587, -0.09662383794784546, -1.327446460723877, -3.06404972076416, 0.3716574013233185, 0.590400218963623, 2.811363458633423, -3.625309705734253, -2.107815980911255, 0.909991443157196, 1.2488338947296143, -0.16396057605743408, -0.16305142641067505, 3.515512228012085, -1.038519024848938, -0.4776279330253601, -3.0857062339782715, -2.056278705596924, 0.9877001643180847, -1.4511876106262207, -0.4755617380142212, 0.09154591709375381, -0.823692262172699, 2.8418331146240234, 1.4865165948867798, -2.3299360275268555, 0.8875375390052795, -1.349456548690796, 3.3228671550750732, -1.5784754753112793, -1.409487247467041, -2.419280529022217, -4.024635314941406, 2.538198709487915, 0.17672477662563324, -0.09449202567338943, 2.275625228881836, 1.4336826801300049, 0.3680957555770874, 3.6857008934020996, -3.3093502521514893, -0.23704901337623596, 0.13850730657577515, 0.2303979992866516, 1.4276739358901978, -0.618122398853302, 1.1292884349822998, -2.2456741333007812, 1.0504751205444336, -0.4444686770439148, -1.0595921277999878, 0.4934433698654175, -1.685274600982666, -2.0625674724578857, -1.3309814929962158, 2.012134552001953, -0.5944116711616516, 1.2610726356506348, -0.03791975975036621, -0.613890528678894, -0.9290186166763306, -1.537914514541626, -1.3172372579574585, 3.5561904907226562, -1.8337883949279785, -1.2567583322525024, 2.1364030838012695, 2.632159471511841, -0.10436898469924927, -0.4423484802246094, 2.093698263168335, 2.3023319244384766, 1.4019653797149658, -1.6703578233718872, 0.0062901973724365234, -0.3910064697265625, 1.8456590175628662, 0.7806226015090942, -0.11147084832191467, 1.4583590030670166, -0.41849541664123535, -2.837984800338745, -1.2016887664794922, -1.8706378936767578, 0.10548892617225647, -0.6744192242622375, -1.9739335775375366, -0.8140631914138794, -0.2300417721271515, 3.910433292388916, -2.895813465118408, 0.08046090602874756]
[0.3352007269859314, -2.39689302444458, 0.8112581372261047, -2.196476697921753, 2.0718817710876465, 2.8868367671966553, -0.8978208899497986, 1.5104732513427734, 1.3365271091461182, 1.32066810131073, -1.3721840381622314, -1.0507352352142334, -2.517024517059326, 2.1540350914001465, 3.6008734703063965, -2.2939679622650146, -3.437387466430664, 0.9849234819412231, -2.2529687881469727, -1.204378366470337, 0.5657706260681152, 1.425384759902954, -1.5070784091949463, 0.10149681568145752, -1.604273796081543, -1.0937976837158203, 1.4280954599380493, -1.3072869777679443, -0.6186720728874207, 1.7385916709899902, -1.3410520553588867, 3.180105447769165, -1.9610577821731567, 0.45692312717437744, 0.09287130832672119, -1.3213683366775513, 3.3256523609161377, -2.8219385147094727, -3.3433938026428223, -2.9881162643432617, -4.4127278327941895, 4.2216291427612305, 1.8497307300567627, -1.8580902814865112, 1.9816721677780151, 4.265941619873047, -0.4321657419204712, 2.333059310913086, -4.142951488494873, -0.7557047605514526, 0.35543733835220337, 0.7915819883346558, 2.1925909519195557, 0.05386030673980713, 2.9403655529022217, -3.174738883972168, 3.0171408653259277, 0.4199031591415405, -1.3277299404144287, 2.861555814743042, -1.514655590057373, -2.0372042655944824, 0.4487361013889313, 2.376089572906494, -2.8967137336730957, 1.125471591949463, 1.0927984714508057, -1.440484881401062, -1.3143196105957031, 1.244644045829773, 1.5335147380828857, 1.594739317893982, -0.35661476850509644, -0.4628536105155945, 2.5828869342803955, -0.7485971450805664, 0.9080690145492554, 1.086242914199829, 4.221381664276123, 1.8298078775405884, 1.7675085067749023, -4.353368282318115, 0.6723449230194092, 1.3632616996765137, 2.3195440769195557, -0.9131358861923218, -2.133117198944092, 1.6822818517684937, -0.06639772653579712, -2.575869083404541, -1.5005276203155518, -2.2475225925445557, -1.9770185947418213, 0.7232500314712524, -2.412902593612671, 1.023608684539795, -2.453063488006592, 4.03750467300415, -1.837207317352295, -0.4919087290763855]
[-0.39635443687438965, 0.29720115661621094, -1.1746846437454224, -3.48319673538208, -0.4071243405342102, 0.346934974193573, -1.1137332916259766, -0.27422451972961426, 0.7501232624053955, 1.7874608039855957, 1.6786600351333618, 1.0933078527450562, 1.6224231719970703, 0.18619705736637115, 0.5605618953704834, -3.1340179443359375, 1.1385748386383057, -2.3245372772216797, -0.12140941619873047, 0.2769929766654968, -0.5799405574798584, 2.4246041774749756, 2.961277961730957, 0.6672855019569397, -2.206616163253784, 0.418174147605896, -0.285997211933136, -1.742571234703064, -1.4775810241699219, -1.03426992893219, -1.6688923835754395, 2.273005962371826, 3.8986926078796387, -1.290257215499878, -0.8061416149139404, 1.628915548324585, -0.6632997989654541, 0.1570231318473816, 2.0688610076904297, 0.7726122140884399, -0.6682340502738953, 1.1906418800354004, 0.9898571372032166, 1.1967188119888306, -0.2837003767490387, -1.7373548746109009, -0.3691040873527527, 0.20724517107009888, -1.7471650838851929, 0.3812325596809387, 1.2591460943222046, -1.045204997062683, -0.6719598770141602, -1.698409080505371, -1.4327023029327393, -0.3009793758392334, -0.058542609214782715, 1.4070472717285156, -1.7896618843078613, -1.7403485774993896, 0.9112480878829956, 0.72247314453125, 0.4238983988761902, 0.2569713592529297, 2.0276734828948975, 0.5114156007766724, -2.6373023986816406, -0.7383381724357605, 3.2937142848968506, -1.1898787021636963, 2.2739853858947754, 3.0807595252990723, 0.18793141841888428, -1.5794904232025146, 1.7458044290542603, 4.159351348876953, -0.14121270179748535, -0.1482177972793579, -1.9373974800109863, -2.1102113723754883, -0.15278476476669312, -1.5926979780197144, 0.5240299701690674, -1.6572561264038086, 0.04118227958679199, 0.9210579991340637, 3.0108628273010254, 0.24181555211544037, 0.40272700786590576, -1.187408208847046, 0.2561718821525574, -1.9204881191253662, 1.049820899963379, -0.4042593836784363, -0.06067301332950592, -1.2367985248565674, -0.6724854707717896, 2.7522432804107666, -0.6280554533004761, 0.7857949137687683]
[-2.8350472450256348, -1.13114595413208, -1.2144750356674194, -2.082519292831421, 0.3423164486885071, 0.6923217177391052, -1.8118476867675781, 0.8511908054351807, 3.1527605056762695, 1.4816656112670898, 1.1388458013534546, 1.5350193977355957, 0.5219179391860962, -1.9392911195755005, 0.6033610105514526, -1.555188775062561, 2.0221476554870605, -2.5079264640808105, -0.4683302640914917, 0.5584509968757629, -2.919480323791504, 1.8967771530151367, 2.175511360168457, 0.12012737989425659, -0.6254922151565552, 0.9321970343589783, 0.4988124370574951, 0.36787569522857666, -0.5843132734298706, -0.7895522713661194, -2.167207717895508, 0.44776201248168945, 1.775407314300537, -2.0114340782165527, -1.5766645669937134, 0.6499221324920654, -0.07121145725250244, -1.712688684463501, 1.9397683143615723, 0.9572861790657043, -1.1136773824691772, 3.313093662261963, -0.921730637550354, 0.8703536987304688, 0.9946398735046387, -1.234300971031189, -1.7288002967834473, 3.677668809890747, -0.985213577747345, -0.016683578491210938, -2.578950881958008, -0.7940346002578735, -0.6545038819313049, -1.7189189195632935, 0.3079190254211426, 1.2315338850021362, 0.4338340163230896, -1.398277997970581, -2.0247230529785156, 0.32200193405151367, 2.6639485359191895, 1.3676211833953857, -2.103482723236084, -0.6222184300422668, -0.22123849391937256, -2.0350677967071533, -0.5077133178710938, -1.192520260810852, 2.728957414627075, -0.8372170329093933, -0.042443275451660156, 1.2195643186569214, 2.2863709926605225, -2.833341121673584, 1.9759180545806885, 1.8408758640289307, 1.1806936264038086, -0.13372397422790527, -0.8149563074111938, -0.6056395173072815, -0.7246878147125244, -3.3061599731445312, -0.6805623769760132, -0.0937003493309021, 1.653867244720459, -1.57088303565979, 2.333911895751953, 1.999497890472412, 0.7136678695678711, -0.3409240245819092, -0.024546444416046143, -2.213343620300293, -0.25928765535354614, 1.8602384328842163, 1.8330466747283936, -1.0949132442474365, -1.498577356338501, 0.9760550856590271, -1.2598040103912354, -0.765536367893219]
[-0.0920674204826355, 0.7675948739051819, 0.46347835659980774, -3.9979889392852783, -1.1573359966278076, 3.0058133602142334, -0.8637358546257019, -0.3048873543739319, -0.349301815032959, 0.08631932735443115, 1.801801323890686, 1.7134180068969727, -2.4187464714050293, -1.8226096630096436, 0.3958356976509094, -0.6744920015335083, -0.019597887992858887, -2.029266357421875, 2.161146402359009, 1.8281272649765015, -0.1659650206565857, 0.8185386657714844, 0.07209467887878418, 0.430154025554657, -2.1244640350341797, -0.36533159017562866, -1.6977115869522095, -2.618436336517334, -1.9580225944519043, 0.35987865924835205, -0.4994363784790039, -0.3693638741970062, 3.5801963806152344, -0.6467410326004028, 1.3943719863891602, 3.008913993835449, -0.3821878433227539, -1.5490490198135376, -0.9061431288719177, 1.597630500793457, 0.1325392723083496, 3.036892890930176, 1.7484335899353027, 4.046072959899902, -2.008948802947998, -1.9996923208236694, -3.3676681518554688, 4.037899017333984, -2.3485019207000732, 1.5696266889572144, -1.5744054317474365, -1.4499413967132568, -1.2580736875534058, -1.1752643585205078, -2.5495240688323975, 0.17754417657852173, -1.308593511581421, 1.281252384185791, -2.716580867767334, -2.5119941234588623, 1.3792719841003418, 1.2710922956466675, -0.24532783031463623, 0.14497607946395874, -0.7287627458572388, -1.8017860651016235, -4.071229457855225, -0.7482050657272339, 0.18342483043670654, 0.29691916704177856, 2.246302604675293, -0.16926191747188568, 1.5044801235198975, 0.17663466930389404, 1.620583415031433, 2.4978747367858887, -0.5254226326942444, -0.9697864055633545, 0.36461010575294495, -1.6498513221740723, 0.7593838572502136, -0.8746454119682312, -2.1705472469329834, -2.2564353942871094, -0.6115095019340515, 2.198261260986328, -0.1099698543548584, 1.5424141883850098, 0.11768323183059692, -3.1798064708709717, -3.467482328414917, -2.8595197200775146, -0.7253082394599915, 1.4729969501495361, -0.3519720435142517, 0.5835829973220825, -3.2140979766845703, 1.3406420946121216, -2.1673507690429688, 0.5705217123031616]
[0.3859095871448517, -1.5460946559906006, 1.2459982633590698, -3.2432103157043457, 1.855222225189209, 3.4617958068847656, -0.3086296319961548, 1.3528406620025635, 1.5418798923492432, -0.3280385434627533, 0.37268441915512085, -3.4761345386505127, -1.0438004732131958, 2.021209716796875, 3.252678871154785, -2.326148271560669, -3.5284924507141113, 0.6841567754745483, 0.11455953121185303, -1.1415956020355225, 0.09871941804885864, 3.382354259490967, -0.6596319675445557, 0.16831767559051514, -2.6363425254821777, -1.4080314636230469, 1.8870961666107178, -1.0272166728973389, -0.6383296847343445, 1.9516620635986328, 1.5166727304458618, 3.1030473709106445, 0.6624736785888672, -1.0897669792175293, -1.814760446548462, -0.14589890837669373, 2.0279269218444824, -2.8648080825805664, -1.5230131149291992, -2.6193082332611084, -4.633997917175293, 3.1994667053222656, 1.2487484216690063, -1.6190226078033447, 2.4573330879211426, 2.618149757385254, -1.4653687477111816, 2.487687349319458, -4.257839202880859, -0.45223310589790344, -2.5450053215026855, -0.08777821063995361, 1.6781460046768188, -0.868735671043396, 2.034735918045044, -3.142879009246826, -0.5887707471847534, 0.40186595916748047, 0.9544925689697266, 1.5736076831817627, -1.90184485912323, -3.594233274459839, -1.2599607706069946, 1.6024842262268066, -1.713817834854126, -0.01616537570953369, -0.7647440433502197, -0.33095863461494446, -2.4717864990234375, 0.9856162071228027, 0.39242035150527954, 1.553665280342102, 0.22001755237579346, -0.27589499950408936, 3.0402448177337646, -0.4260745048522949, 1.1110172271728516, 2.3020217418670654, 1.5524547100067139, 0.8263835906982422, 1.1536461114883423, -4.3530378341674805, 1.391599178314209, -0.9858617186546326, 2.1289539337158203, 1.1339714527130127, -1.6053504943847656, 1.7880728244781494, -0.31859612464904785, -2.515623092651367, -1.3219608068466187, -1.443958044052124, -1.427358865737915, 0.5885596871376038, -3.3847451210021973, 0.9685444831848145, 0.08658206462860107, 3.885071277618408, -0.7974808216094971, -0.8415836691856384]
[0.46243488788604736, -1.8824280500411987, 0.32695966958999634, -3.3504834175109863, 1.6410785913467407, 4.062044143676758, -0.0959770679473877, 2.1264238357543945, 0.9269506931304932, -2.8745298385620117, -2.0224990844726562, -1.8877239227294922, -0.41217339038848877, 1.0008680820465088, 1.948492169380188, -3.8439793586730957, -2.952819347381592, 2.603696823120117, 1.2328886985778809, -0.022435784339904785, 0.9763835668563843, 4.282990455627441, -1.7602689266204834, -0.134985089302063, -3.1895625591278076, -1.8139779567718506, 1.5432944297790527, -0.8847848176956177, 0.5378122329711914, 0.13967454433441162, 1.07292640209198, 3.7613308429718018, -1.166116714477539, -0.02502894401550293, -0.8306213021278381, 0.6694627404212952, 1.107627511024475, -3.258213996887207, -1.0820064544677734, -2.61820387840271, -4.296738147735596, 1.5092729330062866, 1.2155416011810303, 2.295248031616211, 2.643293857574463, 2.554309844970703, -1.3223522901535034, 4.643780708312988, -2.048774480819702, -0.846055269241333, -1.5016714334487915, 0.6230267882347107, 0.21409744024276733, -2.844489097595215, 1.841864824295044, -1.3597307205200195, 1.6402482986450195, 0.06639468669891357, 0.9337345361709595, -0.8775776624679565, 0.10851055383682251, -3.081533432006836, -1.6473926305770874, 1.7175686359405518, -1.0999033451080322, -0.007727980613708496, -0.36439672112464905, 1.7467732429504395, -1.4862959384918213, -0.2773458957672119, 0.04449576139450073, 2.728116512298584, 0.6421547532081604, -0.9438936710357666, 1.6407175064086914, -0.6807994246482849, 0.5097649097442627, 1.499919056892395, 2.1255578994750977, 1.856255292892456, 0.7777959108352661, -1.0635299682617188, 1.1115550994873047, -2.7426180839538574, 2.995950222015381, 1.8853394985198975, 0.1287209391593933, 1.1570101976394653, 0.4756983816623688, -3.355405807495117, -0.8305172920227051, -2.258552074432373, 0.49888134002685547, -0.8356159925460815, -2.483752965927124, 0.5440295934677124, 1.6483769416809082, 3.5994460582733154, 0.6073678135871887, 0.8054406642913818]
[-0.9905208349227905, -1.5685803890228271, -1.247749924659729, -3.2631595134735107, 1.3516062498092651, 1.801648497581482, -1.5414916276931763, 0.37514424324035645, 0.4859304428100586, 1.3777823448181152, 0.3081417679786682, -0.2650955021381378, -1.8573689460754395, -0.44622713327407837, 2.99127459526062, -1.6565046310424805, -2.0142669677734375, 0.050277113914489746, 1.817037582397461, 1.3155221939086914, -0.12937980890274048, 0.9919480085372925, -1.3868911266326904, 0.7319819331169128, -0.3744686245918274, -2.6431784629821777, -0.5035837888717651, 0.09579822421073914, -0.9997046589851379, -0.8869490623474121, 0.13030382990837097, 0.8091413974761963, 0.4427630305290222, 0.198136568069458, -1.3279757499694824, -1.2055493593215942, -0.4274327754974365, -0.5367586016654968, -2.241757869720459, -1.285561442375183, -2.899866819381714, 2.972205877304077, -0.4894527196884155, -0.16991257667541504, 0.042164504528045654, 2.8123245239257812, -2.9656076431274414, 0.6170815229415894, -3.306485891342163, -2.529801607131958, -0.3740607500076294, -1.745070457458496, 1.6221562623977661, -0.9887048602104187, 3.227933406829834, -1.6728684902191162, 1.0624783039093018, 0.019976437091827393, -1.5646864175796509, 1.424384355545044, -1.9830334186553955, -1.6840176582336426, -0.815613865852356, 1.449663519859314, -1.3861517906188965, 2.2588000297546387, -1.5091321468353271, -1.4747405052185059, -0.7041966915130615, 1.4687849283218384, 0.07377690076828003, 2.6895408630371094, -0.8533281683921814, -1.2323662042617798, 2.5331709384918213, 0.013567328453063965, 0.5519586801528931, -0.8067983984947205, 0.4465932250022888, -0.06284281611442566, 0.9106509685516357, -2.816959857940674, -0.5324584245681763, -3.870391845703125, 1.0096570253372192, -0.0046561360359191895, -0.36392858624458313, 0.36776843667030334, 0.014137804508209229, -2.2556910514831543, -0.8171985149383545, -3.0976295471191406, 1.4270578622817993, 0.3801231384277344, -1.7947802543640137, -1.9731955528259277, -0.3383524417877197, 3.2541322708129883, -3.8766791820526123, 1.3136478662490845]
[-1.480461835861206, 2.5589818954467773, -0.3215441405773163, -3.0674355030059814, -0.5318038463592529, 1.7021766901016235, 1.3800503015518188, -2.321150302886963, 3.0532045364379883, -1.2303905487060547, 0.6252108812332153, 2.912430763244629, 0.12580221891403198, 0.8367341160774231, 1.1496154069900513, 0.35482364892959595, -0.12540435791015625, -0.008074939250946045, 1.4893118143081665, 0.1880805492401123, 3.355888843536377, 2.0923619270324707, -0.8602573275566101, -0.08328986167907715, -2.38279128074646, -2.579601287841797, 1.434983253479004, -0.9714112877845764, 0.23872500658035278, 1.720458745956421, 0.8786095380783081, -2.5896878242492676, 2.848857879638672, -2.717287063598633, -0.45025336742401123, 2.235213279724121, 0.7419711947441101, 0.15638238191604614, 0.07417824864387512, 1.2262091636657715, -3.8673229217529297, 0.944394052028656, -3.184793472290039, 1.2801845073699951, -0.4786037802696228, -2.3743467330932617, -0.2033572793006897, -0.8490389585494995, -2.82482647895813, 1.507489800453186, 1.6604037284851074, -0.9034093022346497, 3.8286619186401367, -1.242466688156128, 0.8546948432922363, -0.3208754360675812, 1.6419122219085693, 0.9169416427612305, 0.9985754489898682, -2.4182276725769043, -1.728132963180542, 2.4758715629577637, -0.852002739906311, -0.1910533905029297, -1.268194317817688, 0.5409865975379944, -1.2497332096099854, 3.8722877502441406, 1.4348363876342773, -4.09982442855835, 1.5920088291168213, 2.149477481842041, 0.6458777785301208, -1.243481159210205, 0.025925099849700928, 1.3009752035140991, -1.9298460483551025, 0.34180623292922974, -2.72355318069458, -0.221551313996315, -0.34543275833129883, -2.8610503673553467, 2.2994091510772705, -3.530384063720703, 1.708630084991455, -1.3770713806152344, -0.8692842125892639, -0.4870041310787201, 1.4913697242736816, -0.8807140588760376, -1.4389954805374146, 1.9703068733215332, 1.3306114673614502, 0.7952185869216919, 0.31115663051605225, -1.2847596406936646, 0.7043094635009766, -0.4496728777885437, -3.6585748195648193, -1.6827396154403687]
