[1, 0.34941520467836257, 0.3092105263157895, 0.2997076023391813, 0.3084795321637427, 0.2945906432748538, 0.28289473684210525, 0.2894736842105263, 0.3077485380116959, 0.3157894736842105, 0.26900584795321636, 0.3019005847953216, 0.30628654970760233, 0.3260233918128655, 0.3048245614035088, 0.3077485380116959, 0.2821637426900585, 0.30043859649122806, 0.29239766081871343, 0.3121345029239766, 0.3157894736842105, 0.2989766081871345, 0.26242690058479534, 0.3048245614035088, 0.2807017543859649, 0.26900584795321636, 0.2821637426900585, 0.32456140350877194, 0.3092105263157895, 0.2807017543859649, 0.3618421052631579, 0.30116959064327486, 0.2887426900584795, 0.30628654970760233, 0.3026315789473684, 0.3216374269005848, 0.3216374269005848, 0.3084795321637427, 0.3223684210526316, 0.29239766081871343, 0.3084795321637427, 0.28362573099415206, 0.39473684210526316, 0.2945906432748538, 0.31505847953216376, 0.2945906432748538, 0.2945906432748538, 0.27631578947368424, 0.3157894736842105, 0.31140350877192985, 0.2909356725146199, 0.2807017543859649, 0.3333333333333333, 0.2997076023391813, 0.36403508771929827, 0.24049707602339182, 0.30043859649122806, 0.28362573099415206, 0.2711988304093567, 0.26169590643274854, 0.34576023391812866, 0.3435672514619883, 0.2733918128654971, 0.3048245614035088, 0.31505847953216376, 0.2543859649122807, 0.30628654970760233, 0.2989766081871345, 0.30628654970760233, 0.27997076023391815, 0.3092105263157895, 0.3172514619883041, 0.31432748538011696, 0.2982456140350877, 0.30043859649122806, 0.2982456140350877, 0.3252923976608187, 0.32090643274853803, 0.2565789473684211, 0.27558479532163743, 0.3260233918128655, 0.41228070175438597, 0.3435672514619883, 0.3092105263157895, 0.29605263157894735, 0.31871345029239767, 0.3194444444444444, 0.31871345029239767, 0.2916666666666667, 0.34576023391812866, 0.30628654970760233, 0.3347953216374269, 0.3084795321637427, 0.3121345029239766, 0.29239766081871343, 0.26608187134502925, 0.2945906432748538, 0.3223684210526316, 0.2916666666666667, 0.3472222222222222, 0.2507309941520468, 0.4597953216374269, 0.3260233918128655, 0.3428362573099415, 0.3194444444444444, 0.36330409356725146, 0.3026315789473684, 0.3194444444444444, 0.3333333333333333, 0.3296783625730994, 0.3252923976608187, 0.2850877192982456, 0.3399122807017544, 0.28728070175438597, 0.3230994152046784, 0.26535087719298245, 0.3033625730994152, 0.28289473684210525, 0.3128654970760234, 0.2850877192982456, 0.2850877192982456, 0.5087719298245614, 0.5124269005847953, 0.32383040935672514, 0.34649122807017546, 0.34868421052631576, 0.2565789473684211, 0.30994152046783624, 0.2887426900584795, 0.3347953216374269, 0.30409356725146197]
[0.34941520467836257, 1, 0.2537313432835821, 0.2748400852878465, 0.22260127931769721, 0.2682302771855011, 0.2484008528784648, 0.2744136460554371, 0.27377398720682306, 0.24264392324093817, 0.2603411513859275, 0.2842217484008529, 0.29253731343283584, 0.27803837953091687, 0.267590618336887, 0.2810234541577825, 0.2464818763326226, 0.2646055437100213, 0.2275053304904051, 0.24221748400852877, 0.29616204690831555, 0.20980810234541578, 0.23134328358208955, 0.24605543710021321, 0.23368869936034115, 0.22622601279317697, 0.2622601279317697, 0.26119402985074625, 0.2204690831556503, 0.23368869936034115, 0.29914712153518125, 0.235181236673774, 0.24690831556503198, 0.244136460554371, 0.23646055437100214, 0.2722814498933902, 0.2722814498933902, 0.2511727078891258, 0.2518123667377399, 0.21236673773987208, 0.2652452025586354, 0.23070362473347547, 0.2260127931769723, 0.2345415778251599, 0.24051172707889126, 0.23198294243070364, 0.24797441364605544, 0.2539445628997868, 0.29147121535181236, 0.24349680170575694, 0.2302771855010661, 0.23859275053304904, 0.22729211087420043, 0.25970149253731345, 0.264818763326226, 0.23368869936034115, 0.24861407249466952, 0.21769722814498935, 0.2571428571428571, 0.2727078891257996, 0.29466950959488275, 0.2669509594882729, 0.30682302771855013, 0.30042643923240936, 0.3213219616204691, 0.23283582089552238, 0.2678038379530917, 0.36886993603411516, 0.28720682302771855, 0.2692963752665245, 0.2720682302771855, 0.3098081023454158, 0.2833688699360341, 0.28166311300639657, 0.26396588486140726, 0.30788912579957356, 0.3599147121535181, 0.27803837953091687, 0.255863539445629, 0.26844349680170576, 0.29616204690831555, 0.2863539445628998, 0.276545842217484, 0.2735607675906183, 0.32985074626865674, 0.32985074626865674, 0.28528784648187633, 0.31727078891258, 0.23582089552238805, 0.31727078891258, 0.25330490405117273, 0.4166311300639659, 0.2786780383795309, 0.2801705756929638, 0.27334754797441363, 0.23923240938166312, 0.285501066098081, 0.27377398720682306, 0.28507462686567164, 0.2831556503198294, 0.23390191897654583, 0.4051172707889126, 0.28720682302771855, 0.2682302771855011, 0.26311300639658847, 0.26162046908315567, 0.2695095948827292, 0.26311300639658847, 0.25671641791044775, 0.27185501066098083, 0.2537313432835821, 0.22153518123667376, 0.27633262260127933, 0.27313432835820894, 0.28400852878464816, 0.26865671641791045, 0.2867803837953092, 0.26098081023454156, 0.2769722814498934, 0.26162046908315567, 0.3716417910447761, 0.29594882729211086, 0.31897654584221746, 0.28272921108742005, 0.26865671641791045, 0.2682302771855011, 0.1720682302771855, 0.24861407249466952, 0.25991471215351813, 0.4166311300639659, 0.27526652452025585]
[0.3092105263157895, 0.2537313432835821, 1, 0.2461926562645987, 0.19835560123329907, 0.24441745305054657, 0.20966084275436794, 0.23983929739325424, 0.23516770998785388, 0.22993553209380546, 0.2643184153975521, 0.2509576754181071, 0.23572830047650192, 0.25478837709053537, 0.223675604970569, 0.25226571989161917, 0.24021302438568626, 0.2735681584602448, 0.21423899841166028, 0.24301597682892648, 0.2647855741380921, 0.2117163412127441, 0.22460992245164907, 0.23974586564514622, 0.22302158273381295, 0.22274128748948893, 0.2509576754181071, 0.23348593852190974, 0.22208726525273287, 0.22302158273381295, 0.26002055498458376, 0.22171353826030085, 0.2290946463608334, 0.24310940857703447, 0.22395590021489303, 0.25217228814351117, 0.25217228814351117, 0.23638232271325796, 0.23899841166028216, 0.21134261422031206, 0.2712323647575446, 0.2317107353078576, 0.21498645239652434, 0.21526674764084835, 0.22601139867326916, 0.22021863029057273, 0.2462860880127067, 0.23610202746893394, 0.27029804727646456, 0.22563767168083715, 0.22545080818462113, 0.2645987106418761, 0.21526674764084835, 0.2420816593478464, 0.25077081192189105, 0.21685508735868447, 0.23460711949920582, 0.18667663271979817, 0.22162010651219285, 0.24282911333271046, 0.24918247220405493, 0.2647855741380921, 0.2433897038213585, 0.25058394842567505, 0.2562832850602635, 0.2304026908343455, 0.24310940857703447, 0.25338690086891524, 0.26899000280295243, 0.24245538634027844, 0.22460992245164907, 0.2623563486872839, 0.24609922451649072, 0.24834158647108287, 0.2486218817154069, 0.23666261795758198, 0.24918247220405493, 0.24712697374567877, 0.22788003363542933, 0.24609922451649072, 0.25665701205269553, 0.2684294123143044, 0.2641315519013361, 0.2434831355694665, 0.2752499299261889, 0.24395029431000653, 0.24768756423432683, 0.2947771652807624, 0.24946276744837895, 0.27730542838456507, 0.22442305895543305, 0.2432962720732505, 0.22937494160515742, 0.24310940857703447, 0.23638232271325796, 0.2143324301597683, 0.25348033261702324, 0.2639446884051201, 0.25067738017378305, 0.23750350369055406, 0.1893861534149304, 0.36522470335419976, 0.2619826216948519, 0.23666261795758198, 0.20611043632626366, 0.2328319162851537, 0.23395309726244978, 0.20611043632626366, 0.24525833878351863, 0.23526114173596188, 0.21078202373166402, 0.2814164253013174, 0.26805568532187235, 0.28104269830888534, 0.2420816593478464, 0.2261048304213772, 0.26768195832944036, 0.23507427823974586, 0.2342333925067738, 0.2459123610202747, 0.2691768662991685, 0.263197234420256, 0.2605811454732318, 0.2460057927683827, 0.22694571615434925, 0.24479118004297862, 0.21395870316733626, 0.2511445389143231, 0.2563767168083715, 0.2432962720732505, 0.2485284499672989]
[0.2997076023391813, 0.2748400852878465, 0.2461926562645987, 1, 0.22938623682579046, 0.22070675759454433, 0.25201487910725356, 0.2796032238065716, 0.23961562306261625, 0.23558586484810912, 0.2892126472411655, 0.23496590204587725, 0.2554246745195288, 0.25263484190948543, 0.2554246745195288, 0.26968381897086174, 0.2306261624302542, 0.2805331680099194, 0.20458772473651582, 0.21791692498450094, 0.26224426534407935, 0.18629882207067575, 0.22101673899566027, 0.21977681339119653, 0.22349659020458773, 0.21140731556106634, 0.26131432114073155, 0.21791692498450094, 0.20365778053316802, 0.22349659020458773, 0.27805331680099193, 0.21605703657780534, 0.2194668319900806, 0.21977681339119653, 0.2092374457532548, 0.23124612523248606, 0.23124612523248606, 0.22070675759454433, 0.22907625542467452, 0.18815871047737137, 0.27712337259764414, 0.20985740855548668, 0.21915685058896467, 0.19280843149411037, 0.2120272783632982, 0.20489770613763175, 0.24364538127712337, 0.2296962182269064, 0.27898326100433973, 0.20892746435213888, 0.273093614383137, 0.27743335399876007, 0.21791692498450094, 0.23310601363918165, 0.2653440793552387, 0.20675759454432735, 0.24147551146931184, 0.17420954742715436, 0.212957222566646, 0.22628642281463113, 0.2554246745195288, 0.24922504649721017, 0.25573465592064476, 0.23992560446373218, 0.2439553626782393, 0.2644141351518909, 0.29882207067575944, 0.23341599504029759, 0.2582145071295722, 0.24550526968381897, 0.23093614383137012, 0.26038437693738375, 0.22845629262244266, 0.2383756974581525, 0.2672039677619343, 0.23372597644141352, 0.2393056416615003, 0.2600743955362678, 0.2712337259764414, 0.273093614383137, 0.25263484190948543, 0.2101673899566026, 0.2430254184748915, 0.22008679479231247, 0.23589584624922505, 0.25294482331060136, 0.3050216986980781, 0.3022318660880347, 0.23527588344699318, 0.31308121512709236, 0.2625542467451953, 0.24178549287042778, 0.23589584624922505, 0.2383756974581525, 0.2628642281463112, 0.24085554866707998, 0.2393056416615003, 0.2420954742715437, 0.21636701797892127, 0.23341599504029759, 0.1869187848729076, 0.39150650960942346, 0.26596404215747055, 0.2430254184748915, 0.20954742715437075, 0.23961562306261625, 0.2551146931184129, 0.20954742715437075, 0.2250464972101674, 0.2194668319900806, 0.21543707377557347, 0.23434593924364538, 0.2600743955362678, 0.25170489770613763, 0.2606943583384997, 0.22070675759454433, 0.23899566026038438, 0.23589584624922505, 0.26131432114073155, 0.24333539987600744, 0.24085554866707998, 0.27898326100433973, 0.24333539987600744, 0.2600743955362678, 0.21450712957222567, 0.24426534407935524, 0.1949783013019219, 0.2042777433353999, 0.2653440793552387, 0.24178549287042778, 0.23899566026038438]
[0.3084795321637427, 0.22260127931769721, 0.19835560123329907, 0.22938623682579046, 1, 0.24372949518467563, 0.27537305534977247, 0.2678590327018732, 0.2671182135675733, 0.23526299079267649, 0.28246375277807173, 0.23759127950047623, 0.27579638056937245, 0.2751613927399725, 0.28881363107207114, 0.2816171023388718, 0.21959995766747803, 0.2639432744205736, 0.22658482379087735, 0.2358979786220764, 0.3087099163932691, 0.18446396444068155, 0.20234945496877976, 0.20817017673827917, 0.25632342046777434, 0.21959995766747803, 0.2727272727272727, 0.240025399513176, 0.2048894062863795, 0.25632342046777434, 0.3112498677108689, 0.20372526193247964, 0.2559000952481744, 0.23780294211027622, 0.20023282887077998, 0.26341411789607366, 0.26341411789607366, 0.24986771086887502, 0.24140120647687585, 0.18202984442798179, 0.26383744311567364, 0.20838183934807916, 0.1989628532119801, 0.20584188803047943, 0.2020319610540798, 0.2040427558471796, 0.24563445867287545, 0.25463011958937454, 0.3065932902952693, 0.20129114191977987, 0.25029103608847497, 0.2845803788760715, 0.19980950365118003, 0.2629907926764737, 0.2575933961265742, 0.21811831939887819, 0.24574028997777542, 0.1989628532119801, 0.22510318552227748, 0.23187638903587682, 0.259710022224574, 0.270187321409673, 0.2560059265530744, 0.24245951952587574, 0.24933855434437507, 0.25304265001587467, 0.27442057360567257, 0.23737961689067627, 0.26732987617737325, 0.26150915440787387, 0.24171870039157584, 0.26605990051857337, 0.24658694041697535, 0.25293681871097473, 0.270398984019473, 0.24171870039157584, 0.24478780823367552, 0.26510741877447347, 0.2724097788125728, 0.27674886231347234, 0.26436659964017356, 0.229971425547677, 0.23251137686527676, 0.2291247751084771, 0.23452217165837655, 0.25050269869827496, 0.2844745475711716, 0.31548311990686845, 0.2351571594877765, 0.3529474018414647, 0.22859561858397714, 0.25293681871097473, 0.2549476135040745, 0.23833209863477617, 0.24976187956397503, 0.23621547253677638, 0.24404698909937558, 0.2569584082971743, 0.2548417821991745, 0.2471160969414753, 0.22679648640067732, 0.4308392422478569, 0.2471160969414753, 0.2510318552227749, 0.2587575404804741, 0.239919568208276, 0.2725156101174728, 0.2587575404804741, 0.26764737009207323, 0.25050269869827496, 0.21896496983807812, 0.2239390411683776, 0.2429886760503757, 0.24341200126997567, 0.2789713197163721, 0.22721981162027727, 0.26351994920097366, 0.2409778812572759, 0.29029526934067096, 0.24552862736797545, 0.24288284474547572, 0.269975658799873, 0.2679648640067732, 0.24859773521007514, 0.24351783257487564, 0.23155889512117683, 0.13758069636998624, 0.22489152291247752, 0.23092390729177692, 0.25293681871097473, 0.2579108900412742]
[0.2945906432748538, 0.2682302771855011, 0.24441745305054657, 0.22070675759454433, 0.24372949518467563, 1, 0.2646769432600853, 0.27976385700229583, 0.2658248606100361, 0.258609380124631, 0.2925549360446048, 0.2940308297802558, 0.2891111839947524, 0.28304362085929813, 0.2507379468678255, 0.28025582158084617, 0.26533289603148574, 0.27681206953099374, 0.23893079698261724, 0.26910462446703837, 0.3105936372581174, 0.23335519842571334, 0.2540177107248278, 0.27189242374549033, 0.2550016398819285, 0.25450967530337815, 0.27451623483109217, 0.27533617579534275, 0.24663824204657264, 0.2550016398819285, 0.3215808461790751, 0.2595933092817317, 0.26287307313873404, 0.2730403410954411, 0.25565759265332894, 0.2774680223023942, 0.2774680223023942, 0.25664152181042965, 0.2815677271236471, 0.24106264348966874, 0.30682190882256477, 0.2505739586749754, 0.2597572974745818, 0.2595933092817317, 0.25877336831748116, 0.25336175795342736, 0.26533289603148574, 0.272876352902591, 0.3069858970154149, 0.25795342735323057, 0.2481141357822237, 0.26779271892423745, 0.25746146277468024, 0.26746474253853725, 0.2915710068875041, 0.2463102656608724, 0.25877336831748116, 0.21990816661200394, 0.24565431288947195, 0.28238766808789767, 0.28648737290915055, 0.29977041653000985, 0.29009511315185305, 0.277140045916694, 0.2863233847163004, 0.24680223023942277, 0.2812397507379469, 0.2717284355526402, 0.28861921941620206, 0.2638570022958347, 0.2530337815677271, 0.2884552312233519, 0.2978025582158085, 0.28763529025910134, 0.2841915382092489, 0.2891111839947524, 0.27992784519514596, 0.29337487700885534, 0.27353230567399145, 0.26074122663168253, 0.30682190882256477, 0.28025582158084617, 0.28779927845195147, 0.26779271892423745, 0.2658248606100361, 0.2738602820596917, 0.30469006231551327, 0.35880616595605114, 0.2738602820596917, 0.3438832404066907, 0.24434240734667104, 0.2938668415874057, 0.2761561167595933, 0.2800918333879961, 0.2861593965234503, 0.26090521482453266, 0.27681206953099374, 0.30796982617251556, 0.2958346999016071, 0.277140045916694, 0.25828140373893077, 0.4139061987536897, 0.2923909478517547, 0.28681534929485075, 0.23794686782551655, 0.29517874713020664, 0.2551656280747786, 0.23794686782551655, 0.26615283699573633, 0.2622171203673336, 0.24860610036077402, 0.23679895047556576, 0.3119055428009183, 0.2833715972449984, 0.2945227943588062, 0.2505739586749754, 0.2879632666448016, 0.26238110856018365, 0.2774680223023942, 0.27107248278123974, 0.28681534929485075, 0.32289275172187604, 0.30009839291571005, 0.29649065267300756, 0.2679567071170876, 0.2774680223023942, 0.20826500491964578, 0.2630370613315841, 0.27238438832404066, 0.2938668415874057, 0.2866513611020007]
[0.28289473684210525, 0.2484008528784648, 0.20966084275436794, 0.25201487910725356, 0.27537305534977247, 0.2646769432600853, 1, 0.2885793871866295, 0.2922005571030641, 0.2512534818941504, 0.3172701949860724, 0.26963788300835656, 0.2807799442896936, 0.2743732590529248, 0.27019498607242337, 0.26740947075208915, 0.2727019498607242, 0.30473537604456824, 0.2181058495821727, 0.24846796657381615, 0.3128133704735376, 0.2200557103064067, 0.27604456824512535, 0.29610027855153204, 0.31782729805013926, 0.23899721448467967, 0.3493036211699164, 0.2637883008356546, 0.19721448467966574, 0.31782729805013926, 0.3203342618384401, 0.27883008356545963, 0.2732590529247911, 0.24735376044568244, 0.27298050139275765, 0.26991643454039, 0.26991643454039, 0.2395543175487465, 0.25348189415041783, 0.25654596100278554, 0.3275766016713092, 0.24233983286908078, 0.27158774373259054, 0.2192200557103064, 0.27715877437325903, 0.24707520891364904, 0.2883008356545961, 0.25793871866295265, 0.32646239554317547, 0.27520891364902506, 0.24317548746518106, 0.3267409470752089, 0.26740947075208915, 0.23426183844011142, 0.34317548746518106, 0.25264623955431753, 0.2582172701949861, 0.18245125348189414, 0.23983286908077994, 0.27103064066852367, 0.2381615598885794, 0.28384401114206126, 0.26657381615598885, 0.27604456824512535, 0.29749303621169915, 0.2732590529247911, 0.2894150417827298, 0.2704735376044568, 0.3147632311977716, 0.305849582172702, 0.27743732590529246, 0.28161559888579385, 0.2618384401114206, 0.2668523676880223, 0.26016713091922006, 0.23147632311977717, 0.24596100278551533, 0.2818941504178273, 0.3381615598885794, 0.2863509749303621, 0.2727019498607242, 0.24401114206128133, 0.24818941504178274, 0.2298050139275766, 0.2649025069637883, 0.2654596100278552, 0.2891364902506964, 0.381058495821727, 0.24512534818941503, 0.3916434540389972, 0.2554317548746518, 0.2704735376044568, 0.27938718662952644, 0.26295264623955433, 0.2545961002785515, 0.2554317548746518, 0.2370473537604457, 0.2805013927576602, 0.27604456824512535, 0.2740947075208914, 0.19220055710306408, 0.4543175487465181, 0.3598885793871866, 0.26991643454039, 0.21114206128133706, 0.3008356545961003, 0.26573816155988855, 0.21114206128133706, 0.25571030640668524, 0.23481894150417829, 0.20167130919220055, 0.20083565459610028, 0.34735376044568245, 0.25710306406685235, 0.24958217270194985, 0.233983286908078, 0.29693593314763234, 0.25348189415041783, 0.30167130919220053, 0.3094707520891365, 0.2551532033426184, 0.34401114206128136, 0.2880222841225627, 0.41114206128133707, 0.2286908077994429, 0.28662952646239553, 0.22311977715877437, 0.2532033426183844, 0.2693593314763231, 0.2704735376044568, 0.2724233983286908]
[0.2894736842105263, 0.2744136460554371, 0.23983929739325424, 0.2796032238065716, 0.2678590327018732, 0.27976385700229583, 0.2885793871866295, 1, 0.30734509643003693, 0.38120640131308986, 0.30898645876077147, 0.2712351251538777, 0.30488305293393514, 0.2765695527287649, 0.2868280672958556, 0.27164546573656134, 0.25276979893311446, 0.28518670496512105, 0.24292162494870742, 0.257693885925318, 0.3352482560525236, 0.22117357406647517, 0.23881821912187115, 0.24907673368896183, 0.2757488715633976, 0.23758719737382028, 0.31185884283955684, 0.26754205990972507, 0.233483791546984, 0.2757488715633976, 0.3167829298317604, 0.2289700451374641, 0.2667213787443578, 0.254411161263849, 0.22281493639720967, 0.25851456709068527, 0.25851456709068527, 0.26959376282314323, 0.26179729175215427, 0.23102174805088224, 0.28190398030365205, 0.2453836684448092, 0.233483791546984, 0.2248666393106278, 0.23389413212966761, 0.21296676241280263, 0.2802626179729175, 0.27041444398851044, 0.3393516618793599, 0.23184242921624948, 0.25523184242921626, 0.30529339351661877, 0.23471481329503488, 0.2938038572014772, 0.26425933524825607, 0.22404595814526057, 0.25276979893311446, 0.19409109560935575, 0.24128026261797292, 0.2548215018465326, 0.27410750923266314, 0.2958555601148954, 0.2736971686499795, 0.26138695116947064, 0.2712351251538777, 0.2667213787443578, 0.27615921214608125, 0.26384899466557243, 0.2868280672958556, 0.2691834222404596, 0.23881821912187115, 0.2843660237997538, 0.2466146901928601, 0.2691834222404596, 0.2938038572014772, 0.2531801395157981, 0.2453836684448092, 0.2732868280672959, 0.2991382847763644, 0.317193270414444, 0.2790315962248666, 0.2503077554370127, 0.2712351251538777, 0.23307345096430038, 0.2548215018465326, 0.2860073861304883, 0.3011899876897825, 0.3340172343044727, 0.2679524004924087, 0.4058268362741075, 0.25646286417726716, 0.25851456709068527, 0.26261797291752154, 0.26959376282314323, 0.27041444398851044, 0.25646286417726716, 0.26261797291752154, 0.2901107919573246, 0.23717685679113665, 0.25112843660238, 0.20434961017644646, 0.4485022568732048, 0.2736971686499795, 0.25359048009848173, 0.254411161263849, 0.26590069757899054, 0.27615921214608125, 0.254411161263849, 0.2880590890439064, 0.2589249076733689, 0.24169060320065655, 0.23799753795650389, 0.278621255642183, 0.26384899466557243, 0.27739023389413214, 0.24128026261797292, 0.26713171932704144, 0.24743537135822732, 0.2790315962248666, 0.2724661469019286, 0.2634386540828888, 0.299548625359048, 0.2876487484612228, 0.2913418137053755, 0.25112843660238, 0.26959376282314323, 0.20065654493229382, 0.24579400902749282, 0.28067295855560115, 0.25851456709068527, 0.2782109150594994]
[0.3077485380116959, 0.27377398720682306, 0.23516770998785388, 0.23961562306261625, 0.2671182135675733, 0.2658248606100361, 0.2922005571030641, 0.30734509643003693, 1, 0.2540308133285561, 0.2826943747760659, 0.27015406664278035, 0.2898602651379434, 0.2923683267646005, 0.2923683267646005, 0.3031171623074167, 0.2601218201361519, 0.2755284844141885, 0.24220709423145825, 0.25833034754568257, 0.3167323539949839, 0.20673593694016482, 0.24328197778573987, 0.2579720530275887, 0.26549623790756, 0.22465066284485846, 0.2715872447151559, 0.27731995700465784, 0.23826585453242566, 0.26549623790756, 0.3002508061626657, 0.22895019706198494, 0.26549623790756, 0.25940523109996416, 0.24865639555714797, 0.2715872447151559, 0.2715872447151559, 0.26549623790756, 0.2647796488713723, 0.21282694374776065, 0.2855607309208169, 0.24256538874955214, 0.22895019706198494, 0.23396632031529918, 0.24507345037620926, 0.23683267646005016, 0.26513794338946617, 0.2755284844141885, 0.3199570046578287, 0.24901469007524185, 0.25653887495521316, 0.2823360802579721, 0.22751701898960947, 0.2619132927266213, 0.25689716947330704, 0.2389824435686134, 0.2389824435686134, 0.19598710139734862, 0.22715872447151558, 0.23611608742386242, 0.2855607309208169, 0.2991759226083841, 0.27337871730562524, 0.2708706556789681, 0.25940523109996416, 0.24507345037620926, 0.3002508061626657, 0.2536725188104622, 0.2977427445360086, 0.27660336796847007, 0.25331422429236833, 0.3045503403797922, 0.2762450734503762, 0.2579720530275887, 0.27696166248656395, 0.2454317448943031, 0.25618058043711933, 0.293801504836976, 0.26657112146184164, 0.2640630598351845, 0.2927266212826944, 0.2551056968828377, 0.26764600501612323, 0.2404156216409889, 0.2586886420637764, 0.28126119670369043, 0.30813328556073094, 0.32783948405589397, 0.25331422429236833, 0.3690433536366894, 0.23934073808670728, 0.2551056968828377, 0.3937656753851666, 0.26657112146184164, 0.3095664636331064, 0.2776782515227517, 0.25940523109996416, 0.3102830526692942, 0.26764600501612323, 0.25546399140093157, 0.217484772482981, 0.4192045861698316, 0.28126119670369043, 0.25618058043711933, 0.28341096381225367, 0.2576137585094948, 0.2522393407380867, 0.28341096381225367, 0.2590469365818703, 0.23539949838767465, 0.21426012182013615, 0.23181655320673594, 0.2672877104980294, 0.2536725188104622, 0.271228950197062, 0.24399856682192764, 0.2647796488713723, 0.26513794338946617, 0.2823360802579721, 0.2751701898960946, 0.27337871730562524, 0.2819777857398782, 0.27051236116087424, 0.28126119670369043, 0.2615549982085274, 0.2590469365818703, 0.18917950555356502, 0.24220709423145825, 0.2762450734503762, 0.2551056968828377, 0.2640630598351845]
[0.3157894736842105, 0.24264392324093817, 0.22993553209380546, 0.23558586484810912, 0.23526299079267649, 0.258609380124631, 0.2512534818941504, 0.38120640131308986, 0.2540308133285561, 1, 0.27896240932072985, 0.25566058474389974, 0.2648933831611343, 0.248626071664102, 0.26665201143108375, 0.2637942404924159, 0.25566058474389974, 0.2695097823697516, 0.2455484721916905, 0.24488898659045943, 0.2846779511980655, 0.21719059133875576, 0.24664761486040887, 0.2598373268850297, 0.26137612662123544, 0.2365355023081996, 0.25456144207518133, 0.2409320729830732, 0.2123543635963948, 0.26137612662123544, 0.2958892064189932, 0.22950098922840184, 0.2387337876456364, 0.24378984392174105, 0.2244449329522972, 0.26577269729610903, 0.26577269729610903, 0.24027258738184215, 0.24928555726533305, 0.22290613321609146, 0.28291932292811606, 0.22884150362717082, 0.23961310178061113, 0.2255440756210156, 0.22642338975599033, 0.23587601670696856, 0.26005715541877333, 0.25807869861508026, 0.29830732029017365, 0.22642338975599033, 0.2508243570015388, 0.2708287535722137, 0.23807430204440536, 0.27104858210595734, 0.27104858210595734, 0.21565179160255002, 0.26577269729610903, 0.1806990547373049, 0.21938887667619256, 0.2528028138052319, 0.2604968124862607, 0.2646735546273906, 0.2659925258298527, 0.2536821279402066, 0.25214332820400087, 0.23829413057814905, 0.2550010991426687, 0.23279841723455705, 0.26269509782369754, 0.2686304682347769, 0.3295229720817762, 0.25566058474389974, 0.22488459001978456, 0.24444932952297208, 0.2585183556825676, 0.24774675752912728, 0.2585183556825676, 0.2648933831611343, 0.26159595515497913, 0.27214772477467575, 0.2593976698175423, 0.2497252143328204, 0.26225544075621016, 0.23279841723455705, 0.24049241591558584, 0.2642338975599033, 0.2697296109034953, 0.32578588700813366, 0.24247087271927897, 0.3385359419652671, 0.2462079577929215, 0.27192789624093205, 0.2365355023081996, 0.23038030336337656, 0.26115629808749175, 0.24269070125302264, 0.24950538579907672, 0.2662123543635964, 0.2530226423389756, 0.26269509782369754, 0.1916904814244889, 0.41459661464058034, 0.3013849197625852, 0.254121785007694, 0.2488459001978457, 0.2631347548911849, 0.26687183996482744, 0.2488459001978457, 0.24313035832051, 0.2442295009892284, 0.22752253242470874, 0.22048801934491097, 0.2714882391734447, 0.23961310178061113, 0.26225544075621016, 0.226643218289734, 0.27104858210595734, 0.2332380743020444, 0.2794020663882172, 0.2703890965047263, 0.2407122444493295, 0.2835788085293471, 0.27632446691580564, 0.287096065069246, 0.23741481644317433, 0.28225983732688503, 0.1817981974060233, 0.2539019564739503, 0.2703890965047263, 0.27192789624093205, 0.24840624313035833]
