[0.9815294742584229, 0.334330677986145, 0.514872670173645, 0.5389906167984009, 0.5504283905029297, 0.3024907112121582, 0.34986233711242676, 0.27751195430755615, 0.21826070547103882, 0.44145727157592773, 0.26811346411705017, 0.483110249042511, 0.3615976572036743, 0.33609911799430847, 0.22072048485279083, 0.2781107425689697, 0.40401512384414673, 0.38230642676353455, 0.27010074257850647, 0.4100361168384552, 0.43576574325561523, 0.3595271110534668, 0.20317518711090088, 0.2755255103111267, 0.26014041900634766, 0.3822430968284607, 0.3674120008945465, 0.4438932538032532, 0.3553837537765503, 0.2718766927719116, 0.4209493100643158, 0.32141628861427307, 0.4840172529220581, 0.2579588294029236, 0.3030519485473633, 0.43391865491867065, 0.4481446444988251, 0.27601245045661926, 0.5198964476585388, 0.3401300311088562, 0.22859260439872742, 0.6345419883728027, 0.2552984356880188, 0.2616494297981262, 0.3711892366409302, 0.3624062240123749, 0.41659027338027954, 0.5386397838592529, 0.5182671546936035, 0.39299917221069336, 0.2787279188632965, 0.11759227514266968, 0.3309311866760254, 0.3579203486442566, 0.5044764876365662, 0.31452083587646484, 0.2102852463722229, 0.42419493198394775, 0.3833805322647095, 0.27017927169799805, 0.19546495378017426, 0.24878448247909546, 0.25307947397232056, 0.23296453058719635, 0.3644624352455139, 0.2061699479818344, 0.33847135305404663, 0.25211429595947266, 0.3557230830192566, 0.22125835716724396, 0.47137439250946045, 0.2954587936401367, 0.20941703021526337, 0.25805896520614624, 0.3406675457954407, 0.5350661277770996, 0.39935481548309326, 0.11266358196735382, 0.2856932282447815, 0.33725661039352417, 0.24634218215942383, 0.5580095052719116, 0.2727823555469513, 0.4094720482826233, 0.4883251190185547, 0.30785948038101196, 0.3830386996269226, 0.418226033449173, 0.2239639014005661, 0.09379485249519348, 0.30923518538475037, 0.4661981463432312, 0.3648230731487274, 0.5721340775489807, 0.29855459928512573, 0.37455910444259644, 0.23541031777858734, 0.3361392021179199, 0.29750552773475647, 0.2921411395072937, 0.28463053703308105, 0.1817610263824463, 0.371371865272522, 0.2289179414510727, 0.4173133373260498, 0.6046491265296936, 0.16428934037685394, 0.44879281520843506, 0.22674991190433502, 0.26276659965515137, 0.3338899314403534, 0.3798768222332001, 0.340057373046875, 0.4222415089607239, 0.2840803861618042, 0.27628257870674133, 0.3270462155342102, 0.27436763048171997, 0.2589591145515442, 0.3405090272426605, 0.1368681788444519, 0.5108507871627808, 0.3438703417778015, 0.3500744700431824, 0.3942646384239197, 0.21230663359165192, 0.32909590005874634, 0.21339523792266846, 0.395246684551239, 0.3176521062850952, 0.5613401532173157]
[0.33469629287719727, 0.9144066572189331, 0.469789057970047, 0.4769420623779297, 0.20874613523483276, 0.3856264352798462, 0.36280590295791626, 0.3288382887840271, 0.4251115620136261, 0.331739604473114, 0.4519538879394531, 0.4098162055015564, 0.500328540802002, 0.45369330048561096, 0.4545775055885315, 0.4575691223144531, 0.265953004360199, 0.3020245432853699, 0.24276423454284668, 0.5372559428215027, 0.4216735064983368, 0.3752683699131012, 0.36510223150253296, 0.16856491565704346, 0.3124806880950928, 0.378431111574173, 0.3694044351577759, 0.36552512645721436, 0.4677015244960785, 0.4250210225582123, 0.25579553842544556, 0.45740440487861633, 0.5562523007392883, 0.406093955039978, 0.38204073905944824, 0.24646824598312378, 0.3524217903614044, 0.22300320863723755, 0.5121502876281738, 0.42597874999046326, 0.40466606616973877, 0.39805519580841064, 0.41949939727783203, 0.3767665922641754, 0.18438544869422913, 0.36759981513023376, 0.3452425003051758, 0.2907485365867615, 0.3621706962585449, 0.37301114201545715, 0.3704661726951599, 0.19193035364151, 0.31263667345046997, 0.34971264004707336, 0.4630987346172333, 0.4955081045627594, 0.465688556432724, 0.5645259618759155, 0.48740923404693604, 0.3506407141685486, 0.3658420443534851, 0.30271703004837036, 0.1977803111076355, 0.41078418493270874, 0.5183345079421997, 0.22916539013385773, 0.4651259481906891, 0.17433738708496094, 0.36917048692703247, 0.2651579976081848, 0.27435916662216187, 0.44307607412338257, 0.3291848301887512, 0.38725343346595764, 0.4196414053440094, 0.3294738531112671, 0.2986977696418762, 0.21314838528633118, 0.2675238251686096, 0.23127304017543793, 0.3187478184700012, 0.6581742167472839, 0.39905110001564026, 0.5681957602500916, 0.34365904331207275, 0.31770962476730347, 0.412880539894104, 0.26034602522850037, 0.22245530784130096, 0.2653250992298126, 0.40168625116348267, 0.3993787169456482, 0.22551795840263367, 0.394536554813385, 0.35493141412734985, 0.3294179439544678, 0.5477885007858276, 0.44284337759017944, 0.33121705055236816, 0.3455635905265808, 0.27955561876296997, 0.39161577820777893, 0.43227893114089966, 0.45252323150634766, 0.4208405613899231, 0.3941887617111206, 0.2715227007865906, 0.44399169087409973, 0.4138507843017578, 0.2798053026199341, 0.44860437512397766, 0.4052698612213135, 0.5916157960891724, 0.49342066049575806, 0.5238433480262756, 0.43189001083374023, 0.44213107228279114, 0.36413437128067017, 0.43703219294548035, 0.43358057737350464, 0.3704478144645691, 0.5021041631698608, 0.293733686208725, 0.3845568299293518, 0.25265637040138245, 0.33779096603393555, 0.4167596101760864, 0.35040926933288574, 0.3896830976009369, 0.3895730972290039, 0.4322425425052643]
[0.43368691205978394, 0.4562883973121643, 0.94672030210495, 0.46260395646095276, 0.19184711575508118, 0.28043869137763977, 0.3578089475631714, 0.35188326239585876, 0.30245232582092285, 0.292117714881897, 0.36964112520217896, 0.3928096890449524, 0.49014347791671753, 0.37953734397888184, 0.2881811857223511, 0.23580916225910187, 0.3873399496078491, 0.33589959144592285, 0.2929686903953552, 0.41063591837882996, 0.4474419951438904, 0.468471884727478, 0.34804314374923706, 0.28205421566963196, 0.41034361720085144, 0.4139176905155182, 0.521766185760498, 0.3908768892288208, 0.6406622529029846, 0.4902307987213135, 0.3652111291885376, 0.49963298439979553, 0.5846599340438843, 0.38283607363700867, 0.3223293125629425, 0.46835094690322876, 0.5468627214431763, 0.3973900079727173, 0.5846700668334961, 0.5054441690444946, 0.3450092375278473, 0.5040954351425171, 0.5196763873100281, 0.4693804085254669, 0.38424402475357056, 0.3465663194656372, 0.3676709532737732, 0.19100408256053925, 0.384744793176651, 0.25317904353141785, 0.302929550409317, 0.28196024894714355, 0.343242883682251, 0.44554603099823, 0.3879765272140503, 0.3051486015319824, 0.31468865275382996, 0.44747093319892883, 0.3395102918148041, 0.4867140054702759, 0.19132399559020996, 0.2903206944465637, 0.23955541849136353, 0.2526264190673828, 0.32622188329696655, 0.20980842411518097, 0.2593275308609009, 0.31597772240638733, 0.36321568489074707, 0.22896890342235565, 0.21768736839294434, 0.33803442120552063, 0.11313548684120178, 0.2987653613090515, 0.1752130538225174, 0.339476078748703, 0.22000063955783844, 0.2754659652709961, 0.29363179206848145, 0.2357468456029892, 0.25139760971069336, 0.5106513500213623, 0.33805134892463684, 0.32876694202423096, 0.31518757343292236, 0.2740365266799927, 0.28969159722328186, 0.33367565274238586, 0.21304671466350555, 0.2652652859687805, 0.34224075078964233, 0.27989596128463745, 0.42888158559799194, 0.35815396904945374, 0.24382245540618896, 0.341559499502182, 0.34483933448791504, 0.27833089232444763, 0.32635560631752014, 0.4068058133125305, 0.2814926207065582, 0.3400809168815613, 0.36280912160873413, 0.3431769013404846, 0.36565059423446655, 0.4788873791694641, 0.4314309060573578, 0.41733068227767944, 0.3318682312965393, 0.3243808150291443, 0.29187387228012085, 0.38270241022109985, 0.4634394645690918, 0.8477787971496582, 0.44164058566093445, 0.3770645260810852, 0.29262566566467285, 0.35141250491142273, 0.2730255126953125, 0.3423171043395996, 0.23845601081848145, 0.2766835689544678, 0.34067410230636597, 0.3816794753074646, 0.35517579317092896, 0.3431603014469147, 0.25358980894088745, 0.2670212984085083, 0.39417070150375366, 0.36927151679992676, 0.282017320394516]
[0.511467695236206, 0.4084621071815491, 0.5457366704940796, 0.9783872365951538, 0.24871379137039185, 0.382097989320755, 0.4699192941188812, 0.26804500818252563, 0.27723413705825806, 0.37296006083488464, 0.40511661767959595, 0.5871127843856812, 0.47272825241088867, 0.24467790126800537, 0.2259802520275116, 0.335100382566452, 0.22542300820350647, 0.33331677317619324, 0.1751498281955719, 0.5054173469543457, 0.5065756440162659, 0.5037649869918823, 0.32145553827285767, 0.23251205682754517, 0.40325474739074707, 0.5249620079994202, 0.40668296813964844, 0.5264724493026733, 0.4277430772781372, 0.3578212261199951, 0.24696369469165802, 0.37559381127357483, 0.6262224316596985, 0.4340006113052368, 0.3206919729709625, 0.39624354243278503, 0.4492751359939575, 0.34728944301605225, 0.6015810966491699, 0.46698126196861267, 0.2658205032348633, 0.48596692085266113, 0.35412120819091797, 0.36544370651245117, 0.25766539573669434, 0.4064826965332031, 0.2673933207988739, 0.48068299889564514, 0.4954322576522827, 0.3611820936203003, 0.4784049093723297, 0.07967590540647507, 0.1842246800661087, 0.2672838568687439, 0.3888457417488098, 0.33871328830718994, 0.3578875660896301, 0.4210440516471863, 0.3387511074542999, 0.26552414894104004, 0.35085824131965637, 0.31410926580429077, 0.5177361369132996, 0.33213233947753906, 0.31102830171585083, 0.41797688603401184, 0.415056973695755, 0.38278791308403015, 0.4250226616859436, 0.31959402561187744, 0.38651323318481445, 0.4431089758872986, 0.4325915575027466, 0.3685818910598755, 0.4764863848686218, 0.721370279788971, 0.4776735305786133, 0.26450324058532715, 0.30790215730667114, 0.3383920192718506, 0.2891871929168701, 0.5625028610229492, 0.5289328098297119, 0.46012458205223083, 0.4181504249572754, 0.3556396961212158, 0.32589924335479736, 0.36124053597450256, 0.38229626417160034, 0.41831645369529724, 0.3506251573562622, 0.5402824878692627, 0.5322117805480957, 0.45990249514579773, 0.42643624544143677, 0.36662381887435913, 0.1643931269645691, 0.32468459010124207, 0.3942820429801941, 0.3810591399669647, 0.2401890903711319, 0.3128385841846466, 0.3731185793876648, 0.34819847345352173, 0.5018049478530884, 0.4360036551952362, 0.24994193017482758, 0.539709210395813, 0.3028402328491211, 0.4398667514324188, 0.5139199495315552, 0.571601390838623, 0.5511910319328308, 0.46374058723449707, 0.3587578535079956, 0.2987971305847168, 0.4275701642036438, 0.47584372758865356, 0.40437278151512146, 0.31061601638793945, 0.26013779640197754, 0.5797315835952759, 0.24785982072353363, 0.3274582624435425, 0.15460205078125, 0.4064682722091675, 0.34090811014175415, 0.23697444796562195, 0.6538795828819275, 0.5124572515487671, 0.38643670082092285]
[0.5513136982917786, 0.20620673894882202, 0.16969576478004456, 0.2557390034198761, 0.9752026796340942, 0.3175598978996277, 0.27241218090057373, 0.3247562646865845, 0.25513821840286255, 0.4518396854400635, 0.2384243607521057, 0.33667153120040894, 0.17168064415454865, 0.21095368266105652, 0.3267481327056885, 0.3815390169620514, 0.44400274753570557, 0.35166481137275696, 0.5718173384666443, 0.31022998690605164, 0.22257770597934723, 0.2769569754600525, 0.3135530352592468, 0.5439893007278442, 0.24833160638809204, 0.27745604515075684, 0.24318523705005646, 0.35291028022766113, 0.18962469696998596, 0.16993123292922974, 0.4574401080608368, 0.35718226432800293, 0.16130775213241577, 0.25231507420539856, 0.385614812374115, 0.2271055281162262, 0.2137480229139328, 0.24993139505386353, 0.2337963730096817, 0.22199702262878418, 0.30718594789505005, 0.3198469877243042, 0.1378559172153473, 0.24413174390792847, 0.27304530143737793, 0.35736191272735596, 0.23667758703231812, 0.3665708303451538, 0.35132843255996704, 0.3965780735015869, 0.26318612694740295, 0.22920134663581848, 0.5381137132644653, 0.5861673355102539, 0.4871518611907959, 0.4573712944984436, 0.35522493720054626, 0.3676449656486511, 0.5182703137397766, 0.2678155303001404, 0.3914024829864502, 0.11923666298389435, 0.29947179555892944, 0.38018912076950073, 0.3103625774383545, 0.3590063452720642, 0.3355685770511627, 0.2395644187927246, 0.1555822789669037, 0.30587640404701233, 0.40538841485977173, 0.2771711051464081, 0.3179464340209961, 0.41223543882369995, 0.49737945199012756, 0.33105039596557617, 0.3129590153694153, 0.21802406013011932, 0.4694209396839142, 0.3585156798362732, 0.08543664216995239, 0.303010493516922, 0.19478970766067505, 0.4157530665397644, 0.34568002820014954, 0.18326008319854736, 0.41439923644065857, 0.36215338110923767, 0.349000483751297, 0.3117116093635559, 0.1587301790714264, 0.2827402353286743, 0.2896043658256531, 0.3067868947982788, 0.3226756751537323, 0.22871947288513184, 0.22650562226772308, 0.5612231492996216, 0.3668779134750366, 0.24253973364830017, 0.6354906558990479, 0.38312768936157227, 0.46520644426345825, 0.17591169476509094, 0.3746446967124939, 0.19918325543403625, 0.20245583355426788, 0.35706833004951477, 0.4340954124927521, 0.2355778068304062, 0.39908790588378906, 0.15600603818893433, 0.1632159799337387, 0.2788243293762207, 0.3624149560928345, 0.38921529054641724, 0.37300118803977966, 0.38734084367752075, 0.2726897895336151, 0.23662054538726807, 0.23469054698944092, 0.5848368406295776, 0.3973006010055542, 0.40433281660079956, 0.43565309047698975, 0.39599335193634033, 0.33100515604019165, 0.41478991508483887, 0.3331701457500458, 0.3211069405078888, 0.27959123253822327]
[0.34044069051742554, 0.34583500027656555, 0.28424641489982605, 0.37749701738357544, 0.3394608497619629, 0.9351528882980347, 0.36598217487335205, 0.4085603356361389, 0.308471143245697, 0.39897698163986206, 0.40547508001327515, 0.3486495912075043, 0.48107925057411194, 0.29543736577033997, 0.41338443756103516, 0.29948103427886963, 0.37709495425224304, 0.43514031171798706, 0.3738040626049042, 0.4399636387825012, 0.3197603225708008, 0.16366413235664368, 0.36518168449401855, 0.22047275304794312, 0.19197937846183777, 0.43785154819488525, 0.4810762405395508, 0.2710336446762085, 0.16790595650672913, 0.3734109103679657, 0.3316105008125305, 0.3844076991081238, 0.3760349750518799, 0.3420274257659912, 0.42334985733032227, 0.37012869119644165, 0.33028966188430786, 0.2635512351989746, 0.33790600299835205, 0.3400278091430664, 0.4619266390800476, 0.3346983790397644, 0.38249701261520386, 0.45750507712364197, 0.2590862512588501, 0.32724541425704956, 0.30252665281295776, 0.31626254320144653, 0.41946762800216675, 0.37748652696609497, 0.4566570222377777, 0.3148939609527588, 0.4180275797843933, 0.4076433777809143, 0.4492073953151703, 0.30562764406204224, 0.1447521150112152, 0.2040182203054428, 0.3880966603755951, 0.2762877941131592, 0.34392398595809937, 0.3419940769672394, 0.345746785402298, 0.3114504814147949, 0.37056347727775574, 0.3393901288509369, 0.45795738697052, 0.35434490442276, 0.18491384387016296, 0.12219443917274475, 0.18125049769878387, 0.38852450251579285, 0.3197500705718994, 0.4147801697254181, 0.24721500277519226, 0.4030815362930298, 0.27351218461990356, 0.2767121493816376, 0.5210573673248291, 0.26289620995521545, 0.24258968234062195, 0.28182992339134216, 0.33704671263694763, 0.3938503861427307, 0.28924018144607544, 0.2757245600223541, 0.442911297082901, 0.3612927198410034, 0.4251835346221924, 0.298800528049469, 0.17647655308246613, 0.29145169258117676, 0.3221638798713684, 0.4114745855331421, 0.497443825006485, 0.2809184193611145, 0.26158326864242554, 0.6644806861877441, 0.2141551971435547, 0.4347842335700989, 0.21044443547725677, 0.3052104711532593, 0.14756256341934204, 0.4748208820819855, 0.43859365582466125, 0.3531516194343567, 0.19355876743793488, 0.3288751244544983, 0.2296718806028366, 0.3042820394039154, 0.300961434841156, 0.38678520917892456, 0.34197258949279785, 0.39077067375183105, 0.4257031977176666, 0.4726075530052185, 0.3402067720890045, 0.2904047966003418, 0.3057875633239746, 0.33939528465270996, 0.5082504749298096, 0.35852205753326416, 0.3262529671192169, 0.37096408009529114, 0.35664570331573486, 0.34893131256103516, 0.39223355054855347, 0.3099381923675537, 0.34192225337028503, 0.21731781959533691, 0.182292178273201]
[0.35829421877861023, 0.3715208172798157, 0.38562339544296265, 0.473290354013443, 0.2760540246963501, 0.48700734972953796, 0.97258460521698, 0.35766223073005676, 0.38637545704841614, 0.4439126253128052, 0.5967775583267212, 0.5114179253578186, 0.46125030517578125, 0.33513522148132324, 0.3028451204299927, 0.43464425206184387, 0.20789633691310883, 0.36275097727775574, 0.220134437084198, 0.3814942240715027, 0.4284147620201111, 0.2958388924598694, 0.3618085980415344, 0.4787108600139618, 0.4499984681606293, 0.3594476580619812, 0.3187081813812256, 0.5187667012214661, 0.3620717525482178, 0.36891284584999084, 0.270671010017395, 0.4151802659034729, 0.44789600372314453, 0.2228001058101654, 0.5633918642997742, 0.48180246353149414, 0.45894771814346313, 0.46380484104156494, 0.5195990800857544, 0.3441343903541565, 0.46456077694892883, 0.33657336235046387, 0.3738318681716919, 0.28371462225914, 0.15003173053264618, 0.3157106041908264, 0.39851057529449463, 0.5231293439865112, 0.34905749559402466, 0.24623318016529083, 0.2536163032054901, 0.2370559722185135, 0.32606449723243713, 0.3484460711479187, 0.39134180545806885, 0.41575831174850464, 0.4225347638130188, 0.41039106249809265, 0.25379329919815063, 0.1511327028274536, 0.22040806710720062, 0.295332670211792, 0.15807202458381653, 0.2928440272808075, 0.3952398896217346, 0.2891077399253845, 0.34791627526283264, 0.45170655846595764, 0.3151090145111084, 0.35803183913230896, 0.5044077038764954, 0.5047183036804199, 0.5120551586151123, 0.27399545907974243, 0.403523325920105, 0.25247615575790405, 0.4231069087982178, 0.40353381633758545, 0.3042893707752228, 0.33145758509635925, 0.3255162835121155, 0.40495431423187256, 0.4966488480567932, 0.489302396774292, 0.2299199402332306, 0.4144737720489502, 0.35843566060066223, 0.20661692321300507, 0.33397015929222107, 0.2218199074268341, 0.41393017768859863, 0.468855082988739, 0.2791944146156311, 0.42113086581230164, 0.30136916041374207, 0.3584858775138855, 0.1828911155462265, 0.32539936900138855, 0.5898778438568115, 0.4400882124900818, 0.21710285544395447, 0.3184451460838318, 0.4255496859550476, 0.3220682740211487, 0.5175469517707825, 0.34923774003982544, 0.4075115919113159, 0.324411004781723, 0.6069215536117554, 0.6321656703948975, 0.3726314902305603, 0.374603807926178, 0.4641331434249878, 0.428134024143219, 0.33296817541122437, 0.3795963227748871, 0.41256242990493774, 0.3759300112724304, 0.396702378988266, 0.3381752073764801, 0.3557869791984558, 0.42994338274002075, 0.24817880988121033, 0.6291316747665405, 0.474763959646225, 0.2937384843826294, 0.40103060007095337, 0.2626720666885376, 0.35205575823783875, 0.2450445294380188, 0.44554129242897034]
[0.21090510487556458, 0.38276398181915283, 0.35829105973243713, 0.28920701146125793, 0.22135038673877716, 0.3980039954185486, 0.2918035089969635, 0.943821370601654, 0.4490654766559601, 0.25984376668930054, 0.4549834132194519, 0.16498130559921265, 0.3356291353702545, 0.4182719588279724, 0.48415160179138184, 0.48637545108795166, 0.3777194917201996, 0.3553885817527771, 0.5200182199478149, 0.3823516368865967, 0.3987056016921997, 0.16668829321861267, 0.4496278464794159, 0.2657928466796875, 0.10102188587188721, 0.34789836406707764, 0.27428507804870605, 0.16468428075313568, 0.2214338630437851, 0.405889630317688, 0.2895573377609253, 0.38791337609291077, 0.3740997314453125, 0.43011462688446045, 0.39175450801849365, 0.33759844303131104, 0.33995944261550903, 0.265799343585968, 0.30431920289993286, 0.3281763792037964, 0.4433135390281677, 0.35584884881973267, 0.4006306529045105, 0.5047926306724548, 0.3383978605270386, 0.352547287940979, 0.4330700635910034, 0.3619275987148285, 0.4277796745300293, 0.36052680015563965, 0.3916839361190796, 0.20724265277385712, 0.47785839438438416, 0.4266016185283661, 0.1743682324886322, 0.3219970464706421, 0.1985800564289093, 0.21950499713420868, 0.31572777032852173, 0.4071632921695709, 0.27337825298309326, 0.4407925009727478, 0.37312597036361694, 0.2661239802837372, 0.29566866159439087, 0.4034433662891388, 0.3473215103149414, 0.28871777653694153, 0.2754835784435272, 0.15232710540294647, 0.30893614888191223, 0.32113948464393616, 0.41965869069099426, 0.3125212490558624, 0.35765886306762695, 0.3076011836528778, 0.19817405939102173, 0.39916786551475525, 0.38940590620040894, 0.2951604723930359, 0.24788224697113037, 0.3007432520389557, 0.4380263090133667, 0.36624541878700256, 0.36167028546333313, 0.3437814712524414, 0.3368883430957794, 0.4104246199131012, 0.3362765312194824, 0.37100622057914734, 0.3393639922142029, 0.26942840218544006, 0.4336613118648529, 0.3719753623008728, 0.2210809737443924, 0.32155925035476685, 0.3226906657218933, 0.4545477628707886, 0.3808448910713196, 0.4837811589241028, 0.3177753984928131, 0.37287917733192444, 0.2544444501399994, 0.4464929699897766, 0.2578924298286438, 0.3708111643791199, 0.2906144857406616, 0.2321770191192627, 0.3142191767692566, 0.36346521973609924, 0.2659705877304077, 0.27508312463760376, 0.49214982986450195, 0.45054566860198975, 0.5268542170524597, 0.615039587020874, 0.24490073323249817, 0.23294055461883545, 0.19601429998874664, 0.435202032327652, 0.40975314378738403, 0.19593890011310577, 0.3196558952331543, 0.2644230127334595, 0.3164750933647156, 0.34875714778900146, 0.3620023727416992, 0.25996753573417664, 0.3461863696575165, 0.3049965798854828, 0.27491500973701477]
[0.20438812673091888, 0.4052361845970154, 0.316825807094574, 0.19559280574321747, 0.24207942187786102, 0.23511970043182373, 0.2324366420507431, 0.40967094898223877, 0.9410003423690796, 0.27872854471206665, 0.6013227105140686, 0.23377308249473572, 0.3871026039123535, 0.2972358763217926, 0.3761744797229767, 0.3869796097278595, 0.266081303358078, 0.30994829535484314, 0.325070321559906, 0.4164735674858093, 0.3877755403518677, 0.1330682635307312, 0.31613925099372864, 0.32992562651634216, 0.19594267010688782, 0.21067023277282715, 0.2674735188484192, 0.2687210440635681, 0.2786732017993927, 0.4438894987106323, 0.1919470727443695, 0.37702125310897827, 0.27640604972839355, 0.30325019359588623, 0.3670691251754761, 0.33109110593795776, 0.38267552852630615, 0.3332577347755432, 0.3137166500091553, 0.33899402618408203, 0.37188225984573364, 0.3189098834991455, 0.3631773591041565, 0.3122973144054413, 0.26681169867515564, 0.2576887309551239, 0.324629008769989, 0.21067363023757935, 0.25538018345832825, 0.3284316658973694, 0.13810965418815613, 0.16905498504638672, 0.32838311791419983, 0.3737616539001465, 0.2083878070116043, 0.3268739581108093, 0.33991676568984985, 0.31685271859169006, 0.42018651962280273, 0.3170594573020935, 0.37810018658638, 0.2492261528968811, 0.2745863199234009, 0.2444521188735962, 0.4077892601490021, 0.3111405372619629, 0.3062562942504883, 0.27964749932289124, 0.23105347156524658, 0.3359617590904236, 0.24859225749969482, 0.4772679805755615, 0.3020828068256378, 0.3232390284538269, 0.3918222188949585, 0.29537972807884216, 0.3294132351875305, 0.4028633236885071, 0.2811086177825928, 0.25990229845046997, 0.31183403730392456, 0.2898482382297516, 0.34401410818099976, 0.4489997625350952, 0.33252981305122375, 0.36160504817962646, 0.33982232213020325, 0.2125924527645111, 0.24751853942871094, 0.3541751801967621, 0.36594656109809875, 0.3518379330635071, 0.29112955927848816, 0.275460422039032, 0.14274083077907562, 0.2947303354740143, 0.28277409076690674, 0.38407495617866516, 0.26022598147392273, 0.34491026401519775, 0.33793699741363525, 0.3590329587459564, 0.3146599531173706, 0.31624674797058105, 0.3231959342956543, 0.3388124704360962, 0.28165093064308167, 0.19938614964485168, 0.3609445095062256, 0.3661665618419647, 0.2850942015647888, 0.19001404941082, 0.43021219968795776, 0.39399319887161255, 0.34682005643844604, 0.3332444429397583, 0.18095701932907104, 0.38471806049346924, 0.36063581705093384, 0.3258293569087982, 0.3483649492263794, 0.1655518114566803, 0.33065879344940186, 0.2710883617401123, 0.3120918869972229, 0.2985421121120453, 0.2622013986110687, 0.28441134095191956, 0.30007532238960266, 0.3691674768924713, 0.34249427914619446]
[0.4319174885749817, 0.3458019196987152, 0.2642999291419983, 0.3702973425388336, 0.405415415763855, 0.3732900619506836, 0.37552595138549805, 0.36758604645729065, 0.3349713087081909, 0.9606223106384277, 0.38319867849349976, 0.4681296944618225, 0.30365023016929626, 0.31482791900634766, 0.4593121111392975, 0.3367685079574585, 0.3920624554157257, 0.5099029541015625, 0.417407751083374, 0.29405927658081055, 0.2636141777038574, 0.19603195786476135, 0.33131489157676697, 0.4135062098503113, 0.1467064768075943, 0.2734551429748535, 0.2904091477394104, 0.18041081726551056, 0.11866004765033722, 0.2618696987628937, 0.2991601824760437, 0.35954204201698303, 0.3462740182876587, 0.2666148841381073, 0.49535903334617615, 0.4863634407520294, 0.38332444429397583, 0.24918986856937408, 0.27263131737709045, 0.24630121886730194, 0.5053246021270752, 0.467415452003479, 0.2755500376224518, 0.49374860525131226, 0.3723582327365875, 0.2518979609012604, 0.3665633201599121, 0.3807826042175293, 0.6290937066078186, 0.36921316385269165, 0.4470455050468445, 0.2447517067193985, 0.5447019934654236, 0.49300387501716614, 0.48792555928230286, 0.3300233483314514, 0.15608033537864685, 0.2647840082645416, 0.2522508203983307, 0.3667668104171753, 0.19160853326320648, 0.30107566714286804, 0.13929028809070587, 0.19334425032138824, 0.31456053256988525, 0.33233606815338135, 0.35184162855148315, 0.3373487889766693, 0.2590816020965576, 0.2936115264892578, 0.3359847068786621, 0.4273538589477539, 0.2621157765388489, 0.5412386655807495, 0.31455323100090027, 0.34179556369781494, 0.3176775276660919, 0.3662545382976532, 0.44341257214546204, 0.32053446769714355, 0.3988589644432068, 0.3076346218585968, 0.3671743869781494, 0.4759276807308197, 0.31803953647613525, 0.39021942019462585, 0.2937210500240326, 0.5358010530471802, 0.475538045167923, 0.34229350090026855, 0.37337642908096313, 0.33643487095832825, 0.4129824936389923, 0.3147942125797272, 0.21107217669487, 0.34777146577835083, 0.3173803687095642, 0.3899197280406952, 0.37077856063842773, 0.4033309817314148, 0.34490591287612915, 0.3308982849121094, 0.5303906798362732, 0.320654958486557, 0.40543845295906067, 0.3600308299064636, 0.4052566885948181, 0.3952403664588928, 0.46602120995521545, 0.36529457569122314, 0.3833959698677063, 0.4777207672595978, 0.4356776177883148, 0.3212730884552002, 0.342587947845459, 0.388270765542984, 0.32854318618774414, 0.2709364891052246, 0.5601096153259277, 0.4585081934928894, 0.3760262727737427, 0.500232458114624, 0.3012465834617615, 0.15595249831676483, 0.4676322042942047, 0.1719316840171814, 0.46331658959388733, 0.4220505356788635, 0.34535861015319824, 0.2576208710670471, 0.32524046301841736]
