[1.066240668296814, 0.34741848707199097, 0.0, 0.0, 0.0, 0.0, 0.6848110556602478, 0.0, 0.8026250600814819, 0.31671616435050964, 0.5507431030273438, 0.0, 0.38203296065330505, 0.6969016790390015, 0.0, 0.0, 0.2242189347743988, 0.5558843016624451, 1.152573823928833, 0.8854545950889587, 0.0, 0.59035724401474, 0.07098302990198135, 1.153092384338379, 0.9495300650596619, 0.2598436772823334, 0.0, 0.0, 0.8054916858673096, 1.1368128061294556, 0.23361080884933472, 0.0, 0.506017804145813, 0.2407478541135788, 0.032145656645298004, 0.5245643258094788, 1.1275893449783325, 0.0, 0.6532574892044067, 0.29721972346305847, 0.536862313747406, 0.515915036201477, 0.6590670347213745, 0.0, 0.37899354100227356, 0.0, 0.6609426140785217, 0.3787369728088379, 0.832808792591095, 0.2522592842578888, 0.5844100117683411, 0.0, 0.7437009811401367, 0.0, 0.581885576248169, 0.4613148272037506, 0.16284745931625366, 0.5843015909194946, 0.0, 0.06940843164920807, 1.0902427434921265, 0.2712671756744385, 0.6634232401847839, 0.29369327425956726, 0.1882154792547226, 0.5686381459236145, 0.0, 0.42811912298202515, 0.26391518115997314, 0.5002594590187073, 0.0, 0.5655310153961182, 0.3337284326553345, 0.0, 0.0, 0.2415648251771927, 0.22309115529060364, 1.2845063209533691, 0.33342432975769043, 0.05578700453042984, 0.0, 0.0, 0.06410157680511475, 0.0, 0.9525434970855713, 0.3200039267539978, 0.0, 0.3426242470741272, 1.5172326564788818, 0.45829156041145325, 0.0, 1.1701265573501587, 0.7759035229682922, 1.2694004774093628, 0.4966485798358917, 1.3680627346038818, 0.7012229561805725, 0.0, 0.39857685565948486, 0.28015464544296265]
[0.8639904260635376, 0.39084717631340027, 0.0, 0.0, 0.0, 0.18723881244659424, 0.32058295607566833, 0.0, 0.07314679771661758, 0.19537979364395142, 0.08220885694026947, 0.0, 0.0, 0.5994544625282288, 0.0, 0.0, 0.39390745759010315, 0.8058639764785767, 1.4749974012374878, 0.988487184047699, 0.0, 0.2397504299879074, 0.0, 1.0932036638259888, 0.25351500511169434, 0.3383009135723114, 0.0, 0.0, 0.7854387760162354, 1.4171768426895142, 0.3048202097415924, 0.0, 0.6116845011711121, 0.0, 0.17787866294384003, 0.7594012022018433, 1.0848655700683594, 0.0, 0.7025241255760193, 0.3986927270889282, 0.6287747025489807, 0.06892452389001846, 0.6282604932785034, 0.0, 0.6154428720474243, 0.0, 0.6619430184364319, 0.0, 1.0040678977966309, 0.20563474297523499, 0.8514869809150696, 0.0, 0.8214807510375977, 0.0, 0.597949206829071, 0.1478038728237152, 0.1322057545185089, 0.27045801281929016, 0.4777025878429413, 0.0266839861869812, 0.736703097820282, 0.4201606512069702, 0.5147830247879028, 0.6284933090209961, 0.3637827932834625, 0.0, 0.0, 0.24571126699447632, 0.439736008644104, 0.736928403377533, 0.0, 1.0964473485946655, 0.5612174272537231, 0.0, 0.0, 0.01877741515636444, 0.0, 1.0043483972549438, 0.4847193658351898, 0.23530998826026917, 0.0, 0.021062007173895836, 0.1122530922293663, 0.0, 1.5302172899246216, 0.0, 0.0867924839258194, 0.19076929986476898, 1.1777141094207764, 0.2708946168422699, 0.0, 1.1199196577072144, 0.7108570337295532, 0.9184777140617371, 0.7154092788696289, 1.5317237377166748, 0.4704364836215973, 0.0, 0.2592349350452423, 0.3363187909126282]
[0.08902689814567566, 0.15936966240406036, 0.0, 0.0, 0.0, 0.006053697783499956, 0.0, 0.0, 0.5983813405036926, 0.13301211595535278, 0.06086114048957825, 0.0, 0.17615900933742523, 0.32850465178489685, 0.0, 0.0, 0.6084735989570618, 0.37794098258018494, 1.3248740434646606, 0.2416045069694519, 0.0, 0.8788784146308899, 0.4063423275947571, 0.7082806825637817, 0.32937416434288025, 0.10986112058162689, 0.0, 0.0, 0.8665151000022888, 0.9512415528297424, 0.47051066160202026, 0.0, 0.31064456701278687, 0.34882253408432007, 0.0, 0.6817534565925598, 1.1282730102539062, 0.0, 0.656844973564148, 0.35046514868736267, 0.4279800057411194, 0.0, 0.4391620457172394, 0.0, 0.23930040001869202, 0.0, 0.7846716642379761, 0.20536036789417267, 0.3151147961616516, 0.5564528703689575, 0.6923434138298035, 0.0, 0.1740896850824356, 0.0, 0.7131887674331665, 0.27246755361557007, 0.0, 0.02788585238158703, 0.4453183710575104, 0.17583608627319336, 0.1643785536289215, 0.22046247124671936, 0.25151583552360535, 0.7071161270141602, 0.3808720111846924, 0.41934993863105774, 0.0, 0.44800806045532227, 0.4115455150604248, 0.1304851919412613, 0.0, 0.4514223039150238, 0.7735604047775269, 0.13167046010494232, 0.0, 0.05885505676269531, 0.0, 0.894942581653595, 0.39198750257492065, 0.3326961398124695, 0.0, 0.18600080907344818, 0.15769320726394653, 0.0, 0.6866024732589722, 0.0, 0.0, 0.38726821541786194, 0.8340634703636169, 0.5614069700241089, 0.0, 1.1746097803115845, 0.7886562943458557, 0.5724169611930847, 0.38188618421554565, 1.2216929197311401, 0.4376935362815857, 0.0, 0.20470450818538666, 0.4260009527206421]
[0.4843941926956177, 0.16424338519573212, 0.0, 0.0, 0.12252063304185867, 0.0, 0.2572590708732605, 0.0, 0.37891629338264465, 0.48494499921798706, 0.46988028287887573, 0.0, 0.38284406065940857, 0.41288983821868896, 0.0, 0.0, 0.0, 0.39835110306739807, 1.139122724533081, 0.372282475233078, 0.0, 0.47244536876678467, 0.0433819405734539, 0.840156614780426, 0.4736955463886261, 0.15268845856189728, 0.0, 0.0, 0.6467677354812622, 1.1989610195159912, 0.19845609366893768, 0.0, 0.4578946530818939, 0.27853336930274963, 0.0, 0.3957837224006653, 0.7876867055892944, 0.0, 0.9078264236450195, 0.28822654485702515, 0.3591018319129944, 0.2993789315223694, 0.42212989926338196, 0.0, 0.5328167676925659, 0.0, 0.9779095649719238, 0.34544092416763306, 0.717278242111206, 0.039495766162872314, 0.8285192251205444, 0.0, 0.12845925986766815, 0.0, 0.8014053702354431, 0.22307589650154114, 0.09666536748409271, 0.16267912089824677, 0.5355831384658813, 0.0, 0.82088702917099, 0.5772718787193298, 0.5941765308380127, 0.23212306201457977, 0.2984984815120697, 0.2932540774345398, 0.0, 0.16869720816612244, 0.6437972784042358, 0.31445086002349854, 0.0, 0.09963597357273102, 0.3982175886631012, 0.0, 0.0, 0.056196797639131546, 0.05665302276611328, 0.7896605134010315, 0.6628950238227844, 0.21888409554958344, 0.0, 0.22440029680728912, 0.043799083679914474, 0.0, 0.7981810569763184, 0.3874507248401642, 0.0, 0.3053184747695923, 1.3341305255889893, 0.3378720283508301, 0.0, 0.5324013233184814, 0.10790488123893738, 0.97074294090271, 0.4270966649055481, 1.610194206237793, 0.22527718544006348, 0.0, 0.04285150393843651, 0.3189913034439087]
[0.8911159038543701, 0.9347119927406311, 0.0, 0.09586294740438461, 0.04416568577289581, 0.0, 0.6946256756782532, 0.0, 0.09356965869665146, 0.2691022455692291, 1.4349839687347412, 0.0, 1.1056753396987915, 0.5404632687568665, 0.0, 0.0, 1.1027220487594604, 1.085938572883606, 1.9928033351898193, 0.6232791543006897, 0.0, 0.3585205078125, 0.17318245768547058, 0.4935346841812134, 0.0660981684923172, 0.603783130645752, 0.21656428277492523, 0.0, 1.1377708911895752, 0.2435532510280609, 0.0, 0.010825339704751968, 0.3537426292896271, 0.7242763042449951, 0.0, 0.15732921659946442, 0.5232201814651489, 0.0, 0.6295014023780823, 0.3901646137237549, 0.28688013553619385, 0.9109067916870117, 0.054446786642074585, 0.0, 0.5274603962898254, 0.0, 0.7744556069374084, 0.0, 0.6945422887802124, 0.0, 0.4642670154571533, 0.0, 0.316730797290802, 0.0, 0.6243831515312195, 0.3017573654651642, 0.058633752167224884, 0.17277364432811737, 0.1241738498210907, 0.42817744612693787, 1.228988528251648, 1.2889755964279175, 0.06158028542995453, 0.05869351327419281, 0.7847204208374023, 0.0, 0.0, 0.0, 0.6040810942649841, 0.9655094146728516, 0.0, 0.03976862132549286, 0.6486372351646423, 0.0, 0.0, 0.0, 0.0, 1.158782958984375, 0.6157084703445435, 0.764026403427124, 0.0, 0.4325898587703705, 0.21917130053043365, 0.0, 1.5400959253311157, 0.7371070981025696, 0.0, 0.49132758378982544, 1.3665653467178345, 0.029696069657802582, 0.0, 0.8566770553588867, 0.0, 0.8416206240653992, 0.18436039984226227, 0.9807243943214417, 0.1783400923013687, 0.0, 0.17132142186164856, 0.2462155669927597]
[0.8838284015655518, 0.5042178630828857, 0.0, 0.0, 0.027041422203183174, 0.0, 0.5563900470733643, 0.0, 0.6018049716949463, 0.0, 0.4006381332874298, 0.0, 0.34291329979896545, 0.3013332486152649, 0.0, 0.0, 0.3955928087234497, 0.7977316975593567, 1.549221158027649, 0.9762309193611145, 0.0, 0.6637308597564697, 0.3295123279094696, 0.8834216594696045, 0.44248226284980774, 0.10947243124246597, 0.0, 0.0, 0.8248071074485779, 0.31111234426498413, 0.045165710151195526, 0.0, 0.25499919056892395, 0.582581102848053, 0.0, 0.48913073539733887, 1.2251648902893066, 0.0, 0.7636715173721313, 0.4950602650642395, 0.07300226390361786, 0.1942063421010971, 0.39331257343292236, 0.0, 0.3469054400920868, 0.0, 0.31014284491539, 0.08751736581325531, 0.08040954172611237, 0.0, 0.4108888804912567, 0.0, 0.7699192762374878, 0.0, 0.5454166531562805, 0.0, 0.0, 0.23563161492347717, 0.3219487965106964, 0.3790052533149719, 0.6948329210281372, 0.5219475030899048, 0.31481292843818665, 0.4952889382839203, 0.5935519337654114, 0.0, 0.0, 0.5890994668006897, 0.8095566034317017, 0.1050584614276886, 0.0, 0.14931821823120117, 0.6613515019416809, 0.0, 0.0, 0.0029946952126920223, 0.05047338828444481, 1.090458869934082, 0.2076907455921173, 0.38001540303230286, 0.0, 0.12516652047634125, 0.10111099481582642, 0.0, 1.4060723781585693, 0.39929094910621643, 0.03378022834658623, 0.5208929777145386, 0.7884585857391357, 0.0, 0.0, 0.9808639883995056, 0.809802234172821, 0.5249367356300354, 0.47196274995803833, 1.0126514434814453, 0.7416603565216064, 0.0, 0.516025960445404, 0.5181297063827515]
[0.7531525492668152, 0.8432393670082092, 0.0, 0.024074601009488106, 0.0, 0.0, 0.6081956028938293, 0.0, 0.30803316831588745, 0.2038520723581314, 0.8580133318901062, 0.0, 0.9862661957740784, 0.6850740909576416, 0.0, 0.0, 1.0978111028671265, 0.9973933100700378, 1.821790099143982, 0.8157200813293457, 0.0, 0.2881903052330017, 0.07715919613838196, 0.6020098328590393, 0.09419670701026917, 0.6050607562065125, 0.0123470239341259, 0.0, 1.0961289405822754, 0.47261130809783936, 0.0, 0.0, 0.42481961846351624, 0.4889855682849884, 0.0, 0.32519543170928955, 0.5048001408576965, 0.0, 0.48507624864578247, 0.38488003611564636, 0.6558009386062622, 0.5281393527984619, 0.16345782577991486, 0.0, 0.4597489833831787, 0.0, 0.6221777200698853, 0.0, 0.7944318056106567, 0.0, 0.3944690227508545, 0.0, 0.15726324915885925, 0.0, 0.7345066070556641, 0.34392428398132324, 0.09912201762199402, 0.33797499537467957, 0.11078968644142151, 0.363631010055542, 1.0826886892318726, 1.1007843017578125, 0.06715300679206848, 0.32404786348342896, 0.6090297102928162, 0.0, 0.0, 0.0, 0.3858637809753418, 0.8941181898117065, 0.0, 0.14401328563690186, 0.5728800296783447, 0.0, 0.0, 0.020466286689043045, 0.0, 1.1653800010681152, 0.6632155776023865, 0.6092402935028076, 0.0, 0.31353139877319336, 0.10652673244476318, 0.0, 1.4345669746398926, 0.5522981882095337, 0.0, 0.39039182662963867, 1.4240680932998657, 0.0, 0.0, 1.0888657569885254, 0.0, 0.8637082576751709, 0.3778059482574463, 1.2112597227096558, 0.3267822265625, 0.0, 0.0, 0.34614014625549316]
[0.4170008599758148, 0.7775180339813232, 0.0, 0.0999813973903656, 0.0, 0.09426749497652054, 0.0, 0.0, 0.4961378574371338, 0.5401232838630676, 0.0, 0.0, 0.4704856276512146, 0.2192055881023407, 0.0, 0.0, 0.895247220993042, 0.8364423513412476, 1.6286145448684692, 0.7714509963989258, 0.0, 0.1263677030801773, 0.0, 0.7461491227149963, 0.08880101889371872, 0.5213323831558228, 0.0, 0.0, 1.2132177352905273, 0.8795973658561707, 0.15516726672649384, 0.0, 0.13889724016189575, 0.4262220561504364, 0.02642219141125679, 1.0520168542861938, 0.7297342419624329, 0.0, 0.8868115544319153, 0.1767273098230362, 0.8720512986183167, 0.0, 0.2920822203159332, 0.0, 0.4419247508049011, 0.0, 0.601763129234314, 0.15532952547073364, 0.6205824613571167, 0.3007621467113495, 0.5120397210121155, 0.0, 0.10243155062198639, 0.0, 0.9193202257156372, 0.0, 0.0, 0.2853260934352875, 0.8018823862075806, 0.13559672236442566, 0.91599041223526, 1.0818501710891724, 0.0, 0.5693826079368591, 0.4918467402458191, 0.0, 0.0, 0.646070659160614, 0.0, 0.3145655393600464, 0.0, 0.5079023241996765, 0.7599422335624695, 0.0, 0.0, 0.07761477679014206, 0.0, 1.2239385843276978, 0.6216781735420227, 0.5124513506889343, 0.0, 0.8532673716545105, 0.13686557114124298, 0.0, 1.2016600370407104, 0.11398202180862427, 0.019968092441558838, 0.19530066847801208, 0.9715831279754639, 0.18347325921058655, 0.0, 1.0357837677001953, 0.1590675413608551, 0.6284216642379761, 0.7268022894859314, 1.141844630241394, 0.48521456122398376, 0.0, 0.0, 0.6196762919425964]
[1.1236908435821533, 0.2848305404186249, 0.0, 0.03775645047426224, 0.03156823664903641, 0.0, 0.3410085439682007, 0.0, 0.5755265355110168, 0.0647130087018013, 0.6524767875671387, 0.0, 0.3876052498817444, 0.007043159566819668, 0.0, 0.0, 0.08961459994316101, 0.5802085995674133, 1.0409691333770752, 0.5150917172431946, 0.0, 0.32371842861175537, 0.33827918767929077, 0.4890085756778717, 0.0031078867614269257, 0.07163622975349426, 0.0, 0.0, 0.8690861463546753, 0.4759378731250763, 0.03141165152192116, 0.0, 0.0, 0.4069811701774597, 0.0, 0.40281957387924194, 0.7874196171760559, 0.0, 0.4251958727836609, 0.6867063045501709, 0.0, 0.809681236743927, 0.5055490136146545, 0.0, 0.5788043141365051, 0.0, 0.6194564700126648, 0.20317955315113068, 0.1403324007987976, 0.0766744464635849, 0.7088429927825928, 0.0, 0.6541494131088257, 0.0, 0.3725077211856842, 0.09756121039390564, 0.12353838980197906, 0.0, 0.35616475343704224, 0.2542710304260254, 0.8706450462341309, 0.46499860286712646, 0.35989129543304443, 0.10534617304801941, 0.6699037551879883, 0.0, 0.0, 0.6826037168502808, 0.47657883167266846, 0.0, 0.0, 0.3302759528160095, 0.5887435674667358, 0.0, 0.0, 0.0, 0.047013767063617706, 0.3442534804344177, 0.264715313911438, 0.1207214817404747, 0.0, 0.13152728974819183, 0.14148713648319244, 0.0, 1.3078722953796387, 0.311885267496109, 0.0, 0.45910683274269104, 0.4398975968360901, 0.33862799406051636, 0.0, 0.6038156747817993, 0.5022938251495361, 0.7462784051895142, 0.23549461364746094, 0.8777517676353455, 0.29083895683288574, 0.0, 0.2983795702457428, 0.10159289836883545]
[0.5652832388877869, 0.4324111044406891, 0.0, 0.0, 0.0, 0.0, 0.8119308352470398, 0.0, 0.7729542255401611, 0.9274067282676697, 0.5222837924957275, 0.0, 0.9334244132041931, 1.1929709911346436, 0.0, 0.0, 1.5624555349349976, 1.539615511894226, 1.4106782674789429, 0.47898969054222107, 0.022235965356230736, 1.4738373756408691, 0.7413161993026733, 0.8172152042388916, 0.7735408544540405, 0.6122177839279175, 0.0, 0.0, 0.9351738095283508, 0.7068585753440857, 0.0, 0.0, 0.8726492524147034, 0.4386866092681885, 0.0, 0.5585632920265198, 0.6838459968566895, 0.0, 0.505835771560669, 0.7825374603271484, 0.8059455156326294, 0.19662883877754211, 0.5749603509902954, 0.0, 0.0, 0.0, 1.8557896614074707, 0.1695617139339447, 0.14858950674533844, 0.32823747396469116, 0.01939946785569191, 0.0, 0.0, 0.0, 0.8066000938415527, 0.4461078345775604, 0.45100390911102295, 0.031425826251506805, 0.3895301818847656, 0.9432327747344971, 1.0950697660446167, 0.40222468972206116, 0.9321197867393494, 1.0212390422821045, 0.213097482919693, 0.6589954495429993, 0.0, 0.0, 0.224405899643898, 0.4810393452644348, 0.0, 0.0, 0.4458250403404236, 0.0, 0.0, 0.0, 0.6924739480018616, 0.9249202609062195, 1.0571891069412231, 0.23950670659542084, 0.0, 0.30267229676246643, 0.8303931951522827, 0.0, 0.7317503690719604, 0.510949969291687, 0.0, 0.7321650981903076, 1.154398798942566, 0.30395543575286865, 0.0, 0.87168949842453, 0.0, 0.9036471843719482, 0.11074116826057434, 1.3515903949737549, 0.0, 0.0, 0.11630483716726303, 0.4249236583709717]
