[0.0, 0.0, 0.2621549367904663, 0.0, 0.0, 0.3106216788291931, 0.08104436844587326, 0.0, 0.035226792097091675, 0.0, 0.09294863045215607, 0.334434449672699, 0.0, 0.02941240556538105, 0.1875554472208023, 0.0, 0.0, 0.08010277897119522, 0.0, 0.12381278723478317, 0.0, 0.05982901155948639, 0.0, 0.0, 0.08074386417865753, 0.2113054245710373, 0.0, 0.0, 0.0, 0.0, 0.010797236114740372, 0.21586893498897552, 0.05639907717704773, 0.0, 0.2164009064435959, 0.21949392557144165, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5308983325958252, 0.0, 0.3283904790878296, 0.0, 0.0499153696000576, 0.0, 0.0, 0.022804249078035355, 0.0, 0.22802303731441498, 0.0, 0.008265141397714615, 0.25140100717544556, 0.08764970302581787, 0.0, 0.3158329725265503, 0.36167147755622864, 0.033101409673690796, 0.0, 0.0, 0.0, 0.22585314512252808, 0.003393210470676422, 0.0, 0.14139601588249207, 0.28588974475860596, 0.14744509756565094, 0.0, 0.37445589900016785, 0.03053145855665207, 0.05663273483514786, 0.0, 0.09644529968500137, 0.1007034182548523, 0.43111953139305115, 0.0, 0.19812138378620148, 0.0, 0.023948054760694504, 0.27189069986343384, 0.43747153878211975, 0.14574751257896423, 0.06998754292726517, 0.05732210725545883, 0.42700183391571045, 0.1699570119380951, 0.35479578375816345, 0.09664507955312729, 0.14336848258972168, 0.01704677753150463, 0.13805319368839264, 0.0, 0.0, 0.06122469902038574, 0.24400943517684937, 0.0, 0.13012966513633728, 0.0]
[0.0, 0.0, 0.3766070306301117, 0.0, 0.0, 0.49590057134628296, 0.16009347140789032, 0.0, 0.0426994189620018, 0.0, 0.0029100561514496803, 0.34559428691864014, 0.0, 0.027274055406451225, 0.025478137657046318, 0.017267387360334396, 0.0, 0.0, 0.033786799758672714, 0.16803361475467682, 0.0, 0.17435942590236664, 0.0, 0.0, 0.053839437663555145, 0.12350939214229584, 0.0, 0.0, 0.0, 0.0, 0.17988495528697968, 0.11694245785474777, 0.0, 0.0, 0.09773215651512146, 0.012074217200279236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3397202491760254, 0.0, 0.23269185423851013, 0.020782675594091415, 0.1252087652683258, 0.0, 0.0, 0.0, 0.0, 0.26348552107810974, 0.0, 0.18881140649318695, 0.13094152510166168, 0.07605515420436859, 0.19785135984420776, 0.280263215303421, 0.17297683656215668, 0.2510962188243866, 0.20180438458919525, 0.0, 0.0, 0.16053614020347595, 0.0, 0.0, 0.162578746676445, 0.21598485112190247, 0.113165482878685, 0.09164611995220184, 0.1505841612815857, 0.0, 0.0, 0.0, 0.0, 0.14636293053627014, 0.23312638700008392, 0.0, 0.18039998412132263, 0.0, 0.1790531873703003, 0.23503321409225464, 0.22988185286521912, 0.1713051050901413, 0.060649991035461426, 0.12573900818824768, 0.35793057084083557, 0.3032103478908539, 0.24253496527671814, 0.0, 0.019289599731564522, 0.0876462310552597, 0.0, 0.0, 0.0, 0.024613618850708008, 0.35884276032447815, 0.0, 0.0, 0.0]
[0.08925388753414154, 0.0, 0.3549143075942993, 0.0, 0.0, 0.3823314905166626, 0.11508484184741974, 0.0, 0.04390329495072365, 0.0, 0.04897911101579666, 0.2691425383090973, 0.0, 0.0, 0.23249047994613647, 0.0, 0.0, 0.0, 0.10813522338867188, 0.0756814107298851, 0.04995717853307724, 0.14979366958141327, 0.0, 0.0, 0.09975036978721619, 0.09253229945898056, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08024056255817413, 0.061329662799835205, 0.0, 0.10583463311195374, 0.19979535043239594, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33653563261032104, 0.0, 0.31835171580314636, 0.0, 0.13677878677845, 0.0, 0.0, 0.04743330925703049, 0.0, 0.19666685163974762, 0.0, 0.12281067669391632, 0.23352372646331787, 0.1806069016456604, 0.08416401594877243, 0.29929319024086, 0.22504550218582153, 0.16205117106437683, 0.038106489926576614, 0.0, 0.0, 0.22669310867786407, 0.0, 0.0, 0.21653828024864197, 0.295045405626297, 0.22114430367946625, 0.0, 0.3102850317955017, 0.06824535876512527, 0.0, 0.0, 0.0, 0.14209383726119995, 0.32648417353630066, 0.0, 0.09895975142717361, 0.0, 0.12926262617111206, 0.18245342373847961, 0.24534016847610474, 0.19097085297107697, 0.16206811368465424, 0.1874963641166687, 0.42033401131629944, 0.23153524100780487, 0.3752768039703369, 0.15250355005264282, 0.032988715916872025, 0.09167115390300751, 0.0313696414232254, 0.0, 0.0, 0.030291493982076645, 0.18722067773342133, 0.0, 0.26379844546318054, 0.0]
[0.0, 0.0, 0.29933443665504456, 0.0, 0.0, 0.40276241302490234, 0.1481170356273651, 0.0, 0.08150491118431091, 0.0, 0.11953199654817581, 0.34877046942710876, 0.0, 0.049036987125873566, 0.22714227437973022, 0.0, 0.0, 0.0, 0.005600057542324066, 0.2258438766002655, 0.0, 0.2027977705001831, 0.0, 0.0, 0.1275276243686676, 0.042241379618644714, 0.0, 0.0, 0.0, 0.0, 0.09697456657886505, 0.22716249525547028, 0.0, 0.0, 0.08505232632160187, 0.15989121794700623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5242968797683716, 0.0, 0.3375973403453827, 0.0, 0.12840388715267181, 0.0, 0.0, 0.0, 0.0, 0.2875911593437195, 0.0, 0.20099368691444397, 0.15008682012557983, 0.21749502420425415, 0.2210112065076828, 0.20905548334121704, 0.21032144129276276, 0.1929548680782318, 0.03675255924463272, 0.0, 0.0, 0.3294145166873932, 0.04174371808767319, 0.0, 0.17415925860404968, 0.4163336753845215, 0.20376285910606384, 0.10718070715665817, 0.2503398358821869, 0.0, 0.0, 0.0, 0.0, 0.23681525886058807, 0.3579332232475281, 0.023185264319181442, 0.20769357681274414, 0.0, 0.13134147226810455, 0.22261947393417358, 0.3175850212574005, 0.26594078540802, 0.09643980115652084, 0.044834330677986145, 0.36564889550209045, 0.17743101716041565, 0.38038715720176697, 0.0, 0.03607609495520592, 0.10303494334220886, 0.11699036508798599, 0.0, 0.0, 0.047353245317935944, 0.33812370896339417, 0.0, 0.1409575343132019, 0.0]
[0.0, 0.0, 0.26068028807640076, 0.0, 0.0, 0.38368481397628784, 0.14642401039600372, 0.0, 0.04039891064167023, 0.0, 0.0, 0.16612505912780762, 0.0, 0.0, 0.11679886281490326, 0.0, 0.0, 0.0, 0.05908321216702461, 0.021023551002144814, 0.026242224499583244, 0.08247781544923782, 0.043306928128004074, 0.0, 0.10459430515766144, 0.01795278489589691, 0.0, 0.0, 0.0, 0.0, 0.0020051002502441406, 0.051490455865859985, 0.03134710341691971, 0.0, 0.15349769592285156, 0.07865047454833984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26462069153785706, 0.0, 0.2994740903377533, 0.0, 0.10170544683933258, 0.0, 0.0, 0.0, 0.0, 0.2291659563779831, 0.0, 0.12381304055452347, 0.1951400190591812, 0.08540916442871094, 0.1355258822441101, 0.3000553846359253, 0.24321430921554565, 0.14489783346652985, 0.0, 0.0, 0.03520495817065239, 0.1627798229455948, 0.0, 0.06494971364736557, 0.27403390407562256, 0.27174025774002075, 0.16374443471431732, 0.05460129678249359, 0.13938748836517334, 0.03041018918156624, 0.016823194921016693, 0.0, 0.008886601775884628, 0.13575135171413422, 0.1973339021205902, 0.0592411644756794, 0.14635995030403137, 0.0, 0.04551776498556137, 0.05493554100394249, 0.31640610098838806, 0.15634676814079285, 0.11701280623674393, 0.16998091340065002, 0.24440473318099976, 0.160532146692276, 0.29737725853919983, 0.02160032093524933, 0.0, 0.08450976014137268, 0.03486524522304535, 0.0, 0.0, 0.0, 0.21465346217155457, 0.0, 0.1653164029121399, 0.0]
[0.0, 0.0, 0.3061186671257019, 0.0, 0.0, 0.43419361114501953, 0.1462181657552719, 0.0, 0.02501785010099411, 0.0, 0.0, 0.29676443338394165, 0.0, 0.06708113849163055, 0.03887927904725075, 0.0, 0.0, 0.0, 0.08808586001396179, 0.08706168085336685, 0.0, 0.22756589949131012, 0.0, 0.0, 0.04231943562626839, 0.09413518011569977, 0.0, 0.0, 0.0, 0.0, 0.19092980027198792, 0.039385151118040085, 0.0, 0.0, 0.132227823138237, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25240665674209595, 0.0, 0.22555622458457947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26915839314460754, 0.0, 0.18181991577148438, 0.14589637517929077, 0.038600169122219086, 0.2046583592891693, 0.2263510674238205, 0.15214037895202637, 0.2527872323989868, 0.13881109654903412, 0.0, 0.0, 0.22665953636169434, 0.0, 0.033667340874671936, 0.2520744800567627, 0.32194674015045166, 0.04609527811408043, 0.059276096522808075, 0.09164806455373764, 0.007483636029064655, 0.03356295824050903, 0.03186345845460892, 0.0, 0.24127991497516632, 0.17083990573883057, 0.0, 0.21194370090961456, 0.0, 0.15531623363494873, 0.11373017728328705, 0.10712088644504547, 0.24122406542301178, 0.09477131068706512, 0.07848213613033295, 0.28812816739082336, 0.30634111166000366, 0.2543223202228546, 0.06433388590812683, 0.058059170842170715, 0.01302843727171421, 0.024640854448080063, 0.0, 0.0, 0.024371590465307236, 0.35407009720802307, 0.0, 0.07002929598093033, 0.0]
[0.0, 0.0, 0.20493429899215698, 0.0, 0.0, 0.30735376477241516, 0.15677160024642944, 0.0, 0.04219917953014374, 0.0, 0.017945222556591034, 0.25651097297668457, 0.0, 0.0, 0.08292290568351746, 0.0, 0.0, 0.015353769063949585, 0.010561253875494003, 0.028670642524957657, 0.0, 0.12304635345935822, 0.0, 0.0, 0.14565713703632355, 0.17911019921302795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06304310262203217, 0.02772810310125351, 0.0, 0.19362807273864746, 0.08450233191251755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4184029698371887, 0.0, 0.3455565273761749, 0.0, 0.1250317394733429, 0.0, 0.0, 0.0, 0.0, 0.35318654775619507, 0.0, 0.12213192880153656, 0.08221008628606796, 0.0860537588596344, 0.20473434031009674, 0.15822400152683258, 0.253359317779541, 0.13684740662574768, 0.022646820172667503, 0.0, 0.0, 0.23590423166751862, 0.01060742512345314, 0.032753899693489075, 0.12829679250717163, 0.2104104906320572, 0.1727311909198761, 0.055002760142087936, 0.27166983485221863, 0.0, 0.05639027804136276, 0.0, 0.051084212958812714, 0.24123965203762054, 0.25410616397857666, 0.07010230422019958, 0.17889033257961273, 0.0, 0.0632481575012207, 0.08302110433578491, 0.302975058555603, 0.3056946396827698, 0.21016980707645416, 0.13260141015052795, 0.20750382542610168, 0.1785477250814438, 0.2492169737815857, 0.04814167693257332, 0.0, 0.12071345746517181, 0.1224265769124031, 0.0, 0.0, 0.0360974483191967, 0.3637358546257019, 0.0, 0.15201465785503387, 0.0]
[0.0, 0.0, 0.32827281951904297, 0.0, 0.0, 0.4819852113723755, 0.12933342158794403, 0.0, 0.07139206677675247, 0.0, 0.0, 0.36968791484832764, 0.0, 0.11260942369699478, 0.03917587175965309, 0.0, 0.0, 0.0, 0.043889954686164856, 0.20997722446918488, 0.0, 0.21252959966659546, 0.0, 0.0, 0.08440050482749939, 0.12965531647205353, 0.0, 0.0, 0.0, 0.0, 0.1738136261701584, 0.1319592148065567, 0.0, 0.0, 0.11893077194690704, 0.00711078941822052, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3939913213253021, 0.0, 0.24611854553222656, 0.0, 0.054133057594299316, 0.0, 0.0, 0.0, 0.0, 0.23896698653697968, 0.0, 0.18841171264648438, 0.1058756485581398, 0.10054439306259155, 0.1970302015542984, 0.23086494207382202, 0.16905325651168823, 0.22215580940246582, 0.16638725996017456, 0.0, 0.0, 0.14761978387832642, 0.0, 0.0, 0.1572192907333374, 0.22941669821739197, 0.12226544320583344, 0.02941261976957321, 0.12143190205097198, 0.0, 0.03919519856572151, 0.0, 0.0, 0.13286708295345306, 0.21074888110160828, 0.0, 0.2317008525133133, 0.0, 0.22916001081466675, 0.3681972026824951, 0.24303333461284637, 0.1450057327747345, 0.11896441131830215, 0.09136824309825897, 0.34139490127563477, 0.27140554785728455, 0.2106470912694931, 0.0, 0.08675805479288101, 0.020928824320435524, 0.04573037847876549, 0.0, 0.0, 0.16154856979846954, 0.33992311358451843, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.15023556351661682, 0.0, 0.0, 0.32229483127593994, 0.23623141646385193, 0.0, 0.05399079993367195, 0.0, 0.0, 0.22085721790790558, 0.0, 0.11512498557567596, 0.04784414544701576, 0.0, 0.010691077448427677, 0.07906749844551086, 0.11858686804771423, 0.0065174102783203125, 0.0, 0.18615317344665527, 0.029144274070858955, 0.0, 0.10143506526947021, 0.1906401515007019, 0.0, 0.0, 0.0, 0.0, 0.06295904517173767, 0.14932316541671753, 0.019426122307777405, 0.0, 0.1866823136806488, 0.1305844485759735, 0.0, 0.004296131432056427, 0.0, 0.0, 0.0, 0.0, 0.3410204350948334, 0.0, 0.36808374524116516, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07094617933034897, 0.0, 0.1517382562160492, 0.1876712292432785, 0.07341469079256058, 0.07939574867486954, 0.22508177161216736, 0.32121747732162476, 0.3221021592617035, 0.2759585678577423, 0.0, 0.015307880938053131, 0.16710059344768524, 0.0, 0.007878270000219345, 0.18201400339603424, 0.31792354583740234, 0.15735773742198944, 0.09059949219226837, 0.06671101599931717, 0.0, 0.2082710862159729, 0.03220423310995102, 0.05396632105112076, 0.20068679749965668, 0.2342578023672104, 0.2000267058610916, 0.22167447209358215, 0.0, 0.19787366688251495, 0.23459243774414062, 0.18768511712551117, 0.06349288672208786, 0.14608202874660492, 0.08004380762577057, 0.2713009715080261, 0.09143508970737457, 0.17881478369235992, 0.0, 0.037057049572467804, 0.08647500723600388, 0.04447641223669052, 0.0, 0.0, 0.20067588984966278, 0.20336557924747467, 0.0, 0.12252698093652725, 0.0]
[0.0936366468667984, 0.0, 0.2569771409034729, 0.0, 0.0, 0.4598434567451477, 0.27063313126564026, 0.0, 0.09789476543664932, 0.0, 0.0, 0.3035662770271301, 0.0, 0.0, 0.10188941657543182, 0.0, 0.0, 0.0, 0.12450239807367325, 0.0, 0.05119050666689873, 0.24317406117916107, 0.0, 0.0, 0.16357670724391937, 0.1817706972360611, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09021219611167908, 0.1306411772966385, 0.0, 0.14068260788917542, 0.23687975108623505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28548458218574524, 0.0, 0.36570003628730774, 0.0, 0.11007548868656158, 0.0, 0.0, 0.0, 0.0, 0.2585660219192505, 0.0, 0.18013602495193481, 0.17505134642124176, 0.18236669898033142, 0.17622914910316467, 0.23300454020500183, 0.22751690447330475, 0.33603841066360474, 0.144953191280365, 0.03892107307910919, 0.0, 0.216952845454216, 0.0, 0.0, 0.09521831572055817, 0.23344087600708008, 0.19284269213676453, 0.09724321216344833, 0.22720307111740112, 0.0008195545524358749, 0.0, 0.029394226148724556, 0.08726629614830017, 0.332882285118103, 0.3519737720489502, 0.17833322286605835, 0.1999278962612152, 0.0, 0.15944208204746246, 0.1276804655790329, 0.2427639365196228, 0.18833349645137787, 0.16455458104610443, 0.10641052573919296, 0.43445122241973877, 0.1602969765663147, 0.3481771945953369, 0.0920213833451271, 0.0, 0.16329477727413177, 0.0, 0.0, 0.0, 0.043661415576934814, 0.1950213760137558, 0.0, 0.05936901271343231, 0.0]
