[1.7171379327774048, 0.0, 0.3630196452140808, 2.959961175918579, 3.42130708694458, 0.0, 1.5762826204299927, 2.5976345539093018, 1.402730941772461, 4.363137722015381, 0.0, 1.4095563888549805, 0.5412946343421936, 0.7227580547332764, 3.9899654388427734, 1.2708799839019775, 2.79223895072937, 2.201469659805298, 0.6633179783821106, 1.8030449151992798, 3.6453170776367188, 3.229722738265991, 0.427092969417572, 0.342113733291626, 2.550161123275757, 0.0, 2.837967872619629, 2.0043625831604004, 0.0, 4.361103534698486, 3.6168229579925537, 3.201655149459839, 4.881613254547119, 2.0450539588928223, 2.096904754638672, 0.0, 0.10475806146860123, 0.0, 1.6380491256713867, 0.0, 6.170015335083008, 2.8924107551574707, 2.9713103771209717, 0.0, 2.8910410404205322, 0.0, 3.0049586296081543, 2.8324055671691895, 4.826464653015137, 0.8306265473365784, 2.662736415863037, 0.0, 0.0, 3.261347532272339, 4.590829372406006, 2.2417409420013428, 0.0, 3.5271193981170654, 0.0, 1.810394048690796, 3.3154571056365967, 3.2172703742980957, 0.0, 2.147616386413574, 0.0, 1.9032219648361206, 0.0, 0.0, 2.914247751235962, 0.0, 1.454215168952942, 2.074331521987915, 0.40690189599990845, 2.3916797637939453, 1.759513020515442, 0.14966699481010437, 2.3650803565979004, 0.0, 0.0, 0.0, 0.0, 3.0355312824249268, 0.0, 0.9254661202430725, 0.4291696548461914, 3.4681758880615234, 0.8052184581756592, 1.2902939319610596, 1.0268824100494385, 3.2796785831451416, 2.9473488330841064, 1.7328163385391235, 0.0, 0.0, 0.0, 0.8024685978889465, 3.9432156085968018, 1.265947699546814, 1.5199389457702637, 3.4058165550231934]
[1.7598261833190918, 0.0, 0.6750279068946838, 4.561966419219971, 0.5890219807624817, 0.0, 2.2728397846221924, 2.5984554290771484, 0.534002959728241, 2.6786723136901855, 0.43305113911628723, 1.2840242385864258, 2.6045849323272705, 0.0, 3.537214517593384, 4.342201232910156, 1.7691915035247803, 1.557206392288208, 0.0, 2.180233955383301, 3.3342928886413574, 2.818572521209717, 1.8895280361175537, 1.8581827878952026, 2.5366950035095215, 0.0, 4.266176700592041, 2.9171857833862305, 1.3006157875061035, 2.477445125579834, 0.8447575569152832, 1.44521963596344, 2.3696436882019043, 2.014209747314453, 2.425654649734497, 2.002488851547241, 4.52400016784668, 0.5732201337814331, 0.0, 0.0, 5.797826290130615, 0.369319349527359, 2.1614415645599365, 0.0, 1.463636875152588, 0.0, 1.553177833557129, 2.6413352489471436, 4.733288288116455, 1.215772271156311, 3.0345840454101562, 0.8587037920951843, 1.1360012292861938, 1.0451481342315674, 0.9218655228614807, 2.2911746501922607, 0.5831270217895508, 2.074434995651245, 0.0, 3.75980806350708, 5.248598098754883, 1.0125292539596558, 0.0, 0.0, 1.5875012874603271, 3.893918991088867, 0.0, 0.0, 2.18335223197937, 0.0, 0.0, 0.5136567950248718, 2.662712335586548, 1.6489152908325195, 0.9495378136634827, 1.4580451250076294, 1.3557661771774292, 0.0, 0.0, 0.0, 1.0423892736434937, 2.9342727661132812, 0.0, 2.824955940246582, 0.5407575964927673, 2.2642359733581543, 0.0, 0.13561733067035675, 0.0, 0.4417416751384735, 4.883362770080566, 3.064305543899536, 0.0, 0.0, 0.0, 0.9428027868270874, 3.9294593334198, 0.1019219160079956, 0.0, 1.7503204345703125]
[4.021662712097168, 0.0, 0.5730905532836914, 3.0555155277252197, 4.968502044677734, 0.0, 3.652698516845703, 3.4719858169555664, 1.4926998615264893, 5.605278015136719, 0.0, 2.306540012359619, 2.2085440158843994, 0.0, 4.898545742034912, 2.581085443496704, 3.264038324356079, 2.5192878246307373, 0.0, 2.831155300140381, 5.516306400299072, 3.167102336883545, 1.6760188341140747, 0.20215052366256714, 3.318141222000122, 0.0, 2.4847395420074463, 1.6535003185272217, 1.444530963897705, 3.447396993637085, 4.4006805419921875, 2.56126070022583, 3.254059314727783, 2.942026376724243, 1.7447071075439453, 1.8456463813781738, 0.6413452625274658, 0.8810847997665405, 0.901775598526001, 0.0, 6.196208477020264, 2.334359645843506, 2.018812656402588, 0.0, 2.2809009552001953, 0.5020295977592468, 3.4493658542633057, 3.727165699005127, 5.9958977699279785, 2.6856517791748047, 3.2575056552886963, 0.0, 0.0, 1.688364028930664, 5.2546868324279785, 2.469299793243408, 0.057349707931280136, 4.657928943634033, 0.0, 2.7732889652252197, 5.61777925491333, 2.1286063194274902, 0.30914080142974854, 2.6017117500305176, 0.0, 1.4495961666107178, 0.0, 0.0, 2.9326376914978027, 0.0, 3.861513376235962, 1.848831057548523, 0.7110868096351624, 1.484484076499939, 2.6295390129089355, 0.4131404757499695, 2.677894353866577, 0.0, 0.4490831196308136, 0.0, 0.5206543803215027, 2.9976751804351807, 0.0, 2.32798433303833, 0.6157495975494385, 4.7536301612854, 0.0, 1.5372942686080933, 0.0, 3.2684295177459717, 3.5067684650421143, 1.7223575115203857, 0.0, 0.0, 0.0, 0.3879874050617218, 5.624454498291016, 0.1187671422958374, 1.6092923879623413, 4.177120685577393]
[2.3281915187835693, 0.0, 1.4182403087615967, 1.8585342168807983, 2.6098010540008545, 0.0, 1.2549693584442139, 1.4164245128631592, 1.075074553489685, 3.0129201412200928, 0.0, 0.8639732003211975, 1.3338932991027832, 0.0, 4.580378532409668, 1.4209972620010376, 2.1231820583343506, 2.423212766647339, 0.10813422501087189, 2.0605056285858154, 3.0244486331939697, 1.7237238883972168, 1.164276123046875, 1.2596313953399658, 2.6898415088653564, 0.0, 2.704376220703125, 2.7803897857666016, 0.13686320185661316, 2.124905586242676, 2.3012068271636963, 3.21285080909729, 3.3309454917907715, 1.4742299318313599, 2.000575542449951, 0.9711756706237793, 0.3210063576698303, 1.3243602514266968, 0.6947824954986572, 0.0, 3.7651827335357666, 1.7734023332595825, 1.540617823600769, 0.0, 1.8440254926681519, 0.10910077393054962, 2.3389391899108887, 2.6842052936553955, 5.8892951011657715, 0.2807812988758087, 3.9010226726531982, 0.0, 0.0, 1.6415462493896484, 3.0273680686950684, 2.2934494018554688, 0.6140933036804199, 3.5291378498077393, 0.0, 1.1556947231292725, 4.7958292961120605, 1.7862703800201416, 0.0, 0.5869549512863159, 1.00187087059021, 1.3879899978637695, 0.0, 0.0, 1.5025984048843384, 0.0, 1.4036519527435303, 1.073839545249939, 1.2139525413513184, 1.6250712871551514, 2.472040891647339, 1.0415291786193848, 2.9120380878448486, 0.0, 1.6206462383270264, 0.0, 0.18535321950912476, 1.9598515033721924, 0.0, 1.3915770053863525, 0.9946426153182983, 4.241672992706299, 0.0, 1.528064250946045, 0.02929123491048813, 1.2393907308578491, 3.0543766021728516, 1.1725027561187744, 0.0, 0.0, 0.0, 0.25493162870407104, 4.055323123931885, 0.03081858530640602, 0.8846083879470825, 2.4437601566314697]
[2.316389322280884, 0.0, 1.4548548460006714, 2.1802845001220703, 2.6969003677368164, 0.0, 2.758754014968872, 0.7297307848930359, 0.7586597204208374, 2.7239251136779785, 0.0, 1.818359136581421, 2.2519028186798096, 0.0, 3.0623371601104736, 2.9418108463287354, 3.183537483215332, 3.5052547454833984, 0.0, 1.6498010158538818, 4.809499740600586, 1.2012336254119873, 1.2486847639083862, 1.4005024433135986, 1.814464807510376, 0.0, 2.1460177898406982, 2.74063777923584, 1.4118447303771973, 1.4297852516174316, 2.88472056388855, 3.311922550201416, 1.7957345247268677, 1.6586347818374634, 1.0351550579071045, 1.4671528339385986, 0.9891661405563354, 0.7427936792373657, 1.9504833221435547, 0.0, 3.406909942626953, 1.1388603448867798, 1.8075530529022217, 0.0, 1.3096190690994263, 0.0, 4.1284589767456055, 3.1010587215423584, 4.980096340179443, 2.4756500720977783, 3.136199474334717, 0.0, 1.4204667806625366, 0.7924172878265381, 1.4098156690597534, 2.447021961212158, 0.0, 2.7172489166259766, 0.0, 1.4828020334243774, 4.9142374992370605, 1.2252005338668823, 0.0, 0.0, 1.6972562074661255, 0.9710116386413574, 0.0, 0.0, 1.7073464393615723, 0.0, 0.7764923572540283, 0.7981433272361755, 2.2931668758392334, 1.9415936470031738, 3.0778555870056152, 0.9315590858459473, 2.7825193405151367, 0.0, 1.6981863975524902, 0.0, 0.5172465443611145, 2.7218124866485596, 0.0, 1.5871543884277344, 0.42232921719551086, 3.9914698600769043, 0.0, 1.70155930519104, 0.205248162150383, 2.4297451972961426, 3.24886155128479, 1.4824310541152954, 0.0, 0.0, 0.0, 1.2246012687683105, 4.256175994873047, 0.0, 0.19840866327285767, 1.9633183479309082]
[2.7246360778808594, 0.0, 1.9890224933624268, 2.6176037788391113, 3.8062620162963867, 0.0, 4.039464950561523, 1.866292119026184, 0.9122278690338135, 3.2736282348632812, 0.0, 0.0, 2.626896858215332, 0.22130656242370605, 3.3277294635772705, 3.3432698249816895, 0.8860716819763184, 0.4975826144218445, 0.0, 2.661193370819092, 4.504162788391113, 1.9471796751022339, 2.0213940143585205, 0.7131353616714478, 4.942413806915283, 0.0, 3.5876903533935547, 2.7625679969787598, 1.8675904273986816, 2.66035795211792, 1.9952523708343506, 4.187707901000977, 1.0620187520980835, 4.07712984085083, 1.210197925567627, 1.5509799718856812, 2.649676561355591, 1.004684567451477, 1.3225939273834229, 0.0, 4.362944602966309, 1.3874999284744263, 0.763325035572052, 0.0, 1.3558281660079956, 0.0, 2.383601665496826, 2.993652820587158, 6.46538782119751, 1.0568562746047974, 4.349926948547363, 2.813089609146118, 0.0, 0.1844872087240219, 3.388497829437256, 4.869519233703613, 0.0, 2.6028146743774414, 0.0, 2.8814914226531982, 4.810391902923584, 1.7709943056106567, 0.0, 1.4929505586624146, 0.0, 2.882258415222168, 0.0, 0.5255625247955322, 1.909042239189148, 0.0, 0.6861661672592163, 0.9456440210342407, 3.005356550216675, 2.185868978500366, 5.027839183807373, 2.716993570327759, 4.078967094421387, 0.0, 0.07742227613925934, 0.0, 0.9700639247894287, 3.2021851539611816, 0.0, 0.9944191575050354, 1.9682625532150269, 2.8534774780273438, 1.0878921747207642, 0.42904695868492126, 0.25226089358329773, 1.007029414176941, 5.347994327545166, 2.5880353450775146, 0.0, 0.0, 0.0, 0.8639869689941406, 2.3803181648254395, 0.28103742003440857, 0.3109932541847229, 3.2366371154785156]
[3.3349385261535645, 0.0, 1.5370707511901855, 0.8364356756210327, 3.1016271114349365, 0.0, 2.8867383003234863, 1.330833911895752, 1.3808326721191406, 2.872468948364258, 0.0, 2.0008339881896973, 1.833686351776123, 0.0, 2.84372615814209, 2.3450205326080322, 3.3985280990600586, 3.3392465114593506, 0.0, 2.0921590328216553, 4.5611042976379395, 1.7429616451263428, 1.4939072132110596, 2.096761703491211, 2.138564109802246, 0.0, 1.7712982892990112, 2.1569252014160156, 1.7619072198867798, 1.703956961631775, 2.4936370849609375, 3.2312166690826416, 2.1084556579589844, 1.8137677907943726, 1.0291399955749512, 1.062666654586792, 0.4760705232620239, 1.0646882057189941, 1.6799575090408325, 0.0, 3.3824453353881836, 2.445589065551758, 1.1311427354812622, 0.0, 1.874243140220642, 0.0017326436936855316, 4.0251784324646, 3.464495897293091, 4.9900102615356445, 1.7484629154205322, 2.253753900527954, 0.0, 1.3002978563308716, 0.38394472002983093, 1.585633397102356, 3.0018842220306396, 0.0, 3.5816690921783447, 0.0, 2.2057926654815674, 5.089527130126953, 1.9145967960357666, 0.4682529866695404, 0.0, 0.9904288649559021, 0.3933623135089874, 0.0, 0.0, 2.431709051132202, 0.0, 1.7192903757095337, 1.1306530237197876, 1.3665337562561035, 1.7077716588974, 2.0618398189544678, 0.8543604016304016, 2.885491132736206, 0.0, 1.291030764579773, 0.0, 0.9589806795120239, 3.3889312744140625, 0.0, 2.1633799076080322, 0.3540574014186859, 3.7561326026916504, 0.0, 1.6745833158493042, 0.0, 3.0370328426361084, 2.3317713737487793, 1.9053725004196167, 0.0, 0.0, 0.0, 0.8960845470428467, 5.067661285400391, 0.12080836296081543, 1.3052148818969727, 1.9653478860855103]
[2.1435112953186035, 0.0, 2.478114128112793, 2.3043439388275146, 2.212779998779297, 0.0, 4.332898139953613, 1.3990401029586792, 1.6668710708618164, 4.01763916015625, 0.0, 3.9712445735931396, 2.217855215072632, 0.9761943817138672, 3.392958164215088, 4.8097405433654785, 2.9193711280822754, 2.1128549575805664, 0.0, 2.809450149536133, 5.377846717834473, 2.9821696281433105, 3.5456717014312744, 0.919144868850708, 3.2002904415130615, 0.0, 2.5284526348114014, 3.1062800884246826, 0.8644452095031738, 1.5802620649337769, 3.5096402168273926, 2.421483278274536, 3.865354299545288, 2.278433084487915, 1.7581963539123535, 1.7485136985778809, 2.5355064868927, 1.1315276622772217, 1.7807966470718384, 0.0, 4.562942028045654, 0.0, 3.5707099437713623, 0.0, 0.24212682247161865, 0.09504719078540802, 3.427450656890869, 4.699130058288574, 5.187219619750977, 0.35893547534942627, 3.423445463180542, 0.0, 0.5877699851989746, 0.0, 0.568429172039032, 0.7787644267082214, 0.775626003742218, 3.5134737491607666, 0.0, 2.4461159706115723, 6.640809535980225, 1.1085433959960938, 0.0, 0.0, 1.6665719747543335, 0.9337053298950195, 0.0, 0.0, 2.1974472999572754, 0.0, 1.3682591915130615, 1.6585712432861328, 1.8154712915420532, 1.4021084308624268, 0.6587426662445068, 1.6159710884094238, 5.25568151473999, 0.0, 1.2016624212265015, 0.0, 0.9540644884109497, 2.292874336242676, 0.0, 3.9178237915039062, 0.0, 3.325195789337158, 0.0, 1.594942569732666, 2.068331480026245, 2.4341049194335938, 3.774073362350464, 0.36459630727767944, 0.0, 0.0, 0.0, 2.1183996200561523, 6.308660984039307, 0.30839747190475464, 1.3982124328613281, 1.885654330253601]
[2.2717432975769043, 0.0, 2.5771102905273438, 2.110726833343506, 2.4995524883270264, 0.3130856454372406, 4.665505409240723, 2.782766103744507, 0.41708412766456604, 2.0932066440582275, 0.044187165796756744, 1.8194715976715088, 2.659719467163086, 2.068406105041504, 2.415188789367676, 3.1575429439544678, 3.0648739337921143, 0.2955518066883087, 0.0, 2.377809524536133, 4.342085361480713, 1.3015373945236206, 1.595477819442749, 1.4382617473602295, 3.312412738800049, 0.0, 2.1595113277435303, 2.9535319805145264, 3.2756242752075195, 0.598264753818512, 0.7006956338882446, 1.5083339214324951, 3.566488742828369, 2.344316005706787, 2.4057066440582275, 3.1292219161987305, 2.807053804397583, 0.7761693000793457, 1.2372833490371704, 0.0, 4.184394359588623, 2.167921781539917, 0.21871039271354675, 0.0, 0.0, 2.8937058448791504, 5.152570724487305, 4.127374172210693, 3.6668949127197266, 0.13634508848190308, 1.289224624633789, 0.0, 1.9580707550048828, 0.6762140393257141, 3.1090402603149414, 3.804319381713867, 0.0, 3.666951894760132, 0.0, 3.81390643119812, 4.739063739776611, 3.460552930831909, 0.0, 0.5257150530815125, 0.6461065411567688, 2.9771833419799805, 0.0, 0.0, 2.9073383808135986, 0.21921604871749878, 1.0246809720993042, 2.233078956604004, 2.4895212650299072, 1.2954802513122559, 4.800836086273193, 0.0, 2.4576714038848877, 0.0, 1.5184575319290161, 0.0, 2.029397964477539, 0.6435083150863647, 0.53428715467453, 3.1775100231170654, 1.0444709062576294, 2.2650961875915527, 0.0, 1.2164968252182007, 0.0, 2.65336275100708, 4.11942720413208, 0.6124276518821716, 0.0, 0.0, 0.0, 1.5020437240600586, 3.5016438961029053, 1.0565776824951172, 0.0, 1.7183724641799927]
[3.4735209941864014, 0.0, 2.5490729808807373, 1.3159122467041016, 1.3560850620269775, 2.7086172103881836, 3.1395344734191895, 3.706393241882324, 0.937282383441925, 3.937568187713623, 0.0, 2.3107852935791016, 3.3581085205078125, 0.02674860507249832, 2.514568328857422, 2.1140031814575195, 0.0, 1.638603687286377, 0.0, 3.8229498863220215, 1.3722411394119263, 1.467325210571289, 2.78680419921875, 1.8529149293899536, 5.0062642097473145, 0.0, 0.3336455225944519, 1.1523561477661133, 2.5189738273620605, 1.331843376159668, 1.3623629808425903, 0.5298231244087219, 3.0885462760925293, 2.1102213859558105, 1.6295855045318604, 2.0090184211730957, 1.6555339097976685, 1.3021122217178345, 0.725072979927063, 0.0, 0.5388616919517517, 1.85244619846344, 2.913422107696533, 0.0, 0.43990927934646606, 1.7475799322128296, 3.5835440158843994, 1.7296321392059326, 2.549434185028076, 0.0, 1.3046761751174927, 0.0, 2.0630080699920654, 1.6344258785247803, 1.549201250076294, 1.8566440343856812, 0.95179283618927, 3.5236542224884033, 0.0, 1.5217697620391846, 2.6826553344726562, 2.167663097381592, 0.0, 0.0, 3.1479177474975586, 1.1849886178970337, 0.0, 0.0, 2.489133358001709, 1.5581504106521606, 0.6303538084030151, 3.2773101329803467, 0.12872296571731567, 0.0, 0.6212446689605713, 0.0, 3.37386155128479, 0.0, 0.4020560383796692, 0.0, 1.5001434087753296, 0.435539186000824, 1.1822779178619385, 2.8712143898010254, 0.0, 0.6120933890342712, 0.0, 0.5193892121315002, 0.0, 2.4716949462890625, 1.744118094444275, 1.787480354309082, 0.0, 0.0, 0.0, 1.5787299871444702, 4.834547996520996, 1.3567471504211426, 0.758330762386322, 2.224715232849121]
