[0.0, 12.60164737701416, 0.693074107170105, 27.236892700195312, 0.0, 10.54453182220459, 0.0, 19.44810676574707, 2.6912291049957275, 16.839908599853516, 0.0, 0.0, 0.0, 0.0, 8.017786026000977, 0.0, 1.7491610050201416, 0.0, 0.0, 0.0, 7.221457004547119, 0.0, 31.521530151367188, 9.915425300598145, 1.8864774703979492, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.854682445526123, 0.0, 0.0, 19.42769432067871, 0.0, 22.316295623779297, 0.0, 0.0, 10.05352783203125, 4.044111728668213, 0.0, 5.711723327636719, 0.0, 0.0, 9.135420799255371, 4.974442958831787, 0.0, 15.968027114868164, 0.0, 4.532468795776367, 0.0, 0.0, 0.0, 11.970927238464355, 0.0, 26.75180435180664, 0.0, 21.47825813293457, 5.676562786102295, 0.5463001132011414, 10.637649536132812, 0.0, 13.710700988769531, 0.0, 19.90484619140625, 0.0, 0.0, 0.0, 0.0, 13.321829795837402, 14.555663108825684, 2.4334537982940674, 7.313922882080078, 0.0, 10.00625228881836, 0.0, 0.0, 0.0, 21.47723960876465, 17.900306701660156, 0.0, 33.993534088134766, 0.0, 0.0, 1.79745614528656, 0.0, 0.0, 12.306215286254883, 25.448686599731445, 27.955636978149414, 0.0, 0.0, 0.0, 0.0, 7.0109944343566895, 0.0]
[0.0, 21.416854858398438, 3.2120540142059326, 33.22776412963867, 0.0, 4.098795413970947, 0.0, 13.370476722717285, 0.0, 27.922771453857422, 0.0, 0.0, 0.0, 0.0, 8.965461730957031, 0.0, 2.4779539108276367, 0.0, 0.0, 0.0, 4.870410919189453, 0.0, 24.39511489868164, 13.803406715393066, 8.48062801361084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.315800666809082, 0.0, 0.0, 27.03212547302246, 0.0, 24.089311599731445, 0.0, 0.0, 5.198085784912109, 6.761034965515137, 0.0, 8.85234546661377, 0.0, 0.0, 4.088805198669434, 0.6925447583198547, 0.0, 16.974990844726562, 0.0, 12.504894256591797, 0.0, 0.0, 0.0, 5.864655017852783, 0.0, 24.412275314331055, 0.0, 18.540973663330078, 10.53559684753418, 2.051682233810425, 0.0, 0.0, 5.008894443511963, 0.0, 22.983537673950195, 0.0, 6.947282791137695, 0.0, 0.0, 2.526254653930664, 11.202652931213379, 0.0, 3.306872606277466, 0.0, 14.413854598999023, 0.0, 0.0, 0.0, 22.250892639160156, 16.433563232421875, 0.0, 34.128292083740234, 0.0, 0.0, 0.0, 0.0, 0.774799644947052, 8.859557151794434, 18.532075881958008, 29.846302032470703, 0.0, 0.0, 0.0, 0.0, 11.327679634094238, 0.0]
[3.817385673522949, 7.9684600830078125, 0.0, 30.216943740844727, 0.0, 13.858855247497559, 0.0, 20.921432495117188, 0.0, 17.72308349609375, 0.0, 0.0, 8.227043151855469, 0.0, 6.656902313232422, 0.0, 4.304746627807617, 0.0, 0.0, 0.0, 2.991975784301758, 0.0, 29.881938934326172, 13.133176803588867, 9.636605262756348, 0.0, 0.0, 3.061300277709961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5194534063339233, 0.0, 0.0, 21.594829559326172, 0.0, 22.007999420166016, 0.0, 0.0, 2.5363059043884277, 4.484414577484131, 0.0, 14.467937469482422, 0.0, 0.0, 15.07109260559082, 0.6039419174194336, 0.0, 16.131206512451172, 0.0, 7.604025840759277, 0.0, 0.0, 0.0, 17.402109146118164, 0.0, 25.069429397583008, 0.0, 9.220610618591309, 14.287778854370117, 3.002520799636841, 12.638330459594727, 0.0, 17.95697593688965, 0.0, 18.08090591430664, 0.0, 2.21610426902771, 0.0, 0.0, 8.612526893615723, 24.882936477661133, 4.160010814666748, 4.094989776611328, 0.0, 7.619322776794434, 0.0, 0.0, 0.0, 14.87349796295166, 14.213239669799805, 0.0, 35.862396240234375, 0.0, 0.0, 3.7823827266693115, 0.0, 0.0, 15.471111297607422, 24.138916015625, 26.541423797607422, 0.0, 0.0, 0.0, 0.0, 9.775450706481934, 0.0]
[0.0, 19.031064987182617, 2.051159381866455, 32.562294006347656, 0.0, 6.827203273773193, 0.0, 14.603362083435059, 0.0, 27.183591842651367, 0.0, 0.0, 0.0, 0.0, 9.382113456726074, 0.0, 3.1433191299438477, 0.0, 0.0, 0.0, 6.793326377868652, 0.0, 24.178314208984375, 10.14136028289795, 8.885214805603027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.428903579711914, 0.0, 0.0, 27.932880401611328, 0.0, 21.585176467895508, 0.0, 0.0, 3.465697765350342, 10.169857025146484, 0.0, 9.380226135253906, 0.0, 0.0, 5.70589017868042, 4.819067001342773, 0.0, 16.703350067138672, 0.0, 11.130948066711426, 0.0, 0.0, 0.0, 4.098117351531982, 0.0, 24.859140396118164, 0.0, 16.81950569152832, 11.008122444152832, 4.495804309844971, 0.0, 0.0, 3.669879913330078, 0.0, 21.742311477661133, 0.0, 8.351024627685547, 0.0, 0.0, 3.7691152095794678, 11.979982376098633, 0.0, 4.157937526702881, 0.0, 15.213028907775879, 0.0, 0.0, 0.0, 22.956565856933594, 17.35300064086914, 0.0, 32.95163345336914, 0.0, 0.0, 0.0, 0.0, 0.0, 8.850403785705566, 21.23201560974121, 29.313060760498047, 0.0, 0.0, 0.0, 0.0, 10.084802627563477, 0.0]
[0.0, 19.13409423828125, 2.564424514770508, 31.089048385620117, 0.0, 6.676229000091553, 0.0, 13.370160102844238, 0.0, 27.281938552856445, 0.0, 0.0, 0.0, 0.0, 9.431343078613281, 0.0, 2.4243850708007812, 0.0, 0.0, 0.0, 7.626674652099609, 0.0, 24.463794708251953, 10.552762031555176, 8.538681983947754, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.43993091583252, 0.0, 0.0, 28.07907485961914, 0.0, 21.036819458007812, 0.0, 0.0, 4.103314399719238, 9.199577331542969, 0.0, 9.581476211547852, 0.0, 0.0, 5.491673469543457, 4.208488941192627, 0.0, 16.318077087402344, 0.0, 10.997140884399414, 0.0, 0.0, 0.0, 4.3557353019714355, 0.0, 24.1488037109375, 0.0, 17.421052932739258, 10.750327110290527, 3.6050217151641846, 0.0, 0.0, 3.3757596015930176, 0.0, 21.364316940307617, 0.0, 8.12085247039795, 0.0, 0.0, 3.1346940994262695, 11.623529434204102, 0.0, 4.10847806930542, 0.0, 14.52705192565918, 0.0, 0.0, 0.0, 23.072834014892578, 17.99591636657715, 0.0, 33.003868103027344, 0.0, 0.0, 0.0, 0.0, 0.0, 8.938699722290039, 20.54195213317871, 28.61553192138672, 0.0, 0.0, 0.0, 0.0, 10.25324535369873, 0.0]
[0.0, 24.067455291748047, 2.057737112045288, 34.605159759521484, 0.0, 3.1025452613830566, 0.0, 13.371399879455566, 0.0, 23.908897399902344, 0.0, 0.0, 0.0, 0.0, 8.28955078125, 0.0, 0.0, 0.0, 0.0, 0.0, 4.591896057128906, 0.0, 20.43465805053711, 19.62142562866211, 1.8508954048156738, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.666839599609375, 0.0, 0.0, 23.281906127929688, 0.0, 27.673690795898438, 0.0, 0.0, 10.166383743286133, 7.413804054260254, 0.0, 7.9235944747924805, 0.0, 0.0, 6.359901428222656, 0.0, 0.0, 16.97305679321289, 0.0, 15.18463134765625, 0.0, 0.0, 0.0, 3.9132535457611084, 0.0, 28.070755004882812, 0.0, 17.41708755493164, 13.42833423614502, 1.4720649719238281, 0.0, 0.0, 8.345154762268066, 0.0, 22.24395179748535, 0.0, 0.0, 0.0, 0.0, 0.0, 7.894988059997559, 0.0, 7.6480560302734375, 0.0, 15.667879104614258, 0.0, 0.0, 0.0, 20.34996795654297, 13.735671997070312, 0.0, 26.69028663635254, 0.0, 0.0, 0.0, 0.0, 2.2874934673309326, 6.99205207824707, 19.23688507080078, 34.07722473144531, 0.0, 0.0, 0.0, 0.0, 14.47724723815918, 0.0]
[0.0, 18.75065803527832, 2.9776928424835205, 30.906375885009766, 0.0, 7.258359432220459, 0.0, 14.712288856506348, 0.0, 27.580257415771484, 0.0, 0.0, 0.0, 0.0, 8.384907722473145, 0.0, 2.8470916748046875, 0.0, 0.0, 0.0, 6.780484199523926, 0.0, 25.014328002929688, 9.965056419372559, 8.109174728393555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.363128662109375, 0.0, 0.0, 28.3841609954834, 0.0, 22.17684555053711, 0.0, 0.0, 3.8146421909332275, 9.751562118530273, 0.0, 10.213761329650879, 0.0, 0.0, 6.348217010498047, 5.760335445404053, 0.0, 16.349220275878906, 0.0, 11.302567481994629, 0.0, 0.0, 0.0, 3.506075382232666, 0.0, 23.921096801757812, 0.0, 16.294631958007812, 11.205439567565918, 3.2286365032196045, 0.0, 0.0, 3.262143135070801, 0.0, 22.329973220825195, 0.0, 7.381731986999512, 0.0, 0.0, 2.8826663494110107, 12.52385425567627, 0.0, 4.480342388153076, 0.0, 14.261070251464844, 0.0, 0.0, 0.0, 23.321060180664062, 17.68695640563965, 0.0, 32.64115905761719, 0.0, 0.0, 0.0, 0.0, 0.0, 9.09150218963623, 21.48496437072754, 28.671001434326172, 0.0, 0.0, 0.0, 0.0, 10.109246253967285, 0.0]
[0.0, 17.718671798706055, 1.448477029800415, 32.681663513183594, 0.0, 8.206718444824219, 0.0, 13.20542049407959, 0.0, 28.28264808654785, 0.0, 0.0, 1.754778265953064, 0.0, 7.731063365936279, 0.0, 7.574704170227051, 0.0, 0.0, 0.0, 9.318704605102539, 0.0, 24.413660049438477, 11.851792335510254, 10.603405952453613, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.27476692199707, 0.0, 0.0, 27.59023094177246, 0.0, 23.3027400970459, 0.0, 0.0, 5.482569217681885, 9.787313461303711, 0.0, 9.278507232666016, 0.0, 0.0, 6.134851455688477, 5.746417045593262, 0.0, 17.283130645751953, 0.0, 10.680621147155762, 0.0, 0.0, 0.0, 4.123325347900391, 0.0, 23.557859420776367, 0.0, 15.856691360473633, 11.150693893432617, 2.462083578109741, 0.0, 0.0, 2.6284265518188477, 0.0, 24.954313278198242, 0.0, 6.817695617675781, 0.0, 0.0, 1.7425156831741333, 12.912784576416016, 0.0, 3.358041524887085, 0.0, 16.146800994873047, 0.0, 0.0, 0.0, 23.019542694091797, 16.214988708496094, 0.0, 33.13277053833008, 0.0, 0.0, 0.0, 0.0, 0.0, 7.854840278625488, 21.958364486694336, 32.14107131958008, 0.0, 0.0, 0.0, 0.0, 9.901289939880371, 0.0]
[0.0, 21.89562225341797, 4.837800979614258, 33.7353401184082, 0.0, 2.447782516479492, 0.0, 10.9270601272583, 0.0, 27.631736755371094, 0.0, 0.0, 0.0, 0.0, 9.960760116577148, 0.0, 2.3978004455566406, 0.0, 0.0, 0.0, 5.04658317565918, 0.0, 23.34430503845215, 18.074953079223633, 2.3407983779907227, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.183175086975098, 0.0, 0.0, 22.18311882019043, 0.0, 22.454504013061523, 0.0, 0.0, 7.680842876434326, 7.163886070251465, 0.0, 7.654325485229492, 0.0, 0.0, 4.768276214599609, 0.7486680150032043, 0.0, 18.974393844604492, 0.0, 16.173500061035156, 0.0, 0.0, 0.0, 2.0171334743499756, 0.0, 26.780460357666016, 0.0, 17.51544189453125, 13.542692184448242, 3.8142130374908447, 0.0, 0.0, 5.733132839202881, 0.0, 19.8623104095459, 0.0, 0.2977041006088257, 0.0, 0.0, 0.0, 11.689046859741211, 0.0, 3.9979677200317383, 0.0, 12.387843132019043, 0.0, 0.0, 0.0, 17.717313766479492, 17.348037719726562, 0.0, 26.530378341674805, 0.0, 0.0, 0.0, 0.0, 3.1812188625335693, 8.012289047241211, 19.74718475341797, 32.94038772583008, 0.0, 0.0, 0.0, 0.0, 14.210667610168457, 0.0]
[0.0, 15.297710418701172, 1.5596535205841064, 28.438806533813477, 0.0, 9.625688552856445, 0.0, 13.944636344909668, 0.0, 19.863929748535156, 0.0, 0.0, 0.0, 0.0, 10.211785316467285, 0.0, 0.0, 0.0, 0.0, 0.0, 6.091808319091797, 0.0, 30.229290008544922, 15.269984245300293, 3.4702706336975098, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.837207794189453, 0.0, 0.0, 28.942533493041992, 0.0, 23.806570053100586, 0.0, 0.0, 5.150230407714844, 6.4622907638549805, 0.0, 9.185110092163086, 0.0, 0.0, 7.487569808959961, 0.0, 0.0, 15.780545234680176, 0.0, 9.82835865020752, 0.0, 0.0, 0.0, 3.8078134059906006, 0.0, 24.57701873779297, 0.0, 18.04783058166504, 12.709839820861816, 2.607495069503784, 0.0, 0.0, 6.042201042175293, 0.0, 23.952608108520508, 0.0, 3.1286795139312744, 0.0, 0.0, 0.0, 9.379166603088379, 0.0, 8.122689247131348, 0.0, 12.595608711242676, 0.0, 0.0, 0.0, 24.16147232055664, 17.478500366210938, 0.0, 25.70997428894043, 0.0, 0.0, 0.0, 0.0, 0.0, 7.390840530395508, 22.044395446777344, 24.760456085205078, 0.0, 0.0, 0.0, 0.0, 9.503689765930176, 0.0]
