[0.08206629753112793, -0.16092991828918457, -1.0598833560943604, -0.46376797556877136, 0.26395750045776367, 0.1959090232849121, 0.3488958477973938, -0.08400869369506836, 1.2100138664245605, -0.4138219356536865, -0.13280372321605682, 0.019935548305511475, -0.12523651123046875, -0.19198906421661377, -0.6029317378997803, 0.7725472450256348, 0.5773446559906006, 1.4915434122085571, -0.2167646288871765, 0.9219508767127991, 0.10137569904327393, -0.10813498497009277, 0.4546279013156891, 0.18606936931610107, 0.436984121799469, -0.0957639217376709, -0.3818933963775635, 0.8010034561157227, 0.5194960832595825, 1.1909685134887695, 0.32288068532943726, 0.11147601902484894, 0.18527358770370483, -0.32729291915893555, 0.49893105030059814, 0.4551144242286682, 0.2949908971786499, -0.5800512433052063, 1.4441899061203003, 0.1353074014186859, -0.35800307989120483, 0.4356306791305542, -0.5837562084197998, 0.08925282955169678, -0.6831647157669067, 1.2110350131988525, 0.029605507850646973, -0.18127590417861938, 0.009123146533966064, -0.21696680784225464, 0.09058749675750732, -0.5818806886672974, -0.1912684440612793, 0.019505798816680908, 0.36242014169692993, -0.12822175025939941, -0.7545764446258545, -0.8874228000640869, 0.5326244235038757, -0.659606397151947, 0.3691439628601074, 1.1075211763381958, -0.2712094187736511, -0.4474947452545166]
[1.0772756338119507, -0.11478960514068604, 0.04685288667678833, 1.3229848146438599, -0.6731668710708618, 0.45157134532928467, 0.419913113117218, -1.1283173561096191, 0.6936385035514832, -0.03436464071273804, -0.0980977863073349, -0.2823696732521057, 0.0035074949264526367, 0.154033362865448, 0.08049505949020386, 0.22489643096923828, -0.44368934631347656, 0.8810349702835083, -0.6318143606185913, 0.31138432025909424, -0.15517425537109375, -0.45932745933532715, 0.2617851495742798, 0.4880950450897217, 0.1408994197845459, 0.05915409326553345, 0.40135735273361206, 0.6439967155456543, 0.3576551675796509, 1.3766121864318848, 0.9336705207824707, -0.36736083030700684, 0.8036463260650635, -0.5698050260543823, 0.7719468474388123, 1.8718898296356201, -0.011737585067749023, -1.1368136405944824, -0.21114784479141235, -0.02813589572906494, 0.6431411504745483, -0.6415833234786987, -0.8060367107391357, 0.11352312564849854, -0.10091008245944977, 0.6135133504867554, 0.6504631042480469, 0.024441659450531006, 0.18029147386550903, 0.030762434005737305, 0.08305001258850098, -1.4016680717468262, -0.9489888548851013, 0.2482629418373108, 0.20512175559997559, 0.5861059427261353, -1.2437413930892944, 0.14213407039642334, -0.030680179595947266, 0.25403350591659546, 0.6265709400177002, -0.47387123107910156, 0.06406235694885254, 0.3538200259208679]
[0.2902910113334656, -0.42036354541778564, -0.5127350687980652, 0.36426806449890137, -0.4750296473503113, -0.46432703733444214, 0.2769632935523987, 0.043627917766571045, 0.705250084400177, -0.37576180696487427, 0.38893967866897583, -0.615513026714325, 0.4635876417160034, -0.34057527780532837, -0.26589930057525635, 0.4556254744529724, -0.500224232673645, 1.411020040512085, -0.4122547507286072, -0.22553300857543945, -0.7718963027000427, -0.2551320791244507, 0.39116162061691284, 0.6565977334976196, 0.43235063552856445, 0.5536186695098877, -0.168401300907135, 0.5083452463150024, -0.0374184250831604, 2.2799670696258545, 1.2651398181915283, 0.11508014798164368, 0.45096510648727417, -0.03124094009399414, -0.24819475412368774, 1.8166700601577759, -0.23387408256530762, -1.0775861740112305, 0.392885684967041, -0.2555263340473175, 0.6614187955856323, -0.3271522521972656, -0.3460904061794281, -0.5485888719558716, -0.5772231221199036, 1.8355627059936523, 0.563759446144104, 0.8001834750175476, 0.4828811287879944, -0.7644790410995483, -0.5450411438941956, 0.21862679719924927, -0.9165170788764954, -0.1932787299156189, 0.04892265796661377, 0.8098443746566772, -0.17717981338500977, -1.5180439949035645, 0.25098735094070435, -0.2098885178565979, 0.25505316257476807, -0.2533249258995056, -0.05083531141281128, -0.29658645391464233]
[0.5823718309402466, -0.10295653343200684, -0.7510077953338623, -0.04665905237197876, -0.24010902643203735, 0.005968689918518066, -0.29268258810043335, 0.03751230239868164, -0.16553515195846558, -0.5489738583564758, 1.431870460510254, -0.2722901999950409, -0.4611966013908386, 0.33144325017929077, -0.1386185884475708, -0.239967942237854, 0.1391136646270752, 1.4544657468795776, -0.4596864581108093, 0.9176212549209595, -0.21083992719650269, -0.5435956716537476, 0.2551424503326416, 0.07454663515090942, 0.49000298976898193, 0.11179471015930176, -0.16620975732803345, -0.14028435945510864, -0.20331329107284546, 1.2009918689727783, 1.1029356718063354, 0.008429720997810364, 0.39258790016174316, -0.10096633434295654, 0.011760950088500977, 1.9323678016662598, -0.1457514762878418, -0.9130201935768127, 0.18879109621047974, 0.03276926279067993, 0.39214423298835754, 0.07349467277526855, -0.7192090153694153, 0.49848341941833496, -0.07123498618602753, 0.8424025774002075, 0.7276141047477722, 0.5335026979446411, -0.34630656242370605, -0.261627197265625, 0.2465384602546692, 0.1458756923675537, -0.21639400720596313, -0.07154619693756104, 0.3666073679924011, 0.3214709758758545, -0.2445496916770935, -0.2681451737880707, -0.06997573375701904, -0.4744078516960144, 0.484116792678833, 0.5184476375579834, -0.6777065396308899, -0.4449682831764221]
[1.0363785028457642, -0.2903828024864197, -0.029467999935150146, 0.1643994003534317, -0.48194241523742676, -0.19630426168441772, 0.06525754928588867, -0.24452507495880127, 0.7396762371063232, 0.04728341102600098, 0.06784319877624512, 0.17721641063690186, 0.010548591613769531, -0.2839433550834656, 0.2890639901161194, 0.15332114696502686, 0.17533141374588013, 0.9148476719856262, -0.4726541042327881, 0.6572081446647644, -0.7597616910934448, -1.2524919509887695, 0.5574216246604919, 0.3500879406929016, -0.4462701082229614, 0.06129622459411621, -0.29742228984832764, 0.3939637541770935, 0.4877600073814392, 1.0456242561340332, 0.775948166847229, 0.2909812331199646, 0.4835936427116394, -0.10580581426620483, -0.10314923524856567, 1.4439949989318848, 0.5068967342376709, -1.0724467039108276, -0.3534824252128601, 0.19277441501617432, 0.9755997657775879, -0.2922067642211914, -0.35893163084983826, 0.2434285283088684, -0.051455795764923096, -0.41078004240989685, 0.7209745049476624, 0.8142139911651611, -0.1349896788597107, -0.18562078475952148, 0.24599206447601318, -0.48564964532852173, -1.0898290872573853, -0.5032448172569275, 0.846304714679718, 0.6077373027801514, -0.2139805555343628, -0.3448612093925476, 0.6946582198143005, -0.5333275198936462, 0.352030873298645, -0.1998026967048645, -0.2719516158103943, 0.1200178861618042]
[0.21719002723693848, -0.1400129199028015, -0.6712334156036377, 0.33978885412216187, -0.12614333629608154, 0.2037861943244934, 0.17607909440994263, -0.2961829900741577, 0.3825637102127075, -0.3195449113845825, 0.13462120294570923, -0.5329245328903198, -0.08316123485565186, 0.35162025690078735, 0.2699078917503357, 0.3001512289047241, -0.12668532133102417, 0.8147273659706116, -0.08861184120178223, 0.2190030813217163, -0.6774998307228088, -0.23312890529632568, 0.6395423412322998, 0.5608840584754944, -0.47523367404937744, 0.5991403460502625, 0.001870870590209961, 0.5417747497558594, 0.46500688791275024, 1.8464891910552979, 0.2297302484512329, 0.1527685523033142, 0.965491533279419, -0.8391936421394348, 0.14203768968582153, 1.174034595489502, -0.13280820846557617, -0.8081052899360657, 0.6958121657371521, 0.47417646646499634, 0.9783205389976501, -0.4764656126499176, -0.08458581566810608, -0.09821981191635132, -0.29785704612731934, 0.4374296963214874, 0.42672330141067505, 0.08499068021774292, 0.003229677677154541, -0.34288519620895386, -0.16622138023376465, -0.6186606884002686, -0.7180012464523315, -0.6451528668403625, 0.62631756067276, 0.3358916640281677, -0.14403122663497925, -0.760777473449707, -0.17418527603149414, -0.3408913016319275, 0.7266664505004883, 0.4511265754699707, -0.304803729057312, 0.1509329080581665]
[1.0040265321731567, -0.544012725353241, -0.5365516543388367, 0.6449954509735107, -0.5919521450996399, 0.12792614102363586, -0.10595488548278809, -0.33244138956069946, 0.0031952857971191406, -0.762218713760376, 1.0978509187698364, -0.25395530462265015, 0.2926543951034546, -0.6969387531280518, 0.5458807945251465, -0.04033958911895752, 0.4949416518211365, 1.0441478490829468, -0.1523951292037964, -0.24461519718170166, -0.4956241846084595, -0.4826424717903137, 1.2940363883972168, 0.5939038991928101, -0.6280085444450378, -0.13787239789962769, 0.17556923627853394, 0.5786898732185364, 0.24719136953353882, 1.602250576019287, 0.8532291054725647, -1.076829195022583, 0.5266015529632568, -0.7746820449829102, 0.3047252297401428, 2.118175745010376, 0.6513025164604187, -0.45542359352111816, 0.13670295476913452, 0.44940185546875, 0.42237424850463867, -0.17313629388809204, -0.9452144503593445, 1.4022152423858643, -0.32200342416763306, 1.2987377643585205, 0.6951534748077393, 0.9749146103858948, -0.16516828536987305, -0.4556865692138672, 0.7825299501419067, -0.3840485215187073, -0.6218178272247314, -0.7039931416511536, 0.5049358606338501, 0.1245858371257782, -0.5329567193984985, 0.6804133653640747, -0.7729014158248901, -0.3208422064781189, 0.07375657558441162, 0.33506160974502563, -0.828014612197876, -0.5398404002189636]
[0.06967735290527344, -0.704458475112915, -0.6435785293579102, 0.2208380103111267, -0.37620145082473755, 0.28977513313293457, -0.17165839672088623, -0.0728447437286377, 0.61838698387146, -0.7586774230003357, 0.24711531400680542, -0.31294915080070496, 0.23629486560821533, -0.4281542897224426, 1.0961978435516357, 0.13472461700439453, 0.013762176036834717, 0.6243536472320557, -0.37166059017181396, 0.41629326343536377, -0.6756259202957153, -0.3450791835784912, 0.5805668830871582, 0.5510822534561157, -0.35805684328079224, -0.25186800956726074, -0.04234248399734497, 0.885101318359375, -0.27924638986587524, 1.5721948146820068, 1.3776249885559082, 0.2521776556968689, 0.7150961756706238, -0.870945930480957, 0.22073614597320557, 1.6698386669158936, -0.0069561004638671875, -0.9895667433738708, 0.852685809135437, 0.32371073961257935, 0.9202348589897156, -0.4927598536014557, -0.4679369330406189, 0.48742687702178955, 0.19196349382400513, 0.6418861746788025, 0.5868838429450989, 1.787960410118103, -0.028819680213928223, -0.9001971483230591, -0.003515005111694336, -0.7370059490203857, -0.4668978452682495, -0.3611688017845154, 0.19276148080825806, 0.507173478603363, -0.5155676603317261, -0.02794945240020752, -0.47751766443252563, 0.014914631843566895, 0.6401371955871582, 0.3902580738067627, -0.9639208912849426, 0.03407329320907593]
[0.5664857625961304, -0.2957439422607422, -0.6106446385383606, 0.05781681835651398, -0.21502810716629028, -0.24040091037750244, 0.7301017642021179, -0.3795469403266907, 0.9938780069351196, -0.5891804695129395, 0.05172625556588173, -0.07387977838516235, 0.07896542549133301, -0.09686511754989624, -0.5657657980918884, 0.10724616050720215, -0.10025733709335327, 0.9835507273674011, -0.1286841630935669, 0.0839570164680481, -0.2435588836669922, -0.5901526808738708, 0.39116355776786804, 0.2617345452308655, 0.14476650953292847, -0.4203721880912781, -0.038351356983184814, 0.6380129456520081, 0.28891271352767944, 1.5115280151367188, 0.5736125111579895, -0.14657625555992126, 0.033797502517700195, -0.06735986471176147, 0.530972957611084, 1.2154033184051514, 0.23343127965927124, -0.9869162440299988, 0.7694762945175171, 0.3319656252861023, -0.16164451837539673, -0.35593533515930176, -0.3575136959552765, 0.044520020484924316, -0.6926243305206299, 1.0005583763122559, 0.260590136051178, 0.03904992341995239, 0.046962201595306396, -0.25000888109207153, 0.12441360950469971, -0.51740562915802, -0.701720118522644, 0.08265239000320435, 0.2771984934806824, 0.437259703874588, -0.5949277877807617, -0.5409448742866516, 0.3499962091445923, -0.3933091163635254, 0.5674501657485962, 0.23793160915374756, -0.2433009147644043, -0.15113377571105957]
[0.5893824100494385, -0.589914083480835, -0.9455361366271973, 0.22720956802368164, -0.3414604663848877, 0.6862748861312866, 0.39815837144851685, -0.3738827705383301, 0.6515012979507446, -0.006871461868286133, 0.1091722697019577, -0.15722471475601196, 0.20200622081756592, -0.2406376600265503, 0.5894202589988708, 0.05356478691101074, 0.40448737144470215, 0.7607741355895996, 0.04658716917037964, 0.2585498094558716, -0.3662832975387573, -0.12889212369918823, 1.6649458408355713, 0.19755887985229492, -0.6337077617645264, 0.17527413368225098, 0.13125383853912354, 0.64167320728302, 0.3746875524520874, 2.049154758453369, 1.1139447689056396, -0.44295042753219604, 0.6476905345916748, -0.8836961984634399, 0.6087179780006409, 1.4728600978851318, 0.21893423795700073, -0.8372238278388977, 0.6055705547332764, 0.7406148910522461, 0.8816512227058411, -0.23387163877487183, -0.8797000646591187, 0.5599037408828735, -0.03177247196435928, 0.9666823148727417, 0.15196460485458374, 0.8977753520011902, 0.3829614520072937, -0.5487836599349976, 0.28278034925460815, -0.8473379611968994, -0.8044925928115845, -0.7936075329780579, 0.3086262345314026, 0.9599008560180664, -0.4378146529197693, -0.13994719088077545, -0.4370253086090088, -0.31124037504196167, 0.31189465522766113, -0.06327307224273682, -0.4641196131706238, 0.14835399389266968]
