[0.40969446301460266, 0.01512293703854084, -0.15211476385593414, -0.13098649680614471, -0.32020071148872375, -0.5561074614524841, -0.49526089429855347, -0.6322305202484131, -0.5269387364387512, 0.828685462474823, 0.587367832660675, -0.5978546738624573, -0.11564097553491592, -0.004328764043748379, 0.22275221347808838, 0.5218167304992676, 0.20180997252464294, 0.3614960014820099, -0.12090509384870529, 0.20205242931842804, 0.8556732535362244, 0.1369585394859314, -0.35940197110176086, 0.09383141249418259, 0.2783960998058319, -0.3194718658924103, 0.34284090995788574, 0.08521346747875214, 0.4340684115886688, 0.4188253581523895, 0.7269119620323181, -0.5832549929618835, -0.6341741681098938, -0.36393478512763977, 0.2108183056116104, 0.41752228140830994, 0.4451388716697693, -0.39584216475486755, 0.11210842430591583, 0.4184883236885071, 0.4959648847579956, 0.16170337796211243, -0.45576274394989014, -0.126682847738266, -0.263359397649765, -0.1460886150598526, -0.34829625487327576, -0.620338499546051, 0.28687408566474915, 0.08375021070241928, -0.174326553940773, -0.09041933715343475, -0.28102514147758484, -0.1487487256526947, -0.20229198038578033, 0.007534182630479336, 0.5280582308769226, -0.10627666115760803, 0.6105650067329407, 0.4171930253505707, 0.16741763055324554, 0.09423275291919708, -0.7285778522491455, -0.6058036684989929, 0.8933999538421631, 0.9999915957450867, -0.6113746166229248, -0.9999738335609436, 0.9607890248298645, -0.2856495976448059, 1.0, -0.9494319558143616, -0.9994795918464661, 0.9999792575836182, 0.9863589406013489, 0.9999905824661255, 0.9999932646751404, -0.9107787609100342, 0.9739575982093811, 0.539095401763916, 0.6071116924285889, 0.3616342544555664, 0.9998253583908081, 0.9999826550483704, 0.07971880584955215, 0.9999984502792358, -0.858880341053009, 0.4890691936016083, -0.45787060260772705, -0.5569220185279846, -0.9997166991233826, -0.999324381351471, 0.9974358677864075, -0.35192397236824036, 0.9649889469146729, -0.4355370104312897, -0.9999734163284302, 0.9999997019767761, 0.9999954700469971, 0.8416617512702942, 0.9999998211860657, -0.9999940991401672, 0.5418530106544495, 0.9999998211860657, -0.618413507938385, 0.9999935626983643, -0.21341201663017273, -0.9999992251396179, 0.9999879002571106, 0.3771442472934723, -0.8741670846939087, 0.9999717473983765, 0.9999999403953552, 0.5298349261283875, 0.8362248539924622, 0.0819254219532013, -0.21675246953964233, 0.9999986886978149, -0.2598579227924347, -0.9999993443489075, -0.18321660161018372, 0.0560506209731102, 0.9999812245368958, 0.9978156685829163, -0.3751028776168823, 0.9068129062652588, -0.058506086468696594, 0.9512665271759033]
[0.07347986847162247, -0.44185909628868103, 0.07433340698480606, 0.1280910074710846, 0.12958769500255585, -0.11482030898332596, 0.3759530782699585, 0.19961780309677124, 0.12965217232704163, 0.09545410424470901, 0.4492836594581604, 0.1375853270292282, -0.7506119608879089, -0.5689256191253662, -0.5948178768157959, 0.3368000090122223, 0.3412964940071106, -0.06527221202850342, 0.39486369490623474, 0.30932945013046265, 0.45863646268844604, -0.40741053223609924, -0.6603810787200928, 0.7469867467880249, 0.4276016652584076, -0.07764224708080292, -0.11184029281139374, 0.20329415798187256, 0.6362423896789551, 0.24817509949207306, 0.7434410452842712, -0.22663924098014832, -0.3695683479309082, 0.2869702875614166, -0.011257597245275974, 0.34930750727653503, -0.36572158336639404, -0.6078044772148132, -0.24547147750854492, 0.20138409733772278, -0.006135349627584219, -0.4506720006465912, -0.4924808740615845, -0.4818592071533203, -0.04429906606674194, -0.1794050931930542, 0.4788055717945099, -0.14269807934761047, 0.008978170342743397, 0.0735870972275734, -0.4204998314380646, -0.3885399103164673, 0.5004312992095947, -0.45682448148727417, 0.09585161507129669, 0.15583515167236328, -0.26370900869369507, -0.7078646421432495, -0.58577960729599, 0.09771309047937393, 0.10019891709089279, -0.16356243193149567, -0.6811646819114685, -0.5631625056266785, 0.6620442271232605, 0.9999719262123108, -0.11216816306114197, -0.9995085597038269, 0.7291156053543091, -0.1244344562292099, 1.0, -0.9854280948638916, -0.9999415278434753, 0.9999788999557495, 0.9868832230567932, 0.9998749494552612, 0.9999865293502808, -0.8008081316947937, 0.9958108067512512, -0.4876830577850342, 0.7477551102638245, 0.29224851727485657, 0.9998379349708557, 0.9999865293502808, -0.229549840092659, 0.9999975562095642, -0.9785937666893005, -0.5864102840423584, -0.23252898454666138, 0.5170553922653198, -0.9984293580055237, -0.996222734451294, 0.9994637370109558, -0.10197091847658157, 0.9765707850456238, 0.2446705549955368, -0.9999858736991882, 0.999997615814209, 0.9999958872795105, 0.8799206018447876, 0.9999971985816956, -0.999996542930603, 0.8581570386886597, 0.9999985098838806, -0.1319255828857422, 0.9999902248382568, 0.36066994071006775, -0.9999959468841553, 0.9999898672103882, 0.29366081953048706, -0.9507849216461182, 0.9997913241386414, 0.9999999403953552, 0.7066383361816406, 0.966991662979126, 0.005117431282997131, 0.393364280462265, 0.9999811053276062, 0.3540394604206085, -0.9999383687973022, -0.09754844009876251, 0.05805008485913277, 0.9998727440834045, 0.9960921406745911, -0.33354100584983826, 0.9282711744308472, -0.2226303666830063, 0.9592825770378113]
[0.604485273361206, -0.5815802216529846, -0.2717432379722595, 0.13313306868076324, 0.2224484086036682, -0.4374515414237976, -0.6620603203773499, -0.7044149041175842, 0.09081985801458359, -0.1352550983428955, 0.7265223860740662, 0.2043192982673645, 0.23032522201538086, -0.33944928646087646, 0.3398924469947815, 0.7458248734474182, 0.744879961013794, -0.2830177843570709, 0.25034815073013306, -0.39042437076568604, 0.38576069474220276, -0.09329967200756073, -0.24482491612434387, 0.6709493398666382, 0.0005577578558586538, -0.0176063422113657, -0.05179128423333168, -0.45532673597335815, 0.48387640714645386, 0.20808717608451843, 0.17975203692913055, 0.23521891236305237, -0.6748872995376587, 0.4637300670146942, -0.1732814759016037, -0.2638460695743561, -0.2383703887462616, 0.06364920735359192, 0.5388321876525879, -0.5475631952285767, -0.08028046786785126, 0.6150895357131958, -0.5518398284912109, 0.23202526569366455, -0.30522793531417847, 0.046015191823244095, 0.17115111649036407, -0.18778274953365326, 0.04870240390300751, 0.6308808326721191, -0.48997920751571655, 0.1688990294933319, -0.28231650590896606, 0.33062413334846497, 0.3945326805114746, -0.3814852237701416, 0.49587705731391907, -0.10484088212251663, -0.1363154649734497, 0.1316983848810196, -0.15014220774173737, 0.2077822983264923, -0.7414789795875549, -0.5772058963775635, 0.73951256275177, 0.9999930262565613, -0.4005960524082184, -0.9999741911888123, 0.7933395504951477, -0.1433950811624527, 1.0, -0.9561200737953186, -0.9998565912246704, 0.9999778270721436, 0.9901793599128723, 0.9999577403068542, 0.9999811053276062, -0.8579461574554443, 0.9942705035209656, 0.5771715044975281, 0.6150767803192139, 0.44172874093055725, 0.9999410510063171, 0.9999759197235107, -0.15602225065231323, 0.9999991059303284, -0.8115047216415405, 0.013676982372999191, -0.3259768486022949, -0.026529641821980476, -0.9995920062065125, -0.991963267326355, 0.9985229969024658, -0.3207889497280121, 0.5176351070404053, 0.2612450122833252, -0.9999876618385315, 0.9999984502792358, 0.9999975562095642, 0.9443092346191406, 0.9999971389770508, -0.9999958872795105, 0.82973712682724, 0.9999998807907104, -0.15769052505493164, 0.9999608397483826, -0.028306549414992332, -0.9999986290931702, 0.9999824166297913, 0.5915780067443848, -0.9253277778625488, 0.9999823570251465, 0.9999998211860657, 0.719255268573761, 0.7515925168991089, 0.13757950067520142, 0.33520016074180603, 0.9999880790710449, -0.050819575786590576, -0.9999783039093018, -0.26398783922195435, -0.10522312670946121, 0.9999753832817078, 0.9969103336334229, 0.22558467090129852, 0.8963050842285156, 0.7070466876029968, 0.820410966873169]
[0.6338726282119751, -0.6246448755264282, -0.47850796580314636, 0.28473159670829773, 0.773219883441925, 0.03147945925593376, -0.24874347448349, -0.4569823145866394, -0.2722884714603424, 0.3351762592792511, 0.5642309188842773, -0.3269285559654236, -0.11068401485681534, -0.1637163758277893, -0.4158184230327606, 0.11914029717445374, 0.5609983801841736, -0.43888840079307556, 0.28599250316619873, -0.23428715765476227, 0.4476396441459656, 0.08032836019992828, -0.4328848719596863, 0.44367343187332153, 0.04078204557299614, -0.4326809346675873, 0.4162873327732086, -0.040008485317230225, 0.5537803769111633, 0.08625155687332153, 0.3386465907096863, -0.6594448685646057, 0.028961339965462685, -0.09932515770196915, -0.15811923146247864, 0.33437445759773254, -0.3083707392215729, -0.10613202303647995, 0.3985438048839569, 0.03476741537451744, 0.14215752482414246, 0.050982922315597534, 0.17639565467834473, -0.185831218957901, -0.3146815299987793, -0.3417236804962158, -0.05230645835399628, 0.5637857913970947, 0.1009824350476265, 0.2858770191669464, -0.1744777262210846, 0.0002376362681388855, -0.26453927159309387, -0.014451688155531883, -0.11370451748371124, 0.5250345468521118, 0.5003871917724609, 0.014326470904052258, 0.2950737178325653, -0.0923265665769577, 0.4090680778026581, -0.05194719508290291, 0.11965473741292953, -0.1874217540025711, 0.7055679559707642, 0.99998939037323, -0.11611940711736679, -0.9999474287033081, 0.953575611114502, -0.05340803042054176, 1.0, -0.9484311938285828, -0.9997384548187256, 0.9999890327453613, 0.9828623533248901, 0.9999673366546631, 0.9999745488166809, -0.926199197769165, 0.9705988168716431, 0.22124549746513367, -0.392792284488678, 0.7659149169921875, 0.9999563097953796, 0.9999898076057434, -0.3415640890598297, 0.9999955296516418, -0.6218022108078003, -0.31632593274116516, -0.2356330156326294, 0.06332934647798538, -0.9991041421890259, -0.9939543604850769, 0.992101788520813, 0.8489435315132141, 0.9630335569381714, 0.22531050443649292, -0.9999955296516418, 0.9999988079071045, 0.999994695186615, 0.6224282383918762, 0.9999976754188538, -0.9999990463256836, 0.7835410833358765, 0.9999997615814209, -0.6256076693534851, 0.9999868273735046, 0.39427298307418823, -0.9999990463256836, 0.9998548030853271, 0.5591758489608765, -0.8715536594390869, 0.9999676942825317, 0.9999998807907104, 0.519374668598175, 0.9572545886039734, 0.15031030774116516, -0.0346003882586956, 0.9999992251396179, 0.1800653487443924, -0.9999862909317017, -0.008425870910286903, 0.4737768769264221, 0.9999542236328125, 0.9969913959503174, -0.1097836121916771, 0.9533563256263733, 0.561125636100769, 0.9517230987548828]
[-0.011736256070435047, -0.7586356401443481, 0.011168998666107655, 0.39669540524482727, -0.02891436778008938, -0.013853795826435089, 0.08814660459756851, -0.5283401608467102, 0.17225266993045807, 0.10612159967422485, 0.3248612880706787, 0.23339518904685974, -0.04358631372451782, -0.05314631760120392, -0.6387856006622314, 0.16146236658096313, 0.3649199903011322, -0.01577397808432579, 0.7140380144119263, 0.6286332607269287, 0.4545314311981201, -0.5119930505752563, -0.5631391406059265, 0.7131245732307434, 0.06434497982263565, 0.0009064411278814077, 0.11976663768291473, -0.030008437111973763, 0.11871089041233063, -0.0028111450374126434, 0.48695895075798035, -0.2247595340013504, -0.0782274603843689, 0.2994939386844635, 0.0396115779876709, 0.08231004327535629, -0.6859954595565796, 0.060282591730356216, -0.4213247299194336, 0.024520862847566605, 0.3128383755683899, -0.5728235840797424, -0.5612098574638367, -0.014924967661499977, 0.02940400317311287, -0.2627680003643036, 0.4911560118198395, 0.3434910774230957, 0.3032759428024292, -0.20512215793132782, -0.24491795897483826, -0.781298816204071, 0.32064780592918396, 0.3619447946548462, 0.3311860263347626, 0.19251902401447296, 0.2489955872297287, -0.2665802240371704, -0.15491078794002533, 0.10941517353057861, 0.294126957654953, -0.24254527688026428, -0.16014251112937927, -0.31991541385650635, 0.6736990213394165, 0.9999922513961792, -0.2647932767868042, -0.9999842643737793, 0.9415135383605957, 0.31941965222358704, 1.0, -0.8307515382766724, -0.9994913935661316, 0.9999788999557495, 0.9909701347351074, 0.9999876022338867, 0.9999911785125732, -0.9130347371101379, 0.9542890787124634, 0.38788318634033203, 0.5309919714927673, -0.009841958992183208, 0.9999579787254333, 0.9999876618385315, 0.18879450857639313, 0.9999988675117493, -0.9067516922950745, -0.37817397713661194, -0.27463725209236145, -0.16780585050582886, -0.9993732571601868, -0.9980638027191162, 0.9914328455924988, -0.06902676075696945, 0.9479867815971375, -0.6163854598999023, -0.999993622303009, 0.9999997019767761, 0.9999961256980896, 0.8780027031898499, 0.9999994039535522, -0.9999967813491821, 0.7336689233779907, 0.9999998211860657, -0.039311524480581284, 0.9999792575836182, -0.10136666893959045, -0.9999997019767761, 0.9999814033508301, 0.5315032601356506, -0.9663511514663696, 0.999897837638855, 0.9999999403953552, 0.611835777759552, 0.8205654621124268, -0.39383837580680847, 0.06723853200674057, 0.9999982714653015, -0.28527507185935974, -0.9999955892562866, -0.24644087255001068, -0.37267327308654785, 0.9999560713768005, 0.998618483543396, 0.15761427581310272, 0.9052737951278687, 0.755141019821167, 0.9773921966552734]
[0.4439913034439087, -0.5648605227470398, 0.05692261457443237, 0.22352130711078644, -0.16621220111846924, -0.6681786179542542, -0.24289044737815857, -0.5450571179389954, 0.10747916251420975, 0.49330389499664307, 0.640568733215332, 0.27521276473999023, 0.11430346220731735, -0.3003052771091461, -0.5913200974464417, 0.6365478038787842, 0.39926642179489136, 0.370593398809433, 0.7002084255218506, 0.1998680830001831, 0.5825707316398621, -0.27393317222595215, -0.7096725106239319, 0.28670284152030945, 0.1540665477514267, 0.4318435490131378, 0.04189199581742287, -0.0965057909488678, 0.05591566860675812, 0.2007257640361786, 0.5729960203170776, 0.12965701520442963, 0.037183038890361786, 0.2827048897743225, -0.4151442050933838, 0.3044283390045166, -0.40402787923812866, -0.20581649243831635, 0.1083035096526146, 0.12263928353786469, 0.42318129539489746, -0.2182832658290863, -0.13626161217689514, -0.1847964972257614, -0.1100170910358429, -0.5133614540100098, -0.22597897052764893, -0.1582474708557129, 0.087257020175457, -0.34285902976989746, -0.43416139483451843, -0.3172091543674469, 0.39618587493896484, 0.19486315548419952, 0.0012452334631234407, 0.6291112303733826, 0.0012356167426332831, 0.17597995698451996, 0.1860715001821518, -0.0047719161957502365, -0.19947098195552826, 0.5429921746253967, -0.39986452460289, -0.5806712508201599, 0.8061915636062622, 0.9999943971633911, -0.07435669004917145, -0.9999077916145325, 0.9660996198654175, 0.016315026208758354, 0.9999999403953552, -0.9588041305541992, -0.9996582269668579, 0.9999820590019226, 0.9723917841911316, 0.999970555305481, 0.9999923706054688, -0.7007924318313599, 0.9177433252334595, 0.47353488206863403, -0.23472431302070618, -0.1170792207121849, 0.9998831748962402, 0.9999839067459106, 0.3437793254852295, 0.9999977946281433, -0.8911060094833374, 0.13968729972839355, -0.10860667377710342, -0.23718436062335968, -0.9995453953742981, -0.9951232075691223, 0.9988514184951782, -0.3726258873939514, 0.7233787178993225, -0.024974456056952477, -0.9999936819076538, 0.9999988675117493, 0.999990701675415, 0.6478562951087952, 0.9999973177909851, -0.9999986886978149, 0.8424805998802185, 0.9999997019767761, -0.43979981541633606, 0.9999774694442749, 0.26939108967781067, -0.9999975562095642, 0.9999712109565735, 0.24989517033100128, -0.897750973701477, 0.9999892711639404, 0.9999999403953552, 0.519825279712677, 0.9266616702079773, 0.16025812923908234, -0.41804224252700806, 0.9999973773956299, 0.005165985319763422, -0.9999819993972778, -0.2979712188243866, -0.4061298668384552, 0.9998850226402283, 0.9944813847541809, 0.12661129236221313, 0.9075164198875427, -0.3898726999759674, 0.7758524417877197]
[0.5473044514656067, -0.5610211491584778, -0.6593824625015259, -0.1451094150543213, 0.1191406324505806, -0.1420295238494873, -0.09024342894554138, -0.37058401107788086, -0.6611380577087402, 0.050649628043174744, 0.561744213104248, -0.2384652942419052, -0.7748209238052368, -0.06347697228193283, -0.9285268187522888, 0.10668853670358658, 0.11751081794500351, -0.2812974750995636, 0.2635018527507782, -0.11894791573286057, 0.5807026624679565, -0.6390409469604492, -0.09997248649597168, 0.24072712659835815, -0.4799439311027527, -0.1801307648420334, 0.46953654289245605, 0.22713980078697205, 0.3994908630847931, -0.12165632843971252, 0.7561982274055481, 0.01305447518825531, 0.09205325692892075, 0.4839196801185608, 0.17589518427848816, -0.05312880501151085, -0.5781148076057434, -0.23084872961044312, -0.1550985723733902, -0.2319565713405609, 0.05543754622340202, 0.03074958547949791, 0.4954344928264618, -0.13094297051429749, -0.187140554189682, -0.4164009988307953, 0.09092893451452255, 0.08608575165271759, -0.4732796549797058, 0.4810241162776947, 0.1888677179813385, -0.35541975498199463, 0.5425755381584167, 0.25753524899482727, 0.32684752345085144, 0.5283886194229126, -0.20755314826965332, 0.23769599199295044, -0.08274351060390472, 0.5045302510261536, -0.3627494275569916, 0.05121052265167236, -0.6242982745170593, -0.08209693431854248, 0.733354389667511, 0.999984622001648, 0.06914398074150085, -0.9999843835830688, 0.9707621932029724, -0.4060943126678467, 1.0, -0.9270535707473755, -0.9998241662979126, 0.9999884366989136, 0.9897308945655823, 0.9999810457229614, 0.9999871253967285, -0.8699914813041687, 0.9697536826133728, 0.17957070469856262, 0.022062603384256363, 0.4207780361175537, 0.9999746680259705, 0.9999743700027466, 0.04129539430141449, 0.9999992251396179, -0.8735087513923645, -0.503160297870636, 0.012900054454803467, 0.4845834970474243, -0.999862790107727, -0.9951334595680237, 0.9969558119773865, 0.09705635905265808, 0.9186846017837524, -0.2342403531074524, -0.9999890923500061, 0.9999994039535522, 0.999995231628418, 0.7472419738769531, 0.9999996423721313, -0.9999980330467224, 0.9294143915176392, 0.9999999403953552, -0.2877427339553833, 0.9999775290489197, 0.19095955789089203, -0.9999990463256836, 0.9999943971633911, 0.6264289617538452, -0.9397899508476257, 0.9999757409095764, 0.9999998807907104, 0.5948939323425293, 0.9017918705940247, -0.13555178046226501, 0.03764947131276131, 0.9999979138374329, 0.05990758538246155, -0.999994695186615, -0.38616785407066345, -0.7080579400062561, 0.9999767541885376, 0.9937571287155151, -0.13454416394233704, 0.9106619358062744, 0.7041689157485962, 0.9682420492172241]
[0.27733924984931946, -0.18577027320861816, -0.08972390741109848, 0.1640341430902481, 0.42225489020347595, -0.284952849149704, -0.023409610614180565, -0.6979649662971497, 0.18516592681407928, 0.24080303311347961, 0.34588822722435, -0.32873058319091797, -0.35377922654151917, 0.2007378339767456, -0.32527822256088257, 0.6148946285247803, 0.3672139346599579, -0.10897806286811829, 0.24235399067401886, 0.1299857795238495, 0.3961445987224579, -0.006089075468480587, 0.13442981243133545, 0.12290613353252411, -0.3506162166595459, -0.045214273035526276, 0.4899771809577942, 0.003603934543207288, 0.2621839940547943, -0.022609243169426918, 0.7116836905479431, 0.07089027762413025, -0.12369628250598907, 0.6768956780433655, -0.27946287393569946, 0.12266208231449127, -0.6484894156455994, -0.04025794565677643, -0.2689451277256012, -0.1663568615913391, 0.2968244254589081, 0.46446099877357483, -0.1605544090270996, 0.25429457426071167, 0.287445992231369, -0.05039239674806595, -0.23248840868473053, 0.304647296667099, -0.3021136522293091, 0.5796516537666321, -0.2590375542640686, -0.320488303899765, 0.4569275677204132, 0.231019526720047, 0.02164512686431408, -0.05607961490750313, -0.035759542137384415, 0.4691329598426819, 0.36523765325546265, 0.5952925086021423, -0.23617778718471527, 0.20100559294223785, -0.42677441239356995, -0.6145684719085693, 0.9013102054595947, 0.9999837279319763, -0.10869435220956802, -0.9999839663505554, 0.9671549201011658, -0.12593084573745728, 1.0, -0.9273746609687805, -0.9995039701461792, 0.9999911189079285, 0.9948517680168152, 0.999920129776001, 0.9999791383743286, -0.9112020134925842, 0.9769214987754822, 0.32092711329460144, 0.09968212246894836, -0.12644806504249573, 0.9999018311500549, 0.9999509453773499, 0.10136866569519043, 0.999997079372406, -0.9525116086006165, -0.28532177209854126, -0.2244781255722046, 0.2629581391811371, -0.9982930421829224, -0.994249701499939, 0.9971826672554016, 0.21657244861125946, 0.8887328505516052, -0.0697278082370758, -0.9999929070472717, 0.9999991655349731, 0.9999943971633911, 0.8060103058815002, 0.9999982714653015, -0.9999988079071045, 0.7277100682258606, 0.9999995827674866, 0.1550910770893097, 0.9999884963035583, 0.07718101888895035, -0.9999991059303284, 0.9999872446060181, -0.061755500733852386, -0.9290156960487366, 0.9999679923057556, 0.9999999403953552, 0.872597873210907, 0.9316321015357971, -0.1853879988193512, -0.2998681366443634, 0.9999979138374329, 0.46318483352661133, -0.9999852180480957, -0.12698552012443542, -0.2578098773956299, 0.9999752044677734, 0.9940511584281921, 0.3835625946521759, 0.8749629259109497, 0.3857443928718567, 0.9428601861000061]
[0.2480430155992508, -0.5165362358093262, 0.037785787135362625, 0.05736703425645828, 0.09700056165456772, -0.35055363178253174, -0.06111455708742142, -0.37801802158355713, -0.3244379758834839, 0.4197899103164673, 0.6999241709709167, -0.3662964403629303, -0.3378481864929199, -0.03564287722110748, -0.13280156254768372, 0.44192612171173096, 0.6209779381752014, 0.5199747085571289, 0.10315107554197311, 0.36309510469436646, 0.6837357878684998, -0.12644962966442108, -0.3123228847980499, 0.6069036722183228, 0.02576610818505287, -0.24441272020339966, -0.09860556572675705, -0.31378039717674255, 0.6422222852706909, 0.5912842750549316, 0.475057452917099, -0.11227522790431976, -0.4247671365737915, 0.12594328820705414, -0.16780053079128265, 0.10255983471870422, 0.09897244721651077, -0.3061360716819763, -0.213666632771492, -0.12166788429021835, 0.2567020654678345, -0.1769666075706482, -0.5570886135101318, -0.35546964406967163, -0.26872649788856506, -0.12819558382034302, 0.15392090380191803, -0.19500632584095, 0.1695072501897812, -0.1090797558426857, -0.3557264804840088, -0.05169423297047615, -0.2233727127313614, -0.08970193564891815, -0.01731370948255062, 0.04396655410528183, 0.19515132904052734, -0.2733214199542999, 0.04505370929837227, 0.32047149538993835, 0.38704821467399597, -0.2793060541152954, -0.47511571645736694, -0.7747650742530823, 0.9089187979698181, 0.9999890327453613, -0.20218083262443542, -0.9999937415122986, 0.9611578583717346, -0.1878347545862198, 1.0, -0.9376772046089172, -0.9996923804283142, 0.999991238117218, 0.9974130988121033, 0.999977171421051, 0.9999903440475464, -0.8743288516998291, 0.9405543208122253, 0.47139599919319153, 0.26424306631088257, 0.014068151824176311, 0.9998441934585571, 0.9999698996543884, 0.24163760244846344, 0.9999991059303284, -0.9199840426445007, -0.172681987285614, -0.466283917427063, 0.07011975347995758, -0.9998378157615662, -0.9990019798278809, 0.996760368347168, -0.19174101948738098, 0.8289930820465088, -0.19531846046447754, -0.99997878074646, 0.9999997019767761, 0.999997615814209, 0.5210754871368408, 0.9999998211860657, -0.9999964237213135, 0.8688343167304993, 0.9999998807907104, -0.2743186950683594, 0.9999909996986389, 0.2387220710515976, -0.9999994039535522, 0.9999831914901733, 0.4747120141983032, -0.9209436774253845, 0.9999880790710449, 0.9999999403953552, 0.6423854827880859, 0.8402789831161499, -0.06658237427473068, 0.2233010083436966, 0.9999983310699463, -0.11214915663003922, -0.9999982118606567, -0.08535771071910858, -0.16832910478115082, 0.9999933838844299, 0.9965201616287231, -0.33848682045936584, 0.8497057557106018, -0.41297248005867004, 0.9742728471755981]
[0.3313278555870056, -0.5202745795249939, -0.49095848202705383, 0.3930525779724121, -0.005709183868020773, -0.21743227541446686, -0.18682503700256348, -0.2742331922054291, -0.19373418390750885, -0.038083646446466446, 0.7178766131401062, -0.47403833270072937, -0.9001196622848511, -0.20393575727939606, -0.1023678109049797, 0.8390505909919739, 0.23953662812709808, 0.03726048395037651, 0.33755624294281006, 0.029349055141210556, 0.2400747835636139, -0.2618618309497833, -0.5874661803245544, 0.5265078544616699, -0.3120309114456177, 0.5337989926338196, 0.16602444648742676, 0.2584986090660095, 0.48385030031204224, 0.049205899238586426, 0.7562749981880188, 0.2442236691713333, 0.21539661288261414, 0.5861810445785522, -0.6060975193977356, 0.3767507076263428, -0.5564648509025574, 0.1245994046330452, -0.4684493839740753, -0.3771046996116638, 0.09589982032775879, -0.3736959993839264, 0.16055668890476227, -0.24690879881381989, 0.3218153417110443, -0.3257097601890564, -0.1136348620057106, -0.21992450952529907, -0.1034524217247963, 0.1308685690164566, -0.16517414152622223, -0.5169833898544312, 0.49404802918434143, 0.22759580612182617, 0.21085430681705475, 0.3221776485443115, -0.25941431522369385, 0.40911269187927246, 0.20739609003067017, 0.5199522972106934, -0.4438289999961853, 0.1289687305688858, -0.38609862327575684, -0.16346924006938934, 0.6217638254165649, 0.999984860420227, 0.05590507760643959, -0.9998106956481934, 0.9635681509971619, 0.13135677576065063, 0.9999999403953552, -0.971655011177063, -0.9998112916946411, 0.9999647736549377, 0.9326966404914856, 0.9999536275863647, 0.9999915957450867, -0.6490659117698669, 0.9724447131156921, 0.5138224363327026, -0.5073109269142151, 0.27568167448043823, 0.9995844960212708, 0.999973475933075, 0.47786107659339905, 0.999998152256012, -0.967060387134552, 0.18164809048175812, -0.04088690131902695, 0.447192907333374, -0.9992555379867554, -0.9869070053100586, 0.9996585249900818, -0.06202153488993645, 0.633066713809967, -0.16854877769947052, -0.999989926815033, 0.9999971389770508, 0.9999956488609314, 0.8630513548851013, 0.9999942779541016, -0.9999959468841553, 0.8588296175003052, 0.9999990463256836, -0.6288806200027466, 0.9999240636825562, -0.06792756170034409, -0.9999959468841553, 0.9999889135360718, -0.28068989515304565, -0.769208550453186, 0.9999704957008362, 0.9999999403953552, 0.8352723121643066, 0.9395976662635803, 0.2799440026283264, 0.0002315044403076172, 0.9999692440032959, 0.06536036729812622, -0.9999787211418152, -0.16786164045333862, -0.7478258013725281, 0.999724268913269, 0.9863129258155823, 0.7190029621124268, 0.8437174558639526, -0.3402480185031891, 0.41965946555137634]
