[0.10638313095954925, 1.0, 0.5778098845599773, 0.0, 1.0, 0.38386989239155267, 0.5239684553377624, 0.09517366310828007, 0.5235288649006008, 0.5742760798754851, 0.47679452718812887, 0.5939142758988996, 0.38307303202174486, 0.5398140337636763, 0.47619454895801633, 0.47187643317782263, 0.45352805599184703, 0.6720025430783443, 0.45084792842407817, 0.3404320763069816, 0.5000000000000001, 0.5127821995682831, 0.689407587916563, 0.40188081033541734, 0.47614696446561416, 0.5058365758754864, 0.5058365758754864, 0.7089084065244666, 0.7966101694915254, 0.6385542168674699, 0.6385542168674699, 0.2644628099173554, 0.2644628099173554, 0.4154929577464789, 0.9442622950819672, 0.4444444444444445, 0.4444444444444445, 0.51, 0.5172413793103449, 0.5172413793103449, 0.38554216867469876, 0.38554216867469876, 0.5568181818181819, 0.5568181818181819, 0.14285714285714285, 0.14285714285714285, 0.15772111882344864, 0.09036144578313254, 1.0, 1.0, 0.20408163265306117, 0.20408163265306117, 0.9733333333333334, 0.9733333333333334, 0.34673366834170855, 0.34673366834170855, 0.3650497512437811, 0.3650497512437811, 0.38237885462555066, 0.38237885462555066, 0.8490566037735849, 0.8490566037735849, 1.0, 1.0, 0.3743016759776536, 0.6763522574877068, 0.6763522574877068, 0.7138364779874214, 0.7138364779874214, 0.6366279069767442, 0.6366279069767442, 0.4169221336603311, 0.4169221336603311, 1.0, 0.405742532529824, 0.405742532529824, 1.0, 0.5143046309592288, 0.5143046309592288, 0.0, 0.0, 0.0, 0.10633693972179287, 0.10633693972179287, 0.3003284842796809, 0.3003284842796809, 0.6433990895295902, 0.46356203341628155, 0.46356203341628155, 0.13549239920687375, 0.2019704433497537, 1.0, 1.0, 1.0, 1.0, 0.815537696134711, 0.8282828282828283]
[0.25390917088537174, 0.5686395401118519, 0.6549091654421796, 0.5635624358754112, 0.3644282087738318, 0.5671434477361994, 1.0, 1.0, 0.4930011189307321, 0.4523666220717223, 0.4877851097740583, 0.5594305664340231, 0.45928227088590867, 0.43966296505590274, 0.46344763470885636, 0.444307175474873, 0.414410463952924, 0.6901880178801449, 0.4413969830850573, 0.33708964815074743, 0.4999999999999997, 0.5118151149023801, 0.7048022446318658, 0.41428829587562244, 0.47369425744917415, 1.0, 1.0, 0.25721455457967374, 0.3220338983050847, 0.08433734939759036, 0.08433734939759036, 0.5619834710743802, 0.5619834710743802, 0.1267605633802817, 0.8852459016393444, 0.3851851851851852, 0.3851851851851852, 0.53, 0.5, 0.5, 0.5060240963855421, 0.5060240963855421, 0.1931818181818182, 0.1931818181818182, 0.3626373626373626, 0.3626373626373626, 0.8702494673905574, 0.7168674698795181, 0.3736654804270463, 0.3736654804270463, 0.6258503401360545, 0.6258503401360545, 0.7244444444444444, 0.7244444444444444, 0.055276381909547756, 0.055276381909547756, 0.5988805970149254, 0.5988805970149254, 0.6925110132158591, 0.6925110132158591, 0.4088050314465409, 0.4088050314465409, 0.39240506329113917, 0.39240506329113917, 0.664804469273743, 0.3759499329459097, 0.3759499329459097, 0.4371069182389938, 0.4371069182389938, 0.24903100775193804, 0.24903100775193804, 0.3384426732066217, 0.3384426732066217, 0.08172177167810352, 0.26509964126865276, 0.26509964126865276, 0.2556621097735156, 0.29080227578772133, 0.29080227578772133, 0.5505218488358757, 0.5663716814159292, 0.5663716814159292, 0.6825347758887171, 0.6825347758887171, 0.7282965743782261, 0.7282965743782261, 0.0, 0.5431923213650907, 0.5431923213650907, 0.05617977528089885, 0.6945812807881773, 0.0, 0.0, 0.34986807387862795, 0.34986807387862795, 0.38384998086490624, 0.39549339549339546]
[0.1369925150522165, 0.603491912241401, 0.5859817447810901, 0.6813807380811499, 0.0, 0.2052081766333504, 0.0, 0.004052831173743915, 0.5102960570925058, 0.44519921532356965, 0.48838703005604794, 0.5588765164726588, 0.4926215930189421, 0.44574547222075234, 0.42855288671009706, 0.4523910413865071, 0.4102506192703334, 0.6685648830699116, 0.44465061958633334, 0.3367019994983093, 0.5000000000000001, 0.522436569671364, 0.6926127274434434, 0.4065414571193296, 0.4729329171158551, 0.0, 0.0, 1.0, 1.0, 0.783132530120482, 0.783132530120482, 0.5702479338842975, 0.5702479338842975, 1.0, 0.30819672131147546, 1.0, 1.0, 0.20999999999999996, 0.6379310344827587, 0.6379310344827587, 0.0, 0.0, 0.6477272727272727, 0.6477272727272727, 0.0, 0.0, 0.4568070922960622, 0.608433734939759, 0.4804270462633452, 0.4804270462633452, 0.0, 0.0, 0.7866666666666667, 0.7866666666666667, 0.0, 0.0, 0.06654228855721395, 0.06654228855721395, 0.8088105726872247, 0.8088105726872247, 0.7861635220125787, 0.7861635220125787, 0.7088607594936709, 0.7088607594936709, 1.0, 0.007599463567277642, 0.007599463567277642, 0.5628930817610064, 0.5628930817610064, 0.9118217054263567, 0.9118217054263567, 0.0, 0.0, 0.6781035558328135, 0.21715320106598074, 0.21715320106598074, 0.816908113990342, 0.3774094384166805, 0.3774094384166805, 0.3449936919371488, 0.09578344612181156, 0.09578344612181156, 0.0, 0.0, 0.9160018770530267, 0.9160018770530267, 1.0, 0.0, 0.0, 0.12359550561797752, 1.0, 0.6859504132231405, 0.6859504132231405, 0.5018469656992084, 0.5018469656992084, 1.0, 1.0]
[0.2197656949835195, 0.34309115738091556, 0.8685037651943116, 0.8664230656890235, 0.572053500525885, 0.7437842648759228, 0.9023614586837971, 0.0, 0.5754566086317381, 0.19530732603002743, 0.5276610906133452, 0.6650322974712596, 0.29984875841786435, 0.4450186217076118, 0.658850376739223, 0.3860413890867168, 0.506492353568482, 0.6418682626837748, 1.0, 0.46074695814347, 0.5000000000000001, 0.4734224628610143, 0.794933546084128, 0.0, 0.46883198610336196, 0.6614785992217899, 0.6614785992217899, 0.588456712672522, 0.5254237288135593, 0.49397590361445787, 0.49397590361445787, 0.32231404958677684, 0.32231404958677684, 0.36619718309859156, 0.478688524590164, 0.24444444444444446, 0.24444444444444446, 0.82, 0.2758620689655173, 0.2758620689655173, 0.7951807228915663, 0.7951807228915663, 0.2840909090909091, 0.2840909090909091, 1.0, 1.0, 0.9670125764552266, 0.6506024096385543, 0.4128113879003559, 0.4128113879003559, 0.7891156462585034, 0.7891156462585034, 0.3733333333333334, 0.3733333333333334, 0.4824120603015075, 0.4824120603015075, 0.5740049751243781, 0.5740049751243781, 0.8969162995594714, 0.8969162995594714, 0.16981132075471694, 0.16981132075471694, 0.0, 0.0, 0.6256983240223464, 0.3902548055431382, 0.3902548055431382, 0.46226415094339635, 0.46226415094339635, 0.5687984496124031, 0.5687984496124031, 0.5689760882893931, 0.5689760882893931, 0.0, 0.3960767047024833, 0.3960767047024833, 0.4279398762157383, 0.43903816107094507, 0.43903816107094507, 0.5395114118591582, 0.5757418011452369, 0.5757418011452369, 0.7789799072642968, 0.7789799072642968, 0.17081182543406853, 0.17081182543406853, 0.43399089529590285, 0.8460718094560967, 0.8460718094560967, 0.4738929279576999, 0.03448275862068967, 0.6900826446280992, 0.6900826446280992, 0.1641160949868074, 0.1641160949868074, 0.12590891695369305, 0.12975912975912973]
[0.16240917233658927, 0.2953488280236356, 0.8382363147077105, 0.7566638590414962, 0.6243079897119198, 0.6572142647162196, 0.8699776913427857, 0.01163962287368811, 0.6998961985668745, 0.0, 0.3914218844752279, 0.3909801128498338, 0.5303021412631109, 0.3672029713182374, 0.6089470557584643, 0.18618756839400907, 0.078423748759192, 0.7073103026826609, 0.0, 0.2962147455095302, 0.49999999999999994, 0.3823348963544858, 0.5744272876397867, 0.6876106381252847, 0.48784594104957857, 0.7626459143968871, 0.7626459143968871, 0.4077791718946047, 0.0847457627118644, 0.5903614457831325, 0.5903614457831325, 0.31404958677685946, 0.31404958677685946, 0.323943661971831, 0.5967213114754099, 0.2888888888888889, 0.2888888888888889, 0.38, 0.22413793103448282, 0.22413793103448282, 0.5903614457831325, 0.5903614457831325, 0.5568181818181819, 0.5568181818181819, 0.7032967032967034, 0.7032967032967034, 0.7382997732114632, 0.783132530120482, 0.28113879003558717, 0.28113879003558717, 0.5714285714285714, 0.5714285714285714, 0.7333333333333334, 0.7333333333333334, 0.5879396984924623, 0.5879396984924623, 0.3849502487562189, 0.3849502487562189, 0.6572687224669603, 0.6572687224669603, 0.5220125786163522, 0.5220125786163522, 0.430379746835443, 0.430379746835443, 0.5418994413407822, 0.3437639696021458, 0.3437639696021458, 0.8270440251572329, 0.8270440251572329, 0.21220930232558144, 0.21220930232558144, 0.8001226241569589, 0.8001226241569589, 0.39550842170929507, 0.8097684603422415, 0.8097684603422415, 0.5775181935659389, 0.35605891550553165, 0.35605891550553165, 0.39270558550292467, 0.4247787610619469, 0.4247787610619469, 0.5316846986089645, 0.5316846986089645, 0.3960581886438292, 0.3960581886438292, 0.4939301972685888, 0.6370423035904729, 0.6370423035904729, 0.3126239259748843, 0.09852216748768472, 0.737603305785124, 0.737603305785124, 0.637994722955145, 0.637994722955145, 0.5438193647148871, 0.5493395493395493]
[0.21719723359634052, 0.352921909884381, 0.8483611623322896, 0.8338508351427237, 0.6048432413004203, 0.6710243797342615, 0.6402467243958021, 0.15090516673287135, 0.6374604583141712, 0.387799822352192, 0.6483652976993797, 0.8268585301160035, 0.4661733443384302, 0.4867989334624191, 0.4405899632825577, 1.0, 1.0, 0.7941417606761941, 0.17469973290498275, 0.10910837835930548, 0.4999999999999995, 0.9409498737264068, 0.9346760317722576, 0.46113889967527977, 0.4994343941846754, 0.7042801556420233, 0.7042801556420233, 0.46298619824341275, 0.22033898305084745, 0.44578313253012053, 0.44578313253012053, 0.0, 0.0, 0.0, 1.0, 0.09629629629629632, 0.09629629629629632, 0.88, 0.7586206896551724, 0.7586206896551724, 0.7228915662650602, 0.7228915662650602, 0.44318181818181823, 0.44318181818181823, 0.7032967032967034, 0.7032967032967034, 0.7558930657686758, 0.6987951807228916, 0.0, 0.0, 0.5170068027210883, 0.5170068027210883, 0.7111111111111111, 0.7111111111111111, 0.41959798994974873, 0.41959798994974873, 0.2904228855721393, 0.2904228855721393, 0.6361233480176212, 0.6361233480176212, 0.4339622641509434, 0.4339622641509434, 0.4430379746835442, 0.4430379746835442, 0.4720670391061452, 0.4868126955744301, 0.4868126955744301, 0.5943396226415095, 0.5943396226415095, 0.6792635658914729, 0.6792635658914729, 0.3323114653586757, 0.3323114653586757, 0.03742981908920773, 0.14753488284908925, 0.14753488284908925, 0.5771611235802218, 0.5158882840305856, 0.5158882840305856, 0.4037160224796422, 0.4279021343050495, 0.4279021343050495, 0.5935085007727976, 0.5935085007727976, 0.24589394650398874, 0.24589394650398874, 0.3899848254931715, 0.7081407749733382, 0.7081407749733382, 0.34434897554527427, 0.21921182266009853, 0.7592975206611571, 0.7592975206611571, 0.16517150395778363, 0.16517150395778363, 0.33256792958285497, 0.33022533022533024]
[0.09864046671402865, 0.07735740999129784, 0.7309084025087197, 0.359849529026095, 0.621152077880219, 0.4374555700550047, 0.6646556523066831, 0.18260243127713133, 0.9456891260840441, 0.7871957064791928, 0.6449453368329864, 0.5397441677785366, 1.0000000000000002, 0.06634296094639658, 0.0, 0.3334591460439523, 0.38512817044490033, 0.828479279788066, 0.632960327458447, 0.36125909175057946, 0.5, 0.5624293197510557, 0.9187063810826425, 0.4850963550040821, 0.492613272502224, 0.6420233463035019, 0.6420233463035019, 0.11543287327478041, 0.0847457627118644, 0.042168674698795205, 0.042168674698795205, 0.9008264462809917, 0.9008264462809917, 0.29929577464788737, 0.41967213114754104, 0.17939814814814817, 0.17939814814814817, 0.63, 0.5517241379310345, 0.5517241379310345, 0.6144578313253012, 0.6144578313253012, 0.4772727272727273, 0.4772727272727273, 0.5604395604395604, 0.5604395604395604, 0.667926602982613, 0.3373493975903615, 0.7241992882562278, 0.7241992882562278, 0.7687074829931972, 0.7687074829931972, 0.6222222222222222, 0.6222222222222222, 0.6457286432160804, 0.6457286432160804, 0.6417910447761194, 0.6417910447761194, 0.43700440528634366, 0.43700440528634366, 0.35220125786163525, 0.35220125786163525, 0.6360759493670886, 0.6360759493670886, 0.4106145251396648, 0.64774251229325, 0.64774251229325, 0.30188679245283023, 0.30188679245283023, 0.8914728682170543, 0.8914728682170543, 0.33537706928264865, 0.33537706928264865, 0.3505926388022458, 0.1449125485573755, 0.1449125485573755, 0.5581684010065973, 0.3727161057622956, 0.3727161057622956, 0.34132354627824296, 0.2961998958875586, 0.2961998958875586, 0.4955177743431221, 0.4955177743431221, 0.4009854528390427, 0.4009854528390427, 0.32776934749620634, 0.679701386420192, 0.679701386420192, 0.2385988103106411, 0.4088669950738916, 0.6880165289256198, 0.6880165289256198, 0.27229551451187334, 0.27229551451187334, 0.4829697665518561, 0.4864024864024864]
[0.027044377515897083, 0.011410785923446798, 0.673538023162281, 0.2822942815693509, 0.5208385329928253, 0.0, 0.8090308985663809, 0.22094215775157158, 1.0, 0.6872030045147552, 0.8494755959615818, 0.6251809520835295, 0.0, 0.6404157962503666, 0.9095920389218854, 0.5202221286119015, 0.42509439962324885, 0.6476178942396267, 0.33755126666912616, 0.3487066335131206, 0.4999999999999999, 0.4626665008442482, 0.6298511856401359, 0.3659028793153169, 0.4769622431777665, 0.43190661478599224, 0.43190661478599224, 0.3814303638644918, 0.30508474576271183, 1.0, 1.0, 1.0, 1.0, 0.6302816901408451, 0.28852459016393445, 0.4, 0.4, 0.76, 0.6896551724137931, 0.6896551724137931, 0.8433734939759037, 0.8433734939759037, 0.3863636363636364, 0.3863636363636364, 0.8461538461538463, 0.8461538461538463, 0.48099786956222945, 0.24698795180722893, 0.8594306049822065, 0.8594306049822065, 0.564625850340136, 0.564625850340136, 0.5955555555555556, 0.5955555555555556, 0.6834170854271356, 0.6834170854271356, 0.5621890547263682, 0.5621890547263682, 0.4863436123348018, 0.4863436123348018, 1.0, 1.0, 0.45886075949367083, 0.45886075949367083, 0.2339385474860335, 0.8587393831023693, 0.8587393831023693, 0.6305031446540882, 0.6305031446540882, 1.0, 1.0, 0.3346106683016554, 0.3346106683016554, 0.4029943855271366, 0.044028932642723895, 0.044028932642723895, 0.40901516697272666, 0.3517547238926491, 0.3517547238926491, 0.3917880490881982, 0.41072358146798543, 0.41072358146798543, 0.7131375579598145, 0.7131375579598145, 0.34725480994838104, 0.34725480994838104, 0.1684370257966616, 0.9093494489868468, 0.9093494489868468, 0.38929279576999337, 0.4482758620689655, 0.37396694214876036, 0.37396694214876036, 0.25540897097625326, 0.25540897097625326, 0.31764255644852657, 0.3123543123543123]
[0.10330667758368366, 0.13547747097519286, 0.6504118764091051, 0.8331983967531872, 0.7139033300986076, 0.05646287344893264, 0.7030194746445384, 0.23537642372517667, 0.28726885935966134, 0.35324080790557055, 0.4809133187183067, 0.4447794317604696, 0.5777083624219104, 0.947747789327706, 0.07388797520312401, 0.6876441057906498, 0.05163968204324243, 0.8577884053184588, 0.478255070007292, 0.2695819352121254, 0.4999999999999996, 0.78044284904873, 0.34682730867928663, 0.17927646367375427, 0.45574410216908806, 0.6750972762645915, 0.6750972762645915, 0.25595984943538264, 0.15254237288135591, 0.28915662650602414, 0.28915662650602414, 0.7933884297520661, 0.7933884297520661, 0.5809859154929577, 0.32336065573770495, 0.0, 0.0, 0.72, 0.5689655172413793, 0.5689655172413793, 0.7347515060240963, 0.7347515060240963, 0.4090909090909091, 0.4090909090909091, 0.6593406593406593, 0.6593406593406593, 0.0, 0.0, 0.9377224199288257, 0.9377224199288257, 0.423469387755102, 0.423469387755102, 0.92, 0.92, 0.8253768844221105, 0.8253768844221105, 0.4228855721393035, 0.4228855721393035, 0.2607929515418502, 0.2607929515418502, 0.7562893081761006, 0.7562893081761006, 0.8892405063291138, 0.8892405063291138, 0.3659217877094972, 0.6870809119356281, 0.6870809119356281, 0.7421383647798743, 0.7421383647798743, 0.7868217054263567, 0.7868217054263567, 0.5472103004291845, 0.5472103004291845, 0.6088583905177791, 0.4564599657899965, 0.4564599657899965, 0.5468101747942596, 0.3393566236225335, 0.3393566236225335, 0.23121917651106783, 0.321186881832379, 0.321186881832379, 0.510355486862442, 0.510355486862442, 0.4091975598310652, 0.4091975598310652, 0.3550834597875569, 0.7301813011020264, 0.7301813011020264, 0.32584269662921345, 0.24630541871921183, 0.6394628099173554, 0.6394628099173554, 0.7113456464379947, 0.7113456464379947, 0.5503252965939534, 0.5392385392385393]
[0.16608843422230046, 0.2235146322325531, 0.6963772202615695, 0.8681005776776569, 0.6760943956713275, 0.24874109820984927, 0.5921772316150243, 0.25081314694003265, 0.31687712152270997, 0.616540563198892, 0.5201703201581365, 0.7632569993179523, 0.9384220005872652, 1.0, 0.6935876032855093, 0.0, 0.9951653942570448, 0.5877405914475201, 0.3651675065232567, 0.34892784173936386, 0.49999999999999994, 0.36542729991420825, 0.8459458897791061, 0.45280549934199654, 0.4789885083431975, 0.5306420233463035, 0.5306420233463035, 0.24090338770388955, 0.0, 0.12951807228915665, 0.12951807228915665, 0.6425619834710744, 0.6425619834710744, 0.4119718309859155, 0.49836065573770494, 0.3851851851851852, 0.3851851851851852, 0.69, 0.6594827586206897, 0.6594827586206897, 0.4216867469879518, 0.4216867469879518, 0.5625, 0.5625, 0.6648351648351649, 0.6648351648351649, 0.6508831008178133, 0.608433734939759, 0.22597864768683273, 0.22597864768683273, 0.5576105442176871, 0.5576105442176871, 0.9822222222222223, 0.9822222222222223, 0.6482412060301508, 0.6482412060301508, 0.2512437810945274, 0.2512437810945274, 0.5991189427312775, 0.5991189427312775, 0.4088050314465409, 0.4088050314465409, 0.990506329113924, 0.990506329113924, 0.5418994413407822, 0.37237371479660264, 0.37237371479660264, 0.7279874213836479, 0.7279874213836479, 0.6385658914728682, 0.6385658914728682, 0.7529123237277744, 0.7529123237277744, 0.03618215845290079, 0.5686405199246751, 0.5686405199246751, 0.41171869686458545, 0.4582096916568969, 0.4582096916568969, 0.42940704209198305, 0.446121811556481, 0.446121811556481, 0.6834621329211746, 0.6834621329211746, 0.3697794462693571, 0.3697794462693571, 0.45068285280728376, 0.710273729114824, 0.710273729114824, 0.32848645076007926, 0.3916256157635468, 0.42871900826446285, 0.42871900826446285, 0.33139841688654353, 0.33139841688654353, 0.2502870264064294, 0.22533022533022534]
