[0.5708815603953008, 0.0, 0.04804017757786572, 0.28056223163943744, 0.6401931383665207, 0.766222049944556, 0.0, 0.5697869889522815, 0.3575741278802536, 0.696976216877761, 0.7927137826341297, 0.3709338693040988, 0.32883964989990955, 0.3749801935561193, 0.35867058014123177, 0.22174495656900506, 0.29292454399348067, 0.4400596218441091, 0.6036604997570834, 0.5110725782784075, 0.49500830825752634, 0.2753099322844728, 0.0, 0.35857529527559057, 0.35857529527559057, 0.7193158953722334, 0.7193158953722334, 0.5855290673358428, 0.3873517786561264, 0.548111658456486, 0.5317513368983957, 0.5317513368983957, 0.3747445637935552, 0.6477732793522267, 0.6477732793522267, 0.6940157053885729, 0.6906765398855604, 0.6906765398855604, 0.6916203815503501, 0.7309948820371989, 0.7256515775034293, 0.7256515775034293, 0.32526730444569507, 0.32526730444569507, 0.7326203208556149, 0.3890532544378698, 0.3890532544378698, 0.41343669250646, 0.21587524093218854, 0.21587524093218854, 0.45975232198142424, 0.45975232198142424, 0.5284360189573459, 0.5284360189573459, 0.8266666666666667, 0.2568139097744361, 0.2568139097744361, 0.47500000000000003, 0.5827545315941046, 0.42978322337417535, 0.42978322337417535, 0.7338262476894639, 0.3287262872628727, 0.3287262872628727, 0.841203007518797, 0.841203007518797, 0.35231316725978645, 0.35231316725978645, 0.4006849315068493, 0.2561307901907357, 0.2561307901907357, 0.30887885628291945, 0.30887885628291945, 0.43243243243243246, 0.43243243243243246, 0.62372634643377, 0.5702280912364945, 0.2785714285714286, 0.2785714285714286, 0.748905109489051, 0.6033685601056804, 0.8359941944847604, 0.8359941944847604, 0.35802469135802467, 0.17182130584192437, 0.17182130584192437, 0.47393364928909953, 0.47393364928909953, 0.4901021711366539, 0.4901021711366539, 0.6324786324786326, 0.6324786324786326, 0.17888563049853373, 0.17888563049853373, 0.654355400696864, 0.5499231950844854, 0.75544794188862]
[0.5049603639997103, 0.3188669831392682, 0.1275543342877668, 0.5072488801169983, 0.6390556494345712, 0.3558849434159784, 1.0, 0.22546332401922148, 0.6722915424243537, 0.6549391552088231, 0.8863778932922854, 0.49455988807208445, 0.47888299493852415, 0.47673007473227796, 0.5141024676532114, 0.26417369844096716, 0.3210218504103002, 0.40478764842439513, 0.5704005156242566, 0.5056018467623383, 0.49686854028142424, 0.31263944209991706, 0.4813777370655715, 0.4281496062992126, 0.4281496062992126, 0.33054577464788737, 0.33054577464788737, 0.7176913425345044, 0.1561264822134387, 0.25123152709359603, 0.8315508021390374, 0.8315508021390374, 0.24396122609379098, 0.7306135160386173, 0.7306135160386173, 0.6333604115894936, 0.848199259508583, 0.848199259508583, 0.8862593576430814, 0.9427037822993384, 0.7455418381344306, 0.7455418381344306, 0.859313449634215, 0.859313449634215, 0.6310160427807486, 0.0, 0.0, 0.0, 0.6308042754512003, 0.6308042754512003, 0.0, 0.0, 0.6226303317535545, 0.6226303317535545, 0.7677777777777778, 0.381578947368421, 0.381578947368421, 0.9880952380952381, 0.5502286972725732, 0.7585296889726674, 0.7585296889726674, 0.6635859519408502, 0.7753387533875339, 0.7753387533875339, 0.6294736842105263, 0.6294736842105263, 0.0, 0.0, 0.8672945205479452, 0.17915531335149865, 0.17915531335149865, 0.727614747930775, 0.727614747930775, 0.5604551920341394, 0.5604551920341394, 0.26037117903930135, 0.33253301320528206, 0.8392857142857142, 0.8392857142857142, 0.7049270072992699, 0.9479029062087186, 0.2554426705370101, 0.2554426705370101, 0.4756025867136978, 0.9054982817869415, 0.9054982817869415, 0.2606635071090047, 0.2606635071090047, 0.35759897828863346, 0.35759897828863346, 0.7337278106508877, 0.7337278106508877, 0.6514453288646838, 0.6514453288646838, 0.47456445993031354, 0.5529953917050692, 0.33414043583535114]
[0.5856589733829959, 0.00480295913594575, 0.0, 0.3117902722961224, 0.6447505075707329, 0.6873714712852661, 0.04215949811968542, 0.537286239117008, 0.3032751051593445, 0.6292198298681735, 0.8604628460052535, 0.3547143680310507, 0.2596699079954937, 0.3449966805030754, 0.4158547662141708, 0.13173028883873644, 0.2743198004539287, 0.34032153011594724, 0.5069045568103201, 0.5196046868386208, 0.5134219859571624, 0.3709121328633604, 1.0, 0.39566929133858264, 0.39566929133858264, 0.34708249496981897, 0.34708249496981897, 0.8189042241739858, 0.22332015810276676, 0.7819376026272578, 0.0, 0.0, 0.37642127325124447, 0.5325443786982249, 0.5325443786982249, 0.42539940427836453, 0.5506563446650959, 0.5506563446650959, 0.5815020526442888, 0.5033079515665959, 0.6550068587105624, 0.6550068587105624, 0.45737197523916717, 0.45737197523916717, 0.6577540106951871, 0.41715976331360943, 0.41715976331360943, 0.35400516795865633, 0.17942877168389698, 0.17942877168389698, 0.38699690402476783, 0.38699690402476783, 0.6516587677725119, 0.6516587677725119, 1.0, 0.2612781954887218, 0.2612781954887218, 0.6000000000000001, 0.7684228358461799, 0.6612629594721962, 0.6612629594721962, 0.6894639556377079, 0.44173441734417346, 0.44173441734417346, 0.8965413533834585, 0.8965413533834585, 0.395017793594306, 0.395017793594306, 0.5470890410958904, 0.27418256130790186, 0.27418256130790186, 0.3227990970654627, 0.3227990970654627, 0.49946657183499293, 0.49946657183499293, 0.6317321688500728, 0.43697478991596633, 0.2857142857142857, 0.2857142857142857, 0.8233576642335765, 0.52443857331572, 0.6908563134978228, 0.6908563134978228, 0.5743680188124632, 0.4982817869415807, 0.4982817869415807, 0.30173775671406, 0.30173775671406, 0.6232439335887612, 0.6232439335887612, 0.5443786982248522, 0.5443786982248522, 0.39002932551319647, 0.39002932551319647, 0.654006968641115, 0.4539170506912443, 0.75544794188862]
[0.21597957484740735, 0.2573434363579738, 0.9364155187891364, 0.2884550679361626, 0.46663343204269686, 0.6037291086558965, 0.3011685758726639, 0.5633353962474378, 0.36276729918959316, 0.6282973052905663, 0.7559540344812508, 0.49670555502371955, 0.3551311344407218, 0.4540474355677513, 0.4252072552995424, 0.331713234417689, 0.20825255226433517, 0.0, 0.9778714058542246, 0.33522857073785495, 0.0, 0.5701558046525114, 0.4964014716325338, 0.3543307086614173, 0.3543307086614173, 0.7283702213279679, 0.7283702213279679, 0.6976160602258469, 0.3211462450592885, 0.8686371100164203, 0.3101604278074866, 0.3101604278074866, 0.3261199895205659, 0.5256929305512301, 0.5256929305512301, 0.4492282696994314, 0.7768428138673847, 0.7768428138673847, 0.5534894952909926, 0.5792035950567969, 0.6021947873799726, 0.6021947873799726, 0.3905458638154193, 0.3905458638154193, 0.6096256684491977, 0.772189349112426, 0.772189349112426, 1.0, 0.35605396881023305, 0.35605396881023305, 0.7987616099071209, 0.7987616099071209, 0.7938388625592417, 0.7938388625592417, 0.38916666666666666, 0.231203007518797, 0.231203007518797, 0.30952380952380953, 0.44926308656615277, 0.2043355325164939, 0.2043355325164939, 0.7412199630314233, 0.16612466124661246, 0.16612466124661246, 0.5548872180451128, 0.5548872180451128, 0.4697508896797153, 0.4697508896797153, 0.0, 0.0, 0.0, 1.0, 1.0, 0.042674253200569, 0.042674253200569, 0.39446870451237265, 0.5498199279711884, 0.5375, 0.5375, 0.3751824817518248, 0.3025099075297226, 0.5418480890179003, 0.5418480890179003, 0.2651381540270429, 0.3539518900343642, 0.3539518900343642, 0.7535545023696683, 0.7535545023696683, 0.3167305236270753, 0.3167305236270753, 0.6180144641683104, 0.6180144641683104, 0.24926686217008798, 0.24926686217008798, 0.6571428571428571, 0.40860215053763443, 0.513317191283293]
[0.24783603486576739, 0.237896880959502, 0.9588284599378052, 0.32210907441825043, 0.6273644708871285, 0.5431407430718387, 0.25753577212925177, 0.5522814629000148, 0.48900853951030526, 0.6168446754969285, 0.9324506098779998, 0.41964385722223363, 0.41936963615751816, 0.40154037256905817, 0.5310590149498087, 0.24998842021064416, 0.40943499239564884, 0.07997718776931417, 0.0, 0.7323355692206561, 0.9679043378430268, 0.09930319380448971, 0.4747069962729165, 0.5098425196850394, 0.5098425196850394, 0.20724346076458755, 0.20724346076458755, 0.8080301129234629, 0.0, 0.5954022988505747, 0.5387700534759358, 0.5387700534759358, 0.10144092219020173, 0.533790096543133, 0.533790096543133, 0.5835364202545357, 0.8747896331201616, 0.8747896331201616, 0.6665056749577397, 0.5592310572962177, 0.6090534979423868, 0.6090534979423868, 0.3444006752954418, 0.3444006752954418, 0.5401069518716577, 0.4408284023668639, 0.4408284023668639, 0.7131782945736435, 0.4037147362887682, 0.4037147362887682, 0.7089783281733747, 0.7089783281733747, 0.8033175355450237, 0.8033175355450237, 0.2825694444444445, 0.1588345864661654, 0.1588345864661654, 0.25952380952380955, 0.5122818905641199, 0.32950047125353443, 0.32950047125353443, 0.17190388170055454, 0.26043360433604335, 0.26043360433604335, 0.5380451127819549, 0.5380451127819549, 0.5871886120996441, 0.5871886120996441, 0.14383561643835618, 0.17166212534059944, 0.17166212534059944, 0.8043641835966893, 0.8043641835966893, 0.1712304409672831, 0.1712304409672831, 0.5705967976710336, 0.5666266506602641, 0.6491071428571429, 0.6491071428571429, 0.0, 0.1334214002642008, 0.2805999032414126, 0.2805999032414126, 0.35802469135802467, 0.17096219931271475, 0.17096219931271475, 0.8293838862559242, 0.8293838862559242, 0.21455938697318006, 0.21455938697318006, 0.6903353057199212, 0.6903353057199212, 0.03142019271051527, 0.03142019271051527, 0.3031358885017421, 0.8079877112135176, 0.49636803874092017]
[0.2632594948532893, 0.20471731144755706, 1.0, 0.32185941452910966, 0.5698680186173289, 0.5817272573887051, 0.3024604014576261, 0.6808801671022763, 0.4407840729586279, 0.5872550363755527, 0.9052165325198134, 0.44986850187689187, 0.26054972829850387, 0.48843370079471615, 0.33332883455999907, 0.36086853527355434, 0.334419610260891, 1.0, 0.6735228767450347, 0.49869027662163906, 0.5498527173167337, 0.32214500207536373, 0.5687496499580413, 0.4153543307086614, 0.4153543307086614, 0.39839034205231394, 0.39839034205231394, 1.0, 0.11166007905138337, 1.0, 0.26203208556149726, 0.26203208556149726, 0.23536809012313337, 0.45281843662410465, 0.45281843662410465, 0.37557541294340646, 0.6738471894984854, 0.6738471894984854, 0.5063994204298479, 0.5232804893271751, 0.42798353909465014, 0.42798353909465014, 0.7675858187957232, 0.7675858187957232, 0.7032085561497325, 0.6257396449704142, 0.6257396449704142, 0.8062015503875969, 0.5466970387243736, 0.5466970387243736, 0.6764705882352942, 0.6764705882352942, 0.5355450236966824, 0.5355450236966824, 0.0, 0.2631578947368421, 0.2631578947368421, 0.380952380952381, 0.5353210232085379, 0.4169651272384543, 0.4169651272384543, 0.06839186691312382, 0.21080623306233065, 0.21080623306233065, 0.33593984962406015, 0.33593984962406015, 1.0, 1.0, 0.20547945205479456, 0.4019073569482289, 0.4019073569482289, 0.7518811136192626, 0.7518811136192626, 0.11806543385490759, 0.11806543385490759, 0.9075691411935953, 0.6086434573829531, 0.42857142857142855, 0.42857142857142855, 0.33430656934306563, 0.34874504623513874, 0.5882922109337203, 0.5882922109337203, 0.5731922398589065, 0.07903780068728522, 0.07903780068728522, 0.3710505529225908, 0.3710505529225908, 0.6372924648786717, 0.6372924648786717, 0.26692965154503623, 0.26692965154503623, 0.1152073732718894, 0.1152073732718894, 0.3365853658536585, 0.728110599078341, 0.8668280871670703]
[0.48545623433780305, 0.7220285242691651, 0.4978174776120281, 1.0, 0.0, 0.12079505284448044, 0.05553224105963711, 0.559227713107626, 0.6139912681630478, 0.9942269822202006, 0.6869730103684032, 0.18763637051662735, 0.3063495717722206, 0.39549180061788364, 0.49977311169181377, 0.2828866468983684, 0.319882068501354, 0.39206423173411825, 0.5865420353235232, 0.5118272065629093, 0.5229852427118781, 0.3193342989865902, 0.5071494744665201, 0.5492125984251969, 0.5492125984251969, 0.3661971830985916, 0.3661971830985916, 0.6511919698870765, 0.20750988142292487, 0.5087027914614122, 0.27807486631016043, 0.27807486631016043, 0.28084883416295525, 0.485207100591716, 0.485207100591716, 0.6008665041971297, 0.9962975429148435, 0.9962975429148435, 0.7051436851002173, 0.5712145799525652, 0.6049382716049382, 0.6049382716049382, 1.0, 1.0, 0.44251336898395716, 1.0, 1.0, 0.917312661498708, 0.2270895391624321, 0.2270895391624321, 1.0, 1.0, 0.8649289099526066, 0.8649289099526066, 0.28555555555555556, 0.48684210526315785, 0.48684210526315785, 0.380952380952381, 0.8388954768761646, 0.45164938737040533, 0.45164938737040533, 0.49353049907578556, 0.5097560975609756, 0.5097560975609756, 0.836390977443609, 0.836390977443609, 0.6839412811387899, 0.6839412811387899, 0.8424657534246576, 0.8474114441416893, 0.8474114441416893, 0.3438675696012039, 0.3438675696012039, 0.5007112375533429, 0.5007112375533429, 0.0, 0.0, 1.0, 1.0, 0.033576642335766405, 0.0, 0.0, 0.0, 0.8418577307466196, 1.0, 1.0, 0.0, 0.0, 0.7739463601532568, 0.7739463601532568, 0.7784352399737016, 0.7784352399737016, 1.0, 1.0, 0.5679442508710801, 0.39631336405529954, 0.23728813559322037]
[0.9293291871382238, 0.8629216026327239, 0.5186793762226627, 0.041837514820617705, 0.32611571603712125, 0.12448149703733263, 0.23149498381058978, 0.5271627675410733, 0.5068476542897509, 0.5819083221289889, 0.7633901781624097, 0.460279680263186, 0.45769316965305734, 0.3584753405374085, 0.03677492764229179, 0.12439606199986944, 0.048712160370164126, 0.4305936653368435, 0.142641857873416, 0.2966334917316714, 0.12773433632904097, 0.0, 0.5125742691815491, 0.29133858267716534, 0.29133858267716534, 0.6740442655935615, 0.6740442655935615, 0.3730656629025512, 0.7272727272727272, 0.19343185550082098, 0.5320855614973261, 0.5320855614973261, 0.19365994236311243, 0.45281843662410465, 0.45281843662410465, 0.7373409152450583, 0.5156512958599798, 0.5156512958599798, 0.24535136440473315, 0.1637748096367495, 0.7256515775034293, 0.7256515775034293, 0.8165447383230164, 0.8165447383230164, 0.22459893048128338, 0.47928994082840237, 0.47928994082840237, 0.4909560723514212, 0.2523217101804801, 0.2523217101804801, 0.4489164086687307, 0.4489164086687307, 0.08767772511848337, 0.08767772511848337, 0.8791666666666667, 0.5357142857142857, 0.5357142857142857, 0.6538690476190476, 0.7331865153311875, 0.49688972667295006, 0.49688972667295006, 0.5142675600739371, 0.5365853658536586, 0.5365853658536586, 0.7353383458646616, 0.7353383458646616, 0.47330960854092524, 0.47330960854092524, 0.5547945205479452, 0.6219346049046321, 0.6219346049046321, 0.6553799849510911, 0.6553799849510911, 0.5433854907539118, 0.5433854907539118, 0.6375545851528385, 0.1992797118847539, 0.5955357142857143, 0.5955357142857143, 0.5357664233576641, 0.24966974900924704, 0.7740686985970004, 0.7740686985970004, 0.4426807760141093, 0.42944587628865977, 0.42944587628865977, 0.8104265402843602, 0.8104265402843602, 0.32439335887611753, 0.32439335887611753, 0.8228139381985538, 0.8228139381985538, 0.3682446585672392, 0.3682446585672392, 0.30592334494773515, 0.5683563748079877, 0.19370460048426152]
[0.8772545360934257, 0.718578377069848, 0.5048598580278616, 0.23881669977871206, 0.6911289197173166, 0.9065104155977366, 0.2822322568122529, 0.7363687424656342, 0.9108419853165495, 0.8522794408410086, 0.6846477824324473, 0.2284726560616831, 0.49034569264765354, 0.3994828599410366, 0.0, 0.42781997405419137, 1.0, 0.33169773431019295, 0.638088370791532, 0.49104768562019907, 0.4289452336498526, 0.283024488381096, 0.5611108710555213, 0.4013287401574803, 0.4013287401574803, 0.5955734406438633, 0.5955734406438633, 0.3170221664575491, 0.7537055335968379, 0.4745484400656814, 0.09358288770053474, 0.09358288770053474, 0.7863767356562746, 0.6627218934911243, 0.6627218934911243, 0.0, 0.3779872096937058, 0.3779872096937058, 0.30137647911132576, 0.6790662838596929, 0.7277091906721536, 0.7277091906721536, 0.47474676420934164, 0.47474676420934164, 0.8689839572192513, 0.3757396449704142, 0.3757396449704142, 0.4418604651162791, 0.7513579814263186, 0.7513579814263186, 0.5108359133126936, 0.5108359133126936, 0.7760663507109005, 0.7760663507109005, 0.8147222222222222, 0.5375939849624061, 0.5375939849624061, 0.7916666666666667, 0.9900050821616126, 0.7351555136663526, 0.7351555136663526, 0.8151571164510166, 0.729810298102981, 0.729810298102981, 0.40932330827067664, 0.40932330827067664, 0.6739323843416369, 0.6739323843416369, 0.03125, 0.7574931880108992, 0.7574931880108992, 0.8186606471030851, 0.8186606471030851, 0.566145092460882, 0.566145092460882, 0.8005822416302766, 0.5918367346938775, 0.8660714285714286, 0.8660714285714286, 0.42098540145985397, 0.4788639365918098, 0.9327527818093855, 0.9327527818093855, 0.0, 0.5996563573883161, 0.5996563573883161, 0.6808846761453397, 0.6808846761453397, 0.2808109833971903, 0.2808109833971903, 0.1328073635765944, 0.1328073635765944, 0.5743611227482195, 0.5743611227482195, 0.0, 1.0, 0.7070217917675545]
[0.6969724235998371, 0.87550414864208, 0.6080951799725923, 0.5168865748885455, 0.8345134232460352, 0.6386545499711166, 0.13363127798888907, 0.0, 0.01690883889265926, 0.9227617863598078, 0.8201322356926227, 1.0, 0.5185470767324417, 0.3289005324373664, 0.33979434305988854, 0.05135297458752636, 0.5862808695525263, 0.43771135506393066, 0.5770233747062278, 0.500041112427127, 0.509636975319664, 0.35567471760488073, 0.5121989047859175, 0.5295275590551181, 0.5295275590551181, 0.3279678068410463, 0.3279678068410463, 0.7486407360936846, 0.5701581027667983, 0.5954022988505747, 0.0962566844919786, 0.0962566844919786, 0.461933455593398, 0.25101214574898784, 0.25101214574898784, 0.24343352288112652, 0.5048805116122518, 0.5048805116122518, 0.48007727602028494, 0.5038072650106105, 0.35528120713305894, 0.35528120713305894, 0.4479459763646596, 0.4479459763646596, 0.5922459893048128, 0.10059171597633132, 0.10059171597633132, 0.24289405684754523, 0.5747327842999825, 0.5747327842999825, 0.19814241486068118, 0.19814241486068118, 0.7298578199052133, 0.7298578199052133, 0.35111111111111115, 0.7236842105263157, 0.7236842105263157, 0.12380952380952381, 1.0, 0.579076343072573, 0.579076343072573, 0.18345656192236598, 0.718970189701897, 0.718970189701897, 0.29022556390977444, 0.29022556390977444, 0.7219750889679715, 0.7219750889679715, 1.0, 0.4802452316076294, 0.4802452316076294, 0.6945071482317531, 0.6945071482317531, 0.45234708392603135, 0.45234708392603135, 1.0, 0.9999999999999999, 0.5982142857142857, 0.5982142857142857, 0.6525547445255474, 1.0, 0.9637155297532656, 0.9637155297532656, 0.13932980599647266, 0.5024699312714777, 0.5024699312714777, 0.631911532385466, 0.631911532385466, 0.6155810983397191, 0.6155810983397191, 0.2743261012491782, 0.2743261012491782, 0.41348973607038125, 0.41348973607038125, 0.4369337979094076, 0.6236559139784946, 1.0]
