[0.3210648479778494, 0.15992851233772676, 0.17544622400923737, 0.20155967258312443, 0.07129121014980838, 0.6039209206446007, 0.2612715543549055, 0.7615371803289828, 0.245033800654322, 0.5684263188726366, 0.5548791431842117, 0.6330621345252533, 0.611485323590576, 0.8450033072413525, 0.8987854549219849, 0.37670606786050204, 0.03551346988635279, 0.024193041892539735, 0.6490200188624274, 0.948225488630938, 0.8611830668709501, 0.6861667275020197, 0.5466337910187935, 0.6927413671599718, 0.7027027027027027, 0.7027027027027027, 0.7397988671829846, 0.4178272980501393, 0.4178272980501393, 0.36799184505606525, 0.36799184505606525, 0.417910447761194, 0.417910447761194, 0.5509433962264152, 0.5509433962264152, 0.5084745762711864, 0.5916666666666668, 0.5916666666666668, 0.6640625, 0.6640625, 0.43243243243243246, 1.0, 0.5975609756097561, 0.5975609756097561, 0.4613583138173302, 0.4613583138173302, 0.4141414141414142, 0.4141414141414142, 0.4197368421052631, 0.4197368421052631, 0.5198237885462555, 0.0980392156862745, 0.0980392156862745, 0.2708333333333333, 0.2708333333333333, 0.48680351906158353, 0.48680351906158353, 0.699074074074074, 0.699074074074074, 0.718796992481203, 0.718796992481203, 0.06521739130434784, 0.06521739130434784, 0.2726298875200857, 0.6137931034482759, 0.1694915254237288, 0.1694915254237288, 0.4247787610619469, 0.4247787610619469, 0.8678678678678678, 0.8678678678678678, 0.735632183908046, 0.35015368852459017, 0.35015368852459017, 0.9262899262899262, 0.9262899262899262, 0.7404902789518174, 0.7404902789518174, 0.4333333333333333, 0.4433962264150943, 0.4433962264150943, 0.2621359223300971, 0.2621359223300971, 0.9999999999999999, 0.423076923076923, 0.423076923076923, 0.5841584158415841, 0.8927789934354485, 0.8927789934354485, 0.4368932038834951, 0.4368932038834951, 0.0, 0.0, 0.75, 0.75, 0.7525325615050651, 0.6734693877551019]
[0.526876752967445, 0.4385496055996714, 0.6115327879995203, 0.2095071444956285, 0.06184394755820283, 0.6794029884784005, 0.1102454041266383, 0.5575477962837775, 0.4197278949261671, 1.0, 0.9035114395525596, 0.5327825940948869, 0.43317242116013327, 0.3852702721379314, 0.7347696579462365, 1.0, 0.17908286677326776, 0.9915729048694114, 0.415459658639684, 0.12670734395265654, 0.5161681990194363, 0.7069208232225686, 0.46789539742870534, 0.41085271317829464, 0.41621621621621624, 0.41621621621621624, 0.43401533541401766, 0.5348189415041783, 0.5348189415041783, 0.5433231396534149, 0.5433231396534149, 0.7327001356852103, 0.7327001356852103, 0.6113207547169812, 0.6113207547169812, 0.08474576271186443, 0.49166666666666675, 0.49166666666666675, 0.4453125, 0.4453125, 0.33783783783783783, 0.6990258649647296, 0.43902439024390244, 0.43902439024390244, 0.3302107728337237, 0.3302107728337237, 0.03030303030303033, 0.03030303030303033, 0.41052631578947363, 0.41052631578947363, 0.6475770925110133, 0.7254901960784313, 0.7254901960784313, 0.9947916666666666, 0.9947916666666666, 0.3548387096774193, 0.3548387096774193, 0.4629629629629629, 0.4629629629629629, 0.6676691729323309, 0.6676691729323309, 0.5434782608695652, 0.5434782608695652, 0.3015532940546331, 0.37241379310344824, 0.3644067796610169, 0.3644067796610169, 0.5398230088495575, 0.5398230088495575, 0.5495495495495495, 0.5495495495495495, 0.7126436781609194, 0.5245901639344263, 0.5245901639344263, 0.22358722358722358, 0.22358722358722358, 1.0, 1.0, 0.6749999999999999, 0.6792452830188679, 0.6792452830188679, 0.0, 0.0, 0.9374999999999999, 0.8205128205128205, 0.8205128205128205, 0.556930693069307, 1.0, 1.0, 0.45752427184466016, 0.45752427184466016, 0.3076923076923077, 0.3076923076923077, 0.6322115384615385, 0.6322115384615385, 0.683068017366136, 0.510204081632653]
[0.24885090534985818, 0.0, 0.18938071693073044, 0.30117450068911134, 0.297966878264581, 0.5689815029796053, 0.27774789748330364, 0.6398775911735961, 0.5782183401599686, 0.5855510213745764, 0.30695837438207657, 0.2673741477358292, 0.6428268470019556, 0.3070903516788057, 0.09113139342058946, 0.15223442057341935, 0.5701095769170781, 0.4509476019828785, 0.3743419870490936, 0.0, 0.19667525653321316, 0.5779827887743489, 0.4818143368631914, 0.6645525017618041, 0.5513513513513514, 0.5513513513513514, 0.44387932030979077, 0.26183844011142066, 0.26183844011142066, 0.3924566768603466, 0.3924566768603466, 0.3527815468113975, 0.3527815468113975, 0.43018867924528303, 0.43018867924528303, 0.44067796610169496, 0.6630952380952382, 0.6630952380952382, 0.6015625, 0.6015625, 0.26351351351351354, 0.8495129324823648, 0.5487804878048781, 0.5487804878048781, 0.06088992974238877, 0.06088992974238877, 0.5151515151515152, 0.5151515151515152, 0.22631578947368414, 0.22631578947368414, 0.5770925110132159, 0.1568627450980392, 0.1568627450980392, 0.3645833333333333, 0.3645833333333333, 0.07624633431085043, 0.07624633431085043, 0.4629629629629629, 0.4629629629629629, 0.9323308270676692, 0.9323308270676692, 0.5, 0.5, 0.06588109266202463, 0.6827586206896552, 0.0, 0.0, 0.7411504424778761, 0.7411504424778761, 1.0, 1.0, 0.5977011494252873, 0.6885245901639345, 0.6885245901639345, 0.9901719901719902, 0.9901719901719902, 0.8114961961115807, 0.8114961961115807, 0.5833333333333333, 0.5471698113207547, 0.5471698113207547, 0.3495145631067961, 0.3495145631067961, 0.24999999999999994, 0.3846153846153846, 0.3846153846153846, 0.7797029702970297, 0.7527352297592997, 0.7527352297592997, 0.8349514563106796, 0.8349514563106796, 0.2183622828784119, 0.2183622828784119, 0.8653846153846154, 0.8653846153846154, 0.7062228654124456, 0.5306122448979591]
[0.08095399927404923, 0.9999999999999999, 0.34720910487060397, 0.42515417056023536, 0.3948682234818434, 0.9968406842720423, 0.2825699334179574, 0.3839516372772075, 0.3469853884909624, 0.5507184383096102, 0.5463755306790355, 0.6424734334617923, 0.6804170875124171, 0.43571892251388933, 0.4623415788036913, 0.6022443305966853, 0.2985458195689935, 0.1656084541250069, 0.789173708917617, 0.25825018916624665, 0.557915557970688, 0.0, 0.5465348390219185, 0.46159267089499656, 0.5513513513513514, 0.5513513513513514, 0.6017030786421609, 0.0, 0.0, 0.13557594291539243, 0.13557594291539243, 0.5264586160108548, 0.5264586160108548, 0.49056603773584906, 0.49056603773584906, 0.5084745762711864, 1.0, 1.0, 0.7890625, 0.7890625, 0.40540540540540543, 0.5700369499496137, 0.8414634146341464, 0.8414634146341464, 0.7259953161592506, 0.7259953161592506, 0.8030303030303031, 0.8030303030303031, 0.6828947368421052, 0.6828947368421052, 0.7709251101321587, 0.29411764705882354, 0.29411764705882354, 0.35416666666666663, 0.35416666666666663, 0.7653958944281525, 0.7653958944281525, 0.32407407407407407, 0.32407407407407407, 0.6601503759398497, 0.6601503759398497, 0.8043478260869565, 0.8043478260869565, 0.290037493304767, 0.8551724137931034, 0.30508474576271183, 0.30508474576271183, 0.1415929203539823, 0.1415929203539823, 0.7957957957957957, 0.7957957957957957, 0.528735632183908, 0.2192622950819672, 0.2192622950819672, 0.4398034398034398, 0.4398034398034398, 0.3245984784446323, 0.3245984784446323, 0.8416666666666667, 0.4150943396226415, 0.4150943396226415, 0.8252427184466019, 0.8252427184466019, 0.24999999999999994, 0.3205128205128205, 0.3205128205128205, 0.2277227722772277, 0.2056892778993435, 0.2056892778993435, 0.2524271844660194, 0.2524271844660194, 0.3176178660049628, 0.3176178660049628, 0.326923076923077, 0.326923076923077, 0.984081041968162, 0.857142857142857]
[0.0, 0.8839064068917191, 0.7817970893072306, 0.5046504065143583, 0.8210956056288405, 0.6815965440450741, 0.07813168224062289, 0.8181775300919931, 0.2506375749924435, 0.5462051011332397, 0.5714351423028375, 0.25460260894876474, 0.5568376272771741, 0.8154543898940971, 0.22224179256788473, 0.5581069290799489, 0.0, 0.11345111766268112, 0.48942901480957246, 0.11377295288463568, 0.2813691736870106, 1.0, 0.5136658391222317, 0.6617336152219874, 0.518918918918919, 0.518918918918919, 0.6214310484337071, 0.42339832869080785, 0.42339832869080785, 0.6248725790010194, 0.6248725790010194, 0.17910447761194026, 0.17910447761194026, 0.007547169811320753, 0.007547169811320753, 0.7796610169491526, 0.6440476190476192, 0.6440476190476192, 0.25, 0.25, 0.5135135135135136, 0.7420221699697682, 0.3780487804878049, 0.3780487804878049, 0.6838407494145199, 0.6838407494145199, 0.9595959595959597, 0.9595959595959597, 1.0, 1.0, 1.0, 0.0, 0.0, 0.18229166666666663, 0.18229166666666663, 1.0, 1.0, 0.0, 0.0, 0.8, 0.8, 0.5434782608695652, 0.5434782608695652, 0.10444563470808782, 0.5103448275862069, 0.3220338983050847, 0.3220338983050847, 0.07079646017699115, 0.07079646017699115, 0.7057057057057057, 0.7057057057057057, 0.6666666666666666, 0.6557377049180328, 0.6557377049180328, 0.6363636363636364, 0.6363636363636364, 0.0, 0.0, 0.9666666666666666, 0.8018867924528301, 0.8018867924528301, 1.0, 1.0, 0.20833333333333326, 1.0, 1.0, 0.3688118811881188, 0.32385120350109403, 0.32385120350109403, 1.0, 1.0, 0.43176178660049624, 0.43176178660049624, 0.7692307692307693, 0.7692307692307693, 0.1041968162083936, 0.16326530612244894]
[0.0713672325321259, 0.9840708346290921, 0.3663068744967836, 0.570516247628916, 0.2787446668429706, 0.9999999999999999, 0.29968263449656724, 0.4319156446993002, 0.3277584752571741, 0.5663905648644277, 0.42486166887560983, 0.49860000833849405, 0.4308467797284437, 0.37894839755328785, 0.7190513086054011, 0.28609561599785155, 0.7466639548659076, 0.747420602006746, 0.0, 0.7596812905097874, 0.8244628761351149, 0.8936340208917525, 0.4717416317167148, 0.517970401691332, 0.24864864864864866, 0.24864864864864866, 0.44387932030979077, 0.0, 0.0, 0.200815494393476, 0.200815494393476, 0.39620081411126185, 0.39620081411126185, 0.2867924528301887, 0.2867924528301887, 0.6101694915254238, 0.49880952380952387, 0.49880952380952387, 0.6484375, 0.6484375, 1.0, 1.0, 0.9939024390243902, 0.9939024390243902, 0.7822014051522248, 0.7822014051522248, 1.0, 1.0, 0.7447368421052631, 0.7447368421052631, 0.9295154185022028, 0.10784313725490197, 0.10784313725490197, 0.1875, 0.1875, 0.7976539589442815, 0.7976539589442815, 0.1111111111111111, 0.1111111111111111, 0.7308270676691729, 0.7308270676691729, 0.717391304347826, 0.717391304347826, 0.18532404927691482, 0.6896551724137931, 0.22033898305084745, 0.22033898305084745, 0.10619469026548672, 0.10619469026548672, 0.8168168168168168, 0.8168168168168168, 0.48275862068965514, 0.014344262295081955, 0.014344262295081955, 0.3808353808353808, 0.3808353808353808, 0.4057480980557904, 0.4057480980557904, 1.0, 1.0, 1.0, 0.4912014563106796, 0.4912014563106796, 0.0, 0.49358974358974356, 0.49358974358974356, 0.0, 0.0, 0.0, 0.4757281553398058, 0.4757281553398058, 0.09925558312655086, 0.09925558312655086, 0.13461538461538458, 0.13461538461538458, 0.8798842257597683, 0.7857142857142856]
[0.6289706328189482, 0.5705573737041936, 0.6101254005202722, 0.4026084309671723, 0.5116562131564956, 0.6074594188107527, 0.07069102548135808, 0.40924627366469457, 0.8496502513696891, 0.6647175237809363, 0.47457086775381185, 0.6270393480536062, 0.8061190893423682, 1.0, 0.12825094508935475, 0.7645986905146532, 1.0, 0.37577161287693217, 0.6158191144850993, 0.669794552918811, 0.5554697901906966, 0.6753661806253579, 0.49432209797438453, 0.17970401691331928, 0.0972972972972973, 0.0972972972972973, 0.06904789427041191, 0.713091922005571, 0.713091922005571, 0.3312945973496432, 0.3312945973496432, 0.8629579375848032, 0.8629579375848032, 0.12452830188679248, 0.12452830188679248, 0.0, 0.0, 0.0, 0.3828125, 0.3828125, 0.2702702702702703, 0.35505542492442055, 0.6463414634146342, 0.6463414634146342, 0.3044496487119438, 0.3044496487119438, 0.7777777777777779, 0.7777777777777779, 0.3999999999999999, 0.3999999999999999, 0.643171806167401, 0.23529411764705882, 0.23529411764705882, 0.3489583333333333, 0.3489583333333333, 0.24046920821114368, 0.24046920821114368, 0.537037037037037, 0.537037037037037, 0.4511278195488722, 0.4511278195488722, 0.6086956521739131, 0.6086956521739131, 0.5757900374933047, 0.2206896551724138, 0.5, 0.5, 0.6725663716814159, 0.6725663716814159, 0.4114114114114114, 0.4114114114114114, 0.48275862068965514, 0.7950819672131149, 0.7950819672131149, 0.32186732186732187, 0.32186732186732187, 0.45308537616229927, 0.45308537616229927, 0.5333333333333333, 0.6273584905660377, 0.6273584905660377, 0.5728155339805825, 0.5728155339805825, 0.6666666666666666, 0.641025641025641, 0.641025641025641, 0.6732673267326733, 0.7177242888402625, 0.7177242888402625, 0.7184466019417475, 0.7184466019417475, 0.43672456575682383, 0.43672456575682383, 0.7403846153846154, 0.7403846153846154, 0.683068017366136, 0.6326530612244897]
[0.4695015411546319, 0.419064010694162, 0.46364466557656486, 0.5863525564167111, 0.5508936526341577, 0.2059451857519371, 0.0, 0.247876136498201, 0.442717941265648, 0.0, 0.7203759433415123, 0.9441441535435255, 0.2883568085278218, 0.3871972891039931, 0.09248336407036378, 0.5825527480006552, 0.2362448389391026, 0.23462717112996592, 0.32546547729786035, 0.16028144410270115, 1.0, 0.7060226797024959, 0.5100167797359695, 0.393939393939394, 0.37027027027027026, 0.37027027027027026, 0.29591954687319383, 0.6573816155988859, 0.6573816155988859, 0.2823649337410805, 0.2823649337410805, 0.48710990502035273, 0.48710990502035273, 0.5811320754716982, 0.5811320754716982, 0.21186440677966104, 0.5916666666666668, 0.5916666666666668, 0.8984375, 0.8984375, 0.10810810810810811, 0.33355727242190125, 1.0, 1.0, 0.014051522248243575, 0.014051522248243575, 0.17171717171717177, 0.17171717171717177, 0.5473684210526315, 0.5473684210526315, 0.7709251101321587, 0.0, 0.0, 0.125, 0.125, 0.3812316715542522, 0.3812316715542522, 0.14814814814814814, 0.14814814814814814, 0.6323308270676692, 0.6323308270676692, 0.5434782608695652, 0.5434782608695652, 0.3893947509373326, 0.30344827586206896, 0.30508474576271183, 0.30508474576271183, 0.5309734513274336, 0.5309734513274336, 0.2852852852852853, 0.2852852852852853, 0.2528735632183907, 0.5081967213114754, 0.5081967213114754, 0.5282555282555282, 0.5282555282555282, 0.8655959425190194, 0.8655959425190194, 0.41666666666666663, 0.0, 0.0, 0.3689320388349514, 0.3689320388349514, 0.6874999999999999, 0.35256410256410253, 0.35256410256410253, 1.0, 0.9452954048140043, 0.9452954048140043, 0.1941747572815534, 0.1941747572815534, 0.1389578163771712, 0.1389578163771712, 0.826923076923077, 0.826923076923077, 0.7525325615050651, 0.693877551020408]
[0.7546865566714354, 0.9045050919139661, 1.0, 0.09325120120496377, 0.19179862700179434, 0.363096524358002, 0.26916658583884806, 0.5638223056497563, 0.47054348117572675, 0.9020677263047607, 0.9251292328185948, 0.6448131288828745, 0.18938159436985996, 0.5340685017393388, 0.2080407621590613, 0.0, 0.42800722022037313, 0.09706054819983928, 0.45215614064162174, 0.4848982010882566, 0.4939399511740466, 0.5614459384016885, 0.505361533929302, 0.751937984496124, 0.4972972972972973, 0.4972972972972973, 0.5721111239548414, 1.0, 1.0, 1.0, 1.0, 0.6187245590230664, 0.6187245590230664, 0.49056603773584906, 0.49056603773584906, 0.2076271186440678, 0.2535714285714286, 0.2535714285714286, 0.0625, 0.0625, 0.0, 0.3765535774269399, 0.0, 0.0, 0.5807962529274004, 0.5807962529274004, 0.11111111111111116, 0.11111111111111116, 0.36842105263157887, 0.36842105263157887, 0.5066079295154186, 0.5490196078431373, 0.5490196078431373, 0.8125, 0.8125, 0.4164222873900293, 0.4164222873900293, 0.2222222222222222, 0.2222222222222222, 0.1849624060150376, 0.1849624060150376, 0.39402173913043476, 0.39402173913043476, 0.7986073915372255, 0.13793103448275862, 0.8273305084745763, 0.8273305084745763, 0.6991150442477876, 0.6991150442477876, 0.009009009009008973, 0.009009009009008973, 0.6206896551724137, 0.2336065573770492, 0.2336065573770492, 0.0, 0.0, 0.3245984784446323, 0.3245984784446323, 0.6333333333333333, 0.5283018867924528, 0.5283018867924528, 0.4466019417475728, 0.4466019417475728, 0.9166666666666665, 0.6538461538461537, 0.6538461538461537, 0.5346534653465347, 0.586433260393873, 0.586433260393873, 0.2912621359223301, 0.2912621359223301, 1.0, 1.0, 0.0, 0.0, 0.35890014471780024, 0.346938775510204]
[0.7587082902939903, 0.6688749684061097, 0.7413218645519943, 0.2747700265072642, 0.3705732672068264, 0.38316695160963327, 0.16973326915435108, 0.7606189021860889, 0.23888298721454673, 0.1967966447139432, 0.0, 0.422764809560059, 0.0, 0.600099065586518, 0.9999999999999999, 0.688405090842144, 0.5925331987327987, 0.2985688469312884, 0.40051957293396667, 0.3516537694361585, 0.31127631712804066, 0.48047556004036096, 0.4961520228949697, 0.6871035940803383, 1.0, 1.0, 0.6707509729125727, 0.9136490250696379, 0.9136490250696379, 0.9836901121304792, 0.9836901121304792, 0.5440976933514247, 0.5440976933514247, 0.1207547169811321, 0.1207547169811321, 0.029661016949152574, 0.4535714285714286, 0.4535714285714286, 0.4765625, 0.4765625, 0.13513513513513514, 0.5055424924420557, 0.15853658536585363, 0.15853658536585363, 0.5573770491803278, 0.5573770491803278, 0.5984848484848485, 0.5984848484848485, 0.4578947368421052, 0.4578947368421052, 0.3215859030837005, 0.47058823529411764, 0.47058823529411764, 0.6145833333333333, 0.6145833333333333, 0.1935483870967742, 0.1935483870967742, 0.5740740740740741, 0.5740740740740741, 0.0661654135338346, 0.0661654135338346, 0.3913043478260869, 0.3913043478260869, 0.9914301017675415, 0.10344827586206895, 1.0, 1.0, 0.46017699115044247, 0.46017699115044247, 0.0, 0.0, 0.0, 0.3770491803278689, 0.3770491803278689, 0.3808353808353808, 0.3808353808353808, 0.2704987320371936, 0.2704987320371936, 0.10833333333333328, 0.2075471698113207, 0.2075471698113207, 0.42718446601941745, 0.42718446601941745, 0.5416666666666666, 0.7435897435897435, 0.7435897435897435, 0.8712871287128713, 0.8752735229759299, 0.8752735229759299, 0.5242718446601942, 0.5242718446601942, 0.5260545905707196, 0.5260545905707196, 0.6442307692307693, 0.6442307692307693, 0.16787264833574528, 0.11734693877551017]
