[0.10204081632653059, 0.25, 0.7857142857142857, 0.4347826086956522, 1.0, 0.09090909090909083, 0.3999999999999999, 0.3333333333333335, 0.19999999999999973, 0.5, 1.0, 0.666666666666667, 1.0, 1.0, 0.0, 0.5, 0.5, 0.666666666666667, 0.6666666666666665, 0.6000000000000001, 0.8571428571428572, 0.4324324324324325, 0.666666666666667, 0.39999999999999997, 0.15384615384615374, 0.5, 0.6000000000000001, 0.5789473684210527, 0.7999999999999998, 0.65, 0.7692307692307694, 0.33333333333333304, 0.7142857142857144, 0.0, 0.0, 0.6029411764705883, 0.5609756097560975, 0.7692307692307693, 0.8, 0.7333333333333334, 0.25, 0.7567567567567568, 1.0, 0.8999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.42857142857142866, 1.0, 0.42857142857142855, 0.5, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.7692307692307693, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.2040816326530612, 0.25, 1.0, 0.9565217391304349, 1.0, 0.0, 0.3999999999999999, 0.0, 0.3999999999999999, 0.5, 0.4444444444444444, 0.666666666666667, 0.5, 0.5, 0.0, 0.5, 0.0, 0.666666666666667, 1.0, 0.6000000000000001, 0.5714285714285714, 0.48648648648648646, 0.666666666666667, 0.3, 0.23076923076923062, 0.5, 0.6000000000000001, 0.5263157894736843, 0.7999999999999998, 0.75, 0.6923076923076925, 0.33333333333333304, 0.7142857142857144, 0.0, 0.0, 0.5882352941176471, 0.4878048780487806, 0.7692307692307693, 0.8, 0.5333333333333334, 0.25, 0.6486486486486487, 1.0, 0.7999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.42857142857142866, 0.0, 0.42857142857142855, 0.29999999999999993, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.6153846153846154, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.10204081632653059, 0.125, 0.8214285714285714, 0.39130434782608703, 0.666666666666667, 0.09090909090909083, 0.19999999999999973, 0.3333333333333335, 0.3999999999999999, 0.5, 1.0, 0.666666666666667, 1.0, 0.5, 0.0, 0.5, 0.5, 0.3333333333333339, 0.6666666666666665, 0.3999999999999999, 0.8571428571428572, 0.4324324324324325, 0.666666666666667, 0.39999999999999997, 0.15384615384615374, 0.5, 0.6000000000000001, 0.5789473684210527, 0.7999999999999998, 0.65, 0.7692307692307694, 0.33333333333333304, 0.7142857142857144, 0.0, 0.0, 0.5735294117647058, 0.5609756097560975, 0.6153846153846154, 0.8, 0.7333333333333334, 0.25, 0.7027027027027029, 1.0, 0.8999999999999999, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.42857142857142866, 1.0, 0.42857142857142855, 0.5, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.7692307692307693, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9795918367346939, 0.0, 0.2857142857142857, 0.13043478260869568, 0.666666666666667, 0.18181818181818188, 0.19999999999999973, 0.6666666666666665, 1.0, 0.09090909090909094, 0.0, 0.0, 0.6000000000000001, 0.5, 0.75, 0.5, 0.5, 0.666666666666667, 0.833333333333333, 0.8000000000000003, 0.07142857142857151, 0.4324324324324325, 0.666666666666667, 0.45, 0.07692307692307687, 0.0, 0.6000000000000001, 0.6052631578947367, 0.3999999999999999, 0.55, 0.9230769230769231, 0.6666666666666661, 0.8571428571428572, 0.0, 0.0, 0.7058823529411764, 0.46341463414634154, 0.5384615384615385, 0.8, 0.4666666666666668, 0.25, 0.8378378378378379, 1.0, 0.7666666666666666, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.42857142857142866, 1.0, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.125, 0.42857142857142855, 0.2608695652173913, 0.33333333333333304, 0.2727272727272727, 0.19999999999999973, 0.6666666666666665, 0.7999999999999998, 0.22727272727272724, 0.16666666666666674, 0.0, 0.6000000000000001, 0.5, 0.75, 0.5, 0.5, 0.3333333333333339, 0.833333333333333, 0.8000000000000003, 0.2857142857142858, 0.4324324324324325, 0.666666666666667, 0.45, 0.07692307692307687, 0.0, 0.3999999999999999, 0.6052631578947367, 0.3999999999999999, 0.55, 1.0, 1.0, 0.8571428571428572, 0.0, 0.0, 0.6029411764705883, 0.6341463414634146, 0.5384615384615385, 0.8, 0.9333333333333335, 0.25, 0.8378378378378379, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.42857142857142866, 0.5, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.0, 0.5357142857142857, 0.4347826086956522, 0.33333333333333304, 0.18181818181818188, 0.3999999999999999, 0.6666666666666665, 0.7999999999999998, 0.3636363636363637, 0.33333333333333337, 0.0, 0.6000000000000001, 0.5, 0.75, 0.5, 0.5, 0.666666666666667, 0.6666666666666665, 1.0, 0.3571428571428572, 0.4324324324324325, 0.666666666666667, 0.45, 0.07692307692307687, 0.0, 0.3999999999999999, 0.6052631578947367, 0.3999999999999999, 0.55, 1.0, 1.0, 0.8571428571428572, 0.0, 0.0, 0.6617647058823529, 0.5853658536585366, 0.6923076923076923, 0.8, 0.8000000000000002, 0.25, 0.891891891891892, 1.0, 0.9333333333333333, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.42857142857142866, 0.8333333333333333, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6530612244897959, 0.0, 0.10714285714285714, 0.9130434782608697, 1.0, 0.2727272727272727, 0.19999999999999973, 0.5, 0.6000000000000001, 0.09090909090909094, 0.2777777777777778, 0.0, 0.7000000000000002, 0.5, 1.0, 0.5, 0.5, 0.3333333333333339, 0.33333333333333304, 0.0, 0.6428571428571428, 0.37837837837837834, 0.666666666666667, 0.3, 0.0, 0.5, 0.6000000000000001, 0.6052631578947367, 0.7999999999999998, 0.7000000000000001, 0.8461538461538463, 0.0, 0.7142857142857144, 0.0, 0.0, 0.75, 1.0, 0.15384615384615385, 0.8, 0.9333333333333335, 1.0, 0.7027027027027029, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.5, 0.42857142857142855, 0.8, 0.75, 0.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7755102040816326, 0.25, 0.07142857142857142, 0.9130434782608697, 1.0, 0.6363636363636365, 0.19999999999999973, 0.5, 0.19999999999999973, 0.7272727272727273, 0.33333333333333337, 0.3333333333333339, 0.30000000000000004, 0.5, 0.75, 0.25, 0.5, 0.666666666666667, 0.33333333333333304, 0.3999999999999999, 0.3571428571428572, 0.35135135135135137, 0.3333333333333339, 0.39999999999999997, 0.23076923076923062, 0.0, 0.8000000000000003, 0.5263157894736843, 1.0, 0.65, 0.9230769230769231, 0.33333333333333304, 1.0, 0.0, 0.0, 0.911764705882353, 1.0, 1.0, 0.8, 0.9333333333333335, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142866, 0.5, 0.42857142857142855, 0.8, 0.75, 0.75, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.510204081632653, 0.25, 0.10714285714285714, 0.6086956521739131, 0.666666666666667, 0.5454545454545454, 0.3999999999999999, 0.3333333333333335, 0.19999999999999973, 1.0, 0.2777777777777778, 0.666666666666667, 0.40000000000000013, 1.0, 0.5, 0.5, 0.5, 0.666666666666667, 0.833333333333333, 0.3999999999999999, 0.7142857142857142, 0.35135135135135137, 0.3333333333333339, 0.3, 0.23076923076923062, 0.5, 0.6000000000000001, 0.763157894736842, 0.7999999999999998, 1.0, 0.6153846153846154, 0.0, 0.8571428571428572, 0.0, 0.0, 0.6323529411764706, 0.6341463414634146, 0.23076923076923078, 0.8, 0.9333333333333335, 0.34999999999999987, 0.6756756756756758, 1.0, 0.8666666666666667, 0.7333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.8333333333333333, 0.5714285714285714, 0.7, 0.75, 0.25, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.75, 0.9230769230769231, 1.0, 1.0, 1.0, 0.5, 1.0, 0.0, 0.7999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7346938775510203, 0.25, 0.07142857142857142, 0.8695652173913045, 0.666666666666667, 0.5454545454545454, 0.3999999999999999, 0.5, 0.19999999999999973, 0.5, 0.0, 0.3333333333333339, 0.5, 0.5, 1.0, 0.25, 0.5, 1.0, 0.6666666666666665, 0.6000000000000001, 0.5, 0.0, 0.3333333333333339, 0.0, 0.7692307692307692, 0.5, 0.0, 0.7105263157894737, 0.7999999999999998, 0.75, 0.5384615384615385, 0.0, 1.0, 0.0, 0.0, 0.5147058823529411, 0.36585365853658536, 0.3076923076923077, 0.0, 0.7333333333333334, 0.25, 0.5945945945945947, 0.6799999999999999, 0.6333333333333333, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 1.0, 0.0, 0.42857142857142855, 0.9, 0.75, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.9230769230769231, 0.75, 1.0, 1.0, 0.25, 0.75, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
