[0.7015363638215294, 0.36342062231494837, 0.6184880404425362, 0.10856115802588961, 0.23710206772976888, 0.09424081608969481, 0.41969102713675155, 0.967336080728644, 0.5179164855009825, 0.10099595709203807, 0.7473882713049701, 0.23964092484628635, 0.8787710163933927, 0.9606658384882822, 0.527533170799076, 0.3089112380955952, 0.019553396587204785, 0.4254564353394201, 0.2213684104303832, 0.3119356212106825, 0.5728762160146119, 0.38004437537379776, 0.7465173915899732, 0.4667478599757982, 0.5066326075143552, 0.2903225806451613, 0.2903225806451613, 0.4416135881104034, 0.4375, 0.4375, 0.44891122278056955, 0.44891122278056955, 0.5836575875486381, 0.5836575875486381, 0.5404160589544791, 0.5404160589544791, 0.6385068762278978, 0.6385068762278978, 0.27601809954751133, 0.27601809954751133, 0.2127659574468085, 0.2127659574468085, 0.38372093023255816, 0.1092436974789916, 0.1092436974789916, 0.41075794621026895, 0.41075794621026895, 0.3166666666666667, 0.3166666666666667, 0.4772727272727273, 0.6545454545454545, 0.6545454545454545, 0.7046632124352332, 0.7046632124352332, 0.7093690248565965, 0.7093690248565965, 0.337748344370861, 0.337748344370861, 0.6146892655367232, 0.6146892655367232, 0.6175115207373272, 0.6175115207373272, 0.748792270531401, 0.748792270531401, 0.3421052631578947, 0.7013888888888888, 0.7013888888888888, 0.7397959183673469, 0.7397959183673469, 0.6166666666666667, 0.7142857142857144, 0.7142857142857144, 0.4473684210526316, 0.4473684210526316, 0.7263056092843327, 0.7263056092843327, 0.668122270742358, 0.668122270742358, 0.5, 0.5, 0.570576540755467, 0.6760563380281691, 0.6760563380281691, 0.9545454545454546, 0.9545454545454546, 0.5461538461538462, 0.5461538461538462, 0.651685393258427, 0.651685393258427, 0.07111111111111112, 0.893709327548807, 0.45724381625441696, 0.45724381625441696, 0.96875, 0.96875, 0.6990068754774637, 0.7037037037037037]
[0.8980793334098268, 0.4215548218841657, 0.6824526777513986, 0.0, 0.3887847484929964, 0.4022757511727875, 0.25718832477626763, 0.0, 0.410218435987133, 0.13585503880002722, 0.1209533683552459, 0.45714664944946853, 0.7477032720674098, 0.0, 0.6936759090300773, 0.45668859988123806, 0.914937164940308, 0.5293980872551323, 0.42589172628920335, 0.4675083712475313, 0.5023687870474021, 0.47850821621363504, 0.6468136527298298, 0.3101475782202819, 0.5108037715315282, 0.5846774193548387, 0.5846774193548387, 0.7473460721868366, 0.9375, 0.9375, 0.5159128978224456, 0.5159128978224456, 0.5175097276264591, 0.5175097276264591, 0.40285560758424804, 0.40285560758424804, 0.5442043222003928, 0.5442043222003928, 0.2579185520361992, 0.2579185520361992, 0.3703457446808511, 0.3703457446808511, 0.29069767441860467, 0.21008403361344538, 0.21008403361344538, 0.293398533007335, 0.293398533007335, 0.10000000000000003, 0.10000000000000003, 0.29829545454545453, 0.8681818181818182, 0.8681818181818182, 0.9054404145077721, 0.9054404145077721, 0.9082217973231357, 0.9082217973231357, 0.4602649006622517, 0.4602649006622517, 0.3615819209039548, 0.3615819209039548, 0.6682027649769586, 0.6682027649769586, 1.0, 1.0, 0.28947368421052627, 0.6875, 0.6875, 0.6275510204081632, 0.6275510204081632, 0.5208333333333334, 0.7662337662337664, 0.7662337662337664, 0.32105263157894737, 0.32105263157894737, 0.44100580270793033, 0.44100580270793033, 0.947598253275109, 0.947598253275109, 0.5460526315789473, 0.5460526315789473, 0.9761431411530814, 0.33802816901408456, 0.33802816901408456, 0.43560606060606066, 0.43560606060606066, 0.0, 0.0, 0.6067415730337078, 0.6067415730337078, 0.2, 0.737527114967462, 0.07279151943462897, 0.07279151943462897, 0.75, 0.75, 0.7058823529411764, 0.8666666666666667]
[0.7112306245335269, 0.3611917676698748, 0.5375996387264977, 0.2516326057413542, 0.10680608013849913, 0.08088119772816782, 0.18442163198026357, 0.6882612770941026, 0.8233382238330804, 0.5580703652197158, 0.4803909199451818, 1.0, 0.39221483528568557, 0.8705240709185034, 0.23859093930251743, 0.059597815474843385, 0.8851174539002571, 0.6591097845761513, 0.8526984707298838, 0.4912585945885943, 0.6362282282138737, 0.548179335471923, 0.6922487621106896, 0.46221284784512634, 0.48552702694359057, 0.24193548387096775, 0.24193548387096775, 0.5520169851380042, 0.4, 0.4, 0.5360134003350084, 0.5360134003350084, 0.7587548638132295, 0.7587548638132295, 0.42005066400552693, 0.42005066400552693, 0.41846758349705304, 0.41846758349705304, 0.01357466063348417, 0.01357466063348417, 0.6170212765957447, 0.6170212765957447, 0.7325581395348837, 0.1764705882352941, 0.1764705882352941, 0.01466992665036676, 0.01466992665036676, 0.5666666666666668, 0.5666666666666668, 0.18181818181818182, 0.9727272727272727, 0.9727272727272727, 0.766839378238342, 0.766839378238342, 0.8470363288718928, 0.8470363288718928, 0.48675496688741726, 0.48675496688741726, 0.47005649717514125, 0.47005649717514125, 0.7741935483870968, 0.7741935483870968, 0.8454106280193237, 0.8454106280193237, 0.36842105263157887, 0.5, 0.5, 0.39030612244897955, 0.39030612244897955, 0.6333333333333333, 0.9350649350649352, 0.9350649350649352, 0.06578947368421051, 0.06578947368421051, 0.5764023210831721, 0.5764023210831721, 0.9999999999999999, 0.9999999999999999, 0.513157894736842, 0.513157894736842, 0.8011928429423458, 0.7746478873239437, 0.7746478873239437, 0.8731060606060607, 0.8731060606060607, 0.3428571428571429, 0.3428571428571429, 0.6629213483146067, 0.6629213483146067, 0.24444444444444444, 0.963123644251627, 0.2989399293286219, 0.2989399293286219, 0.5223214285714285, 0.5223214285714285, 0.5011459129106188, 0.5555555555555556]
[0.9733576512050153, 0.6486572942807178, 0.9111460326669956, 0.8450167370050249, 0.5254178892871142, 0.7238734189907656, 0.29580473531829676, 0.3939129050470149, 0.5938184625373529, 0.3774496539948993, 0.7432731302839775, 0.6926165897503735, 0.48036005572917234, 0.661831043757507, 0.16267975820224045, 0.42138278591125344, 0.9219088255056669, 0.2058901724647923, 0.0, 0.2272658477055486, 0.691983230281692, 0.0349418600041938, 0.7487758219616364, 0.5508729456110367, 0.4175184476676117, 0.0, 0.0, 0.0, 0.6109375, 0.6109375, 0.3752093802345059, 0.3752093802345059, 0.6381322957198443, 0.6381322957198443, 0.4618100867429185, 0.4618100867429185, 0.630648330058939, 0.630648330058939, 0.08144796380090502, 0.08144796380090502, 0.3992686170212766, 0.3992686170212766, 0.5348837209302325, 0.226890756302521, 0.226890756302521, 0.11735941320293397, 0.11735941320293397, 0.6041666666666667, 0.6041666666666667, 0.5, 1.0, 1.0, 0.5595854922279794, 0.5595854922279794, 0.78585086042065, 0.78585086042065, 0.7913907284768212, 0.7913907284768212, 0.6508474576271187, 0.6508474576271187, 0.8617511520737328, 0.8617511520737328, 0.8164251207729468, 0.8164251207729468, 0.8421052631578947, 0.6666666666666666, 0.6666666666666666, 0.5204081632653061, 0.5204081632653061, 0.049479166666666685, 0.4545454545454546, 0.4545454545454546, 0.6578947368421053, 0.6578947368421053, 0.33268858800773693, 0.33268858800773693, 0.0, 0.0, 0.0, 0.0, 0.7375745526838965, 0.7746478873239437, 0.7746478873239437, 0.6363636363636365, 0.6363636363636365, 0.5186813186813187, 0.5186813186813187, 0.49719101123595505, 0.49719101123595505, 0.9022222222222223, 0.37527114967462044, 0.615547703180212, 0.615547703180212, 0.5401785714285714, 0.5401785714285714, 0.20168067226890757, 0.1074074074074074]
[1.0, 0.5646552694000293, 1.0, 0.8475450718389044, 0.5543466281656194, 0.8966082645242075, 0.44045249373755413, 0.8054008896910013, 0.7540505588068348, 0.0, 0.6854971715162406, 0.6529238740603609, 0.5894033581576644, 0.4177944773541936, 0.734104351098684, 0.5345832148333167, 0.33751613296328753, 0.4714670051186271, 0.9381397448184111, 0.6786911729398003, 0.4415388798870219, 0.7081975923429997, 0.6525731188766614, 0.35017678519272166, 0.5667176643771747, 0.1774193548387097, 0.1774193548387097, 0.0, 0.45625000000000004, 0.45625000000000004, 0.4958123953098828, 0.4958123953098828, 0.688715953307393, 0.688715953307393, 0.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.30316742081447967, 0.30316742081447967, 0.2446808510638298, 0.2446808510638298, 0.813953488372093, 0.13445378151260504, 0.13445378151260504, 0.019559902200488977, 0.019559902200488977, 1.0, 1.0, 0.45454545454545453, 0.9636363636363636, 0.9636363636363636, 0.3471502590673576, 0.3471502590673576, 0.892925430210325, 0.892925430210325, 0.9172185430463576, 0.9172185430463576, 0.6146892655367232, 0.6146892655367232, 1.0, 1.0, 0.8164251207729468, 0.8164251207729468, 0.9013157894736841, 0.9305555555555556, 0.9305555555555556, 0.3239795918367347, 0.3239795918367347, 0.0, 0.7792207792207793, 0.7792207792207793, 0.5421052631578948, 0.5421052631578948, 0.07736943907156674, 0.07736943907156674, 0.6331877729257641, 0.6331877729257641, 0.4473684210526315, 0.4473684210526315, 0.960238568588469, 0.3661971830985916, 0.3661971830985916, 0.4848484848484849, 0.4848484848484849, 0.50989010989011, 0.50989010989011, 0.5617977528089888, 0.5617977528089888, 0.8044444444444445, 0.737527114967462, 0.5194346289752649, 0.5194346289752649, 0.625, 0.625, 0.4155844155844156, 0.25555555555555554]
[0.9491491152586111, 0.7002142891069905, 0.7161681024515008, 0.711214423924115, 0.5846375252952469, 0.6314266462387698, 0.5671455456047259, 0.6753903313956603, 0.029850936009047035, 0.8952878909197474, 0.0, 0.45949787904798267, 0.7442993302711416, 0.9692854296598676, 0.5790869100805943, 0.18159587777663422, 0.5117898093760487, 0.6720945682960571, 0.6004471030196588, 0.3347645439819396, 0.49298676858814483, 0.5052412246895827, 0.6864882387994276, 0.38428702690727967, 0.5071134532604816, 0.45161290322580644, 0.45161290322580644, 0.2632696390658174, 0.7000000000000001, 0.7000000000000001, 0.6365159128978225, 0.6365159128978225, 0.30350194552529175, 0.30350194552529175, 0.3045981423197973, 0.3045981423197973, 0.6227897838899803, 0.6227897838899803, 0.5203619909502263, 0.5203619909502263, 0.2021276595744681, 0.2021276595744681, 0.1191860465116279, 0.19327731092436976, 0.19327731092436976, 0.4400977995110024, 0.4400977995110024, 0.1833333333333334, 0.1833333333333334, 0.6363636363636364, 0.8181818181818181, 0.8181818181818181, 1.0, 1.0, 0.6175908221797323, 0.6175908221797323, 1.0, 1.0, 0.6689265536723163, 0.6689265536723163, 0.8801843317972351, 0.8801843317972351, 0.5181159420289855, 0.5181159420289855, 0.6052631578947367, 1.0, 1.0, 0.31887755102040816, 0.31887755102040816, 0.6166666666666667, 1.0, 1.0, 0.2368421052631579, 0.2368421052631579, 0.0, 0.0, 0.42358078602620086, 0.42358078602620086, 0.2894736842105263, 0.2894736842105263, 0.7534791252485088, 0.679137323943662, 0.679137323943662, 1.0, 1.0, 0.6212912087912088, 0.6212912087912088, 0.449438202247191, 0.449438202247191, 0.5733333333333334, 0.7451193058568331, 0.5480565371024735, 0.5480565371024735, 0.49107142857142855, 0.49107142857142855, 0.41864018334606573, 0.4185185185185185]
[0.34878871526616795, 0.18982834747417587, 0.38205996775149664, 0.5409256723687077, 0.49390963561967727, 0.969770241186735, 0.6043345461107914, 0.3474292640215546, 0.6655034819656345, 0.30220957624679473, 0.2829709646463317, 0.8265824952745704, 0.999658350670722, 0.5715297607327319, 0.10480345067348873, 0.29378161480268966, 0.30491539238527415, 0.21843891841687768, 0.3255181889822861, 0.24533734772644117, 0.7416564135340676, 1.0, 0.44530261045346836, 0.5695247519102614, 0.5030438211367944, 0.33870967741935487, 0.33870967741935487, 1.0, 0.384375, 0.384375, 1.0, 1.0, 0.4824902723735408, 0.4824902723735408, 0.6779765103247102, 0.6779765103247102, 0.6385068762278978, 0.6385068762278978, 0.5022624434389141, 0.5022624434389141, 0.9361702127659575, 0.9361702127659575, 0.9127906976744187, 0.7226890756302521, 0.7226890756302521, 0.4498777506112469, 0.4498777506112469, 0.6875, 0.6875, 0.5113636363636364, 0.20454545454545453, 0.20454545454545453, 0.20725388601036276, 0.20725388601036276, 0.0, 0.0, 0.41721854304635764, 0.41721854304635764, 0.5242937853107345, 0.5242937853107345, 0.5668202764976958, 0.5668202764976958, 0.3816425120772947, 0.3816425120772947, 0.17105263157894735, 0.013888888888888895, 0.013888888888888895, 0.42857142857142855, 0.42857142857142855, 0.6895833333333333, 0.49350649350649356, 0.49350649350649356, 0.5526315789473684, 0.5526315789473684, 0.425531914893617, 0.425531914893617, 0.2554585152838428, 0.2554585152838428, 0.4605263157894737, 0.4605263157894737, 0.2604373757455268, 0.5211267605633804, 0.5211267605633804, 0.8446969696969697, 0.8446969696969697, 0.720879120879121, 0.720879120879121, 0.7696629213483146, 0.7696629213483146, 0.5444444444444444, 0.8026030368763558, 0.3809187279151943, 0.3809187279151943, 0.4185267857142857, 0.4185267857142857, 0.4025974025974026, 0.45555555555555555]
[0.3805807496666082, 0.10556187654232135, 0.44375805394704015, 0.6304547947516946, 0.4335686434833512, 0.6549905027976943, 0.46448254124369864, 0.35004486341475183, 0.37863565124181614, 0.1815945666168647, 0.55727690407786, 0.9185722917101578, 0.8706789458975703, 0.6874512062090788, 0.2993812209516337, 0.2594293415229231, 0.402028372725458, 0.6814489694963204, 0.5068874968505743, 0.36673069953827553, 0.0, 0.07951633787956403, 0.9037158499713102, 0.0095539890255249, 0.4303985007190208, 0.564516129032258, 0.564516129032258, 0.4681528662420382, 0.6312500000000001, 0.6312500000000001, 0.7127303182579565, 0.7127303182579565, 0.49805447470817116, 0.49805447470817116, 0.4541337222691333, 0.4541337222691333, 0.3555992141453831, 0.3555992141453831, 0.09502262443438919, 0.09502262443438919, 1.0, 1.0, 0.8023255813953488, 0.8991596638655461, 0.8991596638655461, 0.14669926650366746, 0.14669926650366746, 0.7666666666666667, 0.7666666666666667, 0.34090909090909094, 0.5727272727272728, 0.5727272727272728, 0.036269430051813545, 0.036269430051813545, 0.24282982791586993, 0.24282982791586993, 0.5629139072847682, 0.5629139072847682, 0.4338983050847458, 0.4338983050847458, 0.9170506912442397, 0.9170506912442397, 0.6521739130434783, 0.6521739130434783, 0.513157894736842, 0.2222222222222222, 0.2222222222222222, 0.23469387755102042, 0.23469387755102042, 0.5583333333333333, 0.9480519480519481, 0.9480519480519481, 0.17368421052631577, 0.17368421052631577, 0.38684719535783363, 0.38684719535783363, 0.947598253275109, 0.947598253275109, 0.4276315789473684, 0.4276315789473684, 0.9522862823061629, 0.4225352112676057, 0.4225352112676057, 0.6742424242424243, 0.6742424242424243, 0.5252747252747253, 0.5252747252747253, 0.8539325842696629, 0.8539325842696629, 0.1111111111111111, 1.0, 0.19434628975265017, 0.19434628975265017, 0.7723214285714285, 0.7723214285714285, 0.4580786860198625, 0.5703703703703704]
[0.4166402607646107, 0.0, 0.6316169390674933, 0.5728913051832129, 0.6174712223861581, 0.39043547243183785, 0.2593469128879827, 0.2316149835243032, 0.0, 0.08045740298323034, 0.6294157331957756, 0.5537073620049929, 0.5067453605852472, 0.8753580008669222, 0.5065044190354633, 0.3846374837413338, 0.6537579476044453, 0.07043297005019511, 1.0, 0.10976572344752988, 0.6443632379898692, 0.4743077549160191, 0.9282896806413613, 0.7387180313402211, 0.5403059022360367, 0.3689516129032258, 0.3689516129032258, 0.6539278131634819, 0.6062500000000001, 0.6062500000000001, 0.45561139028475717, 0.45561139028475717, 0.6459143968871595, 0.6459143968871595, 0.3070545789514086, 0.3070545789514086, 0.26522593320235754, 0.26522593320235754, 0.2036199095022625, 0.2036199095022625, 0.9787234042553192, 0.9787234042553192, 0.6976744186046512, 0.8298319327731092, 0.8298319327731092, 0.0, 0.0, 0.9500000000000001, 0.9500000000000001, 0.5909090909090909, 0.3909090909090909, 0.3909090909090909, 0.3626943005181348, 0.3626943005181348, 0.3499043977055449, 0.3499043977055449, 0.1721854304635762, 0.1721854304635762, 0.34350282485875705, 0.34350282485875705, 0.49308755760368667, 0.49308755760368667, 0.7922705314009661, 0.7922705314009661, 0.6578947368421052, 0.0, 0.0, 0.22959183673469388, 0.22959183673469388, 0.31666666666666665, 0.4415584415584416, 0.4415584415584416, 0.6473684210526316, 0.6473684210526316, 0.6653771760154739, 0.6653771760154739, 0.37117903930131, 0.37117903930131, 0.13157894736842107, 0.13157894736842107, 0.960238568588469, 0.37676056338028174, 0.37676056338028174, 0.16666666666666674, 0.16666666666666674, 0.24615384615384622, 0.24615384615384622, 0.7022471910112359, 0.7022471910112359, 0.4577777777777778, 0.8134490238611715, 0.09823321554770315, 0.09823321554770315, 0.8928571428571428, 0.8928571428571428, 0.7219251336898396, 0.7666666666666667]
[0.4248179973673947, 0.008898507286231871, 0.6067709656353053, 0.6967601631465692, 0.5809428044736009, 0.35422883827879625, 0.21783173277793522, 0.6242669988134273, 0.40140083206416577, 0.49122230324998795, 0.32429960507535527, 0.5210621856356045, 0.0, 0.07611873013889858, 0.4027256986740323, 0.0, 0.0, 0.24413427048184058, 0.33287841969682386, 0.644868435169864, 0.5428286697766436, 0.42762309393831716, 0.7001801863157326, 0.37734914106896034, 0.46347073531318056, 0.14516129032258066, 0.14516129032258066, 0.4607218683651805, 0.25234375000000003, 0.25234375000000003, 0.509212730318258, 0.509212730318258, 0.867704280155642, 0.867704280155642, 0.12773470484378596, 0.12773470484378596, 0.3005893909626719, 0.3005893909626719, 0.11764705882352944, 0.11764705882352944, 0.7978723404255319, 0.7978723404255319, 0.6867732558139534, 0.7142857142857142, 0.7142857142857142, 0.009779951100244488, 0.009779951100244488, 0.55, 0.55, 0.42045454545454547, 0.7113636363636363, 0.7113636363636363, 0.5103626943005182, 0.5103626943005182, 0.4569789674952198, 0.4569789674952198, 0.2715231788079471, 0.2715231788079471, 0.3073446327683616, 0.3073446327683616, 0.5668202764976958, 0.5668202764976958, 0.6708937198067633, 0.6708937198067633, 0.5592105263157894, 0.19444444444444448, 0.19444444444444448, 0.3214285714285714, 0.3214285714285714, 0.4916666666666667, 0.6298701298701299, 0.6298701298701299, 0.5210526315789473, 0.5210526315789473, 0.7117988394584139, 0.7117988394584139, 0.42358078602620086, 0.42358078602620086, 0.026315789473684237, 0.026315789473684237, 0.9999999999999998, 0.07042253521126768, 0.07042253521126768, 0.3257575757575758, 0.3257575757575758, 0.47472527472527476, 0.47472527472527476, 0.7640449438202247, 0.7640449438202247, 0.22666666666666666, 0.8156182212581345, 0.2537102473498233, 0.2537102473498233, 0.91796875, 0.91796875, 0.4766997708174179, 0.3962962962962963]
