[0.8232961405702541, 0.5342909901638736, 0.5333870296224372, 0.8376484959003841, 0.205209924558943, 0.37143291818809926, 0.430616265198695, 0.38427757078192515, 0.6979481774475456, 0.06536531596612094, 0.37165548849576946, 1.0, 0.8504912180922453, 0.11869310879343661, 0.1780712981185293, 0.7196683697469005, 0.5764254633521378, 0.06950782324227725, 0.4149645033754329, 0.21313246312038334, 1.0000000000000002, 0.4219716366545304, 0.6351720193002472, 0.4738438952777098, 0.2916666666666667, 0.47537878787878796, 0.47537878787878796, 0.7988826815642458, 0.7988826815642458, 0.23372681281618887, 0.23372681281618887, 0.5071315372424723, 0.26515151515151514, 0.35094742460635175, 0.22629169391759324, 0.22629169391759324, 0.9945280437756499, 0.9945280437756499, 0.6235953148871158, 0.6235953148871158, 0.5332989158492514, 0.14639639639639643, 0.14639639639639643, 0.6126151867990571, 0.6126151867990571, 0.6503362151777137, 0.6126845800048414, 0.6126845800048414, 0.5764816116186461, 0.7148014440433212, 0.3652482269503546, 0.3652482269503546, 0.5349727118750393, 0.5349727118750393, 0.7130102040816326, 0.5142857142857142, 0.5142857142857142, 0.7846571574927631, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9238551582898801, 0.5241457285518233, 0.5130894540405038, 1.0, 0.0, 0.32912658973108544, 0.43633064588483245, 0.0, 0.7336182795638148, 1.0000000000000002, 0.8858570293644051, 0.4939348774564651, 0.5884674834569198, 0.36152208109995987, 0.569115720157439, 0.48505174242973687, 0.4167283354816807, 0.2268409741582153, 0.5934809944262294, 0.39434191172480226, 0.5115923749754896, 0.5454425074074896, 0.5939706212993153, 0.6617567898213849, 0.29876543209876544, 0.518939393939394, 0.518939393939394, 0.2737430167597766, 0.2737430167597766, 0.3578414839797639, 0.3578414839797639, 0.4310618066561014, 0.22727272727272724, 0.7267147050974112, 0.6860693263570963, 0.6860693263570963, 0.8358413132694938, 0.8358413132694938, 0.4562892547954506, 0.4562892547954506, 0.9504388229220444, 0.2792792792792793, 0.2792792792792793, 0.2925923280234302, 0.2925923280234302, 0.9692603266090297, 0.9535221496005809, 0.9535221496005809, 0.9550245959241039, 0.7436823104693141, 0.18439716312056736, 0.18439716312056736, 0.33423248227840163, 0.33423248227840163, 0.5765306122448979, 0.6065934065934065, 0.6065934065934065, 0.570767054426071, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8109596618466022, 0.5507415226327644, 0.5397362616421134, 0.8169934806236964, 0.22946154243850406, 0.39143922192023783, 0.48866925454145976, 0.4415222299112662, 0.6131792355120897, 0.0, 0.3392934134981497, 0.9732031002017335, 0.852731817393924, 0.24547182460639305, 0.2556646716276693, 0.6408577901163103, 0.4308652016833869, 0.35066037599809374, 0.764270846228619, 0.47169784138163745, 0.0, 0.6022575950146137, 0.5620266501742514, 1.0, 0.0, 0.9223484848484849, 0.9223484848484849, 0.22905027932960897, 0.22905027932960897, 0.5359190556492411, 0.5359190556492411, 0.3634442683571051, 0.12878787878787878, 0.4235388310648519, 0.4558534990189667, 0.4558534990189667, 0.5567715458276334, 0.5567715458276334, 0.34330334408419616, 0.34330334408419616, 0.4465668559628291, 0.30827702702702703, 0.30827702702702703, 0.5760411457961283, 0.5760411457961283, 0.49279538904899134, 0.5894456548051319, 0.5894456548051319, 0.5390021082220661, 0.45848375451263534, 0.40425531914893614, 0.40425531914893614, 0.42255818330092215, 0.42255818330092215, 0.7257653061224489, 0.4461538461538461, 0.4461538461538461, 0.837494825298539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5307089942481291, 0.8334176657799847, 0.8473935776482149, 0.802404491535156, 0.35576976900159074, 0.2778028362076934, 0.5652959277157049, 0.5813643418601567, 0.6590934090602484, 0.3305047676718089, 0.4691572003632854, 0.0, 0.6882828417315696, 0.3931199103620825, 0.28440342163120524, 0.7172627919060015, 0.635073717051519, 0.3100976784142242, 0.2854694535777292, 0.6757996968988313, 0.548564834682374, 0.8809007183533892, 1.0, 0.7311475409836066, 0.4, 0.7727272727272728, 0.7727272727272728, 0.7709497206703911, 0.7709497206703911, 0.6006745362563237, 0.6006745362563237, 0.0, 0.6619318181818181, 0.8153189218041099, 0.801177240026161, 0.801177240026161, 0.9069767441860466, 0.9069767441860466, 0.0, 0.0, 0.7909783169850284, 0.3096846846846847, 0.3096846846846847, 0.6766197585541824, 0.6766197585541824, 0.6676272814601345, 0.36480271120793994, 0.36480271120793994, 0.40313890840946354, 0.13718411552346566, 0.624113475177305, 0.624113475177305, 0.8481274700457939, 0.8481274700457939, 0.8979591836734693, 0.4791208791208791, 0.4791208791208791, 0.8374260324710608, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.501542762298634, 0.8643638177743164, 0.7857911914219227, 0.7820388114437065, 0.385503597917766, 0.28751524464163464, 0.5365775616514307, 0.5202680183452623, 0.6776317131555254, 0.19727553118192506, 0.49496566639341316, 0.049252237811177824, 0.6651855623385857, 0.24731131086067937, 0.4262890629548433, 0.4840865022772225, 0.4241065795831098, 0.14454158891309882, 0.48826524829756246, 0.15490384889894993, 0.5534651522798301, 0.803610281816665, 0.0, 0.0, 1.0, 0.0, 0.0, 0.22346368715083803, 0.22346368715083803, 0.8462057335581787, 0.8462057335581787, 0.8071843634442684, 1.0, 0.973311982919669, 0.6337475474166122, 0.6337475474166122, 0.0, 0.0, 0.18251570191818023, 0.18251570191818023, 0.5085183273102736, 0.14414414414414417, 0.14414414414414417, 0.7589113508107722, 0.7589113508107722, 0.43515850144092216, 0.5429678044057128, 0.5429678044057128, 0.685172171468728, 0.9747292418772563, 0.3829787234042553, 0.3829787234042553, 0.5189134935073082, 0.5189134935073082, 0.7640306122448979, 0.6769230769230768, 0.6769230769230768, 0.7448691581086119, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5505043335797845, 0.8332184553960249, 0.8131110622585559, 0.7901774581825687, 0.3891758041901941, 0.2478703661819275, 0.4958080127828242, 0.5846627150582672, 0.6329223834009748, 0.2596121365413592, 0.4507418652954726, 0.16633320673738228, 0.5848504173566711, 0.33647838518363354, 0.6335244478132183, 0.4431872147599619, 0.729245191470943, 0.0, 0.9663624206876275, 0.18815512411517898, 0.4613755251290358, 0.0, 0.7604086915672306, 0.8731587961830194, 0.04938271604938271, 1.0, 1.0, 1.0, 1.0, 0.4765598650927487, 0.4765598650927487, 0.3359746434231378, 0.19128787878787878, 0.6661329063250601, 1.0, 1.0, 1.0, 1.0, 0.6578170089967746, 0.6578170089967746, 0.6510067114093959, 1.0, 1.0, 0.704050289306379, 0.704050289306379, 0.9135446685878963, 0.7434035342532074, 0.7434035342532074, 0.958772546263762, 1.0, 0.6170212765957447, 0.6170212765957447, 0.36835832130983004, 0.36835832130983004, 0.6364795918367346, 0.4527472527472527, 0.4527472527472527, 0.6951762855590459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7279072023823949, 0.0689431947231317, 0.7453941928077066, 0.5530373012834059, 0.21377779811623093, 0.09255898383789335, 0.0, 0.816850327279884, 1.0000000000000002, 0.5653785617550207, 0.27891288245798473, 0.333937008370493, 0.6636884581802107, 0.19001865222949094, 0.5730254655852967, 0.4994660295694314, 0.5412240689135582, 0.3808765946627034, 0.5501052413112342, 0.3837472011020588, 0.5279117613174169, 0.5482132798747029, 0.5579330000779068, 0.6053829214582823, 0.26419753086419756, 0.8333333333333334, 0.8333333333333334, 0.4636871508379889, 0.4636871508379889, 0.36838111298482296, 0.36838111298482296, 0.6022187004754358, 0.6666666666666666, 0.8121163597544703, 0.5761935905820799, 0.5761935905820799, 0.7209302325581395, 0.7209302325581395, 0.43130198608046166, 0.43130198608046166, 0.37635518843572535, 0.490990990990991, 0.490990990990991, 0.6126151867990571, 0.6126151867990571, 0.39289145052833807, 0.597191963205035, 0.597191963205035, 0.5727336612789881, 0.6209386281588447, 1.0, 1.0, 0.4305877924847877, 0.4305877924847877, 0.0, 0.862087912087912, 0.862087912087912, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7903651416003478, 0.6260964072068222, 0.573475274984558, 0.8224834863113006, 0.9061121599528823, 1.0, 0.3238619839555267, 0.8329594839103429, 0.6186412752693372, 0.7140585390157705, 0.49544917451130016, 0.47982891750868595, 0.7203162000920078, 0.3046850486752686, 0.4525678366132682, 0.54908204646954, 0.4703124245892544, 0.31045003922198217, 0.5730783027145122, 0.311216559607903, 0.5541766275584703, 0.5067209964544142, 0.5881818534232764, 0.580327868852459, 0.34074074074074073, 0.5426136363636365, 0.5426136363636365, 0.26815642458100564, 0.26815642458100564, 0.5143338954468802, 0.5143338954468802, 0.5324881141045958, 0.6212121212121212, 1.0, 0.8325703073904513, 0.8325703073904513, 0.5512995896032832, 0.5512995896032832, 0.4953997623493464, 0.4953997623493464, 1.0, 0.34234234234234234, 0.34234234234234234, 0.4023144510322166, 0.4023144510322166, 1.0, 0.8605664488017428, 0.8605664488017428, 0.880065589130944, 0.6714801444043321, 0.17021276595744678, 0.17021276595744678, 0.30612885013487234, 0.30612885013487234, 0.8061224489795917, 0.4483516483516483, 0.4483516483516483, 0.3899087172975663, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5832641924918568, 0.6392793891689058, 0.6038081460376589, 0.0, 0.24840523646661541, 0.5086550214161004, 0.4799153543755685, 0.15678206155800178, 0.6564369482514738, 0.44496257821337454, 0.4404285344103648, 0.11985548934478218, 0.9849769306947733, 0.28871588794220043, 0.26871699237465474, 0.5616241055127928, 0.1827994867038631, 0.3234712095871838, 0.7871604793659353, 0.4193830026696851, 0.6261234753442153, 0.4281739300834421, 0.6381964506276345, 0.6836799608514803, 0.25061728395061733, 0.6590909090909092, 0.6590909090909092, 0.6089385474860336, 0.6089385474860336, 0.5359190556492411, 0.5359190556492411, 0.6339144215530903, 0.5445075757575757, 0.4363490792634107, 0.2504905166775671, 0.2504905166775671, 0.6716826265389877, 0.6716826265389877, 0.9907995246986929, 0.9907995246986929, 0.2235415591120289, 0.6756756756756757, 0.6756756756756757, 0.8046289020644333, 0.8046289020644333, 0.32372718539865514, 0.3183248608085209, 0.3183248608085209, 0.2204263293511361, 0.6570397111913358, 0.6666666666666666, 0.6666666666666666, 0.8240386424941974, 0.8240386424941974, 0.6989795918367346, 0.5010989010989011, 0.5010989010989011, 0.7989642864713195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5237183284024584, 0.2951770013289334, 0.5533361154479518, 0.6790795539254393, 0.9999999999999998, 0.0, 0.3362819017239019, 0.23764598287509575, 0.0, 0.47151780456983156, 0.5051926365955575, 0.552117112538175, 0.7636561211071297, 0.2996228255690345, 0.4982263860766723, 0.553432067566233, 0.49166086159126077, 0.3115041406324598, 0.5384212916379865, 0.33640175713076603, 0.5598859068212346, 0.5422891007190773, 0.5931966113018642, 0.6711524345485687, 0.42962962962962964, 0.18181818181818188, 0.18181818181818188, 0.17318435754189948, 0.17318435754189948, 0.0, 0.0, 0.19440042260961432, 0.43181818181818177, 0.6541232986389112, 0.8744277305428385, 0.8744277305428385, 0.8905608755129959, 0.8905608755129959, 0.5996944491597351, 0.5996944491597351, 0.8430562725864739, 0.5270270270270271, 0.5270270270270271, 0.6754768197728409, 0.6754768197728409, 0.8645533141210374, 0.709513435003631, 0.709513435003631, 0.6964160224877021, 0.296028880866426, 0.8138297872340425, 0.8138297872340425, 0.720657424251929, 0.720657424251929, 0.36479591836734687, 1.0, 1.0, 0.44014478367080495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
