[0.006423990791974532, 0.35387456838585457, 0.5457316414668109, 0.9397698285344864, 0.5770625633148248, 0.27296443498031236, 0.5194206121679323, 0.6291173632788561, 0.7022280205686829, 0.7196260654749843, 0.7371649785007888, 0.2474272474486542, 0.2848411802360718, 0.5677859529635124, 0.761513495346088, 1.0, 0.0, 0.4480576254478599, 0.6124831302532648, 0.3911123257088535, 0.9754854134892355, 0.7170018088031964, 0.4662056398910206, 0.48452441155304715, 0.4204401077307431, 0.4606466111650238, 0.4917753456976211, 0.30064555794651093, 0.30064555794651093, 0.9411764705882353, 0.9411764705882353, 0.6587578506629448, 0.6587578506629448, 0.30246913580246915, 0.30246913580246915, 0.49397590361445787, 0.49397590361445787, 0.721399730820996, 0.721399730820996, 0.24999999999999997, 0.24999999999999997, 0.21266968325791857, 0.21266968325791857, 0.14567901234567904, 0.14567901234567904, 0.31211180124223603, 0.31211180124223603, 0.41666666666666663, 0.41666666666666663, 0.4835443037974684, 0.4835443037974684, 1.0, 1.0, 0.4772727272727273, 0.5315985130111525, 0.5315985130111525, 0.07563694267515925, 0.07563694267515925, 0.11293103448275865, 0.11293103448275865, 0.9583333333333333, 0.550739418663947, 0.550739418663947, 0.20219985958343084, 0.20219985958343084, 0.10267857142857151, 0.10267857142857151, 0.23106060606060608, 0.23106060606060608, 0.981651376146789, 0.4878744650499287, 0.4878744650499287, 0.4773809523809524, 0.4773809523809524, 0.5684931506849314, 0.5684931506849314, 0.8361581920903954, 0.8361581920903954, 0.6875, 0.6875, 0.39495798319327735, 0.39495798319327735, 0.2948717948717949, 0.2948717948717949, 0.1746565741519484, 0.1746565741519484, 0.44008714596949894, 0.44008714596949894, 0.3680981595092025, 0.3680981595092025, 0.6007905138339922, 0.8342696629213482, 0.8342696629213482, 0.9942196531791907, 0.9942196531791907, 0.0, 0.08192090395480228]
[0.09073601482838486, 0.17414550415018443, 0.5966712938487012, 0.9155116197852273, 0.5115020690147685, 0.5529815817331458, 0.7763636528143134, 0.3833605332880977, 0.16599923029345787, 0.9796609675786464, 0.4236039294898945, 0.15991020563635994, 0.21233405474658612, 0.7585011840151537, 0.0, 0.2830857944745982, 0.5392189642422953, 0.6059444110824052, 0.8480336201654989, 0.6093552598890047, 0.2530437236408727, 0.3978142788584238, 0.45702018389743077, 0.5509667453107371, 0.40455615942119144, 0.5946677562694724, 0.3942591257618455, 0.5115278204734092, 0.5115278204734092, 0.7867647058823529, 0.7867647058823529, 0.9155617585484996, 0.9155617585484996, 0.16049382716049382, 0.16049382716049382, 0.5903614457831325, 0.5903614457831325, 0.5491251682368775, 0.5491251682368775, 0.23958333333333331, 0.23958333333333331, 0.10407239819004527, 0.10407239819004527, 0.0, 0.0, 0.23757763975155277, 0.23757763975155277, 0.31119791666666663, 0.31119791666666663, 0.569620253164557, 0.569620253164557, 0.7289719626168224, 0.7289719626168224, 0.26136363636363635, 0.7472118959107807, 0.7472118959107807, 0.178343949044586, 0.178343949044586, 0.06206896551724139, 0.06206896551724139, 0.9864341085271318, 0.3957164711881693, 0.3957164711881693, 0.0, 0.0, 0.022321428571428603, 0.022321428571428603, 0.6212121212121212, 0.6212121212121212, 0.8944954128440367, 0.2710413694721826, 0.2710413694721826, 0.8190476190476191, 0.8190476190476191, 0.18493150684931503, 0.18493150684931503, 0.4519774011299435, 0.4519774011299435, 0.6453488372093023, 0.6453488372093023, 0.865546218487395, 0.865546218487395, 0.7692307692307692, 0.7692307692307692, 0.27333894028595457, 0.27333894028595457, 1.0, 1.0, 1.0, 1.0, 0.466403162055336, 0.3567415730337078, 0.3567415730337078, 0.7552986512524085, 0.7552986512524085, 0.05891016200294552, 0.0]
[0.06302862281556912, 0.0, 0.5773907306411838, 1.0, 0.5457314052594321, 0.3968637976305889, 0.5453395084065944, 0.4868402646475716, 0.5120282685399566, 0.28057592985628876, 0.6019790979392111, 1.0, 0.6776157167149423, 0.15862114061885163, 0.6814880011647999, 0.3371862318650364, 0.6914534774716571, 0.29565142967813607, 0.4329783513444717, 0.4823224275438607, 0.30881019071369, 0.49425772297138937, 0.47286828507964174, 0.5349947812350918, 0.3813524126869985, 0.5946677562694724, 0.48233829215544927, 0.7181063633569014, 0.7181063633569014, 0.8970588235294117, 0.8970588235294117, 0.8709002093510119, 0.8709002093510119, 0.043209876543209846, 0.043209876543209846, 0.710843373493976, 0.710843373493976, 0.5652759084791386, 0.5652759084791386, 0.0, 0.0, 0.24886877828054302, 0.24886877828054302, 0.18024691358024691, 0.18024691358024691, 0.42236024844720493, 0.42236024844720493, 0.3880208333333333, 0.3880208333333333, 0.9088607594936708, 0.9088607594936708, 0.6542056074766355, 0.6542056074766355, 0.13636363636363635, 0.44981412639405205, 0.44981412639405205, 0.13057324840764334, 0.13057324840764334, 0.0, 0.0, 1.0, 0.27944926058133607, 0.27944926058133607, 0.25462204540135736, 0.25462204540135736, 0.0, 0.0, 0.6818181818181819, 0.6818181818181819, 1.0, 0.46790299572039945, 0.46790299572039945, 0.5714285714285715, 0.5714285714285715, 0.0, 0.0, 0.7570621468926553, 0.7570621468926553, 0.6540697674418604, 0.6540697674418604, 0.650420168067227, 0.650420168067227, 1.0, 1.0, 0.11410148584244462, 0.11410148584244462, 0.7363834422657953, 0.7363834422657953, 0.656441717791411, 0.656441717791411, 0.4426877470355731, 0.6207865168539326, 0.6207865168539326, 0.7090558766859345, 0.7090558766859345, 0.353460972017673, 0.3192090395480226]
[1.0000000000000002, 0.4533652094122196, 0.3503245450473943, 0.4250587650207952, 0.4751916115385787, 0.157366965208791, 0.6274898814655542, 0.2929968217985983, 0.3552002637269215, 0.6127768228947561, 0.6506272338981264, 0.13073488963211505, 0.274181182530431, 0.0, 0.04546113437922911, 0.6448418610330596, 0.6929551733685388, 0.16088043388311996, 0.4066170658894961, 0.35481577203700215, 0.7014055620672099, 0.556502735959915, 0.4808314766616672, 0.49353173278525825, 0.41054733749732925, 1.0, 0.0, 0.3787273286197356, 0.3787273286197356, 0.5588235294117647, 0.5588235294117647, 0.3503140265177948, 0.3503140265177948, 0.8518518518518519, 0.8518518518518519, 0.3493975903614458, 0.3493975903614458, 0.31763122476446837, 0.31763122476446837, 0.6510416666666666, 0.6510416666666666, 0.5067873303167422, 0.5067873303167422, 0.24938271604938272, 0.24938271604938272, 0.14906832298136646, 0.14906832298136646, 0.6354166666666666, 0.6354166666666666, 0.2810126582278481, 0.2810126582278481, 0.0, 0.0, 1.0, 0.13754646840148704, 0.13754646840148704, 0.9745222929936306, 0.9745222929936306, 0.14482758620689656, 0.14482758620689656, 0.441860465116279, 0.19989801121876596, 0.19989801121876596, 0.6440439971916686, 0.6440439971916686, 0.7946428571428571, 0.7946428571428571, 0.24242424242424243, 0.24242424242424243, 0.6513761467889908, 0.3994293865905849, 0.3994293865905849, 0.7392857142857143, 0.7392857142857143, 0.7534246575342465, 0.7534246575342465, 0.0, 0.0, 0.569767441860465, 0.569767441860465, 1.0, 1.0, 0.14743589743589744, 0.14743589743589744, 0.9641155032239977, 0.9641155032239977, 0.44008714596949894, 0.44008714596949894, 0.6253834355828221, 0.6253834355828221, 0.24242424242424243, 0.14044943820224715, 0.14044943820224715, 0.21772639691714835, 0.21772639691714835, 0.4418262150220913, 0.307909604519774]
[0.8602495370349821, 0.5478018584291361, 0.2828253370890186, 0.613982387497486, 0.5444524963121737, 0.37348723021932406, 0.5976157333493624, 0.46107536669818483, 0.7882489205980241, 0.7741283391672086, 0.46914807229793987, 0.4006859053469212, 0.43531708991589635, 0.252915309108509, 0.9927572598021879, 0.8587399819941173, 0.555678088182668, 0.7125536628028264, 0.8993287913545662, 1.0, 0.121480415421519, 0.47874657828616746, 0.4733956669875254, 0.5706371214503918, 0.39296249854104504, 0.6208182236069258, 0.4949210302116784, 0.340608668920996, 0.340608668920996, 0.9264705882352942, 0.9264705882352942, 0.0, 0.0, 0.4567901234567901, 0.4567901234567901, 0.30120481927710846, 0.30120481927710846, 0.6567967698519516, 0.6567967698519516, 0.4895833333333333, 0.4895833333333333, 0.21040723981900455, 0.21040723981900455, 0.5580246913580247, 0.5580246913580247, 0.5170807453416149, 0.5170807453416149, 0.65625, 0.65625, 0.4734177215189873, 0.4734177215189873, 0.24299065420560745, 0.24299065420560745, 0.7386363636363636, 0.12267657992565062, 0.12267657992565062, 1.0, 1.0, 0.45517241379310347, 0.45517241379310347, 0.3643410852713178, 0.39367669556348805, 0.39367669556348805, 0.34448864966065995, 0.34448864966065995, 0.7767857142857143, 0.7767857142857143, 0.1893939393939394, 0.1893939393939394, 0.6330275229357798, 0.27389443651925827, 0.27389443651925827, 0.5, 0.5, 0.6232876712328766, 0.6232876712328766, 0.19774011299435024, 0.19774011299435024, 0.49418604651162784, 0.49418604651162784, 0.4789915966386555, 0.4789915966386555, 0.01282051282051283, 0.01282051282051283, 0.45164003364171573, 0.45164003364171573, 0.43137254901960786, 0.43137254901960786, 0.3865030674846626, 0.3865030674846626, 1.0, 0.3820224719101123, 0.3820224719101123, 0.5895953757225434, 0.5895953757225434, 0.45949926362297494, 0.3305084745762712]
[0.9776061787937924, 0.5124924560597213, 0.2409922783626139, 0.5469914090092927, 0.6074714038292284, 0.0, 0.6627210950896494, 0.45267726139363706, 0.3764619640219587, 0.6652165308149268, 0.6256357766408891, 0.9768258917331547, 0.4342508726764531, 1.0000000000000002, 0.6184936930021466, 0.06861721471118726, 0.11925727477650117, 0.426600048000653, 0.668733435233946, 0.35220320294788243, 0.48726402949866354, 0.5782899348173629, 0.42130276373594533, 0.5599811098914103, 0.41241887653544523, 0.7254200929567395, 0.444590077986762, 0.0, 0.0, 0.7941176470588236, 0.7941176470588236, 0.2903000697836706, 0.2903000697836706, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.5305429864253394, 0.5305429864253394, 0.5358024691358024, 0.5358024691358024, 0.0854037267080745, 0.0854037267080745, 1.0, 1.0, 0.4835443037974684, 0.4835443037974684, 0.2616822429906542, 0.2616822429906542, 0.0, 0.19702602230483274, 0.19702602230483274, 0.7961783439490446, 0.7961783439490446, 0.22758620689655173, 0.22758620689655173, 0.20542635658914726, 0.5385007649158593, 0.5385007649158593, 0.5691551603089164, 0.5691551603089164, 0.9274553571428572, 0.9274553571428572, 0.3295454545454546, 0.3295454545454546, 0.6330275229357798, 0.5706134094151213, 0.5706134094151213, 0.6255952380952381, 0.6255952380952381, 0.773972602739726, 0.773972602739726, 0.3389830508474576, 0.3389830508474576, 0.5813953488372092, 0.5813953488372092, 0.650420168067227, 0.650420168067227, 0.20512820512820512, 0.20512820512820512, 0.791421362489487, 0.791421362489487, 0.4923747276688454, 0.4923747276688454, 0.5337423312883436, 0.5337423312883436, 0.4189723320158103, 0.37640449438202245, 0.37640449438202245, 0.40847784200385356, 0.40847784200385356, 0.47128129602356406, 0.3418079096045198]
[0.03185027769593621, 0.7253426742700078, 0.049448750406583086, 0.4958102823505947, 0.814087609000067, 0.34247977240028515, 0.7701042867281677, 0.11062779428852804, 0.62929621328109, 0.6815204333367395, 0.9882393584244098, 0.24950371048149322, 0.460393455542662, 0.7761313061006971, 0.5454925225502513, 0.6239499383045573, 0.562504674078573, 0.5585489510782361, 0.0, 0.5525516614412793, 0.13214127187585584, 0.5051677539633556, 0.41437460690704037, 0.5183557711121126, 0.38578090953973176, 0.830021962306553, 0.11743888852480505, 0.5238241623117122, 0.5238241623117122, 0.11764705882352944, 0.11764705882352944, 0.2903000697836706, 0.2903000697836706, 0.25925925925925924, 0.25925925925925924, 0.5662650602409639, 0.5662650602409639, 0.5921938088829071, 0.5921938088829071, 0.3489583333333333, 0.3489583333333333, 0.745475113122172, 0.745475113122172, 0.5604938271604938, 0.5604938271604938, 0.5403726708074534, 0.5403726708074534, 0.26822916666666663, 0.26822916666666663, 0.0582278481012658, 0.0582278481012658, 0.9018691588785046, 0.9018691588785046, 0.45170454545454547, 0.8810408921933086, 0.8810408921933086, 0.0, 0.0, 0.9379310344827587, 0.9379310344827587, 0.7538759689922481, 0.38347781744008164, 0.38347781744008164, 0.984788205008191, 0.984788205008191, 0.5050223214285714, 0.5050223214285714, 0.8484848484848485, 0.8484848484848485, 0.7591743119266054, 0.5741797432239658, 0.5741797432239658, 0.3523809523809524, 0.3523809523809524, 0.6027397260273972, 0.6027397260273972, 0.9378531073446328, 0.9378531073446328, 0.8139534883720929, 0.8139534883720929, 0.5260504201680672, 0.5260504201680672, 0.10256410256410256, 0.10256410256410256, 0.407905803195963, 0.407905803195963, 0.0, 0.0, 0.04294478527607365, 0.04294478527607365, 0.5375494071146245, 0.6629213483146067, 0.6629213483146067, 0.2543352601156069, 0.2543352601156069, 0.40353460972017674, 0.3954802259887006]
[0.19693140027919076, 1.0, 0.1664392946167057, 0.8251355603643179, 0.646475620746563, 0.39730162072406994, 0.8363033603716331, 0.5029175933220762, 0.18844154001341695, 0.5006655671463086, 0.45980992281606115, 0.6314141333447141, 0.36504349741352493, 0.24747882916812297, 0.4879101095202089, 0.43433340040284774, 0.4088949963606952, 0.6394201649187163, 0.7437588850079034, 0.461989311103075, 0.5427518934940672, 0.4054567737205834, 0.4111425985335472, 0.0, 0.2005081207435452, 0.40507686807293536, 0.5504947899600237, 0.49677221026744545, 0.49677221026744545, 0.12867647058823528, 0.12867647058823528, 0.21493370551290997, 0.21493370551290997, 0.6172839506172839, 0.6172839506172839, 0.3734939759036145, 0.3734939759036145, 0.5814266487213997, 0.5814266487213997, 0.6041666666666666, 0.6041666666666666, 0.579185520361991, 0.579185520361991, 1.0, 1.0, 0.8695652173913042, 0.8695652173913042, 0.5729166666666666, 0.5729166666666666, 0.16962025316455695, 0.16962025316455695, 0.4532710280373832, 0.4532710280373832, 0.7897727272727273, 0.10780669144981414, 0.10780669144981414, 1.0, 1.0, 0.7896551724137931, 0.7896551724137931, 0.6182170542635659, 0.8689444161142275, 0.8689444161142275, 0.9510882284109525, 0.9510882284109525, 0.734375, 0.734375, 0.893939393939394, 0.893939393939394, 0.2752293577981651, 0.6276747503566334, 0.6276747503566334, 0.0, 0.0, 0.6575342465753424, 0.6575342465753424, 0.9322033898305084, 0.9322033898305084, 0.7063953488372092, 0.7063953488372092, 0.119327731092437, 0.119327731092437, 0.6153846153846154, 0.6153846153846154, 0.488645920941968, 0.488645920941968, 0.10893246187363836, 0.10893246187363836, 0.15797546012269942, 0.15797546012269942, 0.36100131752305664, 0.598314606741573, 0.598314606741573, 0.5443159922928709, 0.5443159922928709, 0.9970544918998527, 0.963276836158192]
[0.1099173727417363, 0.5978144442204973, 0.4454603522049567, 0.26027047784708435, 0.4314234663254214, 0.3761970643914712, 0.7102417000106777, 0.9310715756762323, 0.14292415998887992, 0.759453790268905, 0.917513287998938, 0.0, 0.3940326455392457, 0.2744197834228108, 1.0, 0.0, 0.3281899910343437, 0.0489579172862738, 0.6224740178298402, 0.6692677032859929, 0.4251475304569053, 0.390023146744914, 0.5078735859347304, 0.5125894636644073, 0.3702366001000006, 0.6208182236069258, 0.3858706337243594, 0.49185367353212417, 0.49185367353212417, 0.04779411764705882, 0.04779411764705882, 0.6699232379623168, 0.6699232379623168, 0.5, 0.5, 0.5903614457831325, 0.5903614457831325, 0.6783310901749664, 0.6783310901749664, 0.5208333333333333, 0.5208333333333333, 0.31561085972850683, 0.31561085972850683, 0.4339506172839506, 0.4339506172839506, 0.46118012422360244, 0.46118012422360244, 0.4609375, 0.4609375, 0.5911392405063292, 0.5911392405063292, 0.5665887850467289, 0.5665887850467289, 0.6875, 0.4860594795539034, 0.4860594795539034, 0.4267515923566879, 0.4267515923566879, 0.5448275862068965, 0.5448275862068965, 0.8449612403100775, 0.5903875573686894, 0.5903875573686894, 0.9211326936578517, 0.9211326936578517, 0.4642857142857143, 0.4642857142857143, 0.7575757575757576, 0.7575757575757576, 0.6788990825688073, 0.7532097004279601, 0.7532097004279601, 0.34285714285714286, 0.34285714285714286, 0.6438356164383561, 0.6438356164383561, 0.559322033898305, 0.559322033898305, 0.7209302325581395, 0.7209302325581395, 0.4642857142857143, 0.4642857142857143, 0.9391025641025641, 0.9391025641025641, 0.632183908045977, 0.632183908045977, 0.556644880174292, 0.556644880174292, 0.5644171779141105, 0.5644171779141105, 0.0, 0.19733146067415724, 0.19733146067415724, 0.5703275529865125, 0.5703275529865125, 0.7658321060382915, 0.6751412429378532]
[0.11098400735567693, 0.512480264103131, 0.3226939018348611, 0.0, 0.39382935486610904, 0.4238485498469897, 0.8067229901036438, 1.0, 0.03053410046616939, 0.48257097521318226, 0.9032584509751745, 0.9044235205517652, 0.502834104943664, 0.5737023627283985, 0.1626905613890542, 0.9117197670689898, 0.5056501461267496, 0.5903923969827213, 0.7403283221409198, 0.7204083163080088, 0.4742006062963609, 0.6741778611818662, 0.4615153822776203, 0.5782905995968233, 0.405694854098065, 0.6075386894121253, 0.5410577364178518, 0.38364586535505685, 0.38364586535505685, 0.2720588235294118, 0.2720588235294118, 0.46894626657362176, 0.46894626657362176, 0.12345679012345678, 0.12345679012345678, 0.9397590361445785, 0.9397590361445785, 0.9798115746971736, 0.9798115746971736, 0.09375, 0.09375, 0.24886877828054302, 0.24886877828054302, 0.49506172839506174, 0.49506172839506174, 0.3291925465838509, 0.3291925465838509, 0.22916666666666666, 0.22916666666666666, 0.9620253164556962, 0.9620253164556962, 0.19626168224299062, 0.19626168224299062, 0.625, 0.6282527881040892, 0.6282527881040892, 0.5286624203821656, 0.5286624203821656, 0.1706896551724138, 0.1706896551724138, 0.7829457364341085, 0.3590005099439062, 0.3590005099439062, 0.3594664170372104, 0.3594664170372104, 0.4866071428571429, 0.4866071428571429, 0.1268939393939394, 0.1268939393939394, 0.7110091743119266, 0.7931526390870186, 0.7931526390870186, 0.40952380952380957, 0.40952380952380957, 0.5993150684931506, 0.5993150684931506, 0.655367231638418, 0.655367231638418, 1.0, 1.0, 0.2571428571428572, 0.2571428571428572, 0.28205128205128205, 0.28205128205128205, 0.3854779927109616, 0.3854779927109616, 0.6535947712418302, 0.6535947712418302, 0.20245398773006137, 0.20245398773006137, 0.5085638998682477, 0.6292134831460674, 0.6292134831460674, 0.6628131021194605, 0.6628131021194605, 0.6362297496318114, 0.6694915254237288]
