[0.9008864340554501, 0.7060055470217295, 0.14120513165657728, 1.0, 0.14785174855170968, 0.03587627957503614, 1.0, 0.4925951578173643, 0.46314518033391006, 0.3419075565647839, 0.623650098338206, 0.5366825668606213, 0.04652870106393897, 0.0, 0.54038388426549, 0.5455459300223506, 0.3689155161458746, 0.6479243137779506, 0.3237538509305607, 0.46632324912499423, 0.4755537473536988, 0.0, 0.36042375830688816, 0.4103690685413005, 0.46551724137931033, 0.46551724137931033, 0.28787878787878785, 0.28787878787878785, 0.14054054054054055, 0.14054054054054055, 0.3944723618090452, 0.45833333333333337, 0.3778040141676505, 0.36480686695278963, 0.5405405405405406, 0.5609756097560976, 0.5609756097560976, 0.323943661971831, 0.323943661971831, 0.46875, 0.46875, 0.35766423357664234, 0.4735336194563662, 0.6585365853658537, 0.6585365853658537, 0.507823613086771, 0.507823613086771, 0.17441860465116282, 0.17441860465116282, 0.7305699481865285, 0.47899159663865537, 0.47899159663865537, 0.6693877551020408, 0.4032258064516129, 0.4032258064516129, 0.5358361774744027, 0.4110275689223058, 0.4110275689223058, 0.41935483870967744, 0.41935483870967744, 0.6399999999999999, 0.6399999999999999, 0.6232741617357002, 0.6232741617357002, 0.7297297297297297, 0.7297297297297297, 0.4235294117647059, 0.4235294117647059, 0.8805309734513274, 0.8805309734513274, 0.6990291262135923, 0.6990291262135923, 1.0, 1.0, 0.6598360655737705, 0.6598360655737705, 0.84, 0.84, 0.36262572789835895, 0.36262572789835895, 0.6501766784452296, 1.0, 1.0, 0.934959349593496, 0.934959349593496, 0.7205438066465257, 0.8219035202086049, 0.8219035202086049, 0.24689655172413788, 0.24689655172413788, 0.4207240948813983, 0.4207240948813983, 0.6436026285272516, 0.6436026285272516, 0.33333333333333337, 0.33333333333333337, 0.2681367144432194]
[0.8947877404938159, 0.6743079624073498, 0.20613082342551198, 0.9299079550150479, 0.20604657877255, 0.1519002643740942, 0.7601770347429171, 0.4838507508824516, 0.4573193932882136, 0.3861589047382121, 0.6386574582119832, 0.48199544988436255, 0.36992347988440866, 1.0, 0.45709206401597713, 0.5343997780320787, 0.3365047940936924, 0.6756702104520959, 0.3231730459200858, 0.47346782322979397, 0.4739507438376281, 0.47033823528631435, 0.36047661362304584, 0.46485061511423553, 0.3793103448275862, 0.3793103448275862, 0.4848484848484848, 0.4848484848484848, 0.4, 0.4, 0.31407035175879394, 0.519308943089431, 0.39197166469893746, 0.41201716738197425, 0.5540540540540541, 0.8617886178861789, 0.8617886178861789, 0.591549295774648, 0.591549295774648, 0.31696428571428575, 0.31696428571428575, 0.4744525547445256, 0.41630901287553645, 0.6097560975609756, 0.6097560975609756, 0.39402560455192037, 0.39402560455192037, 0.5697674418604651, 0.5697674418604651, 0.8860103626943006, 0.7983193277310924, 0.7983193277310924, 0.6367346938775511, 0.3548387096774193, 0.3548387096774193, 0.4539249146757679, 0.19548872180451132, 0.19548872180451132, 0.3467741935483871, 0.3467741935483871, 0.30153846153846153, 0.30153846153846153, 0.6706114398422091, 0.6706114398422091, 0.58004158004158, 0.58004158004158, 0.6235294117647059, 0.6235294117647059, 0.3893805309734513, 0.3893805309734513, 0.07169529499626587, 0.07169529499626587, 0.57, 0.57, 0.3401639344262295, 0.3401639344262295, 0.10857142857142857, 0.10857142857142857, 0.4981471678136581, 0.4981471678136581, 0.2508833922261484, 0.34328358208955223, 0.34328358208955223, 1.0, 1.0, 0.6601208459214502, 0.8552803129074316, 0.8552803129074316, 0.3572413793103448, 0.3572413793103448, 0.5405742821473158, 0.5405742821473158, 0.829145728643216, 0.829145728643216, 0.3941120607787275, 0.3941120607787275, 0.0]
[0.9008445485617428, 0.7057455983122025, 0.14221092882958664, 0.9989203205674717, 0.14886706430085592, 0.037961146017904845, 0.9956101458434141, 0.49248942374350113, 0.46322555167109086, 0.3429613229912141, 0.624033995807704, 0.5352499840914478, 0.05670179183291113, 0.0401972698500348, 0.5366478627679626, 0.5449718788548956, 0.3663567481898156, 0.650493928944292, 0.32368261452245545, 0.46770427599539927, 0.4747647726364684, 1.0, 0.35963031001483486, 0.2680140597539543, 0.5448275862068965, 0.5448275862068965, 1.0, 1.0, 0.7243243243243244, 0.7243243243243244, 0.4547738693467337, 0.25508130081300817, 0.7792207792207793, 0.6609442060085837, 0.3648648648648649, 0.6829268292682927, 0.6829268292682927, 0.647887323943662, 0.647887323943662, 0.26339285714285715, 0.26339285714285715, 0.20681265206812655, 0.5765379113018597, 0.34146341463414637, 0.34146341463414637, 0.4167852062588905, 0.4167852062588905, 0.5348837209302326, 0.5348837209302326, 0.5854922279792747, 0.32773109243697474, 0.32773109243697474, 0.2938775510204082, 0.49999999999999994, 0.49999999999999994, 0.2696245733788396, 0.5614035087719298, 0.5614035087719298, 0.6370967741935484, 0.6370967741935484, 0.22769230769230764, 0.22769230769230764, 0.8915187376725838, 0.8915187376725838, 0.5966735966735967, 0.5966735966735967, 0.7647058823529411, 0.7647058823529411, 1.0, 1.0, 0.6333084391336818, 0.6333084391336818, 0.74, 0.74, 0.7336065573770492, 0.7336065573770492, 1.0, 1.0, 0.24404446797247223, 0.24404446797247223, 0.4876325088339223, 0.9317697228144989, 0.9317697228144989, 0.9132791327913279, 0.9132791327913279, 0.756797583081571, 0.8219035202086049, 0.8219035202086049, 0.2744827586206896, 0.2744827586206896, 0.40740740740740744, 0.40740740740740744, 0.6683417085427136, 0.6683417085427136, 0.32573599240265916, 0.32573599240265916, 0.18346196251378172]
[0.05463606546106725, 0.4312842119858234, 0.4517464004114357, 0.7209093353826697, 0.2955594184191263, 0.2907569481071327, 0.49814209686574384, 0.47707542117538715, 0.4737901862047927, 0.4130963920775558, 0.6338281287993138, 0.49385109770767127, 0.2398878550200766, 0.23637193892348596, 0.533389811154435, 0.5633223166945047, 0.376633408095023, 0.6349115695362316, 0.2057101056640428, 0.45821053005563883, 1.0, 0.49198677200559915, 0.0643163279839285, 0.4358523725834798, 0.31034482758620685, 0.31034482758620685, 0.0, 0.0, 0.0, 0.0, 0.21105527638190955, 0.6829268292682928, 0.0, 0.24034334763948495, 0.5135135135135136, 0.42276422764227645, 0.42276422764227645, 0.591549295774648, 0.591549295774648, 0.1428571428571429, 0.1428571428571429, 0.33819951338199516, 0.8168812589413448, 0.15853658536585366, 0.15853658536585366, 0.5305832147937412, 0.5305832147937412, 0.8604651162790697, 0.8604651162790697, 0.8756476683937824, 0.9999999999999999, 0.9999999999999999, 0.46938775510204084, 0.9999999999999999, 0.9999999999999999, 0.6672354948805461, 0.25062656641604014, 0.25062656641604014, 0.4516129032258065, 0.4516129032258065, 0.6092307692307692, 0.6092307692307692, 0.47337278106508873, 0.47337278106508873, 0.7837837837837838, 0.7837837837837838, 0.45294117647058824, 0.45294117647058824, 0.6769911504424778, 0.6769911504424778, 0.5138162808065722, 0.5138162808065722, 0.77, 0.77, 0.20491803278688525, 0.20491803278688525, 0.5542857142857143, 0.5542857142857143, 0.06617257808364216, 0.06617257808364216, 0.5335689045936396, 0.30916844349680167, 0.30916844349680167, 0.4444444444444445, 0.4444444444444445, 0.0, 0.14810951760104307, 0.14810951760104307, 1.0, 1.0, 1.0, 1.0, 0.29493621955933513, 0.29493621955933513, 0.9164292497625832, 0.9164292497625832, 0.9278941565600882]
[0.0, 0.4319251023348644, 0.4460985958893832, 0.7046536743580322, 0.2944547447167055, 0.2912892703472658, 0.4940398577415534, 0.49046778095811544, 0.46870590487591446, 0.4096928107692548, 0.6320584157168662, 0.49845528597153493, 0.23404666971222027, 0.23455630528604438, 0.5294669771364355, 0.5332934209798914, 0.3772251011144315, 0.6420291258867244, 0.39053951409208365, 0.4657753238735634, 0.0, 0.49121371104182165, 0.0, 1.0, 1.0, 1.0, 0.375, 0.375, 0.3783783783783784, 0.3783783783783784, 0.0, 1.0, 0.0, 0.27467811158798283, 0.8243243243243243, 0.9756097560975611, 0.9756097560975611, 0.25352112676056343, 0.25352112676056343, 0.0, 0.0, 0.06569343065693434, 0.5135908440629471, 0.5121951219512195, 0.5121951219512195, 0.4509246088193457, 0.4509246088193457, 1.0, 1.0, 0.9792746113989638, 0.6554621848739495, 0.6554621848739495, 0.689795918367347, 0.9032258064516129, 0.9032258064516129, 0.6655290102389079, 0.0, 0.0, 0.0, 0.0, 0.48, 0.48, 0.41814595660749504, 0.41814595660749504, 1.0, 1.0, 0.7294117647058823, 0.7294117647058823, 0.3938053097345133, 0.3938053097345133, 0.5018670649738611, 0.5018670649738611, 0.81, 0.81, 0.0, 0.0, 0.06285714285714283, 0.06285714285714283, 0.10428798305982002, 0.10428798305982002, 0.4134275618374558, 0.18550106609808098, 0.18550106609808098, 0.6829268292682927, 0.6829268292682927, 0.12386706948640486, 0.07301173402868322, 0.07301173402868322, 0.8455172413793103, 0.8455172413793103, 0.9733666250520183, 0.9733666250520183, 0.41863161963664475, 0.41863161963664475, 0.8594491927825262, 0.8594491927825262, 0.8149944873208379]
[0.00393604070959841, 0.43329295859386857, 0.4452302781499465, 0.7054728846286974, 0.2938342660488424, 0.2911535188646, 0.4945361568185605, 0.49013680337997473, 0.4681486790013725, 0.40981744511923507, 0.6316884380588234, 0.49777862617685736, 0.23534915925552127, 0.23482066443283936, 0.5299314446319295, 0.5344118847784057, 0.3778854405446805, 0.6405792019698158, 0.3695034931540997, 0.4629466642995822, 0.4595806717083362, 0.492193557208116, 1.0, 0.0, 0.0, 0.0, 0.8522727272727273, 0.8522727272727273, 0.4648648648648649, 0.4648648648648649, 1.0, 0.0, 0.6139315230224321, 0.8927038626609443, 0.08108108108108109, 0.0, 0.0, 0.7183098591549296, 0.7183098591549296, 1.0, 1.0, 1.0, 1.0, 0.2804878048780488, 0.2804878048780488, 0.507823613086771, 0.507823613086771, 0.627906976744186, 0.627906976744186, 1.0, 0.06722689075630245, 0.06722689075630245, 1.0, 0.9838709677419354, 0.9838709677419354, 1.0, 0.30075187969924816, 0.30075187969924816, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.817047817047817, 0.817047817047817, 0.0, 0.0, 0.6415929203539823, 0.6415929203539823, 0.4779686333084392, 0.4779686333084392, 0.16999999999999998, 0.16999999999999998, 0.08196721311475408, 0.08196721311475408, 0.23428571428571426, 0.23428571428571426, 0.21439915299100054, 0.21439915299100054, 0.6855123674911661, 0.3219616204690831, 0.3219616204690831, 0.5203252032520326, 0.5203252032520326, 0.03625377643504535, 0.13142112125162975, 0.13142112125162975, 0.8234482758620689, 0.8234482758620689, 0.5605493133583022, 0.5605493133583022, 0.26091998453807497, 0.26091998453807497, 1.0, 1.0, 0.9278941565600882]
[0.8905308738743747, 0.6371957638341817, 0.29092395546680927, 0.827980382233124, 0.2939718118555075, 0.3020148218138321, 0.5150923787786522, 0.4701123358107053, 0.4432021781770326, 0.43588973592565505, 0.6377521834686251, 0.46244899914770954, 0.6696034978440423, 0.17556507147685688, 0.6255280152083532, 0.5382806288389465, 0.5464802177502917, 0.0, 0.321425774047954, 0.4938622234492522, 0.4695637811557765, 0.4932271175858351, 0.36173014473871706, 0.30228471001757473, 0.38275862068965516, 0.38275862068965516, 0.38636363636363635, 0.38636363636363635, 0.23783783783783785, 0.23783783783783785, 0.3165829145728643, 0.2947154471544716, 0.4675324675324676, 0.5836909871244635, 0.4594594594594595, 0.7073170731707318, 0.7073170731707318, 0.7042253521126761, 0.7042253521126761, 0.5803571428571429, 0.5803571428571429, 0.40145985401459855, 0.5994277539341917, 0.35365853658536583, 0.35365853658536583, 0.5192034139402562, 0.5192034139402562, 0.5697674418604651, 0.5697674418604651, 0.5025906735751295, 0.47899159663865537, 0.47899159663865537, 0.4755102040816327, 0.5161290322580645, 0.5161290322580645, 0.4061433447098976, 0.4110275689223058, 0.4110275689223058, 0.4435483870967742, 0.4435483870967742, 0.6523076923076923, 0.6523076923076923, 0.5680473372781065, 0.5680473372781065, 0.6382536382536382, 0.6382536382536382, 0.5235294117647059, 0.5235294117647059, 0.38495575221238937, 0.38495575221238937, 0.7647498132935027, 0.7647498132935027, 0.009999999999999953, 0.009999999999999953, 0.6844262295081968, 0.6844262295081968, 0.38857142857142857, 0.38857142857142857, 0.07887771307570143, 0.07887771307570143, 0.5441696113074205, 0.7057569296375266, 0.7057569296375266, 0.6449864498644987, 0.6449864498644987, 0.744712990936556, 0.4610169491525424, 0.4610169491525424, 0.5558620689655172, 0.5558620689655172, 0.7602996254681649, 0.7602996254681649, 0.6250483185156551, 0.6250483185156551, 0.5925925925925927, 0.5925925925925927, 0.14465270121278942]
[0.8927334633897867, 0.657927818515762, 0.23047957065910285, 0.91734340732415, 0.2814158524059257, 0.3149530752256554, 0.17115659653741083, 0.4710052362138586, 0.5627361353550568, 0.12779929904757392, 0.6560637038723476, 0.4655098678515851, 0.244434588600096, 0.23248314044686919, 0.5011465056892821, 0.5691291126087762, 0.9999999999999999, 0.8348137568639554, 0.3017411240342173, 0.2788783196189785, 0.47173024869481084, 0.4926135478335208, 0.36087673374641893, 0.3409490333919156, 0.3620689655172413, 0.3620689655172413, 0.3371212121212121, 0.3371212121212121, 0.2810810810810811, 0.2810810810810811, 0.35678391959798994, 0.41463414634146345, 0.5053128689492326, 0.7124463519313304, 0.31081081081081086, 0.6747967479674797, 0.6747967479674797, 0.7464788732394367, 0.7464788732394367, 0.6205357142857143, 0.6205357142857143, 0.4987834549878346, 0.4220314735336194, 0.4878048780487805, 0.4878048780487805, 0.4054054054054055, 0.4054054054054055, 0.6511627906976745, 0.6511627906976745, 0.4922279792746114, 0.5210084033613445, 0.5210084033613445, 0.7795918367346939, 0.3709677419354838, 0.3709677419354838, 0.6416382252559727, 0.4862155388471178, 0.4862155388471178, 0.311491935483871, 0.311491935483871, 0.5907692307692307, 0.5907692307692307, 0.5443786982248521, 0.5443786982248521, 0.5509355509355509, 0.5509355509355509, 0.6352941176470588, 0.6352941176470588, 0.1991150442477876, 0.1991150442477876, 0.4182225541448843, 0.4182225541448843, 0.19999999999999996, 0.19999999999999996, 0.8032786885245902, 0.8032786885245902, 0.37142857142857144, 0.37142857142857144, 0.14134462678665963, 0.14134462678665963, 0.2544169611307421, 0.7398720682302771, 0.7398720682302771, 0.7479674796747968, 0.7479674796747968, 0.8444108761329305, 0.5861799217731422, 0.5861799217731422, 0.6744827586206896, 0.6744827586206896, 0.6371202663337495, 0.6371202663337495, 0.5268650947042907, 0.5268650947042907, 0.6144349477682811, 0.6144349477682811, 0.2160970231532525]
[0.9317981331219585, 1.0, 0.9999999999999999, 0.3611162386277134, 0.30892889152276826, 0.0, 0.2727395750345729, 0.31335309303887915, 0.0, 0.31057816878625677, 0.8464618589228697, 0.40419330708367196, 0.1876965853057775, 0.22877174720708074, 0.5269663194474283, 0.5489283696016146, 0.3716260611790783, 0.6461756210402616, 0.3247450711059033, 0.4640208279102775, 0.47548789580253253, 0.491980665520143, 0.359852572043535, 0.45342706502636204, 0.696551724137931, 0.696551724137931, 0.5378787878787878, 0.5378787878787878, 0.5891891891891892, 0.5891891891891892, 0.1658291457286432, 0.5548780487804879, 0.04722550177095636, 0.0, 1.0, 0.9065040650406505, 0.9065040650406505, 0.12676056338028174, 0.12676056338028174, 0.5267857142857143, 0.5267857142857143, 0.45255474452554745, 0.542203147353362, 0.5365853658536586, 0.5365853658536586, 0.6102418207681366, 0.6102418207681366, 0.0, 0.0, 0.1813471502590674, 0.0, 0.0, 0.08163265306122447, 0.0, 0.0, 0.42150170648464164, 0.4711779448621554, 0.4711779448621554, 0.25201612903225806, 0.25201612903225806, 0.8738461538461538, 0.8738461538461538, 0.5009861932938856, 0.5009861932938856, 0.6153846153846154, 0.6153846153846154, 0.33529411764705885, 0.33529411764705885, 0.8672566371681416, 0.8672566371681416, 0.0, 0.0, 0.48, 0.48, 0.18032786885245905, 0.18032786885245905, 0.0, 0.0, 1.0, 1.0, 1.0, 0.7739872068230277, 0.7739872068230277, 0.8644986449864499, 0.8644986449864499, 0.18429003021148038, 0.8782268578878749, 0.8782268578878749, 0.0, 0.0, 0.4340407823553891, 0.4340407823553891, 1.0, 1.0, 0.0, 0.0, 0.40661521499448733]
[0.9240833666671875, 0.8251229785765688, 0.5466161915148637, 0.6671130435189881, 0.0, 1.0, 0.9127493676905896, 0.44997265523154184, 0.3260095479267806, 0.2729688761845509, 0.7066823875460269, 0.45094071816684617, 0.12563858407587825, 0.24083095849262215, 0.560641428194329, 0.532213800784331, 0.36833018115308436, 0.6584560074895296, 0.3221556773614365, 0.46521424730867494, 0.47561053541938153, 0.49195370766519164, 0.35978034883387994, 0.47451669595782076, 0.5827586206896551, 0.5827586206896551, 0.3333333333333333, 0.3333333333333333, 0.1783783783783784, 0.1783783783783784, 0.3241206030150754, 0.4227642276422765, 0.4580873671782763, 0.5321888412017167, 0.4864864864864865, 0.7113821138211383, 0.7113821138211383, 0.4084507042253521, 0.4084507042253521, 0.7857142857142857, 0.7857142857142857, 0.5474452554744526, 0.39341917024320455, 1.0, 1.0, 0.3200568990042675, 0.3200568990042675, 0.1046511627906977, 0.1046511627906977, 0.7202072538860104, 0.4453781512605041, 0.4453781512605041, 0.8163265306122449, 0.29032258064516125, 0.29032258064516125, 0.953924914675768, 0.29323308270676696, 0.29323308270676696, 0.21572580645161293, 0.21572580645161293, 0.5784615384615385, 0.5784615384615385, 0.09072978303747525, 0.09072978303747525, 0.8066528066528067, 0.8066528066528067, 0.40588235294117647, 0.40588235294117647, 0.5221238938053097, 0.5221238938053097, 0.2389843166542196, 0.2389843166542196, 0.5, 0.5, 0.5573770491803279, 0.5573770491803279, 0.49142857142857144, 0.49142857142857144, 0.1508734780307041, 0.1508734780307041, 0.3215547703180212, 0.8891257995735606, 0.8891257995735606, 0.8428184281842819, 0.8428184281842819, 0.648036253776435, 0.8490221642764015, 0.8490221642764015, 0.3186206896551724, 0.3186206896551724, 0.6670828131502289, 0.6670828131502289, 0.31039814456899883, 0.31039814456899883, 0.29629629629629634, 0.29629629629629634, 0.4613009922822492]
