[0.9636363636363635, 0.43999999999999995, 0.24137931034482757, 0.2272727272727273, 0.6666666666666667, 0.5217391304347826, 0.09090909090909105, 0.4285714285714286, 0.5, 0.12, 0.18181818181818182, 0.5, 0.19999999999999996, 0.3333333333333335, 0.2857142857142857, 0.5, 0.375, 0.5, 0.5555555555555554, 0.5, 0.35000000000000003, 0.3666666666666667, 0.09999999999999987, 0.8125, 0.9047619047619047, 0.1428571428571428, 0.7272727272727273, 0.6, 0.9090909090909092, 0.1875, 0.13636363636363635, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.6476190476190478, 0.911111111111111, 1.0, 0.9117647058823529, 0.6470588235294118, 0.8, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.875, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.6, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8363636363636363, 0.48, 0.10344827586206896, 0.4545454545454546, 0.8333333333333333, 0.4782608695652174, 0.18181818181818188, 0.3571428571428572, 0.5, 0.32, 0.2272727272727273, 0.3999999999999999, 0.19999999999999996, 0.3333333333333335, 0.3571428571428571, 0.5, 0.5, 0.75, 0.6666666666666665, 0.375, 0.55, 0.2666666666666666, 0.19999999999999996, 0.625, 0.8095238095238093, 0.2857142857142856, 0.6363636363636365, 0.7000000000000001, 0.8181818181818183, 0.3125, 0.18181818181818182, 0.7777777777777777, 0.33333333333333326, 0.0, 0.0, 0.5714285714285715, 0.8888888888888888, 0.9032258064516129, 0.9117647058823529, 0.6176470588235294, 0.8, 0.7567567567567568, 0.9999999999999999, 0.976190476190476, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.375, 0.4545454545454546, 0.33333333333333337, 0.5384615384615385, 0.5833333333333333, 0.6, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.6666666666666667, 1.0, 1.0, 1.0, 0.7857142857142856, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1636363636363636, 0.36, 0.7241379310344828, 0.6363636363636364, 1.0, 0.5217391304347826, 0.09090909090909105, 0.2857142857142858, 0.4375, 0.24, 0.09090909090909088, 0.30000000000000004, 0.30000000000000004, 0.5, 0.2142857142857143, 0.833333333333333, 0.375, 0.75, 0.7777777777777777, 0.5, 0.2, 0.06666666666666665, 0.30000000000000004, 0.25, 0.5238095238095237, 0.0, 0.6363636363636365, 0.8666666666666667, 0.8181818181818183, 0.6875, 0.5454545454545455, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.2761904761904762, 0.9333333333333333, 0.41935483870967744, 0.5588235294117647, 0.5882352941176471, 0.7333333333333334, 0.2432432432432433, 0.7142857142857142, 0.9523809523809523, 0.8333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8181818181818182, 0.5, 0.6923076923076923, 0.5833333333333333, 0.4, 0.8333333333333333, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4375, 0.6666666666666667, 0.6666666666666667, 1.0, 0.75, 0.7142857142857142, 0.8571428571428571, 0.7777777777777777, 1.0, 1.0, 0.9999999999999999, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.47272727272727266, 0.64, 0.0, 0.9545454545454545, 0.25, 0.30434782608695654, 0.36363636363636376, 0.6428571428571428, 0.5, 0.8800000000000001, 0.6363636363636364, 0.7, 0.19999999999999996, 0.16666666666666652, 0.2857142857142857, 0.6666666666666665, 0.375, 0.75, 0.4444444444444442, 0.375, 0.35000000000000003, 0.33333333333333326, 0.19999999999999996, 0.75, 0.857142857142857, 0.2857142857142856, 0.6363636363636365, 0.6333333333333333, 0.7272727272727273, 0.25, 0.18181818181818182, 0.6666666666666665, 0.33333333333333326, 0.0, 0.0, 0.7238095238095239, 0.15555555555555556, 0.5806451612903226, 0.8823529411764706, 0.6470588235294118, 0.6666666666666667, 0.4324324324324325, 0.8392857142857142, 0.1428571428571428, 0.888888888888889, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36363636363636365, 0.0, 0.38461538461538464, 0.5, 0.4, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.875, 0.0, 0.0, 0.7777777777777777, 1.0, 0.7142857142857142, 1.0, 0.6666666666666666, 0.875, 0.4375, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9272727272727271, 0.4, 0.27586206896551724, 0.40909090909090906, 0.8333333333333333, 0.5217391304347826, 0.18181818181818188, 0.5, 0.4375, 0.27999999999999997, 0.36363636363636365, 0.5, 0.19999999999999996, 0.5, 0.4285714285714285, 0.6666666666666665, 0.5, 0.5, 0.5555555555555554, 0.375, 0.5, 0.30000000000000004, 0.19999999999999996, 0.6875, 0.8095238095238093, 0.2857142857142856, 0.7272727272727273, 0.7000000000000001, 0.8181818181818183, 0.3125, 0.2272727272727273, 0.8888888888888888, 0.25, 0.0, 0.0, 0.580952380952381, 0.911111111111111, 0.8064516129032258, 0.9411764705882353, 0.6470588235294118, 0.8, 0.8378378378378379, 0.9821428571428571, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.125, 0.4545454545454546, 0.5, 0.5384615384615385, 0.8333333333333333, 0.5, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.8888888888888888, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.709090909090909, 0.5599999999999999, 0.034482758620689655, 0.5909090909090909, 0.5, 0.3913043478260869, 0.2727272727272727, 0.5714285714285714, 0.4375, 0.8400000000000001, 0.7727272727272727, 0.7, 0.30000000000000004, 0.3333333333333335, 0.4285714285714285, 0.33333333333333304, 0.25, 0.5, 0.5555555555555554, 0.375, 0.6000000000000001, 0.30000000000000004, 0.19999999999999996, 0.75, 0.9047619047619047, 0.1428571428571428, 0.6363636363636365, 0.6666666666666667, 0.8181818181818183, 0.25, 0.18181818181818182, 0.8888888888888888, 0.33333333333333326, 0.0, 0.0, 0.43809523809523815, 0.8666666666666667, 0.5161290322580645, 0.7647058823529411, 0.5882352941176471, 0.8, 0.5945945945945947, 0.8392857142857142, 0.9523809523809523, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545454, 0.16666666666666669, 0.5384615384615385, 0.8333333333333333, 0.4, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 0.75, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 0.7777777777777777, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6545454545454544, 0.5599999999999999, 0.24137931034482757, 0.2272727272727273, 0.75, 0.9565217391304347, 0.18181818181818188, 0.6428571428571428, 0.4375, 0.8, 0.6818181818181819, 0.5, 0.8, 0.5, 0.9999999999999999, 0.6666666666666665, 0.625, 0.5, 0.0, 0.375, 0.25, 0.2333333333333334, 0.09999999999999987, 0.5, 0.6190476190476191, 0.2857142857142856, 0.5454545454545454, 0.7666666666666667, 0.9090909090909092, 0.5, 0.4545454545454546, 0.7777777777777777, 0.5, 0.0, 0.0, 0.6000000000000001, 0.8, 0.4838709677419355, 0.7352941176470589, 0.38235294117647056, 0.2666666666666666, 0.5675675675675677, 0.8214285714285714, 0.6904761904761905, 0.5555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666666, 1.0, 0.8333333333333333, 0.8, 0.7222222222222221, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6666666666666667, 0.5625, 0.0, 0.0, 0.8888888888888888, 0.125, 0.9999999999999999, 1.0, 1.0, 0.75, 0.875, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6363636363636364, 0.52, 0.034482758620689655, 0.8636363636363636, 0.5833333333333333, 0.5217391304347826, 0.09090909090909105, 0.4285714285714286, 0.5, 0.8800000000000001, 0.6818181818181819, 0.3999999999999999, 0.19999999999999996, 0.3333333333333335, 0.4285714285714285, 0.5, 0.375, 0.75, 0.6666666666666665, 0.5, 0.2, 0.33333333333333326, 0.09999999999999987, 0.75, 0.9047619047619047, 0.2857142857142856, 0.7272727272727273, 0.6, 1.0, 0.25, 0.09090909090909094, 0.6666666666666665, 0.25, 0.0, 0.0, 0.5142857142857143, 0.911111111111111, 0.6451612903225806, 0.9411764705882353, 0.6764705882352942, 0.8666666666666667, 0.5945945945945947, 0.9821428571428571, 0.976190476190476, 0.9444444444444443, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.5, 0.5384615384615385, 0.6666666666666666, 0.5, 0.7777777777777777, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428571, 1.0, 0.8888888888888888, 1.0, 0.9375, 0.9999999999999999, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5272727272727272, 0.52, 0.10344827586206896, 0.6363636363636364, 0.5, 0.4782608695652174, 0.18181818181818188, 0.5, 0.625, 1.0, 0.4545454545454546, 0.3999999999999999, 0.10000000000000009, 0.3333333333333335, 0.4285714285714285, 0.5, 0.25, 0.5, 0.6666666666666665, 0.25, 0.4000000000000001, 0.30000000000000004, 0.19999999999999996, 0.6875, 0.857142857142857, 0.1428571428571428, 0.7272727272727273, 0.7333333333333334, 0.9090909090909092, 0.375, 0.27272727272727276, 0.8888888888888888, 0.25, 0.0, 0.0, 0.4190476190476191, 0.8, 0.3548387096774194, 0.7058823529411764, 0.5, 0.8, 0.4054054054054055, 0.8749999999999999, 0.8809523809523809, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5454545454545454, 0.33333333333333337, 0.5384615384615385, 0.75, 0.6, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.75, 0.0, 0.33333333333333337, 1.0, 1.0, 0.9285714285714285, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6363636363636364, 0.52, 0.034482758620689655, 0.9090909090909091, 0.5833333333333333, 0.4782608695652174, 0.09090909090909105, 0.4285714285714286, 0.5625, 0.9200000000000002, 0.6363636363636364, 0.3999999999999999, 0.19999999999999996, 0.3333333333333335, 0.4285714285714285, 0.5, 0.375, 0.75, 0.7777777777777777, 0.5, 0.2, 0.3666666666666667, 0.09999999999999987, 0.75, 0.9523809523809523, 0.2857142857142856, 0.7272727272727273, 0.5666666666666667, 1.0, 0.25, 0.09090909090909094, 0.6666666666666665, 0.25, 0.0, 0.0, 0.5047619047619049, 0.911111111111111, 0.6451612903225806, 0.9117647058823529, 0.6470588235294118, 0.8, 0.5945945945945947, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4545454545454546, 0.5, 0.5384615384615385, 0.6666666666666666, 0.6, 0.8333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
